[[1636119000, 0.0821],
[1664634600, 0.08],
[1664717400, 0.08],
[1664803800, 0.08],
[1664890200, 0.08],
[1664976600, 0.08],
[1665063000, 0.0719],
[1665149400, 0.0719],
[1665235800, 0.0719],
[1665322200, 0.0719],
[1665408600, 0.0719],
[1665495000, 0.0719],
[1665581400, 0.0719],
[1665667800, 0.0719],
[1665754200, 0.0719],
[1665840600, 0.0719],
[1665927000, 0.0719],
[1666013400, 0.08],
[1666099800, 0.0719],
[1666186200, 0.0719],
[1666272600, 0.0719],
[1666359000, 0.0719],
[1666445400, 0.0719],
[1666531800, 0.0719],
[1666618200, 0.0719],
[1666704600, 0.0719],
[1666791000, 0.0719],
[1666877400, 0.0719],
[1666963800, 0.0719],
[1667050200, 0.0719],
[1667136600, 0.0719],
[1667223000, 0.0719],
[1667309400, 0.0719],
[1667395800, 0.0719],
[1667482200, 0.0719],
[1667568600, 0.0719],
[1667655000, 0.0719],
[1667741400, 0.0719],
[1667827800, 0.0719],
[1667914200, 0.0719],
[1668000600, 0.0719],
[1668087000, 0.0719],
[1668173400, 0.0719],
[1668259800, 0.0719],
[1668346200, 0.0719],
[1668432600, 0.0562],
[1668519000, 0.064],
[1668605400, 0.0719],
[1668691800, 0.064],
[1668778200, 0.064],
[1668864600, 0.064],
[1668951000, 0.064],
[1669037400, 0.064],
[1669123800, 0.064],
[1669210200, 0.064],
[1669296600, 0.064],
[1669383000, 0.064],
[1669469400, 0.064],
[1669555800, 0.0648],
[1669642200, 0.064],
[1669728600, 0.064],
[1669815000, 0.0719],
[1669901400, 0.0719],
[1669987800, 0.0719],
[1670074200, 0.0719],
[1670160600, 0.0719],
[1670247000, 0.0719],
[1670333400, 0.0719],
[1670419800, 0.0719],
[1670506200, 0.0719],
[1670592600, 0.064],
[1670679000, 0.0715],
[1670765400, 0.0719],
[1670851800, 0.0719],
[1670938200, 0.064],
[1671024600, 0.0719],
[1671111000, 0.064],
[1671197400, 0.064],
[1671283800, 0.064],
[1671370200, 0.064],
[1671456600, 0.064],
[1671543000, 0.064],
[1671629400, 0.08],
[1671715800, 0.08],
[1671802200, 0.0719],
[1671888600, 0.064],
[1671975000, 0.0719],
[1672061400, 0.0719],
[1672147800, 0.0719],
[1672234200, 0.0719],
[1672320600, 0.08],
[1672407000, 0.064],
[1672493400, 0.08],
[1672579800, 0.0719],
[1672666200, 0.064],
[1672752600, 0.064],
[1672839000, 0.0727],
[1672925400, 0.0727],
[1673011800, 0.0719],
[1673098200, 0.0719],
[1673184600, 0.0607],
[1673271000, 0.0719],
[1673357400, 0.0719],
[1673443800, 0.0719],
[1673530200, 0.0719],
[1673616600, 0.0719],
[1673703000, 0.0719],
[1673789400, 0.064],
[1673875800, 0.0719],
[1673962200, 0.0719],
[1674048600, 0.0719],
[1674135000, 0.0719],
[1674221400, 0.0719],
[1674307800, 0.08],
[1674394200, 0.0808],
[1674480600, 0.0808],
[1674567000, 0.0808],
[1674653400, 0.0808],
[1674739800, 0.08],
[1674826200, 0.08],
[1674912600, 0.08],
[1674999000, 0.08],
[1675085400, 0.0719],
[1675171800, 0.08],
[1675258200, 0.08],
[1675344600, 0.08],
[1675431000, 0.0719],
[1675517400, 0.08],
[1675603800, 0.08],
[1675690200, 0.08],
[1675776600, 0.08],
[1675863000, 0.08],
[1675949400, 0.08],
[1676035800, 0.08],
[1676122200, 0.08],
[1676208600, 0.08],
[1676295000, 0.08],
[1676381400, 0.08],
[1676467800, 0.08],
[1676554200, 0.08],
[1676640600, 0.08],
[1676727000, 0.0719],
[1676813400, 0.0808],
[1676899800, 0.0808],
[1677072600, 0.08],
[1677159000, 0.08],
[1677245400, 0.0719],
[1677331800, 0.0719],
[1677418200, 0.0719],
[1677504600, 0.064],
[1677591000, 0.064],
[1677677400, 0.08],
[1677763800, 0.0808],
[1677850200, 0.0727],
[1677936600, 0.0808],
[1678023000, 0.0648],
[1678109400, 0.0648],
[1678195800, 0.0727],
[1678282200, 0.0648],
[1678368600, 0.0648],
[1678455000, 0.064],
[1678541400, 0.064],
[1678627800, 0.0539],
[1678714200, 0.064],
[1678800600, 0.0562],
[1678887000, 0.0539],
[1678973400, 0.064],
[1679059800, 0.0562],
[1679146200, 0.064],
[1679232600, 0.064],
[1679319000, 0.064],
[1679405400, 0.0539],
[1679491800, 0.0562],
[1679578200, 0.064],
[1679664600, 0.0618],
[1679751000, 0.0618],
[1679837400, 0.0538],
[1679923800, 0.0616],
[1680010200, 0.0618],
[1680096600, 0.064],
[1680183000, 0.064],
[1680269400, 0.0538],
[1680355800, 0.056],
[1680445800, 0.056],
[1680532200, 0.056],
[1680618600, 0.0639],
[1680705000, 0.0639]]
