[[1635946200, 0.94],
[1651501800, 1.04],
[1651588200, 1.09],
[1651674600, 1.03],
[1651761000, 0.99],
[1651847400, 0.95],
[1651933800, 0.95],
[1652020200, 0.97],
[1652106600, 0.91],
[1652193000, 0.89],
[1652279400, 0.88],
[1652365800, 0.92],
[1652452200, 0.9],
[1652538600, 0.9],
[1652625000, 0.9],
[1652711400, 0.88],
[1652797800, 0.89],
[1652884200, 0.9],
[1652970600, 0.81],
[1653057000, 0.8],
[1653143400, 0.76],
[1653229800, 0.74],
[1653316200, 0.67],
[1653402600, 0.68],
[1653489000, 0.72],
[1653575400, 0.69],
[1653661800, 0.67],
[1653748200, 0.67],
[1653834600, 0.69],
[1653921000, 0.69],
[1654007400, 0.68],
[1654093800, 0.7],
[1654180200, 0.7],
[1654266600, 0.67],
[1654353000, 0.65],
[1654439400, 0.66],
[1654525800, 0.65],
[1654612200, 0.67],
[1654698600, 0.67],
[1654785000, 0.63],
[1654871400, 0.64],
[1654957800, 0.65],
[1655044200, 0.66],
[1655130600, 0.64],
[1655217000, 0.62],
[1655303400, 0.63],
[1655389800, 0.59],
[1655476200, 0.62],
[1655562600, 0.63],
[1655649000, 0.62],
[1655735400, 0.62],
[1655821800, 0.62],
[1655908200, 0.62],
[1655994600, 0.63],
[1656081000, 0.6],
[1656167400, 0.6],
[1656253800, 0.6],
[1656340200, 0.59],
[1656426600, 0.59],
[1656513000, 0.61],
[1656599400, 0.6],
[1656685800, 0.62],
[1656772200, 0.61],
[1656858600, 0.63],
[1656945000, 0.61],
[1657031400, 0.65],
[1657117800, 0.62],
[1657204200, 0.62],
[1657290600, 0.69],
[1657377000, 0.68],
[1657463400, 0.69],
[1657549800, 0.67],
[1657636200, 0.71],
[1657722600, 0.74],
[1657809000, 0.69],
[1657895400, 0.73],
[1657981800, 0.75],
[1658068200, 0.79],
[1658154600, 0.76],
[1658241000, 0.84],
[1658327400, 0.85],
[1658413800, 0.78],
[1658500200, 0.81],
[1658586600, 0.81],
[1658673000, 0.79],
[1658759400, 0.73],
[1658845800, 0.71],
[1658932200, 0.71],
[1659018600, 0.72],
[1659105000, 0.74],
[1659191400, 0.75],
[1659277800, 0.72],
[1659364200, 0.73],
[1659450600, 0.75],
[1659537000, 0.75],
[1659623400, 0.75],
[1659709800, 0.78],
[1659796200, 0.75],
[1659882600, 0.72],
[1659969000, 0.78],
[1660055400, 0.78],
[1660141800, 0.76],
[1660228200, 0.76],
[1660314600, 0.79],
[1660401000, 0.79],
[1660487400, 0.79],
[1660573800, 0.79],
[1660660200, 0.62],
[1660746600, 0.73],
[1660833000, 0.74],
[1660919400, 0.75],
[1661005800, 0.75],
[1661092200, 0.74],
[1661178600, 0.75],
[1661265000, 0.74],
[1661351400, 0.75],
[1661437800, 0.76],
[1661524200, 0.73],
[1661610600, 0.74],
[1661697000, 0.75],
[1661783400, 0.76],
[1661869800, 0.74],
[1661956200, 0.73],
[1662042600, 0.74],
[1662129000, 0.69],
[1662215400, 0.75],
[1662301800, 0.73],
[1662388200, 0.73],
[1662474600, 0.72],
[1662561000, 0.76],
[1662647400, 0.7],
[1662733800, 0.76],
[1662820200, 0.75],
[1662906600, 0.76],
[1662993000, 0.74],
[1663079400, 0.75],
[1663165800, 0.7],
[1663252200, 0.73],
[1663338600, 0.72],
[1663425000, 0.75],
[1663511400, 0.76],
[1663597800, 0.72],
[1663684200, 0.76],
[1663770600, 0.76],
[1663857000, 0.72],
[1663943400, 0.71],
[1664029800, 0.71],
[1664116200, 0.72],
[1664202600, 0.66],
[1664289000, 0.7],
[1664375400, 0.73],
[1664461800, 0.68],
[1664548200, 0.7],
[1664634600, 0.67],
[1664717400, 0.71],
[1664803800, 0.71],
[1664890200, 0.7],
[1664976600, 0.73],
[1665063000, 0.73],
[1665149400, 0.73],
[1665235800, 0.73],
[1665322200, 0.81],
[1665408600, 0.82],
[1665495000, 0.81],
[1665581400, 0.88],
[1665667800, 0.82],
[1665754200, 0.8],
[1665840600, 0.75],
[1665927000, 0.78],
[1666013400, 0.79],
[1666099800, 0.82],
[1666186200, 0.82],
[1666272600, 0.81],
[1666359000, 0.8],
[1666445400, 0.77],
[1666531800, 0.75],
[1666618200, 0.75],
[1666704600, 0.74],
[1666791000, 0.72],
[1666877400, 0.75],
[1666963800, 0.72],
[1667050200, 0.74],
[1667136600, 0.77],
[1667223000, 0.75],
[1667309400, 0.65],
[1667395800, 0.72],
[1667482200, 0.69],
[1667568600, 0.71],
[1667655000, 0.72],
[1667741400, 0.75],
[1667827800, 0.73],
[1667914200, 0.76],
[1668000600, 0.72],
[1668087000, 0.76],
[1668173400, 0.78],
[1668259800, 0.76],
[1668346200, 0.73],
[1668432600, 0.75],
[1668519000, 0.79],
[1668605400, 0.76],
[1668691800, 0.76],
[1668778200, 0.81],
[1668864600, 0.84],
[1668951000, 0.85],
[1669037400, 0.8],
[1669123800, 0.81],
[1669210200, 0.77],
[1669296600, 0.75],
[1669383000, 0.72],
[1669469400, 0.66],
[1669555800, 0.68],
[1669642200, 0.66],
[1669728600, 0.65],
[1669815000, 0.69],
[1669901400, 0.68],
[1669987800, 0.69],
[1670074200, 0.72],
[1670160600, 0.73],
[1670247000, 0.72],
[1670333400, 0.68],
[1670419800, 0.72],
[1670506200, 0.75],
[1670592600, 0.73],
[1670679000, 0.72],
[1670765400, 0.71],
[1670851800, 0.71],
[1670938200, 0.69],
[1671024600, 0.68],
[1671111000, 0.69],
[1671197400, 0.67],
[1671283800, 0.68],
[1671370200, 0.66],
[1671456600, 0.67],
[1671543000, 0.66],
[1671629400, 0.66],
[1671715800, 0.64],
[1671802200, 0.64],
[1671888600, 0.63],
[1671975000, 0.61],
[1672061400, 0.64],
[1672147800, 0.63],
[1672234200, 0.59],
[1672320600, 0.6],
[1672407000, 0.63],
[1672493400, 0.61],
[1672579800, 0.62],
[1672666200, 0.61],
[1672752600, 0.62],
[1672839000, 0.61],
[1672925400, 0.62],
[1673011800, 0.64],
[1673098200, 0.63],
[1673184600, 0.65],
[1673271000, 0.67],
[1673357400, 0.69],
[1673443800, 0.67],
[1673530200, 0.68],
[1673616600, 0.68],
[1673703000, 0.7],
[1673789400, 0.72],
[1673875800, 0.69],
[1673962200, 0.73],
[1674048600, 0.74],
[1674135000, 0.74],
[1674221400, 0.74],
[1674307800, 0.74],
[1674394200, 0.75],
[1674480600, 0.74],
[1674567000, 0.71],
[1674653400, 0.75],
[1674739800, 0.74],
[1674826200, 0.75],
[1674912600, 0.74],
[1674999000, 0.77],
[1675085400, 0.77],
[1675171800, 0.75],
[1675258200, 0.73],
[1675344600, 0.75],
[1675431000, 0.74],
[1675517400, 0.74],
[1675603800, 0.75],
[1675690200, 0.72],
[1675776600, 0.73],
[1675863000, 0.77],
[1675949400, 0.7],
[1676035800, 0.7],
[1676122200, 0.7],
[1676208600, 0.7],
[1676295000, 0.71],
[1676381400, 0.71],
[1676467800, 0.7],
[1676554200, 0.71],
[1676640600, 0.73],
[1676727000, 0.73]]
