[[1578144600, 1.33],
[1592404200, 1.97],
[1592490600, 2.07],
[1592577000, 2.1],
[1592663400, 2.11],
[1592749800, 2.11],
[1592836200, 2.13],
[1592922600, 2.15],
[1593009000, 2.18],
[1593095400, 2.19],
[1593181800, 2.21],
[1593268200, 2.27],
[1593354600, 2.26],
[1593441000, 2.33],
[1593527400, 2.35],
[1593613800, 2.35],
[1593700200, 2.38],
[1593786600, 2.38],
[1593873000, 2.41],
[1593959400, 2.41],
[1594045800, 2.41],
[1594132200, 2.45],
[1594218600, 2.46],
[1594305000, 2.47],
[1594391400, 2.47],
[1594477800, 2.47],
[1594564200, 2.48],
[1594650600, 2.49],
[1594737000, 2.5],
[1594823400, 2.5],
[1594909800, 2.52],
[1594996200, 2.54],
[1595082600, 2.6],
[1595169000, 2.6],
[1595255400, 2.6],
[1595341800, 2.6],
[1595428200, 2.6],
[1595514600, 2.77],
[1595601000, 2.77],
[1595687400, 2.84],
[1595773800, 2.87],
[1595860200, 2.73],
[1595946600, 2.91],
[1596033000, 3.08],
[1596119400, 3.08],
[1596205800, 3.1],
[1596292200, 3.1],
[1596378600, 3.1],
[1596465000, 3.11],
[1596551400, 3.13],
[1596637800, 3.17],
[1596724200, 3.18],
[1596810600, 3.35],
[1596897000, 3.35],
[1596983400, 3.35],
[1597069800, 3.31],
[1597156200, 3.41],
[1597242600, 3.51],
[1597329000, 3.51],
[1597415400, 3.51],
[1597501800, 3.51],
[1597588200, 3.51],
[1597674600, 3.51],
[1597761000, 3.51],
[1597847400, 3.51],
[1597933800, 3.51],
[1598020200, 3.51],
[1598106600, 3.51],
[1598193000, 3.51],
[1598279400, 3.51],
[1598365800, 3.51],
[1598452200, 3.51],
[1598538600, 3.51],
[1598625000, 3.51],
[1598711400, 3.51],
[1598797800, 3.51],
[1598884200, 3.51],
[1598970600, 3.51],
[1599057000, 3.51],
[1599143400, 3.51],
[1599229800, 3.51],
[1599316200, 3.51],
[1599402600, 3.51],
[1599489000, 3.51],
[1599575400, 3.51],
[1599661800, 3.51],
[1599748200, 3.51],
[1599834600, 3.51],
[1599921000, 3.51],
[1600007400, 3.51],
[1600093800, 3.51],
[1600180200, 3.51],
[1600266600, 3.51],
[1600353000, 3.51],
[1600439400, 3.51],
[1600525800, 3.51],
[1600612200, 3.51],
[1600698600, 3.51],
[1600785000, 3.51],
[1600871400, 3.51],
[1600957800, 3.51],
[1601044200, 3.51],
[1601130600, 3.51],
[1601217000, 3.51],
[1601303400, 3.51],
[1601389800, 3.51],
[1601476200, 3.51],
[1601562600, 3.51],
[1601649000, 3.51],
[1601735400, 3.51],
[1601818200, 3.51],
[1601904600, 3.51],
[1601991000, 3.51],
[1602077400, 3.51],
[1602163800, 3.51],
[1602250200, 3.51],
[1602336600, 3.51],
[1602423000, 3.51],
[1602509400, 3.51],
[1602595800, 3.51],
[1602682200, 3.51],
[1602768600, 3.51],
[1602855000, 3.51],
[1602941400, 3.51],
[1603027800, 3.51],
[1603114200, 3.51],
[1603200600, 3.51],
[1603287000, 3.51],
[1603373400, 3.51],
[1603459800, 3.51],
[1603546200, 3.51],
[1603632600, 3.51],
[1603719000, 3.51],
[1603805400, 3.51],
[1603891800, 3.51],
[1603978200, 3.51],
[1604064600, 3.51],
[1604151000, 3.51],
[1604237400, 2.22],
[1604323800, 2.14],
[1604410200, 2.1],
[1604496600, 2.1],
[1604583000, 2.07],
[1604669400, 2.06],
[1604755800, 2.04],
[1604842200, 1.99],
[1604928600, 1.98],
[1605015000, 1.95],
[1605101400, 1.94],
[1605187800, 1.89],
[1605274200, 1.86],
[1605360600, 1.81],
[1605447000, 1.77],
[1605533400, 1.78],
[1605619800, 1.74],
[1605706200, 0.15],
[1605792600, 1.65],
[1605879000, 1.6],
[1605965400, 1.54],
[1606051800, 2.39],
[1606138200, 2.39],
[1606224600, 2.39],
[1606311000, 3.7],
[1606397400, 3.71],
[1606483800, 3.71],
[1606570200, 3.71],
[1606656600, 3.71],
[1606743000, 3.71],
[1606829400, 3.71],
[1606915800, 3.71],
[1607002200, 3.66],
[1607088600, 3.66],
[1607175000, 3.67],
[1607261400, 3.67],
[1607347800, 3.67],
[1607434200, 3.67],
[1607520600, 3.67],
[1607607000, 2.45],
[1607693400, 3.67],
[1607779800, 3.67],
[1607866200, 3.67],
[1607952600, 3.67],
[1608039000, 3.67],
[1608125400, 3.67],
[1608211800, 2.45],
[1608298200, 2.39],
[1608384600, 2.39],
[1608471000, 2.31],
[1608557400, 2.31],
[1608643800, 2.31],
[1608730200, 2.29],
[1608816600, 2.24],
[1608903000, 2.25],
[1608989400, 2.25],
[1609075800, 2.25],
[1609162200, 2.15],
[1609248600, 2.13],
[1609335000, 2.13],
[1609421400, 2.13],
[1609507800, 2.13],
[1609594200, 2.12],
[1609680600, 2.12],
[1609767000, 2.12],
[1609853400, 2.12],
[1609939800, 1.86],
[1610026200, 1.86],
[1610112600, 1.86],
[1610199000, 1.85],
[1610285400, 1.85],
[1610371800, 1.85],
[1610458200, 1.85],
[1610544600, 1.85],
[1610631000, 1.85],
[1610717400, 1.85],
[1610803800, 1.85],
[1610890200, 1.85],
[1610976600, 1.85],
[1611063000, 1.85],
[1611149400, 1.85],
[1611235800, 1.85],
[1611322200, 1.85],
[1611408600, 1.85],
[1611495000, 1.85],
[1611581400, 1.85],
[1611667800, 1.85],
[1611754200, 1.85],
[1611840600, 1.85],
[1611927000, 1.85],
[1612013400, 1.85],
[1612099800, 1.85],
[1612186200, 1.85],
[1612272600, 1.85],
[1612359000, 1.85],
[1612445400, 1.85],
[1612531800, 1.85],
[1612618200, 1.85],
[1612704600, 1.85],
[1612791000, 1.85],
[1612877400, 1.85],
[1612963800, 1.85],
[1613050200, 1.85],
[1613136600, 1.85],
[1613223000, 1.85],
[1613309400, 1.69],
[1613395800, 1.69],
[1613482200, 1.69],
[1613568600, 1.69],
[1613655000, 1.69],
[1613741400, 1.68],
[1613827800, 1.67],
[1613914200, 1.7],
[1614000600, 1.7],
[1614087000, 1.8],
[1614173400, 1.92],
[1614259800, 1.92],
[1614346200, 1.94],
[1614432600, 1.93],
[1614519000, 2.36],
[1614605400, 2.36],
[1614691800, 2.36],
[1614778200, 2.36],
[1614864600, 2.36],
[1614951000, 2.36],
[1615037400, 2.35],
[1615123800, 2.35],
[1615210200, 2.35],
[1615296600, 2.34],
[1615383000, 2.39],
[1615469400, 2.4],
[1615555800, 2.31],
[1615642200, 2.27],
[1615728600, 2.18],
[1615815000, 2.27],
[1615901400, 2.36],
[1615987800, 2.18],
[1616074200, 2.14],
[1616160600, 2.14],
[1616247000, 2.14],
[1616333400, 2.13],
[1616419800, 2.14],
[1616506200, 2.35],
[1616592600, 2.34],
[1616679000, 2.34],
[1616765400, 1.95],
[1616851800, 1.95],
[1616938200, 1.95],
[1617024600, 1.96],
[1617111000, 1.96],
[1617197400, 1.96],
[1617283800, 1.96],
[1617370200, 3.81],
[1617456600, 3.81],
[1617546600, 3.8],
[1617633000, 3.81],
[1617719400, 3.81],
[1617805800, 4.51],
[1617892200, 4.5],
[1617978600, 4.5],
[1618065000, 4.5],
[1618151400, 4.5],
[1618237800, 4.5],
[1618324200, 4.5],
[1618410600, 4.52],
[1618497000, 4.52],
[1618583400, 4.52],
[1618669800, 4.52],
[1618756200, 4.52],
[1618842600, 4.53],
[1618929000, 4.53],
[1619015400, 4.54],
[1619101800, 4.55],
[1619188200, 4.46],
[1619274600, 3.85],
[1619361000, 3.85],
[1619447400, 3.85],
[1619533800, 3.85],
[1619620200, 4.55],
[1619706600, 4.55],
[1619793000, 4.56],
[1619879400, 4.56],
[1619965800, 4.56],
[1620052200, 4.54],
[1620138600, 4.54],
[1620225000, 4.54],
[1620311400, 4.54],
[1620397800, 4.54],
[1620484200, 4.56],
[1620570600, 4.56],
[1620657000, 4.6],
[1620743400, 4.6],
[1620829800, 4.5],
[1620916200, 4.5],
[1621002600, 4.5],
[1621089000, 4.5],
[1621175400, 4.5],
[1621261800, 4.5],
[1621348200, 4.5],
[1621434600, 4.51],
[1621521000, 4.5],
[1621607400, 4.51],
[1621693800, 2.95],
[1621780200, 2.94],
[1621866600, 2.95],
[1621953000, 2.94],
[1622039400, 2.95],
[1622125800, 2.95],
[1622212200, 2.95],
[1622298600, 2.75],
[1622385000, 2.59],
[1622471400, 2.56],
[1622557800, 2.56],
[1622644200, 2.55],
[1622730600, 2.54],
[1622817000, 2.54],
[1622903400, 2.54],
[1622989800, 3.64],
[1623076200, 3.64],
[1623162600, 3.64],
[1623249000, 3.64],
[1623335400, 3.64],
[1623421800, 3.62],
[1623508200, 3.62],
[1623594600, 3.62],
[1623681000, 3.62],
[1623767400, 3.62],
[1623853800, 3.62],
[1623940200, 3.6],
[1624026600, 3.59],
[1624113000, 3.59],
[1624199400, 3.59],
[1624285800, 3.58],
[1624372200, 3.58],
[1624458600, 3.58],
[1624545000, 3.58],
[1624631400, 3.59],
[1624717800, 3.56],
[1624804200, 3.56],
[1624890600, 3.57],
[1624977000, 3.56],
[1625063400, 3.59],
[1625149800, 3.57],
[1625236200, 3.55],
[1625322600, 3.58],
[1625409000, 3.56],
[1625495400, 3.57],
[1625581800, 3.55],
[1625668200, 3.57],
[1625754600, 3.57],
[1625841000, 3.57],
[1625927400, 3.53],
[1626013800, 3.39],
[1626100200, 3.57],
[1626186600, 3.57],
[1626273000, 2.76],
[1626359400, 2.77],
[1626445800, 2.77],
[1626532200, 2.72],
[1626618600, 2.72],
[1626705000, 2.69],
[1626791400, 2.68],
[1626877800, 3.32],
[1626964200, 3.33],
[1627050600, 3.32],
[1627137000, 3.32],
[1627223400, 3.3],
[1627309800, 3.28],
[1627396200, 3.27],
[1627482600, 3.27],
[1627569000, 3.27],
[1627655400, 2.99],
[1627741800, 3.26],
[1627828200, 3.26],
[1627914600, 3.26],
[1628001000, 3.26],
[1628087400, 3.25],
[1628173800, 3.17],
[1628260200, 3.17],
[1628346600, 3.28],
[1628433000, 3.23],
[1628519400, 3.23],
[1628605800, 3.13],
[1628692200, 3.13],
[1628778600, 3.13],
[1628865000, 3.26],
[1628951400, 3.26],
[1629037800, 3.26],
[1629124200, 3.26],
[1629210600, 3.26],
[1629297000, 3.26],
[1629383400, 3.26],
[1629469800, 3.26],
[1629556200, 2.32],
[1629642600, 2.32],
[1629729000, 2.32],
[1629815400, 3.28],
[1629901800, 3.28],
[1629988200, 3.11],
[1630074600, 3.11],
[1630161000, 3.11],
[1630247400, 3.11],
[1630333800, 3.11],
[1630420200, 2.86],
[1630506600, 2.86],
[1630593000, 2.87],
[1630679400, 2.87],
[1630765800, 2.87],
[1630852200, 2.87],
[1630938600, 2.87],
[1631025000, 2.87],
[1631111400, 2.87],
[1631197800, 2.87],
[1631284200, 2.87],
[1631370600, 2.87],
[1631457000, 2.87],
[1631543400, 2.87],
[1631629800, 2.87],
[1631716200, 2.87],
[1631802600, 2.87],
[1631889000, 2.87],
[1631975400, 2.87],
[1632061800, 2.87],
[1632148200, 2.87],
[1632234600, 4.02],
[1632321000, 4.02],
[1632407400, 4.02],
[1632493800, 4.02],
[1632580200, 4.02],
[1632666600, 4.48],
[1632753000, 4.49],
[1632839400, 4.49],
[1632925800, 4.48],
[1633012200, 4.49],
[1633098600, 4.49],
[1633185000, 4.5],
[1633267800, 4.03],
[1633354200, 4.03],
[1633440600, 4.03],
[1633527000, 4.03],
[1633613400, 4.03],
[1633699800, 4.03],
[1633786200, 4.03],
[1633872600, 4.03],
[1633959000, 4.03],
[1634045400, 4.03],
[1634131800, 4.03],
[1634218200, 4.03],
[1634304600, 4.03],
[1634391000, 4.03],
[1634477400, 4.04],
[1634563800, 4.04],
[1634650200, 4.04],
[1634736600, 4.04],
[1634823000, 4.04],
[1634909400, 4.07],
[1634995800, 4.07],
[1635082200, 4.07],
[1635168600, 4.07],
[1635255000, 4.07],
[1635341400, 4.07],
[1635427800, 2.97],
[1635514200, 2.97],
[1635600600, 2.97],
[1635687000, 2.97],
[1635773400, 4.07],
[1635859800, 4.07],
[1635946200, 4.07],
[1636032600, 4.07],
[1636119000, 4.07],
[1636205400, 4.54],
[1636291800, 4.54],
[1636378200, 4.54],
[1636464600, 4.54],
[1636551000, 4.54],
[1636637400, 4.54],
[1636723800, 4.54],
[1636810200, 4.07],
[1636896600, 4.07],
[1636983000, 4.07],
[1637069400, 4.07],
[1637155800, 4.07],
[1637242200, 4.07],
[1637328600, 4.07],
[1637415000, 4.07],
[1637501400, 4.07],
[1637587800, 4.07],
[1637674200, 4.07],
[1637760600, 4.07],
[1637847000, 3.46],
[1637933400, 3.46],
[1638019800, 3.24],
[1638106200, 2.97],
[1638192600, 2.96],
[1638279000, 2.78],
[1638365400, 2.92],
[1638451800, 2.93],
[1638538200, 2.93],
[1638624600, 2.93],
[1638711000, 2.96],
[1638797400, 2.96],
[1638883800, 2.82],
[1638970200, 2.82],
[1639056600, 2.81],
[1639143000, 2.81],
[1639229400, 2.81],
[1639315800, 2.74],
[1639402200, 3.13],
[1639488600, 3.13],
[1639575000, 3.13],
[1639661400, 3.02],
[1639747800, 3.02],
[1639834200, 3.02],
[1639920600, 3.02],
[1640007000, 3.02],
[1640093400, 3.02],
[1640179800, 2.98],
[1640266200, 2.98],
[1640352600, 2.9],
[1640439000, 2.82],
[1640525400, 2.8],
[1640611800, 2.78],
[1640698200, 2.75],
[1640784600, 2.73],
[1640871000, 2.72],
[1640957400, 2.72],
[1641043800, 2.71],
[1641130200, 2.71],
[1641216600, 2.71],
[1641303000, 2.71],
[1641389400, 2.67],
[1641475800, 2.55],
[1641562200, 2.53],
[1641648600, 2.51],
[1641735000, 2.52],
[1641821400, 2.53],
[1641907800, 2.51],
[1641994200, 2.51],
[1642080600, 2.51],
[1642167000, 2.7],
[1642253400, 3.71],
[1642339800, 3.14],
[1642426200, 3.13],
[1642512600, 2.97],
[1642599000, 2.98],
[1642685400, 3.62],
[1642771800, 3.62],
[1642858200, 2.7],
[1642944600, 2.7],
[1643031000, 2.7],
[1643117400, 2.7],
[1643203800, 2.61],
[1643290200, 2.59],
[1643376600, 3.14],
[1643463000, 3.13],
[1643549400, 3.06],
[1643635800, 3.06],
[1643722200, 3.06],
[1643808600, 3.03],
[1643895000, 3.72],
[1643981400, 3.72],
[1644067800, 3.72],
[1644154200, 3.71],
[1644240600, 4.56],
[1644327000, 4.56],
[1644413400, 3.93],
[1644499800, 3.93],
[1644586200, 3.92],
[1644672600, 3.92],
[1644759000, 3.92],
[1644845400, 3.93],
[1644931800, 3.94],
[1645018200, 3.94],
[1645104600, 3.94],
[1645191000, 3.94],
[1645277400, 3.94],
[1645363800, 3.94],
[1645450200, 3.94],
[1645536600, 3.94],
[1645623000, 3.95],
[1645709400, 3.95],
[1645795800, 4.59],
[1645882200, 4.58],
[1645968600, 4.58],
[1646055000, 4.59],
[1646141400, 4.59],
[1646227800, 4.59],
[1646314200, 4.59],
[1646400600, 4.27],
[1646487000, 4.26],
[1646573400, 4.26],
[1646659800, 4.27],
[1646746200, 4.24],
[1646832600, 4.16],
[1646919000, 4.11],
[1647005400, 4.03],
[1647091800, 3.97],
[1647178200, 3.97],
[1647264600, 3.96],
[1647351000, 3.96],
[1647437400, 3.97],
[1647523800, 3.15],
[1647610200, 4.08],
[1647696600, 4.08],
[1647783000, 4.08],
[1647869400, 4.09],
[1647955800, 4.08],
[1648042200, 4.07],
[1648128600, 4.07],
[1648215000, 4.06],
[1648301400, 4.05],
[1648387800, 3.91],
[1648474200, 3.92],
[1648560600, 3.92],
[1648647000, 3.93],
[1648733400, 3.93],
[1648819800, 3.92],
[1648906200, 3.91],
[1648996200, 3.91],
[1649082600, 3.92],
[1649169000, 3.92],
[1649255400, 3.91],
[1649341800, 3.62],
[1649428200, 3.61],
[1649514600, 3.61],
[1649601000, 3.61],
[1649687400, 3.61],
[1649773800, 3.61],
[1649860200, 3.61],
[1649946600, 3.51],
[1650033000, 3.5],
[1650119400, 3.45],
[1650205800, 3.45],
[1650292200, 3.45],
[1650378600, 3.45],
[1650465000, 3.41],
[1650551400, 3.41],
[1650637800, 3.41],
[1650724200, 3.36],
[1650810600, 3.36],
[1650897000, 3.36],
[1650983400, 3.36],
[1651069800, 3.36],
[1651156200, 3.26],
[1651242600, 3.26],
[1651329000, 3.26],
[1651415400, 3.25],
[1651501800, 3.25],
[1651588200, 3.26],
[1651674600, 3.27],
[1651761000, 3.25],
[1651847400, 3.23],
[1651933800, 3.22],
[1652020200, 3.24],
[1652106600, 3.21],
[1652193000, 4.16],
[1652279400, 4.12],
[1652365800, 3.94],
[1652452200, 3.88],
[1652538600, 3.82],
[1652625000, 3.63],
[1652711400, 3.58],
[1652797800, 3.67],
[1652884200, 3.61],
[1652970600, 3.62],
[1653057000, 3.6],
[1653143400, 3.6],
[1653229800, 3.54],
[1653316200, 3.54],
[1653402600, 3.53],
[1653489000, 3.5],
[1653575400, 3.47],
[1653661800, 3.51],
[1653748200, 3.5],
[1653834600, 3.51],
[1653921000, 3.53],
[1654007400, 3.53],
[1654093800, 3.49],
[1654180200, 3.47],
[1654266600, 3.47],
[1654353000, 3.46],
[1654439400, 3.16],
[1654525800, 3.45],
[1654612200, 3.4],
[1654698600, 3.39],
[1654785000, 3.45],
[1654871400, 3.44],
[1654957800, 3.44],
[1655044200, 4.31],
[1655130600, 4.29],
[1655217000, 4.3],
[1655303400, 4.33],
[1655389800, 4.33],
[1655476200, 4.32],
[1655562600, 4.32],
[1655649000, 4.32],
[1655735400, 4.33],
[1655821800, 4.34],
[1655908200, 7.8],
[1655994600, 7.79],
[1656081000, 7.76],
[1656167400, 7.74],
[1656253800, 7.71],
[1656340200, 7.71],
[1656426600, 7.68],
[1656513000, 7.67],
[1656599400, 7.65],
[1656685800, 7.63],
[1656772200, 7.62],
[1656858600, 7.6],
[1656945000, 7.61],
[1657031400, 7.59],
[1657117800, 7.56],
[1657204200, 7.56],
[1657290600, 7.55],
[1657377000, 7.54],
[1657463400, 3.73],
[1657549800, 3.72],
[1657636200, 3.72],
[1657722600, 3.72],
[1657809000, 3.7],
[1657895400, 3.7],
[1657981800, 3.69],
[1658068200, 3.69],
[1658154600, 3.7],
[1658241000, 3.55],
[1658327400, 3.53],
[1658413800, 3.52],
[1658500200, 3.52],
[1658586600, 3.51],
[1658673000, 3.51],
[1658759400, 3.53],
[1658845800, 3.52],
[1658932200, 3.52],
[1659018600, 3.51],
[1659105000, 3.5],
[1659191400, 3.47],
[1659277800, 3.45],
[1659364200, 3.42],
[1659450600, 3.4],
[1659537000, 3.39],
[1659623400, 3.37],
[1659709800, 3.35],
[1659796200, 3.34],
[1659882600, 3.34],
[1659969000, 3.33],
[1660055400, 3.33],
[1660141800, 3.34],
[1660228200, 3.34],
[1660314600, 3.33],
[1660401000, 3.33],
[1660487400, 3.33],
[1660573800, 3.33],
[1660660200, 3.27],
[1660746600, 3.23],
[1660833000, 3.22],
[1660919400, 3.17],
[1661005800, 3.17],
[1661092200, 3.15],
[1661178600, 3.13],
[1661265000, 3.13],
[1661351400, 3.12],
[1661437800, 3.11],
[1661524200, 3.08],
[1661610600, 3.06],
[1661697000, 3.05],
[1661783400, 3.04],
[1661869800, 3.04],
[1661956200, 3.04],
[1662042600, 3.04],
[1662129000, 3.04],
[1662215400, 3.02],
[1662301800, 3.01],
[1662388200, 3],
[1662474600, 2.97],
[1662561000, 2.97],
[1662647400, 2.96],
[1662733800, 2.97],
[1662820200, 2.96],
[1662906600, 2.96],
[1662993000, 2.97],
[1663079400, 2.96],
[1663165800, 2.96],
[1663252200, 2.94],
[1663338600, 3.43],
[1663425000, 3.42],
[1663511400, 3.42],
[1663597800, 3.41],
[1663684200, 3.37],
[1663770600, 3.4],
[1663857000, 3.39],
[1663943400, 3.36],
[1664029800, 3.35],
[1664116200, 3.33],
[1664202600, 3.3],
[1664289000, 3.28],
[1664375400, 3.28],
[1664461800, 3.26],
[1664548200, 3.26],
[1664634600, 3.23],
[1664717400, 3.21],
[1664803800, 3.19],
[1664890200, 3.16],
[1664976600, 3.13],
[1665063000, 3.11],
[1665149400, 3.09],
[1665235800, 3.06],
[1665322200, 3.04],
[1665408600, 3.04],
[1665495000, 3.04],
[1665581400, 3.04],
[1665667800, 3.04],
[1665754200, 3.04],
[1665840600, 3.04],
[1665927000, 3.37],
[1666013400, 3.33],
[1666099800, 3.32],
[1666186200, 3.33],
[1666272600, 3.31],
[1666359000, 3.31],
[1666445400, 3.44],
[1666531800, 3.45],
[1666618200, 3.42],
[1666704600, 3.48],
[1666791000, 3.46],
[1666877400, 3.45],
[1666963800, 4.14],
[1667050200, 4.14],
[1667136600, 4.1],
[1667223000, 4.11],
[1667309400, 4.08],
[1667395800, 4.06],
[1667482200, 4.13],
[1667568600, 4.13],
[1667655000, 4.11],
[1667741400, 4.09],
[1667827800, 4.06],
[1667914200, 4.05],
[1668000600, 4.08],
[1668087000, 4.12],
[1668173400, 4.12],
[1668259800, 4.12],
[1668346200, 3.31],
[1668432600, 3.32],
[1668519000, 3.29],
[1668605400, 3.26],
[1668691800, 3.26],
[1668778200, 4.11],
[1668864600, 4.11],
[1668951000, 4.09],
[1669037400, 4.1],
[1669123800, 4.16],
[1669210200, 4.17],
[1669296600, 4.16],
[1669383000, 4.16],
[1669469400, 4.16],
[1669555800, 4.13],
[1669642200, 4.16],
[1669728600, 4.2],
[1669815000, 4.23],
[1669901400, 4.24],
[1669987800, 4.24],
[1670074200, 4.24],
[1670160600, 4.28],
[1670247000, 4.26],
[1670333400, 4.27],
[1670419800, 4.26],
[1670506200, 4.31],
[1670592600, 14.23],
[1670679000, 14.38],
[1670765400, 14.33],
[1670851800, 14.4],
[1670938200, 14.39],
[1671024600, 14.34],
[1671111000, 4.59],
[1671197400, 8.46],
[1671283800, 8.46],
[1671370200, 4.32],
[1671456600, 4.33],
[1671543000, 4.53],
[1671629400, 4.53],
[1671715800, 4.53],
[1671802200, 4.53],
[1671888600, 4.53],
[1671975000, 4.55],
[1672061400, 14.37],
[1672147800, 14.33],
[1672234200, 14.36],
[1672320600, 4.59],
[1672407000, 4.59],
[1672493400, 4.57],
[1672579800, 4.44],
[1672666200, 4.43],
[1672752600, 4.6],
[1672839000, 4.6],
[1672925400, 4.63],
[1673011800, 4.63],
[1673098200, 14.63],
[1673184600, 14.77],
[1673271000, 14.76],
[1673357400, 14.77],
[1673443800, 4.31],
[1673530200, 4.33],
[1673616600, 4.33],
[1673703000, 4.33],
[1673789400, 4.29],
[1673875800, 4.27],
[1673962200, 4.28],
[1674048600, 4.27],
[1674135000, 4.26],
[1674221400, 4.26],
[1674307800, 4.26],
[1674394200, 4.26],
[1674480600, 4.26],
[1674567000, 4.26],
[1674653400, 4.26],
[1674739800, 4.26],
[1674826200, 4.26],
[1674912600, 4.26],
[1674999000, 4.27],
[1675085400, 4.69],
[1675171800, 4.7],
[1675258200, 4.7],
[1675344600, 4.67],
[1675431000, 4.67],
[1675517400, 4.67],
[1675603800, 4.66],
[1675690200, 4.66],
[1675776600, 4.66],
[1675863000, 4.67],
[1675949400, 4.65],
[1676035800, 4.65],
[1676122200, 4.65],
[1676208600, 4.64],
[1676295000, 4.64],
[1676381400, 4.62],
[1676467800, 4.61],
[1676554200, 4.6],
[1676640600, 4.6],
[1676727000, 4.6]]
