[1635773400.0, 1.3900000000000001],
[1656253800.0, 1.46],
[1656340200.0, 1.45],
[1656426600.0, 1.45],
[1656513000.0, 1.44],
[1656599400.0, 1.45],
[1656685800.0, 1.49],
[1656772200.0, 1.48],
[1656858600.0, 1.49],
[1656945000.0, 1.5],
[1657031400.0, 1.48],
[1657117800.0, 1.47],
[1657204200.0, 1.48],
[1657290600.0, 1.46],
[1657377000.0, 1.45],
[1657463400.0, 1.47],
[1657549800.0, 1.46],
[1657636200.0, 1.46],
[1657722600.0, 1.46],
[1657809000.0, 1.45],
[1657895400.0, 1.46],
[1657981800.0, 1.4300000000000002],
[1658068200.0, 1.44],
[1658154600.0, 1.45],
[1658241000.0, 1.45],
[1658327400.0, 1.45],
[1658413800.0, 1.46],
[1658500200.0, 1.48],
[1658586600.0, 1.47],
[1658673000.0, 1.45],
[1658759400.0, 1.46],
[1658845800.0, 1.45],
[1658932200.0, 1.46],
[1659018600.0, 1.46],
[1659105000.0, 1.45],
[1659191400.0, 1.44],
[1659277800.0, 1.47],
[1659364200.0, 1.47],
[1659450600.0, 1.47],
[1659537000.0, 1.46],
[1659623400.0, 1.47],
[1659709800.0, 1.46],
[1659796200.0, 1.46],
[1659882600.0, 1.44],
[1659969000.0, 1.46],
[1660055400.0, 1.46],
[1660141800.0, 1.47],
[1660228200.0, 1.48],
[1660314600.0, 1.48],
[1660401000.0, 1.48],
[1660487400.0, 1.48],
[1660573800.0, 1.48],
[1660660200.0, 1.53],
[1660746600.0, 1.55],
[1660833000.0, 1.54],
[1660919400.0, 1.57],
[1661005800.0, 1.55],
[1661092200.0, 1.51],
[1661178600.0, 1.54],
[1661265000.0, 1.52],
[1661351400.0, 1.49],
[1661437800.0, 1.5],
[1661524200.0, 1.49],
[1661610600.0, 1.47],
[1661697000.0, 1.46],
[1661783400.0, 1.47],
[1661869800.0, 1.47],
[1661956200.0, 1.48],
[1662042600.0, 1.46],
[1662129000.0, 1.46],
[1662215400.0, 1.47],
[1662301800.0, 1.46],
[1662388200.0, 1.47],
[1662474600.0, 1.47],
[1662561000.0, 1.46],
[1662647400.0, 1.49],
[1662733800.0, 1.48],
[1662820200.0, 1.48],
[1662906600.0, 1.49],
[1662993000.0, 1.5],
[1663079400.0, 1.54],
[1663165800.0, 1.5],
[1663252200.0, 1.5],
[1663338600.0, 1.52],
[1663425000.0, 1.51],
[1663511400.0, 1.47],
[1663597800.0, 1.49],
[1663684200.0, 1.48],
[1663770600.0, 1.51],
[1663857000.0, 1.53],
[1663943400.0, 1.51],
[1664029800.0, 1.53],
[1664116200.0, 1.52],
[1664202600.0, 1.51],
[1664289000.0, 1.49],
[1664375400.0, 1.5],
[1664461800.0, 1.5],
[1664548200.0, 1.51],
[1664634600.0, 1.5],
[1664717400.0, 1.5],
[1664803800.0, 1.51],
[1664890200.0, 1.48],
[1664976600.0, 1.51],
[1665063000.0, 1.51],
[1665149400.0, 1.51],
[1665235800.0, 1.49],
[1665322200.0, 1.5],
[1665408600.0, 1.5],
[1665495000.0, 1.52],
[1665581400.0, 1.54],
[1665667800.0, 1.53],
[1665754200.0, 1.52],
[1665840600.0, 1.54],
[1665927000.0, 1.53],
[1666013400.0, 1.49],
[1666099800.0, 1.53],
[1666186200.0, 1.55],
[1666272600.0, 1.56],
[1666359000.0, 1.9],
[1666445400.0, 1.69],
[1666531800.0, 1.6099999999999999],
[1666618200.0, 1.57],
[1666704600.0, 1.57],
[1666791000.0, 1.63],
[1666877400.0, 1.58],
[1666963800.0, 1.55],
[1667050200.0, 1.56],
[1667136600.0, 1.58],
[1667223000.0, 1.55],
[1667309400.0, 1.55],
[1667395800.0, 1.55],
[1667482200.0, 1.57],
[1667568600.0, 1.59],
[1667655000.0, 1.72],
[1667741400.0, 1.94],
[1667827800.0, 1.85],
[1667914200.0, 1.79],
[1668000600.0, 1.75],
[1668087000.0, 1.8],
[1668173400.0, 1.71],
[1668259800.0, 1.6800000000000002],
[1668346200.0, 1.69],
[1668432600.0, 1.69],
[1668519000.0, 1.6600000000000001],
[1668605400.0, 1.6099999999999999],
[1668691800.0, 1.67],
[1668778200.0, 1.6],
[1668864600.0, 1.6],
[1668951000.0, 1.6600000000000001],
[1669037400.0, 1.6800000000000002],
[1669123800.0, 1.7000000000000002],
[1669210200.0, 1.7000000000000002],
[1669296600.0, 1.6800000000000002],
[1669383000.0, 1.65],
[1669469400.0, 1.62],
[1669555800.0, 1.59],
[1669642200.0, 1.59],
[1669728600.0, 1.56],
[1669815000.0, 1.62],
[1669901400.0, 1.6600000000000001],
[1669987800.0, 1.6800000000000002],
[1670074200.0, 1.63],
[1670160600.0, 1.6600000000000001],
[1670247000.0, 1.6400000000000001],
[1670333400.0, 1.6400000000000001],
[1670419800.0, 1.6400000000000001],
[1670506200.0, 1.63],
[1670592600.0, 1.6099999999999999],
[1670679000.0, 1.6099999999999999],
[1670765400.0, 1.59],
[1670851800.0, 1.59],
[1670938200.0, 1.59],
[1671024600.0, 1.59],
[1671111000.0, 1.59],
[1671197400.0, 1.57],
[1671283800.0, 1.57],
[1671370200.0, 1.56],
[1671456600.0, 1.57],
[1671543000.0, 1.56],
[1671629400.0, 1.56],
[1671715800.0, 1.56],
[1671802200.0, 1.56],
[1671888600.0, 1.51],
[1671975000.0, 1.55],
[1672061400.0, 1.51],
[1672147800.0, 1.48],
[1672234200.0, 1.5],
[1672320600.0, 1.5],
[1672407000.0, 1.5],
[1672493400.0, 1.52],
[1672579800.0, 1.49],
[1672666200.0, 1.49],
[1672752600.0, 1.5],
[1672839000.0, 1.49],
[1672925400.0, 1.51],
[1673011800.0, 1.5],
[1673098200.0, 1.5],
[1673184600.0, 1.5],
[1673271000.0, 1.07],
[1673357400.0, 1.47],
[1673443800.0, 1.5],
[1673530200.0, 1.52],
[1673616600.0, 1.51],
[1673703000.0, 1.54],
[1673789400.0, 1.56],
[1673875800.0, 1.57],
[1673962200.0, 1.58],
[1674048600.0, 1.56],
[1674135000.0, 1.58],
[1674221400.0, 1.59],
[1674307800.0, 1.59],
[1674394200.0, 1.59],
[1674480600.0, 1.59],
[1674567000.0, 1.59],
[1674653400.0, 1.63],
[1674739800.0, 1.62],
[1674826200.0, 1.6400000000000001],
[1674912600.0, 1.6],
[1674999000.0, 1.59],
[1675085400.0, 1.6],
[1675171800.0, 1.6400000000000001],
[1675258200.0, 1.6],
[1675344600.0, 1.6],
[1675431000.0, 1.59],
[1675517400.0, 1.6],
[1675603800.0, 1.59],
[1675690200.0, 1.6],
[1675776600.0, 1.6099999999999999],
[1675863000.0, 1.6099999999999999],
[1675949400.0, 1.6099999999999999],
