[[1633098600, 0.0139],
[1648733400, 0.0175],
[1648906200, 0.0184],
[1649169000, 0.0175],
[1649255400, 0.0184],
[1649341800, 0.0184],
[1649514600, 0.0184],
[1649601000, 0.0184],
[1649687400, 0.0184],
[1649773800, 0.0184],
[1649860200, 0.0184],
[1649946600, 0.0193],
[1650033000, 0.0184],
[1650119400, 0.019],
[1650205800, 0.019],
[1650292200, 0.019],
[1650378600, 0.019],
[1650465000, 0.019],
[1650551400, 0.019],
[1650637800, 0.019],
[1650724200, 0.0184],
[1650810600, 0.0184],
[1650897000, 0.0184],
[1650983400, 0.0184],
[1651069800, 0.0184],
[1651156200, 0.0184],
[1651242600, 0.0184],
[1651329000, 0.0184],
[1651415400, 0.0184],
[1651501800, 0.0184],
[1651588200, 0.0184],
[1651674600, 0.0184],
[1651761000, 0.0184],
[1651847400, 0.0184],
[1651933800, 0.0184],
[1652020200, 0.0184],
[1652106600, 0.0184],
[1652193000, 0.0184],
[1652279400, 0.0184],
[1652365800, 0.0184],
[1652970600, 0.0184],
[1653057000, 0.0184],
[1653143400, 0.0193],
[1653229800, 0.0184],
[1653316200, 0.0184],
[1653402600, 0.0184],
[1653489000, 0.0184],
[1653575400, 0.0184],
[1653661800, 0.0184],
[1653748200, 0.0184],
[1653834600, 0.0184],
[1653921000, 0.0175],
[1654007400, 0.0175],
[1654093800, 0.0165],
[1654180200, 0.0175],
[1654266600, 0.0175],
[1654353000, 0.0175],
[1654439400, 0.0175],
[1654525800, 0.0184],
[1654612200, 0.0184],
[1654698600, 0.0184],
[1654785000, 0.0184],
[1654871400, 0.0184],
[1654957800, 0.0184],
[1655044200, 0.0184],
[1655130600, 0.0182],
[1655217000, 0.0184],
[1655303400, 0.0184],
[1655389800, 0.0184],
[1655476200, 0.0184],
[1655562600, 0.0184],
[1655649000, 0.0184],
[1655735400, 0.0184],
[1655821800, 0.0184],
[1655908200, 0.0184],
[1655994600, 0.0184],
[1656081000, 0.0184],
[1656167400, 0.0184],
[1656253800, 0.0184],
[1656340200, 0.0184],
[1656426600, 0.0184],
[1656513000, 0.0184],
[1656599400, 0.0184],
[1656685800, 0.019],
[1656772200, 0.019],
[1656858600, 0.019],
[1656945000, 0.019],
[1657031400, 0.019],
[1657117800, 0.019],
[1657290600, 0.0181],
[1657377000, 0.0181],
[1657463400, 0.0181],
[1657549800, 0.0181],
[1657636200, 0.0181],
[1657722600, 0.0181],
[1657809000, 0.0181],
[1657895400, 0.0181],
[1657981800, 0.0181],
[1658068200, 0.0181],
[1658154600, 0.0181],
[1658241000, 0.0181],
[1658327400, 0.0141],
[1658413800, 0.0181],
[1658673000, 0.0171],
[1658759400, 0.0171],
[1658845800, 0.0171],
[1658932200, 0.0181],
[1659018600, 0.0175],
[1659105000, 0.0175],
[1659191400, 0.0175],
[1659277800, 0.0175],
[1659364200, 0.0175],
[1659450600, 0.0175],
[1659537000, 0.0175],
[1659623400, 0.0165],
[1659709800, 0.0175],
[1659796200, 0.0173],
[1659882600, 0.019],
[1659969000, 0.0181],
[1660055400, 0.0181],
[1660228200, 0.0171],
[1660314600, 0.019],
[1660401000, 0.019],
[1660487400, 0.019],
[1660573800, 0.019],
[1660660200, 0.0181],
[1660746600, 0.0181],
[1660833000, 0.0181],
[1660919400, 0.019],
[1661005800, 0.019],
[1661178600, 0.0175],
[1661265000, 0.0184],
[1661351400, 0.0175],
[1661437800, 0.0165],
[1661524200, 0.0165],
[1661610600, 0.0175],
[1661697000, 0.0175],
[1661783400, 0.0184],
[1661869800, 0.0184],
[1661956200, 0.0184],
[1662042600, 0.0184],
[1662129000, 0.0184],
[1662215400, 0.0184],
[1662301800, 0.0184],
[1662561000, 0.0184],
[1662647400, 0.0184],
[1662733800, 0.0184],
[1662820200, 0.0175],
[1662906600, 0.0193],
[1662993000, 0.0203],
[1663079400, 0.0203],
[1663165800, 0.0193],
[1663252200, 0.0193],
[1663338600, 0.0193],
[1663425000, 0.0193],
[1663511400, 0.0193],
[1663597800, 0.0197],
[1663684200, 0.0187],
[1663770600, 0.0187],
[1663857000, 0.0187],
[1663943400, 0.0187],
[1664029800, 0.0206],
[1664116200, 0.0206],
[1664202600, 0.0206],
[1664289000, 0.0206],
[1664375400, 0.0206],
[1664461800, 0.0206],
[1664548200, 0.0155],
[1664634600, 0.0206],
[1664717400, 0.0204],
[1664803800, 0.0204],
[1664890200, 0.0166],
[1664976600, 0.0166],
[1665063000, 0.0206],
[1665149400, 0.0206],
[1665235800, 0.0206],
[1665322200, 0.0206],
[1665408600, 0.0206],
[1665495000, 0.0206],
[1665581400, 0.0155],
[1665667800, 0.0197],
[1665754200, 0.0155],
[1665840600, 0.0155],
[1665927000, 0.0197],
[1666013400, 0.0197],
[1666099800, 0.0206],
[1666186200, 0.0212],
[1666272600, 0.0212],
[1666359000, 0.0212],
[1666445400, 0.0212],
[1666531800, 0.0212],
[1666618200, 0.0212],
[1666704600, 0.0212],
[1666791000, 0.0212],
[1666877400, 0.0212],
[1666963800, 0.0212],
[1667050200, 0.0206],
[1667136600, 0.0206],
[1667223000, 0.0206],
[1667309400, 0.0197],
[1667395800, 0.0187],
[1667482200, 0.0203],
[1667568600, 0.0193],
[1667655000, 0.0193],
[1667741400, 0.0193],
[1667827800, 0.0154],
[1667914200, 0.0024],
[1668000600, 0.0024],
[1668087000, 0.0024],
[1668173400, 0.0024],
[1668259800, 0.0203],
[1668346200, 0.0203],
[1668432600, 0.0192],
[1668519000, 0.0203],
[1668605400, 0.0203],
[1668691800, 0.0163],
[1668778200, 0.0203],
[1668864600, 0.0193],
[1668951000, 0.0203],
[1669037400, 0.0203],
[1669123800, 0.0203],
[1669210200, 0.0203],
[1669296600, 0.0203],
[1669383000, 0.0203],
[1669469400, 0.0203],
[1669555800, 0.0203],
[1669642200, 0.0193],
[1669728600, 0.0203],
[1669815000, 0.0203],
[1669901400, 0.0203],
[1669987800, 0.0203],
[1670074200, 0.0203],
[1670160600, 0.0203],
[1670247000, 0.0203],
[1670333400, 0.0203],
[1670419800, 0.0203],
[1670506200, 0.0203],
[1670592600, 0.0203],
[1670679000, 0.0203],
[1670765400, 0.0203],
[1670851800, 0.0203],
[1670938200, 0.0203],
[1671024600, 0.0182],
[1671111000, 0.0203],
[1671197400, 0.0203],
[1671283800, 0.0203],
[1671370200, 0.0203],
[1671456600, 0.0203],
[1671543000, 0.0203],
[1671629400, 0.0203],
[1671715800, 0.0193],
[1671802200, 0.0203],
[1671888600, 0.0203],
[1671975000, 0.0192],
[1672061400, 0.0203],
[1672147800, 0.0197],
[1672234200, 0.0197],
[1672320600, 0.0197],
[1672407000, 0.0197],
[1672493400, 0.0186],
[1672579800, 0.0186],
[1672666200, 0.0197],
[1672752600, 0.0203],
[1672839000, 0.0193],
[1672925400, 0.0184],
[1673011800, 0.0184],
[1673098200, 0.0184],
[1673184600, 0.0175],
[1673271000, 0.0184],
[1673357400, 0.0184],
[1673443800, 0.0175],
[1673530200, 0.0184],
[1673616600, 0.0184],
[1673703000, 0.0184],
[1673789400, 0.0184],
[1673875800, 0.0184],
[1673962200, 0.0184],
[1674048600, 0.0193],
[1674135000, 0.0193],
[1674221400, 0.0184],
[1674307800, 0.0184],
[1674394200, 0.0184],
[1674480600, 0.0184],
[1674567000, 0.0184],
[1674653400, 0.0184],
[1674739800, 0.0184],
[1674826200, 0.0193],
[1674912600, 0.0193],
[1674999000, 0.0193],
[1675085400, 0.0199],
[1675171800, 0.0199],
[1675258200, 0.0199],
[1675344600, 0.0199],
[1675431000, 0.0199],
[1675517400, 0.0199],
[1675603800, 0.0193],
[1675690200, 0.0193],
[1675776600, 0.0199],
[1675863000, 0.0193],
[1675949400, 0.0193],
[1676035800, 0.0193],
[1676122200, 0.0193],
[1676208600, 0.0203],
[1676295000, 0.0203],
[1676381400, 0.0203],
[1676467800, 0.0203],
[1676554200, 0.0203],
[1676640600, 0.0203],
[1676727000, 0.0233],
[1676813400, 0.0233],
[1676899800, 0.0233],
[1677072600, 0.0233],
[1677159000, 0.0233],
[1677245400, 0.0203],
[1677331800, 0.0203],
[1677418200, 0.0203],
[1677504600, 0.0212],
[1677591000, 0.0166],
[1677677400, 0.0209],
[1677763800, 0.0209],
[1677850200, 0.0209],
[1677936600, 0.0209],
[1678023000, 0.0209],
[1678109400, 0.0209],
[1678195800, 0.0209],
[1678282200, 0.0209],
[1678368600, 0.0209],
[1678455000, 0.0209],
[1678541400, 0.0209],
[1678627800, 0.0209],
[1678714200, 0.0184],
[1678800600, 0.0193],
[1678887000, 0.0184],
[1678973400, 0.0193],
[1679059800, 0.0193],
[1679146200, 0.0184],
[1679232600, 0.0175],
[1679319000, 0.0184],
[1679405400, 0.0193],
[1679491800, 0.0184],
[1679578200, 0.0199],
[1679664600, 0.0209],
[1679751000, 0.0193],
[1679837400, 0.0193],
[1679923800, 0.0184],
[1680010200, 0.019],
[1680096600, 0.019],
[1680183000, 0.019],
[1680269400, 0.0178],
[1680355800, 0.0169],
[1680445800, 0.0169],
[1680532200, 0.0169],
[1680618600, 0.0169],
[1680705000, 0.0169]]
