[1604237400, 0.15],
[1618497000, 23.77],
[1618583400, 23.63],
[1618669800, 23.47],
[1618756200, 23.39],
[1618842600, 23.35],
[1618929000, 32.9],
[1619015400, 23.26],
[1619101800, 31.69],
[1619188200, 24.78],
[1619274600, 38.27],
[1619361000, 24.7],
[1619447400, 24.73],
[1619533800, 23.13],
[1619620200, 23.15],
[1619706600, 24.73],
[1619793000, 56.69],
[1619879400, 24.73],
[1619965800, 24.87],
[1620052200, 56.62],
[1620138600, 23.15],
[1620225000, 32.72],
[1620311400, 32.43],
[1620397800, 24.87],
[1620484200, 24.95],
[1620570600, 24.97],
[1620657000, 25.06],
[1620743400, 32.6],
[1620829800, 32.44],
[1620916200, 32.44],
[1621002600, 24.83],
[1621089000, 32.44],
[1621175400, 32.41],
[1621261800, 38.97],
[1621348200, 34],
[1621434600, 34.03],
[1621521000, 34.02],
[1621607400, 34.05],
[1621693800, 34.05],
[1621780200, 34.03],
[1621866600, 32.19],
[1621953000, 32.22],
[1622039400, 32.3],
[1622125800, 32.36],
[1622212200, 32.32],
[1622298600, 32.16],
[1622385000, 32.14],
[1622471400, 34.22],
[1622557800, 34.22],
[1622644200, 34.15],
[1622730600, 34.1],
[1622817000, 34.1],
[1622903400, 45.0],
[1622989800, 34.06],
[1623076200, 46.9],
[1623162600, 46.89],
[1623249000, 37.7],
[1623335400, 37.69],
[1623421800, 45.19],
[1623508200, 45.18],
[1623594600, 45.15],
[1623681000, 45.14],
[1623767400, 45.1],
[1623853800, 52.17],
[1623940200, 51.57],
[1624026600, 36.84],
[1624113000, 35.58],
[1624199400, 35.48],
[1624285800, 35.31],
[1624372200, 35.11],
[1624458600, 44.61],
[1624545000, 44.64],
[1624631400, 44.71],
[1624717800, 36.26],
[1624804200, 44.71],
[1624890600, 38.13],
[1624977000, 37.93],
[1625063400, 33.9],
[1625149800, 33.86],
[1625236200, 30.81],
[1625322600, 28.57],
[1625409000, 58.67],
[1625495400, 58.79],
[1625581800, 26.22],
[1625668200, 58.79],
[1625754600, 58.79],
[1625841000, 26.14],
[1625927400, 58.63],
[1626013800, 58.63],
[1626100200, 25.99],
[1626186600, 25.99],
[1626273000, 26.09],
[1626359400, 26.08],
[1626445800, 26.12],
[1626532200, 26.11],
[1626618600, 25.5],
[1626705000, 25.5],
[1626791400, 25.45],
[1626877800, 25.49],
[1626964200, 25.41],
[1627050600, 25.4],
[1627137000, 25.39],
[1627223400, 25.39],
[1627309800, 28.88],
[1627396200, 28.79],
[1627482600, 28.71],
[1627569000, 25.34],
[1627655400, 25.33],
[1627741800, 28.69],
[1627828200, 25.19],
[1627914600, 24.94],
[1628001000, 24.93],
[1628087400, 24.91],
[1628173800, 24.9],
[1628260200, 23.05],
[1628346600, 23.02],
[1628433000, 22.92],
[1628519400, 22.92],
[1628605800, 22.85],
[1628692200, 22.85],
[1628778600, 22.85],
[1628865000, 33.95],
[1628951400, 33.95],
[1629037800, 33.95],
[1629124200, 33.95],
[1629210600, 33.95],
[1629297000, 33.95],
[1629383400, 33.95],
[1629469800, 22.44],
[1629556200, 33.85],
[1629642600, 33.85],
[1629729000, 30.62],
[1629815400, 28.09],
[1629901800, 30.73],
[1629988200, 25.39],
[1630074600, 28.07],
[1630161000, 40.47],
[1630247400, 28.03],
[1630333800, 40.18],
[1630420200, 40.15],
[1630506600, 40.14],
[1630593000, 32.53],
[1630679400, 30.82],
[1630765800, 30.82],
[1630852200, 40.9],
[1630938600, 39.96],
[1631025000, 39.96],
[1631111400, 39.96],
[1631197800, 39.96],
[1631284200, 39.96],
[1631370600, 39.96],
[1631457000, 39.96],
[1631543400, 39.96],
[1631629800, 39.96],
[1631716200, 39.96],
[1631802600, 39.96],
[1631889000, 39.96],
[1631975400, 39.96],
[1632061800, 39.96],
[1632148200, 39.96],
[1632234600, 30.93],
[1632321000, 27.77],
[1632407400, 39.82],
[1632493800, 27.67],
[1632580200, 27.67],
[1632666600, 27.67],
[1632753000, 27.62],
[1632839400, 27.62],
[1632925800, 27.6],
[1633012200, 27.61],
[1633098600, 39.6],
[1633185000, 27.67],
[1633267800, 27.56],
[1633354200, 30.85],
[1633440600, 30.85],
[1633527000, 30.85],
[1633613400, 30.84],
[1633699800, 30.86],
[1633786200, 30.86],
[1633872600, 30.86],
[1633959000, 30.86],
[1634045400, 30.86],
[1634131800, 23.26],
[1634218200, 23.26],
[1634304600, 30.86],
[1634391000, 30.86],
[1634477400, 30.94],
[1634563800, 30.94],
[1634650200, 27.67],
[1634736600, 27.67],
[1634823000, 27.67],
[1634909400, 26.3],
[1634995800, 30.53],
[1635082200, 26.14],
[1635168600, 26.14],
[1635255000, 26.14],
[1635341400, 27.57],
[1635427800, 27.57],
[1635514200, 27.55],
[1635600600, 27.54],
[1635687000, 27.54],
[1635773400, 27.52],
[1635859800, 54.74],
[1635946200, 54.74],
[1636032600, 54.74],
[1636119000, 42.64],
[1636205400, 42.48],
[1636291800, 30.5],
[1636378200, 30.5],
[1636464600, 25.7],
[1636551000, 25.69],
[1636637400, 25.68],
[1636723800, 25.68],
[1636810200, 25.67],
[1636896600, 24.69],
[1636983000, 24.69],
[1637069400, 24.69],
[1637155800, 24.69],
[1637242200, 24.69],
[1637328600, 24.68],
[1637415000, 24.6],
[1637501400, 24.6],
[1637587800, 24.6],
[1637674200, 23.08],
[1637760600, 38.67],
[1637847000, 38.67],
[1637933400, 23.0],
[1638019800, 36.77],
[1638106200, 36.77],
[1638192600, 36.77],
[1638279000, 36.69],
[1638365400, 36.69],
[1638451800, 36.69],
[1638538200, 36.69],
[1638624600, 36.69],
[1638711000, 36.66],
[1638797400, 36.66],
[1638883800, 36.66],
[1638970200, 36.69],
[1639056600, 38.77],
[1639143000, 38.77],
[1639229400, 38.77],
[1639315800, 38.77],
[1639402200, 38.77],
[1639488600, 38.77],
[1639575000, 38.77],
[1639661400, 35.86],
[1639747800, 35.86],
[1639834200, 38.76],
[1639920600, 38.76],
[1640007000, 38.76],
[1640093400, 38.75],
[1640179800, 38.75],
[1640266200, 38.75],
[1640352600, 58.04],
[1640439000, 58.04],
[1640525400, 58.04],
[1640611800, 58.04],
[1640698200, 57.26],
[1640784600, 57.26],
[1640871000, 57.26],
[1640957400, 45.58],
[1641043800, 57.34],
[1641130200, 57.34],
[1641216600, 45.65],
[1641303000, 45.65],
[1641389400, 45.65],
[1641475800, 33.44],
[1641562200, 33.44],
[1641648600, 57.34],
[1641735000, 57.34],
[1641821400, 57.34],
[1641907800, 45.94],
[1641994200, 45.96],
[1642080600, 45.96],
[1642167000, 45.96],
[1642253400, 46.01],
[1642339800, 35.83],
[1642426200, 31.33],
[1642512600, 31.32],
[1642599000, 31.33],
[1642685400, 31.36],
[1642771800, 31.36],
[1642858200, 31.26],
[1642944600, 31.26],
[1643031000, 31.34],
[1643117400, 31.34],
[1643203800, 31.36],
[1643290200, 31.21],
[1643376600, 31.16],
[1643463000, 31.12],
[1643549400, 31.13],
[1643635800, 31.13],
[1643722200, 31.13],
[1643808600, 31.22],
[1643895000, 31.24],
[1643981400, 31.22],
[1644067800, 31.27],
[1644154200, 31.24],
[1644240600, 31.28],
[1644327000, 31.26],
[1644413400, 31.27],
[1644499800, 31.28],
[1644586200, 31.24],
[1644672600, 31.19],
[1644759000, 31.21],
[1644845400, 31.3],
[1644931800, 26.8],
[1645018200, 31.41],
[1645104600, 31.42],
[1645191000, 31.43],
[1645277400, 31.41],
[1645363800, 31.41],
[1645450200, 31.43],
[1645536600, 31.45],
[1645623000, 31.5],
[1645709400, 31.47],
[1645795800, 31.48],
[1645882200, 31.46],
[1645968600, 31.44],
[1646055000, 31.52],
[1646141400, 35.63],
[1646227800, 35.61],
[1646314200, 35.53],
[1646400600, 35.47],
[1646487000, 30.77],
[1646573400, 30.61],
[1646659800, 35.41],
[1646746200, 31.64],
[1646832600, 30.71],
[1646919000, 30.68],
[1647005400, 30.57],
[1647091800, 30.52],
[1647178200, 31.1],
[1647264600, 30.13],
[1647351000, 30.11],
[1647437400, 30.18],
[1647523800, 30.21],
[1647610200, 30.13],
[1647696600, 28.22],
[1647783000, 36.1],
[1647869400, 28.2],
[1647955800, 28.18],
[1648042200, 28.13],
[1648128600, 28.07],
[1648215000, 27.89],
[1648301400, 27.77],
[1648387800, 30.67],
[1648474200, 27.9],
[1648560600, 30.83],
[1648647000, 30.9],
[1648733400, 30.93],
[1648819800, 30.84],
[1648906200, 30.79],
[1648996200, 27.9],
[1649082600, 27.94],
[1649169000, 27.92],
[1649255400, 27.96],
[1649341800, 27.96],
[1649428200, 27.84],
[1649514600, 27.84],
[1649601000, 27.84],
[1649687400, 27.84],
[1649773800, 27.84],
[1649860200, 27.84],
[1649946600, 27.81],
[1650033000, 27.73],
[1650119400, 27.72],
[1650205800, 27.72],
[1650292200, 27.72],
[1650378600, 32.93],
[1650465000, 31.12],
[1650551400, 31.12],
[1650637800, 31.12],
[1650724200, 30.35],
[1650810600, 30.35],
[1650897000, 27.23],
[1650983400, 27.24],
[1651069800, 35.33],
[1651156200, 33.81],
[1651242600, 33.83],
[1651329000, 33.78],
[1651415400, 33.73],
[1651501800, 33.75],
[1651588200, 33.81],
[1651674600, 33.87],
[1651761000, 32.95],
[1651847400, 32.75],
[1651933800, 32.68],
[1652020200, 32.67],
[1652106600, 32.54],
[1652193000, 32.53],
[1652279400, 32.52],
[1652365800, 32.15],
[1652452200, 32.15],
[1652538600, 32.11],
[1652625000, 31.96],
[1652711400, 32.03],
[1652797800, 32.25],
[1652884200, 32.12],
[1652970600, 32.24],
[1653057000, 32.38],
[1653143400, 32.34],
[1653229800, 32.64],
[1653316200, 34.21],
[1653402600, 32.6],
[1653489000, 32.44],
[1653575400, 32.21],
[1653661800, 32.3],
[1653748200, 32.26],
[1653834600, 32.28],
[1653921000, 32.53],
[1654007400, 32.63],
[1654093800, 32.53],
[1654180200, 32.4],
[1654266600, 32.42],
[1654353000, 32.39],
[1654439400, 32.45],
[1654525800, 32.48],
[1654612200, 32.39],
[1654698600, 32.3],
[1654785000, 32.3],
[1654871400, 32.18],
[1654957800, 32.13],
[1655044200, 32.5],
[1655130600, 32.42],
[1655217000, 32.45],
[1655303400, 32.65],
[1655389800, 32.68],
[1655476200, 32.17],
[1655562600, 32.14],
[1655649000, 27.17],
[1655735400, 27.28],
[1655821800, 27.29],
[1655908200, 27.22],
[1655994600, 27.25],
[1656081000, 27.27],
[1656167400, 27.16],
[1656253800, 27.13],
[1656340200, 27.19],
[1656426600, 27.13],
[1656513000, 27.12],
[1656599400, 27.13],
[1656685800, 32.21],
[1656772200, 32.19],
[1656858600, 32.2],
[1656945000, 32.26],
[1657031400, 32.19],
[1657117800, 32.18],
[1657204200, 27.12],
[1657290600, 27.12],
[1657377000, 27.13],
[1657463400, 27.12],
[1657549800, 27.06],
[1657636200, 27.03],
[1657722600, 27.02],
[1657809000, 26.89],
[1657895400, 26.47],
[1657981800, 26.3],
[1658068200, 26.3],
[1658154600, 26.38],
[1658241000, 26.41],
[1658327400, 26.34],
[1658413800, 31.52],
[1658500200, 31.45],
[1658586600, 31.4],
[1658673000, 31.41],
[1658759400, 26.23],
[1658845800, 26.34],
[1658932200, 26.36],
[1659018600, 26.39],
[1659105000, 26.29],
[1659191400, 26.25],
[1659277800, 26.3],
[1659364200, 26.24],
[1659450600, 26.25],
[1659537000, 25.9],
[1659623400, 44.14],
[1659709800, 44.07],
[1659796200, 39.67],
[1659882600, 39.7],
[1659969000, 39.77],
[1660055400, 39.8],
[1660141800, 44.41],
[1660228200, 44.39],
[1660314600, 42.86],
[1660401000, 42.86],
[1660487400, 42.86],
[1660573800, 42.86],
[1660660200, 41.12],
[1660746600, 41.15],
[1660833000, 41.01],
[1660919400, 40.81],
[1661005800, 40.74],
[1661092200, 40.23],
[1661178600, 40.16],
[1661265000, 40.18],
[1661351400, 35.71],
[1661437800, 35.63],
[1661524200, 35.48],
[1661610600, 35.42],
[1661697000, 35.44],
[1661783400, 39.81],
[1661869800, 39.82],
[1661956200, 39.88],
[1662042600, 39.84],
[1662129000, 34.73],
[1662215400, 34.68],
[1662301800, 34.71],
[1662388200, 34.64],
[1662474600, 34.5],
[1662561000, 34.48],
[1662647400, 34.51],
[1662733800, 34.61],
[1662820200, 34.56],
[1662906600, 34.59],
[1662993000, 35.26],
[1663079400, 35.14],
[1663165800, 37.34],
[1663252200, 37.17],
[1663338600, 37.11],
[1663425000, 37.05],
[1663511400, 36.1],
[1663597800, 36.13],
[1663684200, 36.06],
[1663770600, 34.03],
[1663857000, 33.81],
[1663943400, 33.54],
[1664029800, 33.47],
[1664116200, 33.46],
[1664202600, 34.84],
[1664289000, 34.75],
[1664375400, 34.85],
[1664461800, 40.45],
[1664548200, 37.47],
[1664634600, 40.61],
[1664717400, 40.61],
[1664803800, 40.61],
[1664890200, 40.61],
[1664976600, 40.61],
[1665063000, 40.61],
[1665149400, 40.61],
[1665235800, 40.61],
[1665322200, 40.61],
[1665408600, 40.61],
[1665495000, 40.61],
[1665581400, 40.61],
[1665667800, 40.61],
[1665754200, 40.61],
[1665840600, 40.61],
[1665927000, 28.81],
[1666013400, 28.49],
[1666099800, 28.36],
[1666186200, 28.42],
[1666272600, 28.32],
[1666359000, 28.32],
[1666445400, 33.15],
[1666531800, 34.12],
[1666618200, 32.85],
[1666704600, 33.38],
[1666791000, 32.25],
[1666877400, 32.14],
[1666963800, 32.14],
[1667050200, 32.14],
[1667136600, 31.77],
[1667223000, 31.9],
[1667309400, 31.83],
[1667395800, 31.78],
[1667482200, 32.3],
[1667568600, 32.3],
[1667655000, 32.3],
[1667741400, 32.1],
[1667827800, 32.01],
[1667914200, 32.04],
[1668000600, 32.22],
[1668087000, 32.54],
[1668173400, 32.57],
[1668259800, 32.57],
[1668346200, 34.93],
[1668432600, 35.06],
[1668519000, 34.86],
[1668605400, 34.52],
[1668691800, 34.69],
[1668778200, 34.69],
[1668864600, 34.69],
[1668951000, 29.31],
[1669037400, 28.72],
[1669123800, 28.64],
[1669210200, 28.67],
[1669296600, 34.48],
[1669383000, 34.41],
[1669469400, 34.41],
[1669555800, 34.2],
[1669642200, 34.41],
[1669728600, 34.78],
[1669815000, 35],
[1669901400, 35.12],
[1669987800, 35.12],
[1670074200, 35.12],
[1670160600, 29.45],
[1670247000, 29.31],
[1670333400, 29.41],
[1670419800, 29.43],
[1670506200, 29.47],
[1670592600, 29.47],
[1670679000, 29.47],
[1670765400, 29.37],
[1670851800, 29.51],
[1670938200, 29.41],
[1671024600, 32.82],
[1671111000, 32.83],
[1671197400, 32.82],
[1671283800, 32.82],
[1671370200, 32.79],
[1671456600, 32.88],
[1671543000, 32.78],
[1671629400, 32.77],
[1671715800, 32.75],
[1671802200, 32.75],
[1671888600, 32.75],
[1671975000, 32.87],
[1672061400, 32.88],
[1672147800, 32.8],
[1672234200, 32.86],
[1672320600, 33.18],
[1672407000, 33.18],
[1672493400, 33.18],
[1672579800, 36.25],
[1672666200, 36.18],
[1672752600, 36.3],
[1672839000, 41.99],
[1672925400, 42.27],
[1673011800, 42.27],
[1673098200, 35.84],
[1673184600, 42.69],
[1673271000, 42.64],
[1673357400, 42.69],
[1673443800, 42.9],
[1673530200, 37.16],
[1673616600, 37.16],
[1673703000, 43.13],
[1673789400, 42.93],
[1673875800, 42.68],
[1673962200, 42.85],
[1674048600, 34.97],
[1674135000, 34.9],
[1674221400, 42.61],
[1674307800, 42.61],
[1674394200, 42.61],
[1674480600, 42.61],
[1674567000, 42.61],
[1674653400, 42.61],
[1674739800, 42.61],
[1674826200, 36.71],
[1674912600, 36.68],
[1674999000, 36.84],
[1675085400, 36.72],
[1675171800, 36.71],
[1675258200, 36.74],
[1675344600, 36.45],
[1675431000, 36.36],
[1675517400, 36.32],
[1675603800, 36.17],
[1675690200, 36.16],
[1675776600, 36.15],
[1675863000, 36.19],
[1675949400, 36.03],
[1676035800, 36.66],
[1676122200, 34.49],
[1676208600, 34.29],
[1676295000, 34.27],
[1676381400, 33.57],
[1676467800, 34.85],
[1676554200, 34.81],
[1676640600, 35.7],
[1676727000, 35.7],
