[[1632321000, 4.02],
[1670419800, 3.79],
[1670506200, 3.85],
[1670592600, 3.84],
[1670679000, 3.78],
[1670765400, 3.79],
[1670851800, 3.83],
[1670938200, 3.78],
[1671024600, 3.76],
[1671111000, 3.74],
[1671197400, 3.75],
[1671283800, 3.73],
[1671370200, 3.75],
[1671456600, 3.79],
[1671543000, 3.75],
[1671629400, 3.7],
[1671715800, 3.66],
[1671802200, 3.59],
[1671888600, 3.55],
[1671975000, 3.53],
[1672061400, 3.58],
[1672147800, 3.57],
[1672234200, 3.56],
[1672320600, 3.58],
[1672407000, 3.51],
[1672493400, 3.52],
[1672579800, 3.49],
[1672666200, 3.52],
[1672752600, 3.49],
[1672839000, 3.49],
[1672925400, 3.57],
[1673011800, 3.5],
[1673098200, 3.53],
[1673184600, 3.56],
[1673271000, 3.65],
[1673357400, 3.73],
[1673443800, 3.73],
[1673530200, 3.84],
[1673616600, 3.91],
[1673703000, 3.95],
[1673789400, 3.97],
[1673875800, 4.05],
[1673962200, 4.13],
[1674048600, 4.14],
[1674135000, 4.19],
[1674221400, 4.29],
[1674307800, 4.41],
[1674394200, 4.47],
[1674480600, 4.5],
[1674567000, 4.53],
[1674653400, 4.54],
[1674739800, 4.45],
[1674826200, 4.45],
[1674912600, 4.36],
[1674999000, 4.36],
[1675085400, 4.37],
[1675171800, 4.44],
[1675258200, 4.37],
[1675344600, 4.36],
[1675431000, 4.39],
[1675517400, 4.39],
[1675603800, 4.51],
[1675690200, 4.37],
[1675776600, 4.36],
[1675863000, 4.46],
[1675949400, 4.45],
[1676035800, 4.51],
[1676122200, 4.53],
[1676208600, 4.47],
[1676295000, 4.51],
[1676381400, 4.53],
[1676467800, 4.55],
[1676554200, 4.59],
[1676640600, 4.5],
[1676727000, 4.5]]
