[[1578144600, 0.3],
[1594564200, 0.37],
[1594650600, 0.36],
[1594737000, 0.41],
[1594823400, 0.41],
[1594909800, 0.41],
[1594996200, 0.41],
[1595082600, 0.41],
[1595169000, 0.41],
[1595255400, 0.41],
[1595341800, 0.41],
[1595428200, 0.41],
[1595514600, 0.41],
[1595601000, 0.41],
[1595687400, 0.42],
[1595773800, 0.42],
[1595860200, 0.4],
[1595946600, 0.43],
[1596033000, 0.45],
[1596119400, 0.45],
[1596205800, 0.46],
[1596292200, 0.46],
[1596378600, 0.46],
[1596465000, 0.49],
[1596551400, 0.48],
[1596637800, 0.5],
[1596724200, 0.47],
[1596810600, 0.49],
[1596897000, 0.47],
[1596983400, 0.47],
[1597069800, 0.47],
[1597156200, 0.48],
[1597242600, 0.47],
[1597329000, 0.47],
[1597415400, 0.47],
[1597501800, 0.47],
[1597588200, 0.47],
[1597674600, 0.47],
[1597761000, 0.47],
[1597847400, 0.47],
[1597933800, 0.47],
[1598020200, 0.47],
[1598106600, 0.47],
[1598193000, 0.47],
[1598279400, 0.47],
[1598365800, 0.47],
[1598452200, 0.47],
[1598538600, 0.47],
[1598625000, 0.47],
[1598711400, 0.47],
[1598797800, 0.47],
[1598884200, 0.47],
[1598970600, 0.47],
[1599057000, 0.47],
[1599143400, 0.47],
[1599229800, 0.47],
[1599316200, 0.47],
[1599402600, 0.47],
[1599489000, 0.47],
[1599575400, 0.47],
[1599661800, 0.47],
[1599748200, 0.47],
[1599834600, 0.47],
[1599921000, 0.47],
[1600007400, 0.47],
[1600093800, 0.47],
[1600180200, 0.47],
[1600266600, 0.47],
[1600353000, 0.47],
[1600439400, 0.47],
[1600525800, 0.47],
[1600612200, 0.47],
[1600698600, 0.47],
[1600785000, 0.47],
[1600871400, 0.47],
[1600957800, 0.47],
[1601044200, 0.47],
[1601130600, 0.47],
[1601217000, 0.47],
[1601303400, 0.47],
[1601389800, 0.47],
[1601476200, 0.47],
[1601562600, 0.47],
[1601649000, 0.47],
[1601735400, 0.47],
[1601818200, 0.47],
[1601904600, 0.47],
[1601991000, 0.47],
[1602077400, 0.47],
[1602163800, 0.47],
[1602250200, 0.47],
[1602336600, 0.47],
[1602423000, 0.47],
[1602509400, 0.47],
[1602595800, 0.47],
[1602682200, 0.47],
[1602768600, 0.47],
[1602855000, 0.47],
[1602941400, 0.47],
[1603027800, 0.47],
[1603114200, 0.47],
[1603200600, 0.47],
[1603287000, 0.47],
[1603373400, 0.47],
[1603459800, 0.47],
[1603546200, 0.47],
[1603632600, 0.47],
[1603719000, 0.47],
[1603805400, 0.47],
[1603891800, 0.47],
[1603978200, 0.47],
[1604064600, 0.47],
[1604151000, 0.47],
[1604237400, 0.48],
[1604323800, 0.45],
[1604410200, 0.45],
[1604496600, 0.47],
[1604583000, 0.46],
[1604669400, 0.46],
[1604755800, 0.47],
[1604842200, 0.5],
[1604928600, 0.46],
[1605015000, 0.45],
[1605101400, 0.49],
[1605187800, 0.47],
[1605274200, 0.45],
[1605360600, 0.46],
[1605447000, 0.46],
[1605533400, 0.45],
[1605619800, 0.46],
[1605706200, 0.45],
[1605792600, 0.43],
[1605879000, 0.44],
[1605965400, 0.43],
[1606051800, 0.45],
[1606138200, 0.44],
[1606224600, 0.45],
[1606311000, 0.46],
[1606397400, 0.43],
[1606483800, 0.43],
[1606570200, 0.43],
[1606656600, 0.43],
[1606743000, 0.38],
[1606829400, 0.41],
[1606915800, 0.4],
[1607002200, 0.41],
[1607088600, 0.82],
[1607175000, 0.43],
[1607261400, 0.43],
[1607347800, 0.43],
[1607434200, 0.44],
[1607520600, 0.43],
[1607607000, 0.84],
[1607693400, 0.41],
[1607779800, 0.4],
[1607866200, 0.4],
[1607952600, 0.39],
[1608039000, 0.41],
[1608125400, 0.49],
[1608211800, 0.4],
[1608298200, 0.42],
[1608384600, 1.04],
[1608471000, 0.44],
[1608557400, 0.46],
[1608643800, 0.54],
[1608730200, 0.44],
[1608816600, 0.56],
[1608903000, 0.52],
[1608989400, 0.52],
[1609075800, 0.53],
[1609162200, 0.53],
[1609248600, 0.43],
[1609335000, 0.43],
[1609421400, 0.45],
[1609507800, 0.43],
[1609594200, 0.45],
[1609680600, 0.42],
[1609767000, 0.43],
[1609853400, 0.45],
[1609939800, 0.44],
[1610026200, 0.46],
[1610112600, 0.49],
[1610199000, 0.47],
[1610285400, 0.5],
[1610371800, 0.49],
[1610458200, 0.46],
[1610544600, 0.53],
[1610631000, 0.56],
[1610717400, 0.56],
[1610803800, 0.56],
[1610890200, 0.56],
[1610976600, 0.56],
[1611063000, 0.56],
[1611149400, 0.56],
[1611235800, 0.56],
[1611322200, 0.56],
[1611408600, 0.56],
[1611495000, 0.56],
[1611581400, 0.56],
[1611667800, 0.56],
[1611754200, 0.56],
[1611840600, 0.56],
[1611927000, 0.56],
[1612013400, 0.56],
[1612099800, 0.56],
[1612186200, 0.56],
[1612272600, 0.56],
[1612359000, 0.56],
[1612445400, 0.56],
[1612531800, 0.56],
[1612618200, 0.56],
[1612704600, 0.56],
[1612791000, 0.56],
[1612877400, 0.56],
[1612963800, 0.56],
[1613050200, 0.56],
[1613136600, 0.56],
[1613223000, 0.56],
[1613309400, 0.54],
[1613395800, 0.52],
[1613482200, 0.55],
[1613568600, 0.54],
[1613655000, 0.57],
[1613741400, 0.52],
[1613827800, 0.57],
[1613914200, 0.57],
[1614000600, 0.58],
[1614087000, 0.58],
[1614173400, 0.53],
[1614259800, 0.55],
[1614346200, 0.53],
[1614432600, 0.57],
[1614519000, 0.56],
[1614605400, 0.56],
[1614691800, 0.55],
[1614778200, 0.57],
[1614864600, 0.58],
[1614951000, 0.55],
[1615037400, 0.59],
[1615123800, 0.61],
[1615210200, 0.62],
[1615296600, 0.58],
[1615383000, 0.56],
[1615469400, 0.59],
[1615555800, 0.6],
[1615642200, 0.59],
[1615728600, 0.55],
[1615815000, 0.62],
[1615901400, 0.61],
[1615987800, 0.58],
[1616074200, 0.6],
[1616160600, 0.59],
[1616247000, 0.57],
[1616333400, 0.6],
[1616419800, 0.56],
[1616506200, 0.73],
[1616592600, 0.58],
[1616679000, 0.59],
[1616765400, 0.58],
[1616851800, 0.58],
[1616938200, 0.82],
[1617024600, 0.59],
[1617111000, 0.6],
[1617197400, 0.62],
[1617283800, 0.84],
[1617370200, 0.8],
[1617456600, 0.62],
[1617546600, 0.63],
[1617633000, 0.63],
[1617719400, 0.8],
[1617805800, 0.79],
[1617892200, 0.58],
[1617978600, 0.56],
[1618065000, 0.59],
[1618151400, 0.8],
[1618237800, 0.78],
[1618324200, 0.59],
[1618410600, 0.82],
[1618497000, 0.58],
[1618583400, 0.74],
[1618669800, 0.56],
[1618756200, 0.55],
[1618842600, 0.59],
[1618929000, 0.59],
[1619015400, 0.75],
[1619101800, 0.75],
[1619188200, 0.56],
[1619274600, 0.56],
[1619361000, 0.55],
[1619447400, 0.58],
[1619533800, 0.58],
[1619620200, 0.58],
[1619706600, 0.84],
[1619793000, 0.58],
[1619879400, 0.58],
[1619965800, 0.55],
[1620052200, 0.55],
[1620138600, 0.53],
[1620225000, 0.53],
[1620311400, 0.63],
[1620397800, 0.74],
[1620484200, 0.85],
[1620570600, 0.6],
[1620657000, 0.71],
[1620743400, 0.75],
[1620829800, 0.63],
[1620916200, 0.64],
[1621002600, 0.67],
[1621089000, 0.66],
[1621175400, 0.7],
[1621261800, 0.67],
[1621348200, 0.65],
[1621434600, 0.69],
[1621521000, 0.7],
[1621607400, 0.72],
[1621693800, 0.74],
[1621780200, 0.77],
[1621866600, 0.75],
[1621953000, 0.86],
[1622039400, 0.75],
[1622125800, 0.73],
[1622212200, 0.73],
[1622298600, 0.8],
[1622385000, 0.81],
[1622471400, 0.82],
[1622557800, 0.82],
[1622644200, 0.75],
[1622730600, 0.91],
[1622817000, 0.91],
[1622903400, 0.81],
[1622989800, 0.83],
[1623076200, 0.85],
[1623162600, 0.84],
[1623249000, 0.84],
[1623335400, 0.84],
[1623421800, 0.87],
[1623508200, 0.85],
[1623594600, 0.84],
[1623681000, 0.87],
[1623767400, 0.83],
[1623853800, 0.9],
[1623940200, 0.87],
[1624026600, 0.9],
[1624113000, 0.79],
[1624199400, 0.8],
[1624285800, 0.81],
[1624372200, 0.79],
[1624458600, 0.82],
[1624545000, 0.75],
[1624631400, 0.72],
[1624717800, 0.72],
[1624804200, 0.78],
[1624890600, 0.81],
[1624977000, 0.77],
[1625063400, 0.81],
[1625149800, 0.73],
[1625236200, 0.75],
[1625322600, 0.74],
[1625409000, 0.8],
[1625495400, 0.72],
[1625581800, 0.73],
[1625668200, 0.68],
[1625754600, 0.68],
[1625841000, 0.68],
[1625927400, 0.68],
[1626013800, 0.7],
[1626100200, 0.72],
[1626186600, 0.75],
[1626273000, 0.71],
[1626359400, 0.66],
[1626445800, 0.69],
[1626532200, 0.67],
[1626618600, 0.71],
[1626705000, 0.72],
[1626791400, 0.7],
[1626877800, 0.69],
[1626964200, 0.76],
[1627050600, 0.7],
[1627137000, 0.71],
[1627223400, 0.66],
[1627309800, 0.64],
[1627396200, 0.63],
[1627482600, 0.65],
[1627569000, 0.63],
[1627655400, 0.64],
[1627741800, 0.64],
[1627828200, 0.7],
[1627914600, 0.61],
[1628001000, 0.71],
[1628087400, 0.71],
[1628173800, 0.72],
[1628260200, 0.72],
[1628346600, 0.75],
[1628433000, 0.74],
[1628519400, 0.74],
[1628605800, 0.74],
[1628692200, 0.76],
[1628778600, 0.65],
[1628865000, 0.69],
[1628951400, 0.76],
[1629037800, 0.76],
[1629124200, 0.76],
[1629210600, 0.68],
[1629297000, 0.71],
[1629383400, 0.75],
[1629469800, 0.73],
[1629556200, 0.72],
[1629642600, 0.71],
[1629729000, 0.69],
[1629815400, 0.63],
[1629901800, 0.66],
[1629988200, 0.67],
[1630074600, 0.69],
[1630161000, 0.68],
[1630247400, 0.67],
[1630333800, 0.69],
[1630420200, 0.69],
[1630506600, 0.71],
[1630593000, 0.72],
[1630679400, 0.61],
[1630765800, 0.68],
[1630852200, 0.68],
[1630938600, 0.69],
[1631025000, 0.69],
[1631111400, 0.69],
[1631197800, 0.69],
[1631284200, 0.69],
[1631370600, 0.69],
[1631457000, 0.69],
[1631543400, 0.69],
[1631629800, 0.69],
[1631716200, 0.69],
[1631802600, 0.69],
[1631889000, 0.69],
[1631975400, 0.69],
[1632061800, 0.69],
[1632148200, 0.69],
[1632234600, 0.74],
[1632321000, 0.58],
[1632407400, 0.61],
[1632493800, 0.62],
[1632580200, 0.67],
[1632666600, 0.67],
[1632753000, 0.68],
[1632839400, 0.65],
[1632925800, 0.67],
[1633012200, 0.65],
[1633098600, 0.82],
[1633185000, 0.66],
[1633267800, 0.66],
[1633354200, 0.67],
[1633440600, 0.75],
[1633527000, 0.67],
[1633613400, 0.66],
[1633699800, 0.7],
[1633786200, 0.67],
[1633872600, 0.68],
[1633959000, 0.69],
[1634045400, 0.55],
[1634131800, 0.55],
[1634218200, 0.59],
[1634304600, 0.67],
[1634391000, 0.6],
[1634477400, 0.66],
[1634563800, 0.64],
[1634650200, 0.64],
[1634736600, 0.61],
[1634823000, 0.66],
[1634909400, 0.55],
[1634995800, 0.6],
[1635082200, 0.63],
[1635168600, 0.62],
[1635255000, 0.63],
[1635341400, 0.63],
[1635427800, 0.67],
[1635514200, 0.59],
[1635600600, 0.56],
[1635687000, 0.6],
[1635773400, 0.7],
[1635859800, 0.72],
[1635946200, 0.64],
[1636032600, 0.73],
[1636119000, 0.7],
[1636205400, 0.7],
[1636291800, 0.71],
[1636378200, 0.71],
[1636464600, 0.78],
[1636551000, 0.67],
[1636637400, 0.65],
[1636723800, 0.64],
[1636810200, 0.65],
[1636896600, 0.71],
[1636983000, 0.67],
[1637069400, 0.59],
[1637155800, 0.72],
[1637242200, 0.72],
[1637328600, 0.64],
[1637415000, 0.72],
[1637501400, 0.72],
[1637587800, 0.69],
[1637674200, 0.69],
[1637760600, 0.62],
[1637847000, 0.63],
[1637933400, 0.72],
[1638019800, 0.7],
[1638106200, 0.72],
[1638192600, 0.61],
[1638279000, 0.64],
[1638365400, 0.68],
[1638451800, 0.71],
[1638538200, 0.8],
[1638624600, 0.73],
[1638711000, 0.67],
[1638797400, 0.75],
[1638883800, 0.68],
[1638970200, 0.71],
[1639056600, 0.71],
[1639143000, 0.66],
[1639229400, 0.76],
[1639315800, 0.71],
[1639402200, 0.72],
[1639488600, 0.79],
[1639575000, 0.69],
[1639661400, 0.69],
[1639747800, 0.67],
[1639834200, 0.69],
[1639920600, 0.68],
[1640007000, 0.66],
[1640093400, 0.78],
[1640179800, 0.72],
[1640266200, 0.71],
[1640352600, 0.63],
[1640439000, 0.65],
[1640525400, 0.74],
[1640611800, 0.62],
[1640698200, 0.69],
[1640784600, 0.64],
[1640871000, 0.77],
[1640957400, 0.73],
[1641043800, 0.71],
[1641130200, 0.66],
[1641216600, 0.74],
[1641303000, 0.7],
[1641389400, 0.76],
[1641475800, 0.69],
[1641562200, 0.85],
[1641648600, 0.84],
[1641735000, 0.88],
[1641821400, 0.83],
[1641907800, 0.74],
[1641994200, 0.79],
[1642080600, 0.82],
[1642167000, 0.79],
[1642253400, 0.76],
[1642339800, 0.8],
[1642426200, 0.69],
[1642512600, 0.75],
[1642599000, 0.77],
[1642685400, 0.81],
[1642771800, 0.7],
[1642858200, 0.72],
[1642944600, 0.74],
[1643031000, 0.7],
[1643117400, 0.69],
[1643203800, 0.7],
[1643290200, 0.63],
[1643376600, 0.63],
[1643463000, 0.67],
[1643549400, 0.66],
[1643635800, 0.66],
[1643722200, 0.66],
[1643808600, 0.69],
[1643895000, 0.69],
[1643981400, 0.74],
[1644067800, 0.76],
[1644154200, 0.7],
[1644240600, 0.76],
[1644327000, 0.71],
[1644413400, 0.67],
[1644499800, 0.67],
[1644586200, 0.7],
[1644672600, 0.71],
[1644759000, 0.7],
[1644845400, 0.71],
[1644931800, 0.73],
[1645018200, 0.73],
[1645104600, 0.71],
[1645191000, 0.74],
[1645277400, 0.76],
[1645363800, 0.73],
[1645450200, 0.72],
[1645536600, 0.7],
[1645623000, 0.71],
[1645709400, 0.7],
[1645795800, 0.71],
[1645882200, 0.7],
[1645968600, 0.67],
[1646055000, 0.67],
[1646141400, 0.72],
[1646227800, 0.72],
[1646314200, 0.66],
[1646400600, 0.68],
[1646487000, 0.67],
[1646573400, 0.67],
[1646659800, 0.71],
[1646746200, 0.61],
[1646832600, 0.63],
[1646919000, 0.6],
[1647005400, 0.63],
[1647091800, 0.64],
[1647178200, 0.74],
[1647264600, 0.67],
[1647351000, 0.72],
[1647437400, 0.72],
[1647523800, 0.7],
[1647610200, 0.73],
[1647696600, 0.74],
[1647783000, 0.75],
[1647869400, 0.75],
[1647955800, 0.74],
[1648042200, 0.72],
[1648128600, 0.75],
[1648215000, 0.76],
[1648301400, 0.82],
[1648387800, 0.76],
[1648474200, 0.76],
[1648560600, 0.75],
[1648647000, 0.79],
[1648733400, 0.78],
[1648819800, 0.84],
[1648906200, 0.81],
[1648996200, 0.84],
[1649082600, 0.8],
[1649169000, 0.8],
[1649255400, 0.83],
[1649341800, 0.88],
[1649428200, 0.84],
[1649514600, 0.88],
[1649601000, 0.87],
[1649687400, 0.92],
[1649773800, 0.92],
[1649860200, 0.93],
[1649946600, 0.83],
[1650033000, 0.98],
[1650119400, 0.99],
[1650205800, 0.93],
[1650292200, 0.93],
[1650378600, 0.94],
[1650465000, 0.96],
[1650551400, 0.96],
[1650637800, 0.96],
[1650724200, 0.93],
[1650810600, 0.96],
[1650897000, 0.95],
[1650983400, 0.87],
[1651069800, 0.91],
[1651156200, 0.94],
[1651242600, 0.93],
[1651329000, 0.91],
[1651415400, 0.92],
[1651501800, 0.93],
[1651588200, 0.95],
[1651674600, 0.94],
[1651761000, 1.03],
[1651847400, 0.97],
[1651933800, 0.9],
[1652020200, 0.93],
[1652106600, 0.94],
[1652193000, 0.94],
[1652279400, 0.92],
[1652365800, 0.92],
[1652452200, 0.94],
[1652538600, 0.95],
[1652625000, 0.93],
[1652711400, 0.93],
[1652797800, 0.92],
[1652884200, 0.92],
[1652970600, 0.93],
[1653057000, 0.95],
[1653143400, 0.95],
[1653229800, 0.89],
[1653316200, 0.9],
[1653402600, 0.92],
[1653489000, 0.93],
[1653575400, 0.9],
[1653661800, 0.9],
[1653748200, 0.92],
[1653834600, 0.91],
[1653921000, 0.89],
[1654007400, 0.91],
[1654093800, 0.9],
[1654180200, 0.88],
[1654266600, 0.9],
[1654353000, 0.85],
[1654439400, 0.84],
[1654525800, 0.86],
[1654612200, 1.0],
[1654698600, 0.89],
[1654785000, 0.9],
[1654871400, 0.93],
[1654957800, 0.87],
[1655044200, 0.93],
[1655130600, 0.92],
[1655217000, 0.86],
[1655303400, 0.93],
[1655389800, 0.93],
[1655476200, 0.93],
[1655562600, 0.89],
[1655649000, 0.85],
[1655735400, 0.9],
[1655821800, 0.92],
[1655908200, 0.94],
[1655994600, 0.92],
[1656081000, 0.84],
[1656167400, 0.98],
[1656253800, 0.87],
[1656340200, 0.91],
[1656426600, 0.92],
[1656513000, 0.86],
[1656599400, 0.93],
[1656685800, 0.88],
[1656772200, 0.86],
[1656858600, 0.82],
[1656945000, 0.87],
[1657031400, 0.83],
[1657117800, 0.84],
[1657204200, 0.84],
[1657290600, 0.87],
[1657377000, 0.87],
[1657463400, 0.74],
[1657549800, 0.8],
[1657636200, 0.82],
[1657722600, 0.84],
[1657809000, 0.88],
[1657895400, 0.8],
[1657981800, 0.83],
[1658068200, 0.83],
[1658154600, 0.82],
[1658241000, 0.83],
[1658327400, 0.83],
[1658413800, 0.85],
[1658500200, 0.81],
[1658586600, 0.81],
[1658673000, 0.93],
[1658759400, 0.87],
[1658845800, 0.85],
[1658932200, 0.86],
[1659018600, 0.83],
[1659105000, 0.83],
[1659191400, 0.88],
[1659277800, 0.89],
[1659364200, 0.88],
[1659450600, 0.9],
[1659537000, 0.86],
[1659623400, 0.88],
[1659709800, 0.87],
[1659796200, 0.91],
[1659882600, 0.92],
[1659969000, 0.91],
[1660055400, 0.85],
[1660141800, 0.89],
[1660228200, 0.93],
[1660314600, 0.96],
[1660401000, 0.96],
[1660487400, 0.96],
[1660573800, 0.96],
[1660660200, 0.92],
[1660746600, 0.85],
[1660833000, 0.89],
[1660919400, 0.89],
[1661005800, 0.89],
[1661092200, 0.88],
[1661178600, 0.87],
[1661265000, 0.86],
[1661351400, 0.85],
[1661437800, 0.87],
[1661524200, 0.88],
[1661610600, 0.92],
[1661697000, 0.87],
[1661783400, 0.84],
[1661869800, 0.89],
[1661956200, 0.88],
[1662042600, 0.87],
[1662129000, 0.85],
[1662215400, 0.86],
[1662301800, 0.89],
[1662388200, 0.85],
[1662474600, 0.86],
[1662561000, 0.9],
[1662647400, 0.9],
[1662733800, 0.9],
[1662820200, 0.86],
[1662906600, 0.9],
[1662993000, 0.89],
[1663079400, 0.89],
[1663165800, 0.89],
[1663252200, 0.89],
[1663338600, 0.88],
[1663425000, 0.86],
[1663511400, 0.89],
[1663597800, 0.84],
[1663684200, 0.9],
[1663770600, 0.87],
[1663857000, 0.86],
[1663943400, 0.86],
[1664029800, 0.83],
[1664116200, 0.87],
[1664202600, 0.9],
[1664289000, 0.92],
[1664375400, 0.88],
[1664461800, 0.86],
[1664548200, 0.82],
[1664634600, 0.86],
[1664717400, 0.74],
[1664803800, 0.77],
[1664890200, 0.77],
[1664976600, 0.82],
[1665063000, 0.85],
[1665149400, 0.83],
[1665235800, 0.82],
[1665322200, 0.84],
[1665408600, 0.84],
[1665495000, 0.85],
[1665581400, 0.83],
[1665667800, 0.82],
[1665754200, 0.8],
[1665840600, 0.82],
[1665927000, 0.85],
[1666013400, 0.9],
[1666099800, 0.84],
[1666186200, 0.83],
[1666272600, 0.84],
[1666359000, 0.86],
[1666445400, 0.83],
[1666531800, 0.81],
[1666618200, 0.79],
[1666704600, 0.77],
[1666791000, 0.8],
[1666877400, 0.79],
[1666963800, 0.79],
[1667050200, 0.76],
[1667136600, 0.78],
[1667223000, 0.75],
[1667309400, 0.75],
[1667395800, 0.79],
[1667482200, 0.77],
[1667568600, 0.8],
[1667655000, 0.86],
[1667741400, 0.8],
[1667827800, 0.8],
[1667914200, 0.77],
[1668000600, 0.82],
[1668087000, 0.85],
[1668173400, 0.81],
[1668259800, 0.83],
[1668346200, 0.8],
[1668432600, 0.81],
[1668519000, 0.78],
[1668605400, 0.81],
[1668691800, 0.84],
[1668778200, 0.82],
[1668864600, 0.81],
[1668951000, 0.79],
[1669037400, 0.78],
[1669123800, 0.79],
[1669210200, 0.75],
[1669296600, 0.76],
[1669383000, 0.84],
[1669469400, 0.81],
[1669555800, 0.71],
[1669642200, 0.82],
[1669728600, 0.8],
[1669815000, 0.75],
[1669901400, 0.79],
[1669987800, 0.81],
[1670074200, 0.85],
[1670160600, 0.83],
[1670247000, 0.83],
[1670333400, 0.84],
[1670419800, 0.87],
[1670506200, 0.9],
[1670592600, 0.92],
[1670679000, 0.88],
[1670765400, 0.85],
[1670851800, 0.89],
[1670938200, 0.83],
[1671024600, 0.88],
[1671111000, 0.86],
[1671197400, 0.84],
[1671283800, 0.87],
[1671370200, 0.88],
[1671456600, 0.83],
[1671543000, 0.92],
[1671629400, 0.86],
[1671715800, 0.82],
[1671802200, 0.83],
[1671888600, 0.82],
[1671975000, 0.88],
[1672061400, 0.89],
[1672147800, 0.94],
[1672234200, 0.89],
[1672320600, 0.85],
[1672407000, 0.84],
[1672493400, 0.94],
[1672579800, 0.87],
[1672666200, 0.84],
[1672752600, 0.83],
[1672839000, 0.84],
[1672925400, 0.87],
[1673011800, 0.89],
[1673098200, 0.91],
[1673184600, 0.87],
[1673271000, 0.91],
[1673357400, 0.96],
[1673443800, 0.98],
[1673530200, 0.94],
[1673616600, 0.94],
[1673703000, 0.94],
[1673789400, 0.96],
[1673875800, 0.94],
[1673962200, 0.87],
[1674048600, 0.87],
[1674135000, 0.91],
[1674221400, 0.93],
[1674307800, 0.94],
[1674394200, 0.86],
[1674480600, 0.95],
[1674567000, 0.96],
[1674653400, 0.88],
[1674739800, 0.9],
[1674826200, 0.84],
[1674912600, 0.95],
[1674999000, 0.99],
[1675085400, 0.98],
[1675171800, 0.98],
[1675258200, 1.01],
[1675344600, 1.0],
[1675431000, 1.08],
[1675517400, 1.05],
[1675603800, 1.08],
[1675690200, 1.02],
[1675776600, 1.04],
[1675863000, 1.1],
[1675949400, 1.05],
[1676035800, 1.03],
[1676122200, 1.02],
[1676208600, 1.0],
[1676295000, 1.04],
[1676381400, 1.08],
[1676467800, 1.02],
[1676554200, 1.02],
[1676640600, 0.98],
[1676727000, 0.98]]
