[[1578144600, 1.0],
[1593786600, 1.0],
[1593873000, 1.0],
[1593959400, 1.0],
[1594045800, 1.0],
[1594132200, 1.0],
[1594218600, 1.0],
[1594305000, 1.0],
[1594391400, 1.0],
[1594477800, 1.0],
[1594564200, 1.0],
[1594650600, 1.0],
[1594737000, 1.0],
[1594823400, 1.0],
[1594909800, 1.0],
[1594996200, 1.0],
[1595082600, 1.0],
[1595169000, 1.0],
[1595255400, 1.0],
[1595341800, 1.0],
[1595428200, 1.0],
[1595514600, 1.0],
[1595601000, 1.0],
[1595687400, 1.0],
[1595773800, 1.0],
[1595860200, 1.0],
[1595946600, 1.0],
[1596033000, 1.0],
[1596119400, 1.0],
[1596205800, 1.0],
[1596292200, 1.0],
[1596378600, 1.0],
[1596465000, 1.0],
[1596551400, 1.0],
[1596637800, 1.0],
[1596724200, 1.0],
[1596810600, 1.0],
[1596897000, 1.0],
[1596983400, 1.0],
[1597069800, 1.0],
[1597156200, 1.0],
[1597242600, 1.0],
[1597329000, 1.0],
[1597415400, 1.0],
[1597501800, 1.0],
[1597588200, 1.0],
[1597674600, 1.0],
[1597761000, 1.0],
[1597847400, 1.0],
[1597933800, 1.0],
[1598020200, 1.0],
[1598106600, 1.0],
[1598193000, 1.0],
[1598279400, 1.0],
[1598365800, 1.0],
[1598452200, 1.0],
[1598538600, 1.0],
[1598625000, 1.0],
[1598711400, 1.0],
[1598797800, 1.0],
[1598884200, 1.0],
[1598970600, 1.0],
[1599057000, 1.0],
[1599143400, 1.0],
[1599229800, 1.0],
[1599316200, 1.0],
[1599402600, 1.0],
[1599489000, 1.0],
[1599575400, 1.0],
[1599661800, 1.0],
[1599748200, 1.0],
[1599834600, 1.0],
[1599921000, 1.0],
[1600007400, 1.0],
[1600093800, 1.0],
[1600180200, 1.0],
[1600266600, 1.0],
[1600353000, 1.0],
[1600439400, 1.0],
[1600525800, 1.0],
[1600612200, 1.0],
[1600698600, 1.0],
[1600785000, 1.0],
[1600871400, 1.0],
[1600957800, 1.0],
[1601044200, 1.0],
[1601130600, 1.0],
[1601217000, 1.0],
[1601303400, 1.0],
[1601389800, 1.0],
[1601476200, 1.0],
[1601562600, 1.0],
[1601649000, 1.0],
[1601735400, 1.0],
[1601818200, 1.0],
[1601904600, 1.0],
[1601991000, 1.0],
[1602077400, 1.0],
[1602163800, 1.0],
[1602250200, 1.0],
[1602336600, 1.0],
[1602423000, 1.0],
[1602509400, 1.0],
[1602595800, 1.0],
[1602682200, 1.0],
[1602768600, 1.0],
[1602855000, 1.0],
[1602941400, 1.0],
[1603027800, 1.0],
[1603114200, 1.0],
[1603200600, 1.0],
[1603287000, 1.0],
[1603373400, 1.0],
[1603459800, 1.0],
[1603546200, 1.0],
[1603632600, 1.0],
[1603719000, 1.0],
[1603805400, 1.0],
[1603891800, 1.0],
[1603978200, 1.0],
[1604064600, 1.0],
[1604151000, 1.0],
[1604237400, 0.9999],
[1604323800, 0.9999],
[1604410200, 0.9999],
[1604496600, 0.9999],
[1604583000, 0.9999],
[1604669400, 0.9999],
[1604755800, 0.9999],
[1604842200, 0.9999],
[1604928600, 0.9999],
[1605015000, 0.9999],
[1605101400, 0.9999],
[1605187800, 0.9999],
[1605274200, 0.9999],
[1605360600, 0.9999],
[1605447000, 0.9999],
[1605533400, 0.9999],
[1605619800, 0.9999],
[1605706200, 1.0],
[1605792600, 1.0],
[1605879000, 1.0],
[1605965400, 1.0],
[1606051800, 1.0],
[1606138200, 1.0],
[1606224600, 1.0],
[1606311000, 1.0],
[1606397400, 1.0],
[1606483800, 0.9999],
[1606570200, 0.9999],
[1606656600, 0.9999],
[1606743000, 0.9999],
[1606829400, 0.9999],
[1606915800, 0.9999],
[1607002200, 0.9999],
[1607088600, 0.9999],
[1607175000, 1.0],
[1607261400, 1.0],
[1607347800, 1.0],
[1607434200, 1.0],
[1607520600, 1.0],
[1607607000, 1.0],
[1607693400, 1.0],
[1607779800, 1.0],
[1607866200, 1.0],
[1607952600, 1.0],
[1608039000, 1.0],
[1608125400, 1.0],
[1608211800, 0.9999],
[1608298200, 0.9999],
[1608384600, 0.9999],
[1608471000, 0.9999],
[1608557400, 0.9999],
[1608643800, 0.9999],
[1608730200, 0.9999],
[1608816600, 0.9999],
[1608903000, 0.9999],
[1608989400, 1.0],
[1609075800, 1.0],
[1609162200, 1.0],
[1609248600, 1.0],
[1609335000, 1.0],
[1609421400, 1.0],
[1609507800, 0.9997],
[1609594200, 0.9999],
[1609680600, 0.9999],
[1609767000, 0.9999],
[1609853400, 0.9998],
[1609939800, 0.9998],
[1610026200, 0.9999],
[1610112600, 0.9999],
[1610199000, 0.9999],
[1610285400, 0.9999],
[1610371800, 0.9999],
[1610458200, 0.9999],
[1610544600, 0.9999],
[1610631000, 0.9999],
[1610717400, 0.9999],
[1610803800, 0.9999],
[1610890200, 0.9999],
[1610976600, 0.9999],
[1611063000, 0.9999],
[1611149400, 0.9999],
[1611235800, 0.9999],
[1611322200, 0.9999],
[1611408600, 0.9999],
[1611495000, 0.9999],
[1611581400, 0.9999],
[1611667800, 0.9999],
[1611754200, 0.9999],
[1611840600, 0.9999],
[1611927000, 0.9999],
[1612013400, 0.9999],
[1612099800, 0.9999],
[1612186200, 0.9999],
[1612272600, 0.9999],
[1612359000, 0.9999],
[1612445400, 0.9999],
[1612531800, 0.9999],
[1612618200, 0.9999],
[1612704600, 0.9999],
[1612791000, 0.9999],
[1612877400, 0.9999],
[1612963800, 0.9999],
[1613050200, 0.9999],
[1613136600, 0.9999],
[1613223000, 0.9999],
[1613309400, 0.9998],
[1613395800, 0.9998],
[1613482200, 0.9998],
[1613568600, 0.9998],
[1613655000, 0.9995],
[1613741400, 0.9994],
[1613827800, 0.9994],
[1613914200, 0.9994],
[1614000600, 0.9994],
[1614087000, 0.9998],
[1614173400, 0.9998],
[1614259800, 0.9994],
[1614346200, 0.9995],
[1614432600, 0.9998],
[1614519000, 0.9998],
[1614605400, 0.9998],
[1614691800, 0.9998],
[1614778200, 0.9998],
[1614864600, 0.9998],
[1614951000, 0.9998],
[1615037400, 0.9998],
[1615123800, 0.9998],
[1615210200, 0.9998],
[1615296600, 0.9998],
[1615383000, 0.9998],
[1615469400, 0.9998],
[1615555800, 0.9998],
[1615642200, 0.9998],
[1615728600, 0.9998],
[1615815000, 0.9998],
[1615901400, 0.9999],
[1615987800, 0.9998],
[1616074200, 0.9998],
[1616160600, 0.9998],
[1616247000, 0.9998],
[1616333400, 0.9998],
[1616419800, 0.9998],
[1616506200, 0.9998],
[1616592600, 0.9998],
[1616679000, 0.9999],
[1616765400, 0.9996],
[1616851800, 0.9996],
[1616938200, 0.9996],
[1617024600, 0.9996],
[1617111000, 0.9996],
[1617197400, 0.9996],
[1617283800, 0.9996],
[1617370200, 0.9996],
[1617456600, 0.9996],
[1617546600, 0.9996],
[1617633000, 0.9996],
[1617719400, 0.9996],
[1617805800, 0.9996],
[1617892200, 0.9996],
[1617978600, 0.9999],
[1618065000, 0.9999],
[1618151400, 0.9999],
[1618237800, 0.9999],
[1618324200, 0.9999],
[1618410600, 0.9998],
[1618497000, 0.9998],
[1618583400, 0.9998],
[1618669800, 0.9996],
[1618756200, 0.9996],
[1618842600, 0.9996],
[1618929000, 0.9996],
[1619015400, 0.9997],
[1619101800, 0.9997],
[1619188200, 0.9994],
[1619274600, 0.9994],
[1619361000, 0.9994],
[1619447400, 0.9995],
[1619533800, 0.9995],
[1619620200, 0.9995],
[1619706600, 0.9995],
[1619793000, 0.9995],
[1619879400, 0.9995],
[1619965800, 0.9994],
[1620052200, 0.9994],
[1620138600, 0.9994],
[1620225000, 0.9994],
[1620311400, 0.9994],
[1620397800, 0.9994],
[1620484200, 0.9993],
[1620570600, 0.9993],
[1620657000, 0.9993],
[1620743400, 0.9993],
[1620829800, 0.9993],
[1620916200, 0.9996],
[1621002600, 0.9996],
[1621089000, 0.9996],
[1621175400, 0.9996],
[1621261800, 0.9997],
[1621348200, 0.9994],
[1621434600, 0.9994],
[1621521000, 0.9988],
[1621607400, 0.9988],
[1621693800, 0.9988],
[1621780200, 0.9986],
[1621866600, 0.9985],
[1621953000, 0.9994],
[1622039400, 0.9994],
[1622125800, 0.9995],
[1622212200, 0.9995],
[1622298600, 0.9995],
[1622385000, 0.9997],
[1622471400, 0.9998],
[1622557800, 0.9998],
[1622644200, 0.9977],
[1622730600, 0.9998],
[1622817000, 0.9998],
[1622903400, 0.9995],
[1622989800, 0.9993],
[1623076200, 0.9989],
[1623162600, 0.9993],
[1623249000, 0.9994],
[1623335400, 0.9994],
[1625927400, 0.997],
[1626013800, 0.9972],
[1626100200, 0.9972],
[1626186600, 0.9972],
[1626273000, 0.9975],
[1626359400, 0.9975],
[1626445800, 0.9975],
[1626532200, 0.9974],
[1626618600, 0.9974],
[1626705000, 0.9974],
[1626791400, 0.9974],
[1626877800, 0.9978],
[1626964200, 0.9978],
[1627050600, 0.9978],
[1627137000, 0.9978],
[1627223400, 0.9978],
[1627309800, 0.9978],
[1627396200, 0.998],
[1627482600, 0.998],
[1627569000, 0.998],
[1627655400, 0.998],
[1627741800, 0.998],
[1627828200, 0.9976],
[1627914600, 0.9981],
[1628001000, 0.9984],
[1628087400, 0.9984],
[1628173800, 0.9984],
[1628260200, 0.9985],
[1628346600, 0.9981],
[1628433000, 0.9981],
[1628519400, 0.9981],
[1628605800, 0.9979],
[1628692200, 0.9979],
[1628778600, 0.9979],
[1628865000, 0.9979],
[1628951400, 0.9981],
[1629037800, 0.9981],
[1629124200, 0.9985],
[1629210600, 0.9985],
[1629297000, 0.9985],
[1629383400, 0.9985],
[1629469800, 0.9985],
[1629556200, 0.9989],
[1629642600, 0.9989],
[1629729000, 0.9989],
[1629815400, 0.9989],
[1629901800, 0.9989],
[1629988200, 0.9989],
[1630074600, 0.9989],
[1630161000, 0.999],
[1630247400, 0.999],
[1630333800, 0.9991],
[1630420200, 0.9991],
[1632493800, 0.9994],
[1632580200, 0.9994],
[1632666600, 0.9994],
[1632753000, 0.9992],
[1632839400, 0.9992],
[1632925800, 0.9992],
[1633012200, 0.9992],
[1633098600, 0.9992],
[1633185000, 0.9992],
[1633267800, 0.9992],
[1633354200, 0.9991],
[1633440600, 0.9994],
[1633527000, 0.9994],
[1633613400, 0.9994],
[1633699800, 0.9994],
[1633786200, 0.9994],
[1633872600, 0.9994],
[1633959000, 0.9994],
[1634045400, 0.9994],
[1634131800, 0.9994],
[1634218200, 0.9993],
[1634304600, 0.999],
[1634391000, 0.999],
[1634477400, 0.999],
[1634563800, 0.999],
[1634650200, 0.999],
[1634736600, 0.999],
[1634823000, 0.999],
[1634909400, 0.999],
[1634995800, 0.999],
[1635082200, 0.999],
[1635168600, 0.999],
[1635255000, 0.999],
[1635341400, 0.9989],
[1635427800, 0.9989],
[1635514200, 0.9989],
[1635600600, 0.9989],
[1635687000, 0.9989],
[1635773400, 0.9988],
[1635859800, 0.9988],
[1635946200, 0.9988],
[1636032600, 0.9988],
[1636119000, 0.9989],
[1636205400, 0.9989],
[1636291800, 0.9985],
[1636378200, 0.9985],
[1636464600, 0.9987],
[1636551000, 0.9987],
[1636637400, 0.9986],
[1636723800, 0.9986],
[1636810200, 0.9986],
[1636896600, 0.9986],
[1636983000, 0.9986],
[1637069400, 0.9986],
[1637155800, 0.9986],
[1637242200, 0.9986],
[1637328600, 0.9986],
[1637415000, 0.9986],
[1637501400, 0.9986],
[1637587800, 0.9986],
[1637674200, 0.9986],
[1637760600, 0.9986],
[1637847000, 0.9989],
[1637933400, 0.9989],
[1638019800, 0.9992],
[1638106200, 0.9992],
[1638192600, 0.9992],
[1638279000, 0.9992],
[1638365400, 0.9992],
[1638451800, 0.9992],
[1638538200, 0.9989],
[1638624600, 0.9989],
[1644067800, 0.9989],
[1644154200, 0.9992],
[1644240600, 0.999],
[1644327000, 0.9992],
[1644413400, 0.999],
[1644499800, 0.9991],
[1644586200, 0.9991],
[1644672600, 0.9991],
[1644759000, 0.9991],
[1644845400, 0.9991],
[1644931800, 0.9991],
[1645018200, 0.9991],
[1645104600, 0.9991],
[1645191000, 0.9991],
[1645277400, 0.9991],
[1645363800, 0.9991],
[1645450200, 0.9993],
[1645536600, 0.9993],
[1645623000, 0.9993],
[1645709400, 0.9993],
[1645795800, 0.9993],
[1645882200, 0.9993],
[1645968600, 0.9993],
[1646055000, 0.9993],
[1646141400, 0.9993],
[1646227800, 0.9992],
[1646314200, 0.9993],
[1646400600, 0.9993],
[1646487000, 0.9993],
[1646573400, 0.9992],
[1646659800, 0.9992],
[1646746200, 0.9992],
[1646832600, 0.9992],
[1646919000, 0.9992],
[1647005400, 0.9992],
[1667482200, 0.9985],
[1667568600, 0.9985],
[1667655000, 0.9985],
[1667741400, 0.9982],
[1667827800, 0.9982],
[1667914200, 0.9982],
[1668000600, 0.9982],
[1668087000, 0.9986],
[1668173400, 0.9986],
[1668259800, 0.9986],
[1668346200, 0.9986],
[1668432600, 0.9986],
[1668519000, 0.9983],
[1668605400, 0.9983],
[1668691800, 0.9983],
[1668778200, 0.9983],
[1668864600, 0.9983],
[1668951000, 0.9983],
[1669037400, 0.9983],
[1669123800, 0.9983],
[1669210200, 0.9983],
[1669296600, 0.9983],
[1669383000, 0.9983],
[1669469400, 0.9983],
[1669555800, 0.9983],
[1669642200, 0.9986],
[1669728600, 0.9986],
[1669815000, 0.9986],
[1669901400, 0.9982],
[1676208600, 0.9982],
[1676295000, 0.9981],
[1676381400, 0.9981],
[1676467800, 0.9981],
[1676554200, 0.9984],
[1676640600, 0.9987],
[1676727000, 0.9987]]
