[[1596810600, 6.74],
[1614519000, 1.08],
[1614605400, 1.08],
[1614691800, 1.07],
[1614778200, 1.06],
[1614864600, 1.08],
[1614951000, 1.08],
[1615037400, 1.1],
[1615123800, 1.12],
[1615210200, 1.13],
[1615296600, 1.12],
[1615383000, 1.13],
[1615469400, 1.13],
[1615555800, 1.12],
[1615642200, 1.1],
[1615728600, 1.12],
[1615815000, 1.11],
[1615901400, 1.11],
[1615987800, 1.12],
[1616074200, 1.12],
[1616160600, 1.11],
[1616247000, 1.11],
[1616333400, 1.1],
[1616419800, 1.1],
[1616506200, 1.11],
[1616592600, 1.11],
[1616679000, 1.1],
[1616765400, 1.1],
[1616851800, 1.11],
[1616938200, 1.11],
[1617024600, 1.11],
[1617111000, 1.11],
[1617197400, 1.12],
[1617283800, 1.11],
[1617370200, 1.11],
[1617456600, 1.12],
[1617546600, 1.13],
[1617633000, 1.13],
[1617719400, 1.12],
[1617805800, 1.07],
[1617892200, 1.04],
[1617978600, 1.02],
[1618065000, 1.02],
[1618151400, 1.0],
[1618237800, 1.0],
[1618324200, 0.98],
[1618410600, 0.98],
[1618497000, 1.0],
[1618583400, 0.99],
[1618669800, 0.98],
[1618756200, 1.0],
[1618842600, 0.99],
[1618929000, 1.0],
[1619015400, 1.0],
[1619101800, 0.99],
[1619188200, 0.99],
[1619274600, 1.0],
[1619361000, 0.99],
[1619447400, 0.99],
[1619533800, 0.98],
[1619620200, 0.97],
[1619706600, 0.97],
[1619793000, 0.95],
[1619879400, 0.95],
[1619965800, 0.94],
[1620052200, 0.94],
[1620138600, 0.94],
[1620225000, 0.94],
[1620311400, 0.92],
[1620397800, 0.93],
[1620484200, 0.95],
[1620570600, 0.95],
[1620657000, 0.94],
[1620743400, 0.94],
[1620829800, 0.93],
[1620916200, 0.94],
[1621002600, 0.94],
[1621089000, 0.93],
[1621175400, 0.93],
[1621261800, 0.92],
[1621348200, 0.91],
[1621434600, 0.92],
[1621521000, 0.91],
[1621607400, 0.89],
[1621693800, 0.89],
[1621780200, 0.9],
[1621866600, 0.88],
[1621953000, 0.88],
[1622039400, 0.87],
[1622125800, 0.87],
[1622212200, 0.86],
[1622298600, 0.86],
[1622385000, 0.84],
[1622471400, 0.83],
[1622557800, 0.83],
[1622644200, 0.85],
[1622730600, 0.85],
[1622817000, 0.85],
[1622903400, 0.84],
[1622989800, 0.84],
[1623076200, 0.85],
[1623162600, 0.85],
[1623249000, 0.82],
[1623335400, 0.84],
[1623421800, 0.85],
[1623508200, 0.84],
[1623594600, 0.84],
[1623681000, 0.84],
[1623767400, 0.83],
[1623853800, 0.81],
[1623940200, 0.81],
[1624026600, 0.81],
[1624113000, 0.81],
[1624199400, 0.8],
[1624285800, 0.79],
[1624372200, 0.79],
[1624458600, 0.78],
[1624545000, 0.75],
[1624631400, 0.73],
[1624717800, 0.72],
[1624804200, 0.72],
[1624890600, 0.71],
[1624977000, 0.71],
[1625063400, 0.69],
[1625149800, 0.69],
[1625236200, 0.68],
[1625236200, 0.68],
[1625322600, 0.68],
[1625409000, 0.68],
[1625495400, 0.68],
[1625581800, 0.67],
[1625668200, 0.67],
[1625754600, 0.67],
[1625841000, 0.68],
[1625927400, 0.68],
[1626013800, 0.68],
[1626100200, 0.67],
[1626186600, 0.68],
[1626273000, 0.67],
[1626359400, 0.68],
[1626445800, 0.67],
[1626532200, 0.68],
[1626618600, 0.67],
[1626705000, 0.68],
[1626791400, 0.68],
[1626877800, 0.68],
[1626964200, 0.69],
[1627050600, 0.68],
[1627137000, 0.68],
[1627223400, 0.69],
[1627309800, 0.69],
[1627396200, 0.7],
[1627482600, 0.69],
[1627569000, 0.69],
[1627655400, 0.69],
[1627741800, 0.69],
[1627828200, 0.68],
[1627914600, 0.68],
[1628001000, 0.68],
[1628087400, 0.69],
[1628173800, 0.68],
[1628260200, 0.68],
[1628346600, 0.68],
[1628433000, 0.67],
[1628519400, 0.67],
[1628605800, 0.68],
[1628692200, 0.67],
[1628778600, 0.67],
[1628865000, 0.66],
[1628951400, 0.66],
[1629037800, 0.65],
[1629124200, 0.65],
[1629210600, 0.65],
[1629297000, 0.64],
[1629383400, 0.63],
[1629469800, 0.63],
[1629556200, 0.63],
[1629642600, 0.62],
[1629729000, 0.63],
[1629815400, 0.62],
[1629901800, 0.62],
[1629988200, 0.62],
[1630074600, 0.61],
[1630161000, 0.62],
[1630247400, 0.6],
[1630333800, 0.62],
[1630420200, 0.62],
[1630506600, 0.62],
[1630593000, 0.62],
[1630679400, 0.61],
[1630765800, 0.62],
[1630852200, 0.62],
[1630938600, 0.62],
[1631025000, 0.62],
[1631111400, 0.62],
[1631197800, 0.62],
[1631284200, 0.62],
[1631370600, 0.62],
[1631457000, 0.62],
[1631543400, 0.62],
[1631629800, 0.62],
[1631716200, 0.62],
[1631802600, 0.62],
[1631889000, 0.62],
[1631975400, 0.62],
[1632061800, 0.62],
[1632148200, 0.62],
[1632234600, 0.61],
[1632321000, 0.51],
[1632407400, 0.46],
[1632493800, 0.47],
[1632580200, 0.48],
[1632666600, 0.49],
[1632753000, 0.49],
[1632839400, 0.49],
[1632925800, 0.48],
[1633012200, 0.48],
[1633098600, 0.48],
[1633185000, 0.48],
[1633267800, 0.49],
[1633354200, 0.5],
[1633440600, 0.5],
[1633527000, 0.5],
[1633613400, 0.5],
[1633699800, 0.51],
[1633786200, 0.52],
[1633872600, 0.52],
[1633959000, 0.51],
[1634045400, 0.52],
[1634131800, 0.51],
[1634218200, 0.52],
[1634304600, 0.51],
[1634391000, 0.51],
[1634477400, 0.51],
[1634563800, 0.51],
[1634650200, 0.5],
[1634736600, 0.51],
[1634823000, 0.51],
[1634909400, 0.47],
[1634995800, 0.46],
[1635082200, 0.47],
[1635168600, 0.47],
[1635255000, 0.47],
[1635341400, 0.47],
[1635427800, 0.47],
[1635514200, 0.48],
[1635600600, 0.48],
[1635687000, 0.49],
[1635773400, 0.5],
[1635859800, 0.51],
[1635946200, 0.5],
[1636032600, 0.51],
[1636119000, 0.52],
[1636205400, 0.52],
[1636291800, 0.51],
[1636378200, 0.51],
[1636464600, 0.51],
[1636551000, 0.49],
[1636637400, 0.51],
[1636723800, 0.51],
[1636810200, 0.51],
[1636896600, 0.49],
[1636983000, 0.49],
[1637069400, 0.49],
[1637155800, 0.49],
[1637242200, 0.49],
[1637328600, 0.49],
[1637415000, 0.5],
[1637501400, 0.51],
[1637587800, 0.52],
[1637674200, 0.52],
[1637760600, 0.52],
[1637847000, 0.5],
[1637933400, 0.51],
[1638019800, 0.5],
[1638106200, 0.5],
[1638192600, 0.51],
[1638279000, 0.49],
[1638365400, 0.5],
[1638451800, 0.51],
[1638538200, 0.51],
[1638624600, 0.53],
[1638711000, 0.54],
[1638797400, 0.56],
[1638883800, 0.57],
[1638970200, 0.58],
[1639056600, 0.59],
[1639143000, 0.59],
[1639229400, 0.58],
[1639315800, 0.57],
[1639402200, 0.56],
[1639488600, 0.57],
[1639575000, 0.57],
[1639661400, 0.56],
[1639747800, 0.56],
[1639834200, 0.56],
[1639920600, 0.57],
[1640007000, 0.57],
[1640093400, 0.56],
[1640179800, 0.56],
[1640266200, 0.56],
[1640352600, 0.57],
[1640439000, 0.57],
[1640525400, 0.57],
[1640611800, 0.57],
[1640698200, 0.57],
[1640784600, 0.58],
[1640871000, 0.58],
[1640957400, 0.57],
[1641043800, 0.58],
[1641130200, 0.59],
[1641216600, 0.59],
[1641303000, 0.59],
[1641389400, 0.6],
[1641475800, 0.59],
[1641562200, 0.59],
[1641648600, 0.6],
[1641735000, 0.61],
[1641821400, 0.6],
[1641907800, 0.63],
[1641994200, 0.62],
[1642080600, 0.63],
[1642167000, 0.61],
[1642253400, 0.62],
[1642339800, 0.62],
[1642426200, 0.61],
[1642512600, 0.61],
[1642599000, 0.61],
[1642685400, 0.61],
[1642771800, 0.61],
[1642858200, 0.6],
[1642944600, 0.6],
[1643031000, 0.6],
[1643117400, 0.59],
[1643203800, 0.58],
[1643290200, 0.58],
[1643376600, 0.58],
[1643463000, 0.58],
[1643549400, 0.58],
[1643635800, 0.58],
[1643722200, 0.58],
[1643808600, 0.58],
[1643895000, 0.59],
[1643981400, 0.59],
[1644067800, 0.59],
[1644154200, 0.59],
[1644240600, 0.59],
[1644327000, 0.6],
[1644413400, 0.61],
[1644499800, 0.61],
[1644586200, 0.61],
[1644672600, 0.6],
[1644759000, 0.61],
[1644845400, 0.6],
[1644931800, 0.6],
[1645018200, 0.61],
[1645104600, 0.6],
[1645191000, 0.61],
[1645277400, 0.61],
[1645363800, 0.6],
[1645450200, 0.6],
[1645536600, 0.61],
[1645623000, 0.6],
[1645709400, 0.6],
[1645795800, 0.6],
[1645882200, 0.6],
[1645968600, 0.6],
[1646055000, 0.6],
[1646141400, 0.61],
[1646227800, 0.61],
[1646314200, 0.61],
[1646400600, 0.6],
[1646487000, 0.61],
[1646573400, 0.62],
[1646659800, 0.61],
[1646746200, 0.61],
[1646832600, 0.6],
[1646919000, 0.6],
[1647005400, 0.6],
[1647091800, 0.61],
[1647178200, 0.61],
[1647264600, 0.62],
[1647351000, 0.62],
[1647437400, 0.62],
[1647523800, 0.62],
[1647610200, 0.63],
[1647696600, 0.63],
[1647783000, 0.63],
[1647869400, 0.63],
[1647955800, 0.63],
[1648042200, 0.63],
[1648128600, 0.63],
[1648215000, 0.63],
[1648301400, 0.63],
[1648387800, 0.63],
[1648474200, 0.63],
[1648560600, 0.63],
[1648647000, 0.63],
[1648733400, 0.63],
[1648819800, 0.63],
[1648906200, 0.63],
[1648996200, 0.63],
[1649082600, 0.63],
[1649169000, 0.66],
[1649255400, 0.67],
[1649341800, 0.67],
[1649428200, 0.66],
[1649514600, 0.67],
[1649601000, 0.68],
[1649687400, 0.68],
[1649773800, 0.68],
[1649860200, 0.67],
[1649946600, 0.67],
[1650033000, 0.68],
[1650119400, 0.68],
[1650205800, 0.67],
[1650292200, 0.67],
[1650378600, 0.67],
[1650465000, 0.67],
[1650551400, 0.67],
[1650637800, 0.67],
[1650724200, 0.68],
[1650810600, 0.68],
[1650897000, 0.67],
[1650983400, 0.67],
[1651069800, 0.68],
[1651156200, 0.67],
[1651242600, 0.68],
[1651329000, 0.67],
[1651415400, 0.67],
[1651501800, 0.67],
[1651588200, 0.67],
[1651674600, 0.64],
[1651761000, 0.62],
[1651847400, 0.61],
[1651933800, 0.61],
[1652020200, 0.61],
[1652106600, 0.61],
[1652193000, 0.61],
[1652279400, 0.61],
[1652365800, 0.6],
[1652452200, 0.61],
[1652538600, 0.61],
[1652625000, 0.61],
[1652711400, 0.61],
[1652797800, 0.6],
[1652884200, 0.6],
[1652970600, 0.59],
[1653057000, 0.59],
[1653143400, 0.59],
[1653229800, 0.59],
[1653316200, 0.59],
[1653402600, 0.59],
[1653489000, 0.59],
[1653575400, 0.6],
[1653661800, 0.59],
[1653748200, 0.6],
[1653834600, 0.59],
[1653921000, 0.59],
[1654007400, 0.59],
[1654093800, 0.6],
[1654180200, 0.6],
[1654266600, 0.59],
[1654353000, 0.58],
[1654439400, 0.59],
[1654525800, 0.59],
[1654612200, 0.59],
[1654698600, 0.59],
[1654785000, 0.58],
[1654871400, 0.58],
[1654957800, 0.58],
[1655044200, 0.58],
[1655130600, 0.58],
[1655217000, 0.57],
[1655303400, 0.57],
[1655389800, 0.57],
[1655476200, 0.58],
[1655562600, 0.57],
[1655649000, 0.56],
[1655735400, 0.56],
[1655821800, 0.55],
[1655908200, 0.55],
[1655994600, 0.54],
[1656081000, 0.54],
[1656167400, 0.53],
[1656253800, 0.53],
[1656340200, 0.53],
[1656426600, 0.53],
[1656513000, 0.53],
[1656599400, 0.53],
[1656685800, 0.53],
[1656772200, 0.54],
[1656858600, 0.55],
[1656945000, 0.55],
[1657031400, 0.56],
[1657117800, 0.56],
[1657204200, 0.55],
[1657290600, 0.57],
[1657377000, 0.57],
[1657463400, 0.58],
[1657549800, 0.59],
[1657636200, 0.59],
[1657722600, 0.6],
[1657809000, 0.6],
[1657895400, 0.64],
[1657981800, 0.65],
[1658068200, 0.65],
[1658154600, 0.64],
[1658241000, 0.64],
[1658327400, 0.65],
[1658413800, 0.64],
[1658500200, 0.64],
[1658586600, 0.64],
[1658673000, 0.62],
[1658759400, 0.62],
[1658845800, 0.64],
[1658932200, 0.64],
[1659018600, 0.65],
[1659105000, 0.64],
[1659191400, 0.64],
[1659277800, 0.64],
[1659364200, 0.64],
[1659450600, 0.64],
[1659537000, 0.65],
[1659623400, 0.64],
[1659709800, 0.65],
[1659796200, 0.65],
[1659882600, 0.66],
[1659969000, 0.67],
[1660055400, 0.67],
[1660141800, 0.65],
[1660228200, 0.67],
[1660314600, 0.68],
[1660401000, 0.68],
[1660487400, 0.68],
[1660573800, 0.68],
[1660660200, 0.67],
[1660746600, 0.66],
[1660833000, 0.67],
[1660919400, 0.66],
[1661005800, 0.66],
[1661092200, 0.67],
[1661178600, 0.66],
[1661265000, 0.66],
[1661351400, 0.65],
[1661437800, 0.65],
[1661524200, 0.65],
[1661610600, 0.65],
[1661697000, 0.65],
[1661783400, 0.65],
[1661869800, 0.66],
[1661956200, 0.66],
[1662042600, 0.67],
[1662129000, 0.67],
[1662215400, 0.69],
[1662301800, 0.69],
[1662388200, 0.67],
[1662474600, 0.68],
[1662561000, 0.69],
[1662647400, 0.69],
[1662733800, 0.68],
[1662820200, 0.68],
[1662906600, 0.68],
[1662993000, 0.67],
[1663079400, 0.67],
[1663165800, 0.66],
[1663252200, 0.65],
[1663338600, 0.65],
[1663425000, 0.65],
[1663511400, 0.65],
[1663597800, 0.65],
[1663684200, 0.65],
[1663770600, 0.65],
[1663857000, 0.65],
[1663943400, 0.64],
[1664029800, 0.64],
[1664116200, 0.64],
[1664202600, 0.64],
[1664289000, 0.64],
[1664375400, 0.63],
[1664461800, 0.64],
[1664548200, 0.64],
[1664634600, 0.65],
[1664717400, 0.67],
[1664803800, 0.66],
[1664890200, 0.67],
[1664976600, 0.67],
[1665063000, 0.67],
[1665149400, 0.68],
[1665235800, 0.69],
[1665322200, 0.68],
[1665408600, 0.68],
[1665495000, 0.69],
[1665581400, 0.68],
[1665667800, 0.69],
[1665754200, 0.69],
[1665840600, 0.71],
[1665927000, 0.71],
[1666013400, 0.72],
[1666099800, 0.73],
[1666186200, 0.73],
[1666272600, 0.72],
[1666359000, 0.71],
[1666445400, 0.69],
[1666531800, 0.68],
[1666618200, 0.67],
[1666704600, 0.66],
[1666791000, 0.66],
[1666877400, 0.66],
[1666963800, 0.66],
[1667050200, 0.67],
[1667136600, 0.67],
[1667223000, 0.66],
[1667309400, 0.66],
[1667395800, 0.66],
[1667482200, 0.66],
[1667568600, 0.66],
[1667655000, 0.66],
[1667741400, 0.66],
[1667827800, 0.66],
[1667914200, 0.67],
[1668000600, 0.67],
[1668087000, 0.68],
[1668173400, 0.68],
[1668259800, 0.68],
[1668346200, 0.68],
[1668432600, 0.67],
[1668519000, 0.68],
[1668605400, 0.67],
[1668691800, 0.67],
[1668778200, 0.67],
[1668864600, 0.67],
[1668951000, 0.66],
[1669037400, 0.65],
[1669123800, 0.66],
[1669210200, 0.65],
[1669296600, 0.64],
[1669383000, 0.62],
[1669469400, 0.59],
[1669555800, 0.6],
[1669642200, 0.59],
[1669728600, 0.58],
[1669815000, 0.6],
[1669901400, 0.62],
[1669987800, 0.65],
[1670074200, 0.67],
[1670160600, 0.67],
[1670247000, 0.67],
[1670333400, 0.68],
[1670419800, 0.69],
[1670506200, 0.69],
[1670592600, 0.69],
[1670679000, 0.69],
[1670765400, 0.68],
[1670851800, 0.68],
[1670938200, 0.67],
[1671024600, 0.67],
[1671111000, 0.66],
[1671197400, 0.66],
[1671283800, 0.66],
[1671370200, 0.66],
[1671456600, 0.65],
[1671543000, 0.65],
[1671629400, 0.65],
[1671715800, 0.65],
[1671802200, 0.64],
[1671888600, 0.63],
[1671975000, 0.62],
[1672061400, 0.61],
[1672147800, 0.6],
[1672234200, 0.6],
[1672320600, 0.6],
[1672407000, 0.6],
[1672493400, 0.6],
[1672579800, 0.6],
[1672666200, 0.6],
[1672752600, 0.6],
[1672839000, 0.61],
[1672925400, 0.61],
[1673011800, 0.61],
[1673098200, 0.62],
[1673184600, 0.62],
[1673271000, 0.62],
[1673357400, 0.63],
[1673443800, 0.64],
[1673530200, 0.65],
[1673616600, 0.65],
[1673703000, 0.66],
[1673789400, 0.66],
[1673875800, 0.67],
[1673962200, 0.68],
[1674048600, 0.68],
[1674135000, 0.69],
[1674221400, 0.67],
[1674307800, 0.68],
[1674394200, 0.68],
[1674480600, 0.69],
[1674567000, 0.68],
[1674653400, 0.7],
[1674739800, 0.7],
[1674826200, 0.7],
[1674912600, 0.71],
[1674999000, 0.71],
[1675085400, 0.71],
[1675171800, 0.71],
[1675258200, 0.7],
[1675344600, 0.7],
[1675431000, 0.7],
[1675517400, 0.7],
[1675603800, 0.71],
[1675690200, 0.7],
[1675776600, 0.7],
[1675863000, 0.7],
[1675949400, 0.7],
[1676035800, 0.7],
[1676122200, 0.71],
[1676208600, 0.72],
[1676295000, 0.72],
[1676381400, 0.71],
[1676467800, 0.72],
[1676554200, 0.73],
[1676640600, 0.74],
[1676727000, 0.74]]
