[[1633098600, 2.58],
[1657895400, 2.6],
[1657981800, 2.6],
[1658068200, 2.61],
[1658154600, 2.6],
[1658241000, 2.61],
[1658327400, 2.61],
[1658413800, 2.61],
[1658673000, 2.61],
[1658759400, 2.61],
[1658845800, 2.62],
[1658932200, 2.62],
[1659018600, 2.62],
[1659105000, 2.64],
[1659191400, 2.65],
[1659277800, 2.65],
[1659364200, 2.64],
[1659450600, 2.64],
[1659537000, 2.64],
[1659623400, 2.64],
[1659709800, 2.64],
[1659796200, 2.65],
[1659882600, 2.65],
[1659969000, 2.65],
[1660055400, 2.65],
[1660228200, 2.65],
[1660314600, 2.66],
[1660401000, 2.66],
[1660487400, 2.66],
[1660573800, 2.66],
[1660660200, 2.65],
[1660746600, 2.65],
[1660833000, 2.64],
[1660919400, 2.63],
[1661005800, 2.64],
[1661178600, 2.64],
[1661265000, 2.64],
[1661351400, 2.64],
[1661437800, 2.64],
[1661524200, 2.64],
[1661610600, 2.65],
[1661697000, 2.64],
[1661783400, 2.64],
[1661869800, 2.64],
[1661956200, 2.65],
[1662042600, 2.64],
[1662129000, 2.64],
[1662215400, 2.64],
[1662301800, 2.65],
[1662561000, 2.68],
[1662647400, 2.7],
[1662733800, 2.71],
[1662820200, 2.69],
[1662906600, 2.68],
[1662993000, 2.67],
[1663079400, 2.67],
[1663165800, 2.68],
[1663252200, 2.69],
[1663338600, 2.69],
[1663425000, 2.69],
[1663511400, 2.68],
[1663597800, 2.67],
[1663684200, 2.67],
[1663770600, 2.67],
[1663857000, 2.67],
[1663943400, 2.66],
[1664029800, 2.67],
[1664116200, 2.67],
[1664202600, 2.67],
[1664289000, 2.67],
[1664375400, 2.67],
[1664461800, 2.67],
[1664548200, 2.67],
[1664634600, 2.67],
[1664717400, 2.67],
[1664803800, 2.67],
[1664890200, 2.67],
[1664976600, 2.67],
[1665063000, 2.67],
[1665149400, 2.65],
[1665235800, 2.67],
[1665322200, 2.66],
[1665408600, 2.66],
[1665495000, 2.66],
[1665581400, 2.67],
[1665667800, 2.65],
[1665754200, 2.65],
[1665840600, 2.65],
[1665927000, 2.66],
[1666013400, 2.65],
[1666099800, 2.65],
[1666186200, 2.65],
[1666272600, 2.65],
[1666359000, 2.65],
[1666445400, 2.64],
[1666531800, 2.64],
[1666618200, 2.64],
[1666704600, 2.64],
[1666791000, 2.63],
[1666877400, 2.63],
[1666963800, 2.63],
[1667050200, 2.64],
[1667136600, 2.63],
[1667223000, 2.63],
[1667309400, 2.64],
[1667395800, 2.64],
[1667482200, 2.64],
[1667568600, 2.63],
[1667655000, 2.64],
[1667741400, 2.65],
[1667827800, 2.64],
[1667914200, 2.64],
[1668000600, 2.64],
[1668087000, 2.64],
[1668173400, 2.64],
[1668259800, 2.65],
[1668346200, 2.65],
[1668432600, 2.64],
[1668519000, 2.64],
[1668605400, 2.63],
[1668691800, 2.63],
[1668778200, 2.63],
[1668864600, 2.64],
[1668951000, 2.63],
[1669037400, 2.63],
[1669123800, 2.66],
[1669210200, 2.68],
[1669296600, 2.65],
[1669383000, 2.64],
[1669469400, 2.64],
[1669555800, 2.64],
[1669642200, 2.64],
[1669728600, 2.64],
[1669815000, 2.64],
[1669901400, 2.64],
[1669987800, 2.65],
[1670074200, 2.65],
[1670160600, 2.65],
[1670247000, 2.65],
[1670333400, 2.66],
[1670419800, 2.66],
[1670506200, 2.65],
[1670592600, 2.66],
[1670679000, 2.66],
[1670765400, 2.66],
[1670851800, 2.65],
[1670938200, 2.65],
[1671024600, 2.66],
[1671111000, 2.66],
[1671197400, 2.65],
[1671283800, 2.66],
[1671370200, 2.65],
[1671456600, 2.66],
[1671543000, 2.65],
[1671629400, 2.65],
[1671715800, 2.65],
[1671802200, 2.65],
[1671888600, 2.66],
[1671975000, 2.66],
[1672061400, 2.66],
[1672147800, 2.66],
[1672234200, 2.66],
[1672320600, 2.66],
[1672407000, 2.66],
[1672493400, 2.66],
[1672579800, 2.68],
[1672666200, 2.67],
[1672752600, 2.66],
[1672839000, 2.67],
[1672925400, 2.66],
[1673011800, 2.67],
[1673098200, 2.68],
[1673184600, 2.68],
[1673271000, 2.66],
[1673357400, 2.67],
[1673443800, 2.67],
[1673530200, 2.68],
[1673616600, 2.68],
[1673703000, 2.69],
[1673789400, 2.67],
[1673875800, 2.71],
[1673962200, 2.67],
[1674048600, 2.68],
[1674135000, 2.68],
[1674221400, 2.68],
[1674307800, 2.68],
[1674394200, 2.68],
[1674480600, 2.68],
[1674567000, 2.68],
[1674653400, 2.68],
[1674739800, 2.68],
[1674826200, 2.68],
[1674912600, 2.69],
[1674999000, 2.69],
[1675085400, 2.68],
[1675171800, 2.68],
[1675258200, 2.69],
[1675344600, 2.69],
[1675431000, 2.7],
[1675517400, 2.7],
[1675603800, 2.7],
[1675690200, 2.71],
[1675776600, 2.69],
[1675863000, 2.71],
[1675949400, 2.7],
[1676035800, 2.7],
[1676122200, 2.69],
[1676208600, 2.69],
[1676295000, 2.69],
[1676381400, 2.7],
[1676467800, 2.7],
[1676554200, 2.7],
[1676640600, 2.71],
[1676727000, 2.73],
[1676813400, 2.73],
[1676899800, 2.73],
[1677072600, 2.72],
[1677159000, 2.73],
[1677245400, 2.72],
[1677331800, 2.73],
[1677418200, 2.75],
[1677504600, 2.75],
[1677591000, 2.75],
[1677677400, 2.76],
[1677763800, 2.77],
[1677850200, 2.8],
[1677936600, 2.81],
[1678023000, 2.79],
[1678109400, 2.77],
[1678195800, 2.79],
[1678282200, 2.8],
[1678368600, 2.81],
[1678455000, 2.85],
[1678541400, 2.86],
[1678627800, 2.86],
[1678714200, 2.86],
[1678800600, 2.87],
[1678887000, 2.9],
[1678973400, 2.92],
[1679059800, 2.94],
[1679146200, 2.89],
[1679232600, 2.87],
[1679319000, 2.86],
[1679405400, 2.84],
[1679491800, 2.86],
[1679578200, 2.92],
[1679664600, 2.92],
[1679751000, 2.95],
[1679837400, 2.99],
[1679923800, 3.03],
[1680010200, 3.09],
[1680096600, 3.09],
[1680183000, 3.08],
[1680269400, 3.12],
[1680355800, 3.19],
[1680445800, 3.25],
[1680532200, 3.23],
[1680618600, 3.15],
[1680705000, 3.15]]
