[1651674600.0, 0.04025000000000001],
[1661956200.0, 0.03100000000000002],
[1662042600.0, 0.03075000000000002],
[1662129000.0, 0.03075000000000002],
[1662215400.0, 0.03075000000000002],
[1662301800.0, 0.03075000000000002],
[1662388200.0, 0.03075000000000002],
[1662474600.0, 0.03075000000000002],
[1662561000.0, 0.03050000000000002],
[1662647400.0, 0.03075000000000002],
[1662733800.0, 0.03075000000000002],
[1662820200.0, 0.03100000000000002],
[1662906600.0, 0.03200000000000002],
[1662993000.0, 0.03175000000000002],
[1663079400.0, 0.03175000000000002],
[1663165800.0, 0.03175000000000002],
[1663252200.0, 0.03175000000000002],
[1663338600.0, 0.03175000000000002],
[1663425000.0, 0.03175000000000002],
[1663511400.0, 0.03125000000000002],
[1663597800.0, 0.03150000000000002],
[1663684200.0, 0.03150000000000002],
[1663770600.0, 0.03125000000000002],
[1663857000.0, 0.03125000000000002],
[1663943400.0, 0.03150000000000002],
[1664029800.0, 0.03150000000000002],
[1664116200.0, 0.03150000000000002],
[1664202600.0, 0.03150000000000002],
[1664289000.0, 0.03150000000000002],
[1664375400.0, 0.03175000000000002],
[1664461800.0, 0.03150000000000002],
[1664548200.0, 0.03225000000000002],
[1664634600.0, 0.03225000000000002],
[1664717400.0, 0.03125000000000002],
[1664803800.0, 0.03125000000000002],
[1664890200.0, 0.03150000000000002],
[1664976600.0, 0.03150000000000002],
[1665063000.0, 0.03125000000000002],
[1665149400.0, 0.03125000000000002],
[1665235800.0, 0.03100000000000002],
[1665322200.0, 0.03075000000000002],
[1665408600.0, 0.03075000000000002],
[1665495000.0, 0.03050000000000002],
[1665581400.0, 0.03050000000000002],
[1665667800.0, 0.03050000000000002],
[1665754200.0, 0.03050000000000002],
[1665840600.0, 0.03050000000000002],
[1665927000.0, 0.03050000000000002],
[1666013400.0, 0.03050000000000002],
[1666099800.0, 0.03050000000000002],
[1666186200.0, 0.03050000000000002],
[1666272600.0, 0.03050000000000002],
[1666359000.0, 0.03050000000000002],
[1666445400.0, 0.03050000000000002],
[1666531800.0, 0.03050000000000002],
[1666618200.0, 0.03050000000000002],
[1666704600.0, 0.03050000000000002],
[1666791000.0, 0.03075000000000002],
[1666877400.0, 0.03075000000000002],
[1666963800.0, 0.03075000000000002],
[1667050200.0, 0.03075000000000002],
[1667136600.0, 0.03075000000000002],
[1667223000.0, 0.03075000000000002],
[1667309400.0, 0.03075000000000002],
[1667395800.0, 0.03050000000000002],
[1667482200.0, 0.03050000000000002],
[1667568600.0, 0.03100000000000002],
[1667655000.0, 0.03100000000000002],
[1667741400.0, 0.03100000000000002],
[1667827800.0, 0.03075000000000002],
[1667914200.0, 0.03075000000000002],
[1668000600.0, 0.03100000000000002],
[1668087000.0, 0.03100000000000002],
[1668173400.0, 0.03100000000000002],
[1668259800.0, 0.03100000000000002],
[1668346200.0, 0.03100000000000002],
[1668432600.0, 0.03100000000000002],
[1668519000.0, 0.03125000000000002],
[1668605400.0, 0.03075000000000002],
[1668691800.0, 0.03075000000000002],
[1668778200.0, 0.03075000000000002],
[1668864600.0, 0.03075000000000002],
[1668951000.0, 0.03075000000000002],
[1669037400.0, 0.03075000000000002],
[1669123800.0, 0.03050000000000002],
[1669210200.0, 0.03050000000000002],
[1669296600.0, 0.03050000000000002],
[1669383000.0, 0.03050000000000002],
[1669469400.0, 0.03050000000000002],
[1669555800.0, 0.03050000000000002],
[1669642200.0, 0.03075000000000002],
[1669728600.0, 0.03050000000000002],
[1669815000.0, 0.03050000000000002],
[1669901400.0, 0.03050000000000002],
[1669987800.0, 0.03050000000000002],
[1670074200.0, 0.03075000000000002],
[1670160600.0, 0.03075000000000002],
[1670247000.0, 0.03050000000000002],
[1670333400.0, 0.03050000000000002],
[1670419800.0, 0.03075000000000002],
[1670506200.0, 0.03075000000000002],
[1670592600.0, 0.03075000000000002],
[1670679000.0, 0.03050000000000002],
[1670765400.0, 0.03075000000000002],
[1670851800.0, 0.03075000000000002],
[1670938200.0, 0.03075000000000002],
[1671024600.0, 0.03050000000000002],
[1671111000.0, 0.03075000000000002],
[1671197400.0, 0.03075000000000002],
[1671283800.0, 0.03075000000000002],
[1671370200.0, 0.03075000000000002],
[1671456600.0, 0.03050000000000002],
[1671543000.0, 0.03050000000000002],
[1671629400.0, 0.03050000000000002],
[1671715800.0, 0.03050000000000002],
[1671802200.0, 0.03075000000000002],
[1671888600.0, 0.03075000000000002],
[1671975000.0, 0.03050000000000002],
[1672061400.0, 0.03075000000000002],
[1672147800.0, 0.03075000000000002],
[1672234200.0, 0.03075000000000002],
[1672320600.0, 0.03075000000000002],
[1672407000.0, 0.03050000000000002],
[1672493400.0, 0.03075000000000002],
[1672579800.0, 0.03075000000000002],
[1672666200.0, 0.03050000000000002],
[1672752600.0, 0.03075000000000002],
[1672839000.0, 0.03100000000000002],
[1672925400.0, 0.03075000000000002],
[1673011800.0, 0.03075000000000002],
[1673098200.0, 0.03075000000000002],
[1673184600.0, 0.03075000000000002],
[1673271000.0, 0.03100000000000002],
[1673357400.0, 0.03100000000000002],
[1673443800.0, 0.03100000000000002],
[1673530200.0, 0.03125000000000002],
[1673616600.0, 0.03125000000000002],
[1673703000.0, 0.03150000000000002],
[1673789400.0, 0.03125000000000002],
[1673875800.0, 0.03100000000000002],
[1673962200.0, 0.03100000000000002],
[1674048600.0, 0.03125000000000002],
[1674135000.0, 0.03125000000000002],
[1674221400.0, 0.03075000000000002],
[1674307800.0, 0.03125000000000002],
[1674394200.0, 0.03075000000000002],
[1674480600.0, 0.03100000000000002],
[1674567000.0, 0.03100000000000002],
[1674653400.0, 0.03100000000000002],
[1674739800.0, 0.03150000000000002],
[1674826200.0, 0.03100000000000002],
[1674912600.0, 0.03125000000000002],
[1674999000.0, 0.03100000000000002],
[1675085400.0, 0.03075000000000002],
[1675171800.0, 0.03100000000000002],
[1675258200.0, 0.03075000000000002],
[1675344600.0, 0.03100000000000002],
[1675431000.0, 0.03075000000000002],
[1675517400.0, 0.03075000000000002],
[1675603800.0, 0.03100000000000002],
[1675690200.0, 0.03125000000000002],
[1675776600.0, 0.03100000000000002],
[1675863000.0, 0.03100000000000002],
[1675949400.0, 0.03100000000000002],
