[[1643808600, 1],
[1672061400, 1],
[1672147800, 1],
[1672234200, 1],
[1672320600, 1],
[1672407000, 1],
[1672493400, 1],
[1672579800, 1],
[1672666200, 1],
[1672752600, 1],
[1672839000, 1],
[1672925400, 1],
[1673011800, 1],
[1673098200, 1],
[1673184600, 1],
[1673271000, 1],
[1673357400, 1],
[1673443800, 1],
[1673530200, 1],
[1673616600, 1],
[1673703000, 1],
[1673789400, 1],
[1673875800, 1],
[1673962200, 1],
[1674048600, 1],
[1674135000, 1],
[1674221400, 1],
[1674307800, 1],
[1674394200, 1],
[1674480600, 1],
[1674567000, 1],
[1674653400, 1],
[1674739800, 1],
[1674826200, 1],
[1674912600, 1],
[1674999000, 1],
[1675085400, 1],
[1675171800, 1],
[1675258200, 1],
[1675344600, 1],
[1675431000, 1],
[1675517400, 1],
[1675603800, 1],
[1675690200, 1],
[1675776600, 1],
[1675863000, 1],
[1675949400, 1],
[1676035800, 1],
[1676122200, 1],
[1676208600, 1],
[1676295000, 1],
[1676381400, 1],
[1676467800, 1],
[1676554200, 1],
[1676640600, 1],
[1676727000, 1],
[1676813400, 1],
[1676899800, 1],
[1677072600, 1],
[1677159000, 1],
[1677245400, 1],
[1677331800, 1],
[1677418200, 1],
[1677504600, 1],
[1677591000, 1],
[1677677400, 1],
[1677763800, 1],
[1677850200, 1],
[1677936600, 1],
[1678023000, 1],
[1678109400, 1],
[1678195800, 1],
[1678282200, 1],
[1678368600, 1],
[1678455000, 1],
[1678541400, 1],
[1678627800, 1],
[1678714200, 1],
[1678800600, 1],
[1678887000, 1],
[1678973400, 1],
[1679059800, 1],
[1679146200, 1],
[1679232600, 1],
[1679319000, 1],
[1679405400, 1],
[1679491800, 1],
[1679578200, 1],
[1679664600, 1],
[1679751000, 1],
[1679837400, 1],
[1679923800, 1],
[1680010200, 1],
[1680096600, 1],
[1680183000, 1],
[1680269400, 1],
[1680355800, 1],
[1680445800, 1],
[1680532200, 1],
[1680618600, 1],
[1680705000, 1]]
