[[1607002200, 0.4],
[1615383000, 0.2],
[1615469400, 0.2],
[1615555800, 0.2],
[1615642200, 0.2],
[1615728600, 0.2],
[1615815000, 0.2],
[1615901400, 0.2],
[1615987800, 0.2],
[1616074200, 0.2],
[1616160600, 0.2],
[1616247000, 0.2],
[1616333400, 0.2],
[1616419800, 0.2],
[1616506200, 0.2],
[1616592600, 0.2],
[1616679000, 0.2],
[1616765400, 0.2],
[1616851800, 0.2],
[1616938200, 0.2],
[1617024600, 0.2],
[1617111000, 0.2],
[1617197400, 0.2],
[1617283800, 0.2],
[1617370200, 0.2],
[1617456600, 0.2],
[1617546600, 0.2],
[1617633000, 0.2],
[1617719400, 0.2],
[1617805800, 0.2],
[1617892200, 0.2],
[1617978600, 0.2],
[1618065000, 0.2],
[1618151400, 0.2],
[1618237800, 0.2],
[1618324200, 0.2],
[1618410600, 0.2],
[1618497000, 0.2],
[1618583400, 0.2],
[1618669800, 0.2],
[1618756200, 0.2],
[1618842600, 0.2],
[1618929000, 0.2],
[1619015400, 0.2],
[1619101800, 0.2],
[1619188200, 0.2],
[1619274600, 0.2],
[1619361000, 0.2],
[1619447400, 0.2],
[1619533800, 0.2],
[1619620200, 0.2],
[1619706600, 0.2],
[1619793000, 0.2],
[1619879400, 0.2],
[1619965800, 0.2],
[1620052200, 0.2],
[1620138600, 0.2],
[1620225000, 0.2],
[1620311400, 0.2],
[1620397800, 0.2],
[1620484200, 0.2],
[1620570600, 0.2],
[1620657000, 0.2],
[1620743400, 0.2],
[1620829800, 0.2],
[1620916200, 0.2],
[1621002600, 0.2],
[1621089000, 0.2],
[1621175400, 0.2],
[1621261800, 0.2],
[1621348200, 0.2],
[1621434600, 0.2],
[1621521000, 0.2],
[1621607400, 0.2],
[1621693800, 0.2],
[1621780200, 0.2],
[1621866600, 0.2],
[1621953000, 0.2],
[1622039400, 0.2],
[1622125800, 0.2],
[1622212200, 0.2],
[1622298600, 0.2],
[1622385000, 0.2],
[1622471400, 0.2],
[1622557800, 0.2],
[1622644200, 0.2],
[1622730600, 0.2],
[1622817000, 0.2],
[1622903400, 0.2],
[1622989800, 0.2],
[1623076200, 0.2],
[1623162600, 0.2],
[1623249000, 0.2],
[1623335400, 0.2],
[1623421800, 0.2],
[1623508200, 0.2],
[1623594600, 0.2],
[1623681000, 0.2],
[1623767400, 0.2],
[1623853800, 0.2],
[1623940200, 0.2],
[1624026600, 0.2],
[1624113000, 0.2],
[1624199400, 0.2],
[1624285800, 0.2],
[1624372200, 0.2],
[1624458600, 0.2],
[1624545000, 0.2],
[1624631400, 0.2],
[1624717800, 0.2],
[1624804200, 0.2],
[1624890600, 0.2],
[1624977000, 0.2],
[1625063400, 0.2],
[1625149800, 0.2],
[1625236200, 0.2],
[1625322600, 0.2],
[1625409000, 0.2],
[1625495400, 0.2],
[1625581800, 0.2],
[1625668200, 0.2],
[1625754600, 0.2],
[1625841000, 0.2],
[1625927400, 0.2],
[1626013800, 0.2],
[1626100200, 0.2],
[1626186600, 0.2],
[1626273000, 0.2],
[1626359400, 0.2],
[1626445800, 0.2],
[1626532200, 0.2],
[1626618600, 0.2],
[1626705000, 0.2],
[1626791400, 0.2],
[1626877800, 0.2],
[1626964200, 0.2],
[1627050600, 0.2],
[1627137000, 0.2],
[1627223400, 0.2],
[1627309800, 0.2],
[1627396200, 0.2],
[1627482600, 0.2],
[1627569000, 0.2],
[1627655400, 0.2],
[1627741800, 0.2],
[1627828200, 0.2],
[1627914600, 0.2],
[1628001000, 0.2],
[1628087400, 0.2],
[1628173800, 0.2],
[1628260200, 0.2],
[1628346600, 0.2],
[1628433000, 0.2],
[1628519400, 0.2],
[1628605800, 0.2],
[1628692200, 0.2],
[1628778600, 0.2],
[1628865000, 0.2],
[1628951400, 0.2],
[1629037800, 0.2],
[1629124200, 0.2],
[1629210600, 0.2],
[1629297000, 0.2],
[1629383400, 0.2],
[1629469800, 0.2],
[1629556200, 0.2],
[1629642600, 0.2],
[1629729000, 0.2],
[1629815400, 0.2],
[1629901800, 0.2],
[1629988200, 0.2],
[1630074600, 0.2],
[1630161000, 0.2],
[1630247400, 0.2],
[1630333800, 0.2],
[1630420200, 0.2],
[1630506600, 0.2],
[1630593000, 0.2],
[1630679400, 0.2],
[1630765800, 0.2],
[1630852200, 0.2],
[1630938600, 0.2],
[1631025000, 0.2],
[1631111400, 0.2],
[1631197800, 0.2],
[1631284200, 0.2],
[1631370600, 0.2],
[1631457000, 0.2],
[1631543400, 0.2],
[1631629800, 0.2],
[1631716200, 0.2],
[1631802600, 0.2],
[1631889000, 0.2],
[1631975400, 0.2],
[1632061800, 0.2],
[1632148200, 0.2],
[1632234600, 0.2],
[1632321000, 0.2],
[1632407400, 0.2],
[1632493800, 0.2],
[1632580200, 0.2],
[1632666600, 0.2],
[1632753000, 0.2],
[1632839400, 0.2],
[1632925800, 0.2],
[1633012200, 0.2],
[1633098600, 0.2],
[1633185000, 0.2],
[1633267800, 0.2],
[1633354200, 0.2],
[1633440600, 0.2],
[1633527000, 0.2],
[1633613400, 0.2],
[1633699800, 0.2],
[1633786200, 0.2],
[1633872600, 0.2],
[1633959000, 0.2],
[1634045400, 0.2],
[1634131800, 0.2],
[1634218200, 0.2],
[1634304600, 0.2],
[1634391000, 0.2],
[1634477400, 0.2],
[1634563800, 0.2],
[1634650200, 0.2],
[1634736600, 0.2],
[1634823000, 0.2],
[1634909400, 0.2],
[1634995800, 0.2],
[1635082200, 0.2],
[1635168600, 0.2],
[1635255000, 0.2],
[1635341400, 0.2],
[1635427800, 0.2],
[1635514200, 0.2],
[1635600600, 0.2],
[1635687000, 0.2],
[1635773400, 0.2],
[1635859800, 0.2],
[1635946200, 0.2],
[1636032600, 0.2],
[1636119000, 0.2],
[1636205400, 0.2],
[1636291800, 0.2],
[1636378200, 0.2],
[1636464600, 0.2],
[1636551000, 0.2],
[1636637400, 0.2],
[1636723800, 0.2],
[1636810200, 0.2],
[1636896600, 0.2],
[1636983000, 0.2],
[1637069400, 0.2],
[1637155800, 0.2],
[1637242200, 0.2],
[1637328600, 0.2],
[1637415000, 0.2],
[1637501400, 0.2],
[1637587800, 0.2],
[1637674200, 0.2],
[1637760600, 0.2],
[1637847000, 0.2],
[1637933400, 0.2],
[1638019800, 0.2],
[1638106200, 0.2],
[1638192600, 0.2],
[1638279000, 0.2],
[1638365400, 0.2],
[1638451800, 0.2],
[1638538200, 0.2],
[1638624600, 0.2],
[1638711000, 0.2],
[1638797400, 0.2],
[1638883800, 0.2],
[1638970200, 0.2],
[1639056600, 0.2],
[1639143000, 0.2],
[1639229400, 0.2],
[1639315800, 0.2],
[1639402200, 0.2],
[1639488600, 0.2],
[1639575000, 0.2],
[1639661400, 0.2],
[1639747800, 0.2],
[1639834200, 0.2],
[1639920600, 0.2],
[1640007000, 0.2],
[1640093400, 0.2],
[1640179800, 0.2],
[1640266200, 0.2],
[1640352600, 0.2],
[1640439000, 0.2],
[1640525400, 0.2],
[1640611800, 0.2],
[1640698200, 0.2],
[1640784600, 0.2],
[1640871000, 0.2],
[1640957400, 0.2],
[1641043800, 0.2],
[1641130200, 0.2],
[1641216600, 0.2],
[1641303000, 0.2],
[1641389400, 0.2],
[1641475800, 0.2],
[1641562200, 0.2],
[1641648600, 0.2],
[1641735000, 0.2],
[1641821400, 0.2],
[1641907800, 0.2],
[1641994200, 0.2],
[1642080600, 0.2],
[1642167000, 0.2],
[1642253400, 0.2],
[1642339800, 0.2],
[1642426200, 0.2],
[1642512600, 0.2],
[1642599000, 0.2],
[1642685400, 0.2],
[1642771800, 0.2],
[1642858200, 0.2],
[1642944600, 0.2],
[1643031000, 0.2],
[1643117400, 0.2],
[1643203800, 0.2],
[1643290200, 0.2],
[1643376600, 0.2],
[1643463000, 0.2],
[1643549400, 0.2],
[1643635800, 0.2],
[1643722200, 0.2],
[1643808600, 0.2],
[1643895000, 0.2],
[1643981400, 0.2],
[1644067800, 0.2],
[1644154200, 0.2],
[1644240600, 0.2],
[1644327000, 0.2],
[1644413400, 0.2],
[1644499800, 0.2],
[1644586200, 0.2],
[1644672600, 0.2],
[1644759000, 0.2],
[1644845400, 0.2],
[1644931800, 0.2],
[1645018200, 0.2],
[1645104600, 0.2],
[1645191000, 0.2],
[1645277400, 0.2],
[1645363800, 0.2],
[1645450200, 0.2],
[1645536600, 0.2],
[1645623000, 0.2],
[1645709400, 0.2],
[1645795800, 0.2],
[1645882200, 0.2],
[1645968600, 0.2],
[1646055000, 0.2],
[1646141400, 0.2],
[1646227800, 0.2],
[1646314200, 0.2],
[1646400600, 0.2],
[1646487000, 0.2],
[1646573400, 0.2],
[1646659800, 0.2],
[1646746200, 0.2],
[1646832600, 0.2],
[1646919000, 0.2],
[1647005400, 0.2],
[1647091800, 0.2],
[1647178200, 0.2],
[1647264600, 0.2],
[1647351000, 0.2],
[1647437400, 0.2],
[1647523800, 0.2],
[1647610200, 0.2],
[1647696600, 0.2],
[1647783000, 0.2],
[1647869400, 0.2],
[1647955800, 0.2],
[1648042200, 0.2],
[1648128600, 0.2],
[1648215000, 0.2],
[1648301400, 0.2],
[1648387800, 0.2],
[1648474200, 0.2],
[1648560600, 0.2],
[1648647000, 0.2],
[1648733400, 0.2],
[1648819800, 0.2],
[1648906200, 0.2],
[1648996200, 0.2],
[1649082600, 0.2],
[1649169000, 0.2],
[1649255400, 0.2],
[1649341800, 0.2],
[1649428200, 0.2],
[1649514600, 0.2],
[1649601000, 0.2],
[1649687400, 0.2],
[1649773800, 0.2],
[1649860200, 0.2],
[1649946600, 0.2],
[1650033000, 0.2],
[1650119400, 0.2],
[1650205800, 0.2],
[1650292200, 0.2],
[1650378600, 0.2],
[1650465000, 0.2],
[1650551400, 0.2],
[1650637800, 0.2],
[1650724200, 0.2],
[1650810600, 0.2],
[1650897000, 0.2],
[1650983400, 0.2],
[1651069800, 0.2],
[1651156200, 0.2],
[1651242600, 0.2],
[1651329000, 0.2],
[1651415400, 0.2],
[1651501800, 0.2],
[1651588200, 0.2],
[1651674600, 0.2],
[1651761000, 0.2],
[1651847400, 0.2],
[1651933800, 0.2],
[1652020200, 0.2],
[1652106600, 0.2],
[1652193000, 0.2],
[1652279400, 0.2],
[1652365800, 0.2],
[1652452200, 0.2],
[1652538600, 0.2],
[1652625000, 0.2],
[1652711400, 0.2],
[1652797800, 0.2],
[1652884200, 0.2],
[1652970600, 0.2],
[1653057000, 0.2],
[1653143400, 0.2],
[1653229800, 0.2],
[1653316200, 0.2],
[1653402600, 0.2],
[1653489000, 0.2],
[1653575400, 0.2],
[1653661800, 0.2],
[1653748200, 0.2],
[1653834600, 0.2],
[1653921000, 0.2],
[1654007400, 0.2],
[1654093800, 0.2],
[1654180200, 0.2],
[1654266600, 0.2],
[1654353000, 0.2],
[1654439400, 0.2],
[1654525800, 0.2],
[1654612200, 0.2],
[1654698600, 0.2],
[1654785000, 0.2],
[1654871400, 0.2],
[1654957800, 0.2],
[1655044200, 0.2],
[1655130600, 0.2],
[1655217000, 0.2],
[1655303400, 0.2],
[1655389800, 0.2],
[1655476200, 0.2],
[1655562600, 0.2],
[1655649000, 0.2],
[1655735400, 0.2],
[1655821800, 0.2],
[1655908200, 0.2],
[1655994600, 0.2],
[1656081000, 0.2],
[1656167400, 0.2],
[1656253800, 0.2],
[1656340200, 0.2],
[1656426600, 0.2],
[1656513000, 0.2],
[1656599400, 0.2],
[1656685800, 0.2],
[1656772200, 0.2],
[1656858600, 0.2],
[1656945000, 0.2],
[1657031400, 0.2],
[1657117800, 0.2],
[1657204200, 0.2],
[1657290600, 0.2],
[1657377000, 0.2],
[1657463400, 0.2],
[1657549800, 0.2],
[1657636200, 0.2],
[1657722600, 0.2],
[1657809000, 0.2],
[1657895400, 0.2],
[1657981800, 0.2],
[1658068200, 0.2],
[1658154600, 0.2],
[1658241000, 0.2],
[1658327400, 0.2],
[1658413800, 0.2],
[1658500200, 0.2],
[1658586600, 0.2],
[1658673000, 0.2],
[1658759400, 0.2],
[1658845800, 0.2],
[1658932200, 0.2],
[1659018600, 0.2],
[1659105000, 0.4],
[1659191400, 0.2],
[1659277800, 0.2],
[1659364200, 0.4],
[1659450600, 0.4],
[1659537000, 0.4],
[1659623400, 0.4],
[1659709800, 0.4],
[1659796200, 0.4],
[1659882600, 0.4],
[1659969000, 0.4],
[1660055400, 0.4],
[1660141800, 0.4],
[1660228200, 0.4],
[1660314600, 0.4],
[1660401000, 0.4],
[1660487400, 0.4],
[1660573800, 0.4],
[1660660200, 0.4],
[1660746600, 0.4],
[1660833000, 0.4],
[1660919400, 0.4],
[1661005800, 0.4],
[1661092200, 0.4],
[1661178600, 0.4],
[1661265000, 0.4],
[1661351400, 0.4],
[1661437800, 0.4],
[1661524200, 0.4],
[1661610600, 0.4],
[1661697000, 0.4],
[1661783400, 0.4],
[1661869800, 0.4],
[1661956200, 0.4],
[1662042600, 0.4],
[1662129000, 0.4],
[1662215400, 0.4],
[1662301800, 0.4],
[1662388200, 0.4],
[1662474600, 0.4],
[1662561000, 0.4],
[1662647400, 0.4],
[1662733800, 0.4],
[1662820200, 0.4],
[1662906600, 0.4],
[1662993000, 0.4],
[1663079400, 0.4],
[1663165800, 0.4],
[1663252200, 0.4],
[1663338600, 0.4],
[1663425000, 0.4],
[1663511400, 0.4],
[1663597800, 0.4],
[1663684200, 0.4],
[1663770600, 0.4],
[1663857000, 0.4],
[1663943400, 0.4],
[1664029800, 0.4],
[1664116200, 0.4],
[1664202600, 0.4],
[1664289000, 0.4],
[1664375400, 0.4],
[1664461800, 0.4],
[1664548200, 0.4],
[1664634600, 0.4],
[1664717400, 0.4],
[1664803800, 0.4],
[1664890200, 0.4],
[1664976600, 0.4],
[1665063000, 0.4],
[1665149400, 0.4],
[1665235800, 0.4],
[1665322200, 0.4],
[1665408600, 0.4],
[1665495000, 0.4],
[1665581400, 0.4],
[1665667800, 0.4],
[1665754200, 0.4],
[1665840600, 0.4],
[1665927000, 0.4],
[1666013400, 0.4],
[1666099800, 0.4],
[1666186200, 0.4],
[1666272600, 0.4],
[1666359000, 0.4],
[1666445400, 0.4],
[1666531800, 0.4],
[1666618200, 0.4],
[1666704600, 0.4],
[1666791000, 0.4],
[1666877400, 0.4],
[1666963800, 0.4],
[1667050200, 0.4],
[1667136600, 0.4],
[1667223000, 0.4],
[1667309400, 0.4],
[1667395800, 0.4],
[1667482200, 0.4],
[1667568600, 0.4],
[1667655000, 0.4],
[1667741400, 0.4],
[1667827800, 0.4],
[1667914200, 0.4],
[1668000600, 0.4],
[1668087000, 0.4],
[1668173400, 0.4],
[1668259800, 0.4],
[1668346200, 0.4],
[1668432600, 0.4],
[1668519000, 0.4],
[1668605400, 0.4],
[1668691800, 0.4],
[1668778200, 0.4],
[1668864600, 0.4],
[1668951000, 0.4],
[1669037400, 0.4],
[1669123800, 0.4],
[1669210200, 0.4],
[1669296600, 0.4],
[1669383000, 0.4],
[1669469400, 0.4],
[1669555800, 0.4],
[1669642200, 0.4],
[1669728600, 0.4],
[1669815000, 0.4],
[1669901400, 0.4],
[1669987800, 0.4],
[1670074200, 0.4],
[1670160600, 0.4],
[1670247000, 0.4],
[1670333400, 0.4],
[1670419800, 0.4],
[1670506200, 0.4],
[1670592600, 0.4],
[1670679000, 0.4],
[1670765400, 0.4],
[1670851800, 0.4],
[1670938200, 0.4],
[1671024600, 0.4],
[1671111000, 0.4],
[1671197400, 0.4],
[1671283800, 0.4],
[1671370200, 0.4],
[1671456600, 0.4],
[1671543000, 0.4],
[1671629400, 0.4],
[1671715800, 0.4],
[1671802200, 0.4],
[1671888600, 0.4],
[1671975000, 0.4],
[1672061400, 0.4],
[1672147800, 0.4],
[1672234200, 0.4],
[1672320600, 0.4],
[1672407000, 0.4],
[1672493400, 0.4],
[1672579800, 0.4],
[1672666200, 0.4],
[1672752600, 0.4],
[1672839000, 0.4],
[1672925400, 0.4],
[1673011800, 0.4],
[1673098200, 0.4],
[1673184600, 0.4],
[1673271000, 0.4],
[1673357400, 0.4],
[1673443800, 0.4],
[1673530200, 0.4],
[1673616600, 0.4],
[1673703000, 0.4],
[1673789400, 0.4],
[1673875800, 0.4],
[1673962200, 0.4],
[1674048600, 0.4],
[1674135000, 0.4],
[1674221400, 0.4],
[1674307800, 0.4],
[1674394200, 0.4],
[1674480600, 0.4],
[1674567000, 0.4],
[1674653400, 0.4],
[1674739800, 0.4],
[1674826200, 0.4],
[1674912600, 0.4],
[1674999000, 0.4],
[1675085400, 0.4],
[1675171800, 0.4],
[1675258200, 0.4],
[1675344600, 0.4],
[1675431000, 0.4],
[1675517400, 0.4],
[1675603800, 0.4],
[1675690200, 0.4],
[1675776600, 0.4],
[1675863000, 0.4],
[1675949400, 0.4],
[1676035800, 0.4],
[1676122200, 0.4],
[1676208600, 0.4],
[1676295000, 0.4],
[1676381400, 0.4],
[1676467800, 0.4],
[1676554200, 0.4],
[1676640600, 0.4],
[1676727000, 0.4]]
