[[1607002200, 3.5],
[1632925800, 2.32],
[1633012200, 2.36],
[1633098600, 2.42],
[1633185000, 2.48],
[1633267800, 2.61],
[1633354200, 2.67],
[1633440600, 2.62],
[1633527000, 2.64],
[1633613400, 2.63],
[1633699800, 2.62],
[1633786200, 2.63],
[1633872600, 2.51],
[1633959000, 2.63],
[1634045400, 2.62],
[1634131800, 2.59],
[1634218200, 2.59],
[1634304600, 2.54],
[1634391000, 2.41],
[1634477400, 2.48],
[1634563800, 2.4],
[1634650200, 2.46],
[1634736600, 2.4],
[1634823000, 2.32],
[1634909400, 2.15],
[1634995800, 2.19],
[1635082200, 2.23],
[1635168600, 2.25],
[1635255000, 2.25],
[1635341400, 2.14],
[1635427800, 2.16],
[1635514200, 2.3],
[1635600600, 2.32],
[1635687000, 2.33],
[1635773400, 2.17],
[1635859800, 2.42],
[1635946200, 2.41],
[1636032600, 2.43],
[1636119000, 2.42],
[1636205400, 2.44],
[1636291800, 2.38],
[1636378200, 2.42],
[1636464600, 2.41],
[1636551000, 2.18],
[1636637400, 2.35],
[1636723800, 2.34],
[1636810200, 2.32],
[1636896600, 2.25],
[1636983000, 2.29],
[1637069400, 2.29],
[1637155800, 2.35],
[1637242200, 2.37],
[1637328600, 2.34],
[1637415000, 2.42],
[1637501400, 2.38],
[1637587800, 2.36],
[1637674200, 2.38],
[1637760600, 2.23],
[1637847000, 2.2],
[1637933400, 2.2],
[1638019800, 2.21],
[1638106200, 2.26],
[1638192600, 2.3],
[1638279000, 2.23],
[1638365400, 2.34],
[1638451800, 2.38],
[1638538200, 2.51],
[1638624600, 2.54],
[1638711000, 2.6],
[1638797400, 2.63],
[1638883800, 2.63],
[1638970200, 2.66],
[1639056600, 2.64],
[1639143000, 2.68],
[1639229400, 2.72],
[1639315800, 2.66],
[1639402200, 2.67],
[1639488600, 2.68],
[1639575000, 2.61],
[1639661400, 2.6],
[1639747800, 2.64],
[1639834200, 2.68],
[1639920600, 2.7],
[1640007000, 2.67],
[1640093400, 2.59],
[1640179800, 2.58],
[1640266200, 2.55],
[1640352600, 2.6],
[1640439000, 2.64],
[1640525400, 2.67],
[1640611800, 2.7],
[1640698200, 2.77],
[1640784600, 2.76],
[1640871000, 2.76],
[1640957400, 2.9],
[1641043800, 2.88],
[1641130200, 2.8],
[1641216600, 2.71],
[1641303000, 2.84],
[1641389400, 2.89],
[1641475800, 2.98],
[1641562200, 3.06],
[1641648600, 3.12],
[1641735000, 3.1],
[1641821400, 2.99],
[1641907800, 3.1],
[1641994200, 3.09],
[1642080600, 3.03],
[1642167000, 3.09],
[1642253400, 3.09],
[1642339800, 3.08],
[1642426200, 3.06],
[1642512600, 3.06],
[1642599000, 3.0],
[1642685400, 3.0],
[1642771800, 3.01],
[1642858200, 3.04],
[1642944600, 2.95],
[1643031000, 2.96],
[1643117400, 2.92],
[1643203800, 2.99],
[1643290200, 2.95],
[1643376600, 2.91],
[1643463000, 2.88],
[1643549400, 2.88],
[1643635800, 2.88],
[1643722200, 2.88],
[1643808600, 3.03],
[1643895000, 2.96],
[1643981400, 2.99],
[1644067800, 3.07],
[1644154200, 3.09],
[1644240600, 3.07],
[1644327000, 3.12],
[1644413400, 3.14],
[1644499800, 3.22],
[1644586200, 3.24],
[1644672600, 3.21],
[1644759000, 3.25],
[1644845400, 3.28],
[1644931800, 3.24],
[1645018200, 3.32],
[1645104600, 3.41],
[1645191000, 3.34],
[1645277400, 3.48],
[1645363800, 3.43],
[1645450200, 3.41],
[1645536600, 3.42],
[1645623000, 3.39],
[1645709400, 3.38],
[1645795800, 3.42],
[1645882200, 3.5],
[1645968600, 3.46],
[1646055000, 3.4],
[1646141400, 3.39],
[1646227800, 3.42],
[1646314200, 3.38],
[1646400600, 3.47],
[1646487000, 3.53],
[1646573400, 3.52],
[1646659800, 3.54],
[1646746200, 3.3],
[1646832600, 3.42],
[1646919000, 3.43],
[1647005400, 3.5],
[1647091800, 3.55],
[1647178200, 3.55],
[1647264600, 3.57],
[1647351000, 3.58],
[1647437400, 3.59],
[1647523800, 3.57],
[1647610200, 3.58],
[1647696600, 3.6],
[1647783000, 3.61],
[1647869400, 3.61],
[1647955800, 3.61],
[1648042200, 3.62],
[1648128600, 3.62],
[1648215000, 3.63],
[1648301400, 3.64],
[1648387800, 3.65],
[1648474200, 3.66],
[1648560600, 3.66],
[1648647000, 3.67],
[1648733400, 3.68],
[1648819800, 3.69],
[1648906200, 3.71],
[1648996200, 3.72],
[1649082600, 3.74],
[1649169000, 4.24],
[1649255400, 4.28],
[1649341800, 4.27],
[1649428200, 4.19],
[1649514600, 4.34],
[1649601000, 4.34],
[1649687400, 4.36],
[1649773800, 4.37],
[1649860200, 4.25],
[1649946600, 4.17],
[1650033000, 4.28],
[1650119400, 4.36],
[1650205800, 4.4],
[1650292200, 4.43],
[1650378600, 4.45],
[1650465000, 4.41],
[1650551400, 4.41],
[1650637800, 4.41],
[1650724200, 4.49],
[1650810600, 4.42],
[1650897000, 4.43],
[1650983400, 4.47],
[1651069800, 4.33],
[1651156200, 4.38],
[1651242600, 4.38],
[1651329000, 4.43],
[1651415400, 4.4],
[1651501800, 4.41],
[1651588200, 4.42],
[1651674600, 4.08],
[1651761000, 4.09],
[1651847400, 4.14],
[1651933800, 4.2],
[1652020200, 4.26],
[1652106600, 4.19],
[1652193000, 4.28],
[1652279400, 4.19],
[1652365800, 4.2],
[1652452200, 4.21],
[1652538600, 4.22],
[1652625000, 4.21],
[1652711400, 4.22],
[1652797800, 4.19],
[1652884200, 4.2],
[1652970600, 4.14],
[1653057000, 4.19],
[1653143400, 4.2],
[1653229800, 4.18],
[1653316200, 4.19],
[1653402600, 4.17],
[1653489000, 4.21],
[1653575400, 4.21],
[1653661800, 4.22],
[1653748200, 4.24],
[1653834600, 4.26],
[1653921000, 4.16],
[1654007400, 4.23],
[1654093800, 4.29],
[1654180200, 4.33],
[1654266600, 4.15],
[1654353000, 4.28],
[1654439400, 4.2],
[1654525800, 4.21],
[1654612200, 4.33],
[1654698600, 4.31],
[1654785000, 4.31],
[1654871400, 4.2],
[1654957800, 4.33],
[1655044200, 4.28],
[1655130600, 4.26],
[1655217000, 4.1],
[1655303400, 4.2],
[1655389800, 4.06],
[1655476200, 4.16],
[1655562600, 4.14],
[1655649000, 4.14],
[1655735400, 4.03],
[1655821800, 3.99],
[1655908200, 3.98],
[1655994600, 3.88],
[1656081000, 3.74],
[1656167400, 3.78],
[1656253800, 3.76],
[1656340200, 3.75],
[1656426600, 3.79],
[1656513000, 3.87],
[1656599400, 3.92],
[1656685800, 4.05],
[1656772200, 4.07],
[1656858600, 4.12],
[1656945000, 4.12],
[1657031400, 4.09],
[1657117800, 3.99],
[1657204200, 4.07],
[1657290600, 4.12],
[1657377000, 4.15],
[1657463400, 4.27],
[1657549800, 4.27],
[1657636200, 4.29],
[1657722600, 4.39],
[1657809000, 4.31],
[1657895400, 4.45],
[1657981800, 4.41],
[1658068200, 4.48],
[1658154600, 4.41],
[1658241000, 4.45],
[1658327400, 4.74],
[1658413800, 4.45],
[1658500200, 4.46],
[1658586600, 4.47],
[1658673000, 4.55],
[1658759400, 4.63],
[1658845800, 4.53],
[1658932200, 4.59],
[1659018600, 4.61],
[1659105000, 4.71],
[1659191400, 4.67],
[1659277800, 4.71],
[1659364200, 4.78],
[1659450600, 4.85],
[1659537000, 4.91],
[1659623400, 4.82],
[1659709800, 4.83],
[1659796200, 5.02],
[1659882600, 4.96],
[1659969000, 5.04],
[1660055400, 5.03],
[1660141800, 4.97],
[1660228200, 5.07],
[1660314600, 5.13],
[1660401000, 5.13],
[1660487400, 5.13],
[1660573800, 5.13],
[1660660200, 5.15],
[1660746600, 5.12],
[1660833000, 5.2],
[1660919400, 5.42],
[1661005800, 5.49],
[1661092200, 5.27],
[1661178600, 5.45],
[1661265000, 5.35],
[1661351400, 5.17],
[1661437800, 5.43],
[1661524200, 5.12],
[1661610600, 5.29],
[1661697000, 5.32],
[1661783400, 5.22],
[1661869800, 5.19],
[1661956200, 5.25],
[1662042600, 5.2],
[1662129000, 4.99],
[1662215400, 5.08],
[1662301800, 5.19],
[1662388200, 5.15],
[1662474600, 5.15],
[1662561000, 5.28],
[1662647400, 5.2],
[1662733800, 5.26],
[1662820200, 5.21],
[1662906600, 5.25],
[1662993000, 5.6],
[1663079400, 6.38],
[1663165800, 6.4],
[1663252200, 6.25],
[1663338600, 6.17],
[1663425000, 6.16],
[1663511400, 6.23],
[1663597800, 6.22],
[1663684200, 6.04],
[1663770600, 5.9],
[1663857000, 5.83],
[1663943400, 5.89],
[1664029800, 5.83],
[1664116200, 5.88],
[1664202600, 5.92],
[1664289000, 5.95],
[1664375400, 5.92],
[1664461800, 5.87],
[1664548200, 6.02],
[1664634600, 6.01],
[1664717400, 6.15],
[1664803800, 6.29],
[1664890200, 6.43],
[1664976600, 6.32],
[1665063000, 6.28],
[1665149400, 6.28],
[1665235800, 6.41],
[1665322200, 6.38],
[1665408600, 6.38],
[1665495000, 6.4],
[1665581400, 6.37],
[1665667800, 6.35],
[1665754200, 6.38],
[1665840600, 6.46],
[1665927000, 6.5],
[1666013400, 6.57],
[1666099800, 6.6],
[1666186200, 6.58],
[1666272600, 6.49],
[1666359000, 6.38],
[1666445400, 6.1],
[1666531800, 6.11],
[1666618200, 6.07],
[1666704600, 6.2],
[1666791000, 6.11],
[1666877400, 6.16],
[1666963800, 6.2],
[1667050200, 6.26],
[1667136600, 6.2],
[1667223000, 6.28],
[1667309400, 6.27],
[1667395800, 6.33],
[1667482200, 6.39],
[1667568600, 6.43],
[1667655000, 6.57],
[1667741400, 6.63],
[1667827800, 6.62],
[1667914200, 6.66],
[1668000600, 6.66],
[1668087000, 6.66],
[1668173400, 6.68],
[1668259800, 6.73],
[1668346200, 6.73],
[1668432600, 6.57],
[1668519000, 6.76],
[1668605400, 6.76],
[1668691800, 6.83],
[1668778200, 7],
[1668864600, 6.95],
[1668951000, 6.58],
[1669037400, 6.65],
[1669123800, 6.56],
[1669210200, 6.1],
[1669296600, 5.81],
[1669383000, 5.75],
[1669469400, 5.8],
[1669555800, 5.92],
[1669642200, 5.97],
[1669728600, 6.09],
[1669815000, 6.38],
[1669901400, 6.6],
[1669987800, 6.85],
[1670074200, 6.84],
[1670160600, 6.87],
[1670247000, 6.82],
[1670333400, 6.76],
[1670419800, 6.84],
[1670506200, 6.83],
[1670592600, 6.73],
[1670679000, 6.68],
[1670765400, 6.7],
[1670851800, 6.76],
[1670938200, 6.56],
[1671024600, 6.69],
[1671111000, 6.67],
[1671197400, 6.61],
[1671283800, 6.7],
[1671370200, 6.65],
[1671456600, 6.69],
[1671543000, 6.65],
[1671629400, 6.74],
[1671715800, 6.72],
[1671802200, 6.6],
[1671888600, 6.6],
[1671975000, 6.53],
[1672061400, 6.52],
[1672147800, 6.51],
[1672234200, 6.49],
[1672320600, 6.54],
[1672407000, 6.63],
[1672493400, 6.55],
[1672579800, 6.65],
[1672666200, 6.59],
[1672752600, 6.52],
[1672839000, 6.52],
[1672925400, 6.59],
[1673011800, 6.7],
[1673098200, 6.78],
[1673184600, 6.72],
[1673271000, 6.98],
[1673357400, 7.06],
[1673443800, 7.03],
[1673530200, 7.31],
[1673616600, 7.43],
[1673703000, 7.5],
[1673789400, 7.53],
[1673875800, 7.56],
[1673962200, 7.58],
[1674048600, 7.55],
[1674135000, 7.71],
[1674221400, 7.57],
[1674307800, 7.66],
[1674394200, 7.68],
[1674480600, 7.77],
[1674567000, 7.6],
[1674653400, 7.61],
[1674739800, 7.65],
[1674826200, 7.74],
[1674912600, 7.89],
[1674999000, 7.94],
[1675085400, 7.96],
[1675171800, 7.81],
[1675258200, 8.04],
[1675344600, 7.98],
[1675431000, 8.05],
[1675517400, 8.19],
[1675603800, 8.06],
[1675690200, 8.16],
[1675776600, 8.11],
[1675863000, 7.89],
[1675949400, 7.99],
[1676035800, 7.91],
[1676122200, 8.1],
[1676208600, 8.19],
[1676295000, 8.51],
[1676381400, 8.71],
[1676467800, 8.7],
[1676554200, 8.84],
[1676640600, 8.92],
[1676727000, 8.92]]
