[[1604237400, 2.17],
[1630679400, 2.47],
[1630765800, 2.48],
[1630852200, 2.6],
[1630938600, 2.19],
[1631025000, 2.19],
[1631111400, 2.19],
[1631197800, 2.19],
[1631284200, 2.19],
[1631370600, 2.19],
[1631457000, 2.19],
[1631543400, 2.19],
[1631629800, 2.19],
[1631716200, 2.19],
[1631802600, 2.19],
[1631889000, 2.19],
[1631975400, 2.19],
[1632061800, 2.19],
[1632148200, 2.19],
[1632234600, 2.49],
[1632321000, 1.86],
[1632407400, 1.74],
[1632493800, 2.05],
[1632580200, 1.94],
[1632666600, 1.82],
[1632753000, 2.0],
[1632839400, 2.02],
[1632925800, 1.97],
[1633012200, 2.0],
[1633098600, 2.01],
[1633185000, 1.92],
[1633267800, 2.04],
[1633354200, 1.95],
[1633440600, 2.0],
[1633527000, 2.1],
[1633613400, 2.1],
[1633699800, 2.01],
[1633786200, 2.15],
[1633872600, 2.16],
[1633959000, 2.19],
[1634045400, 2.13],
[1634131800, 2.08],
[1634218200, 2.2],
[1634304600, 2.12],
[1634391000, 2.12],
[1634477400, 2.24],
[1634563800, 2.08],
[1634650200, 2.06],
[1634736600, 2.13],
[1634823000, 2.09],
[1634909400, 1.84],
[1634995800, 1.99],
[1635082200, 1.92],
[1635168600, 2.0],
[1635255000, 1.92],
[1635341400, 1.51],
[1635427800, 1.39],
[1635514200, 1.52],
[1635600600, 1.49],
[1635687000, 1.56],
[1635773400, 1.66],
[1635859800, 1.7],
[1635946200, 1.72],
[1636032600, 1.52],
[1636119000, 1.42],
[1636205400, 1.41],
[1636291800, 1.55],
[1636378200, 1.57],
[1636464600, 1.08],
[1636551000, 1.02],
[1636637400, 1.2],
[1636723800, 1.17],
[1636810200, 1.12],
[1636896600, 1.17],
[1636983000, 1.15],
[1637069400, 1.12],
[1637155800, 1.12],
[1637242200, 1.08],
[1637328600, 1.1],
[1637415000, 1.09],
[1637501400, 1.1],
[1637587800, 1.12],
[1637674200, 1.12],
[1637760600, 1.08],
[1637847000, 1.08],
[1637933400, 1.09],
[1638019800, 1.08],
[1638106200, 1.14],
[1638192600, 1.14],
[1638279000, 1.11],
[1638365400, 1.14],
[1638451800, 1.14],
[1638538200, 1.14],
[1638624600, 1.16],
[1638711000, 1.17],
[1638797400, 1.18],
[1638883800, 1.2],
[1638970200, 1.21],
[1639056600, 1.23],
[1639143000, 1.24],
[1639229400, 1.29],
[1639315800, 1.32],
[1639402200, 1.29],
[1639488600, 1.3],
[1639575000, 1.27],
[1639661400, 1.33],
[1639747800, 1.27],
[1639834200, 1.26],
[1639920600, 1.27],
[1640007000, 1.28],
[1640093400, 1.2],
[1640179800, 1.21],
[1640266200, 1.29],
[1640352600, 1.23],
[1640439000, 1.25],
[1640525400, 1.25],
[1640611800, 1.25],
[1640698200, 1.3],
[1640784600, 1.27],
[1640871000, 1.29],
[1640957400, 1.25],
[1641043800, 1.24],
[1641130200, 1.3],
[1641216600, 1.28],
[1641303000, 1.29],
[1641389400, 1.27],
[1641475800, 1.35],
[1641562200, 1.3],
[1641648600, 1.42],
[1641735000, 1.41],
[1641821400, 1.37],
[1641907800, 1.41],
[1641994200, 1.4],
[1642080600, 1.38],
[1642167000, 1.44],
[1642253400, 1.41],
[1642339800, 1.35],
[1642426200, 1.42],
[1642512600, 1.37],
[1642599000, 1.33],
[1642685400, 1.39],
[1642771800, 1.39],
[1642858200, 1.41],
[1642944600, 1.36],
[1643031000, 1.34],
[1643117400, 1.43],
[1643203800, 1.41],
[1643290200, 1.31],
[1643376600, 1.32],
[1643463000, 1.32],
[1643549400, 1.32],
[1643635800, 1.32],
[1643722200, 1.32],
[1643808600, 1.37],
[1643895000, 1.23],
[1643981400, 1.34],
[1644067800, 1.34],
[1644154200, 1.36],
[1644240600, 1.34],
[1644327000, 1.36],
[1644413400, 1.36],
[1644499800, 1.36],
[1644586200, 1.3],
[1644672600, 1.43],
[1644759000, 1.39],
[1644845400, 1.47],
[1644931800, 1.45],
[1645018200, 1.43],
[1645104600, 1.44],
[1645191000, 1.44],
[1645277400, 1.39],
[1645363800, 1.37],
[1645450200, 1.38],
[1645536600, 1.25],
[1645623000, 1.35],
[1645709400, 1.41],
[1645795800, 1.44],
[1645882200, 1.4],
[1645968600, 1.41],
[1646055000, 1.35],
[1646141400, 1.41],
[1646227800, 1.42],
[1646314200, 1.43],
[1646400600, 1.51],
[1646487000, 1.5],
[1646573400, 1.47],
[1646659800, 1.48],
[1646746200, 1.47],
[1646832600, 1.46],
[1646919000, 1.47],
[1647005400, 1.46],
[1647091800, 1.46],
[1647178200, 1.47],
[1647264600, 1.48],
[1647351000, 1.47],
[1647437400, 1.48],
[1647523800, 1.47],
[1647610200, 1.47],
[1647696600, 1.47],
[1647783000, 1.47],
[1647869400, 1.48],
[1647955800, 1.48],
[1648042200, 1.47],
[1648128600, 1.49],
[1648215000, 1.5],
[1648301400, 1.5],
[1648387800, 1.5],
[1648474200, 1.51],
[1648560600, 1.5],
[1648647000, 1.5],
[1648733400, 1.58],
[1648819800, 1.57],
[1648906200, 1.56],
[1648996200, 1.57],
[1649082600, 1.57],
[1649169000, 1.6],
[1649255400, 1.6],
[1649341800, 1.53],
[1649428200, 1.57],
[1649514600, 1.64],
[1649601000, 1.72],
[1649687400, 1.69],
[1649773800, 1.76],
[1649860200, 1.69],
[1649946600, 1.68],
[1650033000, 1.64],
[1650119400, 1.67],
[1650205800, 1.65],
[1650292200, 1.69],
[1650378600, 1.7],
[1650465000, 1.7],
[1650551400, 1.7],
[1650637800, 1.7],
[1650724200, 1.69],
[1650810600, 1.72],
[1650897000, 1.72],
[1650983400, 1.77],
[1651069800, 1.69],
[1651156200, 1.65],
[1651242600, 1.65],
[1651329000, 1.69],
[1651415400, 1.71],
[1651501800, 1.66],
[1651588200, 1.68],
[1651674600, 1.58],
[1651761000, 1.55],
[1651847400, 1.52],
[1651933800, 1.56],
[1652020200, 1.54],
[1652106600, 1.44],
[1652193000, 1.39],
[1652279400, 1.39],
[1652365800, 1.41],
[1652452200, 1.42],
[1652538600, 1.42],
[1652625000, 1.41],
[1652711400, 1.4],
[1652797800, 1.4],
[1652884200, 1.41],
[1652970600, 1.16],
[1653057000, 1.14],
[1653143400, 1.09],
[1653229800, 1.07],
[1653316200, 0.98],
[1653402600, 0.98],
[1653489000, 0.97],
[1653575400, 0.97],
[1653661800, 0.95],
[1653748200, 0.98],
[1653834600, 0.99],
[1653921000, 0.97],
[1654007400, 0.99],
[1654093800, 1.02],
[1654180200, 0.99],
[1654266600, 0.95],
[1654353000, 0.94],
[1654439400, 0.95],
[1654525800, 0.96],
[1654612200, 0.94],
[1654698600, 0.95],
[1654785000, 0.95],
[1654871400, 0.91],
[1654957800, 0.92],
[1655044200, 0.92],
[1655130600, 0.93],
[1655217000, 0.95],
[1655303400, 0.87],
[1655389800, 0.89],
[1655476200, 0.89],
[1655562600, 0.91],
[1655649000, 0.87],
[1655735400, 0.87],
[1655821800, 0.85],
[1655908200, 0.86],
[1655994600, 0.89],
[1656081000, 0.81],
[1656167400, 0.81],
[1656253800, 0.8],
[1656340200, 0.81],
[1656426600, 0.82],
[1656513000, 0.82],
[1656599400, 0.87],
[1656685800, 0.86],
[1656772200, 0.85],
[1656858600, 0.87],
[1656945000, 0.89],
[1657031400, 0.92],
[1657117800, 0.94],
[1657204200, 0.9],
[1657290600, 0.98],
[1657377000, 0.97],
[1657463400, 0.99],
[1657549800, 1.0],
[1657636200, 1.01],
[1657722600, 1.01],
[1657809000, 0.99],
[1657895400, 1.02],
[1657981800, 1.02],
[1658068200, 1.03],
[1658154600, 1.05],
[1658241000, 1.06],
[1658327400, 1.18],
[1658413800, 1.11],
[1658500200, 1.07],
[1658586600, 1.08],
[1658673000, 1.08],
[1658759400, 1.1],
[1658845800, 1.11],
[1658932200, 1.11],
[1659018600, 1.08],
[1659105000, 1.1],
[1659191400, 1.1],
[1659277800, 1.14],
[1659364200, 1.11],
[1659450600, 1.14],
[1659537000, 1.09],
[1659623400, 1.15],
[1659709800, 1.15],
[1659796200, 1.16],
[1659882600, 1.18],
[1659969000, 1.13],
[1660055400, 1.22],
[1660141800, 1.17],
[1660228200, 1.18],
[1660314600, 1.2],
[1660401000, 1.2],
[1660487400, 1.2],
[1660573800, 1.2],
[1660660200, 1.16],
[1660746600, 1.16],
[1660833000, 1.18],
[1660919400, 1.13],
[1661005800, 1.17],
[1661092200, 1.15],
[1661178600, 1.15],
[1661265000, 1.15],
[1661351400, 1.17],
[1661437800, 1.17],
[1661524200, 1.17],
[1661610600, 1.22],
[1661697000, 1.15],
[1661783400, 1.17],
[1661869800, 1.22],
[1661956200, 1.14],
[1662042600, 1.13],
[1662129000, 1.15],
[1662215400, 1.15],
[1662301800, 1.11],
[1662388200, 1.14],
[1662474600, 1.14],
[1662561000, 1.14],
[1662647400, 1.17],
[1662733800, 1.13],
[1662820200, 1.14],
[1662906600, 1.17],
[1662993000, 1.17],
[1663079400, 1.16],
[1663165800, 1.17],
[1663252200, 1.16],
[1663338600, 1.16],
[1663425000, 1.14],
[1663511400, 1.2],
[1663597800, 1.14],
[1663684200, 1.14],
[1663770600, 1.15],
[1663857000, 1.11],
[1663943400, 1.11],
[1664029800, 1.11],
[1664116200, 1.12],
[1664202600, 1.11],
[1664289000, 1.1],
[1664375400, 1.14],
[1664461800, 1.09],
[1664548200, 1.1],
[1664634600, 1.09],
[1664717400, 1.1],
[1664803800, 1.12],
[1664890200, 1.14],
[1664976600, 1.1],
[1665063000, 1.15],
[1665149400, 1.13],
[1665235800, 1.18],
[1665322200, 1.15],
[1665408600, 1.2],
[1665495000, 1.15],
[1665581400, 1.15],
[1665667800, 1.18],
[1665754200, 1.17],
[1665840600, 1.2],
[1665927000, 1.22],
[1666013400, 1.26],
[1666099800, 1.25],
[1666186200, 1.25],
[1666272600, 1.26],
[1666359000, 1.21],
[1666445400, 1.18],
[1666531800, 1.15],
[1666618200, 1.14],
[1666704600, 1.14],
[1666791000, 1.12],
[1666877400, 1.14],
[1666963800, 1.15],
[1667050200, 1.2],
[1667136600, 1.2],
[1667223000, 1.09],
[1667309400, 1.13],
[1667395800, 1.1],
[1667482200, 1.13],
[1667568600, 1.13],
[1667655000, 1.12],
[1667741400, 1.14],
[1667827800, 1.17],
[1667914200, 1.17],
[1668000600, 1.18],
[1668087000, 1.18],
[1668173400, 1.19],
[1668259800, 1.17],
[1668346200, 1.18],
[1668432600, 1.18],
[1668519000, 1.17],
[1668605400, 1.15],
[1668691800, 1.12],
[1668778200, 1.15],
[1668864600, 1.13],
[1668951000, 1.13],
[1669037400, 1.09],
[1669123800, 1.06],
[1669210200, 1.03],
[1669296600, 0.98],
[1669383000, 0.96],
[1669469400, 0.94],
[1669555800, 0.93],
[1669642200, 0.89],
[1669728600, 0.95],
[1669815000, 0.99],
[1669901400, 1.0],
[1669987800, 1.04],
[1670074200, 1.04],
[1670160600, 1.12],
[1670247000, 1.09],
[1670333400, 1.1],
[1670419800, 1.16],
[1670506200, 1.12],
[1670592600, 1.13],
[1670679000, 1.13],
[1670765400, 1.14],
[1670851800, 1.13],
[1670938200, 1.09],
[1671024600, 1.09],
[1671111000, 1.14],
[1671197400, 1.06],
[1671283800, 1.08],
[1671370200, 1.11],
[1671456600, 1.08],
[1671543000, 1.09],
[1671629400, 1.1],
[1671715800, 1.12],
[1671802200, 1.09],
[1671888600, 1.09],
[1671975000, 1.08],
[1672061400, 1.09],
[1672147800, 1.08],
[1672234200, 1.1],
[1672320600, 1.12],
[1672407000, 1.1],
[1672493400, 1.08],
[1672579800, 1.11],
[1672666200, 1.12],
[1672752600, 1.14],
[1672839000, 1.09],
[1672925400, 1.13],
[1673011800, 1.15],
[1673098200, 1.18],
[1673184600, 1.18],
[1673271000, 1.22],
[1673357400, 1.21],
[1673443800, 1.21],
[1673530200, 1.26],
[1673616600, 1.29],
[1673703000, 1.19],
[1673789400, 1.31],
[1673875800, 1.31],
[1673962200, 1.35],
[1674048600, 1.3],
[1674135000, 1.35],
[1674221400, 1.33],
[1674307800, 1.35],
[1674394200, 1.33],
[1674480600, 1.39],
[1674567000, 1.37],
[1674653400, 1.4],
[1674739800, 1.32],
[1674826200, 1.35],
[1674912600, 1.35],
[1674999000, 1.33],
[1675085400, 1.34],
[1675171800, 1.38],
[1675258200, 1.36],
[1675344600, 1.41],
[1675431000, 1.42],
[1675517400, 1.42],
[1675603800, 1.42],
[1675690200, 1.42],
[1675776600, 1.38],
[1675863000, 1.38],
[1675949400, 1.41],
[1676035800, 1.39],
[1676122200, 1.41],
[1676208600, 1.38],
[1676295000, 1.39],
[1676381400, 1.39],
[1676467800, 1.35],
[1676554200, 1.39],
[1676640600, 1.38],
[1676727000, 1.38]]
