[1598970600.0, 0.03679224765558397],
[1603805400.0, 0.03679224765558397],
[1603891800.0, 0.03679224765558397],
[1603978200.0, 0.03679224765558397],
[1604064600.0, 0.03679224765558397],
[1604151000.0, 0.03679224765558397],
[1604237400.0, 0.03679224765558397],
[1604323800.0, 0.03679224765558397],
[1604410200.0, 0.03679224765558397],
[1604496600.0, 0.03679224765558397],
[1604583000.0, 0.03679224765558397],
[1604669400.0, 0.03679224765558397],
[1604755800.0, 0.03679224765558397],
[1604842200.0, 0.03679224765558397],
[1604928600.0, 0.03679224765558397],
[1605015000.0, 0.03679224765558397],
[1605101400.0, 0.03679224765558397],
[1605187800.0, 0.03679224765558397],
[1605274200.0, 0.03679224765558397],
[1605360600.0, 0.03679224765558397],
[1605447000.0, 0.03679224765558397],
[1605533400.0, 0.03679224765558397],
[1605619800.0, 0.03679224765558397],
[1605706200.0, 0.03679224765558397],
[1605792600.0, 0.03679224765558397],
[1605879000.0, 0.03679224765558397],
[1605965400.0, 0.03679224765558397],
[1606051800.0, 0.03679224765558397],
[1606138200.0, 0.03679224765558397],
[1606224600.0, 0.03679224765558397],
[1606311000.0, 0.03679224765558397],
[1606397400.0, 0.03679224765558397],
[1606483800.0, 0.03679224765558397],
[1606570200.0, 0.03679224765558397],
[1606656600.0, 0.03679224765558397],
[1606743000.0, 0.03679224765558397],
[1606829400.0, 0.03679224765558397],
[1606915800.0, 0.03679224765558397],
[1607002200.0, 0.03679224765558397],
[1607088600.0, 0.03679224765558397],
[1607175000.0, 0.03679224765558397],
[1607261400.0, 0.03679224765558397],
[1607347800.0, 0.03679224765558397],
[1607434200.0, 0.03679224765558397],
[1607520600.0, 0.03679224765558397],
[1607607000.0, 0.03679224765558397],
[1607693400.0, 0.03679224765558397],
[1607779800.0, 0.03679224765558397],
[1607866200.0, 0.03679224765558397],
[1607952600.0, 0.03679224765558397],
[1608039000.0, 0.03679224765558397],
[1608125400.0, 0.03679224765558397],
[1608211800.0, 0.03679224765558397],
[1608298200.0, 0.03679224765558397],
[1608384600.0, 0.03679224765558397],
[1608471000.0, 0.03679224765558397],
[1608557400.0, 0.03679224765558397],
[1608643800.0, 0.03679224765558397],
[1608730200.0, 0.03679224765558397],
[1608816600.0, 0.03679224765558397],
[1608903000.0, 0.03679224765558397],
[1608989400.0, 0.03679224765558397],
[1609075800.0, 0.03679224765558397],
[1609162200.0, 0.03679224765558397],
[1609248600.0, 0.03679224765558397],
[1609335000.0, 0.03679224765558397],
[1609421400.0, 0.03679224765558397],
[1609507800.0, 0.03679224765558397],
[1609594200.0, 0.03679224765558397],
[1609680600.0, 0.03679224765558397],
[1609767000.0, 0.03679224765558397],
[1609853400.0, 0.03679224765558397],
[1609939800.0, 0.03679224765558397],
[1610026200.0, 0.03679224765558397],
[1610112600.0, 0.03679224765558397],
[1610199000.0, 0.03679224765558397],
[1610285400.0, 0.03679224765558397],
[1610371800.0, 0.03679224765558397],
[1610458200.0, 0.03679224765558397],
[1610544600.0, 0.03679224765558397],
[1610631000.0, 0.03679224765558397],
[1610717400.0, 0.03679224765558397],
[1610803800.0, 0.03679224765558397],
[1610890200.0, 0.03679224765558397],
[1610976600.0, 0.03679224765558397],
[1611063000.0, 0.03679224765558397],
[1611149400.0, 0.03679224765558397],
[1611235800.0, 0.03679224765558397],
[1611322200.0, 0.03679224765558397],
[1611408600.0, 0.03679224765558397],
[1611495000.0, 0.03679224765558397],
[1611581400.0, 0.03679224765558397],
[1611667800.0, 0.03679224765558397],
[1611754200.0, 0.03679224765558397],
[1611840600.0, 0.03679224765558397],
[1611927000.0, 0.03679224765558397],
[1612013400.0, 0.03679224765558397],
[1612099800.0, 0.03679224765558397],
[1612186200.0, 0.03679224765558397],
[1612272600.0, 0.03679224765558397],
[1612359000.0, 0.03679224765558397],
[1612445400.0, 0.03679224765558397],
[1612531800.0, 0.03679224765558397],
[1612618200.0, 0.03679224765558397],
[1612704600.0, 0.03679224765558397],
[1612791000.0, 0.03679224765558397],
[1612877400.0, 0.03679224765558397],
[1612963800.0, 0.03679224765558397],
[1613050200.0, 0.03679224765558397],
[1613136600.0, 0.03679224765558397],
[1613223000.0, 0.03679224765558397],
[1613309400.0, 0.03679224765558397],
[1613395800.0, 0.03679224765558397],
[1613482200.0, 0.03679224765558397],
[1613568600.0, 0.03679224765558397],
[1613655000.0, 0.03679224765558397],
[1613741400.0, 0.03679224765558397],
[1613827800.0, 0.03679224765558397],
[1613914200.0, 0.03679224765558397],
[1614000600.0, 0.03679224765558397],
[1614087000.0, 0.03679224765558397],
[1614173400.0, 0.03679224765558397],
[1614259800.0, 0.03679224765558397],
[1614346200.0, 0.03679224765558397],
[1614432600.0, 0.03679224765558397],
[1614519000.0, 0.03679224765558397],
[1614605400.0, 0.03679224765558397],
[1614691800.0, 0.03679224765558397],
[1614778200.0, 0.03679224765558397],
[1614864600.0, 0.03679224765558397],
[1614951000.0, 0.03679224765558397],
[1615037400.0, 0.03679224765558397],
[1615123800.0, 0.03679224765558397],
[1615210200.0, 0.03679224765558397],
[1615296600.0, 0.03679224765558397],
[1615383000.0, 0.03679224765558397],
[1615469400.0, 0.03679224765558397],
[1615555800.0, 0.03679224765558397],
[1615642200.0, 0.03679224765558397],
[1615728600.0, 0.03679224765558397],
[1615815000.0, 0.03679224765558397],
[1615901400.0, 0.03679224765558397],
[1615987800.0, 0.03679224765558397],
[1616074200.0, 0.03679224765558397],
[1616160600.0, 0.03679224765558397],
[1616247000.0, 0.03679224765558397],
[1616333400.0, 0.03679224765558397],
[1616419800.0, 0.03679224765558397],
[1616506200.0, 0.03679224765558397],
[1616592600.0, 0.03679224765558397],
[1616679000.0, 0.03679224765558397],
[1616765400.0, 0.03679224765558397],
[1616851800.0, 0.03679224765558397],
[1616938200.0, 0.03679224765558397],
[1617024600.0, 0.03679224765558397],
[1617111000.0, 0.03679224765558397],
[1617197400.0, 0.03679224765558397],
[1617283800.0, 0.03679224765558397],
[1617370200.0, 0.03679224765558397],
[1617456600.0, 0.03679224765558397],
[1617546600.0, 0.03679224765558397],
[1617633000.0, 0.03679224765558397],
[1617719400.0, 0.03679224765558397],
[1617805800.0, 0.03679224765558397],
[1617892200.0, 0.03679224765558397],
[1617978600.0, 0.03679224765558397],
[1618065000.0, 0.03679224765558397],
[1618151400.0, 0.03679224765558397],
[1618237800.0, 0.03679224765558397],
[1618324200.0, 0.03679224765558397],
[1618410600.0, 0.03679224765558397],
[1618497000.0, 0.03679224765558397],
[1618583400.0, 0.03679224765558397],
[1618669800.0, 0.03679224765558397],
[1618756200.0, 0.03679224765558397],
[1618842600.0, 0.03679224765558397],
[1618929000.0, 0.03679224765558397],
[1619015400.0, 0.03679224765558397],
[1619101800.0, 0.03679224765558397],
[1619188200.0, 0.03679224765558397],
[1619274600.0, 0.03679224765558397],
[1619361000.0, 0.03679224765558397],
[1619447400.0, 0.03679224765558397],
[1619533800.0, 0.03679224765558397],
[1619620200.0, 0.03679224765558397],
[1619706600.0, 0.03679224765558397],
[1619793000.0, 0.03679224765558397],
[1619879400.0, 0.03679224765558397],
[1619965800.0, 0.03679224765558397],
[1620052200.0, 0.03679224765558397],
[1620138600.0, 0.03679224765558397],
[1620225000.0, 0.03679224765558397],
[1620311400.0, 0.03679224765558397],
[1620397800.0, 0.03679224765558397],
[1620484200.0, 0.03679224765558397],
[1620570600.0, 0.03679224765558397],
[1620657000.0, 0.03679224765558397],
[1620743400.0, 0.03679224765558397],
[1620829800.0, 0.03679224765558397],
[1620916200.0, 0.03679224765558397],
[1621002600.0, 0.03679224765558397],
[1621089000.0, 0.03679224765558397],
[1621175400.0, 0.03679224765558397],
[1621261800.0, 0.03679224765558397],
[1621348200.0, 0.03679224765558397],
[1621434600.0, 0.03679224765558397],
[1621521000.0, 0.03679224765558397],
[1621607400.0, 0.03679224765558397],
[1621693800.0, 0.03679224765558397],
[1621780200.0, 0.03679224765558397],
[1621866600.0, 0.03679224765558397],
[1621953000.0, 0.03679224765558397],
[1622039400.0, 0.03679224765558397],
[1622125800.0, 0.03679224765558397],
[1622212200.0, 0.03679224765558397],
[1622298600.0, 0.03679224765558397],
[1622385000.0, 0.03679224765558397],
[1622471400.0, 0.03679224765558397],
[1622557800.0, 0.03679224765558397],
[1622644200.0, 0.03679224765558397],
[1622730600.0, 0.03679224765558397],
[1622817000.0, 0.03679224765558397],
[1622903400.0, 0.03679224765558397],
[1622989800.0, 0.03679224765558397],
[1623076200.0, 0.03679224765558397],
[1623162600.0, 0.03679224765558397],
[1623249000.0, 0.03679224765558397],
[1623335400.0, 0.03679224765558397],
[1623421800.0, 0.03679224765558397],
[1623508200.0, 0.03679224765558397],
[1623594600.0, 0.03679224765558397],
[1623681000.0, 0.03679224765558397],
[1623767400.0, 0.03679224765558397],
[1623853800.0, 0.03679224765558397],
[1623940200.0, 0.03679224765558397],
[1624026600.0, 0.03679224765558397],
[1624113000.0, 0.03679224765558397],
[1624199400.0, 0.03679224765558397],
[1624285800.0, 0.03679224765558397],
[1624372200.0, 0.03679224765558397],
[1624458600.0, 0.03679224765558397],
[1624545000.0, 0.03679224765558397],
[1624631400.0, 0.03679224765558397],
[1624717800.0, 0.03679224765558397],
[1624804200.0, 0.03679224765558397],
[1624890600.0, 0.03679224765558397],
[1624977000.0, 0.03679224765558397],
[1625063400.0, 0.03679224765558397],
[1625149800.0, 0.03679224765558397],
[1625236200.0, 0.03679224765558397],
[1625322600.0, 0.03679224765558397],
[1625409000.0, 0.03679224765558397],
[1625495400.0, 0.03679224765558397],
[1625581800.0, 0.03679224765558397],
[1625668200.0, 0.03679224765558397],
[1625754600.0, 0.03679224765558397],
[1625841000.0, 0.03679224765558397],
[1625927400.0, 0.03679224765558397],
[1626013800.0, 0.03679224765558397],
[1626100200.0, 0.03679224765558397],
[1626186600.0, 0.03679224765558397],
[1626273000.0, 0.03679224765558397],
[1626359400.0, 0.03679224765558397],
[1626445800.0, 0.03679224765558397],
[1626532200.0, 0.03679224765558397],
[1626618600.0, 0.03679224765558397],
[1626705000.0, 0.03679224765558397],
[1626791400.0, 0.03679224765558397],
[1626877800.0, 0.03679224765558397],
[1626964200.0, 0.03679224765558397],
[1627050600.0, 0.03679224765558397],
[1627137000.0, 0.03679224765558397],
[1627223400.0, 0.03679224765558397],
[1627309800.0, 0.03679224765558397],
[1627396200.0, 0.03679224765558397],
[1627482600.0, 0.03679224765558397],
[1627569000.0, 0.03679224765558397],
[1627655400.0, 0.03679224765558397],
[1627741800.0, 0.03679224765558397],
[1627828200.0, 0.03679224765558397],
[1627914600.0, 0.03679224765558397],
[1628001000.0, 0.03679224765558397],
[1628087400.0, 0.03679224765558397],
[1628173800.0, 0.03679224765558397],
[1628260200.0, 0.03679224765558397],
[1628346600.0, 0.03679224765558397],
[1628433000.0, 0.03679224765558397],
[1628519400.0, 0.03679224765558397],
[1628605800.0, 0.03679224765558397],
[1628692200.0, 0.03679224765558397],
[1628778600.0, 0.03679224765558397],
[1628865000.0, 0.03679224765558397],
[1628951400.0, 0.03679224765558397],
[1629037800.0, 0.03679224765558397],
[1629124200.0, 0.03679224765558397],
[1629210600.0, 0.03679224765558397],
[1629297000.0, 0.03874055200341006],
[1629383400.0, 0.03874055200341006],
[1629469800.0, 0.03874055200341006],
[1629556200.0, 0.03874055200341006],
[1629642600.0, 0.03874055200341006],
[1629729000.0, 0.03874055200341006],
[1629815400.0, 0.03874055200341006],
[1629901800.0, 0.03874055200341006],
[1629988200.0, 0.03874055200341006],
[1630074600.0, 0.03874055200341006],
[1630161000.0, 0.03874055200341006],
[1630247400.0, 0.03874055200341006],
[1630333800.0, 0.03874055200341006],
[1630420200.0, 0.03874055200341006],
[1630506600.0, 0.03874055200341006],
[1630593000.0, 0.03874055200341006],
[1630679400.0, 0.03874055200341006],
[1630765800.0, 0.03874055200341006],
[1630852200.0, 0.03874055200341006],
[1630938600.0, 0.03874055200341006],
[1631025000.0, 0.03874055200341006],
[1631111400.0, 0.03874055200341006],
[1631197800.0, 0.03874055200341006],
[1631284200.0, 0.03874055200341006],
[1631370600.0, 0.03874055200341006],
[1631457000.0, 0.03874055200341006],
[1631543400.0, 0.03874055200341006],
[1631629800.0, 0.03874055200341006],
[1631716200.0, 0.03874055200341006],
[1631802600.0, 0.03874055200341006],
[1631889000.0, 0.03874055200341006],
[1631975400.0, 0.03874055200341006],
[1632061800.0, 0.03874055200341006],
[1632148200.0, 0.03874055200341006],
[1632234600.0, 0.036812802642796245],
[1632321000.0, 0.03648096121057118],
[1632407400.0, 0.036812802642796245],
[1632493800.0, 0.037661587809036653],
[1632580200.0, 0.037661587809036653],
[1632666600.0, 0.037661587809036653],
[1632753000.0, 0.03874055200341006],
[1632839400.0, 0.03840871057118499],
[1632925800.0, 0.03840871057118499],
[1633012200.0, 0.03937681287297527],
[1633098600.0, 0.03937712830349531],
[1633185000.0, 0.03840840878090366],
[1633267800.0, 0.038407963768115935],
[1633354200.0, 0.03840805498721227],
[1633440600.0, 0.03937672506393861],
[1633527000.0, 0.03746615920716112],
[1633613400.0, 0.03338439769820972],
[1633699800.0, 0.03970856649616368],
[1633786200.0, 0.03873989641943734],
[1633872600.0, 0.037660932225063934],
[1633959000.0, 0.03873989641943734],
[1634045400.0, 0.037329090792838866],
[1634131800.0, 0.037329090792838866],
[1634218200.0, 0.03840805498721227],
[1634304600.0, 0.03840805498721227],
[1634391000.0, 0.0384083073316283],
[1634477400.0, 0.0384083073316283],
[1634563800.0, 0.037329343137254896],
[1634650200.0, 0.03671928878942882],
[1634736600.0, 0.03874014876385337],
[1634823000.0, 0.03874014876385337],
[1634909400.0, 0.037661184569479964],
[1634995800.0, 0.034265084825234444],
[1635082200.0, 0.030320391730605287],
[1635168600.0, 0.03648055797101449],
[1635255000.0, 0.031788742114237],
[1635341400.0, 0.03874014876385337],
[1635427800.0, 0.03874014876385337],
[1635514200.0, 0.03874014876385337],
[1635600600.0, 0.03874014876385337],
[1635687000.0, 0.03371649147485081],
[1635773400.0, 0.03874014876385337],
[1635859800.0, 0.03873989641943734],
[1635946200.0, 0.03873989641943734],
[1636032600.0, 0.03873989641943734],
[1636119000.0, 0.03371623913043478],
[1636205400.0, 0.03873989641943734],
[1636291800.0, 0.03873989641943734],
[1636378200.0, 0.03873989641943734],
[1636464600.0, 0.038740250213128734],
[1636551000.0, 0.037603741261722085],
[1636637400.0, 0.032580083972719526],
[1636723800.0, 0.032580083972719526],
[1636810200.0, 0.037603741261722085],
[1636896600.0, 0.037603741261722085],
[1636983000.0, 0.036524777067348684],
[1637069400.0, 0.036524777067348684],
[1637155800.0, 0.036524777067348684],
[1637242200.0, 0.037661286018755326],
[1637328600.0, 0.03684990494458652],
[1637415000.0, 0.039240889599317985],
[1637501400.0, 0.03684990494458652],
[1637587800.0, 0.037928869138959924],
[1637674200.0, 0.037928869138959924],
[1637760600.0, 0.03840840878090366],
[1637847000.0, 0.037928869138959924],
[1637933400.0, 0.038740250213128734],
[1638019800.0, 0.038740250213128734],
[1638106200.0, 0.038740250213128734],
[1638192600.0, 0.04079939343563512],
[1638279000.0, 0.03840840878090366],
[1638365400.0, 0.040799078005115084],
[1638451800.0, 0.036214325234441604],
[1638538200.0, 0.0384074241261722],
[1638624600.0, 0.0384074241261722],
[1638711000.0, 0.0384074241261722],
[1638797400.0, 0.03840717178175617],
[1638883800.0, 0.041129644927536235],
[1638970200.0, 0.03840717178175617],
[1639056600.0, 0.0411299978687127],
[1639143000.0, 0.0411299978687127],
[1639229400.0, 0.040650458226768965],
[1639315800.0, 0.040650458226768965],
[1639402200.0, 0.03825947357203751],
[1639488600.0, 0.03825947357203751],
[1639575000.0, 0.03897015132139812],
[1639661400.0, 0.03897015132139812],
[1639747800.0, 0.03897015132139812],
[1639834200.0, 0.03897015132139812],
[1639920600.0, 0.038739013213981245],
[1640007000.0, 0.03681670289855073],
[1640093400.0, 0.038739013213981245],
[1640179800.0, 0.0411299978687127],
[1640266200.0, 0.0411299978687127],
[1640352600.0, 0.0411299978687127],
[1640439000.0, 0.03944933716965047],
[1640525400.0, 0.03873865942028986],
[1640611800.0, 0.03760215046888321],
[1640698200.0, 0.037122610826939476],
[1640784600.0, 0.038259119778346125],
[1640871000.0, 0.03896979752770673],
[1640957400.0, 0.038259119778346125],
[1641043800.0, 0.03896979752770673],
[1641130200.0, 0.03944933716965047],
[1641216600.0, 0.038739265558397275],
[1641303000.0, 0.03826007971014493],
[1641389400.0, 0.03897075745950554],
[1641475800.0, 0.040650710571184995],
[1641562200.0, 0.040650710571184995],
[1641648600.0, 0.04150933887468031],
[1641735000.0, 0.04113050255754476],
[1641821400.0, 0.04113050255754476],
[1641907800.0, 0.037660553708439896],
[1641994200.0, 0.038739517902813304],
[1642080600.0, 0.03873987169650469],
[1642167000.0, 0.03873987169650469],
[1642253400.0, 0.041130856351236145],
[1642339800.0, 0.041130856351236145],
[1642426200.0, 0.041130856351236145],
[1642512600.0, 0.04184153410059675],
[1642599000.0, 0.04079901491901108],
[1642685400.0, 0.04065100127877238],
[1642771800.0, 0.04065100127877238],
[1642858200.0, 0.04292881457800512],
[1642944600.0, 0.04196973529411765],
[1643031000.0, 0.04280029795396419],
[1643117400.0, 0.04232075831202046],
[1643203800.0, 0.04056691773231031],
[1643290200.0, 0.04198861508951407],
[1643376600.0, 0.042468154731457805],
[1643463000.0, 0.041528816496163676],
[1643549400.0, 0.038739254475703325],
[1643635800.0, 0.038739254475703325],
[1643722200.0, 0.038739254475703325],
[1643808600.0, 0.0404183115942029],
[1643895000.0, 0.04102641730605285],
[1643981400.0, 0.04102641730605285],
[1644067800.0, 0.04244873188405797],
[1644154200.0, 0.04112968243819267],
[1644240600.0, 0.04184036018755328],
[1644327000.0, 0.04184036018755328],
[1644413400.0, 0.04184036018755328],
[1644499800.0, 0.04184036018755328],
[1644586200.0, 0.03944937553282182],
[1644672600.0, 0.03896979752770673],
[1644759000.0, 0.04022391943734015],
[1644845400.0, 0.04183996803069053],
[1644931800.0, 0.04183996803069053],
[1645018200.0, 0.040797448849104856],
[1645104600.0, 0.040649396845694796],
[1645191000.0, 0.04112893648763853],
[1645277400.0, 0.04211582907075874],
[1645363800.0, 0.04211582907075874],
[1645450200.0, 0.04211582907075874],
[1645536600.0, 0.04211582907075874],
[1645623000.0, 0.039660838448422844],
[1645709400.0, 0.03918021526001705],
[1645795800.0, 0.04217829710144927],
[1645882200.0, 0.04120962702472293],
[1645968600.0, 0.04282537382779199],
[1646055000.0, 0.04782176086956521],
[1646141400.0, 0.04183774978687126],
[1646227800.0, 0.044115563086104],
[1646314200.0, 0.04315648380221653],
[1646400600.0, 0.046502395993179874],
[1646487000.0, 0.04183774978687126],
[1646573400.0, 0.041127072037510655],
[1646659800.0, 0.04183774978687126],
[1646746200.0, 0.04079523060528559],
[1646832600.0, 0.04079523060528559],
[1646919000.0, 0.04079523060528559],
[1647005400.0, 0.04079558439897698],
[1647091800.0, 0.04079558439897698],
[1647178200.0, 0.04079558439897698],
[1647264600.0, 0.04112742583120205],
[1647351000.0, 0.041838103580562655],
[1647437400.0, 0.041127678175618076],
[1647523800.0, 0.041838355924978685],
[1647610200.0, 0.04650336700767262],
[1647696600.0, 0.04183840537084398],
[1647783000.0, 0.04089650959079283],
[1647869400.0, 0.041839173486786015],
[1647955800.0, 0.041839173486786015],
[1648042200.0, 0.041839173486786015],
[1648128600.0, 0.04183948891730605],
[1648215000.0, 0.04150764748508099],
[1648301400.0, 0.04112916496163683],
[1648387800.0, 0.04079732352941176],
[1648474200.0, 0.041508001278772376],
[1648560600.0, 0.04150831670929241],
[1648647000.0, 0.04150831670929241],
[1648733400.0, 0.04079799275362318],
[1648819800.0, 0.04112983418584825],
[1648906200.0, 0.040650294543904515],
[1648996200.0, 0.040650294543904515],
[1649082600.0, 0.04065060997442455],
[1649169000.0, 0.04065001662404092],
[1649255400.0, 0.04065001662404092],
[1649341800.0, 0.045314210144927536],
[1649428200.0, 0.04112878815004263],
[1649514600.0, 0.04112878815004263],
[1649601000.0, 0.04112878815004263],
[1649687400.0, 0.04112878815004263],
[1649773800.0, 0.04112878815004263],
[1649860200.0, 0.04112878815004263],
[1649946600.0, 0.04183557587382779],
[1650033000.0, 0.0415026031543052],
[1650119400.0, 0.04112464578005115],
[1650205800.0, 0.04183532352941176],
[1650292200.0, 0.0418352851662404],
[1650378600.0, 0.041124607416879795],
[1650465000.0, 0.04135619053708439],
[1650551400.0, 0.04135619053708439],
[1650637800.0, 0.04135619053708439],
[1650724200.0, 0.041752644075021314],
[1650810600.0, 0.038402264705882344],
[1650897000.0, 0.04031370971867007],
[1650983400.0, 0.04079356479113384],
[1651069800.0, 0.03577026129582268],
[1651156200.0, 0.04079391858482523],
[1651242600.0, 0.0407945494458653],
[1651329000.0, 0.0407945494458653],
[1651415400.0, 0.04112639087809037],
[1651501800.0, 0.041283364450127875],
[1651588200.0, 0.04161520588235294],
[1651674600.0, 0.04095859036658142],
[1651761000.0, 0.045292478687127026],
[1651847400.0, 0.03726786231884058],
[1651933800.0, 0.037268177749360615],
[1652020200.0, 0.03726786231884058],
[1652106600.0, 0.037268177749360615],
[1652193000.0, 0.037268177749360615],
[1652279400.0, 0.037268177749360615],
[1652365800.0, 0.037268493179880645],
[1652452200.0, 0.03726740963341858],
[1652538600.0, 0.03726740963341858],
[1652625000.0, 0.03726740963341858],
[1652711400.0, 0.03224406777493606],
[1652797800.0, 0.03369315664961637],
[1652884200.0, 0.0322443832054561],
[1652970600.0, 0.03176484356351236],
[1653057000.0, 0.03678881628303495],
[1653143400.0, 0.03678881628303495],
[1653229800.0, 0.03068587936913896],
[1653316200.0, 0.031764528132992326],
[1653402600.0, 0.03415551278772379],
[1653489000.0, 0.03840423401534526],
[1653575400.0, 0.03792437894288149],
[1653661800.0, 0.032900721653878945],
[1653748200.0, 0.031764212702472296],
[1653834600.0, 0.031764212702472296],
[1653921000.0, 0.030822316922421145],
[1654007400.0, 0.030822884697357205],
[1654093800.0, 0.031764780477408355],
[1654180200.0, 0.03176509590792839],
[1654266600.0, 0.03224418286445013],
[1654353000.0, 0.03338033802216539],
[1654439400.0, 0.03937266538789428],
[1654525800.0, 0.037325799232736566],
[1654612200.0, 0.03338110613810742],
[1654698600.0, 0.031822602301790286],
[1654785000.0, 0.03290156649616369],
[1654871400.0, 0.033380790707587385],
[1654957800.0, 0.032301826513213984],
[1655044200.0, 0.037657325234441597],
[1655130600.0, 0.03732548380221653],
[1655217000.0, 0.038736289428815004],
[1655303400.0, 0.038736289428815004],
[1655389800.0, 0.03970608141517477],
[1655476200.0, 0.03873741133844843],
[1655562600.0, 0.041128900682011936],
[1655649000.0, 0.03840575916453537],
[1655735400.0, 0.03840575916453537],
[1655821800.0, 0.03873765004262575],
[1655908200.0, 0.03873765004262575],
[1655994600.0, 0.03873765004262575],
[1656081000.0, 0.037600372975277074],
[1656167400.0, 0.038736881926683724],
[1656253800.0, 0.038736881926683724],
[1656340200.0, 0.03717837809036658],
[1656426600.0, 0.03825769607843137],
[1656513000.0, 0.03825769607843137],
[1656599400.0, 0.037178731884057965],
[1656685800.0, 0.03825769607843137],
[1656772200.0, 0.03825769607843137],
[1656858600.0, 0.03825769607843137],
[1656945000.0, 0.0379258546462063],
[1657031400.0, 0.03825769607843137],
[1657117800.0, 0.04031683930093776],
[1657204200.0, 0.04031683930093776],
[1657290600.0, 0.03922636615515771],
[1657377000.0, 0.03421061700767264],
[1657463400.0, 0.037179047314578],
[1657549800.0, 0.03825769607843137],
[1657636200.0, 0.03825769607843137],
[1657722600.0, 0.03809744991474851],
[1657809000.0, 0.03825769607843137],
[1657895400.0, 0.032902197357203754],
[1657981800.0, 0.032902197357203754],
[1658068200.0, 0.032902512787723784],
[1658154600.0, 0.03323435421994885],
[1658241000.0, 0.03825832693947144],
[1658327400.0, 0.03825801150895141],
[1658413800.0, 0.032902512787723784],
[1658500200.0, 0.032902512787723784],
[1658586600.0, 0.037926170076726336],
[1658673000.0, 0.038636494884910486],
[1658759400.0, 0.03394467902813299],
[1658845800.0, 0.033452591432225065],
[1658932200.0, 0.03847656415174766],
[1659018600.0, 0.032476644075021315],
[1659105000.0, 0.03750033887468031],
[1659191400.0, 0.036558443094629155],
[1659277800.0, 0.03476905349531117],
[1659364200.0, 0.03476905349531117],
[1659450600.0, 0.035710949275362315],
[1659537000.0, 0.035710949275362315],
[1659623400.0, 0.035710949275362315],
[1659709800.0, 0.03684745822676896],
[1659796200.0, 0.03923844288150042],
[1659882600.0, 0.03571069693094629],
[1659969000.0, 0.035710381500426255],
[1660055400.0, 0.04031683930093776],
[1660141800.0, 0.03755756820119351],
[1660228200.0, 0.03863684782608696],
[1660314600.0, 0.03755788363171355],
[1660401000.0, 0.03755788363171355],
[1660487400.0, 0.03755788363171355],
[1660573800.0, 0.03755788363171355],
[1660660200.0, 0.03571106180733163],
[1660746600.0, 0.0368483388746803],
[1660833000.0, 0.03840684271099744],
[1660919400.0, 0.033382869991474856],
[1661005800.0, 0.0384065272804774],
[1661092200.0, 0.0384065272804774],
[1661178600.0, 0.037926987638533666],
[1661265000.0, 0.037926987638533666],
[1661351400.0, 0.0379273030690537],
[1661437800.0, 0.040318287723785165],
[1661524200.0, 0.03863766538789429],
[1661610600.0, 0.038637980818414325],
[1661697000.0, 0.04102896547314578],
[1661783400.0, 0.04102896547314578],
[1661869800.0, 0.037927555413469725],
[1661956200.0, 0.0403181862745098],
[1662042600.0, 0.0403181862745098],
[1662129000.0, 0.04064999019607843],
[1662215400.0, 0.041028826513213976],
[1662301800.0, 0.03896968329070758],
[1662388200.0, 0.03863784185848252],
[1662474600.0, 0.03896968329070758],
