[[1585056600, 1.93],
[1621348200, 1.99],
[1621434600, 1.99],
[1621521000, 2.0],
[1621607400, 2],
[1621693800, 2.04],
[1621780200, 1.93],
[1621866600, 1.89],
[1621953000, 1.94],
[1622039400, 1.95],
[1622125800, 1.98],
[1622212200, 1.86],
[1622298600, 1.86],
[1622385000, 1.86],
[1622471400, 1.81],
[1622557800, 1.81],
[1622644200, 1.84],
[1622730600, 1.9],
[1622817000, 1.9],
[1622903400, 1.75],
[1622989800, 1.85],
[1623076200, 1.81],
[1623162600, 1.89],
[1623249000, 1.87],
[1623335400, 1.88],
[1623421800, 1.77],
[1623508200, 1.91],
[1623594600, 1.92],
[1623681000, 1.76],
[1623767400, 1.79],
[1623853800, 1.68],
[1623940200, 1.68],
[1624026600, 1.6],
[1624113000, 1.5],
[1624199400, 1.73],
[1624285800, 1.64],
[1624372200, 1.64],
[1624458600, 1.65],
[1624545000, 1.58],
[1624631400, 1.54],
[1624717800, 1.65],
[1624804200, 1.57],
[1624890600, 1.51],
[1624977000, 1.48],
[1625063400, 1.54],
[1625149800, 1.51],
[1625236200, 1.58],
[1625322600, 1.62],
[1625409000, 1.73],
[1625495400, 1.73],
[1625581800, 1.67],
[1625668200, 1.78],
[1625754600, 1.7],
[1625841000, 1.69],
[1625927400, 1.75],
[1626013800, 1.84],
[1626100200, 1.76],
[1626186600, 1.76],
[1626273000, 1.79],
[1626359400, 1.81],
[1626445800, 1.79],
[1626532200, 1.86],
[1626618600, 1.85],
[1626705000, 1.9],
[1626791400, 1.84],
[1626877800, 1.94],
[1626964200, 1.95],
[1627050600, 1.88],
[1627137000, 1.9],
[1627223400, 2.01],
[1627309800, 1.8],
[1627396200, 1.86],
[1627482600, 1.91],
[1627569000, 1.94],
[1627655400, 1.93],
[1627741800, 2.09],
[1627828200, 1.96],
[1627914600, 1.83],
[1628001000, 2.01],
[1628087400, 2.01],
[1628173800, 1.74],
[1628260200, 1.99],
[1628346600, 1.98],
[1628433000, 1.98],
[1628519400, 1.97],
[1628605800, 1.99],
[1628692200, 1.99],
[1628778600, 2.04],
[1628865000, 1.94],
[1628951400, 1.99],
[1629037800, 2.07],
[1629124200, 2.12],
[1629210600, 2.26],
[1629297000, 2.18],
[1629383400, 2.2],
[1629469800, 2.14],
[1629556200, 2.16],
[1629642600, 2.19],
[1629729000, 2.26],
[1629815400, 2.28],
[1629901800, 2.19],
[1629988200, 2.04],
[1630074600, 2.15],
[1630161000, 1.84],
[1630247400, 1.98],
[1630333800, 2.04],
[1630420200, 2.05],
[1630506600, 2.1],
[1630593000, 1.96],
[1630679400, 2.04],
[1630765800, 1.99],
[1630852200, 2.1],
[1630938600, 2.06],
[1631025000, 2.06],
[1631111400, 2.06],
[1631197800, 2.06],
[1631284200, 2.06],
[1631370600, 2.06],
[1631457000, 2.06],
[1631543400, 2.06],
[1631629800, 2.06],
[1631716200, 2.06],
[1631802600, 2.06],
[1631889000, 2.06],
[1631975400, 2.06],
[1632061800, 2.06],
[1632148200, 2.06],
[1632234600, 2.08],
[1632321000, 2.15],
[1632407400, 2.42],
[1632493800, 2.64],
[1632580200, 2.93],
[1632666600, 3.13],
[1632753000, 3.48],
[1632839400, 3.83],
[1632925800, 3.67],
[1633012200, 3.53],
[1633098600, 3.57],
[1633185000, 3.85],
[1633267800, 3.57],
[1633354200, 3.56],
[1633440600, 3.55],
[1633527000, 3.47],
[1633613400, 3.42],
[1633699800, 4.07],
[1633786200, 4.22],
[1633872600, 5.0],
[1633959000, 4.95],
[1634045400, 4.9],
[1634131800, 4.48],
[1634218200, 4.96],
[1634304600, 4.1],
[1634391000, 4.14],
[1634477400, 4.0],
[1634563800, 3.65],
[1634650200, 3.44],
[1634736600, 3.72],
[1634823000, 4.05],
[1634909400, 4.22],
[1634995800, 4.31],
[1635082200, 3.93],
[1635168600, 4.23],
[1635255000, 3.59],
[1635341400, 3.66],
[1635427800, 3.34],
[1635514200, 2.62],
[1635600600, 2.49],
[1635687000, 2.67],
[1635773400, 2.68],
[1635859800, 2.64],
[1635946200, 2.79],
[1636032600, 2.6],
[1636119000, 2.89],
[1636205400, 2.9],
[1636291800, 2.66],
[1636378200, 2.65],
[1636464600, 2.62],
[1636551000, 2.67],
[1636637400, 2.65],
[1636723800, 2.63],
[1636810200, 2.63],
[1636896600, 2.54],
[1636983000, 2.44],
[1637069400, 2.49],
[1637155800, 2.5],
[1637242200, 2.58],
[1637328600, 2.55],
[1637415000, 2.6],
[1637501400, 2.58],
[1637587800, 2.54],
[1637674200, 2.46],
[1637760600, 2.58],
[1637847000, 2.63],
[1637933400, 2.52],
[1638019800, 2.51],
[1638106200, 2.51],
[1638192600, 2.54],
[1638279000, 2.47],
[1638365400, 2.33],
[1638451800, 2.38],
[1638538200, 2.58],
[1638624600, 2.57],
[1638711000, 2.69],
[1638797400, 2.66],
[1638883800, 2.65],
[1638970200, 2.61],
[1639056600, 2.9],
[1639143000, 2.85],
[1639229400, 1.77],
[1639315800, 3.13],
[1639402200, 2.76],
[1639488600, 2.78],
[1639575000, 2.83],
[1639661400, 2.96],
[1639747800, 3.25],
[1639834200, 3.01],
[1639920600, 2.99],
[1640007000, 3.16],
[1640093400, 3.15],
[1640179800, 2.99],
[1640266200, 3.19],
[1640352600, 3.32],
[1640439000, 3.38],
[1640525400, 3.09],
[1640611800, 3.08],
[1640698200, 3.08],
[1640784600, 3.04],
[1640871000, 3.29],
[1640957400, 3.38],
[1641043800, 2.92],
[1641130200, 3.13],
[1641216600, 3.27],
[1641303000, 2.94],
[1641389400, 3.18],
[1641475800, 3.21],
[1641562200, 3.26],
[1641648600, 3.17],
[1641735000, 3.3],
[1641821400, 3.28],
[1641907800, 3.22],
[1641994200, 3.46],
[1642080600, 3.4],
[1642167000, 3.27],
[1642253400, 3.08],
[1642339800, 3.23],
[1642426200, 3.25],
[1642512600, 3.01],
[1642599000, 3],
[1642685400, 3.14],
[1642771800, 3.17],
[1642858200, 3.1],
[1642944600, 3.1],
[1643031000, 3.04],
[1643117400, 3.06],
[1643203800, 3.12],
[1643290200, 3.21],
[1643376600, 2.94],
[1643463000, 2.81],
[1643549400, 2.97],
[1643635800, 2.97],
[1643722200, 2.97],
[1643808600, 2.59],
[1643895000, 2.76],
[1643981400, 2.64],
[1644067800, 2.72],
[1644154200, 2.63],
[1644240600, 2.66],
[1644327000, 2.66],
[1644413400, 2.68],
[1644499800, 2.63],
[1644586200, 2.6],
[1644672600, 2.59],
[1644759000, 2.53],
[1644845400, 2.49],
[1644931800, 2.48],
[1645018200, 2.64],
[1645104600, 2.45],
[1645191000, 2.38],
[1645277400, 2.47],
[1645363800, 2.67],
[1645450200, 2.51],
[1645536600, 2.49],
[1645623000, 2.5],
[1645709400, 2.41],
[1645795800, 2.35],
[1645882200, 2.38],
[1645968600, 2.37],
[1646055000, 2.27],
[1646141400, 2.17],
[1646227800, 2.4],
[1646314200, 2.36],
[1646400600, 2.31],
[1646487000, 2.28],
[1646573400, 2.14],
[1646659800, 2.14],
[1646746200, 1.98],
[1646832600, 2.02],
[1646919000, 1.92],
[1647005400, 2.03],
[1647091800, 2.05],
[1647178200, 2.15],
[1647264600, 2.13],
[1647351000, 1.76],
[1647437400, 2.09],
[1647523800, 2.15],
[1647610200, 2.18],
[1647696600, 2.18],
[1647783000, 2.18],
[1647869400, 2.18],
[1647955800, 2.19],
[1648042200, 2.18],
[1648128600, 2.2],
[1648215000, 2.21],
[1648301400, 2.28],
[1648387800, 2.27],
[1648474200, 2.32],
[1648560600, 2.33],
[1648647000, 2.23],
[1648733400, 2.27],
[1648819800, 2.28],
[1648906200, 2.24],
[1648996200, 2.33],
[1649082600, 2.25],
[1649169000, 2.34],
[1649255400, 2.41],
[1649341800, 2.36],
[1649428200, 2.32],
[1649514600, 2.48],
[1649601000, 2.5],
[1649687400, 2.3],
[1649773800, 2.55],
[1649860200, 2.36],
[1649946600, 2.43],
[1650033000, 2.6],
[1650119400, 2.47],
[1650205800, 2.39],
[1650292200, 2.33],
[1650378600, 2.4],
[1650465000, 2.49],
[1650551400, 2.49],
[1650637800, 2.49],
[1650724200, 2.53],
[1650810600, 2.43],
[1650897000, 2.43],
[1650983400, 2.39],
[1651069800, 2.48],
[1651156200, 2.28],
[1651242600, 2.33],
[1651329000, 2.4],
[1651415400, 2.4],
[1651501800, 2.46],
[1651588200, 2.41],
[1651674600, 2.36],
[1651761000, 2.46],
[1651847400, 2.27],
[1651933800, 2.26],
[1652020200, 2.24],
[1652106600, 2.13],
[1652193000, 2.18],
[1652279400, 2.1],
[1652365800, 2.18],
[1652452200, 2.2],
[1652538600, 2.18],
[1652625000, 2.17],
[1652711400, 2.17],
[1652797800, 2.16],
[1652884200, 2.18],
[1652970600, 2.46],
[1653057000, 2.49],
[1653143400, 2.56],
[1653229800, 2.52],
[1653316200, 2.43],
[1653402600, 2.62],
[1653489000, 2.66],
[1653575400, 2.25],
[1653661800, 2.48],
[1653748200, 2.68],
[1653834600, 2.96],
[1653921000, 2.87],
[1654007400, 2.84],
[1654093800, 2.85],
[1654180200, 3.03],
[1654266600, 2.67],
[1654353000, 2.83],
[1654439400, 2.74],
[1654525800, 2.6],
[1654612200, 2.94],
[1654698600, 2.82],
[1654785000, 2.96],
[1654871400, 2.87],
[1654957800, 2.91],
[1655044200, 2.63],
[1655130600, 3.1],
[1655217000, 2.98],
[1655303400, 2.99],
[1655389800, 3.01],
[1655476200, 3.02],
[1655562600, 2.88],
[1655649000, 2.94],
[1655735400, 2.84],
[1655821800, 2.72],
[1655908200, 2.91],
[1655994600, 2.72],
[1656081000, 2.71],
[1656167400, 2.81],
[1656253800, 2.94],
[1656340200, 2.98],
[1656426600, 2.91],
[1656513000, 2.96],
[1656599400, 2.89],
[1656685800, 2.87],
[1656772200, 2.8],
[1656858600, 2.75],
[1656945000, 2.76],
[1657031400, 2.75],
[1657117800, 2.69],
[1657204200, 2.77],
[1657290600, 2.72],
[1657377000, 2.9],
[1657463400, 2.73],
[1657549800, 2.52],
[1657636200, 2.87],
[1657722600, 2.76],
[1657809000, 2.8],
[1657895400, 2.75],
[1657981800, 2.83],
[1658068200, 2.82],
[1658154600, 2.86],
[1658241000, 2.92],
[1658327400, 3.21],
[1658413800, 3.35],
[1658500200, 2.97],
[1658586600, 3.01],
[1658673000, 2.96],
[1658759400, 2.91],
[1658845800, 3.05],
[1658932200, 2.99],
[1659018600, 2.76],
[1659105000, 2.74],
[1659191400, 2.85],
[1659277800, 2.86],
[1659364200, 2.82],
[1659450600, 2.84],
[1659537000, 2.86],
[1659623400, 2.77],
[1659709800, 2.78],
[1659796200, 2.64],
[1659882600, 2.71],
[1659969000, 2.6],
[1660055400, 2.62],
[1660141800, 2.7],
[1660228200, 2.44],
[1660314600, 2.45],
[1660401000, 2.45],
[1660487400, 2.45],
[1660573800, 2.45],
[1660660200, 2.37],
[1660746600, 2.37],
[1660833000, 2.34],
[1660919400, 2.31],
[1661005800, 2.44],
[1661092200, 2.35],
[1661178600, 2.38],
[1661265000, 2.36],
[1661351400, 2.21],
[1661437800, 2.32],
[1661524200, 2.08],
[1661610600, 2.07],
[1661697000, 2.03],
[1661783400, 2.02],
[1661869800, 1.97],
[1661956200, 1.83],
[1662042600, 2],
[1662129000, 1.98],
[1662215400, 2.08],
[1662301800, 2.1],
[1662388200, 1.99],
[1662474600, 2.01],
[1662561000, 2.04],
[1662647400, 2.08],
[1662733800, 2.1],
[1662820200, 1.79],
[1662906600, 2.09],
[1662993000, 2.01],
[1663079400, 2.17],
[1663165800, 2.36],
[1663252200, 2.4],
[1663338600, 2.21],
[1663425000, 2.24],
[1663511400, 2.3],
[1663597800, 2.33],
[1663684200, 2.41],
[1663770600, 2.36],
[1663857000, 2.17],
[1663943400, 2.2],
[1664029800, 2.29],
[1664116200, 2.28],
[1664202600, 2.26],
[1664289000, 2.34],
[1664375400, 2.14],
[1664461800, 2.25],
[1664548200, 2.37],
[1664634600, 2.27],
[1664717400, 2.29],
[1664803800, 2.11],
[1664890200, 2.16],
[1664976600, 2.07],
[1665063000, 2.17],
[1665149400, 2.21],
[1665235800, 2.24],
[1665322200, 2.37],
[1665408600, 2.42],
[1665495000, 2.43],
[1665581400, 2.28],
[1665667800, 2.34],
[1665754200, 2.3],
[1665840600, 2.32],
[1665927000, 2.32],
[1666013400, 2.37],
[1666099800, 2.28],
[1666186200, 2.35],
[1666272600, 2.01],
[1666359000, 2.0],
[1666445400, 1.94],
[1666531800, 2.07],
[1666618200, 2.06],
[1666704600, 1.92],
[1666791000, 1.98],
[1666877400, 1.91],
[1666963800, 1.99],
[1667050200, 1.93],
[1667136600, 2.09],
[1667223000, 2.02],
[1667309400, 1.9],
[1667395800, 1.96],
[1667482200, 1.86],
[1667568600, 1.91],
[1667655000, 1.9],
[1667741400, 1.98],
[1667827800, 2.08],
[1667914200, 2.14],
[1668000600, 2.09],
[1668087000, 2.28],
[1668173400, 2.23],
[1668259800, 2.31],
[1668346200, 2.17],
[1668432600, 2.03],
[1668519000, 2.38],
[1668605400, 2.34],
[1668691800, 2.26],
[1668778200, 2.26],
[1668864600, 2.15],
[1668951000, 2.29],
[1669037400, 2.17],
[1669123800, 2.25],
[1669210200, 2.06],
[1669296600, 2.13],
[1669383000, 2.26],
[1669469400, 2.12],
[1669555800, 2.18],
[1669642200, 1.98],
[1669728600, 1.9],
[1669815000, 2.01],
[1669901400, 2.05],
[1669987800, 2.18],
[1670074200, 2.02],
[1670160600, 2.07],
[1670247000, 2.06],
[1670333400, 2.06],
[1670419800, 2.01],
[1670506200, 2.13],
[1670592600, 2.06],
[1670679000, 2.11],
[1670765400, 2.19],
[1670851800, 2.02],
[1670938200, 2.19],
[1671024600, 2.1],
[1671111000, 2.09],
[1671197400, 2.04],
[1671283800, 1.84],
[1671370200, 2.01],
[1671456600, 2.09],
[1671543000, 1.99],
[1671629400, 1.99],
[1671715800, 2.11],
[1671802200, 2.02],
[1671888600, 1.96],
[1671975000, 2.02],
[1672061400, 2.05],
[1672147800, 1.9],
[1672234200, 1.88],
[1672320600, 1.89],
[1672407000, 1.88],
[1672493400, 1.78],
[1672579800, 1.92],
[1672666200, 1.85],
[1672752600, 1.91],
[1672839000, 1.99],
[1672925400, 2.21],
[1673011800, 2.3],
[1673098200, 2.32],
[1673184600, 2.15],
[1673271000, 2.12],
[1673357400, 2.27],
[1673443800, 2.4],
[1673530200, 2.41],
[1673616600, 2.29],
[1673703000, 2.62],
[1673789400, 2.44],
[1673875800, 2.56],
[1673962200, 2.41],
[1674048600, 2.48],
[1674135000, 2.33],
[1674221400, 2.53],
[1674307800, 2.55],
[1674394200, 2.45],
[1674480600, 2.36],
[1674567000, 2.4],
[1674653400, 2.4],
[1674739800, 2.43],
[1674826200, 2.29],
[1674912600, 2.35],
[1674999000, 2.34],
[1675085400, 2.29],
[1675171800, 2.36],
[1675258200, 2.11],
[1675344600, 2.18],
[1675431000, 2.2],
[1675517400, 2.21],
[1675603800, 2.1],
[1675690200, 2.28],
[1675776600, 2.33],
[1675863000, 2.22],
[1675949400, 2.23],
[1676035800, 2.23],
[1676122200, 2.37],
[1676208600, 2.42],
[1676295000, 2.36],
[1676381400, 2.24],
[1676467800, 2.12],
[1676554200, 2.03],
[1676640600, 2.04],
[1676727000, 2.04]]
