[[1578144600, 12.05],
[1608039000, 10.81],
[1608125400, 10.79],
[1608211800, 10.75],
[1608298200, 10.8],
[1608384600, 10.59],
[1608471000, 10.74],
[1608557400, 10.74],
[1608643800, 10.73],
[1608730200, 10.66],
[1608816600, 10.66],
[1608903000, 10.66],
[1608989400, 10.6],
[1609075800, 10.65],
[1609162200, 10.55],
[1609248600, 10.42],
[1609335000, 10.59],
[1609421400, 10.58],
[1609507800, 10.57],
[1609594200, 10.57],
[1609680600, 10.53],
[1609767000, 10.51],
[1609853400, 10.55],
[1609939800, 10.48],
[1610026200, 10.47],
[1610112600, 8.52],
[1610199000, 10.46],
[1610285400, 10.43],
[1610371800, 10.43],
[1610458200, 8.79],
[1610544600, 10.4],
[1610631000, 10.38],
[1610717400, 10.38],
[1610803800, 10.38],
[1610890200, 10.38],
[1610976600, 10.38],
[1611063000, 10.38],
[1611149400, 10.38],
[1611235800, 10.38],
[1611322200, 10.38],
[1611408600, 10.38],
[1611495000, 10.38],
[1611581400, 10.38],
[1611667800, 10.38],
[1611754200, 10.38],
[1611840600, 10.38],
[1611927000, 10.38],
[1612013400, 10.38],
[1612099800, 10.38],
[1612186200, 10.38],
[1612272600, 10.38],
[1612359000, 10.38],
[1612445400, 10.38],
[1612531800, 10.38],
[1612618200, 10.38],
[1612704600, 10.38],
[1612791000, 10.38],
[1612877400, 10.38],
[1612963800, 10.38],
[1613050200, 10.38],
[1613136600, 10.38],
[1613223000, 10.38],
[1613309400, 10.63],
[1613395800, 11.03],
[1613482200, 11.01],
[1613568600, 11.01],
[1613655000, 11.13],
[1613741400, 10.96],
[1613827800, 9.11],
[1613914200, 10.89],
[1614000600, 11.08],
[1614087000, 11.06],
[1614173400, 10.72],
[1614259800, 11.06],
[1614346200, 11.06],
[1614432600, 11.09],
[1614519000, 11.23],
[1614605400, 11.23],
[1614691800, 11.05],
[1614778200, 10.88],
[1614864600, 10.96],
[1614951000, 10.97],
[1615037400, 10.92],
[1615123800, 10.93],
[1615210200, 10.91],
[1615296600, 10.87],
[1615383000, 10.84],
[1615469400, 10.85],
[1615555800, 10.87],
[1615642200, 10.86],
[1615728600, 10.86],
[1615815000, 10.86],
[1615901400, 10.85],
[1615987800, 10.84],
[1616074200, 10.84],
[1616160600, 10.84],
[1616247000, 10.85],
[1616333400, 10.85],
[1616419800, 10.74],
[1616506200, 10.45],
[1616592600, 8.91],
[1616679000, 10.28],
[1616765400, 10.17],
[1616851800, 10.14],
[1616938200, 10.14],
[1617024600, 10.21],
[1617111000, 10.13],
[1617197400, 9.95],
[1617283800, 10.08],
[1617370200, 10.15],
[1617456600, 10.13],
[1617546600, 10.21],
[1617633000, 10.22],
[1617719400, 10.11],
[1617805800, 10.27],
[1617892200, 11.1],
[1617978600, 11.32],
[1618065000, 10.83],
[1618151400, 10.7],
[1618237800, 10.68],
[1618324200, 10.27],
[1618410600, 10.31],
[1618497000, 11.19],
[1618583400, 11.42],
[1618669800, 11.65],
[1618756200, 12.13],
[1618842600, 12.22],
[1618929000, 12.67],
[1619015400, 12.63],
[1619101800, 12.6],
[1619188200, 13.49],
[1619274600, 12.79],
[1619361000, 12.84],
[1619447400, 13.35],
[1619533800, 13.13],
[1619620200, 13.19],
[1619706600, 12.74],
[1619793000, 9.67],
[1619879400, 12.0],
[1619965800, 12.28],
[1620052200, 12.28],
[1620138600, 11.22],
[1620225000, 11.32],
[1620311400, 10.09],
[1620397800, 12.27],
[1620484200, 10.21],
[1620570600, 12.37],
[1620657000, 12.14],
[1620743400, 12.15],
[1620829800, 12.26],
[1620916200, 12.17],
[1621002600, 11.3],
[1621089000, 12.04],
[1621175400, 13.08],
[1621261800, 12.47],
[1621348200, 11.85],
[1621434600, 12.15],
[1621521000, 9.99],
[1621607400, 12.22],
[1621693800, 12.01],
[1621780200, 11.7],
[1621866600, 11.94],
[1621953000, 12.13],
[1622039400, 9.72],
[1622125800, 9.94],
[1622212200, 10.9],
[1622298600, 10.65],
[1622385000, 11.37],
[1622471400, 10.99],
[1622557800, 10.99],
[1622644200, 10.99],
[1622730600, 10.92],
[1622817000, 10.92],
[1622903400, 10.93],
[1622989800, 11.1],
[1623076200, 10.98],
[1623162600, 11.16],
[1623249000, 10.8],
[1623335400, 10.72],
[1623421800, 10.66],
[1623508200, 10.63],
[1623594600, 10.63],
[1623681000, 10.58],
[1623767400, 10.82],
[1623853800, 10.81],
[1623940200, 10.89],
[1624026600, 10.66],
[1624113000, 10.62],
[1624199400, 10.43],
[1624285800, 10.53],
[1624372200, 10.48],
[1624458600, 10.45],
[1624545000, 10.44],
[1624631400, 10.42],
[1624717800, 10.44],
[1624804200, 10.43],
[1624890600, 10.43],
[1624977000, 10.47],
[1625063400, 10.52],
[1625149800, 10.56],
[1625236200, 10.6],
[1625322600, 11.03],
[1625409000, 10.61],
[1625495400, 10.61],
[1625581800, 10.56],
[1625668200, 10.6],
[1625754600, 10.66],
[1625841000, 10.66],
[1625927400, 10.7],
[1626013800, 10.7],
[1626100200, 10.7],
[1626186600, 10.69],
[1626273000, 10.65],
[1626359400, 10.13],
[1626445800, 10.65],
[1626532200, 10.62],
[1626618600, 10.65],
[1626705000, 10.9],
[1626791400, 10.74],
[1626877800, 10.8],
[1626964200, 10.98],
[1627050600, 10.78],
[1627137000, 10.81],
[1627223400, 10.83],
[1627309800, 10.81],
[1627396200, 10.73],
[1627482600, 10.83],
[1627569000, 10.86],
[1627655400, 10.92],
[1627741800, 10.92],
[1627828200, 10.92],
[1627914600, 11.27],
[1628001000, 11.61],
[1628087400, 10.96],
[1628173800, 11.3],
[1628260200, 9.92],
[1628346600, 10.52],
[1628433000, 10.76],
[1628519400, 10.72],
[1628605800, 10.73],
[1628692200, 10.65],
[1628778600, 10.94],
[1628865000, 10.41],
[1628951400, 10.58],
[1629037800, 10.61],
[1629124200, 10.24],
[1629210600, 10.22],
[1629297000, 10.55],
[1629383400, 10.44],
[1629469800, 10.41],
[1629556200, 11],
[1629642600, 11.05],
[1629729000, 10.38],
[1629815400, 10.56],
[1629901800, 11.1],
[1629988200, 10.48],
[1630074600, 9.01],
[1630161000, 9.01],
[1630247400, 9.98],
[1630333800, 10.1],
[1630420200, 10.18],
[1630506600, 10.43],
[1630593000, 10.44],
[1630679400, 10.5],
[1630765800, 10.54],
[1630852200, 10.74],
[1630938600, 10.58],
[1631025000, 10.58],
[1631111400, 10.58],
[1631197800, 10.58],
[1631284200, 10.58],
[1631370600, 10.58],
[1631457000, 10.58],
[1631543400, 10.58],
[1631629800, 10.58],
[1631716200, 10.58],
[1631802600, 10.58],
[1631889000, 10.58],
[1631975400, 10.58],
[1632061800, 10.58],
[1632148200, 10.58],
[1632234600, 10.3],
[1632321000, 10.44],
[1632407400, 10.49],
[1632493800, 10.14],
[1632580200, 9.35],
[1632666600, 10.32],
[1632753000, 10.25],
[1632839400, 10.44],
[1632925800, 10.49],
[1633012200, 10.36],
[1633098600, 10.85],
[1633185000, 11.24],
[1633267800, 11.02],
[1633354200, 11.23],
[1633440600, 10.92],
[1633527000, 10.51],
[1633613400, 10.89],
[1633699800, 11.17],
[1633786200, 11.24],
[1633872600, 11.26],
[1633959000, 11.27],
[1634045400, 9.73],
[1634131800, 10.94],
[1634218200, 11.12],
[1634304600, 11.27],
[1634391000, 11.14],
[1634477400, 11.25],
[1634563800, 9.76],
[1634650200, 9.76],
[1634736600, 11.32],
[1634823000, 10.95],
[1634909400, 10.01],
[1634995800, 9.95],
[1635082200, 10.67],
[1635168600, 10.2],
[1635255000, 10.59],
[1635341400, 9.38],
[1635427800, 10.54],
[1635514200, 10.26],
[1635600600, 10.32],
[1635687000, 10.58],
[1635773400, 10.59],
[1635859800, 10.44],
[1635946200, 10.46],
[1636032600, 10.55],
[1636119000, 10.5],
[1636205400, 10.5],
[1636291800, 10.48],
[1636378200, 10.48],
[1636464600, 11.11],
[1636551000, 10.08],
[1636637400, 10.93],
[1636723800, 10.97],
[1636810200, 11.06],
[1636896600, 11.34],
[1636983000, 11.11],
[1637069400, 10.71],
[1637155800, 10.15],
[1637242200, 10.2],
[1637328600, 10.29],
[1637415000, 10.28],
[1637501400, 10.29],
[1637587800, 10.27],
[1637674200, 10.21],
[1637760600, 10.22],
[1637847000, 10.04],
[1637933400, 10.24],
[1638019800, 10.8],
[1638106200, 10.03],
[1638192600, 9.89],
[1638279000, 9.97],
[1638365400, 9.49],
[1638451800, 9.97],
[1638538200, 10.15],
[1638624600, 10.11],
[1638711000, 11.07],
[1638797400, 10.15],
[1638883800, 9.78],
[1638970200, 9.77],
[1639056600, 9.94],
[1639143000, 9.97],
[1639229400, 10.23],
[1639315800, 10.26],
[1639402200, 10.23],
[1639488600, 10.38],
[1639575000, 10.16],
[1639661400, 10.1],
[1639747800, 10.11],
[1639834200, 10.06],
[1639920600, 9.84],
[1640007000, 9.74],
[1640093400, 10.09],
[1640179800, 10.07],
[1640266200, 9.95],
[1640352600, 10.03],
[1640439000, 10.52],
[1640525400, 11.15],
[1640611800, 10.61],
[1640698200, 10.3],
[1640784600, 10.64],
[1640871000, 11.16],
[1640957400, 11.16],
[1641043800, 11.22],
[1641130200, 11.33],
[1641216600, 10.99],
[1641303000, 11.49],
[1641389400, 11.15],
[1641475800, 11.3],
[1641562200, 11.62],
[1641648600, 10.83],
[1641735000, 11.62],
[1641821400, 11.8],
[1641907800, 11.33],
[1641994200, 10.72],
[1642080600, 11.73],
[1642167000, 10.85],
[1642253400, 10.74],
[1642339800, 10.99],
[1642426200, 11.66],
[1642512600, 10.4],
[1642599000, 10.86],
[1642685400, 10.27],
[1642771800, 10.32],
[1642858200, 10.45],
[1642944600, 10.53],
[1643031000, 10.51],
[1643117400, 10.28],
[1643203800, 10.28],
[1643290200, 10.43],
[1643376600, 10.15],
[1643463000, 10.3],
[1643549400, 9.17],
[1643635800, 9.17],
[1643722200, 9.17],
[1643808600, 10.27],
[1643895000, 10.21],
[1643981400, 10.52],
[1644067800, 10.3],
[1644154200, 10.76],
[1644240600, 10.7],
[1644327000, 10.51],
[1644413400, 10.39],
[1644499800, 10.75],
[1644586200, 10.69],
[1644672600, 10.71],
[1644759000, 10.71],
[1644845400, 10.7],
[1644931800, 10.64],
[1645018200, 10.68],
[1645104600, 10.82],
[1645191000, 11.07],
[1645277400, 10.82],
[1645363800, 10.68],
[1645450200, 10.68],
[1645536600, 10.67],
[1645623000, 10.78],
[1645709400, 10.65],
[1645795800, 10.56],
[1645882200, 10.46],
[1645968600, 10.48],
[1646055000, 10.44],
[1646141400, 10.55],
[1646227800, 10.41],
[1646314200, 10.44],
[1646400600, 10.44],
[1646487000, 10.26],
[1646573400, 10.26],
[1646659800, 10],
[1646746200, 9.27],
[1646832600, 9.4],
[1646919000, 9.46],
[1647005400, 9.72],
[1647091800, 10.34],
[1647178200, 10.34],
[1647264600, 10.34],
[1647351000, 10.33],
[1647437400, 10.32],
[1647523800, 10.3],
[1647610200, 10.32],
[1647696600, 10.31],
[1647783000, 10.35],
[1647869400, 10.38],
[1647955800, 10.37],
[1648042200, 10.35],
[1648128600, 10.34],
[1648215000, 10.33],
[1648301400, 10.32],
[1648387800, 10.36],
[1648474200, 10.35],
[1648560600, 10.34],
[1648647000, 10.34],
[1648733400, 10.34],
[1648819800, 10.34],
[1648906200, 10.33],
[1648996200, 10.32],
[1649082600, 10.32],
[1649169000, 10.33],
[1649255400, 10.88],
[1649341800, 11.18],
[1649428200, 10.56],
[1649514600, 10.7],
[1649601000, 10.81],
[1649687400, 10.87],
[1649773800, 10.62],
[1649860200, 10.92],
[1649946600, 11.3],
[1650033000, 11.03],
[1650119400, 10.89],
[1650205800, 10.94],
[1650292200, 10.97],
[1650378600, 10.4],
[1650465000, 10.08],
[1650551400, 10.08],
[1650637800, 10.08],
[1650724200, 10.49],
[1650810600, 10.36],
[1650897000, 10.08],
[1650983400, 10.1],
[1651069800, 9.94],
[1651156200, 9.85],
[1651242600, 9.99],
[1651329000, 10.06],
[1651415400, 10.17],
[1651501800, 10.27],
[1651588200, 10.04],
[1651674600, 9.8],
[1651761000, 9.75],
[1651847400, 9.73],
[1651933800, 9.79],
[1652020200, 9.75],
[1652106600, 9.8],
[1652193000, 9.77],
[1652279400, 9.79],
[1652365800, 10.21],
[1652452200, 9.81],
[1652538600, 9.81],
[1652625000, 9.82],
[1652711400, 9.83],
[1652797800, 9.9],
[1652884200, 10.21],
[1652970600, 10.2],
[1653057000, 10.09],
[1653143400, 10.24],
[1653229800, 10.38],
[1653316200, 10.83],
[1653402600, 10.24],
[1653489000, 10.37],
[1653575400, 10.34],
[1653661800, 10.34],
[1653748200, 10.36],
[1653834600, 10.4],
[1653921000, 10.4],
[1654007400, 10.38],
[1654093800, 10.81],
[1654180200, 11.12],
[1654266600, 10.64],
[1654353000, 10.37],
[1654439400, 10.41],
[1654525800, 10.34],
[1654612200, 10.36],
[1654698600, 10.33],
[1654785000, 10.33],
[1654871400, 10.34],
[1654957800, 10.21],
[1655044200, 10.2],
[1655130600, 10.17],
[1655217000, 10.15],
[1655303400, 10],
[1655389800, 10.02],
[1655476200, 10.13],
[1655562600, 10.12],
[1655649000, 10.72],
[1655735400, 10.2],
[1655821800, 9.66],
[1655908200, 10.18],
[1655994600, 10.2],
[1656081000, 10.21],
[1656167400, 10.22],
[1656253800, 10.22],
[1656340200, 10.16],
[1656426600, 10.21],
[1656513000, 10.16],
[1656599400, 10.26],
[1656685800, 10.94],
[1656772200, 10.07],
[1656858600, 10.06],
[1656945000, 10.08],
[1657031400, 9.99],
[1657117800, 9.93],
[1657204200, 10.13],
[1657290600, 9.85],
[1657377000, 9.85],
[1657463400, 9.85],
[1657549800, 9.84],
[1657636200, 9.75],
[1657722600, 9.74],
[1657809000, 9.65],
[1657895400, 10.67],
[1657981800, 10.55],
[1658068200, 9.75],
[1658154600, 9.77],
[1658241000, 9.84],
[1658327400, 9.94],
[1658413800, 9.83],
[1658500200, 9.89],
[1658586600, 9.81],
[1658673000, 9.82],
[1658759400, 9.9],
[1658845800, 9.93],
[1658932200, 9.83],
[1659018600, 9.84],
[1659105000, 10.04],
[1659191400, 9.92],
[1659277800, 9.97],
[1659364200, 9.87],
[1659450600, 10.72],
[1659537000, 11.14],
[1659623400, 11.29],
[1659709800, 11.36],
[1659796200, 11.55],
[1659882600, 11.81],
[1659969000, 11.71],
[1660055400, 12.49],
[1660141800, 11.75],
[1660228200, 14.69],
[1660314600, 13.83],
[1660401000, 13.83],
[1660487400, 13.83],
[1660573800, 13.83],
[1660660200, 13.85],
[1660746600, 12.88],
[1660833000, 13.42],
[1660919400, 13.12],
[1661005800, 11.75],
[1661092200, 12.53],
[1661178600, 12.37],
[1661265000, 12.59],
[1661351400, 11.19],
[1661437800, 11.55],
[1661524200, 11.9],
[1661610600, 11.66],
[1661697000, 11.72],
[1661783400, 11.84],
[1661869800, 11.66],
[1661956200, 11.19],
[1662042600, 10.87],
[1662129000, 10.34],
[1662215400, 10.68],
[1662301800, 10.97],
[1662388200, 10.89],
[1662474600, 10.74],
[1662561000, 10.09],
[1662647400, 10.67],
[1662733800, 10.74],
[1662820200, 10.97],
[1662906600, 10.98],
[1662993000, 10.83],
[1663079400, 10.64],
[1663165800, 10.66],
[1663252200, 10.44],
[1663338600, 10.41],
[1663425000, 10.1],
[1663511400, 10.02],
[1663597800, 10.06],
[1663684200, 9.93],
[1663770600, 9.94],
[1663857000, 10.36],
[1663943400, 10.57],
[1664029800, 10.53],
[1664116200, 10.68],
[1664202600, 10.78],
[1664289000, 10.73],
[1664375400, 11.06],
[1664461800, 11.08],
[1664548200, 10.79],
[1664634600, 11.22],
[1664717400, 11.61],
[1664803800, 11.22],
[1664890200, 11.37],
[1664976600, 11.16],
[1665063000, 10.95],
[1665149400, 10.95],
[1665235800, 11.25],
[1665322200, 11.07],
[1665408600, 10.85],
[1665495000, 10.87],
[1665581400, 10.88],
[1665667800, 11.08],
[1665754200, 11.18],
[1665840600, 11.24],
[1665927000, 11.25],
[1666013400, 11.37],
[1666099800, 11.41],
[1666186200, 11.45],
[1666272600, 11.39],
[1666359000, 11.52],
[1666445400, 10.71],
[1666531800, 10.63],
[1666618200, 10.47],
[1666704600, 10.45],
[1666791000, 10.38],
[1666877400, 10.7],
[1666963800, 10.5],
[1667050200, 10.98],
[1667136600, 11.09],
[1667223000, 10.66],
[1667309400, 11.06],
[1667395800, 10.79],
[1667482200, 10.25],
[1667568600, 10.6],
[1667655000, 11.2],
[1667741400, 10.92],
[1667827800, 11.19],
[1667914200, 11.22],
[1668000600, 11.24],
[1668087000, 11.44],
[1668173400, 11.66],
[1668259800, 11.1],
[1668346200, 12.54],
[1668432600, 11.52],
[1668519000, 12.96],
[1668605400, 13.09],
[1668691800, 12.85],
[1668778200, 12.59],
[1668864600, 12.36],
[1668951000, 11.81],
[1669037400, 12.01],
[1669123800, 11.54],
[1669210200, 11.29],
[1669296600, 11.18],
[1669383000, 11.58],
[1669469400, 11.9],
[1669555800, 11.32],
[1669642200, 11.56],
[1669728600, 11.44],
[1669815000, 11.61],
[1669901400, 11.8],
[1669987800, 11.71],
[1670074200, 11.57],
[1670160600, 11.78],
[1670247000, 11.65],
[1670333400, 11.38],
[1670419800, 11.77],
[1670506200, 11.71],
[1670592600, 11.72],
[1670679000, 11.84],
[1670765400, 11.94],
[1670851800, 11.78],
[1670938200, 12.13],
[1671024600, 12.5],
[1671111000, 12.19],
[1671197400, 11.56],
[1671283800, 11.06],
[1671370200, 11.65],
[1671456600, 11.67],
[1671543000, 11.34],
[1671629400, 11.52],
[1671715800, 11.31],
[1671802200, 10.52],
[1671888600, 11.14],
[1671975000, 10.69],
[1672061400, 11.58],
[1672147800, 11.49],
[1672234200, 11.07],
[1672320600, 10.5],
[1672407000, 10.65],
[1672493400, 10.4],
[1672579800, 10.47],
[1672666200, 10.27],
[1672752600, 10.01],
[1672839000, 10.26],
[1672925400, 10.76],
[1673011800, 11.18],
[1673098200, 11.09],
[1673184600, 10.82],
[1673271000, 10.79],
[1673357400, 10.94],
[1673443800, 10.62],
[1673530200, 10.81],
[1673616600, 10.98],
[1673703000, 10.96],
[1673789400, 11.14],
[1673875800, 11.18],
[1673962200, 11.31],
[1674048600, 11.61],
[1674135000, 11.58],
[1674221400, 11.11],
[1674307800, 11.33],
[1674394200, 11.74],
[1674480600, 11.2],
[1674567000, 11.27],
[1674653400, 11.58],
[1674739800, 11.75],
[1674826200, 11.56],
[1674912600, 11.66],
[1674999000, 11.9],
[1675085400, 12.14],
[1675171800, 12.06],
[1675258200, 11.95],
[1675344600, 11.83],
[1675431000, 11.95],
[1675517400, 11.92],
[1675603800, 11.96],
[1675690200, 12.26],
[1675776600, 12.27],
[1675863000, 11.93],
[1675949400, 12.2],
[1676035800, 12.04],
[1676122200, 11.26],
[1676208600, 11.71],
[1676295000, 11.6],
[1676381400, 11.47],
[1676467800, 11.32],
[1676554200, 11.38],
[1676640600, 11.39],
[1676727000, 11.39]]
