[[1632839400, 4.88],
[1669383000, 4.06],
[1669469400, 3.81],
[1669555800, 3.98],
[1669642200, 4.0],
[1669728600, 4.14],
[1669815000, 4.1],
[1669901400, 4.42],
[1669987800, 4.24],
[1670074200, 4.23],
[1670160600, 4.26],
[1670247000, 4.16],
[1670333400, 4.06],
[1670419800, 3.98],
[1670506200, 4.06],
[1670592600, 3.56],
[1670679000, 3.54],
[1670765400, 3.56],
[1670851800, 3.61],
[1670938200, 3.53],
[1671024600, 3.62],
[1671111000, 3.71],
[1671197400, 3.62],
[1671283800, 3.66],
[1671370200, 3.6],
[1671456600, 3.58],
[1671543000, 3.61],
[1671629400, 3.52],
[1671715800, 3.42],
[1671802200, 3.47],
[1671888600, 3.34],
[1671975000, 3.42],
[1672061400, 3.39],
[1672147800, 3.31],
[1672234200, 3.31],
[1672320600, 3.36],
[1672407000, 3.4],
[1672493400, 3.35],
[1672579800, 3.33],
[1672666200, 3.28],
[1672752600, 3.22],
[1672839000, 3.28],
[1672925400, 3.39],
[1673011800, 3.43],
[1673098200, 3.44],
[1673184600, 3.48],
[1673271000, 3.46],
[1673357400, 3.56],
[1673443800, 3.6],
[1673530200, 3.58],
[1673616600, 3.74],
[1673703000, 3.86],
[1673789400, 3.87],
[1673875800, 3.97],
[1673962200, 4.08],
[1674048600, 4.11],
[1674135000, 4.12],
[1674221400, 4.1],
[1674307800, 4.44],
[1674394200, 4.42],
[1674480600, 4.37],
[1674567000, 4.38],
[1674653400, 4.38],
[1674739800, 4.39],
[1674826200, 4.34],
[1674912600, 4.24],
[1674999000, 4.21],
[1675085400, 4.27],
[1675171800, 4.25],
[1675258200, 4.3],
[1675344600, 4.33],
[1675431000, 4.33],
[1675517400, 4.34],
[1675603800, 4.31],
[1675690200, 4.22],
[1675776600, 4.3],
[1675863000, 4.34],
[1675949400, 4.26],
[1676035800, 4.32],
[1676122200, 4.58],
[1676208600, 4.6],
[1676295000, 4.65],
[1676381400, 4.69],
[1676467800, 4.71],
[1676554200, 4.97],
[1676640600, 4.97],
[1676727000, 4.97]]
