[[1633098600, 0.0535],
[1655217000, 0.0497],
[1655303400, 0.0506],
[1655389800, 0.0506],
[1655476200, 0.0506],
[1655562600, 0.0506],
[1655649000, 0.0506],
[1655735400, 0.0506],
[1655821800, 0.0506],
[1655908200, 0.0506],
[1655994600, 0.0506],
[1656081000, 0.0508],
[1656167400, 0.0508],
[1656253800, 0.0508],
[1656340200, 0.0508],
[1656426600, 0.0508],
[1656513000, 0.0508],
[1656599400, 0.0499],
[1656685800, 0.0508],
[1656772200, 0.0508],
[1656858600, 0.0508],
[1656945000, 0.0508],
[1657031400, 0.0508],
[1657117800, 0.0515],
[1657290600, 0.0514],
[1657377000, 0.0507],
[1657463400, 0.0507],
[1657549800, 0.0507],
[1657636200, 0.0507],
[1657722600, 0.0514],
[1657809000, 0.0514],
[1657895400, 0.0522],
[1657981800, 0.0522],
[1658068200, 0.0522],
[1658154600, 0.0515],
[1658241000, 0.0515],
[1658327400, 0.0515],
[1658413800, 0.0511],
[1658673000, 0.0507],
[1658759400, 0.0507],
[1658845800, 0.0519],
[1658932200, 0.0519],
[1659018600, 0.0518],
[1659105000, 0.0519],
[1659191400, 0.0508],
[1659277800, 0.0513],
[1659364200, 0.0513],
[1659450600, 0.0518],
[1659537000, 0.0518],
[1659623400, 0.0518],
[1659709800, 0.0518],
[1659796200, 0.0518],
[1659882600, 0.0513],
[1659969000, 0.0514],
[1660055400, 0.0514],
[1660228200, 0.0516],
[1660314600, 0.0516],
[1660401000, 0.0516],
[1660487400, 0.0516],
[1660573800, 0.0516],
[1660660200, 0.0516],
[1660746600, 0.0514],
[1660833000, 0.0508],
[1660919400, 0.0508],
[1661005800, 0.0507],
[1661178600, 0.0508],
[1661265000, 0.0508],
[1661351400, 0.0508],
[1661437800, 0.0508],
[1661524200, 0.0508],
[1661610600, 0.0507],
[1661697000, 0.0507],
[1661783400, 0.0507],
[1661869800, 0.0509],
[1661956200, 0.051],
[1662042600, 0.051],
[1662129000, 0.0505],
[1662215400, 0.0505],
[1662301800, 0.0506],
[1662561000, 0.0506],
[1662647400, 0.0505],
[1662733800, 0.0505],
[1662820200, 0.0505],
[1662906600, 0.0506],
[1662993000, 0.0505],
[1663079400, 0.0506],
[1663165800, 0.0506],
[1663252200, 0.0506],
[1663338600, 0.0506],
[1663425000, 0.0506],
[1663511400, 0.0506],
[1663597800, 0.0507],
[1663684200, 0.0506],
[1663770600, 0.0506],
[1663857000, 0.0506],
[1663943400, 0.0506],
[1664029800, 0.0514],
[1664116200, 0.0521],
[1664202600, 0.0521],
[1664289000, 0.0514],
[1664375400, 0.0506],
[1664461800, 0.0514],
[1664548200, 0.0514],
[1664634600, 0.0506],
[1664717400, 0.0506],
[1664803800, 0.0506],
[1664890200, 0.0506],
[1664976600, 0.0506],
[1665063000, 0.0506],
[1665149400, 0.0506],
[1665235800, 0.0506],
[1665322200, 0.0506],
[1665408600, 0.0506],
[1665495000, 0.0506],
[1665581400, 0.0506],
[1665667800, 0.0506],
[1665754200, 0.0508],
[1665840600, 0.0508],
[1665927000, 0.0506],
[1666013400, 0.0506],
[1666099800, 0.0506],
[1666186200, 0.0506],
[1666272600, 0.0506],
[1666359000, 0.0506],
[1666445400, 0.0506],
[1666531800, 0.0506],
[1666618200, 0.0506],
[1666704600, 0.0506],
[1666791000, 0.0506],
[1666877400, 0.0505],
[1666963800, 0.0506],
[1667050200, 0.0506],
[1667136600, 0.0506],
[1667223000, 0.0506],
[1667309400, 0.0506],
[1667395800, 0.0506],
[1667482200, 0.0506],
[1667568600, 0.0506],
[1667655000, 0.0506],
[1667741400, 0.0506],
[1667827800, 0.0506],
[1667914200, 0.0506],
[1668000600, 0.0506],
[1668087000, 0.0507],
[1668173400, 0.0506],
[1668259800, 0.0506],
[1668346200, 0.0506],
[1668432600, 0.0506],
[1668519000, 0.0506],
[1668605400, 0.0507],
[1668691800, 0.0507],
[1668778200, 0.0514],
[1668864600, 0.0513],
[1668951000, 0.0505],
[1669037400, 0.0505],
[1669123800, 0.0507],
[1669210200, 0.0553],
[1669296600, 0.0515],
[1669383000, 0.0515],
[1669469400, 0.0509],
[1669555800, 0.0509],
[1669642200, 0.0509],
[1669728600, 0.0577],
[1669815000, 0.0508],
[1669901400, 0.0508],
[1669987800, 0.0509],
[1670074200, 0.0508],
[1670160600, 0.0507],
[1670247000, 0.0508],
[1670333400, 0.0508],
[1670419800, 0.0508],
[1670506200, 0.0508],
[1670592600, 0.0515],
[1670679000, 0.0508],
[1670765400, 0.0508],
[1670851800, 0.0508],
[1670938200, 0.0508],
[1671024600, 0.0508],
[1671111000, 0.0508],
[1671197400, 0.0508],
[1671283800, 0.0508],
[1671370200, 0.0508],
[1671456600, 0.0508],
[1671543000, 0.0516],
[1671629400, 0.0574],
[1671715800, 0.0589],
[1671802200, 0.0509],
[1671888600, 0.0524],
[1671975000, 0.0533],
[1672061400, 0.0516],
[1672147800, 0.0525],
[1672234200, 0.0516],
[1672320600, 0.0524],
[1672407000, 0.0516],
[1672493400, 0.0516],
[1672579800, 0.0516],
[1672666200, 0.0516],
[1672752600, 0.0516],
[1672839000, 0.0516],
[1672925400, 0.0513],
[1673011800, 0.0515],
[1673098200, 0.0515],
[1673184600, 0.0515],
[1673271000, 0.0515],
[1673357400, 0.0535],
[1673443800, 0.0519],
[1673530200, 0.0524],
[1673616600, 0.0661],
[1673703000, 0.0537],
[1673789400, 0.0544],
[1673875800, 0.0535],
[1673962200, 0.0513],
[1674048600, 0.0644],
[1674135000, 0.0521],
[1674221400, 0.0513],
[1674307800, 0.0513],
[1674394200, 0.0509],
[1674480600, 0.0544],
[1674567000, 0.0551],
[1674653400, 0.0537],
[1674739800, 0.0514],
[1674826200, 0.0521],
[1674912600, 0.0526],
[1674999000, 0.0521],
[1675085400, 0.0514],
[1675171800, 0.0507],
[1675258200, 0.0506],
[1675344600, 0.0497],
[1675431000, 0.0497],
[1675517400, 0.0498],
[1675603800, 0.0498],
[1675690200, 0.0497],
[1675776600, 0.0498],
[1675863000, 0.0498],
[1675949400, 0.0498],
[1676035800, 0.0509],
[1676122200, 0.0509],
[1676208600, 0.0509],
[1676295000, 0.0514],
[1676381400, 0.0521],
[1676467800, 0.0514],
[1676554200, 0.0509],
[1676640600, 0.0504],
[1676727000, 0.0504],
[1676813400, 0.0504],
[1676899800, 0.0504],
[1677072600, 0.0513],
[1677159000, 0.0513],
[1677245400, 0.0513],
[1677331800, 0.0513],
[1677418200, 0.0513],
[1677504600, 0.0513],
[1677591000, 0.0509],
[1677677400, 0.0513],
[1677763800, 0.052],
[1677850200, 0.0509],
[1677936600, 0.0516],
[1678023000, 0.0513],
[1678109400, 0.0509],
[1678195800, 0.0509],
[1678282200, 0.0516],
[1678368600, 0.0509],
[1678455000, 0.0513],
[1678541400, 0.0583],
[1678627800, 0.0523],
[1678714200, 0.0523],
[1678800600, 0.0513],
[1678887000, 0.0528],
[1678973400, 0.0526],
[1679059800, 0.0526],
[1679146200, 0.0522],
[1679232600, 0.0522],
[1679319000, 0.0529],
[1679405400, 0.0571],
[1679491800, 0.0576],
[1679578200, 0.0589],
[1679664600, 0.0581],
[1679751000, 0.0564],
[1679837400, 0.0564],
[1679923800, 0.0563],
[1680010200, 0.0509],
[1680096600, 0.0509],
[1680183000, 0.0564],
[1680269400, 0.0564],
[1680355800, 0.0507],
[1680445800, 0.0497],
[1680532200, 0.0497],
[1680618600, 0.0507],
[1680705000, 0.0507]]
