[[1578144600, 1.84],
[1594477800, 2.4],
[1594564200, 2.42],
[1594650600, 2.47],
[1594737000, 2.51],
[1594823400, 2.51],
[1594909800, 2.52],
[1594996200, 2.56],
[1595082600, 2.55],
[1595169000, 2.55],
[1595255400, 2.55],
[1595341800, 2.55],
[1595428200, 2.55],
[1595514600, 2.66],
[1595601000, 2.66],
[1595687400, 2.7],
[1595773800, 2.64],
[1595860200, 2.64],
[1595946600, 2.72],
[1596033000, 2.69],
[1596119400, 2.71],
[1596205800, 2.76],
[1596292200, 2.76],
[1596378600, 2.76],
[1596465000, 2.78],
[1596551400, 2.84],
[1596637800, 2.85],
[1596724200, 2.91],
[1596810600, 2.86],
[1596897000, 2.86],
[1596983400, 2.86],
[1597069800, 2.82],
[1597156200, 2.83],
[1597242600, 2.82],
[1597329000, 2.82],
[1597415400, 2.82],
[1597501800, 2.82],
[1597588200, 2.82],
[1597674600, 2.82],
[1597761000, 2.82],
[1597847400, 2.82],
[1597933800, 2.82],
[1598020200, 2.82],
[1598106600, 2.82],
[1598193000, 2.82],
[1598279400, 2.82],
[1598365800, 2.82],
[1598452200, 2.82],
[1598538600, 2.82],
[1598625000, 2.82],
[1598711400, 2.82],
[1598797800, 2.82],
[1598884200, 2.82],
[1598970600, 2.82],
[1599057000, 2.82],
[1599143400, 2.82],
[1599229800, 2.82],
[1599316200, 2.82],
[1599402600, 2.82],
[1599489000, 2.82],
[1599575400, 2.82],
[1599661800, 2.82],
[1599748200, 2.82],
[1599834600, 2.82],
[1599921000, 2.82],
[1600007400, 2.82],
[1600093800, 2.82],
[1600180200, 2.82],
[1600266600, 2.82],
[1600353000, 2.82],
[1600439400, 2.82],
[1600525800, 2.82],
[1600612200, 2.82],
[1600698600, 2.82],
[1600785000, 2.82],
[1600871400, 2.82],
[1600957800, 2.82],
[1601044200, 2.82],
[1601130600, 2.82],
[1601217000, 2.82],
[1601303400, 2.82],
[1601389800, 2.82],
[1601476200, 2.82],
[1601562600, 2.82],
[1601649000, 2.82],
[1601735400, 2.82],
[1601818200, 2.82],
[1601904600, 2.82],
[1601991000, 2.82],
[1602077400, 2.82],
[1602163800, 2.82],
[1602250200, 2.82],
[1602336600, 2.82],
[1602423000, 2.82],
[1602509400, 2.82],
[1602595800, 2.82],
[1602682200, 2.82],
[1602768600, 2.82],
[1602855000, 2.82],
[1602941400, 2.82],
[1603027800, 2.82],
[1603114200, 2.82],
[1603200600, 2.82],
[1603287000, 2.82],
[1603373400, 2.82],
[1603459800, 2.82],
[1603546200, 2.82],
[1603632600, 2.82],
[1603719000, 2.82],
[1603805400, 2.82],
[1603891800, 2.82],
[1603978200, 2.82],
[1604064600, 2.82],
[1604151000, 2.82],
[1604237400, 2.53],
[1604323800, 2.47],
[1604410200, 2.54],
[1604496600, 2.53],
[1604583000, 2.55],
[1604669400, 2.58],
[1604755800, 2.54],
[1604842200, 2.58],
[1604928600, 2.61],
[1605015000, 2.56],
[1605101400, 2.58],
[1605187800, 2.64],
[1605274200, 2.63],
[1605360600, 2.57],
[1605447000, 2.48],
[1605533400, 2.56],
[1605619800, 2.54],
[1605706200, 2.51],
[1605792600, 2.45],
[1605879000, 2.54],
[1605965400, 2.5],
[1606051800, 2.53],
[1606138200, 2.52],
[1606224600, 2.46],
[1606311000, 2.47],
[1606397400, 2.45],
[1606483800, 2.34],
[1606570200, 2.39],
[1606656600, 2.3],
[1606743000, 2.16],
[1606829400, 2.25],
[1606915800, 2.3],
[1607002200, 2.19],
[1607088600, 2.14],
[1607175000, 2.05],
[1607261400, 2.05],
[1607347800, 2.05],
[1607434200, 2.06],
[1607520600, 2.11],
[1607607000, 2.13],
[1607693400, 2.08],
[1607779800, 2.14],
[1607866200, 2.18],
[1607952600, 2.2],
[1608039000, 2.24],
[1608125400, 2.26],
[1608211800, 2.29],
[1608298200, 2.25],
[1608384600, 2.36],
[1608471000, 2.37],
[1608557400, 2.37],
[1608643800, 2.47],
[1608730200, 2.39],
[1608816600, 2.38],
[1608903000, 2.45],
[1608989400, 2.49],
[1609075800, 2.55],
[1609162200, 2.55],
[1609248600, 2.63],
[1609335000, 2.48],
[1609421400, 2.56],
[1609507800, 2.58],
[1609594200, 2.6],
[1609680600, 2.65],
[1609767000, 2.6],
[1609853400, 2.59],
[1609939800, 2.63],
[1610026200, 2.69],
[1610112600, 2.73],
[1610199000, 2.82],
[1610285400, 2.87],
[1610371800, 2.86],
[1610458200, 2.69],
[1610544600, 2.71],
[1610631000, 2.78],
[1610717400, 2.78],
[1610803800, 2.78],
[1610890200, 2.78],
[1610976600, 2.78],
[1611063000, 2.78],
[1611149400, 2.78],
[1611235800, 2.78],
[1611322200, 2.78],
[1611408600, 2.78],
[1611495000, 2.78],
[1611581400, 2.78],
[1611667800, 2.78],
[1611754200, 2.78],
[1611840600, 2.78],
[1611927000, 2.78],
[1612013400, 2.78],
[1612099800, 2.78],
[1612186200, 2.78],
[1612272600, 2.78],
[1612359000, 2.78],
[1612445400, 2.78],
[1612531800, 2.78],
[1612618200, 2.78],
[1612704600, 2.78],
[1612791000, 2.78],
[1612877400, 2.78],
[1612963800, 2.78],
[1613050200, 2.78],
[1613136600, 2.78],
[1613223000, 2.78],
[1613309400, 2.8],
[1613395800, 2.73],
[1613482200, 2.75],
[1613568600, 2.79],
[1613655000, 2.78],
[1613741400, 2.81],
[1613827800, 2.84],
[1613914200, 2.89],
[1614000600, 2.62],
[1614087000, 2.6],
[1614173400, 2.93],
[1614259800, 2.97],
[1614346200, 3.04],
[1614432600, 3.08],
[1614519000, 3.21],
[1614605400, 3.16],
[1614691800, 3.09],
[1614778200, 3.05],
[1614864600, 3.24],
[1614951000, 2.99],
[1615037400, 3.34],
[1615123800, 3.38],
[1615210200, 3.33],
[1615296600, 3.32],
[1615383000, 3.39],
[1615469400, 3.45],
[1615555800, 3.4],
[1615642200, 3.35],
[1615728600, 3.38],
[1615815000, 3.42],
[1615901400, 3.33],
[1615987800, 3.48],
[1616074200, 3.33],
[1616160600, 3.35],
[1616247000, 3.42],
[1616333400, 3.44],
[1616419800, 3.37],
[1616506200, 3.36],
[1616592600, 3.44],
[1616679000, 3.48],
[1616765400, 3.35],
[1616851800, 3.46],
[1616938200, 3.5],
[1617024600, 3.5],
[1617111000, 3.51],
[1617197400, 3.5],
[1617283800, 3.5],
[1617370200, 3.54],
[1617456600, 3.54],
[1617546600, 3.55],
[1617633000, 3.55],
[1617719400, 3.59],
[1617805800, 3.23],
[1617892200, 3.09],
[1617978600, 3.13],
[1618065000, 3.21],
[1618151400, 3.16],
[1618237800, 3.17],
[1618324200, 3.13],
[1618410600, 3.15],
[1618497000, 3.16],
[1618583400, 3.19],
[1618669800, 3.14],
[1618756200, 3.1],
[1618842600, 3.16],
[1618929000, 3.11],
[1619015400, 3.13],
[1619101800, 3.05],
[1619188200, 3.02],
[1619274600, 2.92],
[1619361000, 3.0],
[1619447400, 3.02],
[1619533800, 2.95],
[1619620200, 3.0],
[1619706600, 3.01],
[1619793000, 2.98],
[1619879400, 2.98],
[1619965800, 3.03],
[1620052200, 2.98],
[1620138600, 3.1],
[1620225000, 3.12],
[1620311400, 3.09],
[1620397800, 3.09],
[1620484200, 3.16],
[1620570600, 3.19],
[1620657000, 3.28],
[1620743400, 3.25],
[1620829800, 3.17],
[1620916200, 3.16],
[1621002600, 3.19],
[1621089000, 3.19],
[1621175400, 3.19],
[1621261800, 3.15],
[1621348200, 3.24],
[1621434600, 3.18],
[1621521000, 3.19],
[1621607400, 3.22],
[1621693800, 3.28],
[1621780200, 3.24],
[1621866600, 3.22],
[1621953000, 3.26],
[1622039400, 3.23],
[1622125800, 3.19],
[1622212200, 3.29],
[1622298600, 3.26],
[1622385000, 3.21],
[1622471400, 3.15],
[1622557800, 3.15],
[1622644200, 3.18],
[1622730600, 3.19],
[1622817000, 3.19],
[1622903400, 3.12],
[1622989800, 3.06],
[1623076200, 3.17],
[1623162600, 3.27],
[1623249000, 3.11],
[1623335400, 3.11],
[1623421800, 3.15],
[1623508200, 3.15],
[1623594600, 3.2],
[1623681000, 3.13],
[1623767400, 3.07],
[1623853800, 3.16],
[1623940200, 3.13],
[1624026600, 3.14],
[1624113000, 3.12],
[1624199400, 3.08],
[1624285800, 3.1],
[1624372200, 3.13],
[1624458600, 2.97],
[1624545000, 2.93],
[1624631400, 2.86],
[1624717800, 2.75],
[1624804200, 2.75],
[1624890600, 2.77],
[1624977000, 2.83],
[1625063400, 2.7],
[1625149800, 2.69],
[1625236200, 2.72],
[1625322600, 2.75],
[1625409000, 2.78],
[1625495400, 2.79],
[1625581800, 2.72],
[1625668200, 2.69],
[1625754600, 2.63],
[1625841000, 2.68],
[1625927400, 2.72],
[1626013800, 2.7],
[1626100200, 2.71],
[1626186600, 2.7],
[1626273000, 2.73],
[1626359400, 2.72],
[1626445800, 2.73],
[1626532200, 2.71],
[1626618600, 2.74],
[1626705000, 2.75],
[1626791400, 2.76],
[1626877800, 2.73],
[1626964200, 2.79],
[1627050600, 2.79],
[1627137000, 2.75],
[1627223400, 2.81],
[1627309800, 2.88],
[1627396200, 2.88],
[1627482600, 2.88],
[1627569000, 2.91],
[1627655400, 2.9],
[1627741800, 2.84],
[1627828200, 2.89],
[1627914600, 2.86],
[1628001000, 2.88],
[1628087400, 2.88],
[1628173800, 2.95],
[1628260200, 2.89],
[1628346600, 2.95],
[1628433000, 2.9],
[1628519400, 2.92],
[1628605800, 2.84],
[1628692200, 2.9],
[1628778600, 2.87],
[1628865000, 2.56],
[1628951400, 2.75],
[1629037800, 2.76],
[1629124200, 2.76],
[1629210600, 2.78],
[1629297000, 2.76],
[1629383400, 2.79],
[1629469800, 2.77],
[1629556200, 2.72],
[1629642600, 2.57],
[1629729000, 2.72],
[1629815400, 2.73],
[1629901800, 2.65],
[1629988200, 2.6],
[1630074600, 2.62],
[1630161000, 2.65],
[1630247400, 2.69],
[1630333800, 2.76],
[1630420200, 2.79],
[1630506600, 2.82],
[1630593000, 2.61],
[1630679400, 2.82],
[1630765800, 2.77],
[1630852200, 2.84],
[1630938600, 2.83],
[1631025000, 2.83],
[1631111400, 2.83],
[1631197800, 2.83],
[1631284200, 2.83],
[1631370600, 2.83],
[1631457000, 2.83],
[1631543400, 2.83],
[1631629800, 2.83],
[1631716200, 2.83],
[1631802600, 2.83],
[1631889000, 2.83],
[1631975400, 2.83],
[1632061800, 2.83],
[1632148200, 2.83],
[1632234600, 2.81],
[1632321000, 2.15],
[1632407400, 2.16],
[1632493800, 2.19],
[1632580200, 2.26],
[1632666600, 2.29],
[1632753000, 2.36],
[1632839400, 2.24],
[1632925800, 2.32],
[1633012200, 2.31],
[1633098600, 2.28],
[1633185000, 2.34],
[1633267800, 2.39],
[1633354200, 2.36],
[1633440600, 2.54],
[1633527000, 2.37],
[1633613400, 2.41],
[1633699800, 2.46],
[1633786200, 2.34],
[1633872600, 2.49],
[1633959000, 2.49],
[1634045400, 2.56],
[1634131800, 2.55],
[1634218200, 2.48],
[1634304600, 2.51],
[1634391000, 2.46],
[1634477400, 2.49],
[1634563800, 2.45],
[1634650200, 2.43],
[1634736600, 2.5],
[1634823000, 2.38],
[1634909400, 2.24],
[1634995800, 2.19],
[1635082200, 2.22],
[1635168600, 2.27],
[1635255000, 2.23],
[1635341400, 2.27],
[1635427800, 2.24],
[1635514200, 2.27],
[1635600600, 2.29],
[1635687000, 2.25],
[1635773400, 2.35],
[1635859800, 2.37],
[1635946200, 2.4],
[1636032600, 2.43],
[1636119000, 2.37],
[1636205400, 2.37],
[1636291800, 2.38],
[1636378200, 2.39],
[1636464600, 2.37],
[1636551000, 2.31],
[1636637400, 2.35],
[1636723800, 2.37],
[1636810200, 2.36],
[1636896600, 2.32],
[1636983000, 2.31],
[1637069400, 2.32],
[1637155800, 2.35],
[1637242200, 2.39],
[1637328600, 2.34],
[1637415000, 2.4],
[1637501400, 2.43],
[1637587800, 2.44],
[1637674200, 2.41],
[1637760600, 2.36],
[1637847000, 2.35],
[1637933400, 2.39],
[1638019800, 2.37],
[1638106200, 2.31],
[1638192600, 2.32],
[1638279000, 2.35],
[1638365400, 2.31],
[1638451800, 2.46],
[1638538200, 2.51],
[1638624600, 2.55],
[1638711000, 2.58],
[1638797400, 2.53],
[1638883800, 2.64],
[1638970200, 2.64],
[1639056600, 2.71],
[1639143000, 2.71],
[1639229400, 2.68],
[1639315800, 2.68],
[1639402200, 2.62],
[1639488600, 2.68],
[1639575000, 2.6],
[1639661400, 2.56],
[1639747800, 2.6],
[1639834200, 2.62],
[1639920600, 2.68],
[1640007000, 2.64],
[1640093400, 2.62],
[1640179800, 2.59],
[1640266200, 2.62],
[1640352600, 2.64],
[1640439000, 2.64],
[1640525400, 2.63],
[1640611800, 2.7],
[1640698200, 2.7],
[1640784600, 2.8],
[1640871000, 2.76],
[1640957400, 2.83],
[1641043800, 2.86],
[1641130200, 2.83],
[1641216600, 2.93],
[1641303000, 2.94],
[1641389400, 2.96],
[1641475800, 3.04],
[1641562200, 3.02],
[1641648600, 3.05],
[1641735000, 3.09],
[1641821400, 3.11],
[1641907800, 3.05],
[1641994200, 3.03],
[1642080600, 3.0],
[1642167000, 2.94],
[1642253400, 3.03],
[1642339800, 2.98],
[1642426200, 2.96],
[1642512600, 3.01],
[1642599000, 3.02],
[1642685400, 3.04],
[1642771800, 3.04],
[1642858200, 3.07],
[1642944600, 3.0],
[1643031000, 2.99],
[1643117400, 2.98],
[1643203800, 3.02],
[1643290200, 3.0],
[1643376600, 2.85],
[1643463000, 2.89],
[1643549400, 2.83],
[1643635800, 2.83],
[1643722200, 2.83],
[1643808600, 2.89],
[1643895000, 2.85],
[1643981400, 3.03],
[1644067800, 2.95],
[1644154200, 2.97],
[1644240600, 3.14],
[1644327000, 2.96],
[1644413400, 2.98],
[1644499800, 3.0],
[1644586200, 2.98],
[1644672600, 3.02],
[1644759000, 3.0],
[1644845400, 2.99],
[1644931800, 3.05],
[1645018200, 2.95],
[1645104600, 3.0],
[1645191000, 3.05],
[1645277400, 2.94],
[1645363800, 3.03],
[1645450200, 3.08],
[1645536600, 2.97],
[1645623000, 3.22],
[1645709400, 3.0],
[1645795800, 2.8],
[1645882200, 3.04],
[1645968600, 3.02],
[1646055000, 2.97],
[1646141400, 2.99],
[1646227800, 3.01],
[1646314200, 3.01],
[1646400600, 3.02],
[1646487000, 3.09],
[1646573400, 3.07],
[1646659800, 2.99],
[1646746200, 3.04],
[1646832600, 2.99],
[1646919000, 3.01],
[1647005400, 3.07],
[1647091800, 3.05],
[1647178200, 3.1],
[1647264600, 3.11],
[1647351000, 3.14],
[1647437400, 3.16],
[1647523800, 3.13],
[1647610200, 3.09],
[1647696600, 3.12],
[1647783000, 3.14],
[1647869400, 3.22],
[1647955800, 3.18],
[1648042200, 3.17],
[1648128600, 3.2],
[1648215000, 3.19],
[1648301400, 3.15],
[1648387800, 3.17],
[1648474200, 3.22],
[1648560600, 3.19],
[1648647000, 3.25],
[1648733400, 3.28],
[1648819800, 3.31],
[1648906200, 3.32],
[1648996200, 3.35],
[1649082600, 3.4],
[1649169000, 3.45],
[1649255400, 3.51],
[1649341800, 3.49],
[1649428200, 3.43],
[1649514600, 3.65],
[1649601000, 3.63],
[1649687400, 3.58],
[1649773800, 3.52],
[1649860200, 3.48],
[1649946600, 3.59],
[1650033000, 3.86],
[1650119400, 3.6],
[1650205800, 3.65],
[1650292200, 3.64],
[1650378600, 3.56],
[1650465000, 3.65],
[1650551400, 3.65],
[1650637800, 3.65],
[1650724200, 3.98],
[1650810600, 3.64],
[1650897000, 3.87],
[1650983400, 3.87],
[1651069800, 3.65],
[1651156200, 3.82],
[1651242600, 3.55],
[1651329000, 3.57],
[1651415400, 3.58],
[1651501800, 3.53],
[1651588200, 3.75],
[1651674600, 3.31],
[1651761000, 3.32],
[1651847400, 3.41],
[1651933800, 3.4],
[1652020200, 3.4],
[1652106600, 3.26],
[1652193000, 3.29],
[1652279400, 3.2],
[1652365800, 3.14],
[1652452200, 3.23],
[1652538600, 3.22],
[1652625000, 3.2],
[1652711400, 3.19],
[1652797800, 3.17],
[1652884200, 3.14],
[1652970600, 3.08],
[1653057000, 3.2],
[1653143400, 3.18],
[1653229800, 3.19],
[1653316200, 3.17],
[1653402600, 3.23],
[1653489000, 3.21],
[1653575400, 3.14],
[1653661800, 3.18],
[1653748200, 3.12],
[1653834600, 3.11],
[1653921000, 2.99],
[1654007400, 3.08],
[1654093800, 3.12],
[1654180200, 3.19],
[1654266600, 3.11],
[1654353000, 3.02],
[1654439400, 3.08],
[1654525800, 3.16],
[1654612200, 3.15],
[1654698600, 3.09],
[1654785000, 3.18],
[1654871400, 3.26],
[1654957800, 3.21],
[1655044200, 3.1],
[1655130600, 3.13],
[1655217000, 3.2],
[1655303400, 3.09],
[1655389800, 3.06],
[1655476200, 3.21],
[1655562600, 3.17],
[1655649000, 3.09],
[1655735400, 3.07],
[1655821800, 2.98],
[1655908200, 2.98],
[1655994600, 3.0],
[1656081000, 2.87],
[1656167400, 2.85],
[1656253800, 2.87],
[1656340200, 2.85],
[1656426600, 2.88],
[1656513000, 2.87],
[1656599400, 2.91],
[1656685800, 2.94],
[1656772200, 2.94],
[1656858600, 2.97],
[1656945000, 3.0],
[1657031400, 2.98],
[1657117800, 2.94],
[1657204200, 2.96],
[1657290600, 3.07],
[1657377000, 3.07],
[1657463400, 3.1],
[1657549800, 3.02],
[1657636200, 3.02],
[1657722600, 3.27],
[1657809000, 3.08],
[1657895400, 3.09],
[1657981800, 3.16],
[1658068200, 3.14],
[1658154600, 3.13],
[1658241000, 3.24],
[1658327400, 3.32],
[1658413800, 3.35],
[1658500200, 3.22],
[1658586600, 3.24],
[1658673000, 3.27],
[1658759400, 3.35],
[1658845800, 3.32],
[1658932200, 3.3],
[1659018600, 3.43],
[1659105000, 3.42],
[1659191400, 3.36],
[1659277800, 3.33],
[1659364200, 3.39],
[1659450600, 3.48],
[1659537000, 3.42],
[1659623400, 3.41],
[1659709800, 3.48],
[1659796200, 3.53],
[1659882600, 3.54],
[1659969000, 3.48],
[1660055400, 3.52],
[1660141800, 3.5],
[1660228200, 3.4],
[1660314600, 3.46],
[1660401000, 3.46],
[1660487400, 3.46],
[1660573800, 3.46],
[1660660200, 3.45],
[1660746600, 3.69],
[1660833000, 3.5],
[1660919400, 3.48],
[1661005800, 3.5],
[1661092200, 3.46],
[1661178600, 3.52],
[1661265000, 3.52],
[1661351400, 3.46],
[1661437800, 3.52],
[1661524200, 3.56],
[1661610600, 3.58],
[1661697000, 3.53],
[1661783400, 3.64],
[1661869800, 3.57],
[1661956200, 3.57],
[1662042600, 3.62],
[1662129000, 3.42],
[1662215400, 3.6],
[1662301800, 3.65],
[1662388200, 3.56],
[1662474600, 3.56],
[1662561000, 3.65],
[1662647400, 3.71],
[1662733800, 3.7],
[1662820200, 3.7],
[1662906600, 3.51],
[1662993000, 3.65],
[1663079400, 3.65],
[1663165800, 3.58],
[1663252200, 3.64],
[1663338600, 3.59],
[1663425000, 3.6],
[1663511400, 3.55],
[1663597800, 3.47],
[1663684200, 3.6],
[1663770600, 3.53],
[1663857000, 3.64],
[1663943400, 3.64],
[1664029800, 3.57],
[1664116200, 3.58],
[1664202600, 3.32],
[1664289000, 3.54],
[1664375400, 3.52],
[1664461800, 3.52],
[1664548200, 3.58],
[1664634600, 3.74],
[1664717400, 3.57],
[1664803800, 3.55],
[1664890200, 3.68],
[1664976600, 3.63],
[1665063000, 3.65],
[1665149400, 3.58],
[1665235800, 3.68],
[1665322200, 3.61],
[1665408600, 3.69],
[1665495000, 3.67],
[1665581400, 3.84],
[1665667800, 3.77],
[1665754200, 3.77],
[1665840600, 3.73],
[1665927000, 3.77],
[1666013400, 3.73],
[1666099800, 3.73],
[1666186200, 3.73],
[1666272600, 3.71],
[1666359000, 3.63],
[1666445400, 3.61],
[1666531800, 3.63],
[1666618200, 3.51],
[1666704600, 3.55],
[1666791000, 3.59],
[1666877400, 3.51],
[1666963800, 3.45],
[1667050200, 3.48],
[1667136600, 3.48],
[1667223000, 3.26],
[1667309400, 3.47],
[1667395800, 3.48],
[1667482200, 3.56],
[1667568600, 3.49],
[1667655000, 3.59],
[1667741400, 3.52],
[1667827800, 3.55],
[1667914200, 3.51],
[1668000600, 3.55],
[1668087000, 3.49],
[1668173400, 3.55],
[1668259800, 3.68],
[1668346200, 3.46],
[1668432600, 3.46],
[1668519000, 3.62],
[1668605400, 3.52],
[1668691800, 3.37],
[1668778200, 3.46],
[1668864600, 3.41],
[1668951000, 3.41],
[1669037400, 3.3],
[1669123800, 3.43],
[1669210200, 3.24],
[1669296600, 3.01],
[1669383000, 3.07],
[1669469400, 3.04],
[1669555800, 3.09],
[1669642200, 3.07],
[1669728600, 3.16],
[1669815000, 3.21],
[1669901400, 3.28],
[1669987800, 3.47],
[1670074200, 3.54],
[1670160600, 3.55],
[1670247000, 3.7],
[1670333400, 3.72],
[1670419800, 3.83],
[1670506200, 3.77],
[1670592600, 3.84],
[1670679000, 3.69],
[1670765400, 3.56],
[1670851800, 3.82],
[1670938200, 3.88],
[1671024600, 3.64],
[1671111000, 3.7],
[1671197400, 3.7],
[1671283800, 3.74],
[1671370200, 3.65],
[1671456600, 3.93],
[1671543000, 3.71],
[1671629400, 3.96],
[1671715800, 3.73],
[1671802200, 3.73],
[1671888600, 3.75],
[1671975000, 3.74],
[1672061400, 3.76],
[1672147800, 3.75],
[1672234200, 3.35],
[1672320600, 3.64],
[1672407000, 3.77],
[1672493400, 3.6],
[1672579800, 3.68],
[1672666200, 3.72],
[1672752600, 3.67],
[1672839000, 3.59],
[1672925400, 3.65],
[1673011800, 3.66],
[1673098200, 3.7],
[1673184600, 3.67],
[1673271000, 3.81],
[1673357400, 3.87],
[1673443800, 3.84],
[1673530200, 4.0],
[1673616600, 4.0],
[1673703000, 3.94],
[1673789400, 4.03],
[1673875800, 3.99],
[1673962200, 4.0],
[1674048600, 3.94],
[1674135000, 4.11],
[1674221400, 4.17],
[1674307800, 4.22],
[1674394200, 4.25],
[1674480600, 4.3],
[1674567000, 4.5],
[1674653400, 4.44],
[1674739800, 4.44],
[1674826200, 4.48],
[1674912600, 4.57],
[1674999000, 4.41],
[1675085400, 4.53],
[1675171800, 4.47],
[1675258200, 4.52],
[1675344600, 4.42],
[1675431000, 4.57],
[1675517400, 4.5],
[1675603800, 4.29],
[1675690200, 4.53],
[1675776600, 4.46],
[1675863000, 4.3],
[1675949400, 4.57],
[1676035800, 4.37],
[1676122200, 4.26],
[1676208600, 4.37],
[1676295000, 4.43],
[1676381400, 4.28],
[1676467800, 4.37],
[1676554200, 4.27],
[1676640600, 4.21],
[1676727000, 4.21]]
