[[1578144600, 6.08],
[1615469400, 9.84],
[1615555800, 10.04],
[1615642200, 9.98],
[1615728600, 10.0],
[1615815000, 10.08],
[1615901400, 9.85],
[1615987800, 10.18],
[1616074200, 10.2],
[1616160600, 10.4],
[1616247000, 10.43],
[1616333400, 10.21],
[1616419800, 10.4],
[1616506200, 10.26],
[1616592600, 9.93],
[1616679000, 10.17],
[1616765400, 10.25],
[1616851800, 10.06],
[1616938200, 10.49],
[1617024600, 10.3],
[1617111000, 10.4],
[1617197400, 10.62],
[1617283800, 10.63],
[1617370200, 10.89],
[1617456600, 11.26],
[1617546600, 10.67],
[1617633000, 11.0],
[1617719400, 10.98],
[1617805800, 9.66],
[1617892200, 9.94],
[1617978600, 10.02],
[1618065000, 9.6],
[1618151400, 9.66],
[1618237800, 9.81],
[1618324200, 9.94],
[1618410600, 10.08],
[1618497000, 9.93],
[1618583400, 10.09],
[1618669800, 9.92],
[1618756200, 9.87],
[1618842600, 10.07],
[1618929000, 10.12],
[1619015400, 10.08],
[1619101800, 10.03],
[1619188200, 10.38],
[1619274600, 10.14],
[1619361000, 9.95],
[1619447400, 9.76],
[1619533800, 9.46],
[1619620200, 9.8],
[1619706600, 9.88],
[1619793000, 9.94],
[1619879400, 9.22],
[1619965800, 9.78],
[1620052200, 9.57],
[1620138600, 9.54],
[1620225000, 9.6],
[1620311400, 9.37],
[1620397800, 9.68],
[1620484200, 9.66],
[1620570600, 9.67],
[1620657000, 10.07],
[1620743400, 9.4],
[1620829800, 9.44],
[1620916200, 10.13],
[1621002600, 9.96],
[1621089000, 9.61],
[1621175400, 9.56],
[1621261800, 9.73],
[1621348200, 9.73],
[1621434600, 9.64],
[1621521000, 9.86],
[1621607400, 9.82],
[1621693800, 9.99],
[1621780200, 10.14],
[1621866600, 9.79],
[1621953000, 9.68],
[1622039400, 10.32],
[1622125800, 10.21],
[1622212200, 10.03],
[1622298600, 9.84],
[1622385000, 9.8],
[1622471400, 9.88],
[1622557800, 9.88],
[1622644200, 9.58],
[1622730600, 9.78],
[1622817000, 9.78],
[1622903400, 9.53],
[1622989800, 9.97],
[1623076200, 9.61],
[1623162600, 9.67],
[1623249000, 9.95],
[1623335400, 10.05],
[1623421800, 9.85],
[1623508200, 10.05],
[1623594600, 9.78],
[1623681000, 10.24],
[1623767400, 10.3],
[1623853800, 10.08],
[1623940200, 9.76],
[1624026600, 9.82],
[1624113000, 9.41],
[1624199400, 9.4],
[1624285800, 9.78],
[1624372200, 9.46],
[1624458600, 9.43],
[1624545000, 8.96],
[1624631400, 9.14],
[1624717800, 8.84],
[1624804200, 8.62],
[1624890600, 8.81],
[1624977000, 8.9],
[1625063400, 8.47],
[1625149800, 8.44],
[1625236200, 8.83],
[1625322600, 8.78],
[1625409000, 8.59],
[1625495400, 8.51],
[1625581800, 8.6],
[1625668200, 8.86],
[1625754600, 8.89],
[1625841000, 8.67],
[1625927400, 9.22],
[1626013800, 8.73],
[1626100200, 8.63],
[1626186600, 8.53],
[1626273000, 8.59],
[1626359400, 8.32],
[1626445800, 8.56],
[1626532200, 8.68],
[1626618600, 8.75],
[1626705000, 8.51],
[1626791400, 8.62],
[1626877800, 8.71],
[1626964200, 8.54],
[1627050600, 8.53],
[1627137000, 8.58],
[1627223400, 8.82],
[1627309800, 8.61],
[1627396200, 8.61],
[1627482600, 8.64],
[1627569000, 8.74],
[1627655400, 8.82],
[1627741800, 8.83],
[1627828200, 8.82],
[1627914600, 8.96],
[1628001000, 8.97],
[1628087400, 9.07],
[1628173800, 9.0],
[1628260200, 8.83],
[1628346600, 8.98],
[1628433000, 8.54],
[1628519400, 8.53],
[1628605800, 8.84],
[1628692200, 8.89],
[1628778600, 8.92],
[1628865000, 8.76],
[1628951400, 8.76],
[1629037800, 8.48],
[1629124200, 8.33],
[1629210600, 8.5],
[1629297000, 8.39],
[1629383400, 8.18],
[1629469800, 8.43],
[1629556200, 8.63],
[1629642600, 8.42],
[1629729000, 8.22],
[1629815400, 8.39],
[1629901800, 8.26],
[1629988200, 8.36],
[1630074600, 8.27],
[1630161000, 8.4],
[1630247400, 8.47],
[1630333800, 8.24],
[1630420200, 8.61],
[1630506600, 8.63],
[1630593000, 8.92],
[1630679400, 8.76],
[1630765800, 8.49],
[1630852200, 8.87],
[1630938600, 8.35],
[1631025000, 8.35],
[1631111400, 8.35],
[1631197800, 8.35],
[1631284200, 8.35],
[1631370600, 8.35],
[1631457000, 8.35],
[1631543400, 8.35],
[1631629800, 8.35],
[1631716200, 8.35],
[1631802600, 8.35],
[1631889000, 8.35],
[1631975400, 8.35],
[1632061800, 8.35],
[1632148200, 8.35],
[1632234600, 8.38],
[1632321000, 6.35],
[1632407400, 6.59],
[1632493800, 6.9],
[1632580200, 6.44],
[1632666600, 7.02],
[1632753000, 7.27],
[1632839400, 7.04],
[1632925800, 6.89],
[1633012200, 6.85],
[1633098600, 7.18],
[1633185000, 7.15],
[1633267800, 7.31],
[1633354200, 7.22],
[1633440600, 7.51],
[1633527000, 7.4],
[1633613400, 7.46],
[1633699800, 7.65],
[1633786200, 7.26],
[1633872600, 7.43],
[1633959000, 7.52],
[1634045400, 7.73],
[1634131800, 7.42],
[1634218200, 7.59],
[1634304600, 7.65],
[1634391000, 7.64],
[1634477400, 7.6],
[1634563800, 7.47],
[1634650200, 7.33],
[1634736600, 7.62],
[1634823000, 7.28],
[1634909400, 6.9],
[1634995800, 7.0],
[1635082200, 7.59],
[1635168600, 7.0],
[1635255000, 7.14],
[1635341400, 7.29],
[1635427800, 7.52],
[1635514200, 7.49],
[1635600600, 7.41],
[1635687000, 7.41],
[1635773400, 7.42],
[1635859800, 7.49],
[1635946200, 7.5],
[1636032600, 7.98],
[1636119000, 7.6],
[1636205400, 7.75],
[1636291800, 7.75],
[1636378200, 7.7],
[1636464600, 7.75],
[1636551000, 7.35],
[1636637400, 7.62],
[1636723800, 7.56],
[1636810200, 7.52],
[1636896600, 7.5],
[1636983000, 7.24],
[1637069400, 7.44],
[1637155800, 7.69],
[1637242200, 7.59],
[1637328600, 7.5],
[1637415000, 7.59],
[1637501400, 7.49],
[1637587800, 7.19],
[1637674200, 7.44],
[1637760600, 7.42],
[1637847000, 7.33],
[1637933400, 7.33],
[1638019800, 7.41],
[1638106200, 7.2],
[1638192600, 7.19],
[1638279000, 7.27],
[1638365400, 7.14],
[1638451800, 7.61],
[1638538200, 7.68],
[1638624600, 7.54],
[1638711000, 7.83],
[1638797400, 7.68],
[1638883800, 7.89],
[1638970200, 7.9],
[1639056600, 8.05],
[1639143000, 8.24],
[1639229400, 8.14],
[1639315800, 8.2],
[1639402200, 8.11],
[1639488600, 8.81],
[1639575000, 8.15],
[1639661400, 8.26],
[1639747800, 8.29],
[1639834200, 8.2],
[1639920600, 7.95],
[1640007000, 8.33],
[1640093400, 8.27],
[1640179800, 8.18],
[1640266200, 8.02],
[1640352600, 8.39],
[1640439000, 9.03],
[1640525400, 8.86],
[1640611800, 8.73],
[1640698200, 8.47],
[1640784600, 8.92],
[1640871000, 8.91],
[1640957400, 8.53],
[1641043800, 8.91],
[1641130200, 8.83],
[1641216600, 8.87],
[1641303000, 8.48],
[1641389400, 9.04],
[1641475800, 8.93],
[1641562200, 8.96],
[1641648600, 8.95],
[1641735000, 9.38],
[1641821400, 9.72],
[1641907800, 9.36],
[1641994200, 9.01],
[1642080600, 9.76],
[1642167000, 9.35],
[1642253400, 9.45],
[1642339800, 9.35],
[1642426200, 9.23],
[1642512600, 9.55],
[1642599000, 9.41],
[1642685400, 8.63],
[1642771800, 8.74],
[1642858200, 9.06],
[1642944600, 8.87],
[1643031000, 9.01],
[1643117400, 8.88],
[1643203800, 8.58],
[1643290200, 8.94],
[1643376600, 8.81],
[1643463000, 8.4],
[1643549400, 8.8],
[1643635800, 8.8],
[1643722200, 8.8],
[1643808600, 8.49],
[1643895000, 8.64],
[1643981400, 8.56],
[1644067800, 8.33],
[1644154200, 8.92],
[1644240600, 8.68],
[1644327000, 8.3],
[1644413400, 8.52],
[1644499800, 9.22],
[1644586200, 9.19],
[1644672600, 8.83],
[1644759000, 9.12],
[1644845400, 8.76],
[1644931800, 9.16],
[1645018200, 8.97],
[1645104600, 9.23],
[1645191000, 8.99],
[1645277400, 9.04],
[1645363800, 8.94],
[1645450200, 8.97],
[1645536600, 9.12],
[1645623000, 8.8],
[1645709400, 9.06],
[1645795800, 8.97],
[1645882200, 8.95],
[1645968600, 9.01],
[1646055000, 9.11],
[1646141400, 9.2],
[1646227800, 8.92],
[1646314200, 9.01],
[1646400600, 9.32],
[1646487000, 9.65],
[1646573400, 9.61],
[1646659800, 9.35],
[1646746200, 9.09],
[1646832600, 8.86],
[1646919000, 8.93],
[1647005400, 9.43],
[1647091800, 9.34],
[1647178200, 9.45],
[1647264600, 9.61],
[1647351000, 9.29],
[1647437400, 9.37],
[1647523800, 9.28],
[1647610200, 10.02],
[1647696600, 9.57],
[1647783000, 9.68],
[1647869400, 9.57],
[1647955800, 9.59],
[1648042200, 9.48],
[1648128600, 9.36],
[1648215000, 9.38],
[1648301400, 9.4],
[1648387800, 9.54],
[1648474200, 9.64],
[1648560600, 9.66],
[1648647000, 9.86],
[1648733400, 9.82],
[1648819800, 9.98],
[1648906200, 9.83],
[1648996200, 9.93],
[1649082600, 10.2],
[1649169000, 10.47],
[1649255400, 10.11],
[1649341800, 10.11],
[1649428200, 10.1],
[1649514600, 10.41],
[1649601000, 10.4],
[1649687400, 10.77],
[1649773800, 10.77],
[1649860200, 10.47],
[1649946600, 10.22],
[1650033000, 10.69],
[1650119400, 10.79],
[1650205800, 10.19],
[1650292200, 10.28],
[1650378600, 10.35],
[1650465000, 10.12],
[1650551400, 10.12],
[1650637800, 10.12],
[1650724200, 10.43],
[1650810600, 10.58],
[1650897000, 10.33],
[1650983400, 10.32],
[1651069800, 10.32],
[1651156200, 10.37],
[1651242600, 10.73],
[1651329000, 10.33],
[1651415400, 10.23],
[1651501800, 10.51],
[1651588200, 10.19],
[1651674600, 9.64],
[1651761000, 9.47],
[1651847400, 9.34],
[1651933800, 9.48],
[1652020200, 9.73],
[1652106600, 9.67],
[1652193000, 9.66],
[1652279400, 9.72],
[1652365800, 9.82],
[1652452200, 9.67],
[1652538600, 9.73],
[1652625000, 9.68],
[1652711400, 9.69],
[1652797800, 9.73],
[1652884200, 9.82],
[1652970600, 9.71],
[1653057000, 9.86],
[1653143400, 9.6],
[1653229800, 9.71],
[1653316200, 10.02],
[1653402600, 9.57],
[1653489000, 9.66],
[1653575400, 9.59],
[1653661800, 9.67],
[1653748200, 9.7],
[1653834600, 9.76],
[1653921000, 9.89],
[1654007400, 9.76],
[1654093800, 9.87],
[1654180200, 9.55],
[1654266600, 9.43],
[1654353000, 9.62],
[1654439400, 9.69],
[1654525800, 9.55],
[1654612200, 9.64],
[1654698600, 9.5],
[1654785000, 9.91],
[1654871400, 10.28],
[1654957800, 10.11],
[1655044200, 9.95],
[1655130600, 9.41],
[1655217000, 9.5],
[1655303400, 9.89],
[1655389800, 9.54],
[1655476200, 9.84],
[1655562600, 9.55],
[1655649000, 9.64],
[1655735400, 9.14],
[1655821800, 9.27],
[1655908200, 9.02],
[1655994600, 9.06],
[1656081000, 8.62],
[1656167400, 8.93],
[1656253800, 8.81],
[1656340200, 8.6],
[1656426600, 8.93],
[1656513000, 8.94],
[1656599400, 9.06],
[1656685800, 8.93],
[1656772200, 8.74],
[1656858600, 9.06],
[1656945000, 9.22],
[1657031400, 8.96],
[1657117800, 9.17],
[1657204200, 9.01],
[1657290600, 9.01],
[1657377000, 9.42],
[1657463400, 9.25],
[1657549800, 9.17],
[1657636200, 9.2],
[1657722600, 9.84],
[1657809000, 9.3],
[1657895400, 9.42],
[1657981800, 9.59],
[1658068200, 9.56],
[1658154600, 9.68],
[1658241000, 9.55],
[1658327400, 10.25],
[1658413800, 9.73],
[1658500200, 9.64],
[1658586600, 9.64],
[1658673000, 9.63],
[1658759400, 9.65],
[1658845800, 9.23],
[1658932200, 9.55],
[1659018600, 9.62],
[1659105000, 9.51],
[1659191400, 9.71],
[1659277800, 9.69],
[1659364200, 9.49],
[1659450600, 9.87],
[1659537000, 9.81],
[1659623400, 9.7],
[1659709800, 9.79],
[1659796200, 9.68],
[1659882600, 9.65],
[1659969000, 9.74],
[1660055400, 9.44],
[1660141800, 9.69],
[1660228200, 9.27],
[1660314600, 9.56],
[1660401000, 9.56],
[1660487400, 9.56],
[1660573800, 9.56],
[1660660200, 9.35],
[1660746600, 9.85],
[1660833000, 9.65],
[1660919400, 9.9],
[1661005800, 10.47],
[1661092200, 9.9],
[1661178600, 9.95],
[1661265000, 9.96],
[1661351400, 10.23],
[1661437800, 10.34],
[1661524200, 10.61],
[1661610600, 11.01],
[1661697000, 10.77],
[1661783400, 11.05],
[1661869800, 11.06],
[1661956200, 10.92],
[1662042600, 10.71],
[1662129000, 10.43],
[1662215400, 11.1],
[1662301800, 11.39],
[1662388200, 10.98],
[1662474600, 10.92],
[1662561000, 10.96],
[1662647400, 11.22],
[1662733800, 10.4],
[1662820200, 11.19],
[1662906600, 11.15],
[1662993000, 10.83],
[1663079400, 10.85],
[1663165800, 10.95],
[1663252200, 10.74],
[1663338600, 10.75],
[1663425000, 10.9],
[1663511400, 10.73],
[1663597800, 10.52],
[1663684200, 10.5],
[1663770600, 10.65],
[1663857000, 9.75],
[1663943400, 10.54],
[1664029800, 10.49],
[1664116200, 10.49],
[1664202600, 10.18],
[1664289000, 10.25],
[1664375400, 10.17],
[1664461800, 10.15],
[1664548200, 10.29],
[1664634600, 10.32],
[1664717400, 10.12],
[1664803800, 10.07],
[1664890200, 10.61],
[1664976600, 10.34],
[1665063000, 10.91],
[1665149400, 11.03],
[1665235800, 10.26],
[1665322200, 10.32],
[1665408600, 10.47],
[1665495000, 10.86],
[1665581400, 10.78],
[1665667800, 10.7],
[1665754200, 10.57],
[1665840600, 10.9],
[1665927000, 10.95],
[1666013400, 11.07],
[1666099800, 10.51],
[1666186200, 10.38],
[1666272600, 10.54],
[1666359000, 10.91],
[1666445400, 9.67],
[1666531800, 10.23],
[1666618200, 9.73],
[1666704600, 9.96],
[1666791000, 9.91],
[1666877400, 9.61],
[1666963800, 9.73],
[1667050200, 9.56],
[1667136600, 9.67],
[1667223000, 9.89],
[1667309400, 9.49],
[1667395800, 9.77],
[1667482200, 9.65],
[1667568600, 9.52],
[1667655000, 9.81],
[1667741400, 9.95],
[1667827800, 10.04],
[1667914200, 9.89],
[1668000600, 9.96],
[1668087000, 10.25],
[1668173400, 10.18],
[1668259800, 10.27],
[1668346200, 10.16],
[1668432600, 9.64],
[1668519000, 9.67],
[1668605400, 9.78],
[1668691800, 9.99],
[1668778200, 9.88],
[1668864600, 9.94],
[1668951000, 9.29],
[1669037400, 9.2],
[1669123800, 9.12],
[1669210200, 9.2],
[1669296600, 9.04],
[1669383000, 8.86],
[1669469400, 8.9],
[1669555800, 8.86],
[1669642200, 8.8],
[1669728600, 9.22],
[1669815000, 9.15],
[1669901400, 9.26],
[1669987800, 9.45],
[1670074200, 9.68],
[1670160600, 9.8],
[1670247000, 9.97],
[1670333400, 9.45],
[1670419800, 9.6],
[1670506200, 9.77],
[1670592600, 9.58],
[1670679000, 9.78],
[1670765400, 10.07],
[1670851800, 9.83],
[1670938200, 9.55],
[1671024600, 9.28],
[1671111000, 9.57],
[1671197400, 9.71],
[1671283800, 9.5],
[1671370200, 9.89],
[1671456600, 9.79],
[1671543000, 9.94],
[1671629400, 9.81],
[1671715800, 10.16],
[1671802200, 10.01],
[1671888600, 9.79],
[1671975000, 10.04],
[1672061400, 9.63],
[1672147800, 10.04],
[1672234200, 9.88],
[1672320600, 9.8],
[1672407000, 9.82],
[1672493400, 10.07],
[1672579800, 9.79],
[1672666200, 9.75],
[1672752600, 9.54],
[1672839000, 9.46],
[1672925400, 9.63],
[1673011800, 9.77],
[1673098200, 10.17],
[1673184600, 9.73],
[1673271000, 9.76],
[1673357400, 10.23],
[1673443800, 10.29],
[1673530200, 10.11],
[1673616600, 10.33],
[1673703000, 10.15],
[1673789400, 10.38],
[1673875800, 10.48],
[1673962200, 10.84],
[1674048600, 10.02],
[1674135000, 10.42],
[1674221400, 10.6],
[1674307800, 10.09],
[1674394200, 10.14],
[1674480600, 10.16],
[1674567000, 10.24],
[1674653400, 10.49],
[1674739800, 10.41],
[1674826200, 10.46],
[1674912600, 10.6],
[1674999000, 10.66],
[1675085400, 10.69],
[1675171800, 10.52],
[1675258200, 10.59],
[1675344600, 10.59],
[1675431000, 11.08],
[1675517400, 10.98],
[1675603800, 10.74],
[1675690200, 10.91],
[1675776600, 10.64],
[1675863000, 10.64],
[1675949400, 10.82],
[1676035800, 10.48],
[1676122200, 10.66],
[1676208600, 10.75],
[1676295000, 10.5],
[1676381400, 11.47],
[1676467800, 10.75],
[1676554200, 10.87],
[1676640600, 10.72],
[1676727000, 10.72]]
