[[1578144600, 6.29],
[1591885800, 5.92],
[1591972200, 6.21],
[1592058600, 6.03],
[1592145000, 6.03],
[1592231400, 6.27],
[1592317800, 6.23],
[1592404200, 6.39],
[1592490600, 6.6],
[1592577000, 6.36],
[1592663400, 6.4],
[1592749800, 6.4],
[1592836200, 6.01],
[1592922600, 6.29],
[1593009000, 6.01],
[1593095400, 5.72],
[1593181800, 5.39],
[1593268200, 5.82],
[1593354600, 5.61],
[1593441000, 5.86],
[1593527400, 6.06],
[1593613800, 6.06],
[1593700200, 5.91],
[1593786600, 5.91],
[1593873000, 5.72],
[1593959400, 5.64],
[1594045800, 5.75],
[1594132200, 6.41],
[1594218600, 5.79],
[1594305000, 5.82],
[1594391400, 6.1],
[1594477800, 6.06],
[1594564200, 6.01],
[1594650600, 5.85],
[1594737000, 6.42],
[1594823400, 6.42],
[1594909800, 5.98],
[1594996200, 6.08],
[1595082600, 6.36],
[1595169000, 6.36],
[1595255400, 6.36],
[1595341800, 6.36],
[1595428200, 6.36],
[1595514600, 6.71],
[1595601000, 6.7],
[1595687400, 6.75],
[1595773800, 6.79],
[1595860200, 6.82],
[1595946600, 6.8],
[1596033000, 6.91],
[1596119400, 6.62],
[1596205800, 6.73],
[1596292200, 6.79],
[1596378600, 6.79],
[1596465000, 6.52],
[1596551400, 6.21],
[1596637800, 6.37],
[1596724200, 6.46],
[1596810600, 6.35],
[1596897000, 5.84],
[1596983400, 5.87],
[1597069800, 6.34],
[1597156200, 6.33],
[1597242600, 6.39],
[1597329000, 6.39],
[1597415400, 6.39],
[1597501800, 6.39],
[1597588200, 6.39],
[1597674600, 6.39],
[1597761000, 6.39],
[1597847400, 6.39],
[1597933800, 6.39],
[1598020200, 6.39],
[1598106600, 6.39],
[1598193000, 6.39],
[1598279400, 6.39],
[1598365800, 6.39],
[1598452200, 6.39],
[1598538600, 6.39],
[1598625000, 6.39],
[1598711400, 6.39],
[1598797800, 6.39],
[1598884200, 6.39],
[1598970600, 6.39],
[1599057000, 6.39],
[1599143400, 6.39],
[1599229800, 6.39],
[1599316200, 6.39],
[1599402600, 6.39],
[1599489000, 6.39],
[1599575400, 6.39],
[1599661800, 6.39],
[1599748200, 6.39],
[1599834600, 6.39],
[1599921000, 6.39],
[1600007400, 6.39],
[1600093800, 6.39],
[1600180200, 6.39],
[1600266600, 6.39],
[1600353000, 6.39],
[1600439400, 6.39],
[1600525800, 6.39],
[1600612200, 6.39],
[1600698600, 6.39],
[1600785000, 6.39],
[1600871400, 6.39],
[1600957800, 6.39],
[1601044200, 6.39],
[1601130600, 6.39],
[1601217000, 6.39],
[1601303400, 6.39],
[1601389800, 6.39],
[1601476200, 6.39],
[1601562600, 6.39],
[1601649000, 6.39],
[1601735400, 6.39],
[1601818200, 6.39],
[1601904600, 6.39],
[1601991000, 6.39],
[1602077400, 6.39],
[1602163800, 6.39],
[1602250200, 6.39],
[1602336600, 6.39],
[1602423000, 6.39],
[1602509400, 6.39],
[1602595800, 6.39],
[1602682200, 6.39],
[1602768600, 6.39],
[1602855000, 6.39],
[1602941400, 6.39],
[1603027800, 6.39],
[1603114200, 6.39],
[1603200600, 6.39],
[1603287000, 6.39],
[1603373400, 6.39],
[1603459800, 6.39],
[1603546200, 6.39],
[1603632600, 6.39],
[1603719000, 6.39],
[1603805400, 6.39],
[1603891800, 6.39],
[1603978200, 6.39],
[1604064600, 6.39],
[1604151000, 6.39],
[1604237400, 5.14],
[1604323800, 5.33],
[1604410200, 6.26],
[1604496600, 6.06],
[1604583000, 6.19],
[1604669400, 6.38],
[1604755800, 6.26],
[1604842200, 6.49],
[1604928600, 3.38],
[1605015000, 6.5],
[1605101400, 6.44],
[1605187800, 6.57],
[1605274200, 6.75],
[1605360600, 6.74],
[1605447000, 5.99],
[1605533400, 6.36],
[1605619800, 6.42],
[1605706200, 6.3],
[1605792600, 5.58],
[1605879000, 5.91],
[1605965400, 6.46],
[1606051800, 5.32],
[1606138200, 5.93],
[1606224600, 5.67],
[1606311000, 5.39],
[1606397400, 5.9],
[1606483800, 5.98],
[1606570200, 6.22],
[1606656600, 5.96],
[1606743000, 6.12],
[1606829400, 5.12],
[1606915800, 5.14],
[1607002200, 5.54],
[1607088600, 5.19],
[1607175000, 5.19],
[1607261400, 5.19],
[1607347800, 5.19],
[1607434200, 5.62],
[1607520600, 5.5],
[1607607000, 4.83],
[1607693400, 5.19],
[1607779800, 5.89],
[1607866200, 5.27],
[1607952600, 5.29],
[1608039000, 6.89],
[1608125400, 5.95],
[1608211800, 5.68],
[1608298200, 5.32],
[1608384600, 5.21],
[1608471000, 5.44],
[1608557400, 5.68],
[1608643800, 5.62],
[1608730200, 5.4],
[1608816600, 6.25],
[1608903000, 6.3],
[1608989400, 5.98],
[1609075800, 6.04],
[1609162200, 6.0],
[1609248600, 5.74],
[1609335000, 7.36],
[1609421400, 5.86],
[1609507800, 6.91],
[1609594200, 5.94],
[1609680600, 5.92],
[1609767000, 5.79],
[1609853400, 6.02],
[1609939800, 6.6],
[1610026200, 6.59],
[1610112600, 6.74],
[1610199000, 5.86],
[1610285400, 5.67],
[1610371800, 5.67],
[1610458200, 6.05],
[1610544600, 5.49],
[1610631000, 5.58],
[1610717400, 5.58],
[1610803800, 5.58],
[1610890200, 5.58],
[1610976600, 5.58],
[1611063000, 5.58],
[1611149400, 5.58],
[1611235800, 5.58],
[1611322200, 5.58],
[1611408600, 5.58],
[1611495000, 5.58],
[1611581400, 5.58],
[1611667800, 5.58],
[1611754200, 5.58],
[1611840600, 5.58],
[1611927000, 5.58],
[1612013400, 5.58],
[1612099800, 5.58],
[1612186200, 5.58],
[1612272600, 5.58],
[1612359000, 5.58],
[1612445400, 5.58],
[1612531800, 5.58],
[1612618200, 5.58],
[1612704600, 5.58],
[1612791000, 5.58],
[1612877400, 5.58],
[1612963800, 5.58],
[1613050200, 5.58],
[1613136600, 5.58],
[1613223000, 5.58],
[1613309400, 5.94],
[1613395800, 6.96],
[1613482200, 6.77],
[1613568600, 6.79],
[1613655000, 7.13],
[1613741400, 7.21],
[1613827800, 7.0],
[1613914200, 7.49],
[1614000600, 6.88],
[1614087000, 6.9],
[1614173400, 6.79],
[1614259800, 7.26],
[1614346200, 7.17],
[1614432600, 7.25],
[1614519000, 6.33],
[1614605400, 7.06],
[1614691800, 6.92],
[1614778200, 6.76],
[1614864600, 7.03],
[1614951000, 7.06],
[1615037400, 7.7],
[1615123800, 6.92],
[1615210200, 7.02],
[1615296600, 7.05],
[1615383000, 9.58],
[1615469400, 6.51],
[1615555800, 6.61],
[1615642200, 9.65],
[1615728600, 9.65],
[1615815000, 9.98],
[1615901400, 7.57],
[1615987800, 7.51],
[1616074200, 7.48],
[1616160600, 7.73],
[1616247000, 7.44],
[1616333400, 6.91],
[1616419800, 6.68],
[1616506200, 7.05],
[1616592600, 6.36],
[1616679000, 6.51],
[1616765400, 7.09],
[1616851800, 7.68],
[1616938200, 7.67],
[1617024600, 7.04],
[1617111000, 7.42],
[1617197400, 7.16],
[1617283800, 7.88],
[1617370200, 7.69],
[1617456600, 7.86],
[1617546600, 7.46],
[1617633000, 8.16],
[1617719400, 8.48],
[1617805800, 7.97],
[1617892200, 7.32],
[1617978600, 8.34],
[1618065000, 8.07],
[1618151400, 8.17],
[1618237800, 7.99],
[1618324200, 7.9],
[1618410600, 7.83],
[1618497000, 7.93],
[1618583400, 7.84],
[1618669800, 8.55],
[1618756200, 7.92],
[1618842600, 8.12],
[1618929000, 7.73],
[1619015400, 6.99],
[1619101800, 7.68],
[1619188200, 8.27],
[1619274600, 8.53],
[1619361000, 7.86],
[1619447400, 7.88],
[1619533800, 7.92],
[1619620200, 8.13],
[1619706600, 8.14],
[1619793000, 8.09],
[1619879400, 8.14],
[1619965800, 8.0],
[1620052200, 7.94],
[1620138600, 7.95],
[1620225000, 8.06],
[1620311400, 9.01],
[1620397800, 9.01],
[1620484200, 8.1],
[1620570600, 8.39],
[1620657000, 7.7],
[1620743400, 8.13],
[1620829800, 8.02],
[1620916200, 8.62],
[1621002600, 8.34],
[1621089000, 7.94],
[1621175400, 8.0],
[1621261800, 7.8],
[1621348200, 7.95],
[1621434600, 8.28],
[1621521000, 8.79],
[1621607400, 8.77],
[1621693800, 8.49],
[1621780200, 8.42],
[1621866600, 8.56],
[1621953000, 8.32],
[1622039400, 8.54],
[1622125800, 8.3],
[1622212200, 8.28],
[1622298600, 7.5],
[1622385000, 8.99],
[1622471400, 8.27],
[1622557800, 8.27],
[1622644200, 8.91],
[1622730600, 8.63],
[1622817000, 8.63],
[1622903400, 8.67],
[1622989800, 8.96],
[1623076200, 8.92],
[1623162600, 8.88],
[1623249000, 9.08],
[1623335400, 8.77],
[1623421800, 8.88],
[1623508200, 9.21],
[1623594600, 9.11],
[1623681000, 10.38],
[1623767400, 9.3],
[1623853800, 9.24],
[1623940200, 9.57],
[1624026600, 9.25],
[1624113000, 8.6],
[1624199400, 8.61],
[1624285800, 9.15],
[1624372200, 8.03],
[1624458600, 8.86],
[1624545000, 8.9],
[1624631400, 9.0],
[1624717800, 8.41],
[1624804200, 8.44],
[1624890600, 8.56],
[1624977000, 8.98],
[1625063400, 8.62],
[1625149800, 8.68],
[1625236200, 8.39],
[1625322600, 8.5],
[1625409000, 8.6],
[1625495400, 8.45],
[1625581800, 8.48],
[1625668200, 7.9],
[1625754600, 7.67],
[1625841000, 8.02],
[1625927400, 7.79],
[1626013800, 8.43],
[1626100200, 8.41],
[1626186600, 8.77],
[1626273000, 8.26],
[1626359400, 8.72],
[1626445800, 8.73],
[1626532200, 8.64],
[1626618600, 8.64],
[1626705000, 8.46],
[1626791400, 8.35],
[1626877800, 7.45],
[1626964200, 8.55],
[1627050600, 8.37],
[1627137000, 8.27],
[1627223400, 8.36],
[1627309800, 8.21],
[1627396200, 8.73],
[1627482600, 8.0],
[1627569000, 8.47],
[1627655400, 8.44],
[1627741800, 8.76],
[1627828200, 8.42],
[1627914600, 8.45],
[1628001000, 9.04],
[1628087400, 8.59],
[1628173800, 8.92],
[1628260200, 7.76],
[1628346600, 8.38],
[1628433000, 8.73],
[1628519400, 8.33],
[1628605800, 8.52],
[1628692200, 8.21],
[1628778600, 7.89],
[1628865000, 7.98],
[1628951400, 9.24],
[1629037800, 8.81],
[1629124200, 8.28],
[1629210600, 9.08],
[1629297000, 8.72],
[1629383400, 8.08],
[1629469800, 9.9],
[1629556200, 8.71],
[1629642600, 8.88],
[1629729000, 8.67],
[1629815400, 8.61],
[1629901800, 8.26],
[1629988200, 8.12],
[1630074600, 8.18],
[1630161000, 8.1],
[1630247400, 9.01],
[1630333800, 8.26],
[1630420200, 7.99],
[1630506600, 8.11],
[1630593000, 8.22],
[1630679400, 8.42],
[1630765800, 8.86],
[1630852200, 8.79],
[1630938600, 8.34],
[1631025000, 8.34],
[1631111400, 8.34],
[1631197800, 8.34],
[1631284200, 8.34],
[1631370600, 8.34],
[1631457000, 8.34],
[1631543400, 8.34],
[1631629800, 8.34],
[1631716200, 8.34],
[1631802600, 8.34],
[1631889000, 8.34],
[1631975400, 8.34],
[1632061800, 8.34],
[1632148200, 8.34],
[1632234600, 7.91],
[1632321000, 7.29],
[1632407400, 8.18],
[1632493800, 7.1],
[1632580200, 7.79],
[1632666600, 7.62],
[1632753000, 7.83],
[1632839400, 6.69],
[1632925800, 7.7],
[1633012200, 6.69],
[1633098600, 6.64],
[1633185000, 6.95],
[1633267800, 6.5],
[1633354200, 7.23],
[1633440600, 7.02],
[1633527000, 7.5],
[1633613400, 7.99],
[1633699800, 7.57],
[1633786200, 7.85],
[1633872600, 7.91],
[1633959000, 7.54],
[1634045400, 7.7],
[1634131800, 7.71],
[1634218200, 8.03],
[1634304600, 6.61],
[1634391000, 6.34],
[1634477400, 7.66],
[1634563800, 7.33],
[1634650200, 7.55],
[1634736600, 7.7],
[1634823000, 7.52],
[1634909400, 7.69],
[1634995800, 7.19],
[1635082200, 6.63],
[1635168600, 7.29],
[1635255000, 7.28],
[1635341400, 7.84],
[1635427800, 7.74],
[1635514200, 8.0],
[1635600600, 7.67],
[1635687000, 7.22],
[1635773400, 7.99],
[1635859800, 7.91],
[1635946200, 7.98],
[1636032600, 7.62],
[1636119000, 8.25],
[1636205400, 7.47],
[1636291800, 7.77],
[1636378200, 7.85],
[1636464600, 8.25],
[1636551000, 7.65],
[1636637400, 7.91],
[1636723800, 7.96],
[1636810200, 7.88],
[1636896600, 7.47],
[1636983000, 7.21],
[1637069400, 7.13],
[1637155800, 7.16],
[1637242200, 7.27],
[1637328600, 7.89],
[1637415000, 7.23],
[1637501400, 7.23],
[1637587800, 7.49],
[1637674200, 7.28],
[1637760600, 7.41],
[1637847000, 7.28],
[1637933400, 7.26],
[1638019800, 6.87],
[1638106200, 7.41],
[1638192600, 6.88],
[1638279000, 7.93],
[1638365400, 7.79],
[1638451800, 7.4],
[1638538200, 7.19],
[1638624600, 7.5],
[1638711000, 7.6],
[1638797400, 7.61],
[1638883800, 7.45],
[1638970200, 7.48],
[1639056600, 6.7],
[1639143000, 7.57],
[1639229400, 7.32],
[1639315800, 7.58],
[1639402200, 6.95],
[1639488600, 7.21],
[1639575000, 7.28],
[1639661400, 8.05],
[1639747800, 7.65],
[1639834200, 7.47],
[1639920600, 7.74],
[1640007000, 7.87],
[1640093400, 8.21],
[1640179800, 7.17],
[1640266200, 7.03],
[1640352600, 7.78],
[1640439000, 7.6],
[1640525400, 7.8],
[1640611800, 7.33],
[1640698200, 7.61],
[1640784600, 7.81],
[1640871000, 8.25],
[1640957400, 7.97],
[1641043800, 7.42],
[1641130200, 7.8],
[1641216600, 7.88],
[1641303000, 7.91],
[1641389400, 7.95],
[1641475800, 7.94],
[1641562200, 8.26],
[1641648600, 8.23],
[1641735000, 7.76],
[1641821400, 8.19],
[1641907800, 8.4],
[1641994200, 8.32],
[1642080600, 8.0],
[1642167000, 7.95],
[1642253400, 8.12],
[1642339800, 7.88],
[1642426200, 8.04],
[1642512600, 7.63],
[1642599000, 7.87],
[1642685400, 8.23],
[1642771800, 7.55],
[1642858200, 7.84],
[1642944600, 7.88],
[1643031000, 7.99],
[1643117400, 7.96],
[1643203800, 7.8],
[1643290200, 7.78],
[1643376600, 7.64],
[1643463000, 8.09],
[1643549400, 7.99],
[1643635800, 7.99],
[1643722200, 7.99],
[1643808600, 8.26],
[1643895000, 8.69],
[1643981400, 7.79],
[1644067800, 8.18],
[1644154200, 8.18],
[1644240600, 7.91],
[1644327000, 8.47],
[1644413400, 8.18],
[1644499800, 7.88],
[1644586200, 7.97],
[1644672600, 7.93],
[1644759000, 7.44],
[1644845400, 7.9],
[1644931800, 7.5],
[1645018200, 7.69],
[1645104600, 7.77],
[1645191000, 7.61],
[1645277400, 7.66],
[1645363800, 7.5],
[1645450200, 7.69],
[1645536600, 8.31],
[1645623000, 7.83],
[1645709400, 7.38],
[1645795800, 6.78],
[1645882200, 7.28],
[1645968600, 7.85],
[1646055000, 7.95],
[1646141400, 7.78],
[1646227800, 7.69],
[1646314200, 7.65],
[1646400600, 7.93],
[1646487000, 7.72],
[1646573400, 8.02],
[1646659800, 7.41],
[1646746200, 6.85],
[1646832600, 7.48],
[1646919000, 7.86],
[1647005400, 7.69],
[1647091800, 7.63],
[1647178200, 8.17],
[1647264600, 8.04],
[1647351000, 8.37],
[1647437400, 8.61],
[1647523800, 8.37],
[1647610200, 8.03],
[1647696600, 7.7],
[1647783000, 8.24],
[1647869400, 8.01],
[1647955800, 8.36],
[1648042200, 8.13],
[1648128600, 8.14],
[1648215000, 8.05],
[1648301400, 8.19],
[1648387800, 8.18],
[1648474200, 8.47],
[1648560600, 8.29],
[1648647000, 7.96],
[1648733400, 8.78],
[1648819800, 8.32],
[1648906200, 8.25],
[1648996200, 8.27],
[1649082600, 8.21],
[1649169000, 8.35],
[1649255400, 8.5],
[1649341800, 8.97],
[1649428200, 8.46],
[1649514600, 8.15],
[1649601000, 7.66],
[1649687400, 8.4],
[1649773800, 8.35],
[1649860200, 8.43],
[1649946600, 8.77],
[1650033000, 8.75],
[1650119400, 8.62],
[1650205800, 9.25],
[1650292200, 9.12],
[1650378600, 8.86],
[1650465000, 8.67],
[1650551400, 8.67],
[1650637800, 8.67],
[1650724200, 8.77],
[1650810600, 9.41],
[1650897000, 8.81],
[1650983400, 8.55],
[1651069800, 9.08],
[1651156200, 9.04],
[1651242600, 9.01],
[1651329000, 9.07],
[1651415400, 8.65],
[1651501800, 8.8],
[1651588200, 8.72],
[1651674600, 8.11],
[1651761000, 8.35],
[1651847400, 8.93],
[1651933800, 8.56],
[1652020200, 8.66],
[1652106600, 8.96],
[1652193000, 8.78],
[1652279400, 8.94],
[1652365800, 9.39],
[1652452200, 8.94],
[1652538600, 9.08],
[1652625000, 8.65],
[1652711400, 8.67],
[1652797800, 8.41],
[1652884200, 8.43],
[1652970600, 7.84],
[1653057000, 7.98],
[1653143400, 9.09],
[1653229800, 8.28],
[1653316200, 8.88],
[1653402600, 8.12],
[1653489000, 8.44],
[1653575400, 8.02],
[1653661800, 8.39],
[1653748200, 7.67],
[1653834600, 7.68],
[1653921000, 7.37],
[1654007400, 7.7],
[1654093800, 8.1],
[1654180200, 7.7],
[1654266600, 7.18],
[1654353000, 7.61],
[1654439400, 8.13],
[1654525800, 7.27],
[1654612200, 7.4],
[1654698600, 7.63],
[1654785000, 7.52],
[1654871400, 7.55],
[1654957800, 7.57],
[1655044200, 7.65],
[1655130600, 7.36],
[1655217000, 7.37],
[1655303400, 6.98],
[1655389800, 7.05],
[1655476200, 7.36],
[1655562600, 6.95],
[1655649000, 6.51],
[1655735400, 6.68],
[1655821800, 7.06],
[1655908200, 7.1],
[1655994600, 7.22],
[1656081000, 7.02],
[1656167400, 6.85],
[1656253800, 6.38],
[1656340200, 6.74],
[1656426600, 6.79],
[1656513000, 6.04],
[1656599400, 7.07],
[1656685800, 6.58],
[1656772200, 6.66],
[1656858600, 6.51],
[1656945000, 7.1],
[1657031400, 6.55],
[1657117800, 6.28],
[1657204200, 6.57],
[1657290600, 6.76],
[1657377000, 6.1],
[1657463400, 6.42],
[1657549800, 6.4],
[1657636200, 6.31],
[1657722600, 6.78],
[1657809000, 6.87],
[1657895400, 6.63],
[1657981800, 6.57],
[1658068200, 7.97],
[1658154600, 7.24],
[1658241000, 7.39],
[1658327400, 7.3],
[1658413800, 7.81],
[1658500200, 7.38],
[1658586600, 7.42],
[1658673000, 7.47],
[1658759400, 7.69],
[1658845800, 7.89],
[1658932200, 7.68],
[1659018600, 7.6],
[1659105000, 7.46],
[1659191400, 7.76],
[1659277800, 7.92],
[1659364200, 7.32],
[1659450600, 7.67],
[1659537000, 7.59],
[1659623400, 7.38],
[1659709800, 7.0],
[1659796200, 7.97],
[1659882600, 7.67],
[1659969000, 7.41],
[1660055400, 7.53],
[1660141800, 7.42],
[1660228200, 7.55],
[1660314600, 7.58],
[1660401000, 7.58],
[1660487400, 7.58],
[1660573800, 7.58],
[1660660200, 7.15],
[1660746600, 7.37],
[1660833000, 7.57],
[1660919400, 7.57],
[1661005800, 7.75],
[1661092200, 7.53],
[1661178600, 6.9],
[1661265000, 6.17],
[1661351400, 7.14],
[1661437800, 7.16],
[1661524200, 7.79],
[1661610600, 7.8],
[1661697000, 7.71],
[1661783400, 7.51],
[1661869800, 8.18],
[1661956200, 7.93],
[1662042600, 8.1],
[1662129000, 9.57],
[1662215400, 9.09],
[1662301800, 8.71],
[1662388200, 8.72],
[1662474600, 8.74],
[1662561000, 8.59],
[1662647400, 8.76],
[1662733800, 8.46],
[1662820200, 8.12],
[1662906600, 8.57],
[1662993000, 10.02],
[1663079400, 8.63],
[1663165800, 8.75],
[1663252200, 8.79],
[1663338600, 8.8],
[1663425000, 8.89],
[1663511400, 8.85],
[1663597800, 8.64],
[1663684200, 8.73],
[1663770600, 8.4],
[1663857000, 8.76],
[1663943400, 7.79],
[1664029800, 8.26],
[1664116200, 8.18],
[1664202600, 8.25],
[1664289000, 8.48],
[1664375400, 8.51],
[1664461800, 8.49],
[1664548200, 8.26],
[1664634600, 7.82],
[1664717400, 8.03],
[1664803800, 7.89],
[1664890200, 7.79],
[1664976600, 7.84],
[1665063000, 7.65],
[1665149400, 7.57],
[1665235800, 7.82],
[1665322200, 8.04],
[1665408600, 7.98],
[1665495000, 7.91],
[1665581400, 8.53],
[1665667800, 7.94],
[1665754200, 8.08],
[1665840600, 8.8],
[1665927000, 8.47],
[1666013400, 8.59],
[1666099800, 8.76],
[1666186200, 8.84],
[1666272600, 9.21],
[1666359000, 9.11],
[1666445400, 8.22],
[1666531800, 8.75],
[1666618200, 8.38],
[1666704600, 8.62],
[1666791000, 8.49],
[1666877400, 8.77],
[1666963800, 8.91],
[1667050200, 9.01],
[1667136600, 13.77],
[1667223000, 11.68],
[1667309400, 8.86],
[1667395800, 8.98],
[1667482200, 8.91],
[1667568600, 9.2],
[1667655000, 9.63],
[1667741400, 9.42],
[1667827800, 9.15],
[1667914200, 8.9],
[1668000600, 9.2],
[1668087000, 10.7],
[1668173400, 9.25],
[1668259800, 8.84],
[1668346200, 9.31],
[1668432600, 9.33],
[1668519000, 9.11],
[1668605400, 9.15],
[1668691800, 9.99],
[1668778200, 9.27],
[1668864600, 9.2],
[1668951000, 9.4],
[1669037400, 9.28],
[1669123800, 8.95],
[1669210200, 8.53],
[1669296600, 8.29],
[1669383000, 8.63],
[1669469400, 9.03],
[1669555800, 8.96],
[1669642200, 9.18],
[1669728600, 8.8],
[1669815000, 8.96],
[1669901400, 8.77],
[1669987800, 9.41],
[1670074200, 9.1],
[1670160600, 8.81],
[1670247000, 8.42],
[1670333400, 8.65],
[1670419800, 8.82],
[1670506200, 9.0],
[1670592600, 9.22],
[1670679000, 9.66],
[1670765400, 9.15],
[1670851800, 11.28],
[1670938200, 9.52],
[1671024600, 8.79],
[1671111000, 8.81],
[1671197400, 9.25],
[1671283800, 9.18],
[1671370200, 8.61],
[1671456600, 8.67],
[1671543000, 8.65],
[1671629400, 8.71],
[1671715800, 8.63],
[1671802200, 8.96],
[1671888600, 11.98],
[1671975000, 13.5],
[1672061400, 9.19],
[1672147800, 8.84],
[1672234200, 9.15],
[1672320600, 8.99],
[1672407000, 9.04],
[1672493400, 9.43],
[1672579800, 9.79],
[1672666200, 9.39],
[1672752600, 9.27],
[1672839000, 9.37],
[1672925400, 8.91],
[1673011800, 9.45],
[1673098200, 9.02],
[1673184600, 9.0],
[1673271000, 9.39],
[1673357400, 9.71],
[1673443800, 9.57],
[1673530200, 9.45],
[1673616600, 9.72],
[1673703000, 10.23],
[1673789400, 9.41],
[1673875800, 11.83],
[1673962200, 9.1],
[1674048600, 9.49],
[1674135000, 10.11],
[1674221400, 9.95],
[1674307800, 11.16],
[1674394200, 10.02],
[1674480600, 9.49],
[1674567000, 10.15],
[1674653400, 10.2],
[1674739800, 9.94],
[1674826200, 10.72],
[1674912600, 9.82],
[1674999000, 10.37],
[1675085400, 10.29],
[1675171800, 10.88],
[1675258200, 10.96],
[1675344600, 10.35],
[1675431000, 10.33],
[1675517400, 11.23],
[1675603800, 11.59],
[1675690200, 10.84],
[1675776600, 10.69],
[1675863000, 11.05],
[1675949400, 11.44],
[1676035800, 10.69],
[1676122200, 10.65],
[1676208600, 10.22],
[1676295000, 11.08],
[1676381400, 10.68],
[1676467800, 10.54],
[1676554200, 10.15],
[1676640600, 10.12],
[1676727000, 10.12]]
