[[1578144600, 0.72],
[1599229800, 0.99],
[1599316200, 0.99],
[1599402600, 0.99],
[1599489000, 0.99],
[1599575400, 0.99],
[1599661800, 0.99],
[1599748200, 0.99],
[1599834600, 0.99],
[1599921000, 0.99],
[1600007400, 0.99],
[1600093800, 0.99],
[1600180200, 0.99],
[1600266600, 0.99],
[1600353000, 0.99],
[1600439400, 0.99],
[1600525800, 0.99],
[1600612200, 0.99],
[1600698600, 0.99],
[1600785000, 0.99],
[1600871400, 0.99],
[1600957800, 0.99],
[1601044200, 0.99],
[1601130600, 0.99],
[1601217000, 0.99],
[1601303400, 0.99],
[1601389800, 0.99],
[1601476200, 0.99],
[1601562600, 0.99],
[1601649000, 0.99],
[1601735400, 0.99],
[1601818200, 0.99],
[1601904600, 0.99],
[1601991000, 0.99],
[1602077400, 0.99],
[1602163800, 0.99],
[1602250200, 0.99],
[1602336600, 0.99],
[1602423000, 0.99],
[1602509400, 0.99],
[1602595800, 0.99],
[1602682200, 0.99],
[1602768600, 0.99],
[1602855000, 0.99],
[1602941400, 0.99],
[1603027800, 0.99],
[1603114200, 0.99],
[1603200600, 0.99],
[1603287000, 0.99],
[1603373400, 0.99],
[1603459800, 0.99],
[1603546200, 0.99],
[1603632600, 0.99],
[1603719000, 0.99],
[1603805400, 0.99],
[1603891800, 0.99],
[1603978200, 0.99],
[1604064600, 0.99],
[1604151000, 0.99],
[1604237400, 0.89],
[1604323800, 0.93],
[1604410200, 0.88],
[1604496600, 0.87],
[1604583000, 0.9],
[1604669400, 0.91],
[1604755800, 0.93],
[1604842200, 0.96],
[1604928600, 1.03],
[1605015000, 1.01],
[1605101400, 1.0],
[1605187800, 0.98],
[1605274200, 1.09],
[1605360600, 1.05],
[1605447000, 1.04],
[1605533400, 1.02],
[1605619800, 1.03],
[1605706200, 0.93],
[1605792600, 1.05],
[1605879000, 0.92],
[1605965400, 0.94],
[1606051800, 0.93],
[1606138200, 0.91],
[1606224600, 0.96],
[1606311000, 0.99],
[1606397400, 0.92],
[1606483800, 0.88],
[1606570200, 0.85],
[1606656600, 0.91],
[1606743000, 0.89],
[1606829400, 0.94],
[1606915800, 0.87],
[1607002200, 0.84],
[1607088600, 0.85],
[1607175000, 0.85],
[1607261400, 0.85],
[1607347800, 0.85],
[1607434200, 0.86],
[1607520600, 0.88],
[1607607000, 0.81],
[1607693400, 0.9],
[1607779800, 0.89],
[1607866200, 0.9],
[1607952600, 0.97],
[1608039000, 0.92],
[1608125400, 0.89],
[1608211800, 0.93],
[1608298200, 0.91],
[1608384600, 0.87],
[1608471000, 0.88],
[1608557400, 0.91],
[1608643800, 0.88],
[1608730200, 0.83],
[1608816600, 0.86],
[1608903000, 0.86],
[1608989400, 0.87],
[1609075800, 0.86],
[1609162200, 0.87],
[1609248600, 0.87],
[1609335000, 0.91],
[1609421400, 0.86],
[1609507800, 0.92],
[1609594200, 0.87],
[1609680600, 0.88],
[1609767000, 0.9],
[1609853400, 0.96],
[1609939800, 0.91],
[1610026200, 0.93],
[1610112600, 0.91],
[1610199000, 0.95],
[1610285400, 0.87],
[1610371800, 0.88],
[1610458200, 0.9],
[1610544600, 0.97],
[1610631000, 0.96],
[1610717400, 0.96],
[1610803800, 0.96],
[1610890200, 0.96],
[1610976600, 0.96],
[1611063000, 0.96],
[1611149400, 0.96],
[1611235800, 0.96],
[1611322200, 0.96],
[1611408600, 0.96],
[1611495000, 0.96],
[1611581400, 0.96],
[1611667800, 0.96],
[1611754200, 0.96],
[1611840600, 0.96],
[1611927000, 0.96],
[1612013400, 0.96],
[1612099800, 0.96],
[1612186200, 0.96],
[1612272600, 0.96],
[1612359000, 0.96],
[1612445400, 0.96],
[1612531800, 0.96],
[1612618200, 0.96],
[1612704600, 0.96],
[1612791000, 0.96],
[1612877400, 0.96],
[1612963800, 0.96],
[1613050200, 0.96],
[1613136600, 0.96],
[1613223000, 0.96],
[1613309400, 1.05],
[1613395800, 0.97],
[1613482200, 0.94],
[1613568600, 0.98],
[1613655000, 0.95],
[1613741400, 0.96],
[1613827800, 1.0],
[1613914200, 0.95],
[1614000600, 0.92],
[1614087000, 0.91],
[1614173400, 1.0],
[1614259800, 1.04],
[1614346200, 1.01],
[1614432600, 1.04],
[1614519000, 1.01],
[1614605400, 1.04],
[1614691800, 1.03],
[1614778200, 1.02],
[1614864600, 1.05],
[1614951000, 1.08],
[1615037400, 0.97],
[1615123800, 1.01],
[1615210200, 1.02],
[1615296600, 1.04],
[1615383000, 1.05],
[1615469400, 1.03],
[1615555800, 1.05],
[1615642200, 1.04],
[1615728600, 0.98],
[1615815000, 1.09],
[1615901400, 1.06],
[1615987800, 1.08],
[1616074200, 1.08],
[1616160600, 1.08],
[1616247000, 0.99],
[1616333400, 1.14],
[1616419800, 1.11],
[1616506200, 1.13],
[1616592600, 1.11],
[1616679000, 1.11],
[1616765400, 1.23],
[1616851800, 1.23],
[1616938200, 1.12],
[1617024600, 1.19],
[1617111000, 1.2],
[1617197400, 1.11],
[1617283800, 1.2],
[1617370200, 1.14],
[1617456600, 1.15],
[1617546600, 1.16],
[1617633000, 1.03],
[1617719400, 1.15],
[1617805800, 1.09],
[1617892200, 1.11],
[1617978600, 1.14],
[1618065000, 1.19],
[1618151400, 1.1],
[1618237800, 1.18],
[1618324200, 1.15],
[1618410600, 1.16],
[1618497000, 1.22],
[1618583400, 1.21],
[1618669800, 1.2],
[1618756200, 1.2],
[1618842600, 1.17],
[1618929000, 1.17],
[1619015400, 1.2],
[1619101800, 1.21],
[1619188200, 1.24],
[1619274600, 1.26],
[1619361000, 1.16],
[1619447400, 1.15],
[1619533800, 1.25],
[1619620200, 1.21],
[1619706600, 1.27],
[1619793000, 1.2],
[1619879400, 1.23],
[1619965800, 1.1],
[1620052200, 1.12],
[1620138600, 1.23],
[1620225000, 1.23],
[1620311400, 1.18],
[1620397800, 1.18],
[1620484200, 1.32],
[1620570600, 1.35],
[1620657000, 1.32],
[1620743400, 1.39],
[1620829800, 1.38],
[1620916200, 1.44],
[1621002600, 1.48],
[1621089000, 1.39],
[1621175400, 1.4],
[1621261800, 1.46],
[1621348200, 1.36],
[1621434600, 1.43],
[1621521000, 1.41],
[1621607400, 1.42],
[1621693800, 1.35],
[1621780200, 1.37],
[1621866600, 1.34],
[1621953000, 1.34],
[1622039400, 1.46],
[1622125800, 1.4],
[1622212200, 1.4],
[1622298600, 1.35],
[1622385000, 1.39],
[1622471400, 1.41],
[1622557800, 1.41],
[1622644200, 1.38],
[1622730600, 1.48],
[1622817000, 1.48],
[1622903400, 1.51],
[1622989800, 1.41],
[1623076200, 1.44],
[1623162600, 1.49],
[1623249000, 1.53],
[1623335400, 1.5],
[1623421800, 1.44],
[1623508200, 1.46],
[1623594600, 1.44],
[1623681000, 1.51],
[1623767400, 1.45],
[1623853800, 1.4],
[1623940200, 1.38],
[1624026600, 1.53],
[1624113000, 1.53],
[1624199400, 1.62],
[1624285800, 1.55],
[1624372200, 1.68],
[1624458600, 1.57],
[1624545000, 1.6],
[1624631400, 1.55],
[1624717800, 1.49],
[1624804200, 1.54],
[1624890600, 1.53],
[1624977000, 1.4],
[1625063400, 1.5],
[1625149800, 1.46],
[1625236200, 1.54],
[1625322600, 1.39],
[1625409000, 1.39],
[1625495400, 1.42],
[1625581800, 1.36],
[1625668200, 1.32],
[1625754600, 1.35],
[1625841000, 1.37],
[1625927400, 1.27],
[1626013800, 1.31],
[1626100200, 1.35],
[1626186600, 1.34],
[1626273000, 1.34],
[1626359400, 1.34],
[1626445800, 1.24],
[1626532200, 1.26],
[1626618600, 1.3],
[1626705000, 1.36],
[1626791400, 1.32],
[1626877800, 1.33],
[1626964200, 1.3],
[1627050600, 1.25],
[1627137000, 1.25],
[1627223400, 1.4],
[1627309800, 1.33],
[1627396200, 1.33],
[1627482600, 1.36],
[1627569000, 0.93],
[1627655400, 1.4],
[1627741800, 1.41],
[1627828200, 1.42],
[1627914600, 1.41],
[1628001000, 1.44],
[1628087400, 1.41],
[1628173800, 1.39],
[1628260200, 1.42],
[1628346600, 1.31],
[1628433000, 1.3],
[1628519400, 1.43],
[1628605800, 1.37],
[1628692200, 1.44],
[1628778600, 1.4],
[1628865000, 1.29],
[1628951400, 1.29],
[1629037800, 1.31],
[1629124200, 1.32],
[1629210600, 1.32],
[1629297000, 1.47],
[1629383400, 1.36],
[1629469800, 1.34],
[1629556200, 1.32],
[1629642600, 1.31],
[1629729000, 1.21],
[1629815400, 1.39],
[1629901800, 1.39],
[1629988200, 1.22],
[1630074600, 1.34],
[1630161000, 1.41],
[1630247400, 1.4],
[1630333800, 1.37],
[1630420200, 1.41],
[1630506600, 1.33],
[1630593000, 1.39],
[1630679400, 1.44],
[1630765800, 1.35],
[1630852200, 1.38],
[1630938600, 1.37],
[1631025000, 1.37],
[1631111400, 1.37],
[1631197800, 1.37],
[1631284200, 1.37],
[1631370600, 1.37],
[1631457000, 1.37],
[1631543400, 1.37],
[1631629800, 1.37],
[1631716200, 1.37],
[1631802600, 1.37],
[1631889000, 1.37],
[1631975400, 1.37],
[1632061800, 1.37],
[1632148200, 1.37],
[1632234600, 1.35],
[1632321000, 1.07],
[1632407400, 1.16],
[1632493800, 1.25],
[1632580200, 1.22],
[1632666600, 1.24],
[1632753000, 1.27],
[1632839400, 1.22],
[1632925800, 1.26],
[1633012200, 1.24],
[1633098600, 1.19],
[1633185000, 1.16],
[1633267800, 1.27],
[1633354200, 1.23],
[1633440600, 1.28],
[1633527000, 1.21],
[1633613400, 1.18],
[1633699800, 1.28],
[1633786200, 1.18],
[1633872600, 0.84],
[1633959000, 1.33],
[1634045400, 1.27],
[1634131800, 1.26],
[1634218200, 1.29],
[1634304600, 1.23],
[1634391000, 1.23],
[1634477400, 1.31],
[1634563800, 1.23],
[1634650200, 1.2],
[1634736600, 1.34],
[1634823000, 1.25],
[1634909400, 1.26],
[1634995800, 1.27],
[1635082200, 1.26],
[1635168600, 1.3],
[1635255000, 1.36],
[1635341400, 1.3],
[1635427800, 1.26],
[1635514200, 1.27],
[1635600600, 1.23],
[1635687000, 1.21],
[1635773400, 1.19],
[1635859800, 1.23],
[1635946200, 1.2],
[1636032600, 1.29],
[1636119000, 1.2],
[1636205400, 1.21],
[1636291800, 1.19],
[1636378200, 1.2],
[1636464600, 1.28],
[1636551000, 1.2],
[1636637400, 1.2],
[1636723800, 1.17],
[1636810200, 1.17],
[1636896600, 1.27],
[1636983000, 1.22],
[1637069400, 1.22],
[1637155800, 1.23],
[1637242200, 1.2],
[1637328600, 1.36],
[1637415000, 1.29],
[1637501400, 1.23],
[1637587800, 1.33],
[1637674200, 1.25],
[1637760600, 1.17],
[1637847000, 1.24],
[1637933400, 1.27],
[1638019800, 1.26],
[1638106200, 1.28],
[1638192600, 1.25],
[1638279000, 1.28],
[1638365400, 1.22],
[1638451800, 1.24],
[1638538200, 1.26],
[1638624600, 1.27],
[1638711000, 1.27],
[1638797400, 1.32],
[1638883800, 1.31],
[1638970200, 1.29],
[1639056600, 1.3],
[1639143000, 1.24],
[1639229400, 1.33],
[1639315800, 1.3],
[1639402200, 1.34],
[1639488600, 1.27],
[1639575000, 1.27],
[1639661400, 1.3],
[1639747800, 1.31],
[1639834200, 1.22],
[1639920600, 1.21],
[1640007000, 1.22],
[1640093400, 1.37],
[1640179800, 1.27],
[1640266200, 1.28],
[1640352600, 1.28],
[1640439000, 1.23],
[1640525400, 1.28],
[1640611800, 1.24],
[1640698200, 1.32],
[1640784600, 1.31],
[1640871000, 1.33],
[1640957400, 1.28],
[1641043800, 1.28],
[1641130200, 1.35],
[1641216600, 1.38],
[1641303000, 1.38],
[1641389400, 1.33],
[1641475800, 1.4],
[1641562200, 1.34],
[1641648600, 1.38],
[1641735000, 1.37],
[1641821400, 1.36],
[1641907800, 1.32],
[1641994200, 1.31],
[1642080600, 1.2],
[1642167000, 1.34],
[1642253400, 1.35],
[1642339800, 1.26],
[1642426200, 1.27],
[1642512600, 1.35],
[1642599000, 1.35],
[1642685400, 1.33],
[1642771800, 1.32],
[1642858200, 1.36],
[1642944600, 1.33],
[1643031000, 1.4],
[1643117400, 1.3],
[1643203800, 1.33],
[1643290200, 1.35],
[1643376600, 1.31],
[1643463000, 1.34],
[1643549400, 1.37],
[1643635800, 1.37],
[1643722200, 1.37],
[1643808600, 1.39],
[1643895000, 1.31],
[1643981400, 1.34],
[1644067800, 1.35],
[1644154200, 1.31],
[1644240600, 1.34],
[1644327000, 1.36],
[1644413400, 1.3],
[1644499800, 1.36],
[1644586200, 1.4],
[1644672600, 1.4],
[1644759000, 1.36],
[1644845400, 1.35],
[1644931800, 1.42],
[1645018200, 1.43],
[1645104600, 1.45],
[1645191000, 1.5],
[1645277400, 1.51],
[1645363800, 1.24],
[1645450200, 1.22],
[1645536600, 1.53],
[1645623000, 1.48],
[1645709400, 1.46],
[1645795800, 1.49],
[1645882200, 1.44],
[1645968600, 1.41],
[1646055000, 1.44],
[1646141400, 1.33],
[1646227800, 1.31],
[1646314200, 1.31],
[1646400600, 1.44],
[1646487000, 1.41],
[1646573400, 1.46],
[1646659800, 1.4],
[1646746200, 1.44],
[1646832600, 1.42],
[1646919000, 1.38],
[1647005400, 1.48],
[1647091800, 1.38],
[1647178200, 1.43],
[1647264600, 1.38],
[1647351000, 1.29],
[1647437400, 1.43],
[1647523800, 1.39],
[1647610200, 1.39],
[1647696600, 1.39],
[1647783000, 1.42],
[1647869400, 1.46],
[1647955800, 1.46],
[1648042200, 1.5],
[1648128600, 1.42],
[1648215000, 1.46],
[1648301400, 1.45],
[1648387800, 1.4],
[1648474200, 1.43],
[1648560600, 1.45],
[1648647000, 1.49],
[1648733400, 1.48],
[1648819800, 1.48],
[1648906200, 1.5],
[1648996200, 1.51],
[1649082600, 1.45],
[1649169000, 1.5],
[1649255400, 1.55],
[1649341800, 1.56],
[1649428200, 1.45],
[1649514600, 1.53],
[1649601000, 1.51],
[1649687400, 1.54],
[1649773800, 1.58],
[1649860200, 1.52],
[1649946600, 1.54],
[1650033000, 1.48],
[1650119400, 1.54],
[1650205800, 1.54],
[1650292200, 1.48],
[1650378600, 1.5],
[1650465000, 1.51],
[1650551400, 1.51],
[1650637800, 1.51],
[1650724200, 1.59],
[1650810600, 1.65],
[1650897000, 1.6],
[1650983400, 1.61],
[1651069800, 1.68],
[1651156200, 1.66],
[1651242600, 1.74],
[1651329000, 1.55],
[1651415400, 1.61],
[1651501800, 1.63],
[1651588200, 1.68],
[1651674600, 1.5],
[1651761000, 1.57],
[1651847400, 1.58],
[1651933800, 1.49],
[1652020200, 1.53],
[1652106600, 1.51],
[1652193000, 1.52],
[1652279400, 1.51],
[1652365800, 1.48],
[1652452200, 1.51],
[1652538600, 1.52],
[1652625000, 1.5],
[1652711400, 1.51],
[1652797800, 1.49],
[1652884200, 1.5],
[1652970600, 1.41],
[1653057000, 1.48],
[1653143400, 1.52],
[1653229800, 1.54],
[1653316200, 1.5],
[1653402600, 1.52],
[1653489000, 1.45],
[1653575400, 1.61],
[1653661800, 1.52],
[1653748200, 1.52],
[1653834600, 1.62],
[1653921000, 1.52],
[1654007400, 1.51],
[1654093800, 1.58],
[1654180200, 1.51],
[1654266600, 1.56],
[1654353000, 1.55],
[1654439400, 1.53],
[1654525800, 1.51],
[1654612200, 1.56],
[1654698600, 1.45],
[1654785000, 1.49],
[1654871400, 1.51],
[1654957800, 1.55],
[1655044200, 1.54],
[1655130600, 1.6],
[1655217000, 1.58],
[1655303400, 1.56],
[1655389800, 1.52],
[1655476200, 1.57],
[1655562600, 1.62],
[1655649000, 1.47],
[1655735400, 1.5],
[1655821800, 1.44],
[1655908200, 1.53],
[1655994600, 1.38],
[1656081000, 1.5],
[1656167400, 1.38],
[1656253800, 1.48],
[1656340200, 1.44],
[1656426600, 1.42],
[1656513000, 1.4],
[1656599400, 1.38],
[1656685800, 1.31],
[1656772200, 1.37],
[1656858600, 1.43],
[1656945000, 1.51],
[1657031400, 1.46],
[1657117800, 1.48],
[1657204200, 1.43],
[1657290600, 1.49],
[1657377000, 1.51],
[1657463400, 1.44],
[1657549800, 1.47],
[1657636200, 1.47],
[1657722600, 1.58],
[1657809000, 1.56],
[1657895400, 1.48],
[1657981800, 1.55],
[1658068200, 1.53],
[1658154600, 1.52],
[1658241000, 1.56],
[1658327400, 1.48],
[1658413800, 1.54],
[1658500200, 1.52],
[1658586600, 1.53],
[1658673000, 1.55],
[1658759400, 1.58],
[1658845800, 1.53],
[1658932200, 1.54],
[1659018600, 1.62],
[1659105000, 1.62],
[1659191400, 1.58],
[1659277800, 1.49],
[1659364200, 1.62],
[1659450600, 1.53],
[1659537000, 1.62],
[1659623400, 1.54],
[1659709800, 1.58],
[1659796200, 1.63],
[1659882600, 1.59],
[1659969000, 1.59],
[1660055400, 1.57],
[1660141800, 1.59],
[1660228200, 1.64],
[1660314600, 1.6],
[1660401000, 1.6],
[1660487400, 1.6],
[1660573800, 1.6],
[1660660200, 1.54],
[1660746600, 1.45],
[1660833000, 1.53],
[1660919400, 1.48],
[1661005800, 1.52],
[1661092200, 1.52],
[1661178600, 1.51],
[1661265000, 1.5],
[1661351400, 1.57],
[1661437800, 1.57],
[1661524200, 1.62],
[1661610600, 1.67],
[1661697000, 1.69],
[1661783400, 1.74],
[1661869800, 1.72],
[1661956200, 1.54],
[1662042600, 1.64],
[1662129000, 1.63],
[1662215400, 1.66],
[1662301800, 1.7],
[1662388200, 1.68],
[1662474600, 1.68],
[1662561000, 1.71],
[1662647400, 1.8],
[1662733800, 1.77],
[1662820200, 1.77],
[1662906600, 1.8],
[1662993000, 1.8],
[1663079400, 1.85],
[1663165800, 1.77],
[1663252200, 1.75],
[1663338600, 1.73],
[1663425000, 1.63],
[1663511400, 1.67],
[1663597800, 1.76],
[1663684200, 1.73],
[1663770600, 1.66],
[1663857000, 1.74],
[1663943400, 1.72],
[1664029800, 1.73],
[1664116200, 1.74],
[1664202600, 1.76],
[1664289000, 1.98],
[1664375400, 1.7],
[1664461800, 1.73],
[1664548200, 1.63],
[1664634600, 1.66],
[1664717400, 1.7],
[1664803800, 1.63],
[1664890200, 1.71],
[1664976600, 1.76],
[1665063000, 1.72],
[1665149400, 1.71],
[1665235800, 1.76],
[1665322200, 1.72],
[1665408600, 1.75],
[1665495000, 1.74],
[1665581400, 1.72],
[1665667800, 1.79],
[1665754200, 1.77],
[1665840600, 1.72],
[1665927000, 1.59],
[1666013400, 1.64],
[1666099800, 1.69],
[1666186200, 1.71],
[1666272600, 1.71],
[1666359000, 1.7],
[1666445400, 1.69],
[1666531800, 1.77],
[1666618200, 1.81],
[1666704600, 1.77],
[1666791000, 1.66],
[1666877400, 1.65],
[1666963800, 1.69],
[1667050200, 1.68],
[1667136600, 1.68],
[1667223000, 1.65],
[1667309400, 1.66],
[1667395800, 1.65],
[1667482200, 1.67],
[1667568600, 1.7],
[1667655000, 1.77],
[1667741400, 1.7],
[1667827800, 1.68],
[1667914200, 1.68],
[1668000600, 1.62],
[1668087000, 1.64],
[1668173400, 1.73],
[1668259800, 1.72],
[1668346200, 1.7],
[1668432600, 1.71],
[1668519000, 1.67],
[1668605400, 1.66],
[1668691800, 1.78],
[1668778200, 1.78],
[1668864600, 1.79],
[1668951000, 1.74],
[1669037400, 1.74],
[1669123800, 1.69],
[1669210200, 1.71],
[1669296600, 1.62],
[1669383000, 1.61],
[1669469400, 1.58],
[1669555800, 1.63],
[1669642200, 1.61],
[1669728600, 1.57],
[1669815000, 1.58],
[1669901400, 1.75],
[1669987800, 1.62],
[1670074200, 1.6],
[1670160600, 1.6],
[1670247000, 1.65],
[1670333400, 1.74],
[1670419800, 1.59],
[1670506200, 1.71],
[1670592600, 1.63],
[1670679000, 1.66],
[1670765400, 1.69],
[1670851800, 1.9],
[1670938200, 1.7],
[1671024600, 1.63],
[1671111000, 1.72],
[1671197400, 1.62],
[1671283800, 1.66],
[1671370200, 1.65],
[1671456600, 1.68],
[1671543000, 1.62],
[1671629400, 1.63],
[1671715800, 1.6],
[1671802200, 1.62],
[1671888600, 1.66],
[1671975000, 1.6],
[1672061400, 1.64],
[1672147800, 1.62],
[1672234200, 1.54],
[1672320600, 1.52],
[1672407000, 1.58],
[1672493400, 1.59],
[1672579800, 1.57],
[1672666200, 1.59],
[1672752600, 1.59],
[1672839000, 1.7],
[1672925400, 1.57],
[1673011800, 1.61],
[1673098200, 1.6],
[1673184600, 1.63],
[1673271000, 1.59],
[1673357400, 1.65],
[1673443800, 1.59],
[1673530200, 1.57],
[1673616600, 1.75],
[1673703000, 1.65],
[1673789400, 1.72],
[1673875800, 1.74],
[1673962200, 1.72],
[1674048600, 1.68],
[1674135000, 1.66],
[1674221400, 1.69],
[1674307800, 1.75],
[1674394200, 1.7],
[1674480600, 1.73],
[1674567000, 1.74],
[1674653400, 1.75],
[1674739800, 1.75],
[1674826200, 1.82],
[1674912600, 1.82],
[1674999000, 1.8],
[1675085400, 1.92],
[1675171800, 1.95],
[1675258200, 1.95],
[1675344600, 1.89],
[1675431000, 1.82],
[1675517400, 1.93],
[1675603800, 1.96],
[1675690200, 1.83],
[1675776600, 1.89],
[1675863000, 1.71],
[1675949400, 1.83],
[1676035800, 1.81],
[1676122200, 1.89],
[1676208600, 1.88],
[1676295000, 1.97],
[1676381400, 1.9],
[1676467800, 1.96],
[1676554200, 1.94],
[1676640600, 1.92],
[1676727000, 1.92]]
