[[1578144600, 0.0297],
[1624631400, 0.0098],
[1624717800, 0.0098],
[1624804200, 0.0098],
[1624890600, 0.0098],
[1624977000, 0.0098],
[1625063400, 0.0098],
[1625149800, 0.0098],
[1625236200, 0.0098],
[1625322600, 0.0098],
[1625409000, 0.0098],
[1625495400, 0.0098],
[1625581800, 0.0098],
[1625668200, 0.0098],
[1625754600, 0.0095],
[1625841000, 0.0095],
[1625927400, 0.0095],
[1626013800, 0.0098],
[1626100200, 0.0098],
[1626186600, 0.0098],
[1626273000, 0.0098],
[1626359400, 0.0098],
[1626445800, 0.0098],
[1626532200, 0.0098],
[1626618600, 0.0098],
[1626705000, 0.0098],
[1626791400, 0.0101],
[1626877800, 0.0102],
[1626964200, 0.0102],
[1627050600, 0.0102],
[1627137000, 0.0098],
[1627223400, 0.0098],
[1627309800, 0.0098],
[1627396200, 0.0098],
[1627482600, 0.0108],
[1627569000, 0.0098],
[1627655400, 0.0098],
[1627741800, 0.0098],
[1627828200, 0.0098],
[1627914600, 0.0098],
[1628001000, 0.0098],
[1628087400, 0.0098],
[1628173800, 0.0098],
[1628260200, 0.0098],
[1628346600, 0.0098],
[1628433000, 0.0098],
[1628519400, 0.0098],
[1628605800, 0.0098],
[1628692200, 0.0098],
[1628778600, 0.0098],
[1628865000, 0.0098],
[1628951400, 0.0098],
[1629037800, 0.0098],
[1629124200, 0.0098],
[1629210600, 0.0098],
[1629297000, 0.0098],
[1629383400, 0.0098],
[1629469800, 0.0098],
[1629556200, 0.0098],
[1629642600, 0.0098],
[1629729000, 0.0098],
[1629815400, 0.0098],
[1629901800, 0.0104],
[1629988200, 0.0098],
[1630074600, 0.0098],
[1630161000, 0.0098],
[1630247400, 0.0095],
[1630333800, 0.0098],
[1630420200, 0.0098],
[1630506600, 0.0098],
[1630593000, 0.0098],
[1630679400, 0.0098],
[1630765800, 0.0098],
[1630852200, 0.0098],
[1630938600, 0.0098],
[1631025000, 0.0098],
[1631111400, 0.0098],
[1631197800, 0.0098],
[1631284200, 0.0098],
[1631370600, 0.0098],
[1631457000, 0.0098],
[1631543400, 0.0098],
[1631629800, 0.0098],
[1631716200, 0.0098],
[1631802600, 0.0098],
[1631889000, 0.0098],
[1631975400, 0.0098],
[1632061800, 0.0098],
[1632148200, 0.0098],
[1632234600, 0.0098],
[1632321000, 0.0098],
[1632407400, 0.0098],
[1632493800, 0.0098],
[1632580200, 0.0098],
[1632666600, 0.0098],
[1632753000, 0.0098],
[1632839400, 0.0098],
[1632925800, 0.0098],
[1633012200, 0.0098],
[1633098600, 0.0098],
[1633185000, 0.0098],
[1633267800, 0.0098],
[1633354200, 0.0098],
[1633440600, 0.0098],
[1633527000, 0.0098],
[1633613400, 0.0107],
[1633699800, 0.0107],
[1633786200, 0.0101],
[1633872600, 0.0098],
[1633959000, 0.0098],
[1634045400, 0.0096],
[1634131800, 0.0096],
[1634218200, 0.0096],
[1634304600, 0.0096],
[1634391000, 0.0095],
[1634477400, 0.0095],
[1634563800, 0.0095],
[1634650200, 0.0095],
[1634736600, 0.0095],
[1634823000, 0.0095],
[1634909400, 0.0095],
[1634995800, 0.0095],
[1635082200, 0.0095],
[1635168600, 0.0095],
[1635255000, 0.0095],
[1635341400, 0.0095],
[1635427800, 0.0095],
[1635514200, 0.0098],
[1635600600, 0.0098],
[1635687000, 0.0098],
[1635773400, 0.0098],
[1635859800, 0.0095],
[1635946200, 0.0121],
[1636032600, 0.0096],
[1636119000, 0.0096],
[1636205400, 0.0096],
[1636291800, 0.0096],
[1636378200, 0.0098],
[1636464600, 0.0096],
[1636551000, 0.0098],
[1636637400, 0.0096],
[1636723800, 0.0098],
[1636810200, 0.0096],
[1636896600, 0.0096],
[1636983000, 0.0121],
[1637069400, 0.0102],
[1637155800, 0.0096],
[1637242200, 0.0098],
[1637328600, 0.0098],
[1637415000, 0.01],
[1637501400, 0.01],
[1637587800, 0.01],
[1637674200, 0.01],
[1637760600, 0.01],
[1637847000, 0.0095],
[1637933400, 0.0119],
[1638019800, 0.0095],
[1638106200, 0.0098],
[1638192600, 0.0121],
[1638279000, 0.0121],
[1638365400, 0.0119],
[1638451800, 0.0123],
[1638538200, 0.0121],
[1638624600, 0.0098],
[1638711000, 0.0098],
[1638797400, 0.0098],
[1638883800, 0.0121],
[1638970200, 0.0098],
[1639056600, 0.0101],
[1639143000, 0.0121],
[1639229400, 0.0124],
[1639315800, 0.0101],
[1639402200, 0.0124],
[1639488600, 0.0121],
[1639575000, 0.0121],
[1639661400, 0.0124],
[1639747800, 0.0124],
[1639834200, 0.0124],
[1639920600, 0.0103],
[1640007000, 0.0103],
[1640093400, 0.0126],
[1640179800, 0.0121],
[1640266200, 0.0098],
[1640352600, 0.0126],
[1640439000, 0.0127],
[1640525400, 0.0101],
[1640611800, 0.0121],
[1640698200, 0.0103],
[1640784600, 0.0124],
[1640871000, 0.0101],
[1640957400, 0.0121],
[1641043800, 0.0125],
[1641130200, 0.0125],
[1641216600, 0.0124],
[1641303000, 0.0101],
[1641389400, 0.0124],
[1641475800, 0.0121],
[1641562200, 0.0121],
[1641648600, 0.0121],
[1641735000, 0.0124],
[1641821400, 0.0121],
[1641907800, 0.0125],
[1641994200, 0.0125],
[1642080600, 0.0124],
[1642167000, 0.0124],
[1642253400, 0.0124],
[1642339800, 0.0124],
[1642426200, 0.0125],
[1642512600, 0.0125],
[1642599000, 0.0125],
[1642685400, 0.0124],
[1642771800, 0.0124],
[1642858200, 0.0131],
[1642944600, 0.0124],
[1643031000, 0.0126],
[1643117400, 0.013],
[1643203800, 0.0124],
[1643290200, 0.0124],
[1643376600, 0.013],
[1643463000, 0.0146],
[1643549400, 0.0154],
[1643635800, 0.0154],
[1643722200, 0.0154],
[1643808600, 0.0154],
[1643895000, 0.0129],
[1643981400, 0.0131],
[1644067800, 0.0128],
[1644154200, 0.0128],
[1644240600, 0.0126],
[1644327000, 0.0126],
[1644413400, 0.0126],
[1644499800, 0.013],
[1644586200, 0.0132],
[1644672600, 0.0126],
[1644759000, 0.0126],
[1644845400, 0.0126],
[1644931800, 0.0121],
[1645018200, 0.0131],
[1645104600, 0.0132],
[1645191000, 0.0157],
[1645277400, 0.0126],
[1645363800, 0.0124],
[1645450200, 0.0132],
[1645536600, 0.0133],
[1645623000, 0.0148],
[1645709400, 0.0124],
[1645795800, 0.0126],
[1645882200, 0.0125],
[1645968600, 0.0125],
[1646055000, 0.0125],
[1646141400, 0.0125],
[1646227800, 0.0125],
[1646314200, 0.0125],
[1646400600, 0.0124],
[1646487000, 0.0124],
[1646573400, 0.0124],
[1646659800, 0.0096],
[1646746200, 0.0098],
[1646832600, 0.0121],
[1646919000, 0.0121],
[1647005400, 0.0121],
[1647091800, 0.0121],
[1647178200, 0.0124],
[1647264600, 0.0124],
[1647351000, 0.0121],
[1647437400, 0.0124],
[1647523800, 0.0124],
[1647610200, 0.0127],
[1647696600, 0.0124],
[1647783000, 0.0124],
[1647869400, 0.0125],
[1647955800, 0.0125],
[1648042200, 0.0124],
[1648128600, 0.0125],
[1648215000, 0.0121],
[1648301400, 0.0124],
[1648387800, 0.0124],
[1648474200, 0.0124],
[1648560600, 0.0121],
[1648647000, 0.0121],
[1648733400, 0.0121],
[1648819800, 0.0121],
[1648906200, 0.0124],
[1648996200, 0.0098],
[1649082600, 0.0095],
[1649169000, 0.0098],
[1649255400, 0.0095],
[1649341800, 0.0098],
[1649428200, 0.0098],
[1649514600, 0.0098],
[1649601000, 0.0098],
[1649687400, 0.0098],
[1649773800, 0.0098],
[1649860200, 0.0098],
[1649946600, 0.0121],
[1650033000, 0.0124],
[1650119400, 0.0121],
[1650205800, 0.0121],
[1650292200, 0.0121],
[1650378600, 0.0121],
[1650465000, 0.0121],
[1650551400, 0.0121],
[1650637800, 0.0121],
[1650724200, 0.0101],
[1650810600, 0.0124],
[1650897000, 0.0121],
[1650983400, 0.0121],
[1651069800, 0.0121],
[1651156200, 0.0121],
[1651242600, 0.01],
[1651329000, 0.0124],
[1651415400, 0.0124],
[1651501800, 0.0098],
[1651588200, 0.0098],
[1651674600, 0.0121],
[1651761000, 0.0098],
[1651847400, 0.0098],
[1651933800, 0.0096],
[1652020200, 0.0096],
[1652106600, 0.0096],
[1652193000, 0.0096],
[1652279400, 0.0096],
[1652365800, 0.0096],
[1652452200, 0.0095],
[1652538600, 0.0095],
[1652625000, 0.0095],
[1652711400, 0.0096],
[1652797800, 0.0095],
[1652884200, 0.0096],
[1652970600, 0.0096],
[1653057000, 0.0096],
[1653143400, 0.0096],
[1653229800, 0.0096],
[1653316200, 0.0096],
[1653402600, 0.0096],
[1653489000, 0.0096],
[1653575400, 0.0096],
[1653661800, 0.0096],
[1653748200, 0.0096],
[1653834600, 0.0096],
[1653921000, 0.0096],
[1654007400, 0.0119],
[1654093800, 0.0096],
[1654180200, 0.0119],
[1654266600, 0.0098],
[1654353000, 0.0096],
[1654439400, 0.0096],
[1654525800, 0.0096],
[1654612200, 0.0096],
[1654698600, 0.0098],
[1654785000, 0.0119],
[1654871400, 0.0095],
[1654957800, 0.0095],
[1655044200, 0.0096],
[1655130600, 0.0098],
[1655217000, 0.0098],
[1655303400, 0.0096],
[1655389800, 0.0121],
[1655476200, 0.0096],
[1655562600, 0.0098],
[1655649000, 0.0098],
[1655735400, 0.0098],
[1655821800, 0.0121],
[1655908200, 0.0121],
[1655994600, 0.0121],
[1656081000, 0.0121],
[1656167400, 0.0098],
[1656253800, 0.0098],
[1656340200, 0.0101],
[1656426600, 0.0101],
[1656513000, 0.0101],
[1656599400, 0.0101],
[1656685800, 0.0098],
[1656772200, 0.0121],
[1656858600, 0.0121],
[1656945000, 0.0098],
[1657031400, 0.0098],
[1657117800, 0.0121],
[1657204200, 0.0098],
[1657290600, 0.0098],
[1657377000, 0.0098],
[1657463400, 0.0121],
[1657549800, 0.0125],
[1657636200, 0.0102],
[1657722600, 0.0101],
[1657809000, 0.0098],
[1657895400, 0.0095],
[1657981800, 0.0121],
[1658068200, 0.0124],
[1658154600, 0.0124],
[1658241000, 0.0101],
[1658327400, 0.0124],
[1658413800, 0.0098],
[1658500200, 0.0098],
[1658586600, 0.0097],
[1658673000, 0.0118],
[1658759400, 0.0097],
[1658845800, 0.0095],
[1658932200, 0.0097],
[1659018600, 0.0097],
[1659105000, 0.0095],
[1659191400, 0.0118],
[1659277800, 0.0118],
[1659364200, 0.0095],
[1659450600, 0.0095],
[1659537000, 0.0095],
[1659623400, 0.0097],
[1659709800, 0.0097],
[1659796200, 0.0095],
[1659882600, 0.0097],
[1659969000, 0.0097],
[1660055400, 0.0095],
[1660141800, 0.0118],
[1660228200, 0.0118],
[1660314600, 0.0118],
[1660401000, 0.0118],
[1660487400, 0.0118],
[1660573800, 0.0118],
[1660660200, 0.0124],
[1660746600, 0.0124],
[1660833000, 0.0125],
[1660919400, 0.0124],
[1661005800, 0.0121],
[1661092200, 0.0124],
[1661178600, 0.0124],
[1661265000, 0.0124],
[1661351400, 0.0124],
[1661437800, 0.0124],
[1661524200, 0.0124],
[1661610600, 0.0124],
[1661697000, 0.0124],
[1661783400, 0.0124],
[1661869800, 0.0125],
[1661956200, 0.0125],
[1662042600, 0.0125],
[1662129000, 0.0125],
[1662215400, 0.0125],
[1662301800, 0.0125],
[1662388200, 0.0125],
[1662474600, 0.0126],
[1662561000, 0.0126],
[1662647400, 0.0126],
[1662733800, 0.0126],
[1662820200, 0.0126],
[1662906600, 0.0125],
[1662993000, 0.0125],
[1663079400, 0.0126],
[1663165800, 0.0126],
[1663252200, 0.0126],
[1663338600, 0.0126],
[1663425000, 0.0126],
[1663511400, 0.0126],
[1663597800, 0.0126],
[1663684200, 0.0126],
[1663770600, 0.0125],
[1663857000, 0.0125],
[1663943400, 0.0125],
[1664029800, 0.0125],
[1664116200, 0.0125],
[1664202600, 0.0125],
[1664289000, 0.0125],
[1664375400, 0.0125],
[1664461800, 0.0125],
[1664548200, 0.0126],
[1664634600, 0.0126],
[1664717400, 0.0126],
[1664803800, 0.0126],
[1664890200, 0.0135],
[1664976600, 0.0126],
[1665063000, 0.0126],
[1665149400, 0.0126],
[1665235800, 0.0126],
[1665322200, 0.0126],
[1665408600, 0.0126],
[1665495000, 0.0125],
[1665581400, 0.0125],
[1665667800, 0.0125],
[1665754200, 0.0125],
[1665840600, 0.0125],
[1665927000, 0.0125],
[1666013400, 0.0125],
[1666099800, 0.0125],
[1666186200, 0.0125],
[1666272600, 0.0125],
[1666359000, 0.0121],
[1666445400, 0.0124],
[1666531800, 0.0124],
[1666618200, 0.0123],
[1666704600, 0.0124],
[1666791000, 0.0121],
[1666877400, 0.0121],
[1666963800, 0.0125],
[1667050200, 0.0125],
[1667136600, 0.0125],
[1667223000, 0.0125],
[1667309400, 0.0125],
[1667395800, 0.0125],
[1667482200, 0.0125],
[1667568600, 0.0125],
[1667655000, 0.0125],
[1667741400, 0.0125],
[1667827800, 0.0125],
[1667914200, 0.0124],
[1668000600, 0.0125],
[1668087000, 0.0125],
[1668173400, 0.0125],
[1668259800, 0.0125],
[1668346200, 0.0125],
[1668432600, 0.0125],
[1668519000, 0.0125],
[1668605400, 0.0125],
[1668691800, 0.0125],
[1668778200, 0.0125],
[1668864600, 0.0125],
[1668951000, 0.015],
[1669037400, 0.015],
[1669123800, 0.0126],
[1669210200, 0.0126],
[1669296600, 0.0125],
[1669383000, 0.0124],
[1669469400, 0.0124],
[1669555800, 0.0124],
[1669642200, 0.0124],
[1669728600, 0.0124],
[1669815000, 0.0124],
[1669901400, 0.0124],
[1669987800, 0.0124],
[1670074200, 0.0124],
[1670160600, 0.0124],
[1670247000, 0.0124],
[1670333400, 0.0125],
[1670419800, 0.0125],
[1670506200, 0.0125],
[1670592600, 0.0124],
[1670679000, 0.0124],
[1670765400, 0.0124],
[1670851800, 0.0124],
[1670938200, 0.0124],
[1671024600, 0.0124],
[1671111000, 0.0121],
[1671197400, 0.0124],
[1671283800, 0.0124],
[1671370200, 0.0125],
