[[1636119000, 2.81],
[1656513000, 2.06],
[1656599400, 2.11],
[1656685800, 2.09],
[1656772200, 2.11],
[1656858600, 2.41],
[1656945000, 2.08],
[1657031400, 2.04],
[1657117800, 2.09],
[1657290600, 2.04],
[1657377000, 2.11],
[1657463400, 2.08],
[1657549800, 2.05],
[1657636200, 2.1],
[1657722600, 2.06],
[1657809000, 2.05],
[1657895400, 2.04],
[1657981800, 2.04],
[1658068200, 2.04],
[1658154600, 2.09],
[1658241000, 2.06],
[1658327400, 2.07],
[1658413800, 1.99],
[1658673000, 1.98],
[1658759400, 2.02],
[1658845800, 2.04],
[1658932200, 2.05],
[1659018600, 2.03],
[1659105000, 2.06],
[1659191400, 2.01],
[1659277800, 1.98],
[1659364200, 1.95],
[1659450600, 1.94],
[1659537000, 2.01],
[1659623400, 2.03],
[1659709800, 5.12],
[1659796200, 2.01],
[1659882600, 2.02],
[1659969000, 2.03],
[1660055400, 2.02],
[1660228200, 2.03],
[1660314600, 2.03],
[1660401000, 2.03],
[1660487400, 2.03],
[1660573800, 2.03],
[1660660200, 1.98],
[1660746600, 1.99],
[1660833000, 1.97],
[1660919400, 1.96],
[1661005800, 1.94],
[1661178600, 1.99],
[1661265000, 2],
[1661351400, 1.99],
[1661437800, 1.98],
[1661524200, 1.99],
[1661610600, 1.99],
[1661697000, 1.98],
[1661783400, 2.01],
[1661869800, 2],
[1661956200, 1.98],
[1662042600, 1.99],
[1662129000, 1.98],
[1662215400, 1.99],
[1662301800, 2.02],
[1662561000, 2.01],
[1662647400, 2.01],
[1662733800, 2.02],
[1662820200, 2.04],
[1662906600, 2.09],
[1662993000, 2.09],
[1663079400, 2.08],
[1663165800, 2.15],
[1663252200, 2.14],
[1663338600, 2.14],
[1663425000, 2.14],
[1663511400, 2.18],
[1663597800, 2.2],
[1663684200, 2.19],
[1663770600, 2.16],
[1663857000, 2.17],
[1663943400, 2.23],
[1664029800, 2.22],
[1664116200, 2.22],
[1664202600, 2.2],
[1664289000, 2.17],
[1664375400, 2.16],
[1664461800, 2.09],
[1664548200, 2.17],
[1664634600, 2.16],
[1664717400, 2.21],
[1664803800, 2.21],
[1664890200, 2.2],
[1664976600, 2.16],
[1665063000, 2.16],
[1665149400, 2.19],
[1665235800, 2.14],
[1665322200, 2.12],
[1665408600, 2.11],
[1665495000, 2.13],
[1665581400, 2.14],
[1665667800, 2.12],
[1665754200, 2.13],
[1665840600, 2.12],
[1665927000, 2.15],
[1666013400, 2.13],
[1666099800, 2.14],
[1666186200, 2.14],
[1666272600, 2.14],
[1666359000, 2.06],
[1666445400, 2.32],
[1666531800, 2.27],
[1666618200, 2.21],
[1666704600, 2.24],
[1666791000, 2.19],
[1666877400, 2.16],
[1666963800, 2.15],
[1667050200, 2.12],
[1667136600, 2.47],
[1667223000, 2.1],
[1667309400, 2.11],
[1667395800, 2.22],
[1667482200, 2.27],
[1667568600, 2.27],
[1667655000, 2.25],
[1667741400, 2.35],
[1667827800, 2.29],
[1667914200, 2.34],
[1668000600, 2.36],
[1668087000, 2.44],
[1668173400, 2.52],
[1668259800, 2.52],
[1668346200, 2.53],
[1668432600, 3.12],
[1668519000, 2.35],
[1668605400, 2.32],
[1668691800, 2.33],
[1668778200, 2.72],
[1668864600, 2.71],
[1668951000, 2.61],
[1669037400, 2.65],
[1669123800, 2.44],
[1669210200, 2.45],
[1669296600, 2.48],
[1669383000, 2.51],
[1669469400, 2.41],
[1669555800, 2.64],
[1669642200, 2.67],
[1669728600, 2.58],
[1669815000, 2.71],
[1669901400, 2.7],
[1669987800, 2.7],
[1670074200, 2.64],
[1670160600, 2.67],
[1670247000, 2.72],
[1670333400, 2.58],
[1670419800, 2.6],
[1670506200, 2.68],
[1670592600, 2.6],
[1670679000, 2.69],
[1670765400, 2.75],
[1670851800, 2.68],
[1670938200, 2.68],
[1671024600, 2.58],
[1671111000, 2.59],
[1671197400, 2.56],
[1671283800, 2.88],
[1671370200, 2.72],
[1671456600, 2.5],
[1671543000, 2.7],
[1671629400, 2.33],
[1671715800, 2.45],
[1671802200, 2.5],
[1671888600, 2.42],
[1671975000, 2.36],
[1672061400, 2.37],
[1672147800, 2.33],
[1672234200, 2.36],
[1672320600, 2.25],
[1672407000, 2.46],
[1672493400, 2.35],
[1672579800, 2.35],
[1672666200, 2.33],
[1672752600, 2.31],
[1672839000, 2.26],
[1672925400, 2.22],
[1673011800, 2.22],
[1673098200, 2.53],
[1673184600, 2.25],
[1673271000, 2.39],
[1673357400, 2.38],
[1673443800, 2.26],
[1673530200, 2.45],
[1673616600, 2.22],
[1673703000, 2.8],
[1673789400, 2.35],
[1673875800, 2.33],
[1673962200, 2.36],
[1674048600, 2.83],
[1674135000, 2.52],
[1674221400, 2.46],
[1674307800, 3.02],
[1674394200, 3.11],
[1674480600, 2.84],
[1674567000, 2.8],
[1674653400, 2.58],
[1674739800, 2.58],
[1674826200, 2.74],
[1674912600, 2.51],
[1674999000, 2.49],
[1675085400, 2.85],
[1675171800, 2.85],
[1675258200, 2.86],
[1675344600, 2.96],
[1675431000, 2.85],
[1675517400, 2.86],
[1675603800, 2.85],
[1675690200, 2.84],
[1675776600, 2.61],
[1675863000, 2.74],
[1675949400, 2.76],
[1676035800, 2.77],
[1676122200, 2.79],
[1676208600, 2.75],
[1676295000, 2.47],
[1676381400, 2.72],
[1676467800, 2.62],
[1676554200, 2.59],
[1676640600, 2.6],
[1676727000, 2.62],
[1676813400, 2.92],
[1676899800, 2.67],
[1677072600, 2.76],
[1677159000, 2.65],
[1677245400, 2.79],
[1677331800, 2.77],
[1677418200, 2.96],
[1677504600, 2.75],
[1677591000, 2.81],
[1677677400, 2.86],
[1677763800, 3.46],
[1677850200, 2.9],
[1677936600, 3.3],
[1678023000, 3.19],
[1678109400, 3.29],
[1678195800, 3.2],
[1678282200, 3.02],
[1678368600, 3.21],
[1678455000, 3.22],
[1678541400, 3.16],
[1678627800, 3.23],
[1678714200, 3.22],
[1678800600, 3.16],
[1678887000, 3.17],
[1678973400, 3.31],
[1679059800, 3.62],
[1679146200, 3.56],
[1679232600, 3.55],
[1679319000, 3.89],
[1679405400, 3.92],
[1679491800, 4.1],
[1679578200, 4.22],
[1679664600, 4.06],
[1679751000, 4.66],
[1679837400, 5.6],
[1679923800, 4.64],
[1680010200, 4.19],
[1680096600, 4.22],
[1680183000, 4.16],
[1680269400, 4.48],
[1680355800, 4.47],
[1680445800, 4.82],
[1680532200, 3.99],
[1680618600, 3.95],
[1680705000, 3.95]]
