[[1604237400, 1.66],
[1616160600, 1.85],
[1616247000, 1.98],
[1616333400, 1.93],
[1616419800, 1.93],
[1616506200, 1.92],
[1616592600, 1.84],
[1616679000, 1.95],
[1616765400, 1.99],
[1616851800, 2.04],
[1616938200, 2.05],
[1617024600, 2.04],
[1617111000, 2.08],
[1617197400, 2.07],
[1617283800, 1.97],
[1617370200, 2.02],
[1617456600, 2.02],
[1617546600, 2.08],
[1617633000, 2.04],
[1617719400, 2.02],
[1617805800, 2.09],
[1617892200, 2.1],
[1617978600, 2.25],
[1618065000, 2.21],
[1618151400, 2.41],
[1618237800, 2.29],
[1618324200, 2.34],
[1618410600, 2.32],
[1618497000, 2.44],
[1618583400, 2.46],
[1618669800, 2.56],
[1618756200, 2.6],
[1618842600, 2.49],
[1618929000, 2.52],
[1619015400, 2.52],
[1619101800, 2.54],
[1619188200, 2.48],
[1619274600, 2.54],
[1619361000, 2.39],
[1619447400, 2.44],
[1619533800, 2.46],
[1619620200, 2.44],
[1619706600, 2.44],
[1619793000, 2.4],
[1619879400, 2.51],
[1619965800, 2.3],
[1620052200, 2.33],
[1620138600, 2.34],
[1620225000, 2.27],
[1620311400, 2.2],
[1620397800, 2.26],
[1620484200, 2.25],
[1620570600, 2.3],
[1620657000, 2.29],
[1620743400, 2.24],
[1620829800, 2.15],
[1620916200, 2.17],
[1621002600, 2.14],
[1621089000, 2.11],
[1621175400, 2.06],
[1621261800, 2.18],
[1621348200, 2.11],
[1621434600, 2.03],
[1621521000, 2.0],
[1621607400, 1.96],
[1621693800, 2.03],
[1621780200, 2.01],
[1621866600, 2.0],
[1621953000, 2.04],
[1622039400, 1.93],
[1622125800, 2.02],
[1622212200, 1.9],
[1622298600, 1.85],
[1622385000, 1.82],
[1622471400, 1.95],
[1622557800, 1.95],
[1622644200, 1.87],
[1622730600, 1.81],
[1622817000, 1.81],
[1622903400, 1.87],
[1622989800, 1.82],
[1623076200, 1.84],
[1623162600, 1.92],
[1623249000, 1.78],
[1623335400, 1.76],
[1623421800, 1.61],
[1623508200, 1.61],
[1623594600, 1.67],
[1623681000, 1.65],
[1623767400, 1.63],
[1623853800, 1.65],
[1623940200, 1.68],
[1624026600, 1.59],
[1624113000, 1.56],
[1624199400, 1.6],
[1624285800, 1.63],
[1624372200, 1.59],
[1624458600, 1.59],
[1624545000, 1.46],
[1624631400, 1.44],
[1624717800, 1.5],
[1624804200, 1.47],
[1624890600, 1.43],
[1624977000, 1.44],
[1625063400, 1.41],
[1625149800, 1.44],
[1625236200, 1.45],
[1625322600, 1.45],
[1625409000, 1.35],
[1625495400, 1.39],
[1625581800, 1.39],
[1625668200, 1.43],
[1625754600, 1.42],
[1625841000, 1.44],
[1625927400, 1.57],
[1626013800, 1.46],
[1626100200, 1.44],
[1626186600, 1.54],
[1626273000, 1.54],
[1626359400, 1.46],
[1626445800, 1.55],
[1626532200, 1.54],
[1626618600, 1.72],
[1626705000, 1.71],
[1626791400, 1.75],
[1626877800, 1.78],
[1626964200, 1.8],
[1627050600, 1.86],
[1627137000, 1.72],
[1627223400, 1.72],
[1627309800, 1.76],
[1627396200, 1.77],
[1627482600, 1.82],
[1627569000, 1.86],
[1627655400, 1.51],
[1627741800, 1.85],
[1627828200, 1.81],
[1627914600, 1.85],
[1628001000, 1.86],
[1628087400, 1.82],
[1628173800, 1.83],
[1628260200, 1.78],
[1628346600, 1.76],
[1628433000, 1.91],
[1628519400, 1.91],
[1628605800, 1.91],
[1628692200, 1.91],
[1628778600, 1.83],
[1628865000, 1.81],
[1628951400, 1.68],
[1629037800, 1.77],
[1629124200, 1.69],
[1629210600, 1.66],
[1629297000, 1.78],
[1629383400, 1.67],
[1629469800, 1.69],
[1629556200, 1.7],
[1629642600, 1.74],
[1629729000, 1.78],
[1629815400, 1.78],
[1629901800, 1.73],
[1629988200, 1.72],
[1630074600, 1.69],
[1630161000, 1.66],
[1630247400, 1.82],
[1630333800, 1.75],
[1630420200, 1.72],
[1630506600, 1.71],
[1630593000, 1.68],
[1630679400, 1.76],
[1630765800, 1.67],
[1630852200, 1.77],
[1630938600, 1.72],
[1631025000, 1.72],
[1631111400, 1.72],
[1631197800, 1.72],
[1631284200, 1.72],
[1631370600, 1.72],
[1631457000, 1.72],
[1631543400, 1.72],
[1631629800, 1.72],
[1631716200, 1.72],
[1631802600, 1.72],
[1631889000, 1.72],
[1631975400, 1.72],
[1632061800, 1.72],
[1632148200, 1.72],
[1632234600, 1.95],
[1632321000, 1.75],
[1632407400, 1.87],
[1632493800, 1.96],
[1632580200, 1.87],
[1632666600, 1.84],
[1632753000, 1.89],
[1632839400, 1.91],
[1632925800, 1.99],
[1633012200, 2],
[1633098600, 1.93],
[1633185000, 2.09],
[1633267800, 2.1],
[1633354200, 2.07],
[1633440600, 2.03],
[1633527000, 2.15],
[1633613400, 2.15],
[1633699800, 1.96],
[1633786200, 2.09],
[1633872600, 2.09],
[1633959000, 2.12],
[1634045400, 1.99],
[1634131800, 1.97],
[1634218200, 2.06],
[1634304600, 2.4],
[1634391000, 2.08],
[1634477400, 2.19],
[1634563800, 2.24],
[1634650200, 2.2],
[1634736600, 2.34],
[1634823000, 2.18],
[1634909400, 2.3],
[1634995800, 2.08],
[1635082200, 2.04],
[1635168600, 2.0],
[1635255000, 2.03]]
