[[1635946200, 0.86],
[1669037400, 0.69],
[1669123800, 0.68],
[1669210200, 0.62],
[1669296600, 0.58],
[1669383000, 0.61],
[1669469400, 0.6],
[1669555800, 0.6],
[1669642200, 0.6],
[1669728600, 0.59],
[1669815000, 0.62],
[1669901400, 0.66],
[1669987800, 0.67],
[1670074200, 0.7],
[1670160600, 0.71],
[1670247000, 0.71],
[1670333400, 0.72],
[1670419800, 0.73],
[1670506200, 0.73],
[1670592600, 0.73],
[1670679000, 0.72],
[1670765400, 0.74],
[1670851800, 0.72],
[1670938200, 0.72],
[1671024600, 0.7],
[1671111000, 0.7],
[1671197400, 0.7],
[1671283800, 0.71],
[1671370200, 0.71],
[1671456600, 0.7],
[1671543000, 0.72],
[1671629400, 0.71],
[1671715800, 0.73],
[1671802200, 0.71],
[1671888600, 0.74],
[1671975000, 0.71],
[1672061400, 0.71],
[1672147800, 0.72],
[1672234200, 0.73],
[1672320600, 0.73],
[1672407000, 0.72],
[1672493400, 0.71],
[1672579800, 0.73],
[1672666200, 0.73],
[1672752600, 0.72],
[1672839000, 0.73],
[1672925400, 0.76],
[1673011800, 0.79],
[1673098200, 0.8],
[1673184600, 0.78],
[1673271000, 0.78],
[1673357400, 0.8],
[1673443800, 0.83],
[1673530200, 0.86],
[1673616600, 0.88],
[1673703000, 0.93],
[1673789400, 0.92],
[1673875800, 0.91],
[1673962200, 0.92],
[1674048600, 1.0],
[1674135000, 0.98],
[1674221400, 0.96],
[1674307800, 0.92],
[1674394200, 0.94],
[1674480600, 0.95],
[1674567000, 0.95],
[1674653400, 0.95],
[1674739800, 0.99],
[1674826200, 0.98],
[1674912600, 0.98],
[1674999000, 1.05],
[1675085400, 1.03],
[1675171800, 1.04],
[1675258200, 1.05],
[1675344600, 1.03],
[1675431000, 1.02],
[1675517400, 1.08],
[1675603800, 1.09],
[1675690200, 1.11],
[1675776600, 1.08],
[1675863000, 1.07],
[1675949400, 1.04],
[1676035800, 1.02],
[1676122200, 1.0],
[1676208600, 0.99],
[1676295000, 1.02],
[1676381400, 1.0],
[1676467800, 1.0],
[1676554200, 1.03],
[1676640600, 1.02],
[1676727000, 1.02]]
