[[1633098600, 0.0335],
[1643117400, 0.0364],
[1643203800, 0.0369],
[1643290200, 0.0363],
[1643376600, 0.0365],
[1643463000, 0.0357],
[1643549400, 0.0372],
[1643635800, 0.0372],
[1643722200, 0.0372],
[1643808600, 0.0378],
[1643895000, 0.039],
[1643981400, 0.0376],
[1644067800, 0.038],
[1644154200, 0.0353],
[1644240600, 0.0346],
[1644327000, 0.0347],
[1644413400, 0.0347],
[1644499800, 0.036],
[1644586200, 0.0361],
[1644672600, 0.0356],
[1644759000, 0.0356],
[1644845400, 0.0345],
[1644931800, 0.0354],
[1645018200, 0.0356],
[1645104600, 0.0356],
[1645191000, 0.0361],
[1645277400, 0.0418],
[1645363800, 0.0424],
[1645450200, 0.0422],
[1645536600, 0.0364],
[1645623000, 0.0416],
[1645709400, 0.0428],
[1645795800, 0.0431],
[1645882200, 0.0431],
[1645968600, 0.0373],
[1646055000, 0.037],
[1646141400, 0.0376],
[1646400600, 0.0433],
[1646487000, 0.0433],
[1646659800, 0.0363],
[1646746200, 0.0364],
[1646832600, 0.0339],
[1647005400, 0.0369],
[1647091800, 0.0367],
[1647178200, 0.0334],
[1647437400, 0.0356],
[1647523800, 0.0356],
[1647696600, 0.0326],
[1647783000, 0.0363],
[1647869400, 0.0355],
[1648042200, 0.0354],
[1648128600, 0.0363],
[1648301400, 0.036],
[1648474200, 0.0362],
[1648733400, 0.0415],
[1648906200, 0.0357],
[1649169000, 0.036],
[1649255400, 0.0353],
[1649341800, 0.0349],
[1649514600, 0.0349],
[1649601000, 0.0349],
[1649687400, 0.0349],
[1649773800, 0.0349],
[1649860200, 0.0349],
[1649946600, 0.0358],
[1650033000, 0.0353],
[1650119400, 0.0321],
[1650205800, 0.0344],
[1650292200, 0.0355],
[1650378600, 0.0353],
[1650465000, 0.0355],
[1650551400, 0.0355],
[1650637800, 0.0355],
[1650724200, 0.0324],
[1650810600, 0.0324],
[1650897000, 0.0324],
[1650983400, 0.0327],
[1651069800, 0.0326],
[1651156200, 0.0342],
[1651242600, 0.0318],
[1651329000, 0.032],
[1651415400, 0.0326],
[1651501800, 0.0326],
[1651588200, 0.0326],
[1651674600, 0.0349],
[1651761000, 0.0324],
[1651847400, 0.0276],
[1651933800, 0.0335],
[1652020200, 0.0311],
[1652106600, 0.0275],
[1652193000, 0.0311],
[1652279400, 0.0275],
[1652365800, 0.0269],
[1652970600, 0.0256],
[1653057000, 0.025],
[1653143400, 0.0243],
[1653229800, 0.0243],
[1653316200, 0.0239],
[1653402600, 0.0245],
[1653489000, 0.0255],
[1653575400, 0.0252],
[1653661800, 0.0249],
[1653748200, 0.0239],
[1653834600, 0.0239],
[1653921000, 0.0246],
[1654007400, 0.0258],
[1654093800, 0.0272],
[1654180200, 0.0265],
[1654266600, 0.0265],
[1654353000, 0.0272],
[1654439400, 0.0259],
[1654525800, 0.0269],
[1654612200, 0.0262],
[1654698600, 0.0262],
[1654785000, 0.0265],
[1654871400, 0.0258],
[1654957800, 0.0265],
[1655044200, 0.0259],
[1655130600, 0.0253],
[1655217000, 0.0259],
[1655303400, 0.0258],
[1655389800, 0.0262],
[1655476200, 0.026],
[1655562600, 0.0263],
[1655649000, 0.0261],
[1655735400, 0.0251],
[1655821800, 0.0254],
[1655908200, 0.0241],
[1655994600, 0.0259],
[1656081000, 0.0259],
[1656167400, 0.0274],
[1656253800, 0.0269],
[1656340200, 0.025],
[1656426600, 0.0259],
[1656513000, 0.0265],
[1656599400, 0.0269],
[1656685800, 0.0275],
[1656772200, 0.0267],
[1656858600, 0.0274],
[1656945000, 0.0276],
[1657031400, 0.0278],
[1657117800, 0.0269],
[1657290600, 0.0264],
[1657377000, 0.0255],
[1657463400, 0.0249],
[1657549800, 0.0249],
[1657636200, 0.0249],
[1657722600, 0.0243],
[1657809000, 0.0239],
[1657895400, 0.0239],
[1657981800, 0.0239],
[1658068200, 0.0239],
[1658154600, 0.0239],
[1658241000, 0.0239],
[1658327400, 0.0252],
[1658413800, 0.0261],
[1658673000, 0.0252],
[1658759400, 0.0258],
[1658845800, 0.0252],
[1658932200, 0.0245],
[1659018600, 0.0252],
[1659105000, 0.0252],
[1659191400, 0.0252],
[1659277800, 0.0246],
[1659364200, 0.0246],
[1659450600, 0.0246],
[1659537000, 0.0253],
[1659623400, 0.0239],
[1659709800, 0.0239],
[1659796200, 0.0246],
[1659882600, 0.0246],
[1659969000, 0.0246],
[1660055400, 0.0252],
[1660228200, 0.0261],
[1660314600, 0.0261],
[1660401000, 0.0261],
[1660487400, 0.0261],
[1660573800, 0.0261],
[1660660200, 0.0255],
[1660746600, 0.0256],
[1660833000, 0.0266],
[1660919400, 0.0262],
[1661005800, 0.0265],
[1661178600, 0.0262],
[1661265000, 0.0269],
[1661351400, 0.0264],
[1661437800, 0.0255],
[1661524200, 0.0262],
[1661610600, 0.0256],
[1661697000, 0.0269],
[1661783400, 0.0263],
[1661869800, 0.0263],
[1661956200, 0.0249],
[1662042600, 0.0249],
[1662129000, 0.0255],
[1662215400, 0.0249],
[1662301800, 0.0252],
[1662561000, 0.0255],
[1662647400, 0.0256],
[1662733800, 0.0243],
[1662820200, 0.0243],
[1662906600, 0.0253],
[1662993000, 0.0246],
[1663079400, 0.0246],
[1663165800, 0.0246],
[1663252200, 0.0246],
[1663338600, 0.0253],
[1663425000, 0.0252],
[1663511400, 0.0253],
[1663597800, 0.0246],
[1663684200, 0.0246],
[1663770600, 0.0253],
[1663857000, 0.0246],
[1663943400, 0.0243],
[1664029800, 0.0246],
[1664116200, 0.0234],
[1664202600, 0.0252],
[1664289000, 0.0252],
[1664375400, 0.0252],
[1664461800, 0.0253],
[1664548200, 0.0259],
[1664634600, 0.0259],
[1664717400, 0.026],
[1664803800, 0.0266],
[1664890200, 0.0266],
[1664976600, 0.026],
[1665063000, 0.0259],
[1665149400, 0.0256],
[1665235800, 0.0251],
[1665322200, 0.0251],
[1665408600, 0.0264],
[1665495000, 0.0257],
[1665581400, 0.0251],
[1665667800, 0.0251],
[1665754200, 0.0249],
[1665840600, 0.0262],
[1665927000, 0.0265],
[1666013400, 0.0259],
[1666099800, 0.0262],
[1666186200, 0.026],
[1666272600, 0.0263],
[1666359000, 0.027],
[1666445400, 0.026],
[1666531800, 0.0259],
[1666618200, 0.0256],
[1666704600, 0.027],
[1666791000, 0.0256],
[1666877400, 0.0261],
[1666963800, 0.0261],
[1667050200, 0.0252],
[1667136600, 0.0251],
[1667223000, 0.0252],
[1667309400, 0.0252],
[1667395800, 0.0263],
[1667482200, 0.0263],
[1667568600, 0.0246],
[1667655000, 0.0245],
[1667741400, 0.0252],
[1667827800, 0.0245],
[1667914200, 0.0252],
[1668000600, 0.027],
[1668087000, 0.027],
[1668173400, 0.027],
[1668259800, 0.0263],
[1668346200, 0.027],
[1668432600, 0.0266],
[1668519000, 0.027],
[1668605400, 0.0264],
[1668691800, 0.027],
[1668778200, 0.0293],
[1668864600, 0.0295],
[1668951000, 0.0277],
[1669037400, 0.0306],
[1669123800, 0.0297],
[1669210200, 0.0299],
[1669296600, 0.0301],
[1669383000, 0.0272],
[1669469400, 0.0266],
[1669555800, 0.026],
[1669642200, 0.0266],
[1669728600, 0.0289],
[1669815000, 0.0293],
[1669901400, 0.0293],
[1669987800, 0.0293],
[1670074200, 0.027],
[1670160600, 0.0299],
[1670247000, 0.0293],
[1670333400, 0.03],
[1670419800, 0.027],
[1670506200, 0.0293],
[1670592600, 0.027],
[1670679000, 0.027],
[1670765400, 0.027],
[1670851800, 0.0266],
[1670938200, 0.0289],
[1671024600, 0.0294],
[1671111000, 0.0276],
[1671197400, 0.0276],
[1671283800, 0.0268],
[1671370200, 0.0268],
[1671456600, 0.0255],
[1671543000, 0.0265],
[1671629400, 0.0259],
[1671715800, 0.0266],
[1671802200, 0.0252],
[1671888600, 0.0246],
[1671975000, 0.0259],
[1672061400, 0.0249],
[1672147800, 0.0245],
[1672234200, 0.0243],
[1672320600, 0.0253],
[1672407000, 0.0252],
[1672493400, 0.0246],
[1672579800, 0.0246],
[1672666200, 0.0252],
[1672752600, 0.0252],
[1672839000, 0.0253],
[1672925400, 0.0253],
[1673011800, 0.0252],
[1673098200, 0.0252],
[1673184600, 0.0259],
[1673271000, 0.0252],
[1673357400, 0.0252],
[1673443800, 0.0256],
[1673530200, 0.0263],
[1673616600, 0.0265],
[1673703000, 0.0288],
[1673789400, 0.0271],
[1673875800, 0.0256],
[1673962200, 0.0268],
[1674048600, 0.0299],
[1674135000, 0.0303],
[1674221400, 0.0298],
[1674307800, 0.0293],
[1674394200, 0.0293],
[1674480600, 0.0293],
[1674567000, 0.027],
[1674653400, 0.027],
[1674739800, 0.027],
[1674826200, 0.027],
[1674912600, 0.027],
[1674999000, 0.0276],
[1675085400, 0.0279],
[1675171800, 0.0274],
[1675258200, 0.0265],
[1675344600, 0.0273],
[1675431000, 0.0279],
[1675517400, 0.0263],
[1675603800, 0.0263],
[1675690200, 0.0256],
[1675776600, 0.0256],
[1675863000, 0.0263],
[1675949400, 0.0256],
[1676035800, 0.0286],
[1676122200, 0.0265],
[1676208600, 0.0259],
[1676295000, 0.0279],
[1676381400, 0.0256],
[1676467800, 0.0256],
[1676554200, 0.0252],
[1676640600, 0.0279],
[1676727000, 0.0288],
[1676813400, 0.0282],
[1676899800, 0.0269],
[1677072600, 0.0286],
[1677159000, 0.0249],
[1677245400, 0.0246],
[1677331800, 0.0246],
[1677418200, 0.0299],
[1677504600, 0.0246],
[1677591000, 0.0259],
[1677677400, 0.0256],
[1677763800, 0.0253],
[1677850200, 0.0249],
[1677936600, 0.0246],
[1678023000, 0.0246],
[1678109400, 0.0245],
[1678195800, 0.0305],
[1678282200, 0.0311],
[1678368600, 0.0269],
[1678455000, 0.0305],
[1678541400, 0.0269],
[1678627800, 0.0269],
[1678714200, 0.0269],
[1678800600, 0.0305],
[1678887000, 0.0269],
[1678973400, 0.0246],
[1679059800, 0.0269],
[1679146200, 0.0237],
[1679232600, 0.0246],
[1679319000, 0.0237],
[1679405400, 0.0312],
[1679491800, 0.0319],
[1679578200, 0.0319],
[1679664600, 0.0319],
[1679751000, 0.0296],
[1679837400, 0.0289],
[1679923800, 0.0319],
[1680010200, 0.0312],
[1680096600, 0.0312],
[1680183000, 0.0282],
[1680269400, 0.0289],
[1680355800, 0.0246],
[1680445800, 0.0246],
[1680532200, 0.0282],
[1680618600, 0.0289],
[1680705000, 0.0289]]
