[[1633098600, 2.59],
[1643635800, 2.61],
[1643722200, 2.61],
[1643808600, 2.62],
[1643895000, 2.61],
[1643981400, 2.61],
[1644067800, 2.61],
[1644154200, 2.61],
[1644240600, 2.62],
[1644327000, 2.62],
[1644413400, 2.62],
[1644499800, 2.63],
[1644586200, 2.64],
[1644672600, 2.63],
[1644759000, 2.62],
[1644845400, 2.61],
[1644931800, 2.62],
[1645018200, 2.63],
[1645104600, 2.63],
[1645191000, 2.63],
[1645277400, 2.63],
[1645363800, 2.63],
[1645450200, 2.63],
[1645536600, 2.63],
[1645623000, 2.62],
[1645709400, 2.63],
[1645795800, 2.63],
[1645882200, 2.63],
[1645968600, 2.63],
[1646055000, 2.63],
[1646141400, 2.64],
[1646400600, 2.63],
[1646487000, 2.63],
[1646659800, 2.64],
[1646746200, 2.63],
[1646832600, 2.61],
[1647005400, 2.62],
[1647091800, 2.62],
[1647178200, 2.62],
[1647437400, 2.62],
[1647523800, 2.61],
[1647696600, 2.63],
[1647783000, 2.62],
[1647869400, 2.63],
[1648042200, 2.63],
[1648128600, 2.63],
[1648301400, 2.63],
[1648474200, 2.63],
[1648733400, 2.63],
[1648906200, 2.64],
[1649169000, 2.68],
[1649255400, 2.68],
[1649341800, 2.7],
[1649514600, 2.69],
[1649601000, 2.69],
[1649687400, 2.69],
[1649773800, 2.69],
[1649860200, 2.69],
[1649946600, 2.69],
[1650033000, 2.71],
[1650119400, 2.71],
[1650205800, 2.71],
[1650292200, 2.68],
[1650378600, 2.71],
[1650465000, 2.7],
[1650551400, 2.7],
[1650637800, 2.7],
[1650724200, 2.7],
[1650810600, 2.69],
[1650897000, 2.69],
[1650983400, 2.68],
[1651069800, 2.68],
[1651156200, 2.68],
[1651242600, 2.68],
[1651329000, 2.69],
[1651415400, 2.68],
[1651501800, 2.68],
[1651588200, 2.68],
[1651674600, 2.68],
[1651761000, 2.69],
[1651847400, 2.68],
[1651933800, 2.68],
[1652020200, 2.69],
[1652106600, 2.68],
[1652193000, 2.68],
[1652279400, 2.68],
[1652365800, 2.67],
[1652970600, 2.68],
[1653057000, 2.69],
[1653143400, 2.7],
[1653229800, 2.72],
[1653316200, 2.71],
[1653402600, 2.7],
[1653489000, 2.71],
[1653575400, 2.71],
[1653661800, 2.72],
[1653748200, 2.72],
[1653834600, 2.71],
[1653921000, 2.71],
[1654007400, 2.71],
[1654093800, 2.7],
[1654180200, 2.71],
[1654266600, 2.71],
[1654353000, 2.71],
[1654439400, 2.71],
[1654525800, 2.7],
[1654612200, 2.7],
[1654698600, 2.69],
[1654785000, 2.69],
[1654871400, 2.68],
[1654957800, 2.68],
[1655044200, 2.68],
[1655130600, 2.68],
[1655217000, 2.68],
[1655303400, 2.68],
[1655389800, 2.69],
[1655476200, 2.69],
[1655562600, 2.69],
[1655649000, 2.69],
[1655735400, 2.68],
[1655821800, 2.66],
[1655908200, 2.68],
[1655994600, 2.68],
[1656081000, 2.68],
[1656167400, 2.68],
[1656253800, 2.69],
[1656340200, 2.69],
[1656426600, 2.69],
[1656513000, 2.69],
[1656599400, 2.7],
[1656685800, 2.7],
[1656772200, 2.7],
[1656858600, 2.7],
[1656945000, 2.7],
[1657031400, 2.7],
[1657117800, 2.71],
[1657290600, 2.7],
[1657377000, 2.72],
[1657463400, 2.72],
[1657549800, 2.74],
[1657636200, 2.74],
[1657722600, 2.73],
[1657809000, 2.72],
[1657895400, 2.72],
[1657981800, 2.73],
[1658068200, 2.74],
[1658154600, 2.76],
[1658241000, 2.76],
[1658327400, 2.74],
[1658413800, 2.79],
[1658673000, 2.79],
[1658759400, 2.79],
[1658845800, 2.78],
[1658932200, 2.78],
[1659018600, 2.8],
[1659105000, 2.78],
[1659191400, 2.79],
[1659277800, 2.78],
[1659364200, 2.76],
[1659450600, 2.76],
[1659537000, 2.77],
[1659623400, 2.79],
[1659709800, 2.78],
[1659796200, 2.76],
[1659882600, 2.77],
[1659969000, 2.77],
[1660055400, 2.77],
[1660228200, 2.77],
[1660314600, 2.77],
[1660401000, 2.77],
[1660487400, 2.77],
[1660573800, 2.77],
[1660660200, 2.77],
[1660746600, 2.77],
[1660833000, 2.78],
[1660919400, 2.78],
[1661005800, 2.78],
[1661178600, 2.79],
[1661265000, 2.79],
[1661351400, 2.79],
[1661437800, 2.79],
[1661524200, 2.79],
[1661610600, 2.79],
[1661697000, 2.79],
[1661783400, 2.79],
[1661869800, 2.82],
[1661956200, 2.79],
[1662042600, 2.82],
[1662129000, 2.81],
[1662215400, 2.81],
[1662301800, 2.82],
[1662561000, 2.82],
[1662647400, 2.84],
[1662733800, 2.88],
[1662820200, 2.85],
[1662906600, 2.85],
[1662993000, 2.88],
[1663079400, 2.88],
[1663165800, 2.88],
[1663252200, 2.87],
[1663338600, 2.86],
[1663425000, 2.86],
[1663511400, 2.86],
[1663597800, 2.87],
[1663684200, 2.87],
[1663770600, 2.86],
[1663857000, 2.85],
[1663943400, 2.85],
[1664029800, 2.78],
[1664116200, 2.86],
[1664202600, 2.83],
[1664289000, 2.83],
[1664375400, 2.84],
[1664461800, 2.83],
[1664548200, 2.84],
[1664634600, 2.84],
[1664717400, 2.85],
[1664803800, 2.86],
[1664890200, 2.86],
[1664976600, 2.85],
[1665063000, 2.84],
[1665149400, 2.82],
[1665235800, 2.84],
[1665322200, 2.83],
[1665408600, 2.84],
[1665495000, 2.82],
[1665581400, 2.83],
[1665667800, 2.82],
[1665754200, 2.82],
[1665840600, 2.82],
[1665927000, 2.82],
[1666013400, 2.82],
[1666099800, 2.83],
[1666186200, 2.85],
[1666272600, 2.89],
[1666359000, 2.88],
[1666445400, 2.89],
[1666531800, 2.86],
[1666618200, 2.86],
[1666704600, 2.85],
[1666791000, 2.86],
[1666877400, 2.86],
[1666963800, 2.86],
[1667050200, 2.84],
[1667136600, 2.85],
[1667223000, 2.85],
[1667309400, 2.84],
[1667395800, 2.85],
[1667482200, 2.86],
[1667568600, 2.85],
[1667655000, 2.85],
[1667741400, 2.84],
[1667827800, 2.83],
[1667914200, 2.84],
[1668000600, 2.84],
[1668087000, 2.85],
[1668173400, 2.86],
[1668259800, 2.85],
[1668346200, 2.84],
[1668432600, 2.84],
[1668519000, 2.83],
[1668605400, 2.83],
[1668691800, 2.83],
[1668778200, 2.85],
[1668864600, 2.84],
[1668951000, 2.84],
[1669037400, 2.88],
[1669123800, 2.87],
[1669210200, 2.86],
[1669296600, 2.86],
[1669383000, 2.86],
[1669469400, 2.84],
[1669555800, 2.84],
[1669642200, 2.85],
[1669728600, 2.85],
[1669815000, 2.84],
[1669901400, 2.85],
[1669987800, 2.85],
[1670074200, 2.85],
[1670160600, 2.84],
[1670247000, 2.86],
[1670333400, 2.87],
[1670419800, 2.89],
[1670506200, 2.88],
[1670592600, 2.88],
[1670679000, 2.88],
[1670765400, 2.88],
[1670851800, 2.88],
[1670938200, 2.88],
[1671024600, 2.88],
[1671111000, 2.88],
[1671197400, 2.88],
[1671283800, 2.88],
[1671370200, 2.86],
[1671456600, 2.86],
[1671543000, 2.86],
[1671629400, 2.87],
[1671715800, 2.87],
[1671802200, 2.86],
[1671888600, 2.86],
[1671975000, 2.86],
[1672061400, 2.86],
[1672147800, 2.86],
[1672234200, 2.86],
[1672320600, 2.87],
[1672407000, 2.87],
[1672493400, 2.88],
[1672579800, 2.88],
[1672666200, 2.87],
[1672752600, 2.88],
[1672839000, 2.88],
[1672925400, 2.87],
[1673011800, 2.87],
[1673098200, 2.86],
[1673184600, 2.88],
[1673271000, 2.88],
[1673357400, 2.9],
[1673443800, 2.89],
[1673530200, 2.91],
[1673616600, 2.9],
[1673703000, 2.9],
[1673789400, 2.9],
[1673875800, 2.89],
[1673962200, 2.91],
[1674048600, 2.91],
[1674135000, 2.93],
[1674221400, 2.93],
[1674307800, 2.93],
[1674394200, 2.93],
[1674480600, 2.9],
[1674567000, 2.93],
[1674653400, 2.95],
[1674739800, 2.95],
[1674826200, 2.98],
[1674912600, 2.98],
[1674999000, 2.98],
[1675085400, 2.96],
[1675171800, 2.99],
[1675258200, 3.01],
[1675344600, 3],
[1675431000, 3.06],
[1675517400, 3.07],
[1675603800, 3.09],
[1675690200, 3.1],
[1675776600, 3.09],
[1675863000, 3.09],
[1675949400, 3.08],
[1676035800, 3.07],
[1676122200, 3.08],
[1676208600, 3.1],
[1676295000, 3.11],
[1676381400, 3.17],
[1676467800, 3.24],
[1676554200, 3.25],
[1676640600, 3.26],
[1676727000, 3.26],
[1676813400, 3.21],
[1676899800, 3.22],
[1677072600, 3.19],
[1677159000, 3.21],
[1677245400, 3.17],
[1677331800, 3.2],
[1677418200, 3.15],
[1677504600, 3.18],
[1677591000, 3.18],
[1677677400, 3.22],
[1677763800, 3.23],
[1677850200, 3.2],
[1677936600, 3.23],
[1678023000, 3.25],
[1678109400, 3.23],
[1678195800, 3.24],
[1678282200, 3.25],
[1678368600, 3.25],
[1678455000, 3.24],
[1678541400, 3.25],
[1678627800, 3.26],
[1678714200, 3.27],
[1678800600, 3.25],
[1678887000, 3.33],
[1678973400, 3.35],
[1679059800, 3.33],
[1679146200, 3.33],
[1679232600, 3.31],
[1679319000, 3.36],
[1679405400, 3.44],
[1679491800, 3.48],
[1679578200, 3.47],
[1679664600, 3.46],
[1679751000, 3.49],
[1679837400, 3.65],
[1679923800, 3.47],
[1680010200, 3.59],
[1680096600, 3.59],
[1680183000, 3.67],
[1680269400, 3.69],
[1680355800, 3.69],
[1680445800, 3.66],
[1680532200, 3.67],
[1680618600, 3.66],
[1680705000, 3.66]]
