[[1607779800, 1.34],
[1616074200, 1.14],
[1616160600, 1.12],
[1616247000, 1.14],
[1616333400, 1.11],
[1616419800, 1.13],
[1616506200, 1.08],
[1616592600, 1.08],
[1616679000, 1.04],
[1616765400, 1.02],
[1616851800, 0.98],
[1616938200, 0.93],
[1617024600, 0.99],
[1617111000, 0.95],
[1617197400, 0.96],
[1617283800, 1.0],
[1617370200, 1.0],
[1617456600, 1.01],
[1617546600, 1.01],
[1617633000, 1.02],
[1617719400, 1.0],
[1617805800, 1.0],
[1617892200, 1.04],
[1617978600, 1.02],
[1618065000, 1.04],
[1618151400, 0.98],
[1618237800, 1.02],
[1618324200, 1.02],
[1618410600, 1.04],
[1618497000, 1.0],
[1618583400, 0.94],
[1618669800, 0.89],
[1618756200, 0.86],
[1618842600, 0.87],
[1618929000, 0.88],
[1619015400, 0.85],
[1619101800, 0.87],
[1619188200, 0.91],
[1619274600, 0.87],
[1619361000, 0.87],
[1619447400, 0.87],
[1619533800, 0.91],
[1619620200, 0.88],
[1619706600, 0.92],
[1619793000, 0.93],
[1619879400, 0.93],
[1619965800, 0.93],
[1620052200, 0.94],
[1620138600, 0.95],
[1620225000, 0.97],
[1620311400, 0.99],
[1620397800, 0.99],
[1620484200, 1.01],
[1620570600, 1.01],
[1620657000, 1.04],
[1620743400, 1.04],
[1620829800, 1.09],
[1620916200, 1.09],
[1621002600, 1.1],
[1621089000, 1.09],
[1621175400, 1.09],
[1621261800, 1.07],
[1621348200, 1.11],
[1621434600, 1.14],
[1621521000, 1.08],
[1621607400, 1.13],
[1621693800, 1.13],
[1621780200, 1.06],
[1621866600, 1.1],
[1621953000, 1.1],
[1622039400, 1.12],
[1622125800, 1.1],
[1622212200, 1.13],
[1622298600, 1.15],
[1622385000, 1.15],
[1622471400, 1.14],
[1622557800, 1.14],
[1622644200, 1.17],
[1622730600, 1.17],
[1622817000, 1.17],
[1622903400, 1.18],
[1622989800, 1.18],
[1623076200, 1.26],
[1623162600, 1.22],
[1623249000, 1.25],
[1623335400, 1.23],
[1623421800, 1.23],
[1623508200, 1.22],
[1623594600, 1.25],
[1623681000, 1.25],
[1623767400, 1.28],
[1623853800, 1.3],
[1623940200, 1.29],
[1624026600, 1.3],
[1624113000, 1.31],
[1624199400, 1.31],
[1624285800, 1.26],
[1624372200, 1.22],
[1624458600, 1.3],
[1624545000, 1.28],
[1624631400, 1.31],
[1624717800, 1.25],
[1624804200, 1.24],
[1624890600, 1.2],
[1624977000, 1.22],
[1625063400, 1.22],
[1625149800, 1.16],
[1625236200, 1.11],
[1625322600, 1.1],
[1625409000, 1.11],
[1625495400, 1.1],
[1625581800, 1.06],
[1625668200, 1.1],
[1625754600, 1.05],
[1625841000, 1.05],
[1625927400, 1.06],
[1626013800, 1.07],
[1626100200, 1.12],
[1626186600, 1.14],
[1626273000, 1.18],
[1626359400, 1.18],
[1626445800, 1.15],
[1626532200, 1.16],
[1626618600, 1.15],
[1626705000, 1.14],
[1626791400, 1.18],
[1626877800, 1.25],
[1626964200, 1.26],
[1627050600, 1.26],
[1627137000, 1.29],
[1627223400, 1.26],
[1627309800, 1.27],
[1627396200, 1.24],
[1627482600, 1.29],
[1627569000, 1.25],
[1627655400, 1.3],
[1627741800, 1.31],
[1627828200, 1.28],
[1627914600, 1.32],
[1628001000, 1.3],
[1628087400, 1.34],
[1628173800, 1.32],
[1628260200, 1.33],
[1628346600, 1.35],
[1628433000, 1.34],
[1628519400, 1.34],
[1628605800, 1.36],
[1628692200, 1.36],
[1628778600, 1.36],
[1628865000, 1.45],
[1628951400, 1.45],
[1629037800, 1.45],
[1629124200, 1.45],
[1629210600, 1.45],
[1629297000, 1.45],
[1629383400, 1.45],
[1629469800, 1.45],
[1629556200, 1.55],
[1629642600, 1.55],
[1629729000, 1.61],
[1629815400, 1.58],
[1629901800, 1.63],
[1629988200, 1.66],
[1630074600, 1.67],
[1630161000, 1.59],
[1630247400, 1.62],
[1630333800, 1.6],
[1630420200, 1.57],
[1630506600, 1.53],
[1630593000, 1.59],
[1630679400, 1.61],
[1630765800, 1.61],
[1630852200, 1.61],
[1630938600, 1.61],
[1631025000, 1.61],
[1631111400, 1.61],
[1631197800, 1.61],
[1631284200, 1.61],
[1631370600, 1.61],
[1631457000, 1.61],
[1631543400, 1.61],
[1631629800, 1.61],
[1631716200, 1.61],
[1631802600, 1.61],
[1631889000, 1.61],
[1631975400, 1.61],
[1632061800, 1.61],
[1632148200, 1.61],
[1632234600, 1.29],
[1632321000, 1.22],
[1632407400, 1.31],
[1632493800, 1.29],
[1632580200, 1.32],
[1632666600, 1.32],
[1632753000, 1.3],
[1632839400, 1.2],
[1632925800, 1.24],
[1633012200, 1.23],
[1633098600, 1.24],
[1633185000, 1.28],
[1633267800, 1.24],
[1633354200, 1.23],
[1633440600, 1.44],
[1633527000, 1.56],
[1633613400, 1.43],
[1633699800, 1.43],
[1633786200, 1.28],
[1633872600, 1.27],
[1633959000, 1.2],
[1634045400, 1.14],
[1634131800, 1.07],
[1634218200, 1.09],
[1634304600, 1.12],
[1634391000, 1.04],
[1634477400, 1.05],
[1634563800, 1.01],
[1634650200, 1.01],
[1634736600, 0.99],
[1634823000, 1.04],
[1634909400, 1.01],
[1634995800, 1.03],
[1635082200, 1.0],
[1635168600, 1.02],
[1635255000, 1.03],
[1635341400, 1.04],
[1635427800, 1.04],
[1635514200, 1.14],
[1635600600, 1.17],
[1635687000, 1.1],
[1635773400, 1.09],
[1635859800, 1.11],
[1635946200, 1.12],
[1636032600, 1.12],
[1636119000, 1.08],
[1636205400, 1.0],
[1636291800, 0.96],
[1636378200, 1.03],
[1636464600, 0.97],
[1636551000, 0.96],
[1636637400, 0.94],
[1636723800, 0.97],
[1636810200, 0.96],
[1636896600, 0.96],
[1636983000, 0.95],
[1637069400, 0.94],
[1637155800, 0.96],
[1637242200, 1.02],
[1637328600, 1.01],
[1637415000, 1.07],
[1637501400, 1.04],
[1637587800, 1.01],
[1637674200, 1.01],
[1637760600, 1.02],
[1637847000, 1.02],
[1637933400, 1.07],
[1638019800, 1.09],
[1638106200, 1.07],
[1638192600, 1.12],
[1638279000, 1.12],
[1638365400, 1.1],
[1638451800, 1.15],
[1638538200, 1.15],
[1638624600, 1.11],
[1638711000, 1.11],
[1638797400, 1.09],
[1638883800, 1.08],
[1638970200, 1.1],
[1639056600, 1.07],
[1639143000, 1.1],
[1639229400, 1.04],
[1639315800, 1.04],
[1639402200, 1.05],
[1639488600, 1.09],
[1639575000, 1.1],
[1639661400, 1.12],
[1639747800, 1.15],
[1639834200, 1.11],
[1639920600, 1.12],
[1640007000, 1.13],
[1640093400, 1.12],
[1640179800, 1.13],
[1640266200, 1.14],
[1640352600, 1.13],
[1640439000, 1.08],
[1640525400, 1.11],
[1640611800, 1.08],
[1640698200, 1.1],
[1640784600, 1.07],
[1640871000, 1],
[1640957400, 1.1],
[1641043800, 1.15],
[1641130200, 1.15],
[1641216600, 1.11],
[1641303000, 1.13],
[1641389400, 1.08],
[1641475800, 1.11],
[1641562200, 1.08],
[1641648600, 1.12],
[1641735000, 1.08],
[1641821400, 1.11],
[1641907800, 1.14],
[1641994200, 1.15],
[1642080600, 1.12],
[1642167000, 1.19],
[1642253400, 1.2],
[1642339800, 1.19],
[1642426200, 1.17],
[1642512600, 1.16],
[1642599000, 1.19],
[1642685400, 1.21],
[1642771800, 1.2],
[1642858200, 1.21],
[1642944600, 1.17],
[1643031000, 1.22],
[1643117400, 1.25],
[1643203800, 1.28],
[1643290200, 1.26],
[1643376600, 1.27],
[1643463000, 1.31],
[1643549400, 1.32],
[1643635800, 1.32],
[1643722200, 1.32],
[1643808600, 1.4],
[1643895000, 1.43],
[1643981400, 1.36],
[1644067800, 1.42],
[1644154200, 1.38],
[1644240600, 1.36],
[1644327000, 1.32],
[1644413400, 1.33],
[1644499800, 1.36],
[1644586200, 1.33],
[1644672600, 1.29],
[1644759000, 1.33],
[1644845400, 1.37],
[1644931800, 1.38],
[1645018200, 1.39],
[1645104600, 1.34],
[1645191000, 1.43],
[1645277400, 1.51],
[1645363800, 1.5],
[1645450200, 1.5],
[1645536600, 1.47],
[1645623000, 1.43],
[1645709400, 1.47],
[1645795800, 1.51],
[1645882200, 1.53],
[1645968600, 1.46],
[1646055000, 1.43],
[1646141400, 1.39],
[1646227800, 1.42],
[1646314200, 1.42],
[1646400600, 1.48],
[1646487000, 1.5],
[1646573400, 1.49],
[1646659800, 1.46],
[1646746200, 1.51],
[1646832600, 1.59],
[1646919000, 1.58],
[1647005400, 1.55],
[1647091800, 1.56],
[1647178200, 1.49],
[1647264600, 1.47],
[1647351000, 1.5],
[1647437400, 1.49],
[1647523800, 1.51],
[1647610200, 1.5],
[1647696600, 1.47],
[1647783000, 1.52],
[1647869400, 1.54],
[1647955800, 1.6],
[1648042200, 1.56],
[1648128600, 1.62],
[1648215000, 1.6],
[1648301400, 1.59],
[1648387800, 1.57],
[1648474200, 1.55],
[1648560600, 1.58],
[1648647000, 1.59],
[1648733400, 1.59],
[1648819800, 1.66],
[1648906200, 1.7],
[1648996200, 1.67],
[1649082600, 1.72],
[1649169000, 1.7],
[1649255400, 1.69],
[1649341800, 1.77],
[1649428200, 1.77],
[1649514600, 1.8],
[1649601000, 1.8],
[1649687400, 1.8],
[1649773800, 1.8],
[1649860200, 1.8],
[1649946600, 1.78],
[1650033000, 1.85],
[1650119400, 1.79],
[1650205800, 1.81],
[1650292200, 1.78],
[1650378600, 1.78],
[1650465000, 1.77],
[1650551400, 1.77],
[1650637800, 1.77],
[1650724200, 1.78],
[1650810600, 1.78],
[1650897000, 1.8],
[1650983400, 1.82],
[1651069800, 1.82],
[1651156200, 1.76],
[1651242600, 1.79],
[1651329000, 1.83],
[1651415400, 1.81],
[1651501800, 1.79],
[1651588200, 1.84],
[1651674600, 1.82],
[1651761000, 1.8],
[1651847400, 1.8],
[1651933800, 1.8],
[1652020200, 1.67],
[1652106600, 1.71],
[1652193000, 1.7],
[1652279400, 1.67],
[1652365800, 1.65],
[1652452200, 1.62],
[1652538600, 1.63],
[1652625000, 1.56],
[1652711400, 1.59],
[1652797800, 1.55],
[1652884200, 1.46],
[1652970600, 1.59],
[1653057000, 1.59],
[1653143400, 1.63],
[1653229800, 1.59],
[1653316200, 1.56],
[1653402600, 1.56],
[1653489000, 1.59],
[1653575400, 1.61],
[1653661800, 1.59],
[1653748200, 1.56],
[1653834600, 1.58],
[1653921000, 1.56],
[1654007400, 1.66],
[1654093800, 1.6],
[1654180200, 1.64],
[1654266600, 1.69],
[1654353000, 1.64],
[1654439400, 1.68],
[1654525800, 1.63],
[1654612200, 1.64],
[1654698600, 1.68],
[1654785000, 1.67],
[1654871400, 1.63],
[1654957800, 1.65],
[1655044200, 1.65],
[1655130600, 1.58],
[1655217000, 1.62],
[1655303400, 1.63],
[1655389800, 1.62],
[1655476200, 1.65],
[1655562600, 1.67],
[1655649000, 1.68],
[1655735400, 1.66],
[1655821800, 1.7],
[1655908200, 1.72],
[1655994600, 1.7],
[1656081000, 1.68],
[1656167400, 1.67],
[1656253800, 1.64],
[1656340200, 1.71],
[1656426600, 1.7],
[1656513000, 1.69],
[1656599400, 1.64],
[1656685800, 1.71],
[1656772200, 1.67],
[1656858600, 1.64],
[1656945000, 1.62],
[1657031400, 1.63],
[1657117800, 1.65],
[1657204200, 1.61],
[1657290600, 1.63],
[1657377000, 1.59],
[1657463400, 1.65],
[1657549800, 1.63],
[1657636200, 1.66],
[1657722600, 1.65],
[1657809000, 1.68],
[1657895400, 1.69],
[1657981800, 1.68],
[1658068200, 1.73],
[1658154600, 1.75],
[1658241000, 1.78],
[1658327400, 1.83],
[1658413800, 1.77],
[1658500200, 1.83],
[1658586600, 1.8],
[1658673000, 1.82],
[1658759400, 1.85],
[1658845800, 1.89],
[1658932200, 1.88],
[1659018600, 1.87],
[1659105000, 1.93],
[1659191400, 1.86],
[1659277800, 1.86],
[1659364200, 1.83],
[1659450600, 1.88],
[1659537000, 1.85],
[1659623400, 1.87],
[1659709800, 1.94],
[1659796200, 1.87],
[1659882600, 1.87],
[1659969000, 1.87],
[1660055400, 1.96],
[1660141800, 1.93],
[1660228200, 1.9],
[1660314600, 1.93],
[1660401000, 1.93],
[1660487400, 1.93],
[1660573800, 1.93],
[1660660200, 2.08],
[1660746600, 2.18],
[1660833000, 2.15],
[1660919400, 2.1],
[1661005800, 2.09],
[1661092200, 2.13],
[1661178600, 2.12],
[1661265000, 2.12],
[1661351400, 2.12],
[1661437800, 2.13],
[1661524200, 2.08],
[1661610600, 2.04],
[1661697000, 2.06],
[1661783400, 2.1],
[1661869800, 2.1],
[1661956200, 2.07],
[1662042600, 2.06],
[1662129000, 2.05],
[1662215400, 2.13],
[1662301800, 2.13],
[1662388200, 2.08],
[1662474600, 2.07],
[1662561000, 2.06],
[1662647400, 2.1],
[1662733800, 2.17],
[1662820200, 2.1],
[1662906600, 2.05],
[1662993000, 2.14],
[1663079400, 2.15],
[1663165800, 2.19],
[1663252200, 2.18],
[1663338600, 2.17],
[1663425000, 2.18],
[1663511400, 2.17],
[1663597800, 2.11],
[1663684200, 2.15],
[1663770600, 2.19],
[1663857000, 2.16],
[1663943400, 2.12],
[1664029800, 2.13],
[1664116200, 2.14],
[1664202600, 2.15],
[1664289000, 2.13],
[1664375400, 2.1],
[1664461800, 2.21],
[1664548200, 2.22],
[1664634600, 2.27],
[1664717400, 2.22],
[1664803800, 2.33],
[1664890200, 2.31],
[1664976600, 2.24],
[1665063000, 2.35],
[1665149400, 2.24],
[1665235800, 2.25],
[1665322200, 2.22],
[1665408600, 2.25],
[1665495000, 2.23],
[1665581400, 2.2],
[1665667800, 2.23],
[1665754200, 2.25],
[1665840600, 2.24],
[1665927000, 2.24],
[1666013400, 2.24],
[1666099800, 2.23],
[1666186200, 2.25],
[1666272600, 2.23],
[1666359000, 2.28],
[1666445400, 2.27],
[1666531800, 2.33],
[1666618200, 2.34],
[1666704600, 2.4],
[1666791000, 2.33],
[1666877400, 2.37],
[1666963800, 2.38],
[1667050200, 2.34],
[1667136600, 2.32],
[1667223000, 2.37],
[1667309400, 2.27],
[1667395800, 2.21],
[1667482200, 2.24],
[1667568600, 2.29],
[1667655000, 2.26],
[1667741400, 2.32],
[1667827800, 2.23],
[1667914200, 2.19],
[1668000600, 2.23],
[1668087000, 2.3],
[1668173400, 2.29],
[1668259800, 2.33],
[1668346200, 2.2],
[1668432600, 2.31],
[1668519000, 2.29],
[1668605400, 2.27],
[1668691800, 2.37],
[1668778200, 2.36],
[1668864600, 2.4],
[1668951000, 2.41],
[1669037400, 2.36],
[1669123800, 2.33],
[1669210200, 2.33],
[1669296600, 2.32],
[1669383000, 2.49],
[1669469400, 2.44],
[1669555800, 2.3],
[1669642200, 2.43],
[1669728600, 2.47],
[1669815000, 2.49],
[1669901400, 2.44],
[1669987800, 2.53],
[1670074200, 2.45],
[1670160600, 2.38],
[1670247000, 2.37],
[1670333400, 2.43],
[1670419800, 2.37],
[1670506200, 2.38],
[1670592600, 2.39],
[1670679000, 2.41],
[1670765400, 2.32],
[1670851800, 2.34],
[1670938200, 2.32],
[1671024600, 2.29],
[1671111000, 2.31],
[1671197400, 2.37],
[1671283800, 2.36],
[1671370200, 2.37],
[1671456600, 2.37],
[1671543000, 2.37],
[1671629400, 2.38],
[1671715800, 2.3],
[1671802200, 2.32],
[1671888600, 2.2],
[1671975000, 2.27],
[1672061400, 2.3],
[1672147800, 2.23],
[1672234200, 2.23],
[1672320600, 2.25],
[1672407000, 2.19],
[1672493400, 2.21],
[1672579800, 2.25],
[1672666200, 2.23],
[1672752600, 2.18],
[1672839000, 2.21],
[1672925400, 2.22],
[1673011800, 2.26],
[1673098200, 2.3],
[1673184600, 2.3],
[1673271000, 2.34],
[1673357400, 2.4],
[1673443800, 2.4],
[1673530200, 2.51],
[1673616600, 2.47],
[1673703000, 2.57],
[1673789400, 2.61],
[1673875800, 2.61],
[1673962200, 2.69],
[1674048600, 2.68],
[1674135000, 2.71],
[1674221400, 2.84],
[1674307800, 2.91],
[1674394200, 3.04],
[1674480600, 2.99],
[1674567000, 3.03],
[1674653400, 2.98],
[1674739800, 3.09],
[1674826200, 2.92],
[1674912600, 2.96],
[1674999000, 2.95],
[1675085400, 2.86],
[1675171800, 2.88],
[1675258200, 2.93],
[1675344600, 2.92],
[1675431000, 2.9],
[1675517400, 2.9],
[1675603800, 2.86],
[1675690200, 2.84],
[1675776600, 2.87],
[1675863000, 2.8],
[1675949400, 2.97],
[1676035800, 2.88],
[1676122200, 3.02],
[1676208600, 3.03],
[1676295000, 3.31],
[1676381400, 3.22],
[1676467800, 3.23],
[1676554200, 3.37],
[1676640600, 3.4],
[1676727000, 3.4]]
