[[1633098600, 1.51],
[1647005400, 1.96],
[1647091800, 1.96],
[1647178200, 1.96],
[1647437400, 1.96],
[1647523800, 1.97],
[1647696600, 1.97],
[1647783000, 1.97],
[1647869400, 1.96],
[1648042200, 1.97],
[1648128600, 1.97],
[1648301400, 1.99],
[1648474200, 1.99],
[1648733400, 2.06],
[1648906200, 2.11],
[1649169000, 2.14],
[1649255400, 2.14],
[1649341800, 2.12],
[1649514600, 2.15],
[1649601000, 2.17],
[1649687400, 2.15],
[1649773800, 2.12],
[1649860200, 2.14],
[1649946600, 2.12],
[1650033000, 2.15],
[1650119400, 2.14],
[1650205800, 2.16],
[1650292200, 2.18],
[1650378600, 2.15],
[1650465000, 2.18],
[1650551400, 2.18],
[1650637800, 2.18],
[1650724200, 2.2],
[1650810600, 2.17],
[1650897000, 2.2],
[1650983400, 2.18],
[1651069800, 2.14],
[1651156200, 2.11],
[1651242600, 2.14],
[1651329000, 2.15],
[1651415400, 2.12],
[1651501800, 2.13],
[1651588200, 2.13],
[1651674600, 2.09],
[1651761000, 2.07],
[1651847400, 2.05],
[1651933800, 2.04],
[1652020200, 2.06],
[1652106600, 2.04],
[1652193000, 2.04],
[1652279400, 1.98],
[1652365800, 1.95],
[1652970600, 1.95],
[1653057000, 1.98],
[1653143400, 1.97],
[1653229800, 1.97],
[1653316200, 1.98],
[1653402600, 2.02],
[1653489000, 2.02],
[1653575400, 2.01],
[1653661800, 1.99],
[1653748200, 2.02],
[1653834600, 2.0],
[1653921000, 2.05],
[1654007400, 2.08],
[1654093800, 2.09],
[1654180200, 2.1],
[1654266600, 2.09],
[1654353000, 2.1],
[1654439400, 2.09],
[1654525800, 2.1],
[1654612200, 2.1],
[1654698600, 2.1],
[1654785000, 2.11],
[1654871400, 2.13],
[1654957800, 2.1],
[1655044200, 2.08],
[1655130600, 2.06],
[1655217000, 2.03],
[1655303400, 2.03],
[1655389800, 2.02],
[1655476200, 1.98],
[1655562600, 1.97],
[1655649000, 1.95],
[1655735400, 1.92],
[1655821800, 1.89],
[1655908200, 1.87],
[1655994600, 1.84],
[1656081000, 1.82],
[1656167400, 1.82],
[1656253800, 1.81],
[1656340200, 1.8],
[1656426600, 1.8],
[1656513000, 1.79],
[1656599400, 1.82],
[1656685800, 1.81],
[1656772200, 1.84],
[1656858600, 1.88],
[1656945000, 1.87],
[1657031400, 1.89],
[1657117800, 1.84],
[1657290600, 1.9],
[1657377000, 1.91],
[1657463400, 1.94],
[1657549800, 1.94],
[1657636200, 1.94],
[1657722600, 2.03],
[1657809000, 2.02],
[1657895400, 2.01],
[1657981800, 2.0],
[1658068200, 2.06],
[1658154600, 2.05],
[1658241000, 2.07],
[1658327400, 2.08],
[1658413800, 2.03],
[1658673000, 2.0],
[1658759400, 2.01],
[1658845800, 1.98],
[1658932200, 2.0],
[1659018600, 2.0],
[1659105000, 2.0],
[1659191400, 2.01],
[1659277800, 1.99],
[1659364200, 1.99],
[1659450600, 2.02],
[1659537000, 2.06],
[1659623400, 2.05],
[1659709800, 2.06],
[1659796200, 2.08],
[1659882600, 2.05],
[1659969000, 2.07],
[1660055400, 2.06],
[1660228200, 2.08],
[1660314600, 2.13],
[1660401000, 2.13],
[1660487400, 2.13],
[1660573800, 2.13],
[1660660200, 2.07],
[1660746600, 2.02],
[1660833000, 2.01],
[1660919400, 2.05],
[1661005800, 2.05],
[1661178600, 2.05],
[1661265000, 2.04],
[1661351400, 2.0],
[1661437800, 1.94],
[1661524200, 2.0],
[1661610600, 2.03],
[1661697000, 2.05],
[1661783400, 2.05],
[1661869800, 2.04],
[1661956200, 2.01],
[1662042600, 2.03],
[1662129000, 2.05],
[1662215400, 2.09],
[1662301800, 2.18],
[1662561000, 2.17],
[1662647400, 2.16],
[1662733800, 2.2],
[1662820200, 2.16],
[1662906600, 2.17],
[1662993000, 2.13],
[1663079400, 2.15],
[1663165800, 2.09],
[1663252200, 2.07],
[1663338600, 2.06],
[1663425000, 2.04],
[1663511400, 2.01],
[1663597800, 2.01],
[1663684200, 1.98],
[1663770600, 1.79],
[1663857000, 1.97],
[1663943400, 1.95],
[1664029800, 1.97],
[1664116200, 1.95],
[1664202600, 1.94],
[1664289000, 1.92],
[1664375400, 1.93],
[1664461800, 1.91],
[1664548200, 1.94],
[1664634600, 1.91],
[1664717400, 1.91],
[1664803800, 1.93],
[1664890200, 1.97],
[1664976600, 1.97],
[1665063000, 1.98],
[1665149400, 1.99],
[1665235800, 2.0],
[1665322200, 2.0],
[1665408600, 2.0],
[1665495000, 2.04],
[1665581400, 2.03],
[1665667800, 2.06],
[1665754200, 2.02],
[1665840600, 2.06],
[1665927000, 2.07],
[1666013400, 2.07],
[1666099800, 2.06],
[1666186200, 2.05],
[1666272600, 2.05],
[1666359000, 2.04],
[1666445400, 1.92],
[1666531800, 1.85],
[1666618200, 1.82],
[1666704600, 1.83],
[1666791000, 1.8],
[1666877400, 1.82],
[1666963800, 1.82],
[1667050200, 1.8],
[1667136600, 1.8],
[1667223000, 1.79],
[1667309400, 1.81],
[1667395800, 1.8],
[1667482200, 1.84],
[1667568600, 1.86],
[1667655000, 1.89],
[1667741400, 1.88],
[1667827800, 1.9],
[1667914200, 1.92],
[1668000600, 1.97],
[1668087000, 1.98],
[1668173400, 2.02],
[1668259800, 2.02],
[1668346200, 2.03],
[1668432600, 2.02],
[1668519000, 2.0],
[1668605400, 2.01],
[1668691800, 2.03],
[1668778200, 2.0],
[1668864600, 1.98],
[1668951000, 1.98],
[1669037400, 1.93],
[1669123800, 1.97],
[1669210200, 1.91],
[1669296600, 1.89],
[1669383000, 1.82],
[1669469400, 1.82],
[1669555800, 1.8],
[1669642200, 1.81],
[1669728600, 1.84],
[1669815000, 1.9],
[1669901400, 1.98],
[1669987800, 2.01],
[1670074200, 2.04],
[1670160600, 2.03],
[1670247000, 2.01],
[1670333400, 2.04],
[1670419800, 2.01],
[1670506200, 2.0],
[1670592600, 2.0],
[1670679000, 1.97],
[1670765400, 1.96],
[1670851800, 1.95],
[1670938200, 1.97],
[1671024600, 1.94],
[1671111000, 1.95],
[1671197400, 1.94],
[1671283800, 1.95],
[1671370200, 1.93],
[1671456600, 1.95],
[1671543000, 1.95],
[1671629400, 2.0],
[1671715800, 1.99],
[1671802200, 1.96],
[1671888600, 2.0],
[1671975000, 2.03],
[1672061400, 2.01],
[1672147800, 2.01],
[1672234200, 2.0],
[1672320600, 1.94],
[1672407000, 1.98],
[1672493400, 1.98],
[1672579800, 1.94],
[1672666200, 1.91],
[1672752600, 1.89],
[1672839000, 1.89],
[1672925400, 1.92],
[1673011800, 1.96],
[1673098200, 1.97],
[1673184600, 2.0],
[1673271000, 2.02],
[1673357400, 2.04],
[1673443800, 2.06],
[1673530200, 2.09],
[1673616600, 2.13],
[1673703000, 2.13],
[1673789400, 2.15],
[1673875800, 2.15],
[1673962200, 2.14],
[1674048600, 2.14],
[1674135000, 2.19],
[1674221400, 2.16],
[1674307800, 2.16],
[1674394200, 2.16],
[1674480600, 2.12],
[1674567000, 2.17],
[1674653400, 2.2],
[1674739800, 2.22],
[1674826200, 2.23],
[1674912600, 2.25],
[1674999000, 2.26],
[1675085400, 2.27],
[1675171800, 2.27],
[1675258200, 2.33],
[1675344600, 2.41],
[1675431000, 2.42],
[1675517400, 2.34],
[1675603800, 2.38],
[1675690200, 2.35],
[1675776600, 2.32],
[1675863000, 2.26],
[1675949400, 2.28],
[1676035800, 2.31],
[1676122200, 2.35],
[1676208600, 2.37],
[1676295000, 2.41],
[1676381400, 2.39],
[1676467800, 2.4],
[1676554200, 2.39],
[1676640600, 2.37],
[1676727000, 2.39],
[1676813400, 2.38],
[1676899800, 2.35],
[1677072600, 2.33],
[1677159000, 2.32],
[1677245400, 2.3],
[1677331800, 2.33],
[1677418200, 2.33],
[1677504600, 2.33],
[1677591000, 2.31],
[1677677400, 2.42],
[1677763800, 2.47],
[1677850200, 2.48],
[1677936600, 2.5],
[1678023000, 2.49],
[1678109400, 2.48],
[1678195800, 2.44],
[1678282200, 2.45],
[1678368600, 2.43],
[1678455000, 2.41],
[1678541400, 2.42],
[1678627800, 2.36],
[1678714200, 2.39],
[1678800600, 2.41],
[1678887000, 2.45],
[1678973400, 2.36],
[1679059800, 2.36],
[1679146200, 2.38],
[1679232600, 2.4],
[1679319000, 2.38],
[1679405400, 2.38],
[1679491800, 2.4],
[1679578200, 2.44],
[1679664600, 2.46],
[1679751000, 2.5],
[1679837400, 2.62],
[1679923800, 2.47],
[1680010200, 2.5],
[1680096600, 2.48],
[1680183000, 2.54],
[1680269400, 2.54],
[1680355800, 2.52],
[1680445800, 2.59],
[1680532200, 2.64],
[1680618600, 2.72],
[1680705000, 2.72]]
