[1635773400.0, 0.09720000000000001],
[1648996200.0, 0.09839999999999993],
[1649082600.0, 0.09599999999999996],
[1649169000.0, 0.09359999999999997],
[1649255400.0, 0.09519999999999994],
[1649341800.0, 0.09439999999999996],
[1649428200.0, 0.09399999999999994],
[1649514600.0, 0.09919999999999994],
[1649601000.0, 0.09599999999999997],
[1649687400.0, 0.09479999999999997],
[1649773800.0, 0.09399999999999997],
[1649860200.0, 0.09479999999999995],
[1649946600.0, 0.09359999999999996],
[1650033000.0, 0.09039999999999998],
[1650119400.0, 0.09239999999999997],
[1650205800.0, 0.09319999999999995],
[1650292200.0, 0.09359999999999997],
[1650378600.0, 0.09279999999999995],
[1650465000.0, 0.09599999999999996],
[1650551400.0, 0.09599999999999996],
[1650637800.0, 0.09599999999999996],
[1650724200.0, 0.08959999999999999],
[1650810600.0, 0.09159999999999999],
[1650897000.0, 0.09399999999999997],
[1650983400.0, 0.09799999999999992],
[1651069800.0, 0.0983999999999999],
[1651156200.0, 0.09479999999999995],
[1651242600.0, 0.09799999999999993],
[1651329000.0, 0.09719999999999994],
[1651415400.0, 0.09199999999999996],
[1651501800.0, 0.09319999999999996],
[1651588200.0, 0.09359999999999996],
[1651674600.0, 0.0852],
[1651761000.0, 0.08440000000000002],
[1651847400.0, 0.08639999999999999],
[1651933800.0, 0.08679999999999997],
[1652020200.0, 0.08759999999999996],
[1652106600.0, 0.08919999999999996],
[1652193000.0, 0.08719999999999997],
[1652279400.0, 0.08719999999999997],
[1652365800.0, 0.08519999999999998],
[1652452200.0, 0.08599999999999998],
[1652538600.0, 0.08679999999999996],
[1652625000.0, 0.08679999999999997],
[1652711400.0, 0.08639999999999998],
[1652797800.0, 0.08599999999999998],
[1652884200.0, 0.08479999999999999],
[1652970600.0, 0.08120000000000002],
[1653057000.0, 0.08080000000000004],
[1653143400.0, 0.08200000000000002],
[1653229800.0, 0.0836],
[1653316200.0, 0.07960000000000003],
[1653402600.0, 0.07960000000000003],
[1653489000.0, 0.08040000000000003],
[1653575400.0, 0.07960000000000003],
[1653661800.0, 0.07960000000000003],
[1653748200.0, 0.08040000000000003],
[1653834600.0, 0.08080000000000002],
[1653921000.0, 0.07880000000000004],
[1654007400.0, 0.07880000000000004],
[1654093800.0, 0.08000000000000003],
[1654180200.0, 0.08040000000000003],
[1654266600.0, 0.07600000000000003],
[1654353000.0, 0.07680000000000002],
[1654439400.0, 0.08080000000000002],
[1654525800.0, 0.08040000000000003],
[1654612200.0, 0.07840000000000004],
[1654698600.0, 0.07440000000000004],
[1654785000.0, 0.07960000000000003],
[1654871400.0, 0.07960000000000003],
[1654957800.0, 0.08040000000000003],
[1655044200.0, 0.08000000000000002],
[1655130600.0, 0.07960000000000003],
[1655217000.0, 0.07840000000000003],
[1655303400.0, 0.08000000000000002],
[1655389800.0, 0.07320000000000003],
[1655476200.0, 0.07240000000000003],
[1655562600.0, 0.07080000000000003],
[1655649000.0, 0.07320000000000003],
[1655735400.0, 0.07520000000000003],
[1655821800.0, 0.07280000000000003],
[1655908200.0, 0.07160000000000002],
[1655994600.0, 0.07320000000000003],
[1656081000.0, 0.07160000000000002],
[1656167400.0, 0.07280000000000003],
[1656253800.0, 0.06920000000000003],
[1656340200.0, 0.07000000000000002],
[1656426600.0, 0.06840000000000003],
[1656513000.0, 0.06960000000000002],
[1656599400.0, 0.06920000000000003],
[1656685800.0, 0.07160000000000002],
[1656772200.0, 0.07040000000000003],
[1656858600.0, 0.07080000000000003],
[1656945000.0, 0.07160000000000002],
[1657031400.0, 0.07040000000000003],
[1657117800.0, 0.06880000000000003],
[1657204200.0, 0.07040000000000003],
[1657290600.0, 0.06920000000000003],
[1657377000.0, 0.07000000000000002],
[1657463400.0, 0.07120000000000003],
[1657549800.0, 0.07360000000000003],
[1657636200.0, 0.07240000000000003],
[1657722600.0, 0.07200000000000002],
[1657809000.0, 0.07400000000000002],
[1657895400.0, 0.07520000000000003],
[1657981800.0, 0.07360000000000003],
[1658068200.0, 0.07360000000000003],
[1658154600.0, 0.07400000000000002],
[1658241000.0, 0.07440000000000004],
[1658327400.0, 0.07280000000000003],
[1658413800.0, 0.07440000000000004],
[1658500200.0, 0.07400000000000002],
[1658586600.0, 0.07360000000000003],
[1658673000.0, 0.07360000000000003],
[1658759400.0, 0.07360000000000003],
[1658845800.0, 0.07560000000000003],
[1658932200.0, 0.07480000000000003],
[1659018600.0, 0.07280000000000003],
[1659105000.0, 0.07440000000000004],
[1659191400.0, 0.07360000000000003],
[1659277800.0, 0.07600000000000003],
[1659364200.0, 0.07720000000000003],
[1659450600.0, 0.07920000000000003],
[1659537000.0, 0.084],
[1659623400.0, 0.08160000000000002],
[1659709800.0, 0.07600000000000003],
[1659796200.0, 0.07880000000000004],
[1659882600.0, 0.07840000000000004],
[1659969000.0, 0.08040000000000003],
[1660055400.0, 0.07880000000000004],
[1660141800.0, 0.07880000000000004],
[1660228200.0, 0.07720000000000003],
[1660314600.0, 0.07880000000000004],
[1660401000.0, 0.07880000000000004],
[1660487400.0, 0.07880000000000004],
[1660573800.0, 0.07880000000000004],
[1660660200.0, 0.07600000000000003],
[1660746600.0, 0.07720000000000003],
[1660833000.0, 0.07840000000000003],
[1660919400.0, 0.07480000000000003],
[1661005800.0, 0.07440000000000004],
[1661092200.0, 0.07520000000000003],
[1661178600.0, 0.07400000000000002],
[1661265000.0, 0.07480000000000003],
[1661351400.0, 0.07200000000000002],
[1661437800.0, 0.07520000000000002],
[1661524200.0, 0.07440000000000004],
[1661610600.0, 0.07200000000000002],
[1661697000.0, 0.07120000000000003],
[1661783400.0, 0.07040000000000003],
[1661869800.0, 0.07200000000000002],
[1661956200.0, 0.07360000000000003],
[1662042600.0, 0.07160000000000002],
[1662129000.0, 0.07360000000000003],
[1662215400.0, 0.07480000000000003],
[1662301800.0, 0.07240000000000003],
[1662388200.0, 0.07320000000000002],
[1662474600.0, 0.07360000000000003],
[1662561000.0, 0.07240000000000003],
[1662647400.0, 0.07520000000000003],
[1662733800.0, 0.07800000000000003],
[1662820200.0, 0.07160000000000002],
[1662906600.0, 0.07520000000000003],
[1662993000.0, 0.07440000000000004],
[1663079400.0, 0.07440000000000004],
[1663165800.0, 0.07360000000000003],
[1663252200.0, 0.07200000000000002],
[1663338600.0, 0.07360000000000003],
[1663425000.0, 0.07280000000000003],
[1663511400.0, 0.07520000000000003],
[1663597800.0, 0.07720000000000003],
[1663684200.0, 0.07360000000000003],
[1663770600.0, 0.07280000000000003],
[1663857000.0, 0.07360000000000003],
[1663943400.0, 0.06920000000000003],
[1664029800.0, 0.07120000000000003],
[1664116200.0, 0.07200000000000002],
[1664202600.0, 0.07120000000000003],
[1664289000.0, 0.06840000000000003],
[1664375400.0, 0.06840000000000003],
[1664461800.0, 0.06960000000000002],
[1664548200.0, 0.06640000000000003],
[1664634600.0, 0.06960000000000002],
[1664717400.0, 0.06920000000000003],
[1664803800.0, 0.06920000000000003],
[1664890200.0, 0.06840000000000003],
[1664976600.0, 0.06760000000000002],
[1665063000.0, 0.06920000000000003],
[1665149400.0, 0.07040000000000003],
[1665235800.0, 0.07000000000000002],
[1665322200.0, 0.06840000000000003],
[1665408600.0, 0.06760000000000002],
[1665495000.0, 0.06800000000000002],
[1665581400.0, 0.07000000000000002],
[1665667800.0, 0.07280000000000003],
[1665754200.0, 0.07280000000000003],
[1665840600.0, 0.07400000000000002],
[1665927000.0, 0.07240000000000003],
[1666013400.0, 0.07360000000000003],
[1666099800.0, 0.07400000000000002],
[1666186200.0, 0.07400000000000002],
[1666272600.0, 0.07520000000000003],
[1666359000.0, 0.07680000000000002],
[1666445400.0, 0.07480000000000003],
[1666531800.0, 0.07520000000000003],
[1666618200.0, 0.07040000000000003],
[1666704600.0, 0.07120000000000003],
[1666791000.0, 0.07240000000000003],
[1666877400.0, 0.07320000000000003],
[1666963800.0, 0.07320000000000003],
[1667050200.0, 0.07120000000000003],
[1667136600.0, 0.07560000000000003],
[1667223000.0, 0.07880000000000004],
[1667309400.0, 0.07400000000000002],
[1667395800.0, 0.07800000000000003],
[1667482200.0, 0.07440000000000004],
[1667568600.0, 0.07680000000000003],
[1667655000.0, 0.07800000000000003],
[1667741400.0, 0.07760000000000003],
[1667827800.0, 0.07400000000000002],
[1667914200.0, 0.07680000000000003],
[1668000600.0, 0.07880000000000004],
[1668087000.0, 0.08120000000000002],
[1668173400.0, 0.08080000000000002],
[1668259800.0, 0.07960000000000003],
[1668346200.0, 0.08040000000000003],
[1668432600.0, 0.0852],
[1668519000.0, 0.0876],
[1668605400.0, 0.08879999999999995],
[1668691800.0, 0.08919999999999996],
[1668778200.0, 0.08799999999999997],
[1668864600.0, 0.08479999999999999],
[1668951000.0, 0.0836],
[1669037400.0, 0.084],
[1669123800.0, 0.07520000000000003],
[1669210200.0, 0.07240000000000003],
[1669296600.0, 0.07280000000000003],
[1669383000.0, 0.07000000000000002],
[1669469400.0, 0.07680000000000002],
[1669555800.0, 0.07640000000000004],
[1669642200.0, 0.07360000000000003],
[1669728600.0, 0.07080000000000003],
[1669815000.0, 0.07640000000000004],
[1669901400.0, 0.07240000000000003],
[1669987800.0, 0.07520000000000003],
[1670074200.0, 0.07640000000000004],
[1670160600.0, 0.08160000000000002],
[1670247000.0, 0.07640000000000004],
[1670333400.0, 0.07640000000000004],
[1670419800.0, 0.08000000000000002],
[1670506200.0, 0.08040000000000003],
[1670592600.0, 0.07680000000000003],
[1670679000.0, 0.07680000000000003],
[1670765400.0, 0.07680000000000003],
[1670851800.0, 0.07720000000000002],
[1670938200.0, 0.07680000000000002],
[1671024600.0, 0.07640000000000004],
[1671111000.0, 0.07480000000000003],
[1671197400.0, 0.07840000000000003],
[1671283800.0, 0.08040000000000003],
[1671370200.0, 0.07840000000000003],
[1671456600.0, 0.08200000000000003],
[1671543000.0, 0.07400000000000002],
[1671629400.0, 0.07600000000000003],
[1671715800.0, 0.07600000000000003],
[1671802200.0, 0.07480000000000003],
[1671888600.0, 0.07520000000000003],
[1671975000.0, 0.07560000000000003],
[1672061400.0, 0.07480000000000003],
[1672147800.0, 0.07600000000000003],
[1672234200.0, 0.07640000000000004],
[1672320600.0, 0.07520000000000003],
[1672407000.0, 0.07480000000000003],
[1672493400.0, 0.07360000000000003],
[1672579800.0, 0.07400000000000002],
[1672666200.0, 0.07680000000000003],
[1672752600.0, 0.07640000000000004],
[1672839000.0, 0.07600000000000003],
[1672925400.0, 0.07760000000000003],
[1673011800.0, 0.07720000000000003],
[1673098200.0, 0.07800000000000003],
[1673184600.0, 0.07840000000000004],
[1673271000.0, 0.07800000000000003],
[1673357400.0, 0.08080000000000002],
[1673443800.0, 0.07920000000000003],
[1673530200.0, 0.08080000000000004],
[1673616600.0, 0.08080000000000004],
[1673703000.0, 0.08040000000000003],
[1673789400.0, 0.0832],
[1673875800.0, 0.08599999999999998],
[1673962200.0, 0.08280000000000001],
[1674048600.0, 0.0836],
[1674135000.0, 0.084],
[1674221400.0, 0.07920000000000002],
[1674307800.0, 0.08200000000000003],
[1674394200.0, 0.07920000000000002],
[1674480600.0, 0.0824],
[1674567000.0, 0.08040000000000003],
[1674653400.0, 0.08080000000000002],
[1674739800.0, 0.08120000000000002],
[1674826200.0, 0.08399999999999999],
[1674912600.0, 0.0832],
[1674999000.0, 0.0832],
[1675085400.0, 0.08320000000000002],
[1675171800.0, 0.08280000000000001],
[1675258200.0, 0.084],
[1675344600.0, 0.084],
[1675431000.0, 0.08599999999999998],
[1675517400.0, 0.08599999999999998],
[1675603800.0, 0.08559999999999998],
[1675690200.0, 0.08439999999999999],
[1675776600.0, 0.08599999999999998],
[1675863000.0, 0.08599999999999998],
[1675949400.0, 0.08599999999999998],
