[[1578144600, 8.19],
[1595946600, 8.35],
[1596033000, 8.85],
[1596119400, 8.85],
[1596205800, 8.93],
[1596292200, 8.93],
[1596378600, 8.93],
[1596465000, 9.48],
[1596551400, 9.05],
[1596637800, 8.86],
[1596724200, 9.08],
[1596810600, 8.95],
[1596897000, 8.74],
[1596983400, 8.74],
[1597069800, 8.71],
[1597156200, 9.14],
[1597242600, 9.14],
[1597329000, 9.14],
[1597415400, 9.14],
[1597501800, 9.14],
[1597588200, 9.14],
[1597674600, 9.14],
[1597761000, 9.14],
[1597847400, 9.14],
[1597933800, 9.14],
[1598020200, 9.14],
[1598106600, 9.14],
[1598193000, 9.14],
[1598279400, 9.14],
[1598365800, 9.14],
[1598452200, 9.14],
[1598538600, 9.14],
[1598625000, 9.14],
[1598711400, 9.14],
[1598797800, 9.14],
[1598884200, 9.14],
[1598970600, 9.14],
[1599057000, 9.14],
[1599143400, 9.14],
[1599229800, 9.14],
[1599316200, 9.14],
[1599402600, 9.14],
[1599489000, 9.14],
[1599575400, 9.14],
[1599661800, 9.14],
[1599748200, 9.14],
[1599834600, 9.14],
[1599921000, 9.14],
[1600007400, 9.14],
[1600093800, 9.14],
[1600180200, 9.14],
[1600266600, 9.14],
[1600353000, 9.14],
[1600439400, 9.14],
[1600525800, 9.14],
[1600612200, 9.14],
[1600698600, 9.14],
[1600785000, 9.14],
[1600871400, 9.14],
[1600957800, 9.14],
[1601044200, 9.14],
[1601130600, 9.14],
[1601217000, 9.14],
[1601303400, 9.14],
[1601389800, 9.14],
[1601476200, 9.14],
[1601562600, 9.14],
[1601649000, 9.14],
[1601735400, 9.14],
[1601818200, 9.14],
[1601904600, 9.14],
[1601991000, 9.14],
[1602077400, 9.14],
[1602163800, 9.14],
[1602250200, 9.14],
[1602336600, 9.14],
[1602423000, 9.14],
[1602509400, 9.14],
[1602595800, 9.14],
[1602682200, 9.14],
[1602768600, 9.14],
[1602855000, 9.14],
[1602941400, 9.14],
[1603027800, 9.14],
[1603114200, 9.14],
[1603200600, 9.14],
[1603287000, 9.14],
[1603373400, 9.14],
[1603459800, 9.14],
[1603546200, 9.14],
[1603632600, 9.14],
[1603719000, 9.14],
[1603805400, 9.14],
[1603891800, 9.14],
[1603978200, 9.14],
[1604064600, 9.14],
[1604151000, 9.14],
[1604237400, 8.7],
[1604323800, 8.55],
[1604410200, 8.61],
[1604496600, 8.57],
[1604583000, 9.03],
[1604669400, 9.03],
[1604755800, 9.54],
[1604842200, 9.41],
[1604928600, 9.19],
[1605015000, 9.47],
[1605101400, 9.36],
[1605187800, 9.7],
[1605274200, 9.01],
[1605360600, 7.82],
[1605447000, 9.38],
[1605533400, 8.97],
[1605619800, 8.84],
[1605706200, 8.88],
[1605792600, 8.94],
[1605879000, 9.2],
[1605965400, 9.49],
[1606051800, 9.5],
[1606138200, 8.19],
[1606224600, 9.29],
[1606311000, 9.25],
[1606397400, 7.38],
[1606483800, 9.18],
[1606570200, 9.1],
[1606656600, 9.27],
[1606743000, 8.81],
[1606829400, 8.91],
[1606915800, 9.25],
[1607002200, 8.14],
[1607088600, 8.58],
[1607175000, 7.8],
[1607261400, 7.8],
[1607347800, 7.8],
[1607434200, 6.98],
[1607520600, 7.68],
[1607607000, 7.08],
[1607693400, 7.47],
[1607779800, 7.61],
[1607866200, 7.75],
[1607952600, 7.58],
[1608039000, 7.78],
[1608125400, 8.2],
[1608211800, 8.27],
[1608298200, 8.54],
[1608384600, 8.47],
[1608471000, 7.71],
[1608557400, 8.79],
[1608643800, 8.79],
[1608730200, 8.43],
[1608816600, 8.85],
[1608903000, 8.94],
[1608989400, 8.44],
[1609075800, 8.52],
[1609162200, 8.66],
[1609248600, 9.1],
[1609335000, 8.61],
[1609421400, 8.88],
[1609507800, 9.27],
[1609594200, 9.03],
[1609680600, 9.16],
[1609767000, 9.8],
[1609853400, 9.8],
[1609939800, 9.71],
[1610026200, 9.77],
[1610112600, 9.2],
[1610199000, 10.23],
[1610285400, 10.11],
[1610371800, 10.14],
[1610458200, 9.41],
[1610544600, 8.86],
[1610631000, 8.29],
[1610717400, 8.29],
[1610803800, 8.29],
[1610890200, 8.29],
[1610976600, 8.29],
[1611063000, 8.29],
[1611149400, 8.29],
[1611235800, 8.29],
[1611322200, 8.29],
[1611408600, 8.29],
[1611495000, 8.29],
[1611581400, 8.29],
[1611667800, 8.29],
[1611754200, 8.29],
[1611840600, 8.29],
[1611927000, 8.29],
[1612013400, 8.29],
[1612099800, 8.29],
[1612186200, 8.29],
[1612272600, 8.29],
[1612359000, 8.29],
[1612445400, 8.29],
[1612531800, 8.29],
[1612618200, 8.29],
[1612704600, 8.29],
[1612791000, 8.29],
[1612877400, 8.29],
[1612963800, 8.29],
[1613050200, 8.29],
[1613136600, 8.29],
[1613223000, 8.29],
[1613309400, 9.73],
[1613395800, 10.08],
[1613482200, 9.79],
[1613568600, 10.25],
[1613655000, 9.84],
[1613741400, 9.66],
[1613827800, 10.1],
[1613914200, 9.78],
[1614000600, 10],
[1614087000, 10.05],
[1614173400, 9.9],
[1614259800, 10.16],
[1614346200, 10.36],
[1614432600, 9.08],
[1614519000, 10.17],
[1614605400, 10.11],
[1614691800, 10.3],
[1614778200, 10.52],
[1614864600, 10.54],
[1614951000, 10.73],
[1615037400, 11.24],
[1615123800, 11.11],
[1615210200, 11.06],
[1615296600, 10.67],
[1615383000, 11.08],
[1615469400, 11],
[1615555800, 10.52],
[1615642200, 11.94],
[1615728600, 10.95],
[1615815000, 10.93],
[1615901400, 11.25],
[1615987800, 11.06],
[1616074200, 11.18],
[1616160600, 10.74],
[1616247000, 11.13],
[1616333400, 11.01],
[1616419800, 10.99],
[1616506200, 10.99],
[1616592600, 11.11],
[1616679000, 11.64],
[1616765400, 10.88],
[1616851800, 11.0],
[1616938200, 10.46],
[1617024600, 10.93],
[1617111000, 10.46],
[1617197400, 10.36],
[1617283800, 10.15],
[1617370200, 10.79],
[1617456600, 10.8],
[1617546600, 11.3],
[1617633000, 11.36],
[1617719400, 11.22],
[1617805800, 10.15],
[1617892200, 10.21],
[1617978600, 9.98],
[1618065000, 10.19],
[1618151400, 9.93],
[1618237800, 9.51],
[1618324200, 9.7],
[1618410600, 9.75],
[1618497000, 10.3],
[1618583400, 10.37],
[1618669800, 9.91],
[1618756200, 10.2],
[1618842600, 10.6],
[1618929000, 10.58],
[1619015400, 10.36],
[1619101800, 10.47],
[1619188200, 10.24],
[1619274600, 10.04],
[1619361000, 10.32],
[1619447400, 10.11],
[1619533800, 10.0],
[1619620200, 10.05],
[1619706600, 9.98],
[1619793000, 9.78],
[1619879400, 9.66],
[1619965800, 10.02],
[1620052200, 9.68],
[1620138600, 9.52],
[1620225000, 9.51],
[1620311400, 9.55],
[1620397800, 9.59],
[1620484200, 10.08],
[1620570600, 9.66],
[1620657000, 9.98],
[1620743400, 10.25],
[1620829800, 10.41],
[1620916200, 10.88],
[1621002600, 10.53],
[1621089000, 10.82],
[1621175400, 10.86],
[1621261800, 10.5],
[1621348200, 11.01],
[1621434600, 9.76],
[1621521000, 10.09],
[1621607400, 9.88],
[1621693800, 10.35],
[1621780200, 10.36],
[1621866600, 10.58],
[1621953000, 10.6],
[1622039400, 9.68],
[1622125800, 9.3],
[1622212200, 9.8],
[1622298600, 8.95],
[1622385000, 9.41],
[1622471400, 10.0],
[1622557800, 10.0],
[1622644200, 10.18],
[1622730600, 9.83],
[1622817000, 9.83],
[1622903400, 9.82],
[1622989800, 9.85],
[1623076200, 9.34],
[1623162600, 9.21],
[1623249000, 9.99],
[1623335400, 9.97],
[1623421800, 10.35],
[1623508200, 10.16],
[1623594600, 10.27],
[1623681000, 10.18],
[1623767400, 10.47],
[1623853800, 10.55],
[1623940200, 10.3],
[1624026600, 9.12],
[1624113000, 9.85],
[1624199400, 9.62],
[1624285800, 9.39],
[1624372200, 9.63],
[1624458600, 9.42],
[1624545000, 9.54],
[1624631400, 8.86],
[1624717800, 8.76],
[1624804200, 8.49],
[1624890600, 9.08],
[1624977000, 9.22],
[1625063400, 9.19],
[1625149800, 9.71],
[1625236200, 8.81],
[1625322600, 8.88],
[1625409000, 8.87],
[1625495400, 8.79],
[1625581800, 8.68],
[1625668200, 8.84],
[1625754600, 8.89],
[1625841000, 9.02],
[1625927400, 8.64],
[1626013800, 8.43],
[1626100200, 8.3],
[1626186600, 8.34],
[1626273000, 8.21],
[1626359400, 8.96],
[1626445800, 8.7],
[1626532200, 8.12],
[1626618600, 8.26],
[1626705000, 8.52],
[1626791400, 8.57],
[1626877800, 8.79],
[1626964200, 9],
[1627050600, 9],
[1627137000, 8.78],
[1627223400, 8.52],
[1627309800, 8.44],
[1627396200, 9.12],
[1627482600, 9.18],
[1627569000, 9.17],
[1627655400, 9.34],
[1627741800, 8.84],
[1627828200, 9.07],
[1627914600, 8.16],
[1628001000, 9.39],
[1628087400, 9.38],
[1628173800, 9.71],
[1628260200, 9.18],
[1628346600, 9.28],
[1628433000, 9.81],
[1628519400, 9.57],
[1628605800, 8.95],
[1628692200, 9.06],
[1628778600, 8.88],
[1628865000, 8.49],
[1628951400, 9.14],
[1629037800, 9.02],
[1629124200, 8.63],
[1629210600, 8.7],
[1629297000, 8.8],
[1629383400, 8.67],
[1629469800, 9.52],
[1629556200, 8.77],
[1629642600, 9.27],
[1629729000, 8.16],
[1629815400, 8.94],
[1629901800, 8.77],
[1629988200, 8.8],
[1630074600, 8.99],
[1630161000, 8.7],
[1630247400, 8.04],
[1630333800, 8.57],
[1630420200, 8.69],
[1630506600, 8.73],
[1630593000, 9.02],
[1630679400, 9.29],
[1630765800, 9.31],
[1630852200, 9.12],
[1630938600, 8.11],
[1631025000, 8.11],
[1631111400, 8.11],
[1631197800, 8.11],
[1631284200, 8.11],
[1631370600, 8.11],
[1631457000, 8.11],
[1631543400, 8.11],
[1631629800, 8.11],
[1631716200, 8.11],
[1631802600, 8.11],
[1631889000, 8.11],
[1631975400, 8.11],
[1632061800, 8.11],
[1632148200, 8.11],
[1632234600, 8.63],
[1632321000, 6.91],
[1632407400, 7.23],
[1632493800, 7.25],
[1632580200, 7.33],
[1632666600, 7.91],
[1632753000, 7.55],
[1632839400, 7.69],
[1632925800, 7.06],
[1633012200, 7.38],
[1633098600, 7.41],
[1633185000, 7.96],
[1633267800, 7.89],
[1633354200, 8.05],
[1633440600, 7.51],
[1633527000, 7.96],
[1633613400, 7.85],
[1633699800, 8.03],
[1633786200, 8.42],
[1633872600, 8.47],
[1633959000, 8.17],
[1634045400, 8.28],
[1634131800, 8.04],
[1634218200, 8.01],
[1634304600, 8.55],
[1634391000, 7.61],
[1634477400, 7.81],
[1634563800, 7.34],
[1634650200, 7.58],
[1634736600, 7.59],
[1634823000, 7.61],
[1634909400, 7.2],
[1634995800, 7.29],
[1635082200, 7.94],
[1635168600, 7.38],
[1635255000, 6.56],
[1635341400, 7.54],
[1635427800, 7.4],
[1635514200, 7.69],
[1635600600, 7.36],
[1635687000, 7.63],
[1635773400, 7.46],
[1635859800, 7.66],
[1635946200, 7.69],
[1636032600, 7.83],
[1636119000, 7.87],
[1636205400, 8.14],
[1636291800, 7.71],
[1636378200, 7.94],
[1636464600, 7.92],
[1636551000, 7.14],
[1636637400, 7.62],
[1636723800, 7.58],
[1636810200, 7.48],
[1636896600, 7.96],
[1636983000, 8.36],
[1637069400, 8.8],
[1637155800, 8.36],
[1637242200, 8.84],
[1637328600, 8.28],
[1637415000, 7.63],
[1637501400, 8.39],
[1637587800, 8.34],
[1637674200, 8.41],
[1637760600, 8.16],
[1637847000, 7.93],
[1637933400, 8.17],
[1638019800, 8.12],
[1638106200, 8.34],
[1638192600, 8.18],
[1638279000, 8.28],
[1638365400, 7.85],
[1638451800, 7.81],
[1638538200, 7.88],
[1638624600, 8.22],
[1638711000, 8.68],
[1638797400, 9.01],
[1638883800, 9.39],
[1638970200, 8.91],
[1639056600, 8.88],
[1639143000, 8.8],
[1639229400, 9.26],
[1639315800, 9.65],
[1639402200, 9.98],
[1639488600, 8.92],
[1639575000, 9.41],
[1639661400, 8.7],
[1639747800, 8.24],
[1639834200, 8.96],
[1639920600, 8.62],
[1640007000, 8.84],
[1640093400, 8.55],
[1640179800, 8.62],
[1640266200, 8.62],
[1640352600, 8.75],
[1640439000, 8.72],
[1640525400, 9.16],
[1640611800, 8.12],
[1640698200, 9.37],
[1640784600, 9.21],
[1640871000, 9.32],
[1640957400, 9.43],
[1641043800, 9.32],
[1641130200, 9.31],
[1641216600, 9.42],
[1641303000, 9.58],
[1641389400, 9.45],
[1641475800, 9.78],
[1641562200, 10.2],
[1641648600, 10.32],
[1641735000, 9.87],
[1641821400, 10.44],
[1641907800, 10.35],
[1641994200, 9.8],
[1642080600, 10.28],
[1642167000, 9.68],
[1642253400, 9.82],
[1642339800, 9.82],
[1642426200, 9.52],
[1642512600, 10.42],
[1642599000, 10.46],
[1642685400, 9.57],
[1642771800, 9.78],
[1642858200, 9.76],
[1642944600, 10.11],
[1643031000, 8.77],
[1643117400, 9.53],
[1643203800, 9.53],
[1643290200, 9.45],
[1643376600, 9.3],
[1643463000, 9.73],
[1643549400, 9.74],
[1643635800, 9.74],
[1643722200, 9.74],
[1643808600, 9.14],
[1643895000, 9.61],
[1643981400, 9.66],
[1644067800, 9.16],
[1644154200, 9.52],
[1644240600, 9.11],
[1644327000, 9.62],
[1644413400, 8.76],
[1644499800, 9.77],
[1644586200, 9.78],
[1644672600, 9.64],
[1644759000, 9.98],
[1644845400, 9.77],
[1644931800, 10.0],
[1645018200, 9.89],
[1645104600, 9.91],
[1645191000, 10.09],
[1645277400, 10.39],
[1645363800, 10.38],
[1645450200, 10.21],
[1645536600, 10.29],
[1645623000, 9.93],
[1645709400, 10.1],
[1645795800, 9.73],
[1645882200, 9.65],
[1645968600, 9.68],
[1646055000, 9.63],
[1646141400, 9.5],
[1646227800, 9.61],
[1646314200, 10.49],
[1646400600, 9.32],
[1646487000, 9.96],
[1646573400, 9.96],
[1646659800, 9.56],
[1646746200, 10],
[1646832600, 9.49],
[1646919000, 9.17],
[1647005400, 10.06],
[1647091800, 9.79],
[1647178200, 10.02],
[1647264600, 10.0],
[1647351000, 10.33],
[1647437400, 10.38],
[1647523800, 10.56],
[1647610200, 9.96],
[1647696600, 10.09],
[1647783000, 9.98],
[1647869400, 10.2],
[1647955800, 10.07],
[1648042200, 10.18],
[1648128600, 10.4],
[1648215000, 9.84],
[1648301400, 9.27],
[1648387800, 10.1],
[1648474200, 9.91],
[1648560600, 9.98],
[1648647000, 10.31],
[1648733400, 10.09],
[1648819800, 9.4],
[1648906200, 9.93],
[1648996200, 9.81],
[1649082600, 10.1],
[1649169000, 9.82],
[1649255400, 10.13],
[1649341800, 10.18],
[1649428200, 9.93],
[1649514600, 10.46],
[1649601000, 9.66],
[1649687400, 9.55],
[1649773800, 10.13],
[1649860200, 10],
[1649946600, 10.57],
[1650033000, 10.0],
[1650119400, 10.36],
[1650205800, 9.95],
[1650292200, 9.73],
[1650378600, 9.73],
[1650465000, 10.09],
[1650551400, 10.09],
[1650637800, 10.09],
[1650724200, 10.29],
[1650810600, 10.19],
[1650897000, 10.08],
[1650983400, 10.2],
[1651069800, 10.62],
[1651156200, 9.58],
[1651242600, 10.46],
[1651329000, 10.07],
[1651415400, 9.95],
[1651501800, 9.65],
[1651588200, 9.61],
[1651674600, 8.91],
[1651761000, 9.36],
[1651847400, 9.13],
[1651933800, 8.95],
[1652020200, 9.1],
[1652106600, 10.04],
[1652193000, 9.5],
[1652279400, 9.15],
[1652365800, 9.63],
[1652452200, 9.3],
[1652538600, 9.4],
[1652625000, 9.49],
[1652711400, 9.37],
[1652797800, 9.31],
[1652884200, 9.63],
[1652970600, 9.1],
[1653057000, 9.51],
[1653143400, 9.52],
[1653229800, 9.89],
[1653316200, 10.3],
[1653402600, 9.73],
[1653489000, 10.25],
[1653575400, 10.74],
[1653661800, 10.07],
[1653748200, 10.55],
[1653834600, 10.89],
[1653921000, 10.46],
[1654007400, 10.45],
[1654093800, 10.43],
[1654180200, 10.25],
[1654266600, 10.41],
[1654353000, 10.38],
[1654439400, 10.22],
[1654525800, 10.63],
[1654612200, 9.93],
[1654698600, 10.3],
[1654785000, 10.17],
[1654871400, 10.13],
[1654957800, 10.29],
[1655044200, 9.16],
[1655130600, 10.07],
[1655217000, 10.04],
[1655303400, 9.79],
[1655389800, 9.69],
[1655476200, 9.96],
[1655562600, 9.61],
[1655649000, 9.79],
[1655735400, 9.27],
[1655821800, 9.76],
[1655908200, 9.47],
[1655994600, 9.69],
[1656081000, 9.07],
[1656167400, 9.03],
[1656253800, 9.33],
[1656340200, 8.84],
[1656426600, 9.87],
[1656513000, 9.23],
[1656599400, 9.46],
[1656685800, 9.34],
[1656772200, 10.21],
[1656858600, 9],
[1656945000, 9.78],
[1657031400, 9.1],
[1657117800, 9.12],
[1657204200, 9.45],
[1657290600, 9.85],
[1657377000, 9.37],
[1657463400, 9.16],
[1657549800, 9.35],
[1657636200, 9.38],
[1657722600, 9.54],
[1657809000, 9.58],
[1657895400, 9.57],
[1657981800, 9.55],
[1658068200, 9.67],
[1658154600, 9.05],
[1658241000, 9.77],
[1658327400, 9.31],
[1658413800, 9.09],
[1658500200, 9.35],
[1658586600, 9.3],
[1658673000, 9.27],
[1658759400, 9.44],
[1658845800, 9.4],
[1658932200, 9.24],
[1659018600, 9.74],
[1659105000, 9.73],
[1659191400, 9.55],
[1659277800, 9.5],
[1659364200, 9.51],
[1659450600, 10],
[1659537000, 10.4],
[1659623400, 9.38],
[1659709800, 9.45],
[1659796200, 9.36],
[1659882600, 9.87],
[1659969000, 9.7],
[1660055400, 10.12],
[1660141800, 9.57],
[1660228200, 9.63],
[1660314600, 9.95],
[1660401000, 9.95],
[1660487400, 9.95],
[1660573800, 9.95],
[1660660200, 9.28],
[1660746600, 9.69],
[1660833000, 9.71],
[1660919400, 9.84],
[1661005800, 9.71],
[1661092200, 9.65],
[1661178600, 9.66],
[1661265000, 10.11],
[1661351400, 9.72],
[1661437800, 9.8],
[1661524200, 9.35],
[1661610600, 9.64],
[1661697000, 9.96],
[1661783400, 9.94],
[1661869800, 9.82],
[1661956200, 9.43],
[1662042600, 9.28],
[1662129000, 9.07],
[1662215400, 9.29],
[1662301800, 8.89],
[1662388200, 9.25],
[1662474600, 9.17],
[1662561000, 9.05],
[1662647400, 9.3],
[1662733800, 9.36],
[1662820200, 9.6],
[1662906600, 9.23],
[1662993000, 9.08],
[1663079400, 8.66],
[1663165800, 9.01],
[1663252200, 9.14],
[1663338600, 8.57],
[1663425000, 8.94],
[1663511400, 9.31],
[1663597800, 8.69],
[1663684200, 8.74],
[1663770600, 8.27],
[1663857000, 8.53],
[1663943400, 8.36],
[1664029800, 8.92],
[1664116200, 8.1],
[1664202600, 8.25],
[1664289000, 8.29],
[1664375400, 8.27],
[1664461800, 8.21],
[1664548200, 8.19],
[1664634600, 8.13],
[1664717400, 8.03],
[1664803800, 8.79],
[1664890200, 8.27],
[1664976600, 8.47],
[1665063000, 8.29],
[1665149400, 8.54],
[1665235800, 8.42],
[1665322200, 8.35],
[1665408600, 8.46],
[1665495000, 8.67],
[1665581400, 8.51],
[1665667800, 8.95],
[1665754200, 8.38],
[1665840600, 8.41],
[1665927000, 8.82],
[1666013400, 9.07],
[1666099800, 8.99],
[1666186200, 8.71],
[1666272600, 8.57],
[1666359000, 8.29],
[1666445400, 7.76],
[1666531800, 7.71],
[1666618200, 7.56],
[1666704600, 7.77],
[1666791000, 7.87],
[1666877400, 7.65],
[1666963800, 7.82],
[1667050200, 7.98],
[1667136600, 7.99],
[1667223000, 7.92],
[1667309400, 8.5],
[1667395800, 8.02],
[1667482200, 8.43],
[1667568600, 7.86],
[1667655000, 8.45],
[1667741400, 8.06],
[1667827800, 8.21],
[1667914200, 7.99],
[1668000600, 8.41],
[1668087000, 8.72],
[1668173400, 8.45],
[1668259800, 8.31],
[1668346200, 8.62],
[1668432600, 8.43],
[1668519000, 8.7],
[1668605400, 8.48],
[1668691800, 8.24],
[1668778200, 8.52],
[1668864600, 8.56],
[1668951000, 8.0],
[1669037400, 8.06],
[1669123800, 6.4],
[1669210200, 7.44],
[1669296600, 7.19],
[1669383000, 7.41],
[1669469400, 7.55],
[1669555800, 7.75],
[1669642200, 7.6],
[1669728600, 7.98],
[1669815000, 8.03],
[1669901400, 7.98],
[1669987800, 8.81],
[1670074200, 8.46],
[1670160600, 8.31],
[1670247000, 8.15],
[1670333400, 8.13],
[1670419800, 7.91],
[1670506200, 8.22],
[1670592600, 7.87],
[1670679000, 7.95],
[1670765400, 8.18],
[1670851800, 8.43],
[1670938200, 8.48],
[1671024600, 8.45],
[1671111000, 8.38],
[1671197400, 7.81],
[1671283800, 7.96],
[1671370200, 8.03],
[1671456600, 8.04],
[1671543000, 8.63],
[1671629400, 8.5],
[1671715800, 8.11],
[1671802200, 7.97],
[1671888600, 8.07],
[1671975000, 8.43],
[1672061400, 8.79],
[1672147800, 8.28],
[1672234200, 8.65],
[1672320600, 8.32],
[1672407000, 8.62],
[1672493400, 8.36],
[1672579800, 8.46],
[1672666200, 8.52],
[1672752600, 8.54],
[1672839000, 8.7],
[1672925400, 3.8],
[1673011800, 8.42],
[1673098200, 8.9],
[1673184600, 9.11],
[1673271000, 8.86],
[1673357400, 9.11],
[1673443800, 8.88],
[1673530200, 9.51],
[1673616600, 9.05],
[1673703000, 8.82],
[1673789400, 8.74],
[1673875800, 8.9],
[1673962200, 8.56],
[1674048600, 8.89],
[1674135000, 8.91],
[1674221400, 8.68],
[1674307800, 8.88],
[1674394200, 8.66],
[1674480600, 8.86],
[1674567000, 8.52],
[1674653400, 9.07],
[1674739800, 8.38],
[1674826200, 8.88],
[1674912600, 9.28],
[1674999000, 8.96],
[1675085400, 8.51],
[1675171800, 8.86],
[1675258200, 9.29],
[1675344600, 9.4],
[1675431000, 9.44],
[1675517400, 9.65],
[1675603800, 10.34],
[1675690200, 9.55],
[1675776600, 9.36],
[1675863000, 9.98],
[1675949400, 9.88],
[1676035800, 9.55],
[1676122200, 9.55],
[1676208600, 9.99],
[1676295000, 9.92],
[1676381400, 8.87],
[1676467800, 9.54],
[1676554200, 9.14],
[1676640600, 9.82],
[1676727000, 9.82]]
