[[1578144600, 5.38],
[1605447000, 5.34],
[1605533400, 5.36],
[1605619800, 5.49],
[1605706200, 5.62],
[1605792600, 5.17],
[1605879000, 4.85],
[1605965400, 5.18],
[1606051800, 5.45],
[1606138200, 5.63],
[1606224600, 5.14],
[1606311000, 4.95],
[1606397400, 5.15],
[1606483800, 4.98],
[1606570200, 5.07],
[1606656600, 5.18],
[1606743000, 4.89],
[1606829400, 4.61],
[1606915800, 4.92],
[1607002200, 4.77],
[1607088600, 4.86],
[1607175000, 4.72],
[1607261400, 4.72],
[1607347800, 4.72],
[1607434200, 4.68],
[1607520600, 4.76],
[1607607000, 4.55],
[1607693400, 4.73],
[1607779800, 4.8],
[1607866200, 4.59],
[1607952600, 4.66],
[1608039000, 4.6],
[1608125400, 4.65],
[1608211800, 4.72],
[1608298200, 4.54],
[1608384600, 4.9],
[1608471000, 4.94],
[1608557400, 5.0],
[1608643800, 5.12],
[1608730200, 5.08],
[1608816600, 4.98],
[1608903000, 4.98],
[1608989400, 5.17],
[1609075800, 5.33],
[1609162200, 5.17],
[1609248600, 5.25],
[1609335000, 5.35],
[1609421400, 5.4],
[1609507800, 5.58],
[1609594200, 5.73],
[1609680600, 5.75],
[1609767000, 6],
[1609853400, 5.87],
[1609939800, 6.23],
[1610026200, 6.47],
[1610112600, 6.55],
[1610199000, 6.03],
[1610285400, 5.95],
[1610371800, 5.65],
[1610458200, 5.74],
[1610544600, 6.16],
[1610631000, 5.95],
[1610717400, 5.95],
[1610803800, 5.95],
[1610890200, 5.95],
[1610976600, 5.95],
[1611063000, 5.95],
[1611149400, 5.95],
[1611235800, 5.95],
[1611322200, 5.95],
[1611408600, 5.95],
[1611495000, 5.95],
[1611581400, 5.95],
[1611667800, 5.95],
[1611754200, 5.95],
[1611840600, 5.95],
[1611927000, 5.95],
[1612013400, 5.95],
[1612099800, 5.95],
[1612186200, 5.95],
[1612272600, 5.95],
[1612359000, 5.95],
[1612445400, 5.95],
[1612531800, 5.95],
[1612618200, 5.95],
[1612704600, 5.95],
[1612791000, 5.95],
[1612877400, 5.95],
[1612963800, 5.95],
[1613050200, 5.95],
[1613136600, 5.95],
[1613223000, 5.95],
[1613309400, 5.45],
[1613395800, 5.53],
[1613482200, 5.42],
[1613568600, 5.75],
[1613655000, 5.72],
[1613741400, 5.75],
[1613827800, 5.76],
[1613914200, 5.85],
[1614000600, 5.61],
[1614087000, 5.66],
[1614173400, 5.8],
[1614259800, 5.63],
[1614346200, 5.78],
[1614432600, 5.73],
[1614519000, 6.08],
[1614605400, 6.03],
[1614691800, 6.05],
[1614778200, 6.21],
[1614864600, 6.18],
[1614951000, 5.78],
[1615037400, 6.22],
[1615123800, 6.3],
[1615210200, 6.35],
[1615296600, 6.28],
[1615383000, 5.82],
[1615469400, 6.1],
[1615555800, 6.18],
[1615642200, 5.92],
[1615728600, 6.05],
[1615815000, 6.51],
[1615901400, 6.51],
[1615987800, 6.24],
[1616074200, 6.34],
[1616160600, 5.81],
[1616247000, 5.87],
[1616333400, 6.26],
[1616419800, 6.4],
[1616506200, 5.95],
[1616592600, 6.06],
[1616679000, 6.07],
[1616765400, 6.36],
[1616851800, 6.41],
[1616938200, 6.37],
[1617024600, 6.51],
[1617111000, 6.17],
[1617197400, 6.17],
[1617283800, 6.11],
[1617370200, 6.04],
[1617456600, 6.24],
[1617546600, 6.34],
[1617633000, 6.32],
[1617719400, 6.18],
[1617805800, 5.79],
[1617892200, 5.94],
[1617978600, 5.67],
[1618065000, 5.57],
[1618151400, 5.57],
[1618237800, 5.56],
[1618324200, 5.83],
[1618410600, 5.71],
[1618497000, 5.41],
[1618583400, 5.56],
[1618669800, 5.98],
[1618756200, 5.92],
[1618842600, 5.93],
[1618929000, 5.79],
[1619015400, 5.77],
[1619101800, 5.87],
[1619188200, 5.6],
[1619274600, 5.77],
[1619361000, 5.57],
[1619447400, 5.31],
[1619533800, 5.84],
[1619620200, 5.35],
[1619706600, 5.37],
[1619793000, 5.9],
[1619879400, 5.79],
[1619965800, 5.57],
[1620052200, 5.53],
[1620138600, 5.81],
[1620225000, 5.19],
[1620311400, 5.55],
[1620397800, 5.7],
[1620484200, 5.83],
[1620570600, 5.79],
[1620657000, 5.61],
[1620743400, 5.98],
[1620829800, 6.13],
[1620916200, 6.2],
[1621002600, 6.07],
[1621089000, 6.08],
[1621175400, 6.09],
[1621261800, 6.07],
[1621348200, 6.05],
[1621434600, 6.28],
[1621521000, 6.12],
[1621607400, 6.05],
[1621693800, 5.98],
[1621780200, 6.0],
[1621866600, 5.83],
[1621953000, 5.84],
[1622039400, 5.97],
[1622125800, 5.77],
[1622212200, 5.78],
[1622298600, 5.66],
[1622385000, 5.71],
[1622471400, 5.71],
[1622557800, 5.71],
[1622644200, 5.65],
[1622730600, 5.75],
[1622817000, 5.75],
[1622903400, 5.69],
[1622989800, 5.76],
[1623076200, 5.65],
[1623162600, 5.5],
[1623249000, 5.65],
[1623335400, 5.65],
[1623421800, 5.95],
[1623508200, 5.93],
[1623594600, 5.67],
[1623681000, 5.63],
[1623767400, 5.6],
[1623853800, 5.73],
[1623940200, 5.75],
[1624026600, 5.81],
[1624113000, 5.62],
[1624199400, 5.61],
[1624285800, 5.65],
[1624372200, 5.38],
[1624458600, 5.27],
[1624545000, 5.07],
[1624631400, 4.83],
[1624717800, 4.89],
[1624804200, 4.86],
[1624890600, 4.96],
[1624977000, 5.05],
[1625063400, 5.25],
[1625149800, 5.12],
[1625236200, 4.89],
[1625322600, 4.85],
[1625409000, 4.93],
[1625495400, 5],
[1625581800, 5.09],
[1625668200, 4.94],
[1625754600, 4.95],
[1625841000, 5.01],
[1625927400, 4.96],
[1626013800, 5.15],
[1626100200, 5.14],
[1626186600, 4.7],
[1626273000, 4.61],
[1626359400, 5.06],
[1626445800, 5.07],
[1626532200, 4.95],
[1626618600, 4.85],
[1626705000, 5.01],
[1626791400, 5.14],
[1626877800, 5.12],
[1626964200, 5.22],
[1627050600, 5.22],
[1627137000, 5.05],
[1627223400, 5.22],
[1627309800, 5.04],
[1627396200, 5.03],
[1627482600, 5.15],
[1627569000, 5.15],
[1627655400, 5.14],
[1627741800, 5.14],
[1627828200, 5.21],
[1627914600, 5.19],
[1628001000, 5.25],
[1628087400, 5.21],
[1628173800, 4.13],
[1628260200, 5.24],
[1628346600, 5.08],
[1628433000, 5.19],
[1628519400, 5.14],
[1628605800, 5.07],
[1628692200, 4.92],
[1628778600, 5.11],
[1628865000, 4.94],
[1628951400, 4.9],
[1629037800, 5.05],
[1629124200, 4.81],
[1629210600, 4.91],
[1629297000, 4.93],
[1629383400, 4.78],
[1629469800, 4.82],
[1629556200, 4.55],
[1629642600, 4.52],
[1629729000, 4.76],
[1629815400, 4.69],
[1629901800, 4.77],
[1629988200, 4.84],
[1630074600, 4.93],
[1630161000, 4.76],
[1630247400, 4.69],
[1630333800, 4.81],
[1630420200, 4.92],
[1630506600, 4.98],
[1630593000, 5.12],
[1630679400, 4.8],
[1630765800, 4.9],
[1630852200, 4.99],
[1630938600, 4.53],
[1631025000, 4.53],
[1631111400, 4.53],
[1631197800, 4.53],
[1631284200, 4.53],
[1631370600, 4.53],
[1631457000, 4.53],
[1631543400, 4.53],
[1631629800, 4.53],
[1631716200, 4.53],
[1631802600, 4.53],
[1631889000, 4.53],
[1631975400, 4.53],
[1632061800, 4.53],
[1632148200, 4.53],
[1632234600, 4.86],
[1632321000, 3.83],
[1632407400, 3.91],
[1632493800, 3.99],
[1632580200, 4.27],
[1632666600, 4.12],
[1632753000, 4.39],
[1632839400, 4.22],
[1632925800, 4.18],
[1633012200, 4.18],
[1633098600, 4.03],
[1633185000, 4.36],
[1633267800, 4.19],
[1633354200, 4.39],
[1633440600, 4.47],
[1633527000, 4.47],
[1633613400, 4.35],
[1633699800, 4.62],
[1633786200, 4.54],
[1633872600, 4.3],
[1633959000, 4.45],
[1634045400, 4.36],
[1634131800, 4.63],
[1634218200, 4.59],
[1634304600, 4.55],
[1634391000, 4.62],
[1634477400, 4.54],
[1634563800, 4.59],
[1634650200, 4.57],
[1634736600, 4.61],
[1634823000, 4.39],
[1634909400, 4.15],
[1634995800, 4.28],
[1635082200, 4.21],
[1635168600, 4.46],
[1635255000, 4.52],
[1635341400, 4.56],
[1635427800, 4.44],
[1635514200, 4.35],
[1635600600, 4.55],
[1635687000, 4.48],
[1635773400, 4.55],
[1635859800, 4.65],
[1635946200, 4.74],
[1636032600, 4.55],
[1636119000, 4.63],
[1636205400, 4.63],
[1636291800, 4.63],
[1636378200, 4.65],
[1636464600, 4.71],
[1636551000, 4.42],
[1636637400, 4.43],
[1636723800, 4.49],
[1636810200, 4.47],
[1636896600, 4.49],
[1636983000, 4.63],
[1637069400, 4.72],
[1637155800, 4.88],
[1637242200, 4.6],
[1637328600, 4.59],
[1637415000, 4.5],
[1637501400, 4.47],
[1637587800, 4.3],
[1637674200, 4.3],
[1637760600, 4.34],
[1637847000, 4.32],
[1637933400, 4.25],
[1638019800, 3.53],
[1638106200, 4.34],
[1638192600, 4.37],
[1638279000, 4.23],
[1638365400, 4.3],
[1638451800, 4.67],
[1638538200, 4.67],
[1638624600, 4.45],
[1638711000, 4.63],
[1638797400, 4.61],
[1638883800, 4.52],
[1638970200, 4.84],
[1639056600, 4.97],
[1639143000, 4.91],
[1639229400, 4.97],
[1639315800, 4.48],
[1639402200, 4.3],
[1639488600, 4.72],
[1639575000, 4.76],
[1639661400, 4.74],
[1639747800, 4.68],
[1639834200, 4.62],
[1639920600, 4.52],
[1640007000, 4.71],
[1640093400, 4.71],
[1640179800, 4.52],
[1640266200, 4.35],
[1640352600, 4.66],
[1640439000, 4.75],
[1640525400, 4.82],
[1640611800, 4.71],
[1640698200, 4.99],
[1640784600, 4.9],
[1640871000, 5.0],
[1640957400, 4.86],
[1641043800, 5.03],
[1641130200, 5.01],
[1641216600, 5.12],
[1641303000, 5.27],
[1641389400, 5.32],
[1641475800, 5.29],
[1641562200, 4.76],
[1641648600, 5.13],
[1641735000, 5.22],
[1641821400, 5.43],
[1641907800, 5.35],
[1641994200, 5.33],
[1642080600, 5.51],
[1642167000, 5.66],
[1642253400, 5.67],
[1642339800, 5.7],
[1642426200, 5.64],
[1642512600, 5.69],
[1642599000, 5.9],
[1642685400, 5.75],
[1642771800, 5.7],
[1642858200, 5.26],
[1642944600, 5.43],
[1643031000, 5.33],
[1643117400, 5.29],
[1643203800, 5.31],
[1643290200, 4.84],
[1643376600, 5.05],
[1643463000, 5.13],
[1643549400, 5.2],
[1643635800, 5.2],
[1643722200, 5.2],
[1643808600, 5.02],
[1643895000, 5.04],
[1643981400, 4.97],
[1644067800, 5.34],
[1644154200, 5.43],
[1644240600, 5.32],
[1644327000, 5.13],
[1644413400, 4.94],
[1644499800, 5.33],
[1644586200, 5.24],
[1644672600, 5.22],
[1644759000, 5.01],
[1644845400, 5.08],
[1644931800, 5.46],
[1645018200, 5.38],
[1645104600, 5.25],
[1645191000, 5.46],
[1645277400, 4.74],
[1645363800, 5.43],
[1645450200, 5.49],
[1645536600, 5.38],
[1645623000, 5.37],
[1645709400, 5.07],
[1645795800, 5.43],
[1645882200, 5.14],
[1645968600, 5.22],
[1646055000, 5.21],
[1646141400, 5.21],
[1646227800, 5.28],
[1646314200, 4.97],
[1646400600, 5.17],
[1646487000, 5.14],
[1646573400, 5.14],
[1646659800, 5.19],
[1646746200, 5.16],
[1646832600, 5.07],
[1646919000, 5.06],
[1647005400, 5.3],
[1647091800, 5.2],
[1647178200, 5.36],
[1647264600, 5.45],
[1647351000, 5.27],
[1647437400, 5.47],
[1647523800, 5.46],
[1647610200, 5.32],
[1647696600, 5.25],
[1647783000, 5.23],
[1647869400, 5.12],
[1647955800, 5.26],
[1648042200, 5.3],
[1648128600, 5.08],
[1648215000, 5.04],
[1648301400, 5.35],
[1648387800, 5.24],
[1648474200, 5.29],
[1648560600, 5.31],
[1648647000, 5.19],
[1648733400, 5.15],
[1648819800, 5.23],
[1648906200, 5.37],
[1648996200, 5.31],
[1649082600, 5.18],
[1649169000, 5.47],
[1649255400, 5.55],
[1649341800, 5.32],
[1649428200, 5.35],
[1649514600, 5.42],
[1649601000, 5.46],
[1649687400, 5.53],
[1649773800, 5.4],
[1649860200, 5.57],
[1649946600, 5.64],
[1650033000, 5.64],
[1650119400, 5.38],
[1650205800, 5.38],
[1650292200, 5.28],
[1650378600, 5.29],
[1650465000, 5.3],
[1650551400, 5.3],
[1650637800, 5.3],
[1650724200, 5.26],
[1650810600, 5.54],
[1650897000, 5.32],
[1650983400, 5.14],
[1651069800, 5.01],
[1651156200, 5.31],
[1651242600, 4.83],
[1651329000, 5.28],
[1651415400, 5.25],
[1651501800, 5.11],
[1651588200, 5.06],
[1651674600, 4.97],
[1651761000, 4.72],
[1651847400, 4.89],
[1651933800, 4.76],
[1652020200, 4.91],
[1652106600, 4.81],
[1652193000, 4.85],
[1652279400, 4.75],
[1652365800, 4.83],
[1652452200, 4.81],
[1652538600, 4.82],
[1652625000, 4.83],
[1652711400, 4.83],
[1652797800, 4.8],
[1652884200, 4.83],
[1652970600, 5.01],
[1653057000, 4.89],
[1653143400, 5.02],
[1653229800, 4.86],
[1653316200, 4.96],
[1653402600, 5.14],
[1653489000, 4.95],
[1653575400, 5.02],
[1653661800, 4.99],
[1653748200, 5.08],
[1653834600, 5.21],
[1653921000, 5.11],
[1654007400, 5.21],
[1654093800, 4.84],
[1654180200, 5.27],
[1654266600, 5.16],
[1654353000, 4.87],
[1654439400, 4.75],
[1654525800, 4.84],
[1654612200, 4.98],
[1654698600, 4.67],
[1654785000, 3.99],
[1654871400, 4.84],
[1654957800, 5.0],
[1655044200, 4.68],
[1655130600, 4.92],
[1655217000, 4.87],
[1655303400, 4.77],
[1655389800, 4.58],
[1655476200, 4.63],
[1655562600, 4.61],
[1655649000, 4.63],
[1655735400, 4.55],
[1655821800, 4.54],
[1655908200, 4.43],
[1655994600, 4.76],
[1656081000, 4.05],
[1656167400, 4.11],
[1656253800, 4.41],
[1656340200, 4.24],
[1656426600, 4.46],
[1656513000, 4.26],
[1656599400, 4.26],
[1656685800, 4.37],
[1656772200, 4.39],
[1656858600, 4.54],
[1656945000, 4.67],
[1657031400, 4.36],
[1657117800, 4.5],
[1657204200, 4.48],
[1657290600, 4.67],
[1657377000, 4.46],
[1657463400, 4.42],
[1657549800, 4.52],
[1657636200, 4.54],
[1657722600, 4.87],
[1657809000, 4.66],
[1657895400, 4.46],
[1657981800, 4.64],
[1658068200, 4.65],
[1658154600, 4.67],
[1658241000, 4.63],
[1658327400, 4.87],
[1658413800, 4.71],
[1658500200, 4.67],
[1658586600, 4.69],
[1658673000, 4.7],
[1658759400, 4.72],
[1658845800, 4.5],
[1658932200, 4.52],
[1659018600, 4.76],
[1659105000, 4.62],
[1659191400, 4.7],
[1659277800, 4.75],
[1659364200, 4.67],
[1659450600, 4.74],
[1659537000, 3.78],
[1659623400, 4.9],
[1659709800, 5.01],
[1659796200, 4.94],
[1659882600, 4.76],
[1659969000, 4.99],
[1660055400, 4.84],
[1660141800, 4.4],
[1660228200, 4.92],
[1660314600, 5.03],
[1660401000, 5.03],
[1660487400, 5.03],
[1660573800, 5.03],
[1660660200, 4.88],
[1660746600, 4.93],
[1660833000, 4.85],
[1660919400, 5.22],
[1661005800, 4.95],
[1661092200, 4.99],
[1661178600, 5.01],
[1661265000, 5.02],
[1661351400, 4.91],
[1661437800, 5.15],
[1661524200, 4.89],
[1661610600, 5.14],
[1661697000, 5.1],
[1661783400, 4.86],
[1661869800, 4.97],
[1661956200, 4.83],
[1662042600, 4.99],
[1662129000, 4.8],
[1662215400, 4.83],
[1662301800, 4.86],
[1662388200, 4.85],
[1662474600, 4.83],
[1662561000, 5.08],
[1662647400, 5.01],
[1662733800, 4.83],
[1662820200, 4.86],
[1662906600, 4.76],
[1662993000, 4.86],
[1663079400, 4.79],
[1663165800, 4.65],
[1663252200, 4.87],
[1663338600, 4.68],
[1663425000, 4.46],
[1663511400, 4.55],
[1663597800, 4.6],
[1663684200, 4.28],
[1663770600, 4.36],
[1663857000, 4.46],
[1663943400, 4.22],
[1664029800, 4.63],
[1664116200, 4.27],
[1664202600, 4.48],
[1664289000, 4.47],
[1664375400, 4.25],
[1664461800, 4.44],
[1664548200, 4.59],
[1664634600, 4.32],
[1664717400, 4.12],
[1664803800, 4.38],
[1664890200, 4.48],
[1664976600, 4.38],
[1665063000, 4.39],
[1665149400, 4.33],
[1665235800, 4.38],
[1665322200, 4.5],
[1665408600, 4.47],
[1665495000, 4.51],
[1665581400, 4.61],
[1665667800, 4.43],
[1665754200, 4.4],
[1665840600, 4.37],
[1665927000, 4.26],
[1666013400, 4.46],
[1666099800, 4.37],
[1666186200, 4.43],
[1666272600, 4.43],
[1666359000, 4.45],
[1666445400, 4.18],
[1666531800, 4.38],
[1666618200, 4.19],
[1666704600, 4.22],
[1666791000, 4.32],
[1666877400, 4.25],
[1666963800, 4.15],
[1667050200, 4.29],
[1667136600, 4.2],
[1667223000, 4.13],
[1667309400, 4.35],
[1667395800, 3.25],
[1667482200, 4.23],
[1667568600, 4.12],
[1667655000, 4.28],
[1667741400, 4.02],
[1667827800, 4.11],
[1667914200, 4.1],
[1668000600, 4.07],
[1668087000, 4.14],
[1668173400, 4.3],
[1668259800, 4.33],
[1668346200, 4.3],
[1668432600, 4.37],
[1668519000, 4.24],
[1668605400, 4.43],
[1668691800, 4.54],
[1668778200, 4.25],
[1668864600, 4.2],
[1668951000, 4.18],
[1669037400, 3.99],
[1669123800, 4.07],
[1669210200, 3.85],
[1669296600, 3.73],
[1669383000, 3.77],
[1669469400, 3.82],
[1669555800, 3.87],
[1669642200, 3.72],
[1669728600, 3.8],
[1669815000, 3.89],
[1669901400, 3.97],
[1669987800, 4.36],
[1670074200, 4.24],
[1670160600, 4.3],
[1670247000, 4.2],
[1670333400, 4.23],
[1670419800, 3.84],
[1670506200, 4.13],
[1670592600, 4.27],
[1670679000, 4.14],
[1670765400, 4.25],
[1670851800, 3.88],
[1670938200, 4.04],
[1671024600, 4.09],
[1671111000, 3.95],
[1671197400, 4.14],
[1671283800, 4.32],
[1671370200, 4.21],
[1671456600, 4.31],
[1671543000, 3.91],
[1671629400, 4.17],
[1671715800, 4.21],
[1671802200, 4.28],
[1671888600, 3.93],
[1671975000, 4.44],
[1672061400, 4.51],
[1672147800, 4.43],
[1672234200, 4.44],
[1672320600, 4.5],
[1672407000, 4.26],
[1672493400, 4.5],
[1672579800, 4.49],
[1672666200, 4.4],
[1672752600, 4.07],
[1672839000, 4.38],
[1672925400, 4.41],
[1673011800, 4.71],
[1673098200, 4.72],
[1673184600, 4.66],
[1673271000, 4.41],
[1673357400, 4.53],
[1673443800, 4.56],
[1673530200, 4.69],
[1673616600, 4.81],
[1673703000, 4.88],
[1673789400, 4.96],
[1673875800, 4.91],
[1673962200, 5.06],
[1674048600, 5.17],
[1674135000, 5.07],
[1674221400, 4.71],
[1674307800, 5.03],
[1674394200, 4.89],
[1674480600, 4.66],
[1674567000, 4.88],
[1674653400, 4.91],
[1674739800, 4.93],
[1674826200, 4.48],
[1674912600, 4.91],
[1674999000, 4.97],
[1675085400, 4.86],
[1675171800, 4.59],
[1675258200, 4.98],
[1675344600, 5.04],
[1675431000, 4.86],
[1675517400, 4.96],
[1675603800, 4.92],
[1675690200, 5.09],
[1675776600, 4.9],
[1675863000, 4.91],
[1675949400, 5.01],
[1676035800, 4.83],
[1676122200, 5.06],
[1676208600, 5.06],
[1676295000, 5.12],
[1676381400, 5.13],
[1676467800, 5.0],
[1676554200, 4.82],
[1676640600, 4.96],
[1676727000, 4.96]]
