[[1633098600, 1.61],
[1661869800, 0.96],
[1661956200, 0.97],
[1662042600, 0.94],
[1662129000, 0.94],
[1662215400, 0.96],
[1662301800, 0.95],
[1662561000, 0.98],
[1662647400, 0.99],
[1662733800, 0.99],
[1662820200, 0.9],
[1662906600, 0.98],
[1662993000, 0.98],
[1663079400, 0.96],
[1663165800, 0.96],
[1663252200, 0.96],
[1663338600, 0.94],
[1663425000, 0.95],
[1663511400, 0.95],
[1663597800, 0.94],
[1663684200, 0.96],
[1663770600, 0.94],
[1663857000, 0.92],
[1663943400, 0.94],
[1664029800, 0.94],
[1664116200, 0.95],
[1664202600, 0.96],
[1664289000, 0.95],
[1664375400, 0.94],
[1664461800, 0.93],
[1664548200, 0.93],
[1664634600, 0.9],
[1664717400, 0.93],
[1664803800, 0.92],
[1664890200, 0.94],
[1664976600, 0.9],
[1665063000, 0.93],
[1665149400, 0.95],
[1665235800, 0.94],
[1665322200, 0.94],
[1665408600, 0.95],
[1665495000, 0.92],
[1665581400, 0.97],
[1665667800, 0.96],
[1665754200, 0.95],
[1665840600, 0.99],
[1665927000, 0.99],
[1666013400, 0.99],
[1666099800, 0.99],
[1666186200, 0.99],
[1666272600, 0.99],
[1666359000, 1.04],
[1666445400, 0.93],
[1666531800, 0.94],
[1666618200, 0.9],
[1666704600, 0.91],
[1666791000, 0.92],
[1666877400, 0.9],
[1666963800, 0.91],
[1667050200, 0.92],
[1667136600, 0.92],
[1667223000, 0.91],
[1667309400, 0.89],
[1667395800, 0.88],
[1667482200, 0.89],
[1667568600, 0.88],
[1667655000, 0.88],
[1667741400, 0.88],
[1667827800, 0.88],
[1667914200, 0.87],
[1668000600, 0.89],
[1668087000, 0.89],
[1668173400, 0.86],
[1668259800, 0.89],
[1668346200, 0.86],
[1668432600, 0.91],
[1668519000, 0.86],
[1668605400, 0.84],
[1668691800, 0.85],
[1668778200, 0.84],
[1668864600, 0.83],
[1668951000, 0.82],
[1669037400, 0.82],
[1669123800, 0.79],
[1669210200, 0.76],
[1669296600, 0.74],
[1669383000, 0.73],
[1669469400, 0.71],
[1669555800, 0.72],
[1669642200, 0.71],
[1669728600, 0.72],
[1669815000, 0.74],
[1669901400, 0.76],
[1669987800, 0.76],
[1670074200, 0.77],
[1670160600, 0.77],
[1670247000, 0.77],
[1670333400, 0.77],
[1670419800, 0.76],
[1670506200, 0.76],
[1670592600, 0.77],
[1670679000, 0.76],
[1670765400, 0.77],
[1670851800, 0.73],
[1670938200, 0.76],
[1671024600, 0.74],
[1671111000, 0.76],
[1671197400, 0.76],
[1671283800, 0.75],
[1671370200, 0.73],
[1671456600, 0.74],
[1671543000, 0.74],
[1671629400, 0.74],
[1671715800, 0.74],
[1671802200, 0.73],
[1671888600, 0.75],
[1671975000, 0.75],
[1672061400, 0.75],
[1672147800, 0.74],
[1672234200, 0.74],
[1672320600, 0.73],
[1672407000, 0.74],
[1672493400, 0.74],
[1672579800, 0.75],
[1672666200, 0.74],
[1672752600, 0.75],
[1672839000, 0.72],
[1672925400, 0.73],
[1673011800, 0.76],
[1673098200, 0.78],
[1673184600, 0.76],
[1673271000, 0.77],
[1673357400, 0.78],
[1673443800, 0.76],
[1673530200, 0.76],
[1673616600, 0.77],
[1673703000, 0.79],
[1673789400, 0.77],
[1673875800, 0.79],
[1673962200, 0.81],
[1674048600, 0.83],
[1674135000, 0.81],
[1674221400, 0.84],
[1674307800, 0.85],
[1674394200, 0.84],
[1674480600, 0.86],
[1674567000, 0.85],
[1674653400, 0.85],
[1674739800, 0.88],
[1674826200, 0.87],
[1674912600, 0.88],
[1674999000, 0.9],
[1675085400, 0.9],
[1675171800, 0.89],
[1675258200, 0.89],
[1675344600, 0.9],
[1675431000, 0.92],
[1675517400, 0.9],
[1675603800, 0.93],
[1675690200, 0.92],
[1675776600, 0.91],
[1675863000, 0.92],
[1675949400, 0.91],
[1676035800, 0.9],
[1676122200, 0.91],
[1676208600, 0.93],
[1676295000, 0.92],
[1676381400, 0.92],
[1676467800, 0.93],
[1676554200, 0.92],
[1676640600, 0.9],
[1676727000, 0.91],
[1676813400, 0.93],
[1676899800, 0.93],
[1677072600, 0.92],
[1677159000, 0.93],
[1677245400, 0.9],
[1677331800, 0.92],
[1677418200, 0.92],
[1677504600, 0.93],
[1677591000, 0.91],
[1677677400, 0.92],
[1677763800, 0.93],
[1677850200, 0.93],
[1677936600, 0.99],
[1678023000, 0.9],
[1678109400, 0.87],
[1678195800, 0.93],
[1678282200, 0.92],
[1678368600, 0.92],
[1678455000, 0.92],
[1678541400, 0.92],
[1678627800, 0.94],
[1678714200, 0.93],
[1678800600, 0.94],
[1678887000, 0.93],
[1678973400, 0.94],
[1679059800, 0.92],
[1679146200, 0.93],
[1679232600, 0.91],
[1679319000, 0.88],
[1679405400, 0.88],
[1679491800, 0.93],
[1679578200, 0.98],
[1679664600, 1.0],
[1679751000, 1.07],
[1679837400, 1.04],
[1679923800, 1.15],
[1680010200, 1.15],
[1680096600, 1.16],
[1680183000, 1.16],
[1680269400, 1.17],
[1680355800, 1.18],
[1680445800, 1.23],
[1680532200, 1.23],
[1680618600, 1.26],
[1680705000, 1.26]]
