[1635773400.0, 0.025627829560585885],
[1650637800.0, 0.03491877496671105],
[1650724200.0, 0.06158721704394141],
[1650810600.0, 0.04979227696404794],
[1650897000.0, 0.0764607190412783],
[1650983400.0, 0.04979227696404794],
[1651069800.0, 0.0764607190412783],
[1651156200.0, 0.050719041278295615],
[1651242600.0, 0.06366245006657789],
[1651329000.0, 0.049570572569906796],
[1651415400.0, 0.049570572569906796],
[1651501800.0, 0.06366245006657789],
[1651588200.0, 0.06251398135818909],
[1651674600.0, 0.07831424766977364],
[1651761000.0, 0.07831424766977364],
[1651847400.0, 0.06458921438082557],
[1651933800.0, 0.06458921438082557],
[1652020200.0, 0.07831424766977364],
[1652106600.0, 0.06366245006657789],
[1652193000.0, 0.035845539280958724],
[1652279400.0, 0.035845539280958724],
[1652365800.0, 0.035845539280958724],
[1652452200.0, 0.03699400798934753],
[1652538600.0, 0.03699400798934753],
[1652625000.0, 0.035845539280958724],
[1652711400.0, 0.10533422103861519],
[1652797800.0, 0.08202130492676432],
[1652884200.0, 0.08202130492676432],
[1652970600.0, 0.08202130492676432],
[1653057000.0, 0.08202130492676432],
[1653143400.0, 0.08202130492676432],
[1653229800.0, 0.08202130492676432],
[1653316200.0, 0.08202130492676432],
[1653402600.0, 0.08202130492676432],
[1653489000.0, 0.08202130492676432],
[1653575400.0, 0.10440745672436752],
[1653661800.0, 0.08202130492676432],
[1653748200.0, 0.08202130492676432],
[1653834600.0, 0.08202130492676432],
[1653921000.0, 0.08202130492676432],
[1654007400.0, 0.08202130492676432],
[1654093800.0, 0.0808728362183755],
[1654180200.0, 0.08202130492676432],
[1654266600.0, 0.08202130492676432],
[1654353000.0, 0.0808728362183755],
[1654439400.0, 0.06714780292942743],
[1654525800.0, 0.08202130492676432],
[1654612200.0, 0.08202130492676432],
[1654698600.0, 0.08202130492676432],
[1654785000.0, 0.08202130492676432],
[1654871400.0, 0.08202130492676432],
[1654957800.0, 0.08202130492676432],
[1655044200.0, 0.08202130492676432],
[1655130600.0, 0.08202130492676432],
[1655217000.0, 0.08202130492676432],
[1655303400.0, 0.08202130492676432],
[1655389800.0, 0.08202130492676432],
[1655476200.0, 0.08294806924101199],
[1655562600.0, 0.05535286284953396],
[1655649000.0, 0.08202130492676432],
[1655735400.0, 0.05535286284953396],
[1655821800.0, 0.049570572569906796],
[1655908200.0, 0.05420439414114514],
[1655994600.0, 0.08202130492676432],
[1656081000.0, 0.07623901464713716],
[1656167400.0, 0.07831424766977364],
[1656253800.0, 0.050719041278295615],
[1656340200.0, 0.055131158455392806],
[1656426600.0, 0.08294806924101199],
[1656513000.0, 0.0379207723035952],
[1656599400.0, 0.05049733688415446],
[1656685800.0, 0.035845539280958724],
[1656772200.0, 0.049570572569906796],
[1656858600.0, 0.08202130492676432],
[1656945000.0, 0.05420439414114514],
[1657031400.0, 0.0379207723035952],
[1657117800.0, 0.08294806924101199],
[1657204200.0, 0.05420439414114514],
[1657290600.0, 0.05049733688415446],
[1657377000.0, 0.07716577896138482],
[1657463400.0, 0.07716577896138482],
[1657549800.0, 0.07716577896138482],
[1657636200.0, 0.07716577896138482],
[1657722600.0, 0.07716577896138482],
[1657809000.0, 0.07716577896138482],
[1657895400.0, 0.08179960053262317],
[1657981800.0, 0.08179960053262317],
[1658068200.0, 0.08202130492676432],
[1658154600.0, 0.08202130492676432],
[1658241000.0, 0.06922303595206392],
[1658327400.0, 0.056279627163781626],
[1658413800.0, 0.08294806924101199],
[1658500200.0, 0.08294806924101199],
[1658586600.0, 0.08294806924101199],
[1658673000.0, 0.08294806924101199],
[1658759400.0, 0.08294806924101199],
[1658845800.0, 0.08294806924101199],
[1658932200.0, 0.08294806924101199],
[1659018600.0, 0.08202130492676432],
[1659105000.0, 0.08095605858854861],
[1659191400.0, 0.08294806924101199],
[1659277800.0, 0.08294806924101199],
[1659364200.0, 0.08294806924101199],
[1659450600.0, 0.08294806924101199],
[1659537000.0, 0.08294806924101199],
[1659623400.0, 0.07831424766977364],
[1659709800.0, 0.07831424766977364],
[1659796200.0, 0.07831424766977364],
[1659882600.0, 0.08294806924101199],
[1659969000.0, 0.08202130492676432],
[1660055400.0, 0.08202130492676432],
[1660141800.0, 0.08202130492676432],
[1660228200.0, 0.0808728362183755],
[1660314600.0, 0.07831424766977364],
[1660401000.0, 0.07831424766977364],
[1660487400.0, 0.07831424766977364],
[1660573800.0, 0.07831424766977364],
[1660660200.0, 0.08294806924101199],
[1660746600.0, 0.07850732356857523],
[1660833000.0, 0.07850732356857523],
[1660919400.0, 0.08294806924101199],
[1661005800.0, 0.08294806924101199],
[1661092200.0, 0.08294806924101199],
[1661178600.0, 0.08294806924101199],
[1661265000.0, 0.08294806924101199],
[1661351400.0, 0.10460053262316911],
[1661437800.0, 0.08221438082556591],
[1661524200.0, 0.0808728362183755],
[1661610600.0, 0.08294806924101199],
[1661697000.0, 0.08294806924101199],
[1661783400.0, 0.08314114513981358],
[1661869800.0, 0.10552729693741678],
[1661956200.0, 0.08221438082556591],
[1662042600.0, 0.08314114513981358],
[1662129000.0, 0.08314114513981358],
[1662215400.0, 0.08294806924101199],
[1662301800.0, 0.08294806924101199],
[1662388200.0, 0.08294806924101199],
[1662474600.0, 0.08294806924101199],
[1662561000.0, 0.10533422103861519],
[1662647400.0, 0.10533422103861519],
[1662733800.0, 0.10089347536617843],
[1662820200.0, 0.0808728362183755],
[1662906600.0, 0.07738748335552598],
[1662993000.0, 0.09977363515312918],
[1663079400.0, 0.09977363515312918],
[1663165800.0, 0.07738748335552598],
[1663252200.0, 0.10440745672436752],
[1663338600.0, 0.07738748335552598],
[1663425000.0, 0.07738748335552598],
[1663511400.0, 0.07831424766977364],
[1663597800.0, 0.08294806924101199],
[1663684200.0, 0.08294806924101199],
[1663770600.0, 0.08294806924101199],
[1663857000.0, 0.08202130492676432],
[1663943400.0, 0.10440745672436752],
[1664029800.0, 0.08202130492676432],
[1664116200.0, 0.08202130492676432],
[1664202600.0, 0.08202130492676432],
[1664289000.0, 0.07738748335552598],
[1664375400.0, 0.08202130492676432],
[1664461800.0, 0.07738748335552598],
[1664548200.0, 0.07738748335552598],
[1664634600.0, 0.08202130492676432],
[1664717400.0, 0.08202130492676432],
[1664803800.0, 0.07738748335552598],
[1664890200.0, 0.07738748335552598],
[1664976600.0, 0.08202130492676432],
[1665063000.0, 0.0808728362183755],
[1665149400.0, 0.0808728362183755],
[1665235800.0, 0.07738748335552598],
[1665322200.0, 0.07738748335552598],
[1665408600.0, 0.08202130492676432],
[1665495000.0, 0.08202130492676432],
[1665581400.0, 0.08294806924101199],
[1665667800.0, 0.08294806924101199],
[1665754200.0, 0.07831424766977364],
[1665840600.0, 0.07831424766977364],
[1665927000.0, 0.10533422103861519],
[1666013400.0, 0.10533422103861519],
[1666099800.0, 0.10533422103861519],
[1666186200.0, 0.07738748335552598],
[1666272600.0, 0.10070039946737684],
[1666359000.0, 0.10089347536617843],
[1666445400.0, 0.10552729693741678],
[1666531800.0, 0.10552729693741678],
[1666618200.0, 0.10552729693741678],
[1666704600.0, 0.08314114513981358],
[1666791000.0, 0.10552729693741678],
[1666877400.0, 0.08314114513981358],
[1666963800.0, 0.08314114513981358],
[1667050200.0, 0.10533422103861519],
[1667136600.0, 0.08201531291611186],
[1667223000.0, 0.07831424766977364],
[1667309400.0, 0.08294806924101199],
[1667395800.0, 0.08294806924101199],
[1667482200.0, 0.08294806924101199],
[1667568600.0, 0.08294806924101199],
[1667655000.0, 0.08294806924101199],
[1667741400.0, 0.08294806924101199],
[1667827800.0, 0.08294806924101199],
[1667914200.0, 0.27905193075898804],
[1668000600.0, 0.08294806924101199],
[1668087000.0, 0.08294806924101199],
[1668173400.0, 0.08294806924101199],
[1668259800.0, 0.08294806924101199],
[1668346200.0, 0.08202130492676432],
[1668432600.0, 0.08294806924101199],
[1668519000.0, 0.08294806924101199],
[1668605400.0, 0.08202130492676432],
[1668691800.0, 0.07519041278295606],
[1668778200.0, 0.26978428761651135],
[1668864600.0, 0.26978428761651135],
[1668951000.0, 0.07738748335552598],
[1669037400.0, 0.08202130492676432],
[1669123800.0, 0.08294806924101199],
[1669210200.0, 0.08294806924101199],
[1669296600.0, 0.056279627163781626],
[1669383000.0, 0.056279627163781626],
[1669469400.0, 0.056279627163781626],
[1669555800.0, 0.08294806924101199],
[1669642200.0, 0.056279627163781626],
[1669728600.0, 0.08202130492676432],
[1669815000.0, 0.1310758988015979],
[1669901400.0, 0.10533422103861519],
[1669987800.0, 0.05535286284953396],
[1670074200.0, 0.03699400798934753],
[1670160600.0, 0.07738748335552598],
[1670247000.0, 0.07738748335552598],
[1670333400.0, 0.07738748335552598],
[1670419800.0, 0.050719041278295615],
[1670506200.0, 0.07738748335552598],
[1670592600.0, 0.07738748335552598],
[1670679000.0, 0.050719041278295615],
[1670765400.0, 0.050719041278295615],
[1670851800.0, 0.03699400798934753],
[1670938200.0, 0.07738748335552598],
[1671024600.0, 0.050719041278295615],
[1671111000.0, 0.07738748335552598],
[1671197400.0, 0.050719041278295615],
[1671283800.0, 0.03699400798934753],
[1671370200.0, 0.050719041278295615],
[1671456600.0, 0.05164580559254328],
[1671543000.0, 0.05164580559254328],
[1671629400.0, 0.05164580559254328],
[1671715800.0, 0.05164580559254328],
[1671802200.0, 0.07831424766977364],
[1671888600.0, 0.07831424766977364],
[1671975000.0, 0.07831424766977364],
[1672061400.0, 0.07831424766977364],
[1672147800.0, 0.07831424766977364],
[1672234200.0, 0.07831424766977364],
[1672320600.0, 0.050719041278295615],
[1672407000.0, 0.07738748335552598],
[1672493400.0, 0.07738748335552598],
[1672579800.0, 0.07831424766977364],
[1672666200.0, 0.07738748335552598],
[1672752600.0, 0.07738748335552598],
[1672839000.0, 0.07738748335552598],
[1672925400.0, 0.07831424766977364],
[1673011800.0, 0.07738748335552598],
[1673098200.0, 0.07738748335552598],
[1673184600.0, 0.07738748335552598],
[1673271000.0, 0.050719041278295615],
[1673357400.0, 0.050719041278295615],
[1673443800.0, 0.050719041278295615],
[1673530200.0, 0.07831424766977364],
[1673616600.0, 0.05164580559254328],
[1673703000.0, 0.27905193075898804],
[1673789400.0, 0.050719041278295615],
[1673875800.0, 0.050719041278295615],
[1673962200.0, 0.08294806924101199],
[1674048600.0, 0.07738748335552598],
[1674135000.0, 0.07738748335552598],
[1674221400.0, 0.07831424766977364],
[1674307800.0, 0.07831424766977364],
[1674394200.0, 0.05049733688415446],
[1674480600.0, 0.07831424766977364],
[1674567000.0, 0.07831424766977364],
[1674653400.0, 0.07831424766977364],
[1674739800.0, 0.07738748335552598],
[1674826200.0, 0.07831424766977364],
[1674912600.0, 0.050719041278295615],
[1674999000.0, 0.07738748335552598],
[1675085400.0, 0.07738748335552598],
[1675171800.0, 0.07738748335552598],
[1675258200.0, 0.07738748335552598],
[1675344600.0, 0.050719041278295615],
[1675431000.0, 0.07738748335552598],
[1675517400.0, 0.050719041278295615],
[1675603800.0, 0.07738748335552598],
[1675690200.0, 0.07738748335552598],
[1675776600.0, 0.050719041278295615],
[1675863000.0, 0.050719041278295615],
[1675949400.0, 0.050719041278295615],
