[1633098600, 1.86],
[1653143400, 2.2],
[1653229800, 2.18],
[1653316200, 2.18],
[1653402600, 2.2],
[1653489000, 2.21],
[1653575400, 2.14],
[1653661800, 2.17],
[1653748200, 2.14],
[1653834600, 2.16],
[1653921000, 2.18],
[1654007400, 2.13],
[1654093800, 2.14],
[1654180200, 2.16],
[1654266600, 3.04],
[1654353000, 2.18],
[1654439400, 2.19],
[1654525800, 2.22],
[1654612200, 2.26],
[1654698600, 2.26],
[1654785000, 2.26],
[1654871400, 2.27],
[1654957800, 2.22],
[1655044200, 2.21],
[1655130600, 2.23],
[1655217000, 2.11],
[1655303400, 2.18],
[1655389800, 2.14],
[1655476200, 2.14],
[1655562600, 2.14],
[1655649000, 2.14],
[1655735400, 2.08],
[1655821800, 2.11],
[1655908200, 2.1],
[1655994600, 2.1],
[1656081000, 2.04],
[1656167400, 2.04],
[1656253800, 2.03],
[1656340200, 2.03],
[1656426600, 2.03],
[1656513000, 2.06],
[1656599400, 2.08],
[1656685800, 2.13],
[1656772200, 2.12],
[1656858600, 2.15],
[1656945000, 2.16],
[1657031400, 2.15],
[1657117800, 2.11],
[1657290600, 2.15],
[1657377000, 2.18],
[1657463400, 2.14],
[1657549800, 2.16],
[1657636200, 2.15],
[1657722600, 2.2],
[1657809000, 2.17],
[1657895400, 2.16],
[1657981800, 2.17],
[1658068200, 2.17],
[1658154600, 2.17],
[1658241000, 2.2],
[1658327400, 2.24],
[1658413800, 2.22],
[1658673000, 2.21],
[1658759400, 2.22],
[1658845800, 2.28],
[1658932200, 2.21],
[1659018600, 2.26],
[1659105000, 2.25],
[1659191400, 2.26],
[1659277800, 2.28],
[1659364200, 2.41],
[1659450600, 2.43],
[1659537000, 2.45],
[1659623400, 2.45],
[1659709800, 2.52],
[1659796200, 2.55],
[1659882600, 2.47],
[1659969000, 2.48],
[1660055400, 2.42],
[1660228200, 2.31],
[1660314600, 2.37],
[1660401000, 2.37],
[1660487400, 2.37],
[1660573800, 2.37],
[1660660200, 2.33],
[1660746600, 2.32],
[1660833000, 2.32],
[1660919400, 2.37],
[1661005800, 2.37],
[1661178600, 2.34],
[1661265000, 2.35],
[1661351400, 2.35],
[1661437800, 2.39],
[1661524200, 2.42],
[1661610600, 2.39],
[1661697000, 2.44],
[1661783400, 2.43],
[1661869800, 2.47],
[1661956200, 2.47],
[1662042600, 2.47],
[1662129000, 2.48],
[1662215400, 2.49],
[1662301800, 2.42],
[1662561000, 2.44],
[1662647400, 2.48],
[1662733800, 2.44],
[1662820200, 2.44],
[1662906600, 2.39],
[1662993000, 2.42],
[1663079400, 2.37],
[1663165800, 2.31],
[1663252200, 2.3],
[1663338600, 2.3],
[1663425000, 2.29],
[1663511400, 2.31],
[1663597800, 2.23],
[1663684200, 2.21],
[1663770600, 2.19],
[1663857000, 2.17],
[1663943400, 2.2],
[1664029800, 2.2],
[1664116200, 2.2],
[1664202600, 2.17],
[1664289000, 2.16],
[1664375400, 2.2],
[1664461800, 2.21],
[1664548200, 2.19],
[1664634600, 2.22],
[1664717400, 2.25],
[1664803800, 2.24],
[1664890200, 2.22],
[1664976600, 2.22],
[1665063000, 2.27],
[1665149400, 2.28],
[1665235800, 2.28],
[1665322200, 2.26],
[1665408600, 2.28],
[1665495000, 2.96],
[1665581400, 2.27],
[1665667800, 2.29],
[1665754200, 2.2],
[1665840600, 2.3],
[1665927000, 2.27],
[1666013400, 2.28],
[1666099800, 2.31],
[1666186200, 2.25],
[1666272600, 2.22],
[1666359000, 2.26],
[1666445400, 2.09],
[1666531800, 2.08],
[1666618200, 2.09],
[1666704600, 2.08],
[1666791000, 2.03],
[1666877400, 2.07],
[1666963800, 2.05],
[1667050200, 2.06],
[1667136600, 2.05],
[1667223000, 2.08],
[1667309400, 2.14],
[1667395800, 2.13],
[1667482200, 2.11],
[1667568600, 2.15],
[1667655000, 2.14],
[1667741400, 2.16],
[1667827800, 2.2],
[1667914200, 2.2],
[1668000600, 2.22],
[1668087000, 2.22],
[1668173400, 2.21],
[1668259800, 2.24],
[1668346200, 2.23],
[1668432600, 2.22],
[1668519000, 2.24],
[1668605400, 2.26],
[1668691800, 2.22],
[1668778200, 2.17],
[1668864600, 2.18],
[1668951000, 2.12],
[1669037400, 2.07],
[1669123800, 2.1],
[1669210200, 2.04],
[1669296600, 2.0],
[1669383000, 1.99],
[1669469400, 1.95],
[1669555800, 1.94],
[1669642200, 1.94],
[1669728600, 1.98],
[1669815000, 1.99],
[1669901400, 2.06],
[1669987800, 2.14],
[1670074200, 2.19],
[1670160600, 2.2],
[1670247000, 2.16],
[1670333400, 2.2],
[1670419800, 2.18],
[1670506200, 2.18],
[1670592600, 2.17],
[1670679000, 2.18],
[1670765400, 2.19],
[1670851800, 2.16],
[1670938200, 2.18],
[1671024600, 2.16],
[1671111000, 2.11],
[1671197400, 2.14],
[1671283800, 2.12],
[1671370200, 2.14],
[1671456600, 2.14],
[1671543000, 2.16],
[1671629400, 2.14],
[1671715800, 2.15],
[1671802200, 2.12],
[1671888600, 2.14],
[1671975000, 2.18],
[1672061400, 2.15],
[1672147800, 2.12],
[1672234200, 2.14],
[1672320600, 2.14],
[1672407000, 2.11],
[1672493400, 2.1],
[1672579800, 2.08],
[1672666200, 2.07],
[1672752600, 2.06],
[1672839000, 2.08],
[1672925400, 2.09],
[1673011800, 2.1],
[1673098200, 2.13],
[1673184600, 2.11],
[1673271000, 2.17],
[1673357400, 2.18],
[1673443800, 2.2],
[1673530200, 2.19],
[1673616600, 2.23],
[1673703000, 2.26],
[1673789400, 2.29],
[1673875800, 2.29],
[1673962200, 2.28],
[1674048600, 2.27],
[1674135000, 2.24],
[1674221400, 2.25],
[1674307800, 2.28],
[1674394200, 2.25],
[1674480600, 2.25],
[1674567000, 2.29],
[1674653400, 2.6],
[1674739800, 2.57],
[1674826200, 2.3],
[1674912600, 2.62],
[1674999000, 2.61],
[1675085400, 2.61],
[1675171800, 2.65],
[1675258200, 2.66],
[1675344600, 2.37],
[1675431000, 2.38],
[1675517400, 2.39],
[1675603800, 2.41],
[1675690200, 2.38],
[1675776600, 2.4],
[1675863000, 2.35],
[1675949400, 2.35],
[1676035800, 2.86],
[1676122200, 2.56],
[1676208600, 2.91],
[1676295000, 2.91],
[1676381400, 2.7],
[1676467800, 2.43],
[1676554200, 2.54],
[1676640600, 2.46],
[1676727000, 2.45],
[1676813400, 2.43],
[1676899800, 2.66],
[1677072600, 2.41],
[1677159000, 2.38],
[1677245400, 2.39],
[1677331800, 2.37],
[1677418200, 2.35],
[1677504600, 2.38],
[1677591000, 2.38],
[1677677400, 2.45],
[1677763800, 2.45],
[1677850200, 2.47],
[1677936600, 2.51],
[1678023000, 2.52],
[1678109400, 2.5],
[1678195800, 2.54],
[1678282200, 2.56],
[1678368600, 2.54],
[1678455000, 2.59],
[1678541400, 2.55],
[1678627800, 2.56],
[1678714200, 2.6],
[1678800600, 2.59],
[1678887000, 2.55],
[1678973400, 2.5],
[1679059800, 2.49],
[1679146200, 2.51],
[1679232600, 2.55],
[1679319000, 2.47],
[1679405400, 2.58],
[1679491800, 2.61],
[1679578200, 2.73],
[1679664600, 2.92],
[1679751000, 2.9],
[1679837400, 2.84],
[1679923800, 3.05],
[1680010200, 2.98],
[1680096600, 3.02],
[1680183000, 2.95],
[1680269400, 3.09],
[1680355800, 3.09],
