[[1578144600, 2.25],
[1591453800, 3.12],
[1591540200, 3.13],
[1591626600, 3.06],
[1591713000, 2.99],
[1591799400, 2.99],
[1591885800, 3.0],
[1591972200, 3.01],
[1592058600, 3.03],
[1592145000, 3.03],
[1592231400, 3.05],
[1592317800, 3.12],
[1592404200, 3.1],
[1592490600, 3.17],
[1592577000, 3.11],
[1592663400, 3.23],
[1592749800, 3.23],
[1592836200, 3.12],
[1592922600, 3.04],
[1593009000, 3.12],
[1593095400, 3.02],
[1593181800, 2.89],
[1593268200, 2.89],
[1593354600, 2.88],
[1593441000, 2.92],
[1593527400, 2.92],
[1593613800, 2.92],
[1593700200, 3.14],
[1593786600, 3.14],
[1593873000, 2.84],
[1593959400, 3.04],
[1594045800, 3.16],
[1594132200, 3.18],
[1594218600, 3.27],
[1594305000, 3.28],
[1594391400, 3.4],
[1594477800, 3.42],
[1594564200, 3.52],
[1594650600, 3.44],
[1594737000, 3.45],
[1594823400, 3.45],
[1594909800, 3.46],
[1594996200, 3.49],
[1595082600, 3.46],
[1595169000, 3.46],
[1595255400, 3.46],
[1595341800, 3.46],
[1595428200, 3.46],
[1595514600, 3.61],
[1595601000, 3.61],
[1595687400, 3.64],
[1595773800, 3.62],
[1595860200, 3.71],
[1595946600, 3.71],
[1596033000, 3.58],
[1596119400, 3.62],
[1596205800, 3.65],
[1596292200, 3.64],
[1596378600, 3.64],
[1596465000, 3.76],
[1596551400, 3.75],
[1596637800, 3.81],
[1596724200, 3.7],
[1596810600, 4.02],
[1596897000, 4.08],
[1596983400, 4.08],
[1597069800, 4.06],
[1597156200, 3.86],
[1597242600, 3.71],
[1597329000, 3.71],
[1597415400, 3.71],
[1597501800, 3.71],
[1597588200, 3.71],
[1597674600, 3.71],
[1597761000, 3.71],
[1597847400, 3.71],
[1597933800, 3.71],
[1598020200, 3.71],
[1598106600, 3.71],
[1598193000, 3.71],
[1598279400, 3.71],
[1598365800, 3.71],
[1598452200, 3.71],
[1598538600, 3.71],
[1598625000, 3.71],
[1598711400, 3.71],
[1598797800, 3.71],
[1598884200, 3.71],
[1598970600, 3.71],
[1599057000, 3.71],
[1599143400, 3.71],
[1599229800, 3.71],
[1599316200, 3.71],
[1599402600, 3.71],
[1599489000, 3.71],
[1599575400, 3.71],
[1599661800, 3.71],
[1599748200, 3.71],
[1599834600, 3.71],
[1599921000, 3.71],
[1600007400, 3.71],
[1600093800, 3.71],
[1600180200, 3.71],
[1600266600, 3.71],
[1600353000, 3.71],
[1600439400, 3.71],
[1600525800, 3.71],
[1600612200, 3.71],
[1600698600, 3.71],
[1600785000, 3.71],
[1600871400, 3.71],
[1600957800, 3.71],
[1601044200, 3.71],
[1601130600, 3.71],
[1601217000, 3.71],
[1601303400, 3.71],
[1601389800, 3.71],
[1601476200, 3.71],
[1601562600, 3.71],
[1601649000, 3.71],
[1601735400, 3.71],
[1601818200, 3.71],
[1601904600, 3.71],
[1601991000, 3.71],
[1602077400, 3.71],
[1602163800, 3.71],
[1602250200, 3.71],
[1602336600, 3.71],
[1602423000, 3.71],
[1602509400, 3.71],
[1602595800, 3.71],
[1602682200, 3.71],
[1602768600, 3.71],
[1602855000, 3.71],
[1602941400, 3.71],
[1603027800, 3.71],
[1603114200, 3.71],
[1603200600, 3.71],
[1603287000, 3.71],
[1603373400, 3.71],
[1603459800, 3.71],
[1603546200, 3.71],
[1603632600, 3.71],
[1603719000, 3.71],
[1603805400, 3.71],
[1603891800, 3.71],
[1603978200, 3.71],
[1604064600, 3.71],
[1604151000, 3.71],
[1604237400, 3.29],
[1604323800, 3.14],
[1604410200, 3.15],
[1604496600, 3.2],
[1604583000, 3.36],
[1604669400, 3.28],
[1604755800, 3.4],
[1604842200, 3.3],
[1604928600, 3.37],
[1605015000, 3.41],
[1605101400, 3.34],
[1605187800, 3.37],
[1605274200, 3.29],
[1605360600, 3.26],
[1605447000, 3.31],
[1605533400, 3.24],
[1605619800, 3.32],
[1605706200, 3.11],
[1605792600, 3.91],
[1605879000, 3.21],
[1605965400, 3.77],
[1606051800, 3.12],
[1606138200, 3.14],
[1606224600, 3.9],
[1606311000, 3.97],
[1606397400, 3.06],
[1606483800, 3.11],
[1606570200, 3.84],
[1606656600, 2.96],
[1606743000, 3.68],
[1606829400, 3.49],
[1606915800, 3.13],
[1607002200, 3.01],
[1607088600, 2.96],
[1607175000, 3.1],
[1607261400, 3.1],
[1607347800, 3.1],
[1607434200, 3.24],
[1607520600, 3.38],
[1607607000, 3.41],
[1607693400, 3.37],
[1607779800, 3.49],
[1607866200, 3.55],
[1607952600, 3.7],
[1608039000, 3.64],
[1608125400, 3.69],
[1608211800, 3.72],
[1608298200, 3.69],
[1608384600, 3.74],
[1608471000, 3.86],
[1608557400, 3.94],
[1608643800, 4.01],
[1608730200, 4.02],
[1608816600, 4.03],
[1608903000, 4.06],
[1608989400, 4.22],
[1609075800, 4.18],
[1609162200, 4.19],
[1609248600, 4.15],
[1609335000, 4.19],
[1609421400, 4.28],
[1609507800, 4.37],
[1609594200, 4.38],
[1609680600, 4.64],
[1609767000, 4.8],
[1609853400, 4.99],
[1609939800, 5.24],
[1610026200, 5.35],
[1610112600, 5.34],
[1610199000, 5.28],
[1610285400, 5.34],
[1610371800, 5.26],
[1610458200, 5.4],
[1610544600, 5.37],
[1610631000, 5.41],
[1610717400, 5.41],
[1610803800, 5.41],
[1610890200, 5.41],
[1610976600, 5.41],
[1611063000, 5.41],
[1611149400, 5.41],
[1611235800, 5.41],
[1611322200, 5.41],
[1611408600, 5.41],
[1611495000, 5.41],
[1611581400, 5.41],
[1611667800, 5.41],
[1611754200, 5.41],
[1611840600, 5.41],
[1611927000, 5.41],
[1612013400, 5.41],
[1612099800, 5.41],
[1612186200, 5.41],
[1612272600, 5.41],
[1612359000, 5.41],
[1612445400, 5.41],
[1612531800, 5.41],
[1612618200, 5.41],
[1612704600, 5.41],
[1612791000, 5.41],
[1612877400, 5.41],
[1612963800, 5.41],
[1613050200, 5.41],
[1613136600, 5.41],
[1613223000, 5.41],
[1613309400, 5.09],
[1613395800, 4.95],
[1613482200, 5.13],
[1613568600, 4.97],
[1613655000, 5.16],
[1613741400, 5.09],
[1613827800, 5.35],
[1613914200, 5.42],
[1614000600, 5.41],
[1614087000, 5.35],
[1614173400, 5.52],
[1614259800, 5.65],
[1614346200, 5.68],
[1614432600, 5.71],
[1614519000, 5.71],
[1614605400, 5.84],
[1614691800, 5.86],
[1614778200, 6.06],
[1614864600, 5.97],
[1614951000, 6.15],
[1615037400, 6.12],
[1615123800, 6.08],
[1615210200, 6.03],
[1615296600, 5.96],
[1615383000, 6.22],
[1615469400, 6.23],
[1615555800, 6.32],
[1615642200, 6.2],
[1615728600, 6.21],
[1615815000, 6.32],
[1615901400, 6.26],
[1615987800, 6.3],
[1616074200, 6.48],
[1616160600, 6.65],
[1616247000, 6.56],
[1616333400, 6.57],
[1616419800, 6.8],
[1616506200, 6.89],
[1616592600, 7.09],
[1616679000, 7.62],
[1616765400, 7.69],
[1616851800, 7.07],
[1616938200, 7.2],
[1617024600, 7.49],
[1617111000, 7.57],
[1617197400, 7.52],
[1617283800, 7.38],
[1617370200, 7.39],
[1617456600, 7.27],
[1617546600, 7.19],
[1617633000, 7.43],
[1617719400, 7.53],
[1617805800, 6.78],
[1617892200, 6.79],
[1617978600, 6.82],
[1618065000, 6.49],
[1618151400, 6.63],
[1618237800, 6.48],
[1618324200, 6.59],
[1618410600, 6.65],
[1618497000, 6.8],
[1618583400, 7.22],
[1618669800, 7.28],
[1618756200, 7.32],
[1618842600, 7.31],
[1618929000, 7.38],
[1619015400, 7.29],
[1619101800, 7.37],
[1619188200, 7.25],
[1619274600, 7.13],
[1619361000, 7.08],
[1619447400, 6.95],
[1619533800, 7.18],
[1619620200, 7.1],
[1619706600, 6.99],
[1619793000, 7.04],
[1619879400, 7.22],
[1619965800, 7.16],
[1620052200, 7.25],
[1620138600, 7.51],
[1620225000, 7.58],
[1620311400, 7.39],
[1620397800, 7.38],
[1620484200, 7.54],
[1620570600, 7.51],
[1620657000, 7.48],
[1620743400, 7.59],
[1620829800, 7.4],
[1620916200, 7.48],
[1621002600, 7.28],
[1621089000, 7.4],
[1621175400, 7.42],
[1621261800, 7.42],
[1621348200, 7.29],
[1621434600, 7.3],
[1621521000, 7.31],
[1621607400, 7.34],
[1621693800, 7.09],
[1621780200, 7.12],
[1621866600, 7.3],
[1621953000, 7.3],
[1622039400, 7.3],
[1622125800, 7.63],
[1622212200, 7.17],
[1622298600, 7.55],
[1622385000, 7.53],
[1622471400, 7.31],
[1622557800, 7.31],
[1622644200, 7.51],
[1622730600, 7.53],
[1622817000, 7.53],
[1622903400, 7.77],
[1622989800, 7.65],
[1623076200, 7.53],
[1623162600, 7.54],
[1623249000, 7.49],
[1623335400, 7.65],
[1623421800, 7.44],
[1623508200, 7.44],
[1623594600, 7.3],
[1623681000, 7.31],
[1623767400, 7.19],
[1623853800, 7.24],
[1623940200, 7.08],
[1624026600, 7.16],
[1624113000, 7.07],
[1624199400, 7.14],
[1624285800, 7.05],
[1624372200, 7.03],
[1624458600, 7.06],
[1624545000, 6.86],
[1624631400, 6.61],
[1624717800, 6.47],
[1624804200, 6.38],
[1624890600, 6.44],
[1624977000, 6.59],
[1625063400, 6.41],
[1625149800, 6.42],
[1625236200, 6.18],
[1625236200, 6.18],
[1625322600, 6.26],
[1625409000, 6.06],
[1625495400, 6.17],
[1625581800, 6.17],
[1625668200, 6.02],
[1625754600, 5.94],
[1625841000, 6.12],
[1625927400, 5.9],
[1626013800, 5.82],
[1626100200, 5.78],
[1626186600, 5.6],
[1626273000, 5.61],
[1626359400, 5.76],
[1626445800, 5.73],
[1626532200, 5.76],
[1626618600, 5.83],
[1626705000, 5.72],
[1626791400, 5.8],
[1626877800, 5.81],
[1626964200, 5.91],
[1627050600, 5.96],
[1627137000, 5.85],
[1627223400, 5.95],
[1627309800, 5.98],
[1627396200, 5.88],
[1627482600, 5.86],
[1627569000, 6.02],
[1627655400, 6.01],
[1627741800, 5.97],
[1627828200, 5.94],
[1627914600, 5.95],
[1628001000, 5.94],
[1628087400, 6.06],
[1628173800, 6.17],
[1628260200, 6.01],
[1628346600, 5.91],
[1628433000, 5.89],
[1628519400, 5.74],
[1628605800, 5.6],
[1628692200, 5.59],
[1628778600, 5.53],
[1628865000, 5.41],
[1628951400, 5.28],
[1629037800, 5.23],
[1629124200, 5.23],
[1629210600, 5.23],
[1629297000, 5.04],
[1629383400, 5.15],
[1629469800, 4.53],
[1629556200, 4.98],
[1629642600, 4.99],
[1629729000, 4.93],
[1629815400, 4.93],
[1629901800, 5.02],
[1629988200, 4.98],
[1630074600, 4.95],
[1630161000, 4.91],
[1630247400, 5.0],
[1630333800, 5.02],
[1630420200, 5.06],
[1630506600, 5.01],
[1630593000, 5.07],
[1630679400, 5.17],
[1630765800, 5.23],
[1630852200, 5.28],
[1630938600, 5.13],
[1631025000, 5.13],
[1631111400, 5.13],
[1631197800, 5.13],
[1631284200, 5.13],
[1631370600, 5.13],
[1631457000, 5.13],
[1631543400, 5.13],
[1631629800, 5.13],
[1631716200, 5.13],
[1631802600, 5.13],
[1631889000, 5.13],
[1631975400, 5.13],
[1632061800, 5.13],
[1632148200, 5.13],
[1632234600, 4.76],
[1632321000, 4.61],
[1632407400, 5.13],
[1632493800, 5.65],
[1632580200, 5.77],
[1632666600, 6.32],
[1632753000, 6.38],
[1632839400, 5.99],
[1632925800, 6.08],
[1633012200, 6.33],
[1633098600, 6.74],
[1633185000, 6.71],
[1633267800, 7.08],
[1633354200, 7.04],
[1633440600, 7.01],
[1633527000, 7.31],
[1633613400, 7.39],
[1633699800, 7.37],
[1633786200, 7.92],
[1633872600, 7.67],
[1633959000, 6.9],
[1634045400, 7.32],
[1634131800, 7.27],
[1634218200, 7.16],
[1634304600, 7.11],
[1634391000, 6.99],
[1634477400, 7.08],
[1634563800, 7.01],
[1634650200, 7.03],
[1634736600, 7.21],
[1634823000, 7.21],
[1634909400, 6.73],
[1634995800, 6.8],
[1635082200, 6.81],
[1635168600, 6.64],
[1635255000, 6.55],
[1635341400, 6.53],
[1635427800, 6.69],
[1635514200, 7.39],
[1635600600, 7.01],
[1635687000, 6.85],
[1635773400, 6.81],
[1635859800, 6.95],
[1635946200, 7.06],
[1636032600, 7.28],
[1636119000, 7.08],
[1636205400, 7.16],
[1636291800, 7.01],
[1636378200, 6.99],
[1636464600, 7.38],
[1636551000, 6.74],
[1636637400, 7.0],
[1636723800, 7.0],
[1636810200, 6.97],
[1636896600, 6.87],
[1636983000, 6.51],
[1637069400, 6.76],
[1637155800, 6.83],
[1637242200, 6.91],
[1637328600, 7.17],
[1637415000, 7.01],
[1637501400, 7.04],
[1637587800, 6.99],
[1637674200, 7.14],
[1637760600, 6.98],
[1637847000, 6.96],
[1637933400, 6.82],
[1638019800, 6.54],
[1638106200, 6.47],
[1638192600, 6.68],
[1638279000, 6.63],
[1638365400, 6.76],
[1638451800, 6.69],
[1638538200, 7.04],
[1638624600, 7.01],
[1638711000, 7.27],
[1638797400, 7.1],
[1638883800, 7.71],
[1638970200, 7.32],
[1639056600, 7.49],
[1639143000, 7.41],
[1639229400, 7.38],
[1639315800, 7.41],
[1639402200, 7.54],
[1639488600, 7.8],
[1639575000, 7.19],
[1639661400, 7.32],
[1639747800, 7.38],
[1639834200, 7.77],
[1639920600, 7.2],
[1640007000, 7.22],
[1640093400, 7.53],
[1640179800, 7.72],
[1640266200, 7.52],
[1640352600, 7.34],
[1640439000, 7.33],
[1640525400, 7.44],
[1640611800, 7.57],
[1640698200, 7.61],
[1640784600, 7.82],
[1640871000, 7.87],
[1640957400, 7.81],
[1641043800, 8.03],
[1641130200, 8.37],
[1641216600, 8.45],
[1641303000, 8.31],
[1641389400, 8.2],
[1641475800, 8.44],
[1641562200, 8.33],
[1641648600, 8.42],
[1641735000, 8.53],
[1641821400, 8.75],
[1641907800, 8.66],
[1641994200, 8.78],
[1642080600, 8.54],
[1642167000, 8.86],
[1642253400, 9.09],
[1642339800, 8.98],
[1642426200, 8.93],
[1642512600, 8.96],
[1642599000, 9.02],
[1642685400, 9.12],
[1642771800, 9.17],
[1642858200, 9.11],
[1642944600, 8.63],
[1643031000, 8.62],
[1643117400, 8.54],
[1643203800, 8.57],
[1643290200, 8.7],
[1643376600, 8.35],
[1643463000, 8.12],
[1643549400, 7.89],
[1643635800, 7.89],
[1643722200, 7.89],
[1643808600, 7.75],
[1643895000, 7.76],
[1643981400, 7.74],
[1644067800, 7.83],
[1644154200, 7.66],
[1644240600, 7.87],
[1644327000, 7.48],
[1644413400, 7.8],
[1644499800, 7.81],
[1644586200, 7.79],
[1644672600, 7.86],
[1644759000, 7.83],
[1644845400, 7.7],
[1644931800, 7.52],
[1645018200, 7.55],
[1645104600, 7.55],
[1645191000, 7.65],
[1645277400, 7.5],
[1645363800, 7.63],
[1645450200, 7.53],
[1645536600, 7.49],
[1645623000, 7.48],
[1645709400, 7.6],
[1645795800, 7.5],
[1645882200, 7.43],
[1645968600, 7.43],
[1646055000, 7.29],
[1646141400, 7.04],
[1646227800, 6.99],
[1646314200, 7.33],
[1646400600, 7.29],
[1646487000, 7.35],
[1646573400, 7.41],
[1646659800, 7.43],
[1646746200, 7.19],
[1646832600, 7.06],
[1646919000, 7.13],
[1647005400, 7.27],
[1647091800, 7.26],
[1647178200, 7.53],
[1647264600, 7.37],
[1647351000, 7.75],
[1647437400, 7.53],
[1647523800, 7.55],
[1647610200, 7.62],
[1647696600, 7.6],
[1647783000, 7.68],
[1647869400, 7.54],
[1647955800, 7.58],
[1648042200, 7.39],
[1648128600, 7.32],
[1648215000, 7.32],
[1648301400, 7.27],
[1648387800, 7.16],
[1648474200, 7.18],
[1648560600, 7.23],
[1648647000, 7.33],
[1648733400, 7.3],
[1648819800, 7.29],
[1648906200, 7.54],
[1648996200, 7.49],
[1649082600, 7.41],
[1649169000, 7.42],
[1649255400, 7.4],
[1649341800, 7.37],
[1649428200, 7.43],
[1649514600, 7.55],
[1649601000, 7.35],
[1649687400, 7.48],
[1649773800, 7.37],
[1649860200, 7.35],
[1649946600, 7.41],
[1650033000, 7.31],
[1650119400, 7.28],
[1650205800, 7.47],
[1650292200, 7.22],
[1650378600, 7.37],
[1650465000, 7.98],
[1650551400, 7.98],
[1650637800, 7.98],
[1650724200, 8.14],
[1650810600, 8.26],
[1650897000, 8.03],
[1650983400, 8.08],
[1651069800, 7.92],
[1651156200, 7.65],
[1651242600, 7.69],
[1651329000, 7.48],
[1651415400, 7.35],
[1651501800, 7.28],
[1651588200, 7.41],
[1651674600, 7.25],
[1651761000, 7.1],
[1651847400, 7.29],
[1651933800, 7.25],
[1652020200, 7.27],
[1652106600, 7.21],
[1652193000, 7.19],
[1652279400, 7.14],
[1652365800, 7.23],
[1652452200, 7.22],
[1652538600, 7.21],
[1652625000, 7.18],
[1652711400, 7.18],
[1652797800, 7.17],
[1652884200, 7.23],
[1652970600, 7.08],
[1653057000, 7.15],
[1653143400, 7.12],
[1653229800, 6.99],
[1653316200, 6.96],
[1653402600, 6.96],
[1653489000, 7.08],
[1653575400, 6.91],
[1653661800, 7.01],
[1653748200, 6.78],
[1653834600, 6.68],
[1653921000, 6.68],
[1654007400, 6.57],
[1654093800, 6.7],
[1654180200, 6.78],
[1654266600, 6.71],
[1654353000, 6.79],
[1654439400, 6.9],
[1654525800, 6.93],
[1654612200, 7.26],
[1654698600, 7.05],
[1654785000, 6.67],
[1654871400, 7.13],
[1654957800, 7.16],
[1655044200, 6.94],
[1655130600, 6.92],
[1655217000, 6.84],
[1655303400, 6.1],
[1655389800, 6.57],
[1655476200, 6.36],
[1655562600, 6.51],
[1655649000, 6.18],
[1655735400, 6.19],
[1655821800, 6.12],
[1655908200, 6.13],
[1655994600, 6.27],
[1656081000, 6.2],
[1656167400, 6.01],
[1656253800, 6.03],
[1656340200, 5.93],
[1656426600, 6.08],
[1656513000, 6.21],
[1656599400, 6.22],
[1656685800, 6.41],
[1656772200, 6.15],
[1656858600, 6.55],
[1656945000, 6.56],
[1657031400, 6.48],
[1657117800, 6.57],
[1657204200, 6.51],
[1657290600, 6.53],
[1657377000, 6.5],
[1657463400, 6.51],
[1657549800, 6.51],
[1657636200, 6.53],
[1657722600, 6.65],
[1657809000, 6.58],
[1657895400, 6.54],
[1657981800, 6.64],
[1658068200, 6.37],
[1658154600, 6.46],
[1658241000, 6.51],
[1658327400, 6.46],
[1658413800, 6.47],
[1658500200, 6.47],
[1658586600, 6.41],
[1658673000, 6.4],
[1658759400, 6.4],
[1658845800, 6.43],
[1658932200, 6.36],
[1659018600, 6.57],
[1659105000, 6.49],
[1659191400, 6.59],
[1659277800, 6.66],
[1659364200, 6.71],
[1659450600, 6.94],
[1659537000, 6.92],
[1659623400, 6.88],
[1659709800, 7.14],
[1659796200, 7.08],
[1659882600, 7.02],
[1659969000, 6.92],
[1660055400, 6.85],
[1660141800, 6.99],
[1660228200, 6.74],
[1660314600, 6.67],
[1660401000, 6.67],
[1660487400, 6.67],
[1660573800, 6.67],
[1660660200, 6.46],
[1660746600, 6.49],
[1660833000, 6.55],
[1660919400, 6.59],
[1661005800, 6.55],
[1661092200, 6.51],
[1661178600, 6.54],
[1661265000, 6.24],
[1661351400, 6.59],
[1661437800, 6.59],
[1661524200, 6.84],
[1661610600, 6.85],
[1661697000, 6.86],
[1661783400, 6.8],
[1661869800, 6.84],
[1661956200, 6.65],
[1662042600, 6.33],
[1662129000, 6.75],
[1662215400, 6.82],
[1662301800, 6.74],
[1662388200, 6.75],
[1662474600, 6.74],
[1662561000, 6.84],
[1662647400, 6.86],
[1662733800, 6.8],
[1662820200, 6.79],
[1662906600, 6.79],
[1662993000, 6.78],
[1663079400, 6.74],
[1663165800, 6.82],
[1663252200, 6.76],
[1663338600, 6.64],
[1663425000, 6.64],
[1663511400, 6.54],
[1663597800, 6.53],
[1663684200, 6.43],
[1663770600, 6.33],
[1663857000, 5.93],
[1663943400, 6.16],
[1664029800, 6.24],
[1664116200, 6.27],
[1664202600, 6.18],
[1664289000, 6.22],
[1664375400, 6.29],
[1664461800, 6.44],
[1664548200, 6.27],
[1664634600, 6.49],
[1664717400, 6.37],
[1664803800, 6.59],
[1664890200, 6.55],
[1664976600, 6.7],
[1665063000, 6.72],
[1665149400, 6.63],
[1665235800, 6.6],
[1665322200, 6.58],
[1665408600, 6.46],
[1665495000, 6.43],
[1665581400, 6.48],
[1665667800, 6.59],
[1665754200, 6.52],
[1665840600, 6.43],
[1665927000, 6.46],
[1666013400, 6.54],
[1666099800, 6.48],
[1666186200, 6.28],
[1666272600, 6.43],
[1666359000, 6.3],
[1666445400, 6.12],
[1666531800, 6.27],
[1666618200, 5.88],
[1666704600, 6.03],
[1666791000, 6.07],
[1666877400, 6.02],
[1666963800, 6.01],
[1667050200, 6.05],
[1667136600, 6.18],
[1667223000, 6.06],
[1667309400, 7.35],
[1667395800, 6.18],
[1667482200, 6.29],
[1667568600, 6.23],
[1667655000, 7.89],
[1667741400, 7.24],
[1667827800, 6.49],
[1667914200, 6.46],
[1668000600, 6.56],
[1668087000, 6.55],
[1668173400, 6.51],
[1668259800, 6.53],
[1668346200, 6.44],
[1668432600, 6.38],
[1668519000, 6.27],
[1668605400, 6.2],
[1668691800, 6.14],
[1668778200, 6.22],
[1668864600, 6.33],
[1668951000, 6.05],
[1669037400, 6.12],
[1669123800, 6.09],
[1669210200, 6.02],
[1669296600, 6.07],
[1669383000, 6.1],
[1669469400, 6.01],
[1669555800, 6.04],
[1669642200, 5.96],
[1669728600, 5.88],
[1669815000, 5.78],
[1669901400, 5.89],
[1669987800, 6.03],
[1670074200, 6.18],
[1670160600, 6.21],
[1670247000, 6.23],
[1670333400, 6.35],
[1670419800, 6.3],
[1670506200, 6.5],
[1670592600, 6.38],
[1670679000, 6.32],
[1670765400, 6.48],
[1670851800, 6.42],
[1670938200, 6.37],
[1671024600, 6.42],
[1671111000, 6.39],
[1671197400, 6.34],
[1671283800, 6.37],
[1671370200, 6.44],
[1671456600, 6.07],
[1671543000, 6.27],
[1671629400, 6.38],
[1671715800, 6.44],
[1671802200, 6.29],
[1671888600, 6.39],
[1671975000, 6.42],
[1672061400, 6.4],
[1672147800, 6.27],
[1672234200, 6.19],
[1672320600, 6.43],
[1672407000, 6.26],
[1672493400, 6.19],
[1672579800, 6.16],
[1672666200, 6.25],
[1672752600, 6.18],
[1672839000, 6.2],
[1672925400, 6.18],
[1673011800, 6.19],
[1673098200, 6.33],
[1673184600, 6.12],
[1673271000, 6.23],
[1673357400, 6.37],
[1673443800, 6.4],
[1673530200, 6.44],
[1673616600, 6.44],
[1673703000, 6.56],
[1673789400, 6.53],
[1673875800, 6.53],
[1673962200, 6.47],
[1674048600, 6.51],
[1674135000, 6.53],
[1674221400, 6.66],
[1674307800, 6.55],
[1674394200, 6.69],
[1674480600, 6.71],
[1674567000, 6.83],
[1674653400, 6.78],
[1674739800, 7.28],
[1674826200, 6.71],
[1674912600, 6.7],
[1674999000, 6.68],
[1675085400, 6.5],
[1675171800, 6.61],
[1675258200, 6.63],
[1675344600, 6.61],
[1675431000, 6.76],
[1675517400, 6.74],
[1675603800, 6.88],
[1675690200, 6.8],
[1675776600, 6.83],
[1675863000, 6.7],
[1675949400, 6.65],
[1676035800, 7.11],
[1676122200, 6.64],
[1676208600, 6.73],
[1676295000, 6.42],
[1676381400, 6.68],
[1676467800, 6.66],
[1676554200, 6.61],
[1676640600, 6.68],
[1676727000, 6.68]]
