[[1578144600, 0.48],
[1592058600, 0.7],
[1592145000, 0.7],
[1592231400, 0.69],
[1592317800, 0.73],
[1592404200, 0.74],
[1592490600, 0.74],
[1592577000, 0.69],
[1592663400, 0.66],
[1592749800, 0.66],
[1592836200, 0.67],
[1592922600, 0.67],
[1593009000, 0.64],
[1593095400, 0.65],
[1593181800, 0.61],
[1593268200, 0.63],
[1593354600, 0.63],
[1593441000, 0.64],
[1593527400, 0.64],
[1593613800, 0.64],
[1593700200, 0.7],
[1593786600, 0.7],
[1593873000, 0.71],
[1593959400, 0.69],
[1594045800, 0.66],
[1594132200, 0.67],
[1594218600, 0.67],
[1594305000, 0.66],
[1594391400, 0.69],
[1594477800, 0.71],
[1594564200, 0.69],
[1594650600, 0.69],
[1594737000, 0.7],
[1594823400, 0.7],
[1594909800, 0.67],
[1594996200, 0.7],
[1595082600, 0.71],
[1595169000, 0.71],
[1595255400, 0.71],
[1595341800, 0.71],
[1595428200, 0.71],
[1595514600, 0.65],
[1595601000, 0.65],
[1595687400, 0.68],
[1595773800, 0.67],
[1595860200, 0.67],
[1595946600, 0.67],
[1596033000, 0.67],
[1596119400, 0.67],
[1596205800, 0.68],
[1596292200, 0.68],
[1596378600, 0.68],
[1596465000, 0.64],
[1596551400, 0.66],
[1596637800, 0.65],
[1596724200, 0.64],
[1596810600, 0.63],
[1596897000, 0.61],
[1596983400, 0.61],
[1597069800, 0.61],
[1597156200, 0.61],
[1597242600, 0.63],
[1597329000, 0.63],
[1597415400, 0.63],
[1597501800, 0.63],
[1597588200, 0.63],
[1597674600, 0.63],
[1597761000, 0.63],
[1597847400, 0.63],
[1597933800, 0.63],
[1598020200, 0.63],
[1598106600, 0.63],
[1598193000, 0.63],
[1598279400, 0.63],
[1598365800, 0.63],
[1598452200, 0.63],
[1598538600, 0.63],
[1598625000, 0.63],
[1598711400, 0.63],
[1598797800, 0.63],
[1598884200, 0.63],
[1598970600, 0.63],
[1599057000, 0.63],
[1599143400, 0.63],
[1599229800, 0.63],
[1599316200, 0.63],
[1599402600, 0.63],
[1599489000, 0.63],
[1599575400, 0.63],
[1599661800, 0.63],
[1599748200, 0.63],
[1599834600, 0.63],
[1599921000, 0.63],
[1600007400, 0.63],
[1600093800, 0.63],
[1600180200, 0.63],
[1600266600, 0.63],
[1600353000, 0.63],
[1600439400, 0.63],
[1600525800, 0.63],
[1600612200, 0.63],
[1600698600, 0.63],
[1600785000, 0.63],
[1600871400, 0.63],
[1600957800, 0.63],
[1601044200, 0.63],
[1601130600, 0.63],
[1601217000, 0.63],
[1601303400, 0.63],
[1601389800, 0.63],
[1601476200, 0.63],
[1601562600, 0.63],
[1601649000, 0.63],
[1601735400, 0.63],
[1601818200, 0.63],
[1601904600, 0.63],
[1601991000, 0.63],
[1602077400, 0.63],
[1602163800, 0.63],
[1602250200, 0.63],
[1602336600, 0.63],
[1602423000, 0.63],
[1602509400, 0.63],
[1602595800, 0.63],
[1602682200, 0.63],
[1602768600, 0.63],
[1602855000, 0.63],
[1602941400, 0.63],
[1603027800, 0.63],
[1603114200, 0.63],
[1603200600, 0.63],
[1603287000, 0.63],
[1603373400, 0.63],
[1603459800, 0.63],
[1603546200, 0.63],
[1603632600, 0.63],
[1603719000, 0.63],
[1603805400, 0.63],
[1603891800, 0.63],
[1603978200, 0.63],
[1604064600, 0.63],
[1604151000, 0.63],
[1604237400, 0.57],
[1604323800, 0.55],
[1604410200, 0.57],
[1604496600, 0.57],
[1604583000, 0.6],
[1604669400, 0.59],
[1604755800, 0.59],
[1604842200, 0.6],
[1604928600, 0.6],
[1605015000, 0.61],
[1605101400, 0.63],
[1605187800, 0.63],
[1605274200, 0.64],
[1605360600, 0.62],
[1605447000, 0.62],
[1605533400, 0.63],
[1605619800, 0.61],
[1605706200, 0.59],
[1605792600, 0.61],
[1605879000, 0.6],
[1605965400, 0.59],
[1606051800, 0.59],
[1606138200, 0.6],
[1606224600, 0.52],
[1606311000, 0.58],
[1606397400, 0.58],
[1606483800, 0.49],
[1606570200, 0.56],
[1606656600, 0.58],
[1606743000, 0.59],
[1606829400, 0.59],
[1606915800, 0.57],
[1607002200, 0.55],
[1607088600, 0.57],
[1607175000, 0.52],
[1607261400, 0.52],
[1607347800, 0.52],
[1607434200, 0.55],
[1607520600, 0.53],
[1607607000, 0.51],
[1607693400, 0.52],
[1607779800, 0.45],
[1607866200, 0.55],
[1607952600, 0.54],
[1608039000, 0.55],
[1608125400, 0.54],
[1608211800, 0.55],
[1608298200, 0.55],
[1608384600, 0.54],
[1608471000, 0.55],
[1608557400, 0.53],
[1608643800, 0.53],
[1608730200, 0.53],
[1608816600, 0.51],
[1608903000, 0.52],
[1608989400, 0.55],
[1609075800, 0.52],
[1609162200, 0.54],
[1609248600, 0.54],
[1609335000, 0.55],
[1609421400, 0.56],
[1609507800, 0.57],
[1609594200, 0.54],
[1609680600, 0.57],
[1609767000, 0.57],
[1609853400, 0.57],
[1609939800, 0.54],
[1610026200, 0.59],
[1610112600, 0.58],
[1610199000, 0.51],
[1610285400, 0.64],
[1610371800, 0.63],
[1610458200, 0.63],
[1610544600, 0.64],
[1610631000, 0.63],
[1610717400, 0.63],
[1610803800, 0.63],
[1610890200, 0.63],
[1610976600, 0.63],
[1611063000, 0.63],
[1611149400, 0.63],
[1611235800, 0.63],
[1611322200, 0.63],
[1611408600, 0.63],
[1611495000, 0.63],
[1611581400, 0.63],
[1611667800, 0.63],
[1611754200, 0.63],
[1611840600, 0.63],
[1611927000, 0.63],
[1612013400, 0.63],
[1612099800, 0.63],
[1612186200, 0.63],
[1612272600, 0.63],
[1612359000, 0.63],
[1612445400, 0.63],
[1612531800, 0.63],
[1612618200, 0.63],
[1612704600, 0.63],
[1612791000, 0.63],
[1612877400, 0.63],
[1612963800, 0.63],
[1613050200, 0.63],
[1613136600, 0.63],
[1613223000, 0.63],
[1613309400, 0.55],
[1613395800, 0.58],
[1613482200, 0.56],
[1613568600, 0.56],
[1613655000, 0.58],
[1613741400, 0.57],
[1613827800, 0.57],
[1613914200, 0.57],
[1614000600, 0.57],
[1614087000, 0.57],
[1614173400, 0.61],
[1614259800, 0.6],
[1614346200, 0.61],
[1614432600, 0.62],
[1614519000, 0.62],
[1614605400, 0.63],
[1614691800, 0.65],
[1614778200, 0.57],
[1614864600, 0.65],
[1614951000, 0.67],
[1615037400, 0.72],
[1615123800, 0.68],
[1615210200, 0.69],
[1615296600, 0.68],
[1615383000, 0.7],
[1615469400, 2.15],
[1615555800, 0.72],
[1615642200, 0.69],
[1615728600, 0.69],
[1615815000, 0.67],
[1615901400, 2.3],
[1615987800, 0.66],
[1616074200, 0.65],
[1616160600, 0.67],
[1616247000, 0.66],
[1616333400, 0.66],
[1616419800, 0.61],
[1616506200, 0.63],
[1616592600, 0.66],
[1616679000, 0.64],
[1616765400, 0.67],
[1616851800, 0.65],
[1616938200, 0.67],
[1617024600, 0.67],
[1617111000, 0.67],
[1617197400, 0.67],
[1617283800, 0.69],
[1617370200, 0.7],
[1617456600, 0.71],
[1617546600, 0.73],
[1617633000, 0.71],
[1617719400, 0.74],
[1617805800, 0.66],
[1617892200, 0.65],
[1617978600, 0.64],
[1618065000, 0.58],
[1618151400, 0.59],
[1618237800, 0.59],
[1618324200, 0.63],
[1618410600, 0.59],
[1618497000, 0.62],
[1618583400, 0.64],
[1618669800, 0.6],
[1618756200, 0.59],
[1618842600, 0.63],
[1618929000, 0.63],
[1619015400, 0.62],
[1619101800, 0.6],
[1619188200, 0.61],
[1619274600, 0.6],
[1619361000, 0.52],
[1619447400, 0.55],
[1619533800, 0.6],
[1619620200, 0.59],
[1619706600, 0.6],
[1619793000, 0.58],
[1619879400, 0.62],
[1619965800, 0.53],
[1620052200, 0.57],
[1620138600, 0.57],
[1620225000, 0.64],
[1620311400, 0.62],
[1620397800, 0.57],
[1620484200, 0.71],
[1620570600, 0.63],
[1620657000, 0.71],
[1620743400, 0.7],
[1620829800, 0.67],
[1620916200, 0.67],
[1621002600, 0.69],
[1621089000, 0.7],
[1621175400, 0.72],
[1621261800, 0.72],
[1621348200, 0.66],
[1621434600, 0.67],
[1621521000, 0.67],
[1621607400, 0.66],
[1621693800, 0.67],
[1621780200, 0.67],
[1621866600, 0.67],
[1621953000, 0.68],
[1622039400, 0.68],
[1622125800, 0.69],
[1622212200, 0.7],
[1622298600, 0.69],
[1622385000, 0.67],
[1622471400, 0.66],
[1622557800, 0.66],
[1622644200, 0.68],
[1622730600, 0.68],
[1622817000, 0.68],
[1622903400, 0.74],
[1622989800, 0.77],
[1623076200, 0.79],
[1623162600, 0.77],
[1623249000, 0.75],
[1623335400, 0.76],
[1623421800, 0.78],
[1623508200, 0.78],
[1623594600, 0.77],
[1623681000, 0.73],
[1623767400, 0.77],
[1623853800, 0.79],
[1623940200, 0.76],
[1624026600, 0.77],
[1624113000, 0.74],
[1624199400, 0.73],
[1624285800, 0.71],
[1624372200, 0.66],
[1624458600, 0.67],
[1624545000, 0.64],
[1624631400, 0.61],
[1624717800, 0.61],
[1624804200, 0.65],
[1624890600, 0.64],
[1624977000, 0.64],
[1625063400, 0.63],
[1625149800, 0.65],
[1625236200, 0.65],
[1625322600, 0.61],
[1625409000, 0.57],
[1625495400, 0.6],
[1625581800, 0.6],
[1625668200, 0.59],
[1625754600, 0.59],
[1625841000, 0.57],
[1625927400, 0.59],
[1626013800, 0.57],
[1626100200, 0.6],
[1626186600, 0.6],
[1626273000, 0.62],
[1626359400, 0.63],
[1626445800, 0.64],
[1626532200, 0.65],
[1626618600, 0.51],
[1626705000, 0.62],
[1626791400, 0.58],
[1626877800, 0.59],
[1626964200, 0.61],
[1627050600, 0.62],
[1627137000, 0.6],
[1627223400, 0.6],
[1627309800, 0.61],
[1627396200, 0.61],
[1627482600, 0.61],
[1627569000, 0.61],
[1627655400, 0.57],
[1627741800, 0.6],
[1627828200, 0.61],
[1627914600, 0.62],
[1628001000, 0.59],
[1628087400, 0.6],
[1628173800, 0.62],
[1628260200, 0.6],
[1628346600, 0.61],
[1628433000, 0.61],
[1628519400, 0.6],
[1628605800, 0.62],
[1628692200, 0.6],
[1628778600, 0.59],
[1628865000, 0.59],
[1628951400, 0.6],
[1629037800, 0.59],
[1629124200, 0.58],
[1629210600, 0.55],
[1629297000, 0.61],
[1629383400, 0.57],
[1629469800, 0.6],
[1629556200, 0.57],
[1629642600, 0.61],
[1629729000, 0.61],
[1629815400, 0.57],
[1629901800, 0.57],
[1629988200, 0.56],
[1630074600, 0.55],
[1630161000, 0.56],
[1630247400, 0.57],
[1630333800, 0.58],
[1630420200, 0.59],
[1630506600, 0.56],
[1630593000, 0.54],
[1630679400, 0.54],
[1630765800, 0.56],
[1630852200, 0.56],
[1630938600, 0.54],
[1631025000, 0.54],
[1631111400, 0.54],
[1631197800, 0.54],
[1631284200, 0.54],
[1631370600, 0.54],
[1631457000, 0.54],
[1631543400, 0.54],
[1631629800, 0.54],
[1631716200, 0.54],
[1631802600, 0.54],
[1631889000, 0.54],
[1631975400, 0.54],
[1632061800, 0.54],
[1632148200, 0.54],
[1632234600, 0.55],
[1632321000, 0.5],
[1632407400, 0.49],
[1632493800, 0.51],
[1632580200, 0.44],
[1632666600, 0.54],
[1632753000, 0.47],
[1632839400, 0.47],
[1632925800, 0.51],
[1633012200, 0.48],
[1633098600, 0.47],
[1633185000, 0.49],
[1633267800, 0.52],
[1633354200, 0.53],
[1633440600, 0.55],
[1633527000, 0.49],
[1633613400, 0.52],
[1633699800, 0.51],
[1633786200, 0.54],
[1633872600, 0.53],
[1633959000, 0.52],
[1634045400, 0.51],
[1634131800, 0.46],
[1634218200, 0.5],
[1634304600, 0.51],
[1634391000, 0.52],
[1634477400, 0.53],
[1634563800, 0.5],
[1634650200, 0.49],
[1634736600, 0.53],
[1634823000, 0.5],
[1634909400, 0.5],
[1634995800, 0.5],
[1635082200, 0.52],
[1635168600, 0.47],
[1635255000, 0.48],
[1635341400, 0.51],
[1635427800, 0.49],
[1635514200, 0.47],
[1635600600, 0.51],
[1635687000, 0.51],
[1635773400, 0.53],
[1635859800, 0.46],
[1635946200, 0.44],
[1636032600, 0.54],
[1636119000, 0.52],
[1636205400, 0.54],
[1636291800, 0.53],
[1636378200, 0.52],
[1636464600, 0.53],
[1636551000, 0.5],
[1636637400, 0.53],
[1636723800, 0.53],
[1636810200, 0.53],
[1636896600, 0.55],
[1636983000, 0.54],
[1637069400, 0.54],
[1637155800, 0.54],
[1637242200, 0.58],
[1637328600, 0.61],
[1637415000, 0.52],
[1637501400, 0.55],
[1637587800, 0.57],
[1637674200, 0.56],
[1637760600, 0.55],
[1637847000, 0.55],
[1637933400, 0.56],
[1638019800, 0.53],
[1638106200, 0.54],
[1638192600, 0.55],
[1638279000, 0.53],
[1638365400, 0.55],
[1638451800, 0.56],
[1638538200, 0.55],
[1638624600, 0.55],
[1638711000, 0.55],
[1638797400, 0.5],
[1638883800, 0.52],
[1638970200, 0.54],
[1639056600, 0.57],
[1639143000, 0.59],
[1639229400, 0.56],
[1639315800, 0.55],
[1639402200, 0.55],
[1639488600, 0.55],
[1639575000, 0.56],
[1639661400, 0.49],
[1639747800, 0.54],
[1639834200, 0.55],
[1639920600, 0.52],
[1640007000, 0.55],
[1640093400, 0.56],
[1640179800, 0.56],
[1640266200, 0.55],
[1640352600, 0.53],
[1640439000, 0.54],
[1640525400, 0.54],
[1640611800, 0.52],
[1640698200, 0.54],
[1640784600, 0.55],
[1640871000, 0.52],
[1640957400, 0.55],
[1641043800, 0.55],
[1641130200, 0.56],
[1641216600, 0.57],
[1641303000, 0.57],
[1641389400, 0.55],
[1641475800, 0.58],
[1641562200, 0.61],
[1641648600, 0.63],
[1641735000, 0.71],
[1641821400, 0.65],
[1641907800, 0.67],
[1641994200, 0.64],
[1642080600, 0.66],
[1642167000, 0.67],
[1642253400, 0.65],
[1642339800, 0.67],
[1642426200, 0.67],
[1642512600, 0.66],
[1642599000, 0.62],
[1642685400, 0.63],
[1642771800, 0.69],
[1642858200, 0.68],
[1642944600, 0.71],
[1643031000, 0.67],
[1643117400, 0.72],
[1643203800, 0.7],
[1643290200, 0.65],
[1643376600, 0.68],
[1643463000, 0.69],
[1643549400, 0.67],
[1643635800, 0.67],
[1643722200, 0.67],
[1643808600, 0.69],
[1643895000, 0.69],
[1643981400, 0.69],
[1644067800, 0.71],
[1644154200, 0.7],
[1644240600, 0.72],
[1644327000, 0.75],
[1644413400, 0.74],
[1644499800, 0.79],
[1644586200, 0.82],
[1644672600, 0.8],
[1644759000, 0.83],
[1644845400, 0.81],
[1644931800, 0.69],
[1645018200, 0.66],
[1645104600, 0.71],
[1645191000, 0.75],
[1645277400, 0.73],
[1645363800, 0.75],
[1645450200, 0.74],
[1645536600, 0.73],
[1645623000, 0.71],
[1645709400, 0.95],
[1645795800, 0.96],
[1645882200, 0.95],
[1645968600, 0.9],
[1646055000, 0.84],
[1646141400, 0.94],
[1646227800, 0.95],
[1646314200, 1.05],
[1646400600, 0.96],
[1646487000, 0.94],
[1646573400, 0.94],
[1646659800, 0.95],
[1646746200, 0.9],
[1646832600, 0.92],
[1646919000, 0.91],
[1647005400, 1.01],
[1647091800, 1.0],
[1647178200, 0.95],
[1647264600, 0.95],
[1647351000, 0.94],
[1647437400, 0.92],
[1647523800, 0.9],
[1647610200, 0.92],
[1647696600, 0.92],
[1647783000, 0.9],
[1647869400, 0.91],
[1647955800, 0.93],
[1648042200, 0.91],
[1648128600, 0.92],
[1648215000, 0.92],
[1648301400, 0.94],
[1648387800, 0.97],
[1648474200, 1.06],
[1648560600, 1.09],
[1648647000, 1.19],
[1648733400, 1.22],
[1648819800, 1.29],
[1648906200, 1.29],
[1648996200, 1.3],
[1649082600, 1.22],
[1649169000, 1.23],
[1649255400, 1.28],
[1649341800, 1.26],
[1649428200, 1.27],
[1649514600, 1.15],
[1649601000, 1.15],
[1649687400, 1.2],
[1649773800, 1.22],
[1649860200, 1.16],
[1649946600, 1.18],
[1650033000, 1.2],
[1650119400, 1.18],
[1650205800, 1.17],
[1650292200, 1.2],
[1650378600, 1.17],
[1650465000, 1.18],
[1650551400, 1.18],
[1650637800, 1.18],
[1650724200, 1.17],
[1650810600, 1.15],
[1650897000, 1.15],
[1650983400, 1.18],
[1651069800, 1.14],
[1651156200, 1.08],
[1651242600, 1.04],
[1651329000, 1.06],
[1651415400, 1.05],
[1651501800, 1.03],
[1651588200, 1.05],
[1651674600, 0.99],
[1651761000, 0.97],
[1651847400, 0.97],
[1651933800, 0.97],
[1652020200, 1.0],
[1652106600, 0.94],
[1652193000, 1.0],
[1652279400, 0.97],
[1652365800, 0.93],
[1652452200, 0.95],
[1652538600, 0.95],
[1652625000, 0.96],
[1652711400, 0.68],
[1652797800, 0.68],
[1652884200, 0.65],
[1652970600, 0.66],
[1653057000, 0.66],
[1653143400, 0.67],
[1653229800, 0.69],
[1653316200, 0.69],
[1653402600, 0.65],
[1653489000, 0.69],
[1653575400, 0.68],
[1653661800, 0.68],
[1653748200, 0.66],
[1653834600, 0.68],
[1653921000, 0.66],
[1654007400, 0.68],
[1654093800, 0.68],
[1654180200, 0.71],
[1654266600, 0.71],
[1654353000, 0.65],
[1654439400, 0.66],
[1654525800, 0.67],
[1654612200, 0.96],
[1654698600, 0.96],
[1654785000, 0.97],
[1654871400, 0.99],
[1654957800, 0.98],
[1655044200, 0.96],
[1655130600, 0.94],
[1655217000, 0.95],
[1655303400, 0.96],
[1655389800, 0.95],
[1655476200, 0.95],
[1655562600, 0.91],
[1655649000, 0.89],
[1655735400, 0.89],
[1655821800, 0.85],
[1655908200, 0.89],
[1655994600, 0.93],
[1656081000, 0.89],
[1656167400, 0.87],
[1656253800, 0.79],
[1656340200, 0.77],
[1656426600, 0.77],
[1656513000, 0.72],
[1656599400, 0.77],
[1656685800, 0.8],
[1656772200, 0.76],
[1656858600, 0.77],
[1656945000, 0.78],
[1657031400, 0.77],
[1657117800, 0.76],
[1657204200, 0.76],
[1657290600, 0.79],
[1657377000, 0.82],
[1657463400, 0.86],
[1657549800, 0.79],
[1657636200, 0.8],
[1657722600, 0.93],
[1657809000, 0.9],
[1657895400, 0.88],
[1657981800, 0.87],
[1658068200, 0.89],
[1658154600, 0.93],
[1658241000, 0.95],
[1658327400, 0.96],
[1658413800, 1.02],
[1658500200, 0.96],
[1658586600, 0.97],
[1658673000, 0.98],
[1658759400, 0.99],
[1658845800, 1.13],
[1658932200, 1.14],
[1659018600, 1.15],
[1659105000, 1.05],
[1659191400, 1.18],
[1659277800, 1.17],
[1659364200, 1.21],
[1659450600, 1.23],
[1659537000, 1.19],
[1659623400, 1.2],
[1659709800, 1.17],
[1659796200, 1.18],
[1659882600, 1.17],
[1659969000, 1.16],
[1660055400, 1.22],
[1660141800, 1.18],
[1660228200, 1.29],
[1660314600, 1.15],
[1660401000, 1.15],
[1660487400, 1.15],
[1660573800, 1.15],
[1660660200, 1.21],
[1660746600, 1.17],
[1660833000, 1.19],
[1660919400, 1.13],
[1661005800, 1.09],
[1661092200, 1.16],
[1661178600, 1.16],
[1661265000, 1.14],
[1661351400, 1.12],
[1661437800, 1.12],
[1661524200, 1.1],
[1661610600, 1.18],
[1661697000, 1.17],
[1661783400, 1.16],
[1661869800, 1.17],
[1661956200, 1.14],
[1662042600, 1.19],
[1662129000, 1.2],
[1662215400, 1.22],
[1662301800, 1.19],
[1662388200, 1.21],
[1662474600, 1.21],
[1662561000, 1.16],
[1662647400, 1.19],
[1662733800, 1.1],
[1662820200, 1.13],
[1662906600, 1.1],
[1662993000, 1.16],
[1663079400, 1.24],
[1663165800, 1.08],
[1663252200, 1.17],
[1663338600, 1.24],
[1663425000, 1.18],
[1663511400, 1.24],
[1663597800, 1.29],
[1663684200, 1.29],
[1663770600, 1.35],
[1663857000, 1.36],
[1663943400, 1.35],
[1664029800, 1.35],
[1664116200, 1.41],
[1664202600, 1.45],
[1664289000, 1.4],
[1664375400, 1.35],
[1664461800, 1.33],
[1664548200, 1.38],
[1664634600, 1.37],
[1664717400, 1.48],
[1664803800, 1.46],
[1664890200, 1.39],
[1664976600, 1.46],
[1665063000, 1.36],
[1665149400, 1.47],
[1665235800, 1.43],
[1665322200, 1.48],
[1665408600, 1.51],
[1665495000, 1.49],
[1665581400, 1.56],
[1665667800, 1.56],
[1665754200, 1.58],
[1665840600, 1.58],
[1665927000, 1.5],
[1666013400, 1.55],
[1666099800, 1.54],
[1666186200, 1.6],
[1666272600, 1.62],
[1666359000, 1.58],
[1666445400, 1.42],
[1666531800, 1.4],
[1666618200, 1.29],
[1666704600, 1.32],
[1666791000, 1.26],
[1666877400, 1.27],
[1666963800, 1.26],
[1667050200, 1.28],
[1667136600, 1.26],
[1667223000, 1.2],
[1667309400, 1.16],
[1667395800, 1.27],
[1667482200, 1.26],
[1667568600, 1.24],
[1667655000, 1.23],
[1667741400, 1.23],
[1667827800, 1.24],
[1667914200, 1.3],
[1668000600, 1.23],
[1668087000, 1.24],
[1668173400, 1.26],
[1668259800, 1.22],
[1668346200, 1.3],
[1668432600, 1.31],
[1668519000, 1.29],
[1668605400, 1.3],
[1668691800, 1.37],
[1668778200, 1.26],
[1668864600, 1.21],
[1668951000, 1.18],
[1669037400, 1.21],
[1669123800, 1.22],
[1669210200, 1.15],
[1669296600, 1.23],
[1669383000, 1.18],
[1669469400, 1.22],
[1669555800, 1.22],
[1669642200, 1.26],
[1669728600, 1.42],
[1669815000, 1.42],
[1669901400, 1.51],
[1669987800, 1.49],
[1670074200, 1.37],
[1670160600, 1.43],
[1670247000, 1.42],
[1670333400, 1.41],
[1670419800, 1.42],
[1670506200, 1.4],
[1670592600, 1.35],
[1670679000, 1.3],
[1670765400, 1.3],
[1670851800, 1.23],
[1670938200, 1.2],
[1671024600, 1.22],
[1671111000, 1.16],
[1671197400, 1.18],
[1671283800, 1.17],
[1671370200, 1.19],
[1671456600, 1.17],
[1671543000, 1.11],
[1671629400, 1.14],
[1671715800, 1.13],
[1671802200, 1.14],
[1671888600, 1.13],
[1671975000, 1.12],
[1672061400, 1.06],
[1672147800, 1.04],
[1672234200, 1.06],
[1672320600, 1.02],
[1672407000, 1.07],
[1672493400, 0.98],
[1672579800, 0.98],
[1672666200, 1.0],
[1672752600, 1.0],
[1672839000, 0.99],
[1672925400, 0.97],
[1673011800, 1.02],
[1673098200, 1.01],
[1673184600, 1.01],
[1673271000, 1.01],
[1673357400, 1.05],
[1673443800, 1.04],
[1673530200, 1.07],
[1673616600, 1.08],
[1673703000, 1.11],
[1673789400, 1.08],
[1673875800, 1.09],
[1673962200, 1.16],
[1674048600, 1.16],
[1674135000, 1.21],
[1674221400, 1.24],
[1674307800, 1.26],
[1674394200, 1.31],
[1674480600, 1.32],
[1674567000, 1.24],
[1674653400, 1.22],
[1674739800, 1.13],
[1674826200, 1.14],
[1674912600, 1.1],
[1674999000, 1.15],
[1675085400, 1.17],
[1675171800, 1.13],
[1675258200, 1.11],
[1675344600, 1.08],
[1675431000, 1.11],
[1675517400, 1.05],
[1675603800, 1.06],
[1675690200, 1.06],
[1675776600, 1.05],
[1675863000, 1.06],
[1675949400, 1.03],
[1676035800, 1.08],
[1676122200, 1.13],
[1676208600, 1.16],
[1676295000, 1.11],
[1676381400, 1.08],
[1676467800, 1.14],
[1676554200, 1.08],
[1676640600, 1.1],
[1676727000, 1.1]]
