[[1578144600, 0.58],
[1640093400, 0.9],
[1640179800, 0.87],
[1640266200, 0.86],
[1640352600, 0.93],
[1640439000, 0.9],
[1640525400, 0.86],
[1640611800, 0.87],
[1640698200, 0.82],
[1640784600, 0.87],
[1640871000, 0.85],
[1640957400, 0.87],
[1641043800, 0.88],
[1641130200, 0.86],
[1641216600, 0.87],
[1641303000, 0.87],
[1641389400, 0.88],
[1641475800, 0.9],
[1641562200, 0.91],
[1641648600, 0.96],
[1641735000, 0.96],
[1641821400, 0.89],
[1641907800, 0.94],
[1641994200, 0.96],
[1642080600, 0.96],
[1642167000, 0.94],
[1642253400, 0.95],
[1642339800, 0.94],
[1642426200, 0.93],
[1642512600, 0.92],
[1642599000, 0.9],
[1642685400, 0.98],
[1642771800, 0.99],
[1642858200, 0.95],
[1642944600, 1.0],
[1643031000, 0.99],
[1643117400, 1.0],
[1643203800, 0.98],
[1643290200, 0.98],
[1643376600, 0.95],
[1643463000, 0.91],
[1643549400, 0.92],
[1643635800, 0.92],
[1643722200, 0.92],
[1643808600, 0.99],
[1643895000, 0.93],
[1643981400, 0.88],
[1644067800, 0.95],
[1644154200, 1.05],
[1644240600, 0.98],
[1644327000, 0.99],
[1644413400, 0.98],
[1644499800, 0.99],
[1644586200, 1.0],
[1644672600, 1.01],
[1644759000, 0.99],
[1644845400, 0.93],
[1644931800, 0.97],
[1645018200, 1.02],
[1645104600, 1.0],
[1645191000, 0.98],
[1645277400, 0.96],
[1645363800, 0.99],
[1645450200, 1.0],
[1645536600, 0.99],
[1645623000, 0.98],
[1645709400, 0.97],
[1645795800, 0.98],
[1645882200, 0.99],
[1645968600, 0.99],
[1646055000, 1.01],
[1646141400, 0.97],
[1646227800, 0.95],
[1646314200, 0.98],
[1646400600, 0.95],
[1646487000, 1.0],
[1646573400, 1.01],
[1646659800, 0.97],
[1646746200, 1.05],
[1646832600, 1.08],
[1646919000, 1.02],
[1647005400, 1.1],
[1647091800, 1.01],
[1647178200, 1.02],
[1647264600, 1.09],
[1647351000, 1.14],
[1647437400, 1.19],
[1647523800, 1.08],
[1647610200, 1.14],
[1647696600, 1.12],
[1647783000, 1.09],
[1647869400, 1.16],
[1647955800, 1.15],
[1648042200, 1.18],
[1648128600, 1.22],
[1648215000, 1.22],
[1648301400, 1.16],
[1648387800, 1.22],
[1648474200, 1.25],
[1648560600, 1.18],
[1648647000, 1.21],
[1648733400, 1.17],
[1648819800, 1.14],
[1648906200, 1.11],
[1648996200, 1.2],
[1649082600, 1.28],
[1649169000, 1.17],
[1649255400, 1.21],
[1649341800, 1.22],
[1649428200, 1.2],
[1649514600, 1.2],
[1649601000, 1.27],
[1649687400, 1.24],
[1649773800, 1.2],
[1649860200, 1.23],
[1649946600, 1.19],
[1650033000, 1.28],
[1650119400, 1.24],
[1650205800, 1.26],
[1650292200, 1.17],
[1650378600, 1.17],
[1650465000, 1.27],
[1650551400, 1.27],
[1650637800, 1.27],
[1650724200, 1.3],
[1650810600, 1.25],
[1650897000, 1.28],
[1650983400, 1.24],
[1651069800, 1.27],
[1651156200, 1.33],
[1651242600, 1.23],
[1651329000, 1.28],
[1651415400, 1.31],
[1651501800, 1.25],
[1651588200, 1.32],
[1651674600, 1.27],
[1651761000, 1.24],
[1651847400, 1.24],
[1651933800, 1.3],
[1652020200, 1.27],
[1652106600, 1.32],
[1652193000, 1.25],
[1652279400, 1.26],
[1652365800, 1.3],
[1652452200, 1.29],
[1652538600, 1.3],
[1652625000, 1.27],
[1652711400, 1.26],
[1652797800, 1.28],
[1652884200, 1.3],
[1652970600, 1.19],
[1653057000, 1.3],
[1653143400, 1.29],
[1653229800, 1.28],
[1653316200, 1.27],
[1653402600, 1.3],
[1653489000, 1.35],
[1653575400, 1.28],
[1653661800, 1.3],
[1653748200, 1.3],
[1653834600, 1.3],
[1653921000, 1.19],
[1654007400, 1.29],
[1654093800, 1.29],
[1654180200, 1.27],
[1654266600, 1.33],
[1654353000, 1.29],
[1654439400, 1.28],
[1654525800, 1.39],
[1654612200, 1.31],
[1654698600, 1.42],
[1654785000, 1.32],
[1654871400, 1.34],
[1654957800, 1.34],
[1655044200, 1.17],
[1655130600, 1.36],
[1655217000, 1.36],
[1655303400, 1.33],
[1655389800, 1.3],
[1655476200, 1.47],
[1655562600, 1.24],
[1655649000, 1.49],
[1655735400, 1.27],
[1655821800, 1.3],
[1655908200, 1.31],
[1655994600, 1.35],
[1656081000, 1.31],
[1656167400, 1.34],
[1656253800, 1.27],
[1656340200, 1.26],
[1656426600, 1.25],
[1656513000, 1.4],
[1656599400, 1.25],
[1656685800, 1.21],
[1656772200, 1.18],
[1656858600, 1.21],
[1656945000, 1.19],
[1657031400, 1.22],
[1657117800, 1.27],
[1657204200, 1.2],
[1657290600, 1.29],
[1657377000, 1.19],
[1657463400, 1.2],
[1657549800, 1.2],
[1657636200, 1.2],
[1657722600, 1.18],
[1657809000, 1.27],
[1657895400, 1.26],
[1657981800, 1.29],
[1658068200, 1.16],
[1658154600, 1.16],
[1658241000, 1.18],
[1658327400, 1.19],
[1658413800, 1.15],
[1658500200, 1.17],
[1658586600, 1.17],
[1658673000, 1.18],
[1658759400, 1.2],
[1658845800, 1.21],
[1658932200, 1.21],
[1659018600, 1.11],
[1659105000, 1.19],
[1659191400, 1.18],
[1659277800, 1.19],
[1659364200, 1.2],
[1659450600, 1.19],
[1659537000, 1.17],
[1659623400, 1.14],
[1659709800, 1.2],
[1659796200, 1.19],
[1659882600, 1.28],
[1659969000, 1.2],
[1660055400, 1.24],
[1660141800, 1.2],
[1660228200, 1.24],
[1660314600, 1.22],
[1660401000, 1.22],
[1660487400, 1.22],
[1660573800, 1.22],
[1660660200, 1.23],
[1660746600, 1.18],
[1660833000, 1.19],
[1660919400, 1.28],
[1661005800, 1.24],
[1661092200, 1.24],
[1661178600, 1.24],
[1661265000, 1.25],
[1661351400, 1.23],
[1661437800, 1.24],
[1661524200, 1.24],
[1661610600, 1.22],
[1661697000, 1.25],
[1661783400, 1.34],
[1661869800, 1.22],
[1661956200, 1.2],
[1662042600, 1.19],
[1662129000, 1.26],
[1662215400, 1.27],
[1662301800, 1.36],
[1662388200, 1.27],
[1662474600, 1.29],
[1662561000, 1.31],
[1662647400, 1.3],
[1662733800, 1.26],
[1662820200, 1.24],
[1662906600, 1.25],
[1662993000, 1.32],
[1663079400, 1.35],
[1663165800, 1.3],
[1663252200, 1.36],
[1663338600, 1.34],
[1663425000, 1.33],
[1663511400, 1.29],
[1663597800, 1.25],
[1663684200, 1.24],
[1663770600, 1.22],
[1663857000, 1.27],
[1663943400, 1.24],
[1664029800, 1.21],
[1664116200, 1.19],
[1664202600, 1.26],
[1664289000, 1.26],
[1664375400, 1.33],
[1664461800, 1.24],
[1664548200, 1.26],
[1664634600, 1.3],
[1664717400, 1.27],
[1664803800, 1.27],
[1664890200, 1.37],
[1664976600, 1.39],
[1665063000, 1.3],
[1665149400, 1.33],
[1665235800, 1.27],
[1665322200, 1.36],
[1665408600, 1.36],
[1665495000, 1.37],
[1665581400, 1.39],
[1665667800, 1.36],
[1665754200, 1.35],
[1665840600, 1.35],
[1665927000, 1.39],
[1666013400, 1.27],
[1666099800, 1.4],
[1666186200, 1.33],
[1666272600, 1.31],
[1666359000, 1.31],
[1666445400, 1.21],
[1666531800, 1.18],
[1666618200, 1.26],
[1666704600, 1.28],
[1666791000, 1.3],
[1666877400, 1.33],
[1666963800, 1.37],
[1667050200, 1.29],
[1667136600, 1.34],
[1667223000, 1.36],
[1667309400, 1.33],
[1667395800, 1.33],
[1667482200, 1.33],
[1667568600, 1.32],
[1667655000, 1.35],
[1667741400, 1.34],
[1667827800, 1.36],
[1667914200, 1.33],
[1668000600, 1.39],
[1668087000, 1.39],
[1668173400, 1.41],
[1668259800, 1.38],
[1668346200, 1.39],
[1668432600, 1.35],
[1668519000, 1.42],
[1668605400, 1.36],
[1668691800, 1.35],
[1668778200, 1.33],
[1668864600, 1.34],
[1668951000, 1.4],
[1669037400, 1.35],
[1669123800, 1.29],
[1669210200, 1.29],
[1669296600, 1.31],
[1669383000, 1.17],
[1669469400, 1.21],
[1669555800, 1.19],
[1669642200, 1.25],
[1669728600, 1.24],
[1669815000, 1.18],
[1669901400, 1.31],
[1669987800, 1.18],
[1670074200, 1.24],
[1670160600, 1.44],
[1670247000, 1.36],
[1670333400, 1.26],
[1670419800, 1.21],
[1670506200, 1.29],
[1670592600, 1.32],
[1670679000, 1.31],
[1670765400, 1.4],
[1670851800, 1.42],
[1670938200, 1.36],
[1671024600, 1.53],
[1671111000, 1.33],
[1671197400, 1.38],
[1671283800, 1.36],
[1671370200, 1.37],
[1671456600, 1.26],
[1671543000, 1.46],
[1671629400, 1.27],
[1671715800, 1.33],
[1671802200, 1.29],
[1671888600, 1.28],
[1671975000, 1.3],
[1672061400, 1.28],
[1672147800, 1.26],
[1672234200, 1.26],
[1672320600, 1.27],
[1672407000, 1.26],
[1672493400, 1.22],
[1672579800, 1.32],
[1672666200, 1.29],
[1672752600, 1.32],
[1672839000, 1.24],
[1672925400, 1.35],
[1673011800, 1.34],
[1673098200, 1.3],
[1673184600, 1.31],
[1673271000, 1.34],
[1673357400, 1.31],
[1673443800, 1.37],
[1673530200, 1.37],
[1673616600, 1.31],
[1673703000, 1.43],
[1673789400, 1.38],
[1673875800, 1.43],
[1673962200, 1.38],
[1674048600, 1.43],
[1674135000, 1.46],
[1674221400, 1.41],
[1674307800, 1.37],
[1674394200, 1.38],
[1674480600, 1.29],
[1674567000, 1.33],
[1674653400, 1.34],
[1674739800, 1.24],
[1674826200, 1.37],
[1674912600, 1.47],
[1674999000, 1.47],
[1675085400, 1.51],
[1675171800, 1.35],
[1675258200, 1.41],
[1675344600, 1.51],
[1675431000, 1.54],
[1675517400, 1.59],
[1675603800, 1.65],
[1675690200, 1.6],
[1675776600, 1.59],
[1675863000, 1.61],
[1675949400, 1.59],
[1676035800, 1.48],
[1676122200, 1.61],
[1676208600, 1.57],
[1676295000, 1.57],
[1676381400, 1.58],
[1676467800, 1.69],
[1676554200, 1.56],
[1676640600, 1.65],
[1676727000, 1.65]]
