[1633098600, 2.28],
[1644413400, 2.0],
[1644499800, 1.99],
[1644586200, 1.97],
[1644672600, 1.99],
[1644759000, 2.0],
[1644845400, 1.98],
[1644931800, 1.97],
[1645018200, 2.0],
[1645104600, 2.01],
[1645191000, 1.98],
[1645277400, 2.0],
[1645363800, 1.97],
[1645450200, 1.94],
[1645536600, 2.01],
[1645623000, 1.99],
[1645709400, 2.05],
[1645795800, 2.0],
[1645882200, 2.02],
[1645968600, 2.03],
[1646055000, 2.02],
[1646141400, 1.97],
[1646227800, 1.96],
[1646314200, 1.99],
[1646400600, 1.97],
[1646487000, 2.01],
[1646573400, 2.07],
[1646659800, 1.91],
[1646746200, 1.89],
[1646832600, 1.98],
[1646919000, 1.96],
[1647005400, 2.04],
[1647091800, 2.13],
[1647178200, 2.16],
[1647264600, 2.13],
[1647351000, 2.15],
[1647437400, 2.18],
[1647523800, 2.18],
[1647610200, 2.19],
[1647696600, 2.18],
[1647783000, 2.27],
[1647869400, 2.23],
[1647955800, 2.23],
[1648042200, 2.2],
[1648128600, 2.2],
[1648215000, 2.27],
[1648301400, 2.23],
[1648387800, 2.24],
[1648474200, 2.24],
[1648560600, 2.3],
[1648647000, 2.35],
[1648733400, 2.49],
[1648819800, 2.27],
[1648906200, 2.31],
[1648996200, 2.46],
[1649082600, 2.52],
[1649169000, 2.49],
[1649255400, 2.45],
[1649341800, 2.43],
[1649514600, 2.5],
[1649601000, 2.54],
[1649687400, 2.53],
[1649773800, 2.43],
[1649860200, 2.54],
[1649946600, 2.51],
[1650033000, 2.54],
[1650119400, 2.54],
[1650205800, 2.61],
[1650292200, 2.54],
[1650378600, 2.6],
[1650465000, 2.56],
[1650551400, 2.56],
[1650637800, 2.56],
[1650724200, 2.66],
[1650810600, 2.61],
[1650897000, 2.6],
[1650983400, 2.64],
[1651069800, 2.63],
[1651156200, 2.62],
[1651242600, 2.62],
[1651329000, 2.58],
[1651415400, 2.65],
[1651501800, 2.66],
[1651588200, 2.59],
[1651674600, 2.62],
[1651761000, 2.7],
[1651847400, 2.65],
[1651933800, 2.6],
[1652020200, 2.62],
[1652106600, 2.65],
[1652193000, 2.66],
[1652279400, 2.53],
[1652365800, 2.62],
[1652970600, 2.59],
[1653057000, 2.53],
[1653143400, 2.56],
[1653229800, 2.57],
[1653316200, 2.49],
[1653402600, 2.5],
[1653489000, 2.48],
[1653575400, 2.51],
[1653661800, 2.49],
[1653748200, 2.45],
[1653834600, 2.44],
[1653921000, 2.39],
[1654007400, 2.48],
[1654093800, 2.45],
[1654180200, 2.47],
[1654266600, 2.36],
[1654353000, 2.36],
[1654439400, 2.38],
[1654525800, 2.25],
[1654612200, 2.42],
[1654698600, 2.39],
[1654785000, 2.45],
[1654871400, 2.35],
[1654957800, 2.36],
[1655044200, 2.35],
[1655130600, 2.35],
[1655217000, 2.33],
[1655303400, 2.29],
[1655389800, 2.27],
[1655476200, 2.32],
[1655562600, 2.31],
[1655649000, 2.27],
[1655735400, 2.3],
[1655821800, 2.26],
[1655908200, 2.31],
[1655994600, 2.25],
[1656081000, 2.18],
[1656167400, 2.1],
[1656253800, 2.12],
[1656340200, 2.11],
[1656426600, 2.08],
[1656513000, 2.07],
[1656599400, 2.12],
[1656685800, 2.12],
[1656772200, 2.09],
[1656858600, 2.06],
[1656945000, 2.1],
[1657031400, 2.15],
[1657117800, 2.01],
[1657290600, 2.0],
[1657377000, 2.02],
[1657463400, 1.99],
[1657549800, 2.07],
[1657636200, 2.1],
[1657722600, 2.17],
[1657809000, 2.07],
[1657895400, 2.06],
[1657981800, 2.09],
[1658068200, 2.12],
[1658154600, 2.18],
[1658241000, 2.13],
[1658327400, 2.16],
[1658413800, 2.14],
[1658673000, 2.1],
[1658759400, 2.03],
[1658845800, 2.16],
[1658932200, 2.16],
[1659018600, 2.16],
[1659105000, 2.18],
[1659191400, 2.19],
[1659277800, 2.24],
[1659364200, 2.2],
[1659450600, 2.19],
[1659537000, 2.23],
[1659623400, 2.13],
[1659709800, 2.25],
[1659796200, 2.26],
[1659882600, 2.28],
[1659969000, 2.24],
[1660055400, 2.27],
[1660228200, 2.3],
[1660314600, 2.31],
[1660401000, 2.31],
[1660487400, 2.31],
[1660573800, 2.31],
[1660660200, 2.32],
[1660746600, 2.27],
[1660833000, 2.25],
[1660919400, 2.32],
[1661005800, 2.37],
[1661178600, 2.28],
[1661265000, 2.31],
[1661351400, 2.19],
[1661437800, 2.29],
[1661524200, 2.27],
[1661610600, 2.34],
[1661697000, 2.18],
[1661783400, 2.19],
[1661869800, 2.21],
[1661956200, 2.21],
[1662042600, 2.29],
[1662129000, 2.23],
[1662215400, 2.26],
[1662301800, 2.26],
[1662561000, 2.34],
[1662647400, 2.42],
[1662733800, 2.28],
[1662820200, 2.33],
[1662906600, 2.23],
[1662993000, 2.36],
[1663079400, 2.35],
[1663165800, 2.33],
[1663252200, 2.25],
[1663338600, 2.28],
[1663425000, 2.32],
[1663511400, 2.36],
[1663597800, 2.29],
[1663684200, 2.34],
[1663770600, 2.34],
[1663857000, 2.28],
[1663943400, 2.36],
[1664029800, 2.35],
[1664116200, 2.31],
[1664202600, 2.3],
[1664289000, 2.3],
[1664375400, 2.35],
[1664461800, 2.32],
[1664548200, 2.34],
[1664634600, 2.33],
[1664717400, 2.39],
[1664803800, 2.38],
[1664890200, 2.37],
[1664976600, 2.34],
[1665063000, 2.41],
[1665149400, 2.48],
[1665235800, 2.46],
[1665322200, 2.44],
[1665408600, 2.49],
[1665495000, 2.47],
[1665581400, 2.51],
[1665667800, 2.55],
[1665754200, 2.58],
[1665840600, 2.54],
[1665927000, 2.85],
[1666013400, 2.83],
[1666099800, 3.11],
[1666186200, 2.86],
[1666272600, 2.85],
[1666359000, 3.1],
[1666445400, 3.09],
[1666531800, 2.87],
[1666618200, 2.91],
[1666704600, 2.89],
[1666791000, 2.95],
[1666877400, 3.07],
[1666963800, 3.11],
[1667050200, 2.81],
[1667136600, 2.99],
[1667223000, 3.06],
[1667309400, 2.91],
[1667395800, 2.9],
[1667482200, 2.95],
[1667568600, 3.0],
[1667655000, 3.03],
[1667741400, 3.17],
[1667827800, 3.1],
[1667914200, 3.32],
[1668000600, 3.26],
[1668087000, 3.17],
[1668173400, 3.4],
[1668259800, 3.36],
[1668346200, 3.27],
[1668432600, 3.33],
[1668519000, 3.54],
[1668605400, 3.52],
[1668691800, 3.56],
[1668778200, 3.55],
[1668864600, 3.51],
[1668951000, 3.59],
[1669037400, 3.51],
[1669123800, 3.35],
[1669210200, 3.39],
[1669296600, 3.29],
[1669383000, 3.24],
[1669469400, 3.2],
[1669555800, 3.24],
[1669642200, 3.26],
[1669728600, 3.25],
[1669815000, 3.34],
[1669901400, 3.33],
[1669987800, 3.41],
[1670074200, 3.42],
[1670160600, 3.48],
[1670247000, 3.45],
[1670333400, 3.47],
[1670419800, 3.48],
[1670506200, 3.48],
[1670592600, 3.44],
[1670679000, 3.4],
[1670765400, 3.44],
[1670851800, 3.42],
[1670938200, 3.42],
[1671024600, 3.36],
[1671111000, 3.24],
[1671197400, 3.37],
[1671283800, 3.35],
[1671370200, 3.37],
[1671456600, 3.29],
[1671543000, 3.25],
[1671629400, 3.28],
[1671715800, 3.27],
[1671802200, 3.1],
[1671888600, 3.2],
[1671975000, 3.17],
[1672061400, 3.13],
[1672147800, 3.16],
[1672234200, 3.13],
[1672320600, 3.23],
[1672407000, 3.19],
[1672493400, 3.13],
[1672579800, 3.11],
[1672666200, 3.12],
[1672752600, 3.11],
[1672839000, 3.14],
[1672925400, 3.13],
[1673011800, 3.24],
[1673098200, 3.19],
[1673184600, 3.24],
[1673271000, 3.26],
[1673357400, 3.1],
[1673443800, 3.31],
[1673530200, 3.28],
[1673616600, 3.3],
[1673703000, 3.4],
[1673789400, 3.38],
[1673875800, 3.39],
[1673962200, 3.31],
[1674048600, 3.35],
[1674135000, 3.4],
[1674221400, 3.38],
[1674307800, 3.38],
[1674394200, 3.33],
[1674480600, 3.27],
[1674567000, 3.37],
[1674653400, 3.43],
[1674739800, 3.32],
[1674826200, 3.36],
[1674912600, 3.48],
[1674999000, 3.44],
[1675085400, 3.41],
[1675171800, 3.46],
[1675258200, 3.48],
[1675344600, 3.48],
[1675431000, 3.54],
[1675517400, 3.52],
[1675603800, 3.5],
[1675690200, 3.55],
[1675776600, 3.62],
[1675863000, 3.44],
[1675949400, 3.44],
[1676035800, 3.51],
[1676122200, 3.57],
[1676208600, 3.66],
[1676295000, 3.59],
[1676381400, 3.54],
[1676467800, 3.59],
[1676554200, 3.5],
[1676640600, 3.38],
[1676727000, 3.38],
[1676813400, 3.51],
[1676899800, 3.39],
[1677072600, 3.44],
[1677159000, 3.49],
[1677245400, 3.46],
[1677331800, 3.47],
[1677418200, 3.44],
[1677504600, 3.45],
[1677591000, 3.45],
[1677677400, 3.58],
[1677763800, 3.64],
[1677850200, 3.61],
[1677936600, 3.8],
[1678023000, 3.75],
[1678109400, 3.76],
[1678195800, 3.73],
[1678282200, 3.87],
[1678368600, 3.85],
[1678455000, 3.78],
[1678541400, 3.78],
[1678627800, 3.84],
[1678714200, 3.82],
[1678800600, 3.95],
[1678887000, 4.09],
[1678973400, 4.18],
[1679059800, 4.56],
[1679146200, 4.32],
[1679232600, 4.38],
[1679319000, 4.54],
[1679405400, 4.53],
[1679491800, 5.08],
[1679578200, 5.06],
[1679664600, 5.56],
[1679751000, 6.25],
[1679837400, 6.09],
[1679923800, 5.86],
[1680010200, 6.84],
[1680096600, 6.72],
[1680183000, 7.46],
[1680269400, 8.19],
[1680355800, 8.19],
