[[1578144600, 5.57],
[1591453800, 5.57],
[1591540200, 5.55],
[1591626600, 5.55],
[1591713000, 5.53],
[1591799400, 5.53],
[1591885800, 5.53],
[1591972200, 5.49],
[1592058600, 5.48],
[1592145000, 5.48],
[1592231400, 5.46],
[1592317800, 5.45],
[1592404200, 5.42],
[1592490600, 5.41],
[1592577000, 5.4],
[1592663400, 5.37],
[1592749800, 5.37],
[1592836200, 5.35],
[1592922600, 5.32],
[1593009000, 5.29],
[1593095400, 5.28],
[1593181800, 5.25],
[1593268200, 5.23],
[1593354600, 5.21],
[1593441000, 5.19],
[1593527400, 5.16],
[1593613800, 5.16],
[1593700200, 5.13],
[1593786600, 5.13],
[1593873000, 5.1],
[1593959400, 5.09],
[1594045800, 5.08],
[1594132200, 5.05],
[1594218600, 5.02],
[1594305000, 5.01],
[1594391400, 5.0],
[1594477800, 5.0],
[1594564200, 4.99],
[1594650600, 4.97],
[1594737000, 4.97],
[1594823400, 4.97],
[1594909800, 4.96],
[1594996200, 4.96],
[1595082600, 4.95],
[1595169000, 4.95],
[1595255400, 4.95],
[1595341800, 4.95],
[1595428200, 4.95],
[1595514600, 4.95],
[1595601000, 4.95],
[1595687400, 4.96],
[1595773800, 4.97],
[1595860200, 4.98],
[1595946600, 4.99],
[1596033000, 5.0],
[1596119400, 5.0],
[1596205800, 5.02],
[1596292200, 5.02],
[1596378600, 5.02],
[1596465000, 5.03],
[1596551400, 5.03],
[1596637800, 5.03],
[1596724200, 5.04],
[1596810600, 5.04],
[1596897000, 5.05],
[1596983400, 5.05],
[1597069800, 5.06],
[1597156200, 5.06],
[1597242600, 5.06],
[1597329000, 5.06],
[1597415400, 5.06],
[1597501800, 5.06],
[1597588200, 5.06],
[1597674600, 5.06],
[1597761000, 5.06],
[1597847400, 5.06],
[1597933800, 5.06],
[1598020200, 5.06],
[1598106600, 5.06],
[1598193000, 5.06],
[1598279400, 5.06],
[1598365800, 5.06],
[1598452200, 5.06],
[1598538600, 5.06],
[1598625000, 5.06],
[1598711400, 5.06],
[1598797800, 5.06],
[1598884200, 5.06],
[1598970600, 5.06],
[1599057000, 5.06],
[1599143400, 5.06],
[1599229800, 5.06],
[1599316200, 5.06],
[1599402600, 5.06],
[1599489000, 5.06],
[1599575400, 5.06],
[1599661800, 5.06],
[1599748200, 5.06],
[1599834600, 5.06],
[1599921000, 5.06],
[1600007400, 5.06],
[1600093800, 5.06],
[1600180200, 5.06],
[1600266600, 5.06],
[1600353000, 5.06],
[1600439400, 5.06],
[1600525800, 5.06],
[1600612200, 5.06],
[1600698600, 5.06],
[1600785000, 5.06],
[1600871400, 5.06],
[1600957800, 5.06],
[1601044200, 5.06],
[1601130600, 5.06],
[1601217000, 5.06],
[1601303400, 5.06],
[1601389800, 5.06],
[1601476200, 5.06],
[1601562600, 5.06],
[1601649000, 5.06],
[1601735400, 5.06],
[1601818200, 5.06],
[1601904600, 5.06],
[1601991000, 5.06],
[1602077400, 5.06],
[1602163800, 5.06],
[1602250200, 5.06],
[1602336600, 5.06],
[1602423000, 5.06],
[1602509400, 5.06],
[1602595800, 5.06],
[1602682200, 5.06],
[1602768600, 5.06],
[1602855000, 5.06],
[1602941400, 5.06],
[1603027800, 5.06],
[1603114200, 5.06],
[1603200600, 5.06],
[1603287000, 5.06],
[1603373400, 5.06],
[1603459800, 5.06],
[1603546200, 5.06],
[1603632600, 5.06],
[1603719000, 5.06],
[1603805400, 5.06],
[1603891800, 5.06],
[1603978200, 5.06],
[1604064600, 5.06],
[1604151000, 5.06],
[1604237400, 3.0],
[1604323800, 2.98],
[1604410200, 2.96],
[1604496600, 2.96],
[1604583000, 3.01],
[1604669400, 3.02],
[1604755800, 3.04],
[1604842200, 3.09],
[1604928600, 3.02],
[1605015000, 3.06],
[1605101400, 3.0],
[1605187800, 3.01],
[1605274200, 3.04],
[1605360600, 3.09],
[1605447000, 3.07],
[1605533400, 3.05],
[1605619800, 3.06],
[1605706200, 3.09],
[1605792600, 3.06],
[1605879000, 3.11],
[1605965400, 3.09],
[1606051800, 3.11],
[1606138200, 3.07],
[1606224600, 3.1],
[1606311000, 3.09],
[1606397400, 3.09],
[1606483800, 3.1],
[1606570200, 3.08],
[1606656600, 3.07],
[1606743000, 3.08],
[1606829400, 3.08],
[1606915800, 3.05],
[1607002200, 3.02],
[1607088600, 3.01],
[1607175000, 3.02],
[1607261400, 3.02],
[1607347800, 3.02],
[1607434200, 2.97],
[1607520600, 3.02],
[1607607000, 3.01],
[1607693400, 3.01],
[1607779800, 3.01],
[1607866200, 2.96],
[1607952600, 3.04],
[1608039000, 3.07],
[1608125400, 3.02],
[1608211800, 3.08],
[1608298200, 3.14],
[1608384600, 3.13],
[1608471000, 3.11],
[1608557400, 3.11],
[1608643800, 3.08],
[1608730200, 3.11],
[1608816600, 3.11],
[1608903000, 3.18],
[1608989400, 3.16],
[1609075800, 3.15],
[1609162200, 3.18],
[1609248600, 3.21],
[1609335000, 3.16],
[1609421400, 3.23],
[1609507800, 3.26],
[1609594200, 3.24],
[1609680600, 3.25],
[1609767000, 3.23],
[1609853400, 3.25],
[1609939800, 3.26],
[1610026200, 3.27],
[1610112600, 3.28],
[1610199000, 3.25],
[1610285400, 3.27],
[1610371800, 3.27],
[1610458200, 3.27],
[1610544600, 3.29],
[1610631000, 3.29],
[1610717400, 3.29],
[1610803800, 3.29],
[1610890200, 3.29],
[1610976600, 3.29],
[1611063000, 3.29],
[1611149400, 3.29],
[1611235800, 3.29],
[1611322200, 3.29],
[1611408600, 3.29],
[1611495000, 3.29],
[1611581400, 3.29],
[1611667800, 3.29],
[1611754200, 3.29],
[1611840600, 3.29],
[1611927000, 3.29],
[1612013400, 3.29],
[1612099800, 3.29],
[1612186200, 3.29],
[1612272600, 3.29],
[1612359000, 3.29],
[1612445400, 3.29],
[1612531800, 3.29],
[1612618200, 3.29],
[1612704600, 3.29],
[1612791000, 3.29],
[1612877400, 3.29],
[1612963800, 3.29],
[1613050200, 3.29],
[1613136600, 3.29],
[1613223000, 3.29],
[1613309400, 3.53],
[1613395800, 3.53],
[1613482200, 3.49],
[1613568600, 3.54],
[1613655000, 3.49],
[1613741400, 3.42],
[1613827800, 3.46],
[1613914200, 3.45],
[1614000600, 3.51],
[1614087000, 3.58],
[1614173400, 3.62],
[1614259800, 3.64],
[1614346200, 3.64],
[1614432600, 3.68],
[1614519000, 3.62],
[1614605400, 3.63],
[1614691800, 3.58],
[1614778200, 3.56],
[1614864600, 3.59],
[1614951000, 3.59],
[1615037400, 3.59],
[1615123800, 3.54],
[1615210200, 3.61],
[1615296600, 3.56],
[1615383000, 3.56],
[1615469400, 3.59],
[1615555800, 3.59],
[1615642200, 3.53],
[1615728600, 3.46],
[1615815000, 3.5],
[1615901400, 3.55],
[1615987800, 3.54],
[1616074200, 3.51],
[1616160600, 3.47],
[1616247000, 3.47],
[1616333400, 3.49],
[1616419800, 3.49],
[1616506200, 3.48],
[1616592600, 3.39],
[1616679000, 3.4],
[1616765400, 3.39],
[1616851800, 3.33],
[1616938200, 3.22],
[1617024600, 3.23],
[1617111000, 3.2],
[1617197400, 3.22],
[1617283800, 3.24],
[1617370200, 3.17],
[1617456600, 3.15],
[1617546600, 3.12],
[1617633000, 3.08],
[1617719400, 3.04],
[1617805800, 3.03],
[1617892200, 3.09],
[1617978600, 3.1],
[1618065000, 3.04],
[1618151400, 3.02],
[1618237800, 3.05],
[1618324200, 2.95],
[1618410600, 2.97],
[1618497000, 3.06],
[1618583400, 3.0],
[1618669800, 2.94],
[1618756200, 2.89],
[1618842600, 2.87],
[1618929000, 2.86],
[1619015400, 2.88],
[1619101800, 2.92],
[1619188200, 2.87],
[1619274600, 2.84],
[1619361000, 2.85],
[1619447400, 2.87],
[1619533800, 2.85],
[1619620200, 2.9],
[1619706600, 2.92],
[1619793000, 2.93],
[1619879400, 2.98],
[1619965800, 2.98],
[1620052200, 2.97],
[1620138600, 2.98],
[1620225000, 2.98],
[1620311400, 2.97],
[1620397800, 2.98],
[1620484200, 2.97],
[1620570600, 3.0],
[1620657000, 3.03],
[1620743400, 2.98],
[1620829800, 2.97],
[1620916200, 2.98],
[1621002600, 2.94],
[1621089000, 2.92],
[1621175400, 2.91],
[1621261800, 2.89],
[1621348200, 2.88],
[1621434600, 2.88],
[1621521000, 2.8],
[1621607400, 2.84],
[1621693800, 2.83],
[1621780200, 2.81],
[1621866600, 2.8],
[1621953000, 2.8],
[1622039400, 2.76],
[1622125800, 2.76],
[1622212200, 2.75],
[1622298600, 2.77],
[1622385000, 2.73],
[1622471400, 2.78],
[1622557800, 2.78],
[1622644200, 2.76],
[1622730600, 2.8],
[1622817000, 2.8],
[1622903400, 2.78],
[1622989800, 2.76],
[1623076200, 2.73],
[1623162600, 2.69],
[1623249000, 2.74],
[1623335400, 2.72],
[1623421800, 2.67],
[1623508200, 2.65],
[1623594600, 2.7],
[1623681000, 2.63],
[1623767400, 2.63],
[1623853800, 2.61],
[1623940200, 2.6],
[1624026600, 2.58],
[1624113000, 2.55],
[1624199400, 2.53],
[1624285800, 2.5],
[1624372200, 2.46],
[1624458600, 2.47],
[1624545000, 2.49],
[1624631400, 2.43],
[1624717800, 2.43],
[1624804200, 2.4],
[1624890600, 2.36],
[1624977000, 2.38],
[1625063400, 2.28],
[1625149800, 2.33],
[1625236200, 2.33],
[1625236200, 2.33],
[1625322600, 2.27],
[1625409000, 2.22],
[1625495400, 2.24],
[1625581800, 2.23],
[1625668200, 2.21],
[1625754600, 2.23],
[1625841000, 2.18],
[1625927400, 2.08],
[1626013800, 2.09],
[1626100200, 2.18],
[1626186600, 2.17],
[1626273000, 2.21],
[1626359400, 2.2],
[1626445800, 2.21],
[1626532200, 2.19],
[1626618600, 2.22],
[1626705000, 2.16],
[1626791400, 2.19],
[1626877800, 2.32],
[1626964200, 2.27],
[1627050600, 2.28],
[1627137000, 2.29],
[1627223400, 2.28],
[1627309800, 2.25],
[1627396200, 2.29],
[1627482600, 2.26],
[1627569000, 2.27],
[1627655400, 2.2],
[1627741800, 2.21],
[1627828200, 2.23],
[1627914600, 2.24],
[1628001000, 2.29],
[1628087400, 2.25],
[1628173800, 2.2],
[1628260200, 2.21],
[1628346600, 2.21],
[1628433000, 2.16],
[1628519400, 2.16],
[1628605800, 2.19],
[1628692200, 2.19],
[1628778600, 2.19],
[1628865000, 2.24],
[1628951400, 2.24],
[1629037800, 2.24],
[1629124200, 2.24],
[1629210600, 2.24],
[1629297000, 2.24],
[1629383400, 2.24],
[1629469800, 2.24],
[1629556200, 2.33],
[1629642600, 2.27],
[1629729000, 2.32],
[1629815400, 2.31],
[1629901800, 2.33],
[1629988200, 2.31],
[1630074600, 2.33],
[1630161000, 2.32],
[1630247400, 2.27],
[1630333800, 2.31],
[1630420200, 2.31],
[1630506600, 2.3],
[1630593000, 2.3],
[1630679400, 2.34],
[1630765800, 2.29],
[1630852200, 2.29],
[1630938600, 2.29],
[1631025000, 2.29],
[1631111400, 2.29],
[1631197800, 2.29],
[1631284200, 2.29],
[1631370600, 2.29],
[1631457000, 2.29],
[1631543400, 2.29],
[1631629800, 2.29],
[1631716200, 2.29],
[1631802600, 2.29],
[1631889000, 2.29],
[1631975400, 2.29],
[1632061800, 2.29],
[1632148200, 2.29],
[1632234600, 2.36],
[1632321000, 2.39],
[1632407400, 2.38],
[1632493800, 2.41],
[1632580200, 2.34],
[1632666600, 2.28],
[1632753000, 2.22],
[1632839400, 2.2],
[1632925800, 2.22],
[1633012200, 2.21],
[1633098600, 2.25],
[1633185000, 2.27],
[1633267800, 2.26],
[1633354200, 2.23],
[1633440600, 2.24],
[1633527000, 2.27],
[1633613400, 2.19],
[1633699800, 2.18],
[1633786200, 2.18],
[1633872600, 2.14],
[1633959000, 2.14],
[1634045400, 2.11],
[1634131800, 2.07],
[1634218200, 2.07],
[1634304600, 2.05],
[1634391000, 2.03],
[1634477400, 1.99],
[1634563800, 2.01],
[1634650200, 2.0],
[1634736600, 2.01],
[1634823000, 2.03],
[1634909400, 2.06],
[1634995800, 2.0],
[1635082200, 2.01],
[1635168600, 1.98],
[1635255000, 1.98],
[1635341400, 2.0],
[1635427800, 2.0],
[1635514200, 2.04],
[1635600600, 2.07],
[1635687000, 2.06],
[1635773400, 2.09],
[1635859800, 2.05],
[1635946200, 2.06],
[1636032600, 2.09],
[1636119000, 2.06],
[1636205400, 2.08],
[1636291800, 2.07],
[1636378200, 2.07],
[1636464600, 2.06],
[1636551000, 2.04],
[1636637400, 2.07],
[1636723800, 2.05],
[1636810200, 2.09],
[1636896600, 2.13],
[1636983000, 2.13],
[1637069400, 2.12],
[1637155800, 2.17],
[1637242200, 2.2],
[1637328600, 2.23],
[1637415000, 2.21],
[1637501400, 2.25],
[1637587800, 2.18],
[1637674200, 2.17],
[1637760600, 2.16],
[1637847000, 2.2],
[1637933400, 2.21],
[1638019800, 2.19],
[1638106200, 2.18],
[1638192600, 2.22],
[1638279000, 2.23],
[1638365400, 2.28],
[1638451800, 2.3],
[1638538200, 2.28],
[1638624600, 2.28],
[1638711000, 2.25],
[1638797400, 2.26],
[1638883800, 2.23],
[1638970200, 2.25],
[1639056600, 2.26],
[1639143000, 2.26],
[1639229400, 2.26],
[1639315800, 2.25],
[1639402200, 2.29],
[1639488600, 2.31],
[1639575000, 2.32],
[1639661400, 2.32],
[1639747800, 2.35],
[1639834200, 2.32],
[1639920600, 2.36],
[1640007000, 2.4],
[1640093400, 2.4],
[1640179800, 2.4],
[1640266200, 2.42],
[1640352600, 2.42],
[1640439000, 2.37],
[1640525400, 2.42],
[1640611800, 2.35],
[1640698200, 2.36],
[1640784600, 2.35],
[1640871000, 2.38],
[1640957400, 2.4],
[1641043800, 2.43],
[1641130200, 2.44],
[1641216600, 2.44],
[1641303000, 2.42],
[1641389400, 2.39],
[1641475800, 2.44],
[1641562200, 2.4],
[1641648600, 2.34],
[1641735000, 2.4],
[1641821400, 2.38],
[1641907800, 2.36],
[1641994200, 2.36],
[1642080600, 2.4],
[1642167000, 2.4],
[1642253400, 2.4],
[1642339800, 2.37],
[1642426200, 2.4],
[1642512600, 2.44],
[1642599000, 2.46],
[1642685400, 2.48],
[1642771800, 2.47],
[1642858200, 2.48],
[1642944600, 2.54],
[1643031000, 2.53],
[1643117400, 2.54],
[1643203800, 2.57],
[1643290200, 2.56],
[1643376600, 2.57],
[1643463000, 2.57],
[1643549400, 2.68],
[1643635800, 2.68],
[1643722200, 2.68],
[1643808600, 2.69],
[1643895000, 2.67],
[1643981400, 2.66],
[1644067800, 2.66],
[1644154200, 2.62],
[1644240600, 2.55],
[1644327000, 2.53],
[1644413400, 2.47],
[1644499800, 2.53],
[1644586200, 2.5],
[1644672600, 2.46],
[1644759000, 2.47],
[1644845400, 2.53],
[1644931800, 2.52],
[1645018200, 2.54],
[1645104600, 2.61],
[1645191000, 2.55],
[1645277400, 2.6],
[1645363800, 2.65],
[1645450200, 2.61],
[1645536600, 2.65],
[1645623000, 2.69],
[1645709400, 2.66],
[1645795800, 2.66],
[1645882200, 2.65],
[1645968600, 2.63],
[1646055000, 2.62],
[1646141400, 2.64],
[1646227800, 2.62],
[1646314200, 2.63],
[1646400600, 2.65],
[1646487000, 2.63],
[1646573400, 2.58],
[1646659800, 2.56],
[1646746200, 2.57],
[1646832600, 2.56],
[1646919000, 2.51],
[1647005400, 2.5],
[1647091800, 2.46],
[1647178200, 2.44],
[1647264600, 2.43],
[1647351000, 2.42],
[1647437400, 2.47],
[1647523800, 2.48],
[1647610200, 2.48],
[1647696600, 2.48],
[1647783000, 2.46],
[1647869400, 2.5],
[1647955800, 2.48],
[1648042200, 2.47],
[1648128600, 2.49],
[1648215000, 2.48],
[1648301400, 2.46],
[1648387800, 2.48],
[1648474200, 2.46],
[1648560600, 2.48],
[1648647000, 2.51],
[1648733400, 2.56],
[1648819800, 2.52],
[1648906200, 2.48],
[1648996200, 2.49],
[1649082600, 2.48],
[1649169000, 2.49],
[1649255400, 2.47],
[1649341800, 2.51],
[1649428200, 2.45],
[1649514600, 2.46],
[1649601000, 2.46],
[1649687400, 2.46],
[1649773800, 2.46],
[1649860200, 2.46],
[1649946600, 2.48],
[1650033000, 2.49],
[1650119400, 2.49],
[1650205800, 2.44],
[1650292200, 2.46],
[1650378600, 2.48],
[1650465000, 2.4],
[1650551400, 2.4],
[1650637800, 2.4],
[1650724200, 2.43],
[1650810600, 2.39],
[1650897000, 2.4],
[1650983400, 2.4],
[1651069800, 2.36],
[1651156200, 2.32],
[1651242600, 2.34],
[1651329000, 2.32],
[1651415400, 2.35],
[1651501800, 2.31],
[1651588200, 2.32],
[1651674600, 2.34],
[1651761000, 2.32],
[1651847400, 2.24],
[1651933800, 2.22],
[1652020200, 2.25],
[1652106600, 2.13],
[1652193000, 2.07],
[1652279400, 2.1],
[1652365800, 2.04],
[1652452200, 2.03],
[1652538600, 1.99],
[1652625000, 1.95],
[1652711400, 1.93],
[1652797800, 1.95],
[1652884200, 1.94],
[1652970600, 1.93],
[1653057000, 1.96],
[1653143400, 1.95],
[1653229800, 1.93],
[1653316200, 1.94],
[1653402600, 1.96],
[1653489000, 1.94],
[1653575400, 1.96],
[1653661800, 1.98],
[1653748200, 1.98],
[1653834600, 1.97],
[1653921000, 1.95],
[1654007400, 2.0],
[1654093800, 2.04],
[1654180200, 2.06],
[1654266600, 2.07],
[1654353000, 2.07],
[1654439400, 2.09],
[1654525800, 2.02],
[1654612200, 2.02],
[1654698600, 2.03],
[1654785000, 2.08],
[1654871400, 2.04],
[1654957800, 2.01],
[1655044200, 2.01],
[1655130600, 1.99],
[1655217000, 1.98],
[1655303400, 2.08],
[1655389800, 2.08],
[1655476200, 2.05],
[1655562600, 2.02],
[1655649000, 2.01],
[1655735400, 2.02],
[1655821800, 2.08],
[1655908200, 2.03],
[1655994600, 2.01],
[1656081000, 2.05],
[1656167400, 2.01],
[1656253800, 2.01],
[1656340200, 2.0],
[1656426600, 2.01],
[1656513000, 1.97],
[1656599400, 2.01],
[1656685800, 2.03],
[1656772200, 2.07],
[1656858600, 2.08],
[1656945000, 2.14],
[1657031400, 2.12],
[1657117800, 2.12],
[1657204200, 2.15],
[1657290600, 2.14],
[1657377000, 2.1],
[1657463400, 2.12],
[1657549800, 2.11],
[1657636200, 2.1],
[1657722600, 2.13],
[1657809000, 2.12],
[1657895400, 2.11],
[1657981800, 2.11],
[1658068200, 2.13],
[1658154600, 2.12],
[1658241000, 2.13],
[1658327400, 2.17],
[1658413800, 2.18],
[1658500200, 2.19],
[1658586600, 2.15],
[1658673000, 2.16],
[1658759400, 2.14],
[1658845800, 2.14],
[1658932200, 2.16],
[1659018600, 2.17],
[1659105000, 2.14],
[1659191400, 2.1],
[1659277800, 2.12],
[1659364200, 2.14],
[1659450600, 2.2],
[1659537000, 2.17],
[1659623400, 2.17],
[1659709800, 2.16],
[1659796200, 2.11],
[1659882600, 2.14],
[1659969000, 2.11],
[1660055400, 2.17],
[1660141800, 2.16],
[1660228200, 2.15],
[1660314600, 2.2],
[1660401000, 2.2],
[1660487400, 2.2],
[1660573800, 2.2],
[1660660200, 2.26],
[1660746600, 2.23],
[1660833000, 2.25],
[1660919400, 2.23],
[1661005800, 2.26],
[1661092200, 2.25],
[1661178600, 2.29],
[1661265000, 2.31],
[1661351400, 2.28],
[1661437800, 2.29],
[1661524200, 2.28],
[1661610600, 2.25],
[1661697000, 2.3],
[1661783400, 2.3],
[1661869800, 2.27],
[1661956200, 2.25],
[1662042600, 2.29],
[1662129000, 2.25],
[1662215400, 2.3],
[1662301800, 2.32],
[1662388200, 2.28],
[1662474600, 2.31],
[1662561000, 2.26],
[1662647400, 2.24],
[1662733800, 2.28],
[1662820200, 2.26],
[1662906600, 2.24],
[1662993000, 2.25],
[1663079400, 2.24],
[1663165800, 2.25],
[1663252200, 2.23],
[1663338600, 2.23],
[1663425000, 2.25],
[1663511400, 2.23],
[1663597800, 2.26],
[1663684200, 2.27],
[1663770600, 2.28],
[1663857000, 2.28],
[1663943400, 2.27],
[1664029800, 2.21],
[1664116200, 2.23],
[1664202600, 2.19],
[1664289000, 2.2],
[1664375400, 2.22],
[1664461800, 2.24],
[1664548200, 2.31],
[1664634600, 2.31],
[1664717400, 2.32],
[1664803800, 2.34],
[1664890200, 2.34],
[1664976600, 2.35],
[1665063000, 2.31],
[1665149400, 2.28],
[1665235800, 2.26],
[1665322200, 2.25],
[1665408600, 2.25],
[1665495000, 2.24],
[1665581400, 2.25],
[1665667800, 2.26],
[1665754200, 2.27],
[1665840600, 2.21],
[1665927000, 2.26],
[1666013400, 2.2],
[1666099800, 2.21],
[1666186200, 2.22],
[1666272600, 2.24],
[1666359000, 2.24],
[1666445400, 2.23],
[1666531800, 2.23],
[1666618200, 2.2],
[1666704600, 2.21],
[1666791000, 2.22],
[1666877400, 2.23],
[1666963800, 2.22],
[1667050200, 2.17],
[1667136600, 2.18],
[1667223000, 2.2],
[1667309400, 2.21],
[1667395800, 2.23],
[1667482200, 2.26],
[1667568600, 2.22],
[1667655000, 2.23],
[1667741400, 2.22],
[1667827800, 2.22],
[1667914200, 2.19],
[1668000600, 2.22],
[1668087000, 2.3],
[1668173400, 2.3],
[1668259800, 2.28],
[1668346200, 2.26],
[1668432600, 2.29],
[1668519000, 2.28],
[1668605400, 2.27],
[1668691800, 2.32],
[1668778200, 2.35],
[1668864600, 2.38],
[1668951000, 2.44],
[1669037400, 2.48],
[1669123800, 2.39],
[1669210200, 2.35],
[1669296600, 2.29],
[1669383000, 2.26],
[1669469400, 2.28],
[1669555800, 2.27],
[1669642200, 2.32],
[1669728600, 2.32],
[1669815000, 2.35],
[1669901400, 2.42],
[1669987800, 2.41],
[1670074200, 2.41],
[1670160600, 2.44],
[1670247000, 2.44],
[1670333400, 2.43],
[1670419800, 2.44],
[1670506200, 2.45],
[1670592600, 2.41],
[1670679000, 2.39],
[1670765400, 2.37],
[1670851800, 2.38],
[1670938200, 2.4],
[1671024600, 2.37],
[1671111000, 2.37],
[1671197400, 2.37],
[1671283800, 2.37],
[1671370200, 2.37],
[1671456600, 2.37],
[1671543000, 2.35],
[1671629400, 2.34],
[1671715800, 2.32],
[1671802200, 2.29],
[1671888600, 2.27],
[1671975000, 2.27],
[1672061400, 2.23],
[1672147800, 2.21],
[1672234200, 2.22],
[1672320600, 2.25],
[1672407000, 2.21],
[1672493400, 2.18],
[1672579800, 2.2],
[1672666200, 2.19],
[1672752600, 2.2],
[1672839000, 2.2],
[1672925400, 2.23],
[1673011800, 2.21],
[1673098200, 2.2],
[1673184600, 2.28],
[1673271000, 2.27],
[1673357400, 2.28],
[1673443800, 2.32],
[1673530200, 2.36],
[1673616600, 2.38],
[1673703000, 2.4],
[1673789400, 2.42],
[1673875800, 2.43],
[1673962200, 2.46],
[1674048600, 2.49],
[1674135000, 2.52],
[1674221400, 2.57],
[1674307800, 2.63],
[1674394200, 2.62],
[1674480600, 2.64],
[1674567000, 2.67],
[1674653400, 2.63],
[1674739800, 2.59],
[1674826200, 2.55],
[1674912600, 2.56],
[1674999000, 2.53],
[1675085400, 2.56],
[1675171800, 2.53],
[1675258200, 2.53],
[1675344600, 2.56],
[1675431000, 2.56],
[1675517400, 2.56],
[1675603800, 2.56],
[1675690200, 2.53],
[1675776600, 2.56],
[1675863000, 2.53],
[1675949400, 2.68],
[1676035800, 2.71],
[1676122200, 2.73],
[1676208600, 2.76],
[1676295000, 2.79],
[1676381400, 2.8],
[1676467800, 2.82],
[1676554200, 2.8],
[1676640600, 2.8],
[1676727000, 2.8]]
