[[1633098600, 1.4],
[1676727000, 1.58],
[1676813400, 1.53],
[1676899800, 1.59],
[1677072600, 1.62],
[1677159000, 1.56],
[1677245400, 1.51],
[1677331800, 1.46],
[1677418200, 1.44],
[1677504600, 1.46],
[1677591000, 1.53],
[1677677400, 1.46],
[1677763800, 1.5],
[1677850200, 1.51],
[1677936600, 1.52],
[1678023000, 1.56],
[1678109400, 1.61],
[1678195800, 1.48],
[1678282200, 1.57],
[1678368600, 1.6],
[1678455000, 1.55],
[1678541400, 1.64],
[1678627800, 1.64],
[1678714200, 1.53],
[1678800600, 1.6],
[1678887000, 1.59],
[1678973400, 1.59],
[1679059800, 1.56],
[1679146200, 1.54],
[1679232600, 1.55],
[1679319000, 1.56],
[1679405400, 1.57],
[1679491800, 1.77],
[1679578200, 1.75],
[1679664600, 1.8],
[1679751000, 1.8],
[1679837400, 1.75],
[1679923800, 1.83],
[1680010200, 2.0],
[1680096600, 1.97],
[1680183000, 1.97],
[1680269400, 1.87],
[1680355800, 1.9],
[1680445800, 1.95],
[1680532200, 1.88],
[1680618600, 1.84],
[1680705000, 1.84]]
