[[1633098600, 3.76],
[1655303400, 4.25],
[1655389800, 4.47],
[1655476200, 4.32],
[1655562600, 4.42],
[1655649000, 4.42],
[1655735400, 4.27],
[1655821800, 4.04],
[1655908200, 3.88],
[1655994600, 3.85],
[1656081000, 3.9],
[1656167400, 4.03],
[1656253800, 3.8],
[1656340200, 3.83],
[1656426600, 4.04],
[1656513000, 3.72],
[1656599400, 3.97],
[1656685800, 4.34],
[1656772200, 4.24],
[1656858600, 4.1],
[1656945000, 4.05],
[1657031400, 3.76],
[1657117800, 3.95],
[1657290600, 3.97],
[1657377000, 4.08],
[1657463400, 3.96],
[1657549800, 4.14],
[1657636200, 4.17],
[1657722600, 4.39],
[1657809000, 4.4],
[1657895400, 4.29],
[1657981800, 4.38],
[1658068200, 4.08],
[1658154600, 4.11],
[1658241000, 4.07],
[1658327400, 4.39],
[1658413800, 4.35],
[1658673000, 4.18],
[1658759400, 4.2],
[1658845800, 4.23],
[1658932200, 4.2],
[1659018600, 4.05],
[1659105000, 3.99],
[1659191400, 4.02],
[1659277800, 4.07],
[1659364200, 4.33],
[1659450600, 4.37],
[1659537000, 4.48],
[1659623400, 4.46],
[1659709800, 4.49],
[1659796200, 4.21],
[1659882600, 4.19],
[1659969000, 4.11],
[1660055400, 4.1],
[1660228200, 3.9],
[1660314600, 3.97],
[1660401000, 3.97],
[1660487400, 3.97],
[1660573800, 3.97],
[1660660200, 3.84],
[1660746600, 3.87],
[1660833000, 3.84],
[1660919400, 3.83],
[1661005800, 3.82],
[1661178600, 3.82],
[1661265000, 3.81],
[1661351400, 3.59],
[1661437800, 3.63],
[1661524200, 3.5],
[1661610600, 3.41],
[1661697000, 3.46],
[1661783400, 3.26],
[1661869800, 3.19],
[1661956200, 3.16],
[1662042600, 3.5],
[1662129000, 3.26],
[1662215400, 3.6],
[1662301800, 3.37],
[1662561000, 3.35],
[1662647400, 3.46],
[1662733800, 3.43],
[1662820200, 3.57],
[1662906600, 3.51],
[1662993000, 3.53],
[1663079400, 3.54],
[1663165800, 3.49],
[1663252200, 3.55],
[1663338600, 3.42],
[1663425000, 3.56],
[1663511400, 3.37],
[1663597800, 3.51],
[1663684200, 3.5],
[1663770600, 3.32],
[1663857000, 3.37],
[1663943400, 3.36],
[1664029800, 3.49],
[1664116200, 3.47],
[1664202600, 3.5],
[1664289000, 3.62],
[1664375400, 3.5],
[1664461800, 3.75],
[1664548200, 3.58],
[1664634600, 3.56],
[1664717400, 3.51],
[1664803800, 3.33],
[1664890200, 3.63],
[1664976600, 3.53],
[1665063000, 3.42],
[1665149400, 3.47],
[1665235800, 3.4],
[1665322200, 3.41],
[1665408600, 3.61],
[1665495000, 3.2],
[1665581400, 3.68],
[1665667800, 3.68],
[1665754200, 3.68],
[1665840600, 3.68],
[1665927000, 3.79],
[1666013400, 3.81],
[1666099800, 3.6],
[1666186200, 3.74],
[1666272600, 3.22],
[1666359000, 3.22],
[1666445400, 3.37],
[1666531800, 3.24],
[1666618200, 3.07],
[1666704600, 3.17],
[1666791000, 3.22],
[1666877400, 3.52],
[1666963800, 3.55],
[1667050200, 3.25],
[1667136600, 3.24],
[1667223000, 3.14],
[1667309400, 2.95],
[1667395800, 3.26],
[1667482200, 3.03],
[1667568600, 3.4],
[1667655000, 3.25],
[1667741400, 3.32],
[1667827800, 3.26],
[1667914200, 3.16],
[1668000600, 3.3],
[1668087000, 3.13],
[1668173400, 3.34],
[1668259800, 3.53],
[1668346200, 3.51],
[1668432600, 3.38],
[1668519000, 3.63],
[1668605400, 3.48],
[1668691800, 3.83],
[1668778200, 3.64],
[1668864600, 3.69],
[1668951000, 3.79],
[1669037400, 3.78],
[1669123800, 3.73],
[1669210200, 3.77],
[1669296600, 3.79],
[1669383000, 3.42],
[1669469400, 3.63],
[1669555800, 3.64],
[1669642200, 3.55],
[1669728600, 3.48],
[1669815000, 3.87],
[1669901400, 3.67],
[1669987800, 3.83],
[1670074200, 3.88],
[1670160600, 3.77],
[1670247000, 3.25],
[1670333400, 4.09],
[1670419800, 3.99],
[1670506200, 4.11],
[1670592600, 4.37],
[1670679000, 4.05],
[1670765400, 4.19],
[1670851800, 4.23],
[1670938200, 4.12],
[1671024600, 4.32],
[1671111000, 4.35],
[1671197400, 4.34],
[1671283800, 4.27],
[1671370200, 4.31],
[1671456600, 4.35],
[1671543000, 4.31],
[1671629400, 4.33],
[1671715800, 4.32],
[1671802200, 3.93],
[1671888600, 4.19],
[1671975000, 4.18],
[1672061400, 4.02],
[1672147800, 4.14],
[1672234200, 4.43],
[1672320600, 4.09],
[1672407000, 4.18],
[1672493400, 3.92],
[1672579800, 3.83],
[1672666200, 3.88],
[1672752600, 3.66],
[1672839000, 3.82],
[1672925400, 3.79],
[1673011800, 3.75],
[1673098200, 3.81],
[1673184600, 3.92],
[1673271000, 3.78],
[1673357400, 3.76],
[1673443800, 3.99],
[1673530200, 3.92],
[1673616600, 4.05],
[1673703000, 3.96],
[1673789400, 3.96],
[1673875800, 3.95],
[1673962200, 4.1],
[1674048600, 4.11],
[1674135000, 4.21],
[1674221400, 4.57],
[1674307800, 4.33],
[1674394200, 4.58],
[1674480600, 4.42],
[1674567000, 4.76],
[1674653400, 4.29],
[1674739800, 4.33],
[1674826200, 4.48],
[1674912600, 4.73],
[1674999000, 5.02],
[1675085400, 4.32],
[1675171800, 4.59],
[1675258200, 4.59],
[1675344600, 4.12],
[1675431000, 4.6],
[1675517400, 4.71],
[1675603800, 4.49],
[1675690200, 4.34],
[1675776600, 4.67],
[1675863000, 4.44],
[1675949400, 4.13],
[1676035800, 4.22],
[1676122200, 4.14],
[1676208600, 3.96],
[1676295000, 3.96],
[1676381400, 3.71],
[1676467800, 4.03],
[1676554200, 4.01],
[1676640600, 3.98],
[1676727000, 3.95],
[1676813400, 1.52],
[1676899800, 3.92],
[1677072600, 3.7],
[1677159000, 3.74],
[1677245400, 3.59],
[1677331800, 3.37],
[1677418200, 3.48],
[1677504600, 3.64],
[1677591000, 3.59],
[1677677400, 3.65],
[1677763800, 3.69],
[1677850200, 3.9],
[1677936600, 3.63],
[1678023000, 3.93],
[1678109400, 3.99],
[1678195800, 3.89],
[1678282200, 3.92],
[1678368600, 4],
[1678455000, 4.05],
[1678541400, 4.05],
[1678627800, 3.92],
[1678714200, 3.99],
[1678800600, 3.9],
[1678887000, 4.01],
[1678973400, 3.78],
[1679059800, 3.79],
[1679146200, 4.01],
[1679232600, 3.79],
[1679319000, 4.14],
[1679405400, 4.14],
[1679491800, 4.25],
[1679578200, 4.32],
[1679664600, 4.32],
[1679751000, 4.45],
[1679837400, 4.55],
[1679923800, 4.44],
[1680010200, 4.73],
[1680096600, 4.62],
[1680183000, 4.72],
[1680269400, 4.89],
[1680355800, 4.88],
[1680445800, 4.99],
[1680532200, 4.83],
[1680618600, 4.83],
[1680705000, 4.83]]
