[1598970600.0, 0.04836436581321493],
[1610458200.0, 0.04836436581321493],
[1610544600.0, 0.04836436581321493],
[1610631000.0, 0.04836436581321493],
[1610717400.0, 0.04836436581321493],
[1610803800.0, 0.04836436581321493],
[1610890200.0, 0.04836436581321493],
[1610976600.0, 0.04836436581321493],
[1611063000.0, 0.04836436581321493],
[1611149400.0, 0.04836436581321493],
[1611235800.0, 0.04836436581321493],
[1611322200.0, 0.04836436581321493],
[1611408600.0, 0.04836436581321493],
[1611495000.0, 0.04836436581321493],
[1611581400.0, 0.04836436581321493],
[1611667800.0, 0.04836436581321493],
[1611754200.0, 0.04836436581321493],
[1611840600.0, 0.04836436581321493],
[1611927000.0, 0.04836436581321493],
[1612013400.0, 0.04836436581321493],
[1612099800.0, 0.04836436581321493],
[1612186200.0, 0.04836436581321493],
[1612272600.0, 0.04836436581321493],
[1612359000.0, 0.04836436581321493],
[1612445400.0, 0.04836436581321493],
[1612531800.0, 0.04836436581321493],
[1612618200.0, 0.04836436581321493],
[1612704600.0, 0.04836436581321493],
[1612791000.0, 0.04836436581321493],
[1612877400.0, 0.04836436581321493],
[1612963800.0, 0.04836436581321493],
[1613050200.0, 0.04836436581321493],
[1613136600.0, 0.04836436581321493],
[1613223000.0, 0.04836436581321493],
[1613309400.0, 0.04836436581321493],
[1613395800.0, 0.04836436581321493],
[1613482200.0, 0.04836436581321493],
[1613568600.0, 0.04836436581321493],
[1613655000.0, 0.04836436581321493],
[1613741400.0, 0.04836436581321493],
[1613827800.0, 0.04836436581321493],
[1613914200.0, 0.04836436581321493],
[1614000600.0, 0.04836436581321493],
[1614087000.0, 0.04836436581321493],
[1614173400.0, 0.04836436581321493],
[1614259800.0, 0.04836436581321493],
[1614346200.0, 0.04836436581321493],
[1614432600.0, 0.04836436581321493],
[1614519000.0, 0.04836436581321493],
[1614605400.0, 0.04836436581321493],
[1614691800.0, 0.04836436581321493],
[1614778200.0, 0.04836436581321493],
[1614864600.0, 0.04836436581321493],
[1614951000.0, 0.04836436581321493],
[1615037400.0, 0.04836436581321493],
[1615123800.0, 0.04836436581321493],
[1615210200.0, 0.04836436581321493],
[1615296600.0, 0.04836436581321493],
[1615383000.0, 0.04836436581321493],
[1615469400.0, 0.04836436581321493],
[1615555800.0, 0.04836436581321493],
[1615642200.0, 0.04836436581321493],
[1615728600.0, 0.04836436581321493],
[1615815000.0, 0.04836436581321493],
[1615901400.0, 0.04836436581321493],
[1615987800.0, 0.04836436581321493],
[1616074200.0, 0.04836436581321493],
[1616160600.0, 0.04836436581321493],
[1616247000.0, 0.04836436581321493],
[1616333400.0, 0.04836436581321493],
[1616419800.0, 0.04836436581321493],
[1616506200.0, 0.04836436581321493],
[1616592600.0, 0.04836436581321493],
[1616679000.0, 0.04836436581321493],
[1616765400.0, 0.04836436581321493],
[1616851800.0, 0.04836436581321493],
[1616938200.0, 0.04836436581321493],
[1617024600.0, 0.04836436581321493],
[1617111000.0, 0.04836436581321493],
[1617197400.0, 0.04836436581321493],
[1617283800.0, 0.04836436581321493],
[1617370200.0, 0.04836436581321493],
[1617456600.0, 0.04836436581321493],
[1617546600.0, 0.04836436581321493],
[1617633000.0, 0.04836436581321493],
[1617719400.0, 0.04836436581321493],
[1617805800.0, 0.04836436581321493],
[1617892200.0, 0.04836436581321493],
[1617978600.0, 0.04836436581321493],
[1618065000.0, 0.04836436581321493],
[1618151400.0, 0.04836436581321493],
[1618237800.0, 0.04836436581321493],
[1618324200.0, 0.04836436581321493],
[1618410600.0, 0.04836436581321493],
[1618497000.0, 0.04836436581321493],
[1618583400.0, 0.04836436581321493],
[1618669800.0, 0.04836436581321493],
[1618756200.0, 0.04836436581321493],
[1618842600.0, 0.04836436581321493],
[1618929000.0, 0.04836436581321493],
[1619015400.0, 0.04836436581321493],
[1619101800.0, 0.04836436581321493],
[1619188200.0, 0.04836436581321493],
[1619274600.0, 0.04836436581321493],
[1619361000.0, 0.04836436581321493],
[1619447400.0, 0.04836436581321493],
[1619533800.0, 0.04836436581321493],
[1619620200.0, 0.04836436581321493],
[1619706600.0, 0.04836436581321493],
[1619793000.0, 0.04836436581321493],
[1619879400.0, 0.04836436581321493],
[1619965800.0, 0.04836436581321493],
[1620052200.0, 0.04836436581321493],
[1620138600.0, 0.04836436581321493],
[1620225000.0, 0.04836436581321493],
[1620311400.0, 0.04836436581321493],
[1620397800.0, 0.04836436581321493],
[1620484200.0, 0.04836436581321493],
[1620570600.0, 0.04836436581321493],
[1620657000.0, 0.04836436581321493],
[1620743400.0, 0.04836436581321493],
[1620829800.0, 0.04836436581321493],
[1620916200.0, 0.04836436581321493],
[1621002600.0, 0.04836436581321493],
[1621089000.0, 0.04836436581321493],
[1621175400.0, 0.04836436581321493],
[1621261800.0, 0.04836436581321493],
[1621348200.0, 0.04836436581321493],
[1621434600.0, 0.04836436581321493],
[1621521000.0, 0.04836436581321493],
[1621607400.0, 0.04836436581321493],
[1621693800.0, 0.04836436581321493],
[1621780200.0, 0.04836436581321493],
[1621866600.0, 0.04836436581321493],
[1621953000.0, 0.04836436581321493],
[1622039400.0, 0.04836436581321493],
[1622125800.0, 0.04836436581321493],
[1622212200.0, 0.04836436581321493],
[1622298600.0, 0.04836436581321493],
[1622385000.0, 0.04836436581321493],
[1622471400.0, 0.04836436581321493],
[1622557800.0, 0.04836436581321493],
[1622644200.0, 0.04836436581321493],
[1622730600.0, 0.04836436581321493],
[1622817000.0, 0.04836436581321493],
[1622903400.0, 0.04836436581321493],
[1622989800.0, 0.04836436581321493],
[1623076200.0, 0.04836436581321493],
[1623162600.0, 0.04836436581321493],
[1623249000.0, 0.04836436581321493],
[1623335400.0, 0.04836436581321493],
[1623421800.0, 0.04836436581321493],
[1623508200.0, 0.04836436581321493],
[1623594600.0, 0.04836436581321493],
[1623681000.0, 0.04836436581321493],
[1623767400.0, 0.04836436581321493],
[1623853800.0, 0.04836436581321493],
[1623940200.0, 0.04836436581321493],
[1624026600.0, 0.04836436581321493],
[1624113000.0, 0.04836436581321493],
[1624199400.0, 0.04836436581321493],
[1624285800.0, 0.04836436581321493],
[1624372200.0, 0.04836436581321493],
[1624458600.0, 0.04836436581321493],
[1624545000.0, 0.04836436581321493],
[1624631400.0, 0.04836436581321493],
[1624717800.0, 0.04836436581321493],
[1624804200.0, 0.04836436581321493],
[1624890600.0, 0.04836436581321493],
[1624977000.0, 0.04836436581321493],
[1625063400.0, 0.04836436581321493],
[1625149800.0, 0.04836436581321493],
[1625236200.0, 0.04836436581321493],
[1625322600.0, 0.04836436581321493],
[1625409000.0, 0.04836436581321493],
[1625495400.0, 0.04836436581321493],
[1625581800.0, 0.04836436581321493],
[1625668200.0, 0.04836436581321493],
[1625754600.0, 0.04836436581321493],
[1625841000.0, 0.04836436581321493],
[1625927400.0, 0.04836436581321493],
[1626013800.0, 0.04836436581321493],
[1626100200.0, 0.04836436581321493],
[1626186600.0, 0.04836436581321493],
[1626273000.0, 0.04836436581321493],
[1626359400.0, 0.04836436581321493],
[1626445800.0, 0.04836436581321493],
[1626532200.0, 0.04836436581321493],
[1626618600.0, 0.04836436581321493],
[1626705000.0, 0.04836436581321493],
[1626791400.0, 0.04836436581321493],
[1626877800.0, 0.04836436581321493],
[1626964200.0, 0.04836436581321493],
[1627050600.0, 0.04836436581321493],
[1627137000.0, 0.04836436581321493],
[1627223400.0, 0.04836436581321493],
[1627309800.0, 0.04836436581321493],
[1627396200.0, 0.04836436581321493],
[1627482600.0, 0.04836436581321493],
[1627569000.0, 0.04836436581321493],
[1627655400.0, 0.04836436581321493],
[1627741800.0, 0.04836436581321493],
[1627828200.0, 0.04836436581321493],
[1627914600.0, 0.04836436581321493],
[1628001000.0, 0.04836436581321493],
[1628087400.0, 0.04836436581321493],
[1628173800.0, 0.04836436581321493],
[1628260200.0, 0.04836436581321493],
[1628346600.0, 0.04836436581321493],
[1628433000.0, 0.04836436581321493],
[1628519400.0, 0.04836436581321493],
[1628605800.0, 0.04836436581321493],
[1628692200.0, 0.04836436581321493],
[1628778600.0, 0.04836436581321493],
[1628865000.0, 0.04836436581321493],
[1628951400.0, 0.04836436581321493],
[1629037800.0, 0.04836436581321493],
[1629124200.0, 0.04836436581321493],
[1629210600.0, 0.04836436581321493],
[1629297000.0, 0.040131390208257206],
[1629383400.0, 0.040131390208257206],
[1629469800.0, 0.040131390208257206],
[1629556200.0, 0.040131390208257206],
[1629642600.0, 0.040131390208257206],
[1629729000.0, 0.040131390208257206],
[1629815400.0, 0.040131390208257206],
[1629901800.0, 0.040131390208257206],
[1629988200.0, 0.040131390208257206],
[1630074600.0, 0.040131390208257206],
[1630161000.0, 0.040131390208257206],
[1630247400.0, 0.040131390208257206],
[1630333800.0, 0.040131390208257206],
[1630420200.0, 0.040131390208257206],
[1630506600.0, 0.040131390208257206],
[1630593000.0, 0.040131390208257206],
[1630679400.0, 0.040131390208257206],
[1630765800.0, 0.040131390208257206],
[1630852200.0, 0.040131390208257206],
[1630938600.0, 0.040131390208257206],
[1631025000.0, 0.040131390208257206],
[1631111400.0, 0.040131390208257206],
[1631197800.0, 0.040131390208257206],
[1631284200.0, 0.040131390208257206],
[1631370600.0, 0.040131390208257206],
[1631457000.0, 0.040131390208257206],
[1631543400.0, 0.040131390208257206],
[1631629800.0, 0.040131390208257206],
[1631716200.0, 0.040131390208257206],
[1631802600.0, 0.040131390208257206],
[1631889000.0, 0.040131390208257206],
[1631975400.0, 0.040131390208257206],
[1632061800.0, 0.040131390208257206],
[1632148200.0, 0.040131390208257206],
[1632234600.0, 0.04133936679688598],
[1632321000.0, 0.039699021528343786],
[1632407400.0, 0.04290856805598494],
[1632493800.0, 0.03436285194345297],
[1632580200.0, 0.03322634299204631],
[1632666600.0, 0.04570428416851691],
[1632753000.0, 0.04100479567746831],
[1632839400.0, 0.0320265348079031],
[1632925800.0, 0.04527173941148366],
[1633012200.0, 0.041232676850004216],
[1633098600.0, 0.042105906242095495],
[1633185000.0, 0.04057137938787555],
[1633267800.0, 0.0413374909361738],
[1633354200.0, 0.046838769708552316],
[1633440600.0, 0.03753570065484388],
[1633527000.0, 0.03600102624996487],
[1633613400.0, 0.04049878839830246],
[1633699800.0, 0.04049878839830246],
[1633786200.0, 0.03322535243528849],
[1633872600.0, 0.04013072327927826],
[1633959000.0, 0.034433152946797455],
[1634045400.0, 0.03279280767825525],
[1634131800.0, 0.03168301593547118],
[1634218200.0, 0.03211556069250442],
[1634304600.0, 0.03322535243528849],
[1634391000.0, 0.03366588951968748],
[1634477400.0, 0.03202554425114528],
[1634563800.0, 0.03279236453444254],
[1634650200.0, 0.03279236453444254],
[1634736600.0, 0.033928873485849186],
[1634823000.0, 0.03202510110733257],
[1634909400.0, 0.038930471951322335],
[1634995800.0, 0.04214012766645119],
[1635082200.0, 0.0389307286894691],
[1635168600.0, 0.041003618715044536],
[1635255000.0, 0.040571073958011294],
[1635341400.0, 0.04985016602962255],
[1635427800.0, 0.04487254454624658],
[1635514200.0, 0.0389307286894691],
[1635600600.0, 0.0389307286894691],
[1635687000.0, 0.03936327344650234],
[1635773400.0, 0.032792621272589306],
[1635859800.0, 0.039697992116579074],
[1635946200.0, 0.039697992116579074],
[1636032600.0, 0.040465255543689044],
[1636119000.0, 0.040465255543689044],
[1636205400.0, 0.040465255543689044],
[1636291800.0, 0.03605496585256176],
[1636378200.0, 0.042033866108316234],
[1636464600.0, 0.042033866108316234],
[1636551000.0, 0.042033866108316234],
[1636637400.0, 0.041601321351282985],
[1636723800.0, 0.0401300937297996],
[1636810200.0, 0.03399198631291981],
[1636896600.0, 0.0401300937297996],
[1636983000.0, 0.0327921781287766],
[1637069400.0, 0.0327921781287766],
[1637155800.0, 0.03202491470166662],
[1637242200.0, 0.033665259970208826],
[1637328600.0, 0.03202491470166662],
[1637415000.0, 0.03409780472724206],
[1637501400.0, 0.03936283030268963],
[1637587800.0, 0.032457459458699864],
[1637674200.0, 0.03893028554565639],
[1637760600.0, 0.03893028554565639],
[1637847000.0, 0.03936283030268963],
[1637933400.0, 0.03936283030268963],
[1638019800.0, 0.04252779193951828],
[1638106200.0, 0.03936283030268963],
[1638192600.0, 0.03893028554565639],
[1638279000.0, 0.03392868708018324],
[1638365400.0, 0.036335805907647345],
[1638451800.0, 0.036325747871054775],
[1638538200.0, 0.04120876872488126],
[1638624600.0, 0.04006618560467665],
[1638711000.0, 0.04323114724150529],
[1638797400.0, 0.04356921039318737],
[1638883800.0, 0.04663826410162727],
[1638970200.0, 0.04629529264214047],
[1639056600.0, 0.04678921847334251],
[1639143000.0, 0.04722176323037576],
[1639229400.0, 0.043624513574660635],
[1639315800.0, 0.04313058774345859],
[1639402200.0, 0.04378416387959866],
[1639488600.0, 0.04798972653944521],
[1639575000.0, 0.04732828152665748],
[1639661400.0, 0.046561018099547505],
[1639747800.0, 0.04690351788876085],
[1639834200.0, 0.04603043604732863],
[1639920600.0, 0.04620594755628003],
[1640007000.0, 0.05281400382226469],
[1640093400.0, 0.04510396545909333],
[1640179800.0, 0.04519888971642168],
[1640266200.0, 0.04519888971642168],
[1640352600.0, 0.05410873626373626],
[1640439000.0, 0.05641052654506619],
[1640525400.0, 0.04587152398752142],
[1640611800.0, 0.05324684368061606],
[1640698200.0, 0.05724236797729126],
[1640784600.0, 0.05811544981872348],
[1640871000.0, 0.05647510455018128],
[1640957400.0, 0.05647510455018128],
[1641043800.0, 0.05647510455018128],
[1641130200.0, 0.05877733797532392],
[1641216600.0, 0.053406493985554096],
[1641303000.0, 0.053247286824428766],
[1641389400.0, 0.05478181367864872],
[1641475800.0, 0.05631634053286867],
[1641562200.0, 0.053406670062673904],
[1641648600.0, 0.04650132774514488],
[1641735000.0, 0.05248022800089936],
[1641821400.0, 0.051280419816756136],
[1641907800.0, 0.05137504897276636],
[1641994200.0, 0.05103252065709227],
[1642080600.0, 0.05333431093842219],
[1642167000.0, 0.05137504897276636],
[1642253400.0, 0.05166848156319384],
[1642339800.0, 0.052011009878867934],
[1642426200.0, 0.05137504897276636],
[1642512600.0, 0.048846048242039294],
[1642599000.0, 0.052011009878867934],
[1642685400.0, 0.051465212964784575],
[1642771800.0, 0.0533089743823951],
[1642858200.0, 0.05259509970208819],
[1642944600.0, 0.053836193965880665],
[1643031000.0, 0.05334226813467862],
[1643117400.0, 0.05503600215002389],
[1643203800.0, 0.055803265577133866],
[1643290200.0, 0.055801996149630426],
[1643376600.0, 0.05580037260054524],
[1643463000.0, 0.05410663858519996],
[1643549400.0, 0.046733779053427384],
[1643635800.0, 0.046733779053427384],
[1643722200.0, 0.046733779053427384],
[1643808600.0, 0.05651545031055901],
[1643895000.0, 0.05820918432590428],
[1643981400.0, 0.05564278308647874],
[1644067800.0, 0.05551148056547034],
[1644154200.0, 0.054850292290829376],
[1644240600.0, 0.053447067957617826],
[1644327000.0, 0.05868660942637925],
[1644413400.0, 0.06908006028498355],
[1644499800.0, 0.05717756667884546],
[1644586200.0, 0.06743971501644136],
[1644672600.0, 0.07037746620387285],
[1644759000.0, 0.057972478007925585],
[1644845400.0, 0.06884268261150614],
[1644931800.0, 0.06347183862173633],
[1645018200.0, 0.053977396855063094],
[1645104600.0, 0.05704647908996375],
[1645191000.0, 0.054744717335094575],
[1645277400.0, 0.059348297897754435],
[1645363800.0, 0.054744745861555325],
[1645450200.0, 0.05474500259970209],
[1645536600.0, 0.05567147318793738],
[1645623000.0, 0.05474485504904303],
[1645709400.0, 0.0540734995503218],
[1645795800.0, 0.05273383118799359],
[1645882200.0, 0.06050237338748209],
[1645968600.0, 0.05810467517776342],
[1646055000.0, 0.05733741175065344],
[1646141400.0, 0.05273338804418088],
[1646227800.0, 0.05350065147129086],
[1646314200.0, 0.054374176456535785],
[1646400600.0, 0.05514143988364576],
[1646487000.0, 0.0556720255192378],
[1646573400.0, 0.0558033280402462],
[1646659800.0, 0.0548768574520109],
[1646746200.0, 0.05657033472920941],
[1646832600.0, 0.05810486158342936],
[1646919000.0, 0.057337598156319385],
[1647005400.0, 0.05641112756808409],
[1647091800.0, 0.05641112756808409],
[1647178200.0, 0.055643864140974116],
[1647264600.0, 0.05487660071386414],
[1647351000.0, 0.05564367773530817],
[1647437400.0, 0.05564367773530817],
[1647523800.0, 0.05641094116241815],
[1647610200.0, 0.0564109126359574],
[1647696600.0, 0.0564109126359574],
[1647783000.0, 0.0564109126359574],
[1647869400.0, 0.05564305851437565],
[1647955800.0, 0.0558015657935415],
[1648042200.0, 0.054107831778196225],
[1648128600.0, 0.054875351943452964],
[1648215000.0, 0.054875351943452964],
[1648301400.0, 0.055801822531688264],
[1648387800.0, 0.055801379387875556],
[1648474200.0, 0.05580119740872938],
[1648560600.0, 0.05580119740872938],
[1648647000.0, 0.05580116888226863],
[1648733400.0, 0.05580116888226863],
[1648819800.0, 0.055033933981619404],
[1648906200.0, 0.05503411596076558],
[1648996200.0, 0.0550334746072342],
[1649082600.0, 0.056568001461454145],
[1649169000.0, 0.056568001461454145],
[1649255400.0, 0.055800738034344176],
[1649341800.0, 0.058101839254096295],
[1649428200.0, 0.0628112382310784],
[1649514600.0, 0.05656731239987634],
[1649601000.0, 0.05656731239987634],
[1649687400.0, 0.05579960582895366],
[1649773800.0, 0.05579916268514095],
[1649860200.0, 0.05656642611225092],
[1649946600.0, 0.05656251601978585],
[1650033000.0, 0.057965887903656456],
[1650119400.0, 0.057966576965234266],
[1650205800.0, 0.05719931353812429],
[1650292200.0, 0.05720089970770918],
[1650378600.0, 0.05796816313481916],
[1650465000.0, 0.05733302310221748],
[1650551400.0, 0.05733302310221748],
[1650637800.0, 0.05733302310221748],
[1650724200.0, 0.05656630167786179],
[1650810600.0, 0.05656630167786179],
[1650897000.0, 0.058206385781737445],
[1650983400.0, 0.05897362068238667],
[1651069800.0, 0.057333275413844476],
[1651156200.0, 0.05656604051319525],
[1651242600.0, 0.05656604051319525],
[1651329000.0, 0.056566188063854314],
[1651415400.0, 0.05503237879767292],
[1651501800.0, 0.05656705320255193],
[1651588200.0, 0.05631321688541638],
[1651674600.0, 0.05733431662966191],
[1651761000.0, 0.05797072067957619],
[1651847400.0, 0.05797190108484867],
[1651933800.0, 0.057204637657738686],
[1652020200.0, 0.057204637657738686],
[1652106600.0, 0.057044643559765046],
[1652193000.0, 0.05797111414800035],
[1652279400.0, 0.057335968705207845],
[1652365800.0, 0.05564223468986257],
[1652452200.0, 0.05564144775301425],
[1652538600.0, 0.05618322264691831],
[1652625000.0, 0.05618322264691831],
[1652711400.0, 0.05695033852336922],
[1652797800.0, 0.056951125460217536],
[1652884200.0, 0.0555104408251595],
[1652970600.0, 0.05464936370534836],
[1653057000.0, 0.05401340279924679],
[1653143400.0, 0.0546491069672016],
[1653229800.0, 0.05464936370534836],
[1653316200.0, 0.05464980684916108],
[1653402600.0, 0.05464980684916108],
[1653489000.0, 0.055576277437396376],
[1653575400.0, 0.05634354086450635],
[1653661800.0, 0.05634354086450635],
[1653748200.0, 0.058645331145836276],
[1653834600.0, 0.057878067718726306],
[1653921000.0, 0.05711080429161633],
[1654007400.0, 0.057110617885950385],
[1654093800.0, 0.05711058935948963],
[1654180200.0, 0.05711058935948963],
[1654266600.0, 0.050205218515499854],
[1654353000.0, 0.05618411877125433],
[1654439400.0, 0.055576062505269676],
[1654525800.0, 0.05020566165931256],
[1654612200.0, 0.05634376907619236],
[1654698600.0, 0.05634376907619236],
[1654785000.0, 0.04943795508838988],
[1654871400.0, 0.04943792656192913],
[1654957800.0, 0.04943792656192913],
[1655044200.0, 0.05711056083302887],
[1655130600.0, 0.05711056083302887],
[1655217000.0, 0.05020560460639106],
[1655303400.0, 0.05720604775020376],
[1655389800.0, 0.05720604775020376],
[1655476200.0, 0.05720604775020376],
[1655562600.0, 0.05618494800595824],
[1655649000.0, 0.05711141859419354],
[1655735400.0, 0.05711141859419354],
[1655821800.0, 0.05711141859419354],
[1655908200.0, 0.05720604775020376],
[1655994600.0, 0.05711141859419354],
[1656081000.0, 0.05864594544841349],
[1656167400.0, 0.05711141859419354],
[1656253800.0, 0.050300676906214],
[1656340200.0, 0.050300676906214],
[1656426600.0, 0.04746416352828758],
[1656513000.0, 0.05030112005002671],
[1656599400.0, 0.04823187009921027],
[1656685800.0, 0.0510688266209494],
[1656772200.0, 0.051741460892049146],
[1656858600.0, 0.05183609004805938],
[1656945000.0, 0.05797419746493917],
[1657031400.0, 0.05797296738427814],
[1657117800.0, 0.05797296738427814],
[1657204200.0, 0.05797296738427814],
[1657290600.0, 0.05106759654028837],
[1657377000.0, 0.05030033311317839],
[1657463400.0, 0.056438440530058184],
[1657549800.0, 0.05360148400831906],
[1657636200.0, 0.056438440530058184],
[1657722600.0, 0.04889710877996684],
[1657809000.0, 0.04889710877996684],
[1657895400.0, 0.05570782194148564],
[1657981800.0, 0.055707850467946386],
[1658068200.0, 0.056475085368595614],
[1658154600.0, 0.056475085368595614],
[1658241000.0, 0.049570501461454156],
[1658327400.0, 0.056475085368595614],
[1658413800.0, 0.056475085368595614],
[1658500200.0, 0.056475085368595614],
[1658586600.0, 0.0633812431494337],
[1658673000.0, 0.056475085368595614],
[1658759400.0, 0.056475085368595614],
[1658845800.0, 0.049570157668418546],
[1658932200.0, 0.04956971452460584],
[1659018600.0, 0.04956927138079313],
[1659105000.0, 0.04956927138079313],
[1659191400.0, 0.04956927138079313],
[1659277800.0, 0.04956941893145219],
[1659364200.0, 0.04673201926590034],
[1659450600.0, 0.04759394037548131],
[1659537000.0, 0.04749975436328378],
[1659623400.0, 0.04999418256934882],
[1659709800.0, 0.0568995534133386],
[1659796200.0, 0.0568995534133386],
[1659882600.0, 0.0568995534133386],
[1659969000.0, 0.0568995534133386],
[1660055400.0, 0.056569190719766176],
[1660141800.0, 0.056569190719766176],
[1660228200.0, 0.057336011003063445],
[1660314600.0, 0.057336011003063445],
[1660401000.0, 0.057336011003063445],
[1660487400.0, 0.057336011003063445],
[1660573800.0, 0.057336011003063445],
[1660660200.0, 0.05686218016638095],
[1660746600.0, 0.05686218016638095],
[1660833000.0, 0.05720470848205504],
[1660919400.0, 0.05720470848205504],
[1661005800.0, 0.05720470848205504],
[1661092200.0, 0.05656874757595347],
[1661178600.0, 0.0565684908378067],
[1661265000.0, 0.05656893398161941],
[1661351400.0, 0.05656893398161941],
[1661437800.0, 0.05656893398161941],
[1661524200.0, 0.05130390840617185],
[1661610600.0, 0.05130390840617185],
[1661697000.0, 0.050204253534189607],
[1661783400.0, 0.05710962437817938],
[1661869800.0, 0.056473191801804344],
[1661956200.0, 0.0564732203282651],
[1662042600.0, 0.04956804769399399],
[1662129000.0, 0.049570863944239915],
[1662215400.0, 0.05724349821533967],
[1662301800.0, 0.05724349821533967],
[1662388200.0, 0.05801073311598888],
