[[1633098600, 1.08],
[1645536600, 1.06],
[1645623000, 1.11],
[1645709400, 1.06],
[1645795800, 1.08],
[1645882200, 1.03],
[1645968600, 1.04],
[1646055000, 1.01],
[1646141400, 1],
[1646400600, 1.05],
[1646487000, 1.18],
[1646659800, 1.09],
[1646746200, 1.07],
[1646832600, 1.11],
[1647005400, 1.13],
[1647091800, 1.06],
[1647178200, 1.11],
[1647437400, 1.07],
[1647523800, 1.15],
[1647696600, 1.07],
[1647783000, 1.1],
[1647869400, 1.07],
[1648042200, 1.02],
[1648128600, 1.03],
[1648301400, 1.08],
[1648474200, 1.12],
[1648733400, 1.02],
[1648906200, 1.15],
[1649169000, 1.11],
[1649255400, 1.09],
[1649341800, 1.21],
[1649514600, 1.17],
[1649601000, 1.19],
[1649687400, 1.16],
[1649773800, 1.12],
[1649860200, 1.12],
[1649946600, 1.14],
[1650033000, 1.09],
[1650119400, 1.11],
[1650205800, 1.11],
[1650292200, 1.12],
[1650378600, 1.1],
[1650465000, 1.11],
[1650551400, 1.11],
[1650637800, 1.11],
[1650724200, 1.09],
[1650810600, 1.22],
[1650897000, 1.12],
[1650983400, 0.95],
[1651069800, 0.93],
[1651156200, 1],
[1651242600, 0.99],
[1651329000, 1.01],
[1651415400, 1.05],
[1651501800, 1.1],
[1651588200, 1.09],
[1651674600, 1.0],
[1651761000, 0.95],
[1651847400, 0.88],
[1651933800, 0.88],
[1652020200, 0.81],
[1652106600, 0.82],
[1652193000, 0.81],
[1652279400, 0.82],
[1652365800, 0.79],
[1652970600, 0.77],
[1653057000, 0.76],
[1653143400, 0.77],
[1653229800, 0.79],
[1653316200, 0.76],
[1653402600, 0.89],
[1653489000, 0.75],
[1653575400, 0.81],
[1653661800, 0.75],
[1653748200, 0.69],
[1653834600, 0.74],
[1653921000, 0.79],
[1654007400, 0.73],
[1654093800, 0.72],
[1654180200, 0.77],
[1654266600, 0.73],
[1654353000, 0.77],
[1654439400, 0.71],
[1654525800, 0.73],
[1654612200, 0.73],
[1654698600, 0.74],
[1654785000, 0.73],
[1654871400, 0.73],
[1654957800, 0.72],
[1655044200, 0.73],
[1655130600, 0.76],
[1655217000, 0.74],
[1655303400, 0.73],
[1655389800, 0.83],
[1655476200, 0.83],
[1655562600, 0.77],
[1655649000, 0.73],
[1655735400, 0.72],
[1655821800, 0.73],
[1655908200, 0.78],
[1655994600, 0.75],
[1656081000, 0.71],
[1656167400, 0.8],
[1656253800, 0.82],
[1656340200, 0.81],
[1656426600, 0.74],
[1656513000, 0.8],
[1656599400, 0.76],
[1656685800, 0.81],
[1656772200, 0.8],
[1656858600, 0.85],
[1656945000, 0.78],
[1657031400, 0.8],
[1657117800, 0.78],
[1657290600, 0.89],
[1657377000, 0.84],
[1657463400, 0.85],
[1657549800, 0.88],
[1657636200, 0.92],
[1657722600, 0.94],
[1657809000, 0.88],
[1657895400, 0.88],
[1657981800, 0.89],
[1658068200, 0.89],
[1658154600, 0.9],
[1658241000, 0.88],
[1658327400, 0.88],
[1658413800, 0.95],
[1658673000, 0.87],
[1658759400, 0.87],
[1658845800, 0.85],
[1658932200, 1.02],
[1659018600, 0.92],
[1659105000, 0.91],
[1659191400, 1.01],
[1659277800, 1.0],
[1659364200, 1.08],
[1659450600, 0.95],
[1659537000, 0.98],
[1659623400, 0.94],
[1659709800, 1.0],
[1659796200, 0.95],
[1659882600, 1.01],
[1659969000, 0.96],
[1660055400, 0.96],
[1660228200, 1.0],
[1660314600, 0.9],
[1660401000, 0.9],
[1660487400, 0.9],
[1660573800, 0.9],
[1660660200, 0.92],
[1660746600, 0.82],
[1660833000, 0.85],
[1660919400, 0.86],
[1661005800, 0.83],
[1661178600, 0.85],
[1661265000, 0.85],
[1661351400, 0.84],
[1661437800, 0.87],
[1661524200, 0.84],
[1661610600, 0.87],
[1661697000, 0.84],
[1661783400, 0.8],
[1661869800, 0.81],
[1661956200, 0.84],
[1662042600, 0.89],
[1662129000, 0.78],
[1662215400, 0.84],
[1662301800, 0.85],
[1662561000, 0.86],
[1662647400, 0.81],
[1662733800, 0.95],
[1662820200, 0.8],
[1662906600, 0.87],
[1662993000, 0.81],
[1663079400, 0.79],
[1663165800, 0.84],
[1663252200, 0.79],
[1663338600, 0.86],
[1663425000, 0.86],
[1663511400, 0.83],
[1663597800, 0.79],
[1663684200, 0.86],
[1663770600, 0.83],
[1663857000, 0.85],
[1663943400, 0.84],
[1664029800, 0.88],
[1664116200, 0.76],
[1664202600, 0.87],
[1664289000, 0.8],
[1664375400, 0.83],
[1664461800, 0.83],
[1664548200, 0.78],
[1664634600, 0.74],
[1664717400, 0.71],
[1664803800, 0.79],
[1664890200, 0.78],
[1664976600, 0.83],
[1665063000, 0.79],
[1665149400, 0.73],
[1665235800, 0.76],
[1665322200, 0.77],
[1665408600, 0.79],
[1665495000, 0.83],
[1665581400, 0.78],
[1665667800, 0.77],
[1665754200, 0.76],
[1665840600, 0.8],
[1665927000, 0.69],
[1666013400, 0.76],
[1666099800, 0.78],
[1666186200, 0.79],
[1666272600, 0.87],
[1666359000, 0.79],
[1666445400, 0.77],
[1666531800, 0.75],
[1666618200, 0.85],
[1666704600, 0.79],
[1666791000, 0.86],
[1666877400, 0.86],
[1666963800, 0.88],
[1667050200, 0.83],
[1667136600, 0.9],
[1667223000, 0.9],
[1667309400, 0.78],
[1667395800, 0.87],
[1667482200, 0.83],
[1667568600, 0.82],
[1667655000, 0.83],
[1667741400, 0.81],
[1667827800, 0.89],
[1667914200, 0.93],
[1668000600, 0.84],
[1668087000, 0.99],
[1668173400, 0.98],
[1668259800, 1],
[1668346200, 1.11],
[1668432600, 0.92],
[1668519000, 1.1],
[1668605400, 0.93],
[1668691800, 1.09],
[1668778200, 1.1],
[1668864600, 1.17],
[1668951000, 0.94],
[1669037400, 1.05],
[1669123800, 1.02],
[1669210200, 0.88],
[1669296600, 0.93],
[1669383000, 0.93],
[1669469400, 0.97],
[1669555800, 0.96],
[1669642200, 0.92],
[1669728600, 0.95],
[1669815000, 0.96],
[1669901400, 0.99],
[1669987800, 1.0],
[1670074200, 1.06],
[1670160600, 0.99],
[1670247000, 1.03],
[1670333400, 0.96],
[1670419800, 1.05],
[1670506200, 1.04],
[1670592600, 1.09],
[1670679000, 0.96],
[1670765400, 1.02],
[1670851800, 0.94],
[1670938200, 1.02],
[1671024600, 1.01],
[1671111000, 0.98],
[1671197400, 1.02],
[1671283800, 1.01],
[1671370200, 1.02],
[1671456600, 0.99],
[1671543000, 1.06],
[1671629400, 1.04],
[1671715800, 1.03],
[1671802200, 1.04],
[1671888600, 0.95],
[1671975000, 1.02],
[1672061400, 1.07],
[1672147800, 1.05],
[1672234200, 1.03],
[1672320600, 1.03],
[1672407000, 0.97],
[1672493400, 1.08],
[1672579800, 1.11],
[1672666200, 1.05],
[1672752600, 0.97],
[1672839000, 0.97],
[1672925400, 1.05],
[1673011800, 1.15],
[1673098200, 1.06],
[1673184600, 1.09],
[1673271000, 1.1],
[1673357400, 1.05],
[1673443800, 1.11],
[1673530200, 1.06],
[1673616600, 1.05],
[1673703000, 1.04],
[1673789400, 1.13],
[1673875800, 1.12],
[1673962200, 1.1],
[1674048600, 1.04],
[1674135000, 1.08],
[1674221400, 1.15],
[1674307800, 1.08],
[1674394200, 1.1],
[1674480600, 1.19],
[1674567000, 1.29],
[1674653400, 1.11],
[1674739800, 1.15],
[1674826200, 1.12],
[1674912600, 1.25],
[1674999000, 1.1],
[1675085400, 1.25],
[1675171800, 1.23],
[1675258200, 1.2],
[1675344600, 1.36],
[1675431000, 1.38],
[1675517400, 1.15],
[1675603800, 1.38],
[1675690200, 1.15],
[1675776600, 1.38],
[1675863000, 1.2],
[1675949400, 1.14],
[1676035800, 1.14],
[1676122200, 1.05],
[1676208600, 1.06],
[1676295000, 1.06],
[1676381400, 1.12],
[1676467800, 1.07],
[1676554200, 0.99],
[1676640600, 1.14],
[1676727000, 1.12],
[1676813400, 1.09],
[1676899800, 1.1],
[1677072600, 1.14],
[1677159000, 1.11],
[1677245400, 1.1],
[1677331800, 1.05],
[1677418200, 1.05],
[1677504600, 1.09],
[1677591000, 1.09],
[1677677400, 1.16],
[1677763800, 1.19],
[1677850200, 1.17],
[1677936600, 1.2],
[1678023000, 1.13],
[1678109400, 1.33],
[1678195800, 1.31],
[1678282200, 1.22],
[1678368600, 1.22],
[1678455000, 1.04],
[1678541400, 1.3],
[1678627800, 1.19],
[1678714200, 1.14],
[1678800600, 1.21],
[1678887000, 1.26],
[1678973400, 1.13],
[1679059800, 1.14],
[1679146200, 1.13],
[1679232600, 1.11],
[1679319000, 1.13],
[1679405400, 1.07],
[1679491800, 1.04],
[1679578200, 1.24],
[1679664600, 1.27],
[1679751000, 1.28],
[1679837400, 1.41],
[1679923800, 1.49],
[1680010200, 1.55],
[1680096600, 1.67],
[1680183000, 1.63],
[1680269400, 1.44],
[1680355800, 1.32],
[1680445800, 1.52],
[1680532200, 1.45],
[1680618600, 1.44],
[1680705000, 1.44]]
