[[1578144600, 1.04],
[1587565800, 0.98],
[1587652200, 0.96],
[1587738600, 0.95],
[1587825000, 0.95],
[1587911400, 0.96],
[1587997800, 0.95],
[1588084200, 0.93],
[1588170600, 0.93],
[1588257000, 0.92],
[1588343400, 0.94],
[1588429800, 0.95],
[1588516200, 0.95],
[1588602600, 0.95],
[1588689000, 0.95],
[1588775400, 0.96],
[1588861800, 0.94],
[1588948200, 0.95],
[1589034600, 0.96],
[1589121000, 0.95],
[1589207400, 0.91],
[1589293800, 0.95],
[1589380200, 0.96],
[1589466600, 0.96],
[1589553000, 0.97],
[1589639400, 0.96],
[1589725800, 0.96],
[1589812200, 0.96],
[1589898600, 0.96],
[1589985000, 0.97],
[1590071400, 0.96],
[1590157800, 0.96],
[1590244200, 0.96],
[1590330600, 0.96],
[1590417000, 0.97],
[1590503400, 0.94],
[1590589800, 0.91],
[1590676200, 0.9],
[1590762600, 0.91],
[1590849000, 0.96],
[1590935400, 0.96],
[1591021800, 0.96],
[1591108200, 0.96],
[1591194600, 0.99],
[1591281000, 0.96],
[1591367400, 0.97],
[1591453800, 0.97],
[1591540200, 0.98],
[1591626600, 0.99],
[1591713000, 0.99],
[1591799400, 0.98],
[1591885800, 0.98],
[1591972200, 0.97],
[1592058600, 0.96],
[1592145000, 0.96],
[1592231400, 0.98],
[1592317800, 0.97],
[1592404200, 0.98],
[1592490600, 0.98],
[1592577000, 0.99],
[1592663400, 0.89],
[1592749800, 0.89],
[1592836200, 0.94],
[1592922600, 0.94],
[1593009000, 0.94],
[1593095400, 0.94],
[1593181800, 0.87],
[1593268200, 0.9],
[1593354600, 0.9],
[1593441000, 0.88],
[1593527400, 0.87],
[1593613800, 0.87],
[1593700200, 0.9],
[1593786600, 0.9],
[1593873000, 0.92],
[1593959400, 0.92],
[1594045800, 0.92],
[1594132200, 0.91],
[1594218600, 0.93],
[1594305000, 0.94],
[1594391400, 0.93],
[1594477800, 0.93],
[1594564200, 0.94],
[1594650600, 0.95],
[1594737000, 0.95],
[1594823400, 0.95],
[1594909800, 0.97],
[1594996200, 0.95],
[1595082600, 0.98],
[1595169000, 0.98],
[1595255400, 0.98],
[1595341800, 0.98],
[1595428200, 0.98],
[1595514600, 0.99],
[1595601000, 0.99],
[1595687400, 0.97],
[1595773800, 0.98],
[1595860200, 0.95],
[1595946600, 0.94],
[1596033000, 0.93],
[1596119400, 0.94],
[1596205800, 0.95],
[1596292200, 0.95],
[1596378600, 0.95],
[1596465000, 0.95],
[1596551400, 0.93],
[1596637800, 0.97],
[1596724200, 0.95],
[1596810600, 0.95],
[1596897000, 0.95],
[1596983400, 0.95],
[1597069800, 0.97],
[1597156200, 0.95],
[1597242600, 0.96],
[1597329000, 0.96],
[1597415400, 0.96],
[1597501800, 0.96],
[1597588200, 0.96],
[1597674600, 0.96],
[1597761000, 0.96],
[1597847400, 0.96],
[1597933800, 0.96],
[1598020200, 0.96],
[1598106600, 0.96],
[1598193000, 0.96],
[1598279400, 0.96],
[1598365800, 0.96],
[1598452200, 0.96],
[1598538600, 0.96],
[1598625000, 0.96],
[1598711400, 0.96],
[1598797800, 0.96],
[1598884200, 0.96],
[1598970600, 0.96],
[1599057000, 0.96],
[1599143400, 0.96],
[1599229800, 0.96],
[1599316200, 0.96],
[1599402600, 0.96],
[1599489000, 0.96],
[1599575400, 0.96],
[1599661800, 0.96],
[1599748200, 0.96],
[1599834600, 0.96],
[1599921000, 0.96],
[1600007400, 0.96],
[1600093800, 0.96],
[1600180200, 0.96],
[1600266600, 0.96],
[1600353000, 0.96],
[1600439400, 0.96],
[1600525800, 0.96],
[1600612200, 0.96],
[1600698600, 0.96],
[1600785000, 0.96],
[1600871400, 0.96],
[1600957800, 0.96],
[1601044200, 0.96],
[1601130600, 0.96],
[1601217000, 0.96],
[1601303400, 0.96],
[1601389800, 0.96],
[1601476200, 0.96],
[1601562600, 0.96],
[1601649000, 0.96],
[1601735400, 0.96],
[1601818200, 0.96],
[1601904600, 0.96],
[1601991000, 0.96],
[1602077400, 0.96],
[1602163800, 0.96],
[1602250200, 0.96],
[1602336600, 0.96],
[1602423000, 0.96],
[1602509400, 0.96],
[1602595800, 0.96],
[1602682200, 0.96],
[1602768600, 0.96],
[1602855000, 0.96],
[1602941400, 0.96],
[1603027800, 0.96],
[1603114200, 0.96],
[1603200600, 0.96],
[1603287000, 0.96],
[1603373400, 0.96],
[1603459800, 0.96],
[1603546200, 0.96],
[1603632600, 0.96],
[1603719000, 0.96],
[1603805400, 0.96],
[1603891800, 0.96],
[1603978200, 0.96],
[1604064600, 0.96],
[1604151000, 0.96],
[1604237400, 0.99],
[1604323800, 0.97],
[1604410200, 0.89],
[1604496600, 0.9],
[1604583000, 0.94],
[1604669400, 0.92],
[1604755800, 0.95],
[1604842200, 0.94],
[1604928600, 0.92],
[1605015000, 0.96],
[1605101400, 0.88],
[1605187800, 0.9],
[1605274200, 0.95],
[1605360600, 0.91],
[1605447000, 0.93],
[1605533400, 0.96],
[1605619800, 0.91],
[1605706200, 0.86],
[1605792600, 0.96],
[1605879000, 0.91],
[1605965400, 0.92],
[1606051800, 0.95],
[1606138200, 0.91],
[1606224600, 0.95],
[1606311000, 0.98],
[1606397400, 0.83],
[1606483800, 0.87],
[1606570200, 0.86],
[1606656600, 0.92],
[1606743000, 0.93],
[1606829400, 0.92],
[1606915800, 0.86],
[1607002200, 0.89],
[1607088600, 0.88],
[1607175000, 0.85],
[1607261400, 0.85],
[1607347800, 0.85],
[1607434200, 0.88],
[1607520600, 0.88],
[1607607000, 0.86],
[1607693400, 0.85],
[1607779800, 0.81],
[1607866200, 0.83],
[1607952600, 0.84],
[1608039000, 0.86],
[1608125400, 0.83],
[1608211800, 0.84],
[1608298200, 0.87],
[1608384600, 0.86],
[1608471000, 0.87],
[1608557400, 0.87],
[1608643800, 0.91],
[1608730200, 0.84],
[1608816600, 0.86],
[1608903000, 0.85],
[1608989400, 0.89],
[1609075800, 0.89],
[1609162200, 0.88],
[1609248600, 0.86],
[1609335000, 0.88],
[1609421400, 0.89],
[1609507800, 0.94],
[1609594200, 0.92],
[1609680600, 0.92],
[1609767000, 0.93],
[1609853400, 0.94],
[1609939800, 0.96],
[1610026200, 0.98],
[1610112600, 0.99],
[1610199000, 0.96],
[1610285400, 1.02],
[1610371800, 1.02],
[1610458200, 1.03],
[1610544600, 1.04],
[1610631000, 1.0],
[1610717400, 1.0],
[1610803800, 1.0],
[1610890200, 1.0],
[1610976600, 1.0],
[1611063000, 1.0],
[1611149400, 1.0],
[1611235800, 1.0],
[1611322200, 1.0],
[1611408600, 1.0],
[1611495000, 1.0],
[1611581400, 1.0],
[1611667800, 1.0],
[1611754200, 1.0],
[1611840600, 1.0],
[1611927000, 1.0],
[1612013400, 1.0],
[1612099800, 1.0],
[1612186200, 1.0],
[1612272600, 1.0],
[1612359000, 1.0],
[1612445400, 1.0],
[1612531800, 1.0],
[1612618200, 1.0],
[1612704600, 1.0],
[1612791000, 1.0],
[1612877400, 1.0],
[1612963800, 1.0],
[1613050200, 1.0],
[1613136600, 1.0],
[1613223000, 1.0],
[1613309400, 0.96],
[1613395800, 0.9],
[1613482200, 0.99],
[1613568600, 0.98],
[1613655000, 0.96],
[1613741400, 1.01],
[1613827800, 1.01],
[1613914200, 1.02],
[1614000600, 0.98],
[1614087000, 0.99],
[1614173400, 1.04],
[1614259800, 1.07],
[1614346200, 1.08],
[1614432600, 1.03],
[1614519000, 1.05],
[1614605400, 1.06],
[1614691800, 1.06],
[1614778200, 0.99],
[1614864600, 1.06],
[1614951000, 1.09],
[1615037400, 1.12],
[1615123800, 1.13],
[1615210200, 1.09],
[1615296600, 1.11],
[1615383000, 1.16],
[1615469400, 1.19],
[1615555800, 1.16],
[1615642200, 1.13],
[1615728600, 1.16],
[1615815000, 1.14],
[1615901400, 1.13],
[1615987800, 1.11],
[1616074200, 1.11],
[1616160600, 1.1],
[1616247000, 1.1],
[1616333400, 1.12],
[1616419800, 1.11],
[1616506200, 1.12],
[1616592600, 1.15],
[1616679000, 1.16],
[1616765400, 1.15],
[1616851800, 1.15],
[1616938200, 1.16],
[1617024600, 1.22],
[1617111000, 1.24],
[1617197400, 1.26],
[1617283800, 1.27],
[1617370200, 1.28],
[1617456600, 1.26],
[1617546600, 1.31],
[1617633000, 1.14],
[1617719400, 1.12],
[1617805800, 1.09],
[1617892200, 1.06],
[1617978600, 1.04],
[1618065000, 0.99],
[1618151400, 0.98],
[1618237800, 0.96],
[1618324200, 1.04],
[1618410600, 1.03],
[1618497000, 1.03],
[1618583400, 1.05],
[1618669800, 1.0],
[1618756200, 1.02],
[1618842600, 1.05],
[1618929000, 1.05],
[1619015400, 1.04],
[1619101800, 1.07],
[1619188200, 1.07],
[1619274600, 1.12],
[1619361000, 1.0],
[1619447400, 0.94],
[1619533800, 0.95],
[1619620200, 0.95],
[1619706600, 1.0],
[1619793000, 1.03],
[1619879400, 1.06],
[1619965800, 1.04],
[1620052200, 1.07],
[1620138600, 1.06],
[1620225000, 1.06],
[1620311400, 1.05],
[1620397800, 1.05],
[1620484200, 1.05],
[1620570600, 1.05],
[1620657000, 1.05],
[1620743400, 1.05],
[1620829800, 1.06],
[1620916200, 1.06],
[1621002600, 1.06],
[1621089000, 1.05],
[1621175400, 1.07],
[1621261800, 1.08],
[1621348200, 1.09],
[1621434600, 1.08],
[1621521000, 1.09],
[1621607400, 1.04],
[1621693800, 1.11],
[1621780200, 1.11],
[1621866600, 1.1],
[1621953000, 1.09],
[1622039400, 1.11],
[1622125800, 1.07],
[1622212200, 1.0],
[1622298600, 1.02],
[1622385000, 1.04],
[1622471400, 1.0],
[1622557800, 1.0],
[1622644200, 1.06],
[1622730600, 1.02],
[1622817000, 1.02],
[1622903400, 1.05],
[1622989800, 1.0],
[1623076200, 1.02],
[1623162600, 1.0],
[1623249000, 1.02],
[1623335400, 1.01],
[1623421800, 0.94],
[1623508200, 0.94],
[1623594600, 0.96],
[1623681000, 0.95],
[1623767400, 1.02],
[1623853800, 1.04],
[1623940200, 1.02],
[1624026600, 1.01],
[1624113000, 0.97],
[1624199400, 0.97],
[1624285800, 1.02],
[1624372200, 1.02],
[1624458600, 0.97],
[1624545000, 0.93],
[1624631400, 0.93],
[1624717800, 0.93],
[1624804200, 0.93],
[1624890600, 0.93],
[1624977000, 0.94],
[1625063400, 0.94],
[1625149800, 0.9],
[1625236200, 0.93],
[1625322600, 0.92],
[1625409000, 0.9],
[1625495400, 0.89],
[1625581800, 0.89],
[1625668200, 0.9],
[1625754600, 0.89],
[1625841000, 0.87],
[1625927400, 0.9],
[1626013800, 0.9],
[1626100200, 0.89],
[1626186600, 0.88],
[1626273000, 0.88],
[1626359400, 0.88],
[1626445800, 0.89],
[1626532200, 0.91],
[1626618600, 0.92],
[1626705000, 0.9],
[1626791400, 0.9],
[1626877800, 0.92],
[1626964200, 0.93],
[1627050600, 0.91],
[1627137000, 0.92],
[1627223400, 0.93],
[1627309800, 0.92],
[1627396200, 0.85],
[1627482600, 0.96],
[1627569000, 0.97],
[1627655400, 0.97],
[1627741800, 0.98],
[1627828200, 0.98],
[1627914600, 0.99],
[1628001000, 1.0],
[1628087400, 1.0],
[1628173800, 0.95],
[1628260200, 0.93],
[1628346600, 0.93],
[1628433000, 0.95],
[1628519400, 0.9],
[1628605800, 0.92],
[1628692200, 0.91],
[1628778600, 0.91],
[1628865000, 0.89],
[1628951400, 0.88],
[1629037800, 0.9],
[1629124200, 0.91],
[1629210600, 0.92],
[1629297000, 0.87],
[1629383400, 0.88],
[1629469800, 0.9],
[1629556200, 0.91],
[1629642600, 0.9],
[1629729000, 0.91],
[1629815400, 0.87],
[1629901800, 0.89],
[1629988200, 0.91],
[1630074600, 0.89],
[1630161000, 0.91],
[1630247400, 0.91],
[1630333800, 0.92],
[1630420200, 0.92],
[1630506600, 0.94],
[1630593000, 0.94],
[1630679400, 0.87],
[1630765800, 0.91],
[1630852200, 0.92],
[1630938600, 0.93],
[1631025000, 0.93],
[1631111400, 0.93],
[1631197800, 0.93],
[1631284200, 0.93],
[1631370600, 0.93],
[1631457000, 0.93],
[1631543400, 0.93],
[1631629800, 0.93],
[1631716200, 0.93],
[1631802600, 0.93],
[1631889000, 0.93],
[1631975400, 0.93],
[1632061800, 0.93],
[1632148200, 0.93],
[1632234600, 0.93],
[1632321000, 0.83],
[1632407400, 0.86],
[1632493800, 0.85],
[1632580200, 0.89],
[1632666600, 0.9],
[1632753000, 0.88],
[1632839400, 0.89],
[1632925800, 0.87],
[1633012200, 0.89],
[1633098600, 0.92],
[1633185000, 0.9],
[1633267800, 0.93],
[1633354200, 0.93],
[1633440600, 0.91],
[1633527000, 0.87],
[1633613400, 0.91],
[1633699800, 0.91],
[1633786200, 0.88],
[1633872600, 1.03],
[1633959000, 0.94],
[1634045400, 0.93],
[1634131800, 0.92],
[1634218200, 0.9],
[1634304600, 0.87],
[1634391000, 0.89],
[1634477400, 0.88],
[1634563800, 0.89],
[1634650200, 0.89],
[1634736600, 0.84],
[1634823000, 0.84],
[1634909400, 0.84],
[1634995800, 0.82],
[1635082200, 0.85],
[1635168600, 0.85],
[1635255000, 0.84],
[1635341400, 0.82],
[1635427800, 0.81],
[1635514200, 0.82],
[1635600600, 0.82],
[1635687000, 0.79],
[1635773400, 0.78],
[1635859800, 0.8],
[1635946200, 0.8],
[1636032600, 0.79],
[1636119000, 0.8],
[1636205400, 0.8],
[1636291800, 0.8],
[1636378200, 0.8],
[1636464600, 0.82],
[1636551000, 0.82],
[1636637400, 0.82],
[1636723800, 0.82],
[1636810200, 0.82],
[1636896600, 0.81],
[1636983000, 0.79],
[1637069400, 0.79],
[1637155800, 0.81],
[1637242200, 0.81],
[1637328600, 0.78],
[1637415000, 0.8],
[1637501400, 0.79],
[1637587800, 0.77],
[1637674200, 0.77],
[1637760600, 0.77],
[1637847000, 0.79],
[1637933400, 0.75],
[1638019800, 0.76],
[1638106200, 0.75],
[1638192600, 0.76],
[1638279000, 0.74],
[1638365400, 0.73],
[1638451800, 0.78],
[1638538200, 0.78],
[1638624600, 0.78],
[1638711000, 0.79],
[1638797400, 0.81],
[1638883800, 0.86],
[1638970200, 0.89],
[1639056600, 0.9],
[1639143000, 0.92],
[1639229400, 0.85],
[1639315800, 0.85],
[1639402200, 0.88],
[1639488600, 0.93],
[1639575000, 0.89],
[1639661400, 0.89],
[1639747800, 0.89],
[1639834200, 0.87],
[1639920600, 0.88],
[1640007000, 0.87],
[1640093400, 0.88],
[1640179800, 0.88],
[1640266200, 0.85],
[1640352600, 0.85],
[1640439000, 0.87],
[1640525400, 0.87],
[1640611800, 0.86],
[1640698200, 0.86],
[1640784600, 0.89],
[1640871000, 0.88],
[1640957400, 0.99],
[1641043800, 0.93],
[1641130200, 0.91],
[1641216600, 0.94],
[1641303000, 0.95],
[1641389400, 0.96],
[1641475800, 0.94],
[1641562200, 0.94],
[1641648600, 0.95],
[1641735000, 1.01],
[1641821400, 0.97],
[1641907800, 1.0],
[1641994200, 1.0],
[1642080600, 1.0],
[1642167000, 1.01],
[1642253400, 1.02],
[1642339800, 1.04],
[1642426200, 1.05],
[1642512600, 1.01],
[1642599000, 1.0],
[1642685400, 0.98],
[1642771800, 0.91],
[1642858200, 0.92],
[1642944600, 0.9],
[1643031000, 0.9],
[1643117400, 0.89],
[1643203800, 0.9],
[1643290200, 0.91],
[1643376600, 0.89],
[1643463000, 0.89],
[1643549400, 0.9],
[1643635800, 0.9],
[1643722200, 0.9],
[1643808600, 0.92],
[1643895000, 0.92],
[1643981400, 0.92],
[1644067800, 0.93],
[1644154200, 0.97],
[1644240600, 0.98],
[1644327000, 0.99],
[1644413400, 0.98],
[1644499800, 0.99],
[1644586200, 1.02],
[1644672600, 1.01],
[1644759000, 1.06],
[1644845400, 1.03],
[1644931800, 1.03],
[1645018200, 1.04],
[1645104600, 1.06],
[1645191000, 1.07],
[1645277400, 1.06],
[1645363800, 1.03],
[1645450200, 1.03],
[1645536600, 1.04],
[1645623000, 1.05],
[1645709400, 1.03],
[1645795800, 1.0],
[1645882200, 0.97],
[1645968600, 1.0],
[1646055000, 1.07],
[1646141400, 1.17],
[1646227800, 1.18],
[1646314200, 1.13],
[1646400600, 1.21],
[1646487000, 1.18],
[1646573400, 1.21],
[1646659800, 1.19],
[1646746200, 1.15],
[1646832600, 1.13],
[1646919000, 1.13],
[1647005400, 1.08],
[1647091800, 1.14],
[1647178200, 1.03],
[1647264600, 1.03],
[1647351000, 1.01],
[1647437400, 1.0],
[1647523800, 1.04],
[1647610200, 1.06],
[1647696600, 1.06],
[1647783000, 1.07],
[1647869400, 1.02],
[1647955800, 1.05],
[1648042200, 1.05],
[1648128600, 1.05],
[1648215000, 1.05],
[1648301400, 1.05],
[1648387800, 1.02],
[1648474200, 1.01],
[1648560600, 1.0],
[1648647000, 1.05],
[1648733400, 1.05],
[1648819800, 1.02],
[1648906200, 1.05],
[1648996200, 1.05],
[1649082600, 1.05],
[1649169000, 1.07],
[1649255400, 1.09],
[1649341800, 1.09],
[1649428200, 1.06],
[1649514600, 1.06],
[1649601000, 1.07],
[1649687400, 1.05],
[1649773800, 1.05],
[1649860200, 1.06],
[1649946600, 1.05],
[1650033000, 1.06],
[1650119400, 1.07],
[1650205800, 1.09],
[1650292200, 1.11],
[1650378600, 1.11],
[1650465000, 1.1],
[1650551400, 1.1],
[1650637800, 1.1],
[1650724200, 1.14],
[1650810600, 1.14],
[1650897000, 1.12],
[1650983400, 1.17],
[1651069800, 1.14],
[1651156200, 1.22],
[1651242600, 1.14],
[1651329000, 1.16],
[1651415400, 1.14],
[1651501800, 1.11],
[1651588200, 1.11],
[1651674600, 1.07],
[1651761000, 1.05],
[1651847400, 1.03],
[1651933800, 1.04],
[1652020200, 1.07],
[1652106600, 1.11],
[1652193000, 1.08],
[1652279400, 1.08],
[1652365800, 1.1],
[1652452200, 1.08],
[1652538600, 1.09],
[1652625000, 1.09],
[1652711400, 1.09],
[1652797800, 1.09],
[1652884200, 1.1],
[1652970600, 0.98],
[1653057000, 1.04],
[1653143400, 1.01],
[1653229800, 1.02],
[1653316200, 1.0],
[1653402600, 0.99],
[1653489000, 0.99],
[1653575400, 1.0],
[1653661800, 1.0],
[1653748200, 1.02],
[1653834600, 1.02],
[1653921000, 1.01],
[1654007400, 1.0],
[1654093800, 1.01],
[1654180200, 1.01],
[1654266600, 0.99],
[1654353000, 1.01],
[1654439400, 1.01],
[1654525800, 1.0],
[1654612200, 1.02],
[1654698600, 1.04],
[1654785000, 1.03],
[1654871400, 1.1],
[1654957800, 1.03],
[1655044200, 1.07],
[1655130600, 1.11],
[1655217000, 1.03],
[1655303400, 1.06],
[1655389800, 0.98],
[1655476200, 1.11],
[1655562600, 1.03],
[1655649000, 1.03],
[1655735400, 1.02],
[1655821800, 1.0],
[1655908200, 0.97],
[1655994600, 0.95],
[1656081000, 0.88],
[1656167400, 0.89],
[1656253800, 0.9],
[1656340200, 0.95],
[1656426600, 0.91],
[1656513000, 0.91],
[1656599400, 0.92],
[1656685800, 0.95],
[1656772200, 0.96],
[1656858600, 0.96],
[1656945000, 0.98],
[1657031400, 1.01],
[1657117800, 0.99],
[1657204200, 0.98],
[1657290600, 1.01],
[1657377000, 1.0],
[1657463400, 1.01],
[1657549800, 1.0],
[1657636200, 1.0],
[1657722600, 1.11],
[1657809000, 1.09],
[1657895400, 1.1],
[1657981800, 1.12],
[1658068200, 1.13],
[1658154600, 1.1],
[1658241000, 1.13],
[1658327400, 1.17],
[1658413800, 1.17],
[1658500200, 1.14],
[1658586600, 1.15],
[1658673000, 1.15],
[1658759400, 1.17],
[1658845800, 1.15],
[1658932200, 1.15],
[1659018600, 1.13],
[1659105000, 1.13],
[1659191400, 1.12],
[1659277800, 1.12],
[1659364200, 1.1],
[1659450600, 1.14],
[1659537000, 1.08],
[1659623400, 1.14],
[1659709800, 1.15],
[1659796200, 1.13],
[1659882600, 1.12],
[1659969000, 1.12],
[1660055400, 1.11],
[1660141800, 1.13],
[1660228200, 1.14],
[1660314600, 1.14],
[1660401000, 1.14],
[1660487400, 1.14],
[1660573800, 1.14],
[1660660200, 1.15],
[1660746600, 1.12],
[1660833000, 1.09],
[1660919400, 1.13],
[1661005800, 1.12],
[1661092200, 1.13],
[1661178600, 1.13],
[1661265000, 1.12],
[1661351400, 1.08],
[1661437800, 1.14],
[1661524200, 1.11],
[1661610600, 1.07],
[1661697000, 1.1],
[1661783400, 1.07],
[1661869800, 1.07],
[1661956200, 0.99],
[1662042600, 1.07],
[1662129000, 1.05],
[1662215400, 1.03],
[1662301800, 1.05],
[1662388200, 1.05],
[1662474600, 1.05],
[1662561000, 1.02],
[1662647400, 1.06],
[1662733800, 1.09],
[1662820200, 1.09],
[1662906600, 1.08],
[1662993000, 1.11],
[1663079400, 1.1],
[1663165800, 1.06],
[1663252200, 1.05],
[1663338600, 1.05],
[1663425000, 1.04],
[1663511400, 1.03],
[1663597800, 1.02],
[1663684200, 1.02],
[1663770600, 1.02],
[1663857000, 1.0],
[1663943400, 0.98],
[1664029800, 0.99],
[1664116200, 0.98],
[1664202600, 1.0],
[1664289000, 0.99],
[1664375400, 0.96],
[1664461800, 0.95],
[1664548200, 0.93],
[1664634600, 0.94],
[1664717400, 0.96],
[1664803800, 0.95],
[1664890200, 0.97],
[1664976600, 0.98],
[1665063000, 0.98],
[1665149400, 0.98],
[1665235800, 0.99],
[1665322200, 0.99],
[1665408600, 1.01],
[1665495000, 1.0],
[1665581400, 1.01],
[1665667800, 0.99],
[1665754200, 0.94],
[1665840600, 1.0],
[1665927000, 1.0],
[1666013400, 0.95],
[1666099800, 0.97],
[1666186200, 1.12],
[1666272600, 0.98],
[1666359000, 0.98],
[1666445400, 0.94],
[1666531800, 0.91],
[1666618200, 0.95],
[1666704600, 0.94],
[1666791000, 0.95],
[1666877400, 0.89],
[1666963800, 0.87],
[1667050200, 0.88],
[1667136600, 0.88],
[1667223000, 0.89],
[1667309400, 0.89],
[1667395800, 0.9],
[1667482200, 0.91],
[1667568600, 0.89],
[1667655000, 0.91],
[1667741400, 0.93],
[1667827800, 0.95],
[1667914200, 0.96],
[1668000600, 0.96],
[1668087000, 0.98],
[1668173400, 0.99],
[1668259800, 1.01],
[1668346200, 0.98],
[1668432600, 0.98],
[1668519000, 0.96],
[1668605400, 0.97],
[1668691800, 0.95],
[1668778200, 0.93],
[1668864600, 0.97],
[1668951000, 0.91],
[1669037400, 0.92],
[1669123800, 0.9],
[1669210200, 0.92],
[1669296600, 0.88],
[1669383000, 0.88],
[1669469400, 0.87],
[1669555800, 0.87],
[1669642200, 0.85],
[1669728600, 0.86],
[1669815000, 0.88],
[1669901400, 0.93],
[1669987800, 0.97],
[1670074200, 0.98],
[1670160600, 1.0],
[1670247000, 0.97],
[1670333400, 1.03],
[1670419800, 1.04],
[1670506200, 1.03],
[1670592600, 1.04],
[1670679000, 1.05],
[1670765400, 1.0],
[1670851800, 0.98],
[1670938200, 1.01],
[1671024600, 0.97],
[1671111000, 0.92],
[1671197400, 0.93],
[1671283800, 0.92],
[1671370200, 0.91],
[1671456600, 0.92],
[1671543000, 0.91],
[1671629400, 0.92],
[1671715800, 0.92],
[1671802200, 0.91],
[1671888600, 0.92],
[1671975000, 0.92],
[1672061400, 0.94],
[1672147800, 0.92],
[1672234200, 0.91],
[1672320600, 0.93],
[1672407000, 0.94],
[1672493400, 0.95],
[1672579800, 0.92],
[1672666200, 0.95],
[1672752600, 0.93],
[1672839000, 0.95],
[1672925400, 0.67],
[1673011800, 0.98],
[1673098200, 1.01],
[1673184600, 1.04],
[1673271000, 1.03],
[1673357400, 1.06],
[1673443800, 1.06],
[1673530200, 1.11],
[1673616600, 1.11],
[1673703000, 1.1],
[1673789400, 1.1],
[1673875800, 1.09],
[1673962200, 1.08],
[1674048600, 1.11],
[1674135000, 1.16],
[1674221400, 1.2],
[1674307800, 1.37],
[1674394200, 1.39],
[1674480600, 1.33],
[1674567000, 1.35],
[1674653400, 1.33],
[1674739800, 1.37],
[1674826200, 1.35],
[1674912600, 1.39],
[1674999000, 1.44],
[1675085400, 1.48],
[1675171800, 1.58],
[1675258200, 1.63],
[1675344600, 1.67],
[1675431000, 1.76],
[1675517400, 1.69],
[1675603800, 1.6],
[1675690200, 1.59],
[1675776600, 1.66],
[1675863000, 1.63],
[1675949400, 1.46],
[1676035800, 1.38],
[1676122200, 1.4],
[1676208600, 1.38],
[1676295000, 1.36],
[1676381400, 1.38],
[1676467800, 1.36],
[1676554200, 1.47],
[1676640600, 1.33],
[1676727000, 1.33]]
