[[1578144600, 0.1532],
[1586356200, 0.1129],
[1586442600, 0.1532],
[1586529000, 0.1532],
[1586615400, 0.1532],
[1586701800, 0.1532],
[1586788200, 0.1532],
[1586874600, 0.1532],
[1586961000, 0.1532],
[1587047400, 0.1532],
[1587133800, 0.1532],
[1587220200, 0.1935],
[1587306600, 0.1935],
[1587393000, 0.1532],
[1587479400, 0.1532],
[1587565800, 0.1532],
[1587652200, 0.1532],
[1587738600, 0.1532],
[1587825000, 0.1532],
[1587911400, 0.3088],
[1587997800, 0.1935],
[1588084200, 0.1532],
[1588170600, 0.1532],
[1588257000, 0.1532],
[1588343400, 0.1532],
[1588429800, 0.1532],
[1588516200, 0.1532],
[1588602600, 0.1532],
[1588689000, 0.1532],
[1588775400, 0.1532],
[1588861800, 0.1532],
[1588948200, 0.1935],
[1589034600, 0.1532],
[1589121000, 0.1532],
[1589207400, 0.1532],
[1589293800, 0.3088],
[1589380200, 0.1532],
[1589466600, 0.1532],
[1589553000, 0.1532],
[1589639400, 0.1532],
[1589725800, 0.1532],
[1589812200, 0.1532],
[1589898600, 0.1532],
[1589985000, 0.1532],
[1590071400, 0.1532],
[1590157800, 0.1532],
[1590244200, 0.1532],
[1590330600, 0.1532],
[1590417000, 0.1532],
[1590503400, 0.1532],
[1590589800, 0.1532],
[1590676200, 0.1532],
[1590762600, 0.1532],
[1590849000, 0.1532],
[1590935400, 0.1532],
[1591021800, 0.1532],
[1591108200, 0.1532],
[1591194600, 0.1532],
[1591281000, 0.1532],
[1591367400, 0.1532],
[1591453800, 0.1532],
[1591540200, 0.1532],
[1591626600, 0.1532],
[1591713000, 0.1532],
[1591799400, 0.1532],
[1591885800, 0.1532],
[1591972200, 0.1532],
[1592058600, 0.1532],
[1592145000, 0.1532],
[1592231400, 0.1532],
[1592317800, 0.1532],
[1592404200, 0.1532],
[1592490600, 0.1532],
[1592577000, 0.1532],
[1592663400, 0.1532],
[1592749800, 0.1532],
[1592836200, 0.1532],
[1592922600, 0.1532],
[1593009000, 0.1129],
[1593095400, 0.1532],
[1593181800, 0.1532],
[1593268200, 0.1532],
[1593354600, 0.1532],
[1593441000, 0.1935],
[1593527400, 0.1532],
[1593613800, 0.1532],
[1593700200, 0.1532],
[1593786600, 0.1532],
[1593873000, 0.1935],
[1593959400, 0.1532],
[1594045800, 0.1532],
[1594132200, 0.1935],
[1594218600, 0.1935],
[1594305000, 0.1532],
[1594391400, 0.1532],
[1594477800, 0.1532],
[1594564200, 0.1532],
[1594650600, 0.1532],
[1594737000, 0.2684],
[1594823400, 0.2684],
[1594909800, 0.2684],
[1594996200, 0.2684],
[1595082600, 0.3088],
[1595169000, 0.3088],
[1595255400, 0.3088],
[1595341800, 0.3088],
[1595428200, 0.3088],
[1595514600, 0.1532],
[1595601000, 0.1532],
[1595687400, 0.1532],
[1595773800, 0.1532],
[1595860200, 0.1532],
[1595946600, 0.2684],
[1596033000, 0.2684],
[1596119400, 0.2684],
[1596205800, 0.1532],
[1596292200, 0.1532],
[1596378600, 0.1532],
[1596465000, 0.1532],
[1596551400, 0.1532],
[1596637800, 0.1935],
[1596724200, 0.1532],
[1596810600, 0.1532],
[1596897000, 0.1935],
[1596983400, 0.1935],
[1597069800, 0.1532],
[1597156200, 0.1532],
[1597242600, 0.1532],
[1597329000, 0.1532],
[1597415400, 0.1532],
[1597501800, 0.1532],
[1597588200, 0.1532],
[1597674600, 0.1532],
[1597761000, 0.1532],
[1597847400, 0.1532],
[1597933800, 0.1532],
[1598020200, 0.1532],
[1598106600, 0.1532],
[1598193000, 0.1532],
[1598279400, 0.1532],
[1598365800, 0.1532],
[1598452200, 0.1532],
[1598538600, 0.1532],
[1598625000, 0.1532],
[1598711400, 0.1532],
[1598797800, 0.1532],
[1598884200, 0.1532],
[1598970600, 0.1532],
[1599057000, 0.1532],
[1599143400, 0.1532],
[1599229800, 0.1532],
[1599316200, 0.1532],
[1599402600, 0.1532],
[1599489000, 0.1532],
[1599575400, 0.1532],
[1599661800, 0.1532],
[1599748200, 0.1532],
[1599834600, 0.1532],
[1599921000, 0.1532],
[1600007400, 0.1532],
[1600093800, 0.1532],
[1600180200, 0.1532],
[1600266600, 0.1532],
[1600353000, 0.1532],
[1600439400, 0.1532],
[1600525800, 0.1532],
[1600612200, 0.1532],
[1600698600, 0.1532],
[1600785000, 0.1532],
[1600871400, 0.1532],
[1600957800, 0.1532],
[1601044200, 0.1532],
[1601130600, 0.1532],
[1601217000, 0.1532],
[1601303400, 0.1532],
[1601389800, 0.1532],
[1601476200, 0.1532],
[1601562600, 0.1532],
[1601649000, 0.1532],
[1601735400, 0.1532],
[1601818200, 0.1532],
[1601904600, 0.1532],
[1601991000, 0.1532],
[1602077400, 0.1532],
[1602163800, 0.1532],
[1602250200, 0.1532],
[1602336600, 0.1532],
[1602423000, 0.1532],
[1602509400, 0.1532],
[1602595800, 0.1532],
[1602682200, 0.1532],
[1602768600, 0.1532],
[1602855000, 0.1532],
[1602941400, 0.1532],
[1603027800, 0.1532],
[1603114200, 0.1532],
[1603200600, 0.1532],
[1603287000, 0.1532],
[1603373400, 0.1532],
[1603459800, 0.1532],
[1603546200, 0.1532],
[1603632600, 0.1532],
[1603719000, 0.1532],
[1603805400, 0.1532],
[1603891800, 0.1532],
[1603978200, 0.1532],
[1604064600, 0.1532],
[1604151000, 0.1532],
[1604237400, 0.2684],
[1604323800, 0.1532],
[1604410200, 0.1532],
[1604496600, 0.1532],
[1604583000, 0.3088],
[1604669400, 0.1532],
[1604755800, 0.1532],
[1604842200, 0.1532],
[1604928600, 0.1532],
[1605015000, 0.3088],
[1605101400, 0.1532],
[1605187800, 0.1532],
[1605274200, 0.1532],
[1605360600, 0.2684],
[1605447000, 0.1532],
[1605533400, 0.1532],
[1605619800, 0.3088],
[1605706200, 0.1532],
[1605792600, 0.1532],
[1605879000, 0.1129],
[1605965400, 0.1532],
[1606051800, 0.1532],
[1606138200, 0.1532],
[1606224600, 0.1532],
[1606311000, 0.1532],
[1606397400, 0.1532],
[1606483800, 0.1532],
[1606570200, 0.1129],
[1606656600, 0.1532],
[1606743000, 0.1532],
[1606829400, 0.1129],
[1606915800, 0.1532],
[1607002200, 0.1532],
[1607088600, 0.1532],
[1607175000, 0.1532],
[1607261400, 0.1532],
[1607347800, 0.1532],
[1607434200, 0.1532],
[1607520600, 0.1532],
[1607607000, 0.1129],
[1607693400, 0.1532],
[1607779800, 0.1532],
[1607866200, 0.1532],
[1607952600, 0.1129],
[1608039000, 0.1532],
[1608125400, 0.1532],
[1608211800, 0.1532],
[1608298200, 0.1532],
[1608384600, 0.1532],
[1608471000, 0.1935],
[1608557400, 0.1532],
[1608643800, 0.1532],
[1608730200, 0.1532],
[1608816600, 0.1532],
[1608903000, 0.1935],
[1608989400, 0.1935],
[1609075800, 0.1935],
[1609162200, 0.1532],
[1609248600, 0.1935],
[1609335000, 0.1935],
[1609421400, 0.1935],
[1609507800, 0.1935],
[1609594200, 0.1532],
[1609680600, 0.1532],
[1609767000, 0.1532],
[1609853400, 0.1532],
[1609939800, 0.1935],
[1610026200, 0.1532],
[1610112600, 0.3088],
[1610199000, 0.1532],
[1610285400, 0.1935],
[1610371800, 0.1935],
[1610458200, 0.3088],
[1610544600, 0.3088],
[1610631000, 0.3088],
[1610717400, 0.3088],
[1610803800, 0.3088],
[1610890200, 0.3088],
[1610976600, 0.3088],
[1611063000, 0.3088],
[1611149400, 0.3088],
[1611235800, 0.3088],
[1611322200, 0.3088],
[1611408600, 0.3088],
[1611495000, 0.3088],
[1611581400, 0.3088],
[1611667800, 0.3088],
[1611754200, 0.3088],
[1611840600, 0.3088],
[1611927000, 0.3088],
[1612013400, 0.3088],
[1612099800, 0.3088],
[1612186200, 0.3088],
[1612272600, 0.3088],
[1612359000, 0.3088],
[1612445400, 0.3088],
[1612531800, 0.3088],
[1612618200, 0.3088],
[1612704600, 0.3088],
[1612791000, 0.3088],
[1612877400, 0.3088],
[1612963800, 0.3088],
[1613050200, 0.3088],
[1613136600, 0.3088],
[1613223000, 0.3088],
[1613309400, 0.1532],
[1613395800, 0.1532],
[1613482200, 0.1532],
[1613568600, 0.1532],
[1613655000, 0.1935],
[1613741400, 0.1532],
[1613827800, 0.1935],
[1613914200, 0.1532],
[1614000600, 0.1532],
[1614087000, 0.1935],
[1614173400, 0.1532],
[1614259800, 0.1532],
[1614346200, 0.1935],
[1614432600, 0.1935],
[1614519000, 0.1935],
[1614605400, 0.1532],
[1614691800, 0.1532],
[1614778200, 0.1532],
[1614864600, 0.1532],
[1614951000, 0.3088],
[1615037400, 0.2684],
[1615123800, 0.2684],
[1615210200, 0.1532],
[1615296600, 0.1532],
[1615383000, 0.1532],
[1615469400, 0.1935],
[1615555800, 0.1532],
[1615642200, 0.1129],
[1615728600, 0.1532],
[1615815000, 0.1532],
[1615901400, 0.1532],
[1615987800, 0.1532],
[1616074200, 0.1532],
[1616160600, 0.1532],
[1616247000, 0.1532],
[1616333400, 0.1935],
[1616419800, 0.1532],
[1616506200, 0.1532],
[1616592600, 0.1532],
[1616679000, 0.1532],
[1616765400, 0.1532],
[1616851800, 0.1532],
[1616938200, 0.1532],
[1617024600, 0.1532],
[1617111000, 0.1532],
[1617197400, 0.1532],
[1617283800, 0.1532],
[1617370200, 0.1532],
[1617456600, 0.1532],
[1617546600, 0.1532],
[1617633000, 0.1532],
[1617719400, 0.1532],
[1617805800, 0.1532],
[1617892200, 0.1532],
[1617978600, 0.1532],
[1618065000, 0.1532],
[1618151400, 0.1532],
[1618237800, 0.1532],
[1618324200, 0.1532],
[1618410600, 0.1532],
[1618497000, 0.1532],
[1618583400, 0.1532],
[1618669800, 0.1129],
[1618756200, 0.1532],
[1618842600, 0.1532],
[1618929000, 0.1532],
[1619015400, 0.1532],
[1619101800, 0.1532],
[1619188200, 0.1532],
[1619274600, 0.1532],
[1619361000, 0.1532],
[1619447400, 0.1129],
[1619533800, 0.1129],
[1619620200, 0.0726],
[1619706600, 0.1129],
[1619793000, 0.1532],
[1619879400, 0.1532],
[1619965800, 0.1532],
[1620052200, 0.1532],
[1620138600, 0.1532],
[1620225000, 0.1129],
[1620311400, 0.1129],
[1620397800, 0.1532],
[1620484200, 0.1532],
[1620570600, 0.1532],
[1620657000, 0.1532],
[1620743400, 0.1532],
[1620829800, 0.1532],
[1620916200, 0.1532],
[1621002600, 0.1532],
[1621089000, 0.1532],
[1621175400, 0.1532],
[1621261800, 0.1532],
[1621348200, 0.1532],
[1621434600, 0.1532],
[1621521000, 0.1532],
[1621607400, 0.1532],
[1621693800, 0.1532],
[1621780200, 0.1532],
[1621866600, 0.1532],
[1621953000, 0.1532],
[1622039400, 0.1532],
[1622125800, 0.1532],
[1622212200, 0.1532],
[1622298600, 0.1129],
[1622385000, 0.1532],
[1622471400, 0.1129],
[1622557800, 0.1129],
[1622644200, 0.1532],
[1622730600, 0.1532],
[1622817000, 0.1532],
[1622903400, 0.1532],
[1622989800, 0.1532],
[1623076200, 0.1532],
[1623162600, 0.1532],
[1623249000, 0.1532],
[1623335400, 0.1532],
[1623421800, 0.1532],
[1623508200, 0.1532],
[1623594600, 0.1532],
[1623681000, 0.1129],
[1623767400, 0.1129],
[1623853800, 0.1129],
[1623940200, 0.1129],
[1624026600, 0.1532],
[1624113000, 0.1532],
[1624199400, 0.1532],
[1624285800, 0.1532],
[1624372200, 0.1532],
[1624458600, 0.1532],
[1624545000, 0.1532],
[1624631400, 0.1532],
[1624717800, 0.1532],
[1624804200, 0.1532],
[1624890600, 0.1532],
[1624977000, 0.1532],
[1625063400, 0.1532],
[1625149800, 0.1129],
[1625236200, 0.1532],
[1625322600, 0.1532],
[1625409000, 0.1129],
[1625495400, 0.1129],
[1625581800, 0.1129],
[1625668200, 0.1532],
[1625754600, 0.1532],
[1625841000, 0.1129],
[1625927400, 0.1129],
[1626013800, 0.1532],
[1626100200, 0.1532],
[1626186600, 0.1129],
[1626273000, 0.1129],
[1626359400, 0.1129],
[1626445800, 0.1532],
[1626532200, 0.1129],
[1626618600, 0.1532],
[1626705000, 0.1532],
[1626791400, 0.1129],
[1626877800, 0.1532],
[1626964200, 0.1129],
[1627050600, 0.1532],
[1627137000, 0.1532],
[1627223400, 0.1129],
[1627309800, 0.1129],
[1627396200, 0.1129],
[1627482600, 0.1129],
[1627569000, 0.1532],
[1627655400, 0.1532],
[1627741800, 0.1129],
[1627828200, 0.1129],
[1627914600, 0.1532],
[1628001000, 0.1532],
[1628087400, 0.1532],
[1628173800, 0.1129],
[1628260200, 0.1129],
[1628346600, 0.1129],
[1628433000, 0.1532],
[1628519400, 0.1532],
[1628605800, 0.1532],
[1628692200, 0.1532],
[1628778600, 0.1532],
[1628865000, 0.1532],
[1628951400, 0.1532],
[1629037800, 0.1532],
[1629124200, 0.1532],
[1629210600, 0.1532],
[1629297000, 0.1532],
[1629383400, 0.1532],
[1629469800, 0.1532],
[1629556200, 0.1532],
[1629642600, 0.1532],
[1629729000, 0.1532],
[1629815400, 0.1935],
[1629901800, 0.1532],
[1629988200, 0.1532],
[1630074600, 0.1532],
[1630161000, 0.1532],
[1630247400, 0.1532],
[1630333800, 0.1532],
[1630420200, 0.1532],
[1630506600, 0.1532],
[1630593000, 0.1532],
[1630679400, 0.1532],
[1630765800, 0.1532],
[1630852200, 0.1532],
[1630938600, 0.1532],
[1631025000, 0.1532],
[1631111400, 0.1532],
[1631197800, 0.1532],
[1631284200, 0.1532],
[1631370600, 0.1532],
[1631457000, 0.1532],
[1631543400, 0.1532],
[1631629800, 0.1532],
[1631716200, 0.1532],
[1631802600, 0.1532],
[1631889000, 0.1532],
[1631975400, 0.1532],
[1632061800, 0.1532],
[1632148200, 0.1532],
[1632234600, 0.1532],
[1632321000, 0.1129],
[1632407400, 0.1129],
[1632493800, 0.1129],
[1632580200, 0.1532],
[1632666600, 0.1129],
[1632753000, 0.1129],
[1632839400, 0.1129],
[1632925800, 0.1129],
[1633012200, 0.0726],
[1633098600, 0.1129],
[1633185000, 0.1129],
[1633267800, 0.1129],
[1633354200, 0.1129],
[1633440600, 0.1129],
[1633527000, 0.1129],
[1633613400, 0.1129],
[1633699800, 0.1129],
[1633786200, 0.1129],
[1633872600, 0.1532],
[1633959000, 0.1532],
[1634045400, 0.1532],
[1634131800, 0.1129],
[1634218200, 0.1532],
[1634304600, 0.1532],
[1634391000, 0.1532],
[1634477400, 0.1532],
[1634563800, 0.1129],
[1634650200, 0.1532],
[1634736600, 0.1532],
[1634823000, 0.1532],
[1634909400, 0.1532],
[1634995800, 0.1532],
[1635082200, 0.1532],
[1635168600, 0.1532],
[1635255000, 0.1532],
[1635341400, 0.1532],
[1635427800, 0.1532],
[1635514200, 0.1532],
[1635600600, 0.1532],
[1635687000, 0.1532],
[1635773400, 0.1532],
[1635859800, 0.1532],
[1635946200, 0.1532],
[1636032600, 0.1532],
[1636119000, 0.1532],
[1636205400, 0.1532],
[1636291800, 0.1532],
[1636378200, 0.1532],
[1636464600, 0.1532],
[1636551000, 0.1532],
[1636637400, 0.1532],
[1636723800, 0.1532],
[1636810200, 0.1532],
[1636896600, 0.1532],
[1636983000, 0.1532],
[1637069400, 0.1532],
[1637155800, 0.1532],
[1637242200, 0.1532],
[1637328600, 0.1532],
[1637415000, 0.1532],
[1637501400, 0.1532],
[1637587800, 0.1532],
[1637674200, 0.1532],
[1637760600, 0.1532],
[1637847000, 0.1129],
[1637933400, 0.1532],
[1638019800, 0.1532],
[1638106200, 0.1532],
[1638192600, 0.1532],
[1638279000, 0.1532],
[1638365400, 0.1532],
[1638451800, 0.1532],
[1638538200, 0.1532],
[1638624600, 0.1532],
[1638711000, 0.1532],
[1638797400, 0.1532],
[1638883800, 0.1532],
[1638970200, 0.1532],
[1639056600, 0.1129],
[1639143000, 0.1532],
[1639229400, 0.1532],
[1639315800, 0.1532],
[1639402200, 0.1532],
[1639488600, 0.1532],
[1639575000, 0.1532],
[1639661400, 0.1532],
[1639747800, 0.1532],
[1639834200, 0.1532],
[1639920600, 0.1532],
[1640007000, 0.1532],
[1640093400, 0.1129],
[1640179800, 0.1129],
[1640266200, 0.1532],
[1640352600, 0.1129],
[1640439000, 0.1532],
[1640525400, 0.1532],
[1640611800, 0.1532],
[1640698200, 0.1532],
[1640784600, 0.1129],
[1640871000, 0.1129],
[1640957400, 0.1129],
[1641043800, 0.1532],
[1641130200, 0.1532],
[1641216600, 0.1532],
[1641303000, 0.1532],
[1641389400, 0.1532],
[1641475800, 0.1532],
[1641562200, 0.1532],
[1641648600, 0.1532],
[1641735000, 0.1532],
[1641821400, 0.1532],
[1641907800, 0.1532],
[1641994200, 0.1532],
[1642080600, 0.1532],
[1642167000, 0.2684],
[1642253400, 0.1532],
[1642339800, 0.2684],
[1642426200, 0.2684],
[1642512600, 0.1532],
[1642599000, 0.1532],
[1642685400, 0.1532],
[1642771800, 0.1532],
[1642858200, 0.1532],
[1642944600, 0.1532],
[1643031000, 0.1532],
[1643117400, 0.1532],
[1643203800, 0.1532],
[1643290200, 0.1532],
[1643376600, 0.1532],
[1643463000, 0.1129],
[1643549400, 0.1129],
[1643635800, 0.1129],
[1643722200, 0.1129],
[1643808600, 0.1129],
[1643895000, 0.1532],
[1643981400, 0.1129],
[1644067800, 0.1129],
[1644154200, 0.1129],
[1644240600, 0.1129],
[1644327000, 0.1129],
[1644413400, 0.1129],
[1644499800, 0.1129],
[1644586200, 0.1129],
[1644672600, 0.1129],
[1644759000, 0.1532],
[1644845400, 0.1532],
[1644931800, 0.1532],
[1645018200, 0.1129],
[1645104600, 0.1129],
[1645191000, 0.1532],
[1645277400, 0.0726],
[1645363800, 0.0726],
[1645450200, 0.0726],
[1645536600, 0.1129],
[1645623000, 0.1532],
[1645709400, 0.1532],
[1645795800, 0.1532],
[1645882200, 0.1532],
[1645968600, 0.1532],
[1646055000, 0.1129],
[1646141400, 0.1129],
[1646227800, 0.1129],
[1646314200, 0.1129],
[1646400600, 0.1129],
[1646487000, 0.1129],
[1646573400, 0.1129],
[1646659800, 0.1129],
[1646746200, 0.1129],
[1646832600, 0.1129],
[1646919000, 0.1129],
[1647005400, 0.1129],
[1647091800, 0.1129],
[1647178200, 0.1129],
[1647264600, 0.1129],
[1647351000, 0.1532],
[1647437400, 0.1532],
[1647523800, 0.1532],
[1647610200, 0.1532],
[1647696600, 0.1532],
[1647783000, 0.1532],
[1647869400, 0.1129],
[1647955800, 0.1532],
[1648042200, 0.1532],
[1648128600, 0.1532],
[1648215000, 0.1532],
[1648301400, 0.1532],
[1648387800, 0.1532],
[1648474200, 0.1532],
[1648560600, 0.1532],
[1648647000, 0.1532],
[1648733400, 0.1532],
[1648819800, 0.1532],
[1648906200, 0.1532],
[1648996200, 0.1532],
[1649082600, 0.1532],
[1649169000, 0.1532],
[1649255400, 0.1532],
[1649341800, 0.1532],
[1649428200, 0.1532],
[1649514600, 0.1532],
[1649601000, 0.1532],
[1649687400, 0.1532],
[1649773800, 0.1532],
[1649860200, 0.1532],
[1649946600, 0.1532],
[1650033000, 0.1532],
[1650119400, 0.1532],
[1650205800, 0.1532],
[1650292200, 0.1532],
[1650378600, 0.1532],
[1650465000, 0.1532],
[1650551400, 0.1532],
[1650637800, 0.1532],
[1650724200, 0.1532],
[1650810600, 0.1532],
[1650897000, 0.1532],
[1650983400, 0.1532],
[1651069800, 0.1532],
[1651156200, 0.1532],
[1651242600, 0.1532],
[1651329000, 0.1532],
[1651415400, 0.1532],
[1651501800, 0.1532],
[1651588200, 0.1532],
[1651674600, 0.1532],
[1651761000, 0.1129],
[1651847400, 0.1129],
[1651933800, 0.1129],
[1652020200, 0.1532],
[1652106600, 0.1532],
[1652193000, 0.1532],
[1652279400, 0.1129],
[1652365800, 0.1532],
[1652452200, 0.1532],
[1652538600, 0.1532],
[1652625000, 0.1532],
[1652711400, 0.1532],
[1652797800, 0.1532],
[1652884200, 0.1532],
[1652970600, 0.1129],
[1653057000, 0.1129],
[1653143400, 0.1532],
[1653229800, 0.1129],
[1653316200, 0.1129],
[1653402600, 0.1532],
[1653489000, 0.1532],
[1653575400, 0.1532],
[1653661800, 0.1532],
[1653748200, 0.1532],
[1653834600, 0.1532],
[1653921000, 0.1532],
[1654007400, 0.1532],
[1654093800, 0.1532],
[1654180200, 0.1532],
[1654266600, 0.1532],
[1654353000, 0.1532],
[1654439400, 0.1532],
[1654525800, 0.1129],
[1654612200, 0.1129],
[1654698600, 0.1532],
[1654785000, 0.1532],
[1654871400, 0.1129],
[1654957800, 0.1532],
[1655044200, 0.1532],
[1655130600, 0.1532],
[1655217000, 0.1532],
[1655303400, 0.1532],
[1655389800, 0.1532],
[1655476200, 0.1532],
[1655562600, 0.1532],
[1655649000, 0.1532],
[1655735400, 0.1532],
[1655821800, 0.1532],
[1655908200, 0.1532],
[1655994600, 0.1532],
[1656081000, 0.1532],
[1656167400, 0.1532],
[1656253800, 0.1532],
[1656340200, 0.1532],
[1656426600, 0.1532],
[1656513000, 0.1532],
[1656599400, 0.1532],
[1656685800, 0.1532],
[1656772200, 0.1532],
[1656858600, 0.1532],
[1656945000, 0.1532],
[1657031400, 0.1532],
[1657117800, 0.1532],
[1657204200, 0.1532],
[1657290600, 0.1532],
[1657377000, 0.1532],
[1657463400, 0.1532],
[1657549800, 0.1532],
[1657636200, 0.1532],
[1657722600, 0.1532],
[1657809000, 0.1532],
[1657895400, 0.1532],
[1657981800, 0.1532],
[1658068200, 0.1532],
[1658154600, 0.1532],
[1658241000, 0.1532],
[1658327400, 0.1129],
[1658413800, 0.1532],
[1658500200, 0.1532],
[1658586600, 0.1532],
[1658673000, 0.1532],
[1658759400, 0.1532],
[1658845800, 0.1532],
[1658932200, 0.1532],
[1659018600, 0.1532],
[1659105000, 0.1532],
[1659191400, 0.1532],
[1659277800, 0.1532],
[1659364200, 0.1532],
[1659450600, 0.1532],
[1659537000, 0.1532],
[1659623400, 0.1532],
[1659709800, 0.1532],
[1659796200, 0.1532],
[1659882600, 0.1532],
[1659969000, 0.1532],
[1660055400, 0.1129],
[1660141800, 0.1532],
[1660228200, 0.1129],
[1660314600, 0.1129],
[1660401000, 0.1129],
[1660487400, 0.1129],
[1660573800, 0.1129],
[1660660200, 0.1532],
[1660746600, 0.1532],
[1660833000, 0.1532],
[1660919400, 0.1129],
[1661005800, 0.1532],
[1661092200, 0.1532],
[1661178600, 0.1129],
[1661265000, 0.1532],
[1661351400, 0.1532],
[1661437800, 0.1532],
[1661524200, 0.1532],
[1661610600, 0.1532],
[1661697000, 0.1532],
[1661783400, 0.1532],
[1661869800, 0.1532],
[1661956200, 0.1532],
[1662042600, 0.1532],
[1662129000, 0.1129],
[1662215400, 0.1129],
[1662301800, 0.1532],
[1662388200, 0.1532],
[1662474600, 0.1532],
[1662561000, 0.1129],
[1662647400, 0.1129],
[1662733800, 0.1129],
[1662820200, 0.1129],
[1662906600, 0.1129],
[1662993000, 0.1129],
[1663079400, 0.1129],
[1663165800, 0.1129],
[1663252200, 0.1129],
[1663338600, 0.1129],
[1663425000, 0.1129],
[1663511400, 0.1129],
[1663597800, 0.1129],
[1663684200, 0.1129],
[1663770600, 0.1129],
[1663857000, 0.1129],
[1663943400, 0.1129],
[1664029800, 0.1129],
[1664116200, 0.1129],
[1664202600, 0.1129],
[1664289000, 0.1129],
[1664375400, 0.0726],
[1664461800, 0.0323],
[1664548200, 0.1129],
[1664634600, 0.1129],
[1664717400, 0.1129],
[1664803800, 0.0726],
[1664890200, 0.0726],
[1664976600, 0.1129],
[1665063000, 0.1129],
[1665149400, 0.0726],
[1665235800, 0.1532],
[1665322200, 0.1129],
[1665408600, 0.1129],
[1665495000, 0.1129],
[1665581400, 0.1532],
[1665667800, 0.1129],
[1665754200, 0.1129],
[1665840600, 0.1129],
[1665927000, 0.1129],
[1666013400, 0.1129],
[1666099800, 0.1129],
[1666186200, 0.1129],
[1666272600, 0.1532],
[1666359000, 0.1129],
[1666445400, 0.1532],
[1666531800, 0.1129],
[1666618200, 0.1532],
[1666704600, 0.1532],
[1666791000, 0.1532],
[1666877400, 0.1532],
[1666963800, 0.1532],
[1667050200, 0.1532],
[1667136600, 0.1532],
[1667223000, 0.1532],
[1667309400, 0.1532],
[1667395800, 0.1532],
[1667482200, 0.1532],
[1667568600, 0.1532],
[1667655000, 0.1532],
[1667741400, 0.1129],
[1667827800, 0.1532],
[1667914200, 0.1532],
[1668000600, 0.1129],
[1668087000, 0.1129],
[1668173400, 0.1532],
[1668259800, 0.1532],
[1668346200, 0.1532],
[1668432600, 0.1532],
[1668519000, 0.1935],
[1668605400, 0.1532],
[1668691800, 0.1532],
[1668778200, 0.1935],
[1668864600, 0.1935],
[1668951000, 0.1935],
[1669037400, 0.1935],
[1669123800, 0.1935],
[1669210200, 0.1532],
[1669296600, 0.1532],
[1669383000, 0.1532],
[1669469400, 0.1532],
[1669555800, 0.1532],
[1669642200, 0.1532],
[1669728600, 0.1532],
[1669815000, 0.1935],
[1669901400, 0.1532],
[1669987800, 0.1532],
[1670074200, 0.1532],
[1670160600, 0.1532],
[1670247000, 0.1532],
[1670333400, 0.1532],
[1670419800, 0.1532],
[1670506200, 0.1532],
[1670592600, 0.1532],
[1670679000, 0.1532],
[1670765400, 0.1532],
[1670851800, 0.1532],
[1670938200, 0.1532],
