[1598970600.0, 0.04249953533252765],
[1611149400.0, 0.04249953533252765],
[1611235800.0, 0.04249953533252765],
[1611322200.0, 0.04249953533252765],
[1611408600.0, 0.04249953533252765],
[1611495000.0, 0.04249953533252765],
[1611581400.0, 0.04249953533252765],
[1611667800.0, 0.04249953533252765],
[1611754200.0, 0.04249953533252765],
[1611840600.0, 0.04249953533252765],
[1611927000.0, 0.04249953533252765],
[1612013400.0, 0.04249953533252765],
[1612099800.0, 0.04249953533252765],
[1612186200.0, 0.04249953533252765],
[1612272600.0, 0.04249953533252765],
[1612359000.0, 0.04249953533252765],
[1612445400.0, 0.04249953533252765],
[1612531800.0, 0.04249953533252765],
[1612618200.0, 0.04249953533252765],
[1612704600.0, 0.04249953533252765],
[1612791000.0, 0.04249953533252765],
[1612877400.0, 0.04249953533252765],
[1612963800.0, 0.04249953533252765],
[1613050200.0, 0.04249953533252765],
[1613136600.0, 0.04249953533252765],
[1613223000.0, 0.04249953533252765],
[1613309400.0, 0.04249953533252765],
[1613395800.0, 0.04249953533252765],
[1613482200.0, 0.04249953533252765],
[1613568600.0, 0.04249953533252765],
[1613655000.0, 0.04249953533252765],
[1613741400.0, 0.04249953533252765],
[1613827800.0, 0.04249953533252765],
[1613914200.0, 0.04249953533252765],
[1614000600.0, 0.04249953533252765],
[1614087000.0, 0.04249953533252765],
[1614173400.0, 0.04249953533252765],
[1614259800.0, 0.04249953533252765],
[1614346200.0, 0.04249953533252765],
[1614432600.0, 0.04249953533252765],
[1614519000.0, 0.04249953533252765],
[1614605400.0, 0.04249953533252765],
[1614691800.0, 0.04249953533252765],
[1614778200.0, 0.04249953533252765],
[1614864600.0, 0.04249953533252765],
[1614951000.0, 0.04249953533252765],
[1615037400.0, 0.04249953533252765],
[1615123800.0, 0.04249953533252765],
[1615210200.0, 0.04249953533252765],
[1615296600.0, 0.04249953533252765],
[1615383000.0, 0.04249953533252765],
[1615469400.0, 0.04249953533252765],
[1615555800.0, 0.04249953533252765],
[1615642200.0, 0.04249953533252765],
[1615728600.0, 0.04249953533252765],
[1615815000.0, 0.04249953533252765],
[1615901400.0, 0.04249953533252765],
[1615987800.0, 0.04249953533252765],
[1616074200.0, 0.04249953533252765],
[1616160600.0, 0.04249953533252765],
[1616247000.0, 0.04249953533252765],
[1616333400.0, 0.04249953533252765],
[1616419800.0, 0.04249953533252765],
[1616506200.0, 0.04249953533252765],
[1616592600.0, 0.04249953533252765],
[1616679000.0, 0.04249953533252765],
[1616765400.0, 0.04249953533252765],
[1616851800.0, 0.04249953533252765],
[1616938200.0, 0.04249953533252765],
[1617024600.0, 0.04249953533252765],
[1617111000.0, 0.04249953533252765],
[1617197400.0, 0.04249953533252765],
[1617283800.0, 0.04249953533252765],
[1617370200.0, 0.04249953533252765],
[1617456600.0, 0.04249953533252765],
[1617546600.0, 0.04249953533252765],
[1617633000.0, 0.04249953533252765],
[1617719400.0, 0.04249953533252765],
[1617805800.0, 0.04249953533252765],
[1617892200.0, 0.04249953533252765],
[1617978600.0, 0.04249953533252765],
[1618065000.0, 0.04249953533252765],
[1618151400.0, 0.04249953533252765],
[1618237800.0, 0.04249953533252765],
[1618324200.0, 0.04249953533252765],
[1618410600.0, 0.04249953533252765],
[1618497000.0, 0.04249953533252765],
[1618583400.0, 0.04249953533252765],
[1618669800.0, 0.04249953533252765],
[1618756200.0, 0.04249953533252765],
[1618842600.0, 0.04249953533252765],
[1618929000.0, 0.04249953533252765],
[1619015400.0, 0.04249953533252765],
[1619101800.0, 0.04249953533252765],
[1619188200.0, 0.04249953533252765],
[1619274600.0, 0.04249953533252765],
[1619361000.0, 0.04249953533252765],
[1619447400.0, 0.04249953533252765],
[1619533800.0, 0.04249953533252765],
[1619620200.0, 0.04249953533252765],
[1619706600.0, 0.04249953533252765],
[1619793000.0, 0.04249953533252765],
[1619879400.0, 0.04249953533252765],
[1619965800.0, 0.04249953533252765],
[1620052200.0, 0.04249953533252765],
[1620138600.0, 0.04249953533252765],
[1620225000.0, 0.04249953533252765],
[1620311400.0, 0.04249953533252765],
[1620397800.0, 0.04249953533252765],
[1620484200.0, 0.04249953533252765],
[1620570600.0, 0.04249953533252765],
[1620657000.0, 0.04249953533252765],
[1620743400.0, 0.04249953533252765],
[1620829800.0, 0.04249953533252765],
[1620916200.0, 0.04249953533252765],
[1621002600.0, 0.04249953533252765],
[1621089000.0, 0.04249953533252765],
[1621175400.0, 0.04249953533252765],
[1621261800.0, 0.04249953533252765],
[1621348200.0, 0.04249953533252765],
[1621434600.0, 0.04249953533252765],
[1621521000.0, 0.04249953533252765],
[1621607400.0, 0.04249953533252765],
[1621693800.0, 0.04249953533252765],
[1621780200.0, 0.04249953533252765],
[1621866600.0, 0.04249953533252765],
[1621953000.0, 0.04249953533252765],
[1622039400.0, 0.04249953533252765],
[1622125800.0, 0.04249953533252765],
[1622212200.0, 0.04249953533252765],
[1622298600.0, 0.04249953533252765],
[1622385000.0, 0.04249953533252765],
[1622471400.0, 0.04249953533252765],
[1622557800.0, 0.04249953533252765],
[1622644200.0, 0.04249953533252765],
[1622730600.0, 0.04249953533252765],
[1622817000.0, 0.04249953533252765],
[1622903400.0, 0.04249953533252765],
[1622989800.0, 0.04249953533252765],
[1623076200.0, 0.04249953533252765],
[1623162600.0, 0.04249953533252765],
[1623249000.0, 0.04249953533252765],
[1623335400.0, 0.04249953533252765],
[1623421800.0, 0.04249953533252765],
[1623508200.0, 0.04249953533252765],
[1623594600.0, 0.04249953533252765],
[1623681000.0, 0.04249953533252765],
[1623767400.0, 0.04249953533252765],
[1623853800.0, 0.04249953533252765],
[1623940200.0, 0.04249953533252765],
[1624026600.0, 0.04249953533252765],
[1624113000.0, 0.04249953533252765],
[1624199400.0, 0.04249953533252765],
[1624285800.0, 0.04249953533252765],
[1624372200.0, 0.04249953533252765],
[1624458600.0, 0.04249953533252765],
[1624545000.0, 0.04249953533252765],
[1624631400.0, 0.04249953533252765],
[1624717800.0, 0.04249953533252765],
[1624804200.0, 0.04249953533252765],
[1624890600.0, 0.04249953533252765],
[1624977000.0, 0.04249953533252765],
[1625063400.0, 0.04249953533252765],
[1625149800.0, 0.04249953533252765],
[1625236200.0, 0.04249953533252765],
[1625322600.0, 0.04249953533252765],
[1625409000.0, 0.04249953533252765],
[1625495400.0, 0.04249953533252765],
[1625581800.0, 0.04249953533252765],
[1625668200.0, 0.04249953533252765],
[1625754600.0, 0.04249953533252765],
[1625841000.0, 0.04249953533252765],
[1625927400.0, 0.04249953533252765],
[1626013800.0, 0.04249953533252765],
[1626100200.0, 0.04249953533252765],
[1626186600.0, 0.04249953533252765],
[1626273000.0, 0.04249953533252765],
[1626359400.0, 0.04249953533252765],
[1626445800.0, 0.04249953533252765],
[1626532200.0, 0.04249953533252765],
[1626618600.0, 0.04249953533252765],
[1626705000.0, 0.04249953533252765],
[1626791400.0, 0.04249953533252765],
[1626877800.0, 0.04249953533252765],
[1626964200.0, 0.04249953533252765],
[1627050600.0, 0.04249953533252765],
[1627137000.0, 0.04249953533252765],
[1627223400.0, 0.04249953533252765],
[1627309800.0, 0.04249953533252765],
[1627396200.0, 0.04249953533252765],
[1627482600.0, 0.04249953533252765],
[1627569000.0, 0.04249953533252765],
[1627655400.0, 0.04249953533252765],
[1627741800.0, 0.04249953533252765],
[1627828200.0, 0.04249953533252765],
[1627914600.0, 0.04249953533252765],
[1628001000.0, 0.04249953533252765],
[1628087400.0, 0.04249953533252765],
[1628173800.0, 0.04249953533252765],
[1628260200.0, 0.04249953533252765],
[1628346600.0, 0.04249953533252765],
[1628433000.0, 0.04249953533252765],
[1628519400.0, 0.04249953533252765],
[1628605800.0, 0.04249953533252765],
[1628692200.0, 0.04249953533252765],
[1628778600.0, 0.04249953533252765],
[1628865000.0, 0.04249953533252765],
[1628951400.0, 0.04249953533252765],
[1629037800.0, 0.04249953533252765],
[1629124200.0, 0.04249953533252765],
[1629210600.0, 0.04249953533252765],
[1629297000.0, 0.03769973501775292],
[1629383400.0, 0.03769973501775292],
[1629469800.0, 0.040001525299082845],
[1629556200.0, 0.040001525299082845],
[1629642600.0, 0.040001525299082845],
[1629729000.0, 0.040001525299082845],
[1629815400.0, 0.040001525299082845],
[1629901800.0, 0.040001525299082845],
[1629988200.0, 0.040001525299082845],
[1630074600.0, 0.040001525299082845],
[1630161000.0, 0.040001525299082845],
[1630247400.0, 0.040001525299082845],
[1630333800.0, 0.040001525299082845],
[1630420200.0, 0.040001525299082845],
[1630506600.0, 0.040001525299082845],
[1630593000.0, 0.040001525299082845],
[1630679400.0, 0.040001525299082845],
[1630765800.0, 0.040001525299082845],
[1630852200.0, 0.040001525299082845],
[1630938600.0, 0.040001525299082845],
[1631025000.0, 0.040001525299082845],
[1631111400.0, 0.040001525299082845],
[1631197800.0, 0.040001525299082845],
[1631284200.0, 0.040001525299082845],
[1631370600.0, 0.040001525299082845],
[1631457000.0, 0.040001525299082845],
[1631543400.0, 0.040001525299082845],
[1631629800.0, 0.040001525299082845],
[1631716200.0, 0.040001525299082845],
[1631802600.0, 0.040001525299082845],
[1631889000.0, 0.040001525299082845],
[1631975400.0, 0.040001525299082845],
[1632061800.0, 0.040001525299082845],
[1632148200.0, 0.040001525299082845],
[1632234600.0, 0.0339189952971155],
[1632321000.0, 0.0339189952971155],
[1632407400.0, 0.030082678161565627],
[1632493800.0, 0.030082678161565627],
[1632580200.0, 0.02913223059123315],
[1632666600.0, 0.02631637381373955],
[1632753000.0, 0.03324763979839427],
[1632839400.0, 0.030082678161565627],
[1632925800.0, 0.030082678161565627],
[1633012200.0, 0.03314757585977535],
[1633098600.0, 0.03253333131914973],
[1633185000.0, 0.029368369682321087],
[1633267800.0, 0.029368369682321087],
[1633354200.0, 0.029368369682321087],
[1633440600.0, 0.02901926482298605],
[1633527000.0, 0.029368369682321087],
[1633613400.0, 0.029368369682321087],
[1633699800.0, 0.033938382470044874],
[1633786200.0, 0.033938382470044874],
[1633872600.0, 0.029190300628612647],
[1633959000.0, 0.03376031341633644],
[1634045400.0, 0.03435877888948222],
[1634131800.0, 0.03453684794319065],
[1634218200.0, 0.029368369682321087],
[1634304600.0, 0.029610377354955357],
[1634391000.0, 0.034180390142679144],
[1634477400.0, 0.034001730886334465],
[1634563800.0, 0.034001730886334465],
[1634650200.0, 0.03417979994004291],
[1634736600.0, 0.0317060147738025],
[1634823000.0, 0.03017148791958255],
[1634909400.0, 0.03417979994004291],
[1634995800.0, 0.029431718098610678],
[1635082200.0, 0.02560147513185877],
[1635168600.0, 0.02884060556664137],
[1635255000.0, 0.029367779479684848],
[1635341400.0, 0.02560147513185877],
[1635427800.0, 0.03393779226740864],
[1635514200.0, 0.029367779479684848],
[1635600600.0, 0.03393779226740864],
[1635687000.0, 0.03393779226740864],
[1635773400.0, 0.03453625774055442],
[1635859800.0, 0.037701219377383056],
[1635946200.0, 0.037701219377383056],
[1636032600.0, 0.038048725771244955],
[1636119000.0, 0.03940294572009406],
[1636205400.0, 0.03999405825206337],
[1636291800.0, 0.03602251093748536],
[1636378200.0, 0.03716669252316311],
[1636464600.0, 0.03665102756152628],
[1636551000.0, 0.033759723213700195],
[1636637400.0, 0.029788175899122186],
[1636723800.0, 0.03453625774055442],
[1636810200.0, 0.03379584853339329],
[1636896600.0, 0.03403785620602756],
[1636983000.0, 0.03947775390423729],
[1637069400.0, 0.0388792884310915],
[1637155800.0, 0.03947775390423729],
[1637242200.0, 0.03710275390423728],
[1637328600.0, 0.03710275390423728],
[1637415000.0, 0.038637280758457224],
[1637501400.0, 0.039598917587101726],
[1637587800.0, 0.039598917587101726],
[1637674200.0, 0.03958325262546491],
[1637760600.0, 0.039598917587101726],
[1637847000.0, 0.03562737027252372],
[1637933400.0, 0.035869377945157994],
[1638019800.0, 0.03534380249758766],
[1638106200.0, 0.03472967206280505],
[1638192600.0, 0.03217884086075902],
[1638279000.0, 0.0383792884310915],
[1638365400.0, 0.035212554219012024],
[1638451800.0, 0.03802841099650563],
[1638538200.0, 0.038030183571756464],
[1638624600.0, 0.038030183571756464],
[1638711000.0, 0.0382082526254649],
[1638797400.0, 0.037367779479684844],
[1638883800.0, 0.04058996618045211],
[1638970200.0, 0.03940294572009406],
[1639056600.0, 0.03964495339272833],
[1639143000.0, 0.037450260298099176],
[1639229400.0, 0.03806439073288178],
[1639315800.0, 0.03975205057942909],
[1639402200.0, 0.038217523725209146],
[1639488600.0, 0.03958325262546491],
[1639575000.0, 0.039234147766129865],
[1639661400.0, 0.039476155438764135],
[1639747800.0, 0.04059252372520915],
[1639834200.0, 0.03982526029809918],
[1639920600.0, 0.03392596362290736],
[1640007000.0, 0.0373431631113984],
[1640093400.0, 0.03811101674114461],
[1640179800.0, 0.03811113084698761],
[1640266200.0, 0.03964565770120757],
[1640352600.0, 0.04041292112831754],
[1640439000.0, 0.0383182919723073],
[1640525400.0, 0.03830710271399529],
[1640611800.0, 0.04060889299532522],
[1640698200.0, 0.03830710271399529],
[1640784600.0, 0.03830710271399529],
[1640871000.0, 0.041207358468471],
[1640957400.0, 0.03890556818714107],
[1641043800.0, 0.0386635605145068],
[1641130200.0, 0.04249987765005667],
[1641216600.0, 0.04326714107716664],
[1641303000.0, 0.04249987765005667],
[1641389400.0, 0.04249987765005667],
[1641475800.0, 0.04096535079583673],
[1641562200.0, 0.04036688532269094],
[1641648600.0, 0.0386635605145068],
[1641735000.0, 0.04096535079583673],
[1641821400.0, 0.040617844401974836],
[1641907800.0, 0.040003713967192225],
[1641994200.0, 0.03940524849404644],
[1642080600.0, 0.039227179440338],
[1642167000.0, 0.03940524849404644],
[1642253400.0, 0.03940524849404644],
[1642339800.0, 0.041553905783048996],
[1642426200.0, 0.041553905783048996],
[1642512600.0, 0.04170703877537636],
[1642599000.0, 0.04232116921015897],
[1642685400.0, 0.04326714107716664],
[1642771800.0, 0.04326714107716664],
[1642858200.0, 0.04249987765005667],
[1642944600.0, 0.04326714107716664],
[1643031000.0, 0.04336304900555539],
[1643117400.0, 0.04096546490167974],
[1643203800.0, 0.04096546490167974],
[1643290200.0, 0.04111745683557704],
[1643376600.0, 0.04111745683557704],
[1643463000.0, 0.04111745683557704],
[1643549400.0, 0.04135946450821131],
[1643635800.0, 0.04135946450821131],
[1643722200.0, 0.04135946450821131],
[1643808600.0, 0.04350800769137086],
[1643895000.0, 0.04350800769137086],
[1643981400.0, 0.04350800769137086],
[1644067800.0, 0.04350914874980091],
[1644154200.0, 0.041207358468471],
[1644240600.0, 0.040593228033688394],
[1644327000.0, 0.04207052982396972],
[1644413400.0, 0.041360491460798364],
[1644499800.0, 0.04207052982396972],
[1644586200.0, 0.041207358468471],
[1644672600.0, 0.0428377932510797],
[1644759000.0, 0.04360505667818966],
[1644845400.0, 0.04274188532269094],
[1644931800.0, 0.041207358468471],
[1645018200.0, 0.041207358468471],
[1645104600.0, 0.04274188532269094],
[1645191000.0, 0.04274188532269094],
[1645277400.0, 0.04274188532269094],
[1645363800.0, 0.04299092624340705],
[1645450200.0, 0.04299092624340705],
[1645536600.0, 0.04360505667818966],
[1645623000.0, 0.04274188532269094],
[1645709400.0, 0.04360505667818966],
[1645795800.0, 0.04437232010529964],
[1645882200.0, 0.04350914874980091],
[1645968600.0, 0.04437232010529964],
[1646055000.0, 0.0428950183150183],
[1646141400.0, 0.0428950183150183],
[1646227800.0, 0.0428950183150183],
[1646314200.0, 0.0428950183150183],
[1646400600.0, 0.04350914874980091],
[1646487000.0, 0.04350914874980091],
[1646573400.0, 0.04350914874980091],
[1646659800.0, 0.04274188532269094],
[1646746200.0, 0.04274188532269094],
[1646832600.0, 0.04274188532269094],
[1646919000.0, 0.04274188532269094],
[1647005400.0, 0.04274188532269094],
[1647091800.0, 0.04274188532269094],
[1647178200.0, 0.04274188532269094],
[1647264600.0, 0.04274188532269094],
[1647351000.0, 0.04274188532269094],
[1647437400.0, 0.04429879069353493],
[1647523800.0, 0.04274188532269094],
[1647610200.0, 0.04350914874980091],
[1647696600.0, 0.04350914874980091],
[1647783000.0, 0.04350914874980091],
[1647869400.0, 0.04350737617455008],
[1647955800.0, 0.04350737617455008],
[1648042200.0, 0.04274011274744011],
[1648128600.0, 0.04274011274744011],
[1648215000.0, 0.04274011274744011],
[1648301400.0, 0.04274011274744011],
[1648387800.0, 0.04274011274744011],
[1648474200.0, 0.04274011274744011],
[1648560600.0, 0.04274011274744011],
[1648647000.0, 0.04274011274744011],
[1648733400.0, 0.04350737617455008],
[1648819800.0, 0.04350737617455008],
[1648906200.0, 0.04274011274744011],
[1648996200.0, 0.04274011274744011],
[1649082600.0, 0.04360328410293883],
[1649169000.0, 0.04360328410293883],
[1649255400.0, 0.04274011274744011],
[1649341800.0, 0.04360328410293883],
[1649428200.0, 0.04360328410293883],
[1649514600.0, 0.04360316999709582],
[1649601000.0, 0.04360316999709582],
[1649687400.0, 0.04360316999709582],
[1649773800.0, 0.042739998641597096],
[1649860200.0, 0.042739998641597096],
[1649946600.0, 0.04273822606634626],
[1650033000.0, 0.043505489493456236],
[1650119400.0, 0.04273822606634626],
[1650205800.0, 0.04273822606634626],
[1650292200.0, 0.04273822606634626],
[1650378600.0, 0.04273822606634626],
[1650465000.0, 0.04273822606634626],
[1650551400.0, 0.04273822606634626],
[1650637800.0, 0.04273822606634626],
[1650724200.0, 0.04273822606634626],
[1650810600.0, 0.04273822606634626],
[1650897000.0, 0.04273822606634626],
[1650983400.0, 0.04273822606634626],
[1651069800.0, 0.04273822606634626],
[1651156200.0, 0.042124095631563656],
[1651242600.0, 0.042124095631563656],
[1651329000.0, 0.04212398152572065],
[1651415400.0, 0.042738111960503256],
[1651501800.0, 0.042738111960503256],
[1651588200.0, 0.042738111960503256],
[1651674600.0, 0.042738111960503256],
[1651761000.0, 0.042738111960503256],
[1651847400.0, 0.042738111960503256],
[1651933800.0, 0.042738111960503256],
[1652020200.0, 0.042496104287868985],
[1652106600.0, 0.042496104287868985],
[1652193000.0, 0.042496104287868985],
[1652279400.0, 0.040961577433649046],
[1652365800.0, 0.040961577433649046],
[1652452200.0, 0.040961577433649046],
[1652538600.0, 0.04096335000889988],
[1652625000.0, 0.04096335000889988],
[1652711400.0, 0.04249787686311982],
[1652797800.0, 0.04249787686311982],
[1652884200.0, 0.04249787686311982],
[1652970600.0, 0.04249787686311982],
[1653057000.0, 0.0417782477071096],
[1653143400.0, 0.04024372085288966],
[1653229800.0, 0.04085785128767226],
[1653316200.0, 0.04273988453575409],
[1653402600.0, 0.04273988453575409],
[1653489000.0, 0.04273988453575409],
[1653575400.0, 0.04212575410097149],
[1653661800.0, 0.04273988453575409],
[1653748200.0, 0.04273988453575409],
[1653834600.0, 0.04212575410097149],
[1653921000.0, 0.0417782477071096],
[1654007400.0, 0.0417782477071096],
[1654093800.0, 0.04153624003447532],
[1654180200.0, 0.04188374642833722],
[1654266600.0, 0.04188374642833722],
[1654353000.0, 0.04188374642833722],
[1654439400.0, 0.04188374642833722],
[1654525800.0, 0.04188374642833722],
[1654612200.0, 0.04249787686311982],
[1654698600.0, 0.04249787686311982],
[1654785000.0, 0.04249787686311982],
[1654871400.0, 0.04249787686311982],
[1654957800.0, 0.04249787686311982],
[1655044200.0, 0.04249787686311982],
[1655130600.0, 0.04188374642833722],
[1655217000.0, 0.04153624003447532],
[1655303400.0, 0.04153624003447532],
[1655389800.0, 0.04153624003447532],
[1655476200.0, 0.04153624003447532],
[1655562600.0, 0.0423035034615853],
[1655649000.0, 0.04249787686311982],
[1655735400.0, 0.04273988453575409],
[1655821800.0, 0.04273988453575409],
[1655908200.0, 0.04273988453575409],
[1655994600.0, 0.04273988453575409],
[1656081000.0, 0.04215037046925793],
[1656167400.0, 0.04215037046925793],
[1656253800.0, 0.04215037046925793],
[1656340200.0, 0.04138310704214797],
[1656426600.0, 0.04061584361503799],
[1656513000.0, 0.04000171318025538],
[1656599400.0, 0.04000171318025538],
[1656685800.0, 0.04153624003447532],
[1656772200.0, 0.04153624003447532],
[1656858600.0, 0.04153624003447532],
[1656945000.0, 0.04153624003447532],
[1657031400.0, 0.04093777456132954],
[1657117800.0, 0.04153624003447532],
[1657204200.0, 0.04153624003447532],
[1657290600.0, 0.04249787686311982],
[1657377000.0, 0.04249787686311982],
[1657463400.0, 0.04152728862782571],
[1657549800.0, 0.04212575410097149],
[1657636200.0, 0.04212575410097149],
[1657722600.0, 0.04212575410097149],
[1657809000.0, 0.0417782477071096],
[1657895400.0, 0.04024372085288966],
[1657981800.0, 0.04085785128767226],
[1658068200.0, 0.041205357681534154],
[1658154600.0, 0.041205357681534154],
[1658241000.0, 0.041205357681534154],
[1658327400.0, 0.041205357681534154],
[1658413800.0, 0.043603055891252816],
[1658500200.0, 0.04273988453575409],
[1658586600.0, 0.04212575410097149],
[1658673000.0, 0.04152728862782571],
[1658759400.0, 0.04152728862782571],
[1658845800.0, 0.04212575410097149],
[1658932200.0, 0.042141419062608314],
[1659018600.0, 0.04273988453575409],
[1659105000.0, 0.04273988453575409],
[1659191400.0, 0.042496104287868985],
[1659277800.0, 0.042738111960503256],
[1659364200.0, 0.04212398152572065],
[1659450600.0, 0.04212398152572065],
[1659537000.0, 0.04212398152572065],
[1659623400.0, 0.04212398152572065],
[1659709800.0, 0.04212398152572065],
[1659796200.0, 0.04212398152572065],
[1659882600.0, 0.04212398152572065],
[1659969000.0, 0.04117800965871298],
[1660055400.0, 0.04058945467150071],
[1660141800.0, 0.04212398152572065],
[1660228200.0, 0.04212398152572065],
[1660314600.0, 0.04212398152572065],
[1660401000.0, 0.04212398152572065],
[1660487400.0, 0.04212398152572065],
[1660573800.0, 0.04212398152572065],
[1660660200.0, 0.042390605566641364],
[1660746600.0, 0.042738111960503256],
[1660833000.0, 0.042390605566641364],
[1660919400.0, 0.042390605566641364],
[1661005800.0, 0.042390605566641364],
[1661092200.0, 0.04315786899375134],
[1661178600.0, 0.04315786899375134],
[1661265000.0, 0.042738111960503256],
[1661351400.0, 0.04315786899375134],
[1661437800.0, 0.04350537538761323],
[1661524200.0, 0.04254373855896873],
[1661610600.0, 0.04289124495283062],
[1661697000.0, 0.042738111960503256],
[1661783400.0, 0.042738111960503256],
[1661869800.0, 0.042738111960503256],
[1661956200.0, 0.042738111960503256],
[1662042600.0, 0.042390605566641364],
[1662129000.0, 0.04350714796286407],
[1662215400.0, 0.04437031931836279],
[1662301800.0, 0.04350714796286407],
[1662388200.0, 0.04350714796286407],
[1662474600.0, 0.0423923781418922],
