[1598970600.0, 0.029343661879467516],
[1608816600.0, 0.029343661879467516],
[1608903000.0, 0.029343661879467516],
[1608989400.0, 0.029343661879467516],
[1609075800.0, 0.029343661879467516],
[1609162200.0, 0.029343661879467516],
[1609248600.0, 0.029343661879467516],
[1609335000.0, 0.029343661879467516],
[1609421400.0, 0.029343661879467516],
[1609507800.0, 0.029343661879467516],
[1609594200.0, 0.029343661879467516],
[1609680600.0, 0.029343661879467516],
[1609767000.0, 0.029343661879467516],
[1609853400.0, 0.029343661879467516],
[1609939800.0, 0.029343661879467516],
[1610026200.0, 0.029343661879467516],
[1610112600.0, 0.029343661879467516],
[1610199000.0, 0.029343661879467516],
[1610285400.0, 0.029343661879467516],
[1610371800.0, 0.029343661879467516],
[1610458200.0, 0.029343661879467516],
[1610544600.0, 0.029343661879467516],
[1610631000.0, 0.029343661879467516],
[1610717400.0, 0.029343661879467516],
[1610803800.0, 0.029343661879467516],
[1610890200.0, 0.029343661879467516],
[1610976600.0, 0.029343661879467516],
[1611063000.0, 0.029343661879467516],
[1611149400.0, 0.029343661879467516],
[1611235800.0, 0.029343661879467516],
[1611322200.0, 0.029343661879467516],
[1611408600.0, 0.029343661879467516],
[1611495000.0, 0.029343661879467516],
[1611581400.0, 0.029343661879467516],
[1611667800.0, 0.029343661879467516],
[1611754200.0, 0.029343661879467516],
[1611840600.0, 0.029343661879467516],
[1611927000.0, 0.029343661879467516],
[1612013400.0, 0.029343661879467516],
[1612099800.0, 0.029343661879467516],
[1612186200.0, 0.029343661879467516],
[1612272600.0, 0.029343661879467516],
[1612359000.0, 0.029343661879467516],
[1612445400.0, 0.029343661879467516],
[1612531800.0, 0.029343661879467516],
[1612618200.0, 0.029343661879467516],
[1612704600.0, 0.029343661879467516],
[1612791000.0, 0.029343661879467516],
[1612877400.0, 0.029343661879467516],
[1612963800.0, 0.029343661879467516],
[1613050200.0, 0.029343661879467516],
[1613136600.0, 0.029343661879467516],
[1613223000.0, 0.029343661879467516],
[1613309400.0, 0.029343661879467516],
[1613395800.0, 0.029343661879467516],
[1613482200.0, 0.029343661879467516],
[1613568600.0, 0.029343661879467516],
[1613655000.0, 0.029343661879467516],
[1613741400.0, 0.029343661879467516],
[1613827800.0, 0.029343661879467516],
[1613914200.0, 0.029343661879467516],
[1614000600.0, 0.029343661879467516],
[1614087000.0, 0.029343661879467516],
[1614173400.0, 0.029343661879467516],
[1614259800.0, 0.029343661879467516],
[1614346200.0, 0.029343661879467516],
[1614432600.0, 0.029343661879467516],
[1614519000.0, 0.029343661879467516],
[1614605400.0, 0.029343661879467516],
[1614691800.0, 0.029343661879467516],
[1614778200.0, 0.029343661879467516],
[1614864600.0, 0.029343661879467516],
[1614951000.0, 0.029343661879467516],
[1615037400.0, 0.029343661879467516],
[1615123800.0, 0.029343661879467516],
[1615210200.0, 0.029343661879467516],
[1615296600.0, 0.029343661879467516],
[1615383000.0, 0.029343661879467516],
[1615469400.0, 0.029343661879467516],
[1615555800.0, 0.029343661879467516],
[1615642200.0, 0.029343661879467516],
[1615728600.0, 0.029343661879467516],
[1615815000.0, 0.029343661879467516],
[1615901400.0, 0.029343661879467516],
[1615987800.0, 0.029343661879467516],
[1616074200.0, 0.029343661879467516],
[1616160600.0, 0.029343661879467516],
[1616247000.0, 0.029343661879467516],
[1616333400.0, 0.029343661879467516],
[1616419800.0, 0.029343661879467516],
[1616506200.0, 0.029343661879467516],
[1616592600.0, 0.029343661879467516],
[1616679000.0, 0.029343661879467516],
[1616765400.0, 0.029343661879467516],
[1616851800.0, 0.029343661879467516],
[1616938200.0, 0.029343661879467516],
[1617024600.0, 0.029343661879467516],
[1617111000.0, 0.029343661879467516],
[1617197400.0, 0.029343661879467516],
[1617283800.0, 0.029343661879467516],
[1617370200.0, 0.029343661879467516],
[1617456600.0, 0.029343661879467516],
[1617546600.0, 0.029343661879467516],
[1617633000.0, 0.029343661879467516],
[1617719400.0, 0.029343661879467516],
[1617805800.0, 0.029343661879467516],
[1617892200.0, 0.029343661879467516],
[1617978600.0, 0.029343661879467516],
[1618065000.0, 0.029343661879467516],
[1618151400.0, 0.029343661879467516],
[1618237800.0, 0.029343661879467516],
[1618324200.0, 0.029343661879467516],
[1618410600.0, 0.029343661879467516],
[1618497000.0, 0.029343661879467516],
[1618583400.0, 0.029343661879467516],
[1618669800.0, 0.029343661879467516],
[1618756200.0, 0.029343661879467516],
[1618842600.0, 0.029343661879467516],
[1618929000.0, 0.029343661879467516],
[1619015400.0, 0.029343661879467516],
[1619101800.0, 0.029343661879467516],
[1619188200.0, 0.029343661879467516],
[1619274600.0, 0.029343661879467516],
[1619361000.0, 0.029343661879467516],
[1619447400.0, 0.029343661879467516],
[1619533800.0, 0.029343661879467516],
[1619620200.0, 0.029343661879467516],
[1619706600.0, 0.029343661879467516],
[1619793000.0, 0.029343661879467516],
[1619879400.0, 0.029343661879467516],
[1619965800.0, 0.029343661879467516],
[1620052200.0, 0.029343661879467516],
[1620138600.0, 0.029343661879467516],
[1620225000.0, 0.029343661879467516],
[1620311400.0, 0.029343661879467516],
[1620397800.0, 0.029343661879467516],
[1620484200.0, 0.029343661879467516],
[1620570600.0, 0.029343661879467516],
[1620657000.0, 0.029343661879467516],
[1620743400.0, 0.029343661879467516],
[1620829800.0, 0.029343661879467516],
[1620916200.0, 0.029343661879467516],
[1621002600.0, 0.029343661879467516],
[1621089000.0, 0.029343661879467516],
[1621175400.0, 0.029343661879467516],
[1621261800.0, 0.029343661879467516],
[1621348200.0, 0.029343661879467516],
[1621434600.0, 0.029343661879467516],
[1621521000.0, 0.029343661879467516],
[1621607400.0, 0.029343661879467516],
[1621693800.0, 0.029343661879467516],
[1621780200.0, 0.029343661879467516],
[1621866600.0, 0.029343661879467516],
[1621953000.0, 0.029343661879467516],
[1622039400.0, 0.029343661879467516],
[1622125800.0, 0.029343661879467516],
[1622212200.0, 0.029343661879467516],
[1622298600.0, 0.029343661879467516],
[1622385000.0, 0.029343661879467516],
[1622471400.0, 0.029343661879467516],
[1622557800.0, 0.029343661879467516],
[1622644200.0, 0.029343661879467516],
[1622730600.0, 0.029343661879467516],
[1622817000.0, 0.029343661879467516],
[1622903400.0, 0.029343661879467516],
[1622989800.0, 0.029343661879467516],
[1623076200.0, 0.029343661879467516],
[1623162600.0, 0.029343661879467516],
[1623249000.0, 0.029343661879467516],
[1623335400.0, 0.029343661879467516],
[1623421800.0, 0.029343661879467516],
[1623508200.0, 0.029343661879467516],
[1623594600.0, 0.029343661879467516],
[1623681000.0, 0.029343661879467516],
[1623767400.0, 0.029343661879467516],
[1623853800.0, 0.029343661879467516],
[1623940200.0, 0.029343661879467516],
[1624026600.0, 0.029343661879467516],
[1624113000.0, 0.029343661879467516],
[1624199400.0, 0.029343661879467516],
[1624285800.0, 0.029343661879467516],
[1624372200.0, 0.029343661879467516],
[1624458600.0, 0.029343661879467516],
[1624545000.0, 0.029343661879467516],
[1624631400.0, 0.029343661879467516],
[1624717800.0, 0.029343661879467516],
[1624804200.0, 0.029343661879467516],
[1624890600.0, 0.029343661879467516],
[1624977000.0, 0.029343661879467516],
[1625063400.0, 0.029343661879467516],
[1625149800.0, 0.029343661879467516],
[1625236200.0, 0.029343661879467516],
[1625322600.0, 0.029343661879467516],
[1625409000.0, 0.029343661879467516],
[1625495400.0, 0.029343661879467516],
[1625581800.0, 0.029343661879467516],
[1625668200.0, 0.029343661879467516],
[1625754600.0, 0.029343661879467516],
[1625841000.0, 0.029343661879467516],
[1625927400.0, 0.029343661879467516],
[1626013800.0, 0.029343661879467516],
[1626100200.0, 0.029343661879467516],
[1626186600.0, 0.029343661879467516],
[1626273000.0, 0.029343661879467516],
[1626359400.0, 0.029343661879467516],
[1626445800.0, 0.029343661879467516],
[1626532200.0, 0.029343661879467516],
[1626618600.0, 0.029343661879467516],
[1626705000.0, 0.029343661879467516],
[1626791400.0, 0.029343661879467516],
[1626877800.0, 0.029343661879467516],
[1626964200.0, 0.029343661879467516],
[1627050600.0, 0.029343661879467516],
[1627137000.0, 0.029343661879467516],
[1627223400.0, 0.029343661879467516],
[1627309800.0, 0.029343661879467516],
[1627396200.0, 0.029343661879467516],
[1627482600.0, 0.029343661879467516],
[1627569000.0, 0.029343661879467516],
[1627655400.0, 0.029343661879467516],
[1627741800.0, 0.029343661879467516],
[1627828200.0, 0.029343661879467516],
[1627914600.0, 0.029343661879467516],
[1628001000.0, 0.029343661879467516],
[1628087400.0, 0.029343661879467516],
[1628173800.0, 0.029343661879467516],
[1628260200.0, 0.029343661879467516],
[1628346600.0, 0.029343661879467516],
[1628433000.0, 0.029343661879467516],
[1628519400.0, 0.029343661879467516],
[1628605800.0, 0.029343661879467516],
[1628692200.0, 0.029343661879467516],
[1628778600.0, 0.029343661879467516],
[1628865000.0, 0.029343661879467516],
[1628951400.0, 0.029343661879467516],
[1629037800.0, 0.029343661879467516],
[1629124200.0, 0.029343661879467516],
[1629210600.0, 0.029343661879467516],
[1629297000.0, 0.04156241261722081],
[1629383400.0, 0.041384343563512366],
[1629469800.0, 0.04110045609548168],
[1629556200.0, 0.04110045609548168],
[1629642600.0, 0.04110045609548168],
[1629729000.0, 0.04110045609548168],
[1629815400.0, 0.04110045609548168],
[1629901800.0, 0.04110045609548168],
[1629988200.0, 0.04110045609548168],
[1630074600.0, 0.04110045609548168],
[1630161000.0, 0.04110045609548168],
[1630247400.0, 0.04110045609548168],
[1630333800.0, 0.04110045609548168],
[1630420200.0, 0.04110045609548168],
[1630506600.0, 0.04110045609548168],
[1630593000.0, 0.04110045609548168],
[1630679400.0, 0.04110045609548168],
[1630765800.0, 0.04110045609548168],
[1630852200.0, 0.04110045609548168],
[1630938600.0, 0.04110045609548168],
[1631025000.0, 0.04110045609548168],
[1631111400.0, 0.04110045609548168],
[1631197800.0, 0.04110045609548168],
[1631284200.0, 0.04110045609548168],
[1631370600.0, 0.04110045609548168],
[1631457000.0, 0.04110045609548168],
[1631543400.0, 0.04110045609548168],
[1631629800.0, 0.04110045609548168],
[1631716200.0, 0.04110045609548168],
[1631802600.0, 0.04110045609548168],
[1631889000.0, 0.04110045609548168],
[1631975400.0, 0.04110045609548168],
[1632061800.0, 0.04110045609548168],
[1632148200.0, 0.04110045609548168],
[1632234600.0, 0.040426079742933975],
[1632321000.0, 0.04024801068922553],
[1632407400.0, 0.030240165912518865],
[1632493800.0, 0.02984214800970556],
[1632580200.0, 0.03377629123221195],
[1632666600.0, 0.03486580529870812],
[1632753000.0, 0.03377629123221195],
[1632839400.0, 0.02406753164141912],
[1632925800.0, 0.03160109941635517],
[1633012200.0, 0.029374057315233792],
[1633098600.0, 0.02397906420093122],
[1633185000.0, 0.02424472916256805],
[1633267800.0, 0.024171326644370134],
[1633354200.0, 0.02416141615843663],
[1633440600.0, 0.02433948521214507],
[1633527000.0, 0.024350846612892663],
[1633613400.0, 0.024787684391482358],
[1633699800.0, 0.02444515607580826],
[1633786200.0, 0.024068139550134444],
[1633872600.0, 0.024173957964456698],
[1633959000.0, 0.028913727785428563],
[1634045400.0, 0.028735658731720123],
[1634131800.0, 0.03334307561151552],
[1634218200.0, 0.02363431602072268],
[1634304600.0, 0.02381238507443112],
[1634391000.0, 0.02381238507443112],
[1634477400.0, 0.023616093514328817],
[1634563800.0, 0.02361565037051611],
[1634650200.0, 0.024067696406321736],
[1634736600.0, 0.024067696406321736],
[1634823000.0, 0.02361565037051611],
[1634909400.0, 0.02388802888714015],
[1634995800.0, 0.02344615007541479],
[1635082200.0, 0.023896597645747274],
[1635168600.0, 0.023718528592038834],
[1635255000.0, 0.023528311200734484],
[1635341400.0, 0.023528311200734484],
[1635427800.0, 0.023706380254442924],
[1635514200.0, 0.023793976162371312],
[1635600600.0, 0.02388988409076006],
[1635687000.0, 0.023972045216079752],
[1635773400.0, 0.024528311200734485],
[1635859800.0, 0.024624219129123232],
[1635946200.0, 0.024624219129123232],
[1636032600.0, 0.024748260049839342],
[1636119000.0, 0.02502223703193653],
[1636205400.0, 0.029231636008918625],
[1636291800.0, 0.028922689028788782],
[1636378200.0, 0.029657024067151955],
[1636464600.0, 0.02965031051216474],
[1636551000.0, 0.028769236343366787],
[1636637400.0, 0.029053123811397474],
[1636723800.0, 0.024191550921371905],
[1636810200.0, 0.024209773427765764],
[1636896600.0, 0.028958814348481875],
[1636983000.0, 0.024387842481474204],
[1637069400.0, 0.024376333530067552],
[1637155800.0, 0.028681640435438402],
[1637242200.0, 0.028687075218047094],
[1637328600.0, 0.035391359105515115],
[1637415000.0, 0.03544027214899338],
[1637501400.0, 0.0349898245786609],
[1637587800.0, 0.034078379565873174],
[1637674200.0, 0.03390031051216473],
[1637760600.0, 0.028327100793494663],
[1637847000.0, 0.030144236343366784],
[1637933400.0, 0.030150949898354],
[1638019800.0, 0.029061435831857836],
[1638106200.0, 0.03402754836382715],
[1638192600.0, 0.034311435831857834],
[1638279000.0, 0.038891359105515125],
[1638365400.0, 0.03889086923732705],
[1638451800.0, 0.039156386648304814],
[1638538200.0, 0.03915641517476556],
[1638624600.0, 0.03915641517476556],
[1638711000.0, 0.039334484228474006],
[1638797400.0, 0.040471140730539715],
[1638883800.0, 0.040471140730539715],
[1638970200.0, 0.0400726796839137],
[1639056600.0, 0.0408132259024011],
[1639143000.0, 0.04047069758672701],
[1639229400.0, 0.04047095432487377],
[1639315800.0, 0.04047095432487377],
[1639402200.0, 0.04047139746868648],
[1639488600.0, 0.04047139746868648],
[1639575000.0, 0.04047139746868648],
[1639661400.0, 0.04047139746868648],
[1639747800.0, 0.04047136894222573],
[1639834200.0, 0.03933485999081908],
[1639920600.0, 0.03933485999081908],
[1640007000.0, 0.03933485999081908],
[1640093400.0, 0.03933485999081908],
[1640179800.0, 0.039157086038428754],
[1640266200.0, 0.04047166404354385],
[1640352600.0, 0.04042466915863336],
[1640439000.0, 0.040246600104924916],
[1640525400.0, 0.0419037064257141],
[1640611800.0, 0.04156117811004001],
[1640698200.0, 0.04156117811004001],
[1640784600.0, 0.0419037064257141],
[1640871000.0, 0.0402935949898354],
[1640957400.0, 0.0419037064257141],
[1641043800.0, 0.04156117811004001],
[1641130200.0, 0.040472107187356554],
[1641216600.0, 0.040472107187356554],
[1641303000.0, 0.040472107187356554],
[1641389400.0, 0.040472107187356554],
[1641475800.0, 0.040472107187356554],
[1641562200.0, 0.04047228326447637],
[1641648600.0, 0.04156182585743328],
[1641735000.0, 0.04156182585743328],
[1641821400.0, 0.04156182585743328],
[1641907800.0, 0.04138375680372484],
[1641994200.0, 0.04156182585743328],
[1642080600.0, 0.04156182585743328],
[1642167000.0, 0.04138375680372484],
[1642253400.0, 0.04138375680372484],
[1642339800.0, 0.04138375680372484],
[1642426200.0, 0.04138375680372484],
[1642512600.0, 0.04156182585743328],
[1642599000.0, 0.04156182585743328],
[1642685400.0, 0.04156197340809234],
[1642771800.0, 0.04156197340809234],
[1642858200.0, 0.04156197340809234],
[1642944600.0, 0.04156197340809234],
[1643031000.0, 0.04156197340809234],
[1643117400.0, 0.04156197340809234],
[1643203800.0, 0.04156197340809234],
[1643290200.0, 0.041382634926880456],
[1643376600.0, 0.04138101137779527],
[1643463000.0, 0.041901608747177806],
[1643549400.0, 0.04190406890849986],
[1643635800.0, 0.04190406890849986],
[1643722200.0, 0.04190406890849986],
[1643808600.0, 0.04156028346121058],
[1643895000.0, 0.04156028346121058],
[1643981400.0, 0.04156069807856254],
[1644067800.0, 0.041382629024854095],
[1644154200.0, 0.0415609548167093],
[1644240600.0, 0.041903483132383394],
[1644327000.0, 0.0415609548167093],
[1644413400.0, 0.0415609548167093],
[1644499800.0, 0.0415609548167093],
[1644586200.0, 0.0415609548167093],
[1644672600.0, 0.0415609548167093],
[1644759000.0, 0.04156069807856254],
[1644845400.0, 0.04156069807856254],
[1644931800.0, 0.04156069807856254],
[1645018200.0, 0.041561141222375246],
[1645104600.0, 0.041561169748835995],
[1645191000.0, 0.04156119827529675],
[1645277400.0, 0.04156119827529675],
[1645363800.0, 0.04047171273526134],
[1645450200.0, 0.040424974588497614],
[1645536600.0, 0.04156148353990426],
[1645623000.0, 0.041561335989245204],
[1645709400.0, 0.040424827037838555],
[1645795800.0, 0.04156159272739197],
[1645882200.0, 0.04156159272739197],
[1645968600.0, 0.04156159272739197],
[1646055000.0, 0.041163574824578664],
[1646141400.0, 0.04156114958357926],
[1646227800.0, 0.0404716355170831],
[1646314200.0, 0.04156159272739197],
[1646400600.0, 0.04156159272739197],
[1646487000.0, 0.041562035871204675],
[1646573400.0, 0.041562035871204675],
[1646659800.0, 0.041562035871204675],
[1646746200.0, 0.04156177913305791],
[1646832600.0, 0.04156177913305791],
[1646919000.0, 0.04156177913305791],
[1647005400.0, 0.04138371007934947],
[1647091800.0, 0.04156177913305791],
[1647178200.0, 0.04156177913305791],
[1647264600.0, 0.04156177913305791],
[1647351000.0, 0.04156159272739197],
[1647437400.0, 0.04156159272739197],
[1647523800.0, 0.04156159272739197],
[1647610200.0, 0.04156156420093122],
[1647696600.0, 0.04156156420093122],
[1647783000.0, 0.04156156420093122],
[1647869400.0, 0.041560973506459445],
[1647955800.0, 0.041560273624499974],
[1648042200.0, 0.041560273624499974],
[1648128600.0, 0.04042402141124009],
[1648215000.0, 0.04156053036264674],
[1648301400.0, 0.04042402141124009],
[1648387800.0, 0.04156008721883403],
[1648474200.0, 0.041559905239687854],
[1648560600.0, 0.040423396288281205],
[1648647000.0, 0.041559876713227105],
[1648733400.0, 0.041559876713227105],
[1648819800.0, 0.041559905239687854],
[1648906200.0, 0.04042357826742738],
[1648996200.0, 0.04155944586530265],
[1649082600.0, 0.04155944586530265],
[1649169000.0, 0.04155944586530265],
[1649255400.0, 0.04155944586530265],
[1649341800.0, 0.041558756803724846],
[1649428200.0, 0.041558756803724846],
[1649514600.0, 0.041558756803724846],
[1649601000.0, 0.041558756803724846],
[1649687400.0, 0.04155831365991213],
[1649773800.0, 0.041557870516099424],
[1649860200.0, 0.041557870516099424],
[1649946600.0, 0.041553960423634344],
[1650033000.0, 0.0415541079742934],
[1650119400.0, 0.04155479703587121],
[1650205800.0, 0.04155479703587121],
[1650292200.0, 0.041556383205456106],
[1650378600.0, 0.041556383205456106],
[1650465000.0, 0.04155720407895601],
[1650551400.0, 0.04155720407895601],
[1650637800.0, 0.04155720407895601],
[1650724200.0, 0.041557746081710284],
[1650810600.0, 0.041557746081710284],
[1650897000.0, 0.041557484917043745],
[1650983400.0, 0.041557456390582996],
[1651069800.0, 0.041557456390582996],
[1651156200.0, 0.041557484917043745],
[1651242600.0, 0.041557484917043745],
[1651329000.0, 0.04155763246770281],
[1651415400.0, 0.04155835005574137],
[1651501800.0, 0.04155849760640043],
[1651588200.0, 0.04155849760640043],
[1651674600.0, 0.04155849760640043],
[1651761000.0, 0.04190146906588723],
[1651847400.0, 0.041560121155485616],
[1651933800.0, 0.041560121155485616],
[1652020200.0, 0.041560121155485616],
[1652106600.0, 0.04155933421863729],
[1652193000.0, 0.040244756213522206],
[1652279400.0, 0.039847553774017976],
[1652365800.0, 0.03915605761033511],
[1652452200.0, 0.039333339727195236],
[1652538600.0, 0.04138173683520231],
[1652625000.0, 0.04138173683520231],
[1652711400.0, 0.04042314938684505],
[1652797800.0, 0.041560445275100014],
[1652884200.0, 0.04138158928454325],
[1652970600.0, 0.04156047380156076],
[1653057000.0, 0.04138240474785232],
[1653143400.0, 0.041560217063414],
[1653229800.0, 0.04156047380156076],
[1653316200.0, 0.041382847891665034],
[1653402600.0, 0.041382847891665034],
[1653489000.0, 0.040115264771460435],
[1653575400.0, 0.03983137730342974],
[1653661800.0, 0.04000944635713818],
[1653748200.0, 0.03915682487376222],
[1653834600.0, 0.03915682487376222],
[1653921000.0, 0.03915682487376222],
[1654007400.0, 0.04029314741950293],
[1654093800.0, 0.04029311889304217],
[1654180200.0, 0.03915660994163552],
[1654266600.0, 0.03915660994163552],
[1654353000.0, 0.040246124008131684],
[1654439400.0, 0.03915660994163552],
[1654525800.0, 0.0402465671519444],
[1654612200.0, 0.038695096563709105],
[1654698600.0, 0.0402465671519444],
[1654785000.0, 0.04006805495442325],
[1654871400.0, 0.0400680264279625],
[1654957800.0, 0.0410987169650469],
[1655044200.0, 0.0410987169650469],
[1655130600.0, 0.04070069906223359],
[1655217000.0, 0.041099131582398855],
[1655303400.0, 0.04109957472621156],
[1655389800.0, 0.041561531247950693],
[1655476200.0, 0.041561531247950693],
[1655562600.0, 0.04047201718145453],
[1655649000.0, 0.04047201718145453],
[1655735400.0, 0.04029394812774609],
[1655821800.0, 0.0402469532428356],
[1655908200.0, 0.0402469532428356],
[1655994600.0, 0.0402469532428356],
[1656081000.0, 0.0402469532428356],
[1656167400.0, 0.03906312971342384],
[1656253800.0, 0.03933550823004788],
[1656340200.0, 0.03915743917633944],
[1656426600.0, 0.039157882320152146],
[1656513000.0, 0.039157882320152146],
[1656599400.0, 0.041562417535576116],
[1656685800.0, 0.041562417535576116],
[1656772200.0, 0.039336394517673304],
[1656858600.0, 0.04047290346907995],
[1656945000.0, 0.04047290346907995],
[1657031400.0, 0.041561187454915084],
[1657117800.0, 0.04047167338841892],
[1657204200.0, 0.04047167338841892],
[1657290600.0, 0.04047167338841892],
[1657377000.0, 0.03933516443701227],
[1657463400.0, 0.03933516443701227],
[1657549800.0, 0.03933516443701227],
[1657636200.0, 0.03905127696898158],
[1657722600.0, 0.04047167338841892],
[1657809000.0, 0.03933516443701227],
[1657895400.0, 0.03933513591055152],
[1657981800.0, 0.040424678503508435],
[1658068200.0, 0.04047164486195817],
[1658154600.0, 0.04018775739392748],
[1658241000.0, 0.041278058397271965],
[1658327400.0, 0.041561158928454335],
[1658413800.0, 0.041561158928454335],
[1658500200.0, 0.04029357580824973],
[1658586600.0, 0.04138387681159421],
[1658673000.0, 0.04047164486195817],
[1658759400.0, 0.04127727146042365],
[1658845800.0, 0.04156160207226704],
[1658932200.0, 0.04029357580824973],
[1659018600.0, 0.04156071578464163],
[1659105000.0, 0.040471201718145465],
[1659191400.0, 0.04018731425011477],
[1659277800.0, 0.04018746180077383],
[1659364200.0, 0.04047090612499181],
[1659450600.0, 0.040470934651452566],
[1659537000.0, 0.040424382910354786],
[1659623400.0, 0.041560891861761436],
[1659709800.0, 0.040424382910354786],
[1659796200.0, 0.04014049544232409],
[1659882600.0, 0.04127700439373075],
[1659969000.0, 0.04047137779526527],
[1660055400.0, 0.04156063512361467],
[1660141800.0, 0.04138256606990623],
[1660228200.0, 0.040008721391566665],
[1660314600.0, 0.04018679044527511],
[1660401000.0, 0.04018679044527511],
[1660487400.0, 0.04018679044527511],
[1660573800.0, 0.04018679044527511],
[1660660200.0, 0.04018679044527511],
[1660746600.0, 0.0404706779133058],
[1660833000.0, 0.0404706779133058],
[1660919400.0, 0.041560191979801965],
[1661005800.0, 0.04127630451177128],
[1661092200.0, 0.041560191979801965],
[1661178600.0, 0.0415599352416552],
[1661265000.0, 0.04156037838546791],
[1661351400.0, 0.04047086431897175],
[1661437800.0, 0.04156037838546791],
[1661524200.0, 0.04156037838546791],
[1661610600.0, 0.04156037838546791],
[1661697000.0, 0.04155973703193653],
[1661783400.0, 0.04155973703193653],
[1661869800.0, 0.041559265361663066],
[1661956200.0, 0.040185892353596965],
[1662042600.0, 0.04018609056331563],
[1662129000.0, 0.04047279428159224],
[1662215400.0, 0.04047279428159224],
[1662301800.0, 0.0393362853301856],
[1662388200.0, 0.04047276575513149],
