[[1607088600, 0.08],
[1623853800, 0.42],
[1623940200, 0.41],
[1624026600, 0.39],
[1624113000, 0.38],
[1624199400, 0.38],
[1624285800, 0.37],
[1624372200, 0.38],
[1624458600, 0.35],
[1624545000, 0.34],
[1624631400, 0.35],
[1624717800, 0.35],
[1624804200, 0.34],
[1624890600, 0.35],
[1624977000, 0.34],
[1625063400, 0.34],
[1625149800, 0.33],
[1625236200, 0.33],
[1625322600, 0.33],
[1625409000, 0.32],
[1625495400, 0.32],
[1625581800, 0.32],
[1625668200, 0.32],
[1625754600, 0.31],
[1625841000, 0.32],
[1625927400, 0.31],
[1626013800, 0.31],
[1626100200, 0.31],
[1626186600, 0.3],
[1626273000, 0.3],
[1626359400, 0.29],
[1626445800, 0.29],
[1626532200, 0.29],
[1626618600, 0.29],
[1626705000, 0.29],
[1626791400, 0.3],
[1626877800, 0.3],
[1626964200, 0.29],
[1627050600, 0.29],
[1627137000, 0.29],
[1627223400, 0.28],
[1627309800, 0.27],
[1627396200, 0.28],
[1627482600, 0.27],
[1627569000, 0.27],
[1627655400, 0.27],
[1627741800, 0.27],
[1627828200, 0.26],
[1627914600, 0.26],
[1628001000, 0.26],
[1628087400, 0.26],
[1628173800, 0.25],
[1628260200, 0.25],
[1628346600, 0.25],
[1628433000, 0.25],
[1628519400, 0.24],
[1628605800, 0.24],
[1628692200, 0.24],
[1628778600, 0.24],
[1628865000, 0.24],
[1628951400, 0.24],
[1629037800, 0.24],
[1629124200, 0.23],
[1629210600, 0.24],
[1629297000, 0.24],
[1629383400, 0.24],
[1629469800, 0.23],
[1629556200, 0.23],
[1629642600, 0.23],
[1629729000, 0.21],
[1629815400, 0.24],
[1629901800, 0.23],
[1629988200, 0.27],
[1630074600, 0.27],
[1630161000, 0.26],
[1630247400, 0.24],
[1630333800, 0.25],
[1630420200, 0.24],
[1630506600, 0.25],
[1630593000, 0.25],
[1630679400, 0.25],
[1630765800, 0.25],
[1630852200, 0.25],
[1630938600, 0.25],
[1631025000, 0.25],
[1631111400, 0.25],
[1631197800, 0.25],
[1631284200, 0.25],
[1631370600, 0.25],
[1631457000, 0.25],
[1631543400, 0.25],
[1631629800, 0.25],
[1631716200, 0.25],
[1631802600, 0.25],
[1631889000, 0.25],
[1631975400, 0.25],
[1632061800, 0.25],
[1632148200, 0.25],
[1632234600, 0.24],
[1632321000, 0.19],
[1632407400, 0.25],
[1632493800, 0.26],
[1632580200, 0.26],
[1632666600, 0.26],
[1632753000, 0.26],
[1632839400, 0.26],
[1632925800, 0.27],
[1633012200, 0.19],
[1633098600, 0.19],
[1633185000, 0.19],
[1633267800, 0.18],
[1633354200, 0.17],
[1633440600, 0.17],
[1633527000, 0.17],
[1633613400, 0.17],
[1633699800, 0.16],
[1633786200, 0.16],
[1633872600, 0.16],
[1633959000, 0.16],
[1634045400, 0.15],
[1634131800, 0.16],
[1634218200, 0.15],
[1634304600, 0.15],
[1634391000, 0.15],
[1634477400, 0.15],
[1634563800, 0.14],
[1634650200, 0.14],
[1634736600, 0.14],
[1634823000, 0.14],
[1634909400, 0.13],
[1634995800, 0.13],
[1635082200, 0.13],
[1635168600, 0.13],
[1635255000, 0.13],
[1635341400, 0.12],
[1635427800, 0.12],
[1635514200, 0.11],
[1635600600, 0.11],
[1635687000, 0.11],
[1635773400, 0.1],
[1635859800, 0.11],
[1635946200, 0.11],
[1636032600, 0.1],
[1636119000, 0.1],
[1636205400, 0.1],
[1636291800, 0.11],
[1636378200, 0.1],
[1636464600, 0.09],
[1636551000, 0.09],
[1636637400, 0.1],
[1636723800, 0.1],
[1636810200, 0.1],
[1636896600, 0.1],
[1636983000, 0.09],
[1637069400, 0.09],
[1637155800, 0.09],
[1637242200, 0.09],
[1637328600, 0.09],
[1637415000, 0.1],
[1637501400, 0.1],
[1637587800, 0.1],
[1637674200, 0.1],
[1637760600, 0.1],
[1637847000, 0.1],
[1637933400, 0.1],
[1638019800, 0.09],
[1638106200, 0.09],
[1638192600, 0.09],
[1638279000, 0.1],
[1638365400, 0.1],
[1638451800, 0.1],
[1638538200, 0.1],
[1638624600, 0.11],
[1638711000, 0.11],
[1638797400, 0.12],
[1638883800, 0.13],
[1638970200, 0.13],
[1639056600, 0.13],
[1639143000, 0.14],
[1639229400, 0.13],
[1639315800, 0.14],
[1639402200, 0.13],
[1639488600, 0.13],
[1639575000, 0.13],
[1639661400, 0.13],
[1639747800, 0.13],
[1639834200, 0.13],
[1639920600, 0.12],
[1640007000, 0.12],
[1640093400, 0.12],
[1640179800, 0.11],
[1640266200, 0.12],
[1640352600, 0.12],
[1640439000, 0.13],
[1640525400, 0.12],
[1640611800, 0.13],
[1640698200, 0.13],
[1640784600, 0.13],
[1640871000, 0.13],
[1640957400, 0.13],
[1641043800, 0.13],
[1641130200, 0.14],
[1641216600, 0.13],
[1641303000, 0.13],
[1641389400, 0.14],
[1641475800, 0.14],
[1641562200, 0.14],
[1641648600, 0.15],
[1641735000, 0.16],
[1641821400, 0.16],
[1641907800, 0.17],
[1641994200, 0.17],
[1642080600, 0.17],
[1642167000, 0.17],
[1642253400, 0.17],
[1642339800, 0.18],
[1642426200, 0.17],
[1642512600, 0.18],
[1642599000, 0.17],
[1642685400, 0.17],
[1642771800, 0.17],
[1642858200, 0.16],
[1642944600, 0.15],
[1643031000, 0.17],
[1643117400, 0.17],
[1643203800, 0.16],
[1643290200, 0.16],
[1643376600, 0.16],
[1643463000, 0.16],
[1643549400, 0.16],
[1643635800, 0.16],
[1643722200, 0.16],
[1643808600, 0.16],
[1643895000, 0.16],
[1643981400, 0.16],
[1644067800, 0.16],
[1644154200, 0.16],
[1644240600, 0.16],
[1644327000, 0.16],
[1644413400, 0.16],
[1644499800, 0.16],
[1644586200, 0.15],
[1644672600, 0.15],
[1644759000, 0.15],
[1644845400, 0.15],
[1644931800, 0.15],
[1645018200, 0.15],
[1645104600, 0.15],
[1645191000, 0.14],
[1645277400, 0.14],
[1645363800, 0.14],
[1645450200, 0.14],
[1645536600, 0.14],
[1645623000, 0.14],
[1645709400, 0.14],
[1645795800, 0.14],
[1645882200, 0.14],
[1645968600, 0.14],
[1646055000, 0.14],
[1646141400, 0.14],
[1646227800, 0.14],
[1646314200, 0.13],
[1646400600, 0.13],
[1646487000, 0.13],
[1646573400, 0.14],
[1646659800, 0.13],
[1646746200, 0.13],
[1646832600, 0.12],
[1646919000, 0.12],
[1647005400, 0.12],
[1647091800, 0.13],
[1647178200, 0.13],
[1647264600, 0.13],
[1647351000, 0.13],
[1647437400, 0.13],
[1647523800, 0.13],
[1647610200, 0.13],
[1647696600, 0.13],
[1647783000, 0.13],
[1647869400, 0.13],
[1647955800, 0.13],
[1648042200, 0.13],
[1648128600, 0.13],
[1648215000, 0.13],
[1648301400, 0.13],
[1648387800, 0.13],
[1648474200, 0.13],
[1648560600, 0.13],
[1648647000, 0.14],
[1648733400, 0.13],
[1648819800, 0.13],
[1648906200, 0.13],
[1648996200, 0.14],
[1649082600, 0.14],
[1649169000, 0.14],
[1649255400, 0.15],
[1649341800, 0.15],
[1649428200, 0.15],
[1649514600, 0.17],
[1649601000, 0.18],
[1649687400, 0.17],
[1649773800, 0.15],
[1649860200, 0.15],
[1649946600, 0.15],
[1650033000, 0.18],
[1650119400, 0.17],
[1650205800, 0.19],
[1650292200, 0.2],
[1650378600, 0.18],
[1650465000, 0.16],
[1650551400, 0.16],
[1650637800, 0.16],
[1650724200, 0.17],
[1650810600, 0.16],
[1650897000, 0.17],
[1650983400, 0.17],
[1651069800, 0.17],
[1651156200, 0.17],
[1651242600, 0.17],
[1651329000, 0.18],
[1651415400, 0.19],
[1651501800, 0.18],
[1651588200, 0.17],
[1651674600, 0.17],
[1651761000, 0.18],
[1651847400, 0.15],
[1651933800, 0.16],
[1652020200, 0.15],
[1652106600, 0.16],
[1652193000, 0.18],
[1652279400, 0.18],
[1652365800, 0.19],
[1652452200, 0.16],
[1652538600, 0.16],
[1652625000, 0.17],
[1652711400, 0.18],
[1652797800, 0.18],
[1652884200, 0.19],
[1652970600, 0.17],
[1653057000, 0.17],
[1653143400, 0.18],
[1653229800, 0.18],
[1653316200, 0.18],
[1653402600, 0.17],
[1653489000, 0.18],
[1653575400, 0.18],
[1653661800, 0.19],
[1653748200, 0.17],
[1653834600, 0.17],
[1653921000, 0.17],
[1654007400, 0.17],
[1654093800, 0.18],
[1654180200, 0.18],
[1654266600, 0.18],
[1654353000, 0.17],
[1654439400, 0.16],
[1654525800, 0.16],
[1654612200, 0.16],
[1654698600, 0.16],
[1654785000, 0.16],
[1654871400, 0.16],
[1654957800, 0.16],
[1655044200, 0.15],
[1655130600, 0.16],
[1655217000, 0.15],
[1655303400, 0.14],
[1655389800, 0.14],
[1655476200, 0.14],
[1655562600, 0.14],
[1655649000, 0.14],
[1655735400, 0.13],
[1655821800, 0.13],
[1655908200, 0.13],
[1655994600, 0.13],
[1656081000, 0.14],
[1656167400, 0.14],
[1656253800, 0.13],
[1656340200, 0.15],
[1656426600, 0.14],
[1656513000, 0.15],
[1656599400, 0.15],
[1656685800, 0.14],
[1656772200, 0.13],
[1656858600, 0.16],
[1656945000, 0.14],
[1657031400, 0.14],
[1657117800, 0.14],
[1657204200, 0.14],
[1657290600, 0.13],
[1657377000, 0.13],
[1657463400, 0.13],
[1657549800, 0.13],
[1657636200, 0.14],
[1657722600, 0.13],
[1657809000, 0.13],
[1657895400, 0.13],
[1657981800, 0.13],
[1658068200, 0.13],
[1658154600, 0.13],
[1658241000, 0.14],
[1658327400, 0.13],
[1658413800, 0.14],
[1658500200, 0.14],
[1658586600, 0.13],
[1658673000, 0.14],
[1658759400, 0.13],
[1658845800, 0.13],
[1658932200, 0.13],
[1659018600, 0.13],
[1659105000, 0.13],
[1659191400, 0.13],
[1659277800, 0.13],
[1659364200, 0.14],
[1659450600, 0.14],
[1659537000, 0.15],
[1659623400, 0.15],
[1659709800, 0.15],
[1659796200, 0.15],
[1659882600, 0.15],
[1659969000, 0.14],
[1660055400, 0.15],
[1660141800, 0.15],
[1660228200, 0.16],
[1660314600, 0.15],
[1660401000, 0.15],
[1660487400, 0.15],
[1660573800, 0.15],
[1660660200, 0.16],
[1660746600, 0.16],
[1660833000, 0.16],
[1660919400, 0.16],
[1661005800, 0.17],
[1661092200, 0.17],
[1661178600, 0.16],
[1661265000, 0.16],
[1661351400, 0.16],
[1661437800, 0.16],
[1661524200, 0.15],
[1661610600, 0.15],
[1661697000, 0.14],
[1661783400, 0.15],
[1661869800, 0.15],
[1661956200, 0.14],
[1662042600, 0.14],
[1662129000, 0.15],
[1662215400, 0.14],
[1662301800, 0.15],
[1662388200, 0.15],
[1662474600, 0.15],
[1662561000, 0.15],
[1662647400, 0.15],
[1662733800, 0.14],
[1662820200, 0.15],
[1662906600, 0.16],
[1662993000, 0.15],
[1663079400, 0.16],
[1663165800, 0.14],
[1663252200, 0.14],
[1663338600, 0.15],
[1663425000, 0.16],
[1663511400, 0.15],
[1663597800, 0.15],
[1663684200, 0.15],
[1663770600, 0.15],
[1663857000, 0.14],
[1663943400, 0.15],
[1664029800, 0.15],
[1664116200, 0.15],
[1664202600, 0.14],
[1664289000, 0.14],
[1664375400, 0.15],
[1664461800, 0.15],
[1664548200, 0.14],
[1664634600, 0.14],
[1664717400, 0.14],
[1664803800, 0.14],
[1664890200, 0.14],
[1664976600, 0.14],
[1665063000, 0.15],
[1665149400, 0.15],
[1665235800, 0.15],
[1665322200, 0.14],
[1665408600, 0.13],
[1665495000, 0.15],
[1665581400, 0.16],
[1665667800, 0.16],
[1665754200, 0.13],
[1665840600, 0.13],
[1665927000, 0.13],
[1666013400, 0.16],
[1666099800, 0.15],
[1666186200, 0.16],
[1666272600, 0.14],
[1666359000, 0.14],
[1666445400, 0.14],
[1666531800, 0.13],
[1666618200, 0.13],
[1666704600, 0.14],
[1666791000, 0.16],
[1666877400, 0.14],
[1666963800, 0.15],
[1667050200, 0.15],
[1667136600, 0.15],
[1667223000, 0.15],
[1667309400, 0.14],
[1667395800, 0.14],
[1667482200, 0.14],
[1667568600, 0.14],
[1667655000, 0.14],
[1667741400, 0.14],
[1667827800, 0.14],
[1667914200, 0.14],
[1668000600, 0.15],
[1668087000, 0.15],
[1668173400, 0.15],
[1668259800, 0.15],
[1668346200, 0.15],
[1668432600, 0.15],
[1668519000, 0.15],
[1668605400, 0.15],
[1668691800, 0.15],
[1668778200, 0.15],
[1668864600, 0.15],
[1668951000, 0.15],
[1669037400, 0.15],
[1669123800, 0.15],
[1669210200, 0.14],
[1669296600, 0.14],
[1669383000, 0.14],
[1669469400, 0.14],
[1669555800, 0.15],
[1669642200, 0.15],
[1669728600, 0.15],
[1669815000, 0.15],
[1669901400, 0.16],
[1669987800, 0.18],
[1670074200, 0.18],
[1670160600, 0.18],
[1670247000, 0.18],
[1670333400, 0.18],
[1670419800, 0.19],
[1670506200, 0.18],
[1670592600, 0.19],
[1670679000, 0.18],
[1670765400, 0.2],
[1670851800, 0.22],
[1670938200, 0.21],
[1671024600, 0.2],
[1671111000, 0.19],
[1671197400, 0.2],
[1671283800, 0.18],
[1671370200, 0.19],
[1671456600, 0.2],
[1671543000, 0.19],
[1671629400, 0.18],
[1671715800, 0.18],
[1671802200, 0.17],
[1671888600, 0.18],
[1671975000, 0.18],
[1672061400, 0.19],
[1672147800, 0.19],
[1672234200, 0.2],
[1672320600, 0.2],
[1672407000, 0.2],
[1672493400, 0.19],
[1672579800, 0.18],
[1672666200, 0.19],
[1672752600, 0.18],
[1672839000, 0.18],
[1672925400, 0.19],
[1673011800, 0.19],
[1673098200, 0.19],
[1673184600, 0.19],
[1673271000, 0.2],
[1673357400, 0.19],
[1673443800, 0.2],
[1673530200, 0.2],
[1673616600, 0.21],
[1673703000, 0.2],
[1673789400, 0.19],
[1673875800, 0.2],
[1673962200, 0.19],
[1674048600, 0.2],
[1674135000, 0.2],
[1674221400, 0.2],
[1674307800, 0.2],
[1674394200, 0.2],
[1674480600, 0.2],
[1674567000, 0.2],
[1674653400, 0.2],
[1674739800, 0.2],
[1674826200, 0.19],
[1674912600, 0.2],
[1674999000, 0.19],
[1675085400, 0.19],
[1675171800, 0.2],
[1675258200, 0.19],
[1675344600, 0.19],
[1675431000, 0.19],
[1675517400, 0.19],
[1675603800, 0.19],
[1675690200, 0.19],
[1675776600, 0.18],
[1675863000, 0.18],
[1675949400, 0.18],
[1676035800, 0.18],
[1676122200, 0.18],
[1676208600, 0.18],
[1676295000, 0.18],
[1676381400, 0.18],
[1676467800, 0.18],
[1676554200, 0.18],
[1676640600, 0.18],
[1676727000, 0.18]]
