[[1633098600, 0.77],
[1642685400, 0.75],
[1642771800, 0.75],
[1642858200, 0.74],
[1642944600, 0.77],
[1643031000, 0.75],
[1643117400, 0.76],
[1643203800, 0.75],
[1643290200, 0.75],
[1643376600, 0.76],
[1643463000, 0.77],
[1643549400, 0.76],
[1643635800, 0.76],
[1643722200, 0.76],
[1643808600, 0.76],
[1643895000, 0.79],
[1643981400, 0.93],
[1644067800, 0.78],
[1644154200, 0.78],
[1644240600, 0.86],
[1644327000, 0.85],
[1644413400, 0.82],
[1644499800, 0.81],
[1644586200, 0.9],
[1644672600, 0.91],
[1644759000, 0.97],
[1644845400, 0.94],
[1644931800, 0.86],
[1645018200, 0.84],
[1645104600, 1.26],
[1645191000, 1.08],
[1645277400, 0.98],
[1645363800, 0.88],
[1645450200, 0.99],
[1645536600, 0.92],
[1645623000, 0.86],
[1645709400, 0.83],
[1645795800, 0.78],
[1645882200, 0.76],
[1645968600, 0.78],
[1646055000, 0.77],
[1646141400, 0.77],
[1646400600, 0.79],
[1646487000, 0.78],
[1646659800, 0.73],
[1646746200, 0.89],
[1646832600, 0.83],
[1647005400, 0.75],
[1647091800, 0.81],
[1647178200, 0.78],
[1647437400, 0.74],
[1647523800, 0.74],
[1647696600, 0.75],
[1647783000, 0.73],
[1647869400, 0.74],
[1648042200, 0.75],
[1648128600, 0.75],
[1648301400, 0.83],
[1648474200, 0.81],
[1648733400, 0.94],
[1648906200, 0.91],
[1649169000, 0.74],
[1649255400, 0.76],
[1649341800, 0.75],
[1649514600, 0.75],
[1649601000, 0.75],
[1649687400, 0.75],
[1649773800, 0.75],
[1649860200, 0.75],
[1649946600, 0.75],
[1650033000, 0.76],
[1650119400, 0.75],
[1650205800, 0.75],
[1650292200, 0.73],
[1650378600, 0.74],
[1650465000, 0.75],
[1650551400, 0.75],
[1650637800, 0.75],
[1650724200, 0.73],
[1650810600, 0.73],
[1650897000, 0.72],
[1650983400, 0.73],
[1651069800, 0.74],
[1651156200, 0.71],
[1651242600, 0.72],
[1651329000, 0.72],
[1651415400, 0.74],
[1651501800, 0.74],
[1651588200, 0.74],
[1651674600, 0.71],
[1651761000, 0.7],
[1651847400, 0.73],
[1651933800, 0.71],
[1652020200, 0.7],
[1652106600, 0.68],
[1652193000, 0.7],
[1652279400, 0.69],
[1652365800, 0.76],
[1652970600, 0.71],
[1653057000, 0.75],
[1653143400, 0.73],
[1653229800, 0.75],
[1653316200, 0.76],
[1653402600, 0.73],
[1653489000, 0.76],
[1653575400, 0.81],
[1653661800, 0.8],
[1653748200, 0.81],
[1653834600, 0.82],
[1653921000, 0.81],
[1654007400, 0.81],
[1654093800, 0.77],
[1654180200, 0.73],
[1654266600, 0.68],
[1654353000, 0.67],
[1654439400, 0.66],
[1654525800, 0.65],
[1654612200, 0.72],
[1654698600, 0.71],
[1654785000, 0.69],
[1654871400, 0.69],
[1654957800, 0.68],
[1655044200, 0.71],
[1655130600, 0.69],
[1655217000, 0.68],
[1655303400, 0.69],
[1655389800, 0.69],
[1655476200, 0.69],
[1655562600, 0.73],
[1655649000, 0.69],
[1655735400, 0.72],
[1655821800, 0.73],
[1655908200, 0.7],
[1655994600, 0.7],
[1656081000, 0.7],
[1656167400, 0.7],
[1656253800, 0.74],
[1656340200, 0.77],
[1656426600, 0.77],
[1656513000, 0.76],
[1656599400, 0.76],
[1656685800, 0.75],
[1656772200, 0.73],
[1656858600, 0.89],
[1656945000, 1.79],
[1657031400, 1.12],
[1657117800, 1.03],
[1657290600, 0.78],
[1657377000, 0.78],
[1657463400, 1.04],
[1657549800, 0.95],
[1657636200, 0.92],
[1657722600, 0.7],
[1657809000, 0.71],
[1657895400, 0.73],
[1657981800, 0.73],
[1658068200, 0.77],
[1658154600, 0.72],
[1658241000, 0.72],
[1658327400, 0.71],
[1658413800, 0.71],
[1658673000, 0.74],
[1658759400, 0.73],
[1658845800, 0.77],
[1658932200, 0.77],
[1659018600, 0.74],
[1659105000, 0.7],
[1659191400, 0.7],
[1659277800, 0.68],
[1659364200, 0.68],
[1659450600, 0.69],
[1659537000, 0.72],
[1659623400, 0.72],
[1659709800, 0.71],
[1659796200, 0.71],
[1659882600, 0.72],
[1659969000, 0.71],
[1660055400, 0.77],
[1660228200, 0.78],
[1660314600, 0.73],
[1660401000, 0.73],
[1660487400, 0.73],
[1660573800, 0.73],
[1660660200, 1.17],
[1660746600, 0.75],
[1660833000, 0.73],
[1660919400, 0.71],
[1661005800, 0.67],
[1661178600, 0.68],
[1661265000, 0.72],
[1661351400, 0.71],
[1661437800, 0.69],
[1661524200, 0.69],
[1661610600, 0.69],
[1661697000, 0.72],
[1661783400, 0.72],
[1661869800, 0.71],
[1661956200, 0.7],
[1662042600, 0.71],
[1662129000, 0.71],
[1662215400, 0.7],
[1662301800, 0.69],
[1662561000, 0.73],
[1662647400, 0.75],
[1662733800, 0.84],
[1662820200, 0.8],
[1662906600, 0.76],
[1662993000, 0.74],
[1663079400, 0.73],
[1663165800, 0.79],
[1663252200, 0.87],
[1663338600, 0.81],
[1663425000, 0.76],
[1663511400, 0.84],
[1663597800, 0.83],
[1663684200, 0.85],
[1663770600, 0.84],
[1663857000, 0.84],
[1663943400, 0.9],
[1664029800, 0.9],
[1664116200, 0.9],
[1664202600, 0.93],
[1664289000, 0.93],
[1664375400, 0.92],
[1664461800, 1.26],
[1664548200, 0.93],
[1664634600, 1.26],
[1664717400, 0.86],
[1664803800, 0.86],
[1664890200, 0.89],
[1664976600, 0.97],
[1665063000, 0.81],
[1665149400, 0.84],
[1665235800, 0.77],
[1665322200, 0.73],
[1665408600, 0.73],
[1665495000, 0.76],
[1665581400, 0.78],
[1665667800, 0.8],
[1665754200, 0.82],
[1665840600, 0.82],
[1665927000, 0.84],
[1666013400, 0.79],
[1666099800, 0.76],
[1666186200, 0.79],
[1666272600, 0.76],
[1666359000, 0.78],
[1666445400, 0.76],
[1666531800, 0.78],
[1666618200, 0.76],
[1666704600, 0.78],
[1666791000, 0.76],
[1666877400, 0.77],
[1666963800, 0.86],
[1667050200, 0.82],
[1667136600, 0.79],
[1667223000, 0.78],
[1667309400, 0.83],
[1667395800, 0.82],
[1667482200, 0.82],
[1667568600, 0.8],
[1667655000, 0.8],
[1667741400, 0.83],
[1667827800, 0.81],
[1667914200, 0.81],
[1668000600, 0.84],
[1668087000, 0.89],
[1668173400, 0.82],
[1668259800, 0.89],
[1668346200, 0.85],
[1668432600, 0.89],
[1668519000, 0.88],
[1668605400, 0.89],
[1668691800, 0.86],
[1668778200, 0.84],
[1668864600, 0.86],
[1668951000, 0.85],
[1669037400, 0.97],
[1669123800, 0.93],
[1669210200, 0.91],
[1669296600, 0.9],
[1669383000, 0.88],
[1669469400, 0.88],
[1669555800, 0.88],
[1669642200, 0.89],
[1669728600, 0.97],
[1669815000, 0.96],
[1669901400, 0.95],
[1669987800, 0.98],
[1670074200, 1.2],
[1670160600, 1.27],
[1670247000, 1.43],
[1670333400, 1.81],
[1670419800, 2.73],
[1670506200, 1.63],
[1670592600, 1.28],
[1670679000, 1.03],
[1670765400, 0.94],
[1670851800, 0.88],
[1670938200, 0.87],
[1671024600, 0.87],
[1671111000, 0.86],
[1671197400, 0.85],
[1671283800, 0.86],
[1671370200, 0.84],
[1671456600, 0.89],
[1671543000, 0.84],
[1671629400, 0.83],
[1671715800, 0.81],
[1671802200, 0.81],
[1671888600, 0.78],
[1671975000, 0.75],
[1672061400, 0.77],
[1672147800, 0.75],
[1672234200, 0.73],
[1672320600, 0.74],
[1672407000, 0.73],
[1672493400, 0.79],
[1672579800, 0.78],
[1672666200, 0.78],
[1672752600, 0.79],
[1672839000, 0.8],
[1672925400, 0.8],
[1673011800, 0.8],
[1673098200, 0.8],
[1673184600, 0.81],
[1673271000, 0.85],
[1673357400, 0.83],
[1673443800, 0.82],
[1673530200, 0.83],
[1673616600, 0.84],
[1673703000, 0.83],
[1673789400, 0.83],
[1673875800, 0.85],
[1673962200, 0.87],
[1674048600, 0.88],
[1674135000, 0.87],
[1674221400, 0.88],
[1674307800, 0.91],
[1674394200, 0.9],
[1674480600, 0.96],
[1674567000, 0.93],
[1674653400, 0.9],
[1674739800, 0.94],
[1674826200, 0.9],
[1674912600, 0.91],
[1674999000, 0.95],
[1675085400, 0.88],
[1675171800, 0.92],
[1675258200, 0.95],
[1675344600, 0.93],
[1675431000, 0.9],
[1675517400, 0.9],
[1675603800, 0.84],
[1675690200, 0.9],
[1675776600, 0.93],
[1675863000, 0.9],
[1675949400, 0.9],
[1676035800, 0.89],
[1676122200, 0.86],
[1676208600, 0.89],
[1676295000, 1.02],
[1676381400, 0.88],
[1676467800, 0.83],
[1676554200, 0.83],
[1676640600, 0.81],
[1676727000, 0.86],
[1676813400, 0.84],
[1676899800, 0.84],
[1677072600, 0.82],
[1677159000, 0.89],
[1677245400, 0.82],
[1677331800, 0.84],
[1677418200, 0.86],
[1677504600, 0.93],
[1677591000, 0.94],
[1677677400, 0.92],
[1677763800, 0.94],
[1677850200, 0.93],
[1677936600, 0.94],
[1678023000, 0.87],
[1678109400, 0.84],
[1678195800, 0.91],
[1678282200, 0.8],
[1678368600, 0.84],
[1678455000, 0.81],
[1678541400, 0.83],
[1678627800, 0.82],
[1678714200, 0.81],
[1678800600, 0.83],
[1678887000, 0.83],
[1678973400, 0.83],
[1679059800, 0.82],
[1679146200, 0.8],
[1679232600, 0.83],
[1679319000, 0.83],
[1679405400, 0.85],
[1679491800, 0.9],
[1679578200, 0.87],
[1679664600, 0.87],
[1679751000, 0.85],
[1679837400, 1.19],
[1679923800, 1.12],
[1680010200, 1.04],
[1680096600, 1],
[1680183000, 0.95],
[1680269400, 0.94],
[1680355800, 0.95],
[1680445800, 0.9],
[1680532200, 0.88],
[1680618600, 0.93],
[1680705000, 0.93]]
