[[1607779800, 0.05],
[1645191000, 1.32],
[1645277400, 1.32],
[1645363800, 1.4],
[1645450200, 1.33],
[1645536600, 1.34],
[1645623000, 1.37],
[1645709400, 1.36],
[1645795800, 1.34],
[1645882200, 1.38],
[1645968600, 1.37],
[1646055000, 1.37],
[1646141400, 1.38],
[1646227800, 1.37],
[1646314200, 1.37],
[1646400600, 1.39],
[1646487000, 1.39],
[1646573400, 1.4],
[1646659800, 1.39],
[1646746200, 1.39],
[1646832600, 1.37],
[1646919000, 1.36],
[1647005400, 1.36],
[1647091800, 1.34],
[1647178200, 1.37],
[1647264600, 1.33],
[1647351000, 1.34],
[1647437400, 1.34],
[1647523800, 1.35],
[1647610200, 1.37],
[1647696600, 1.38],
[1647783000, 1.43],
[1647869400, 1.48],
[1647955800, 1.43],
[1648042200, 1.44],
[1648128600, 1.49],
[1648215000, 1.47],
[1648301400, 1.49],
[1648387800, 1.51],
[1648474200, 1.51],
[1648560600, 1.53],
[1648647000, 1.52],
[1648733400, 1.53],
[1648819800, 1.49],
[1648906200, 1.47],
[1648996200, 1.49],
[1649082600, 1.48],
[1649169000, 1.51],
[1649255400, 1.49],
[1649341800, 1.5],
[1649428200, 1.49],
[1649514600, 1.5],
[1649601000, 1.5],
[1649687400, 1.5],
[1649773800, 1.49],
[1649860200, 1.49],
[1649946600, 1.49],
[1650033000, 1.48],
[1650119400, 1.48],
[1650205800, 1.49],
[1650292200, 1.46],
[1650378600, 1.46],
[1650465000, 1.46],
[1650551400, 1.46],
[1650637800, 1.46],
[1650724200, 1.52],
[1650810600, 1.5],
[1650897000, 1.51],
[1650983400, 1.51],
[1651069800, 1.51],
[1651156200, 1.47],
[1651242600, 1.43],
[1651329000, 1.47],
[1651415400, 1.48],
[1651501800, 1.53],
[1651588200, 2.06],
[1651674600, 2.03],
[1651761000, 2.06],
[1651847400, 2.54],
[1651933800, 2.52],
[1652020200, 2.48],
[1652106600, 2.47],
[1652193000, 2.01],
[1652279400, 1.73],
[1652365800, 1.57],
[1652452200, 1.55],
[1652538600, 1.53],
[1652625000, 1.52],
[1652711400, 1.61],
[1652797800, 1.62],
[1652884200, 1.57],
[1652970600, 1.58],
[1653057000, 1.64],
[1653143400, 1.67],
[1653229800, 1.67],
[1653316200, 1.65],
[1653402600, 1.65],
[1653489000, 1.63],
[1653575400, 1.64],
[1653661800, 1.66],
[1653748200, 1.68],
[1653834600, 1.68],
[1653921000, 1.68],
[1654007400, 1.69],
[1654093800, 1.68],
[1654180200, 1.67],
[1654266600, 1.77],
[1654353000, 1.8],
[1654439400, 1.79],
[1654525800, 1.8],
[1654612200, 1.78],
[1654698600, 1.78],
[1654785000, 1.75],
[1654871400, 1.72],
[1654957800, 1.71],
[1655044200, 1.7],
[1655130600, 1.69],
[1655217000, 1.67],
[1655303400, 1.7],
[1655389800, 1.68],
[1655476200, 2.18],
[1655562600, 1.68],
[1655649000, 2.19],
[1655735400, 1.72],
[1655821800, 1.71],
[1655908200, 1.76],
[1655994600, 2.25],
[1656081000, 2.21],
[1656167400, 2.31],
[1656253800, 2.32],
[1656340200, 2.3],
[1656426600, 2.29],
[1656513000, 2.33],
[1656599400, 2.3],
[1656685800, 2.27],
[1656772200, 2.27],
[1656858600, 2.3],
[1656945000, 2.32],
[1657031400, 2.26],
[1657117800, 2.2],
[1657204200, 2.21],
[1657290600, 2.21],
[1657377000, 2.21],
[1657463400, 2.26],
[1657549800, 2.24],
[1657636200, 2.19],
[1657722600, 2.21],
[1657809000, 2.26],
[1657895400, 2.29],
[1657981800, 2.32],
[1658068200, 1.79],
[1658154600, 1.79],
[1658241000, 1.79],
[1658327400, 1.77],
[1658413800, 1.75],
[1658500200, 1.75],
[1658586600, 1.72],
[1658673000, 1.69],
[1658759400, 1.69],
[1658845800, 1.7],
[1658932200, 1.71],
[1659018600, 1.73],
[1659105000, 1.69],
[1659191400, 1.69],
[1659277800, 1.66],
[1659364200, 1.62],
[1659450600, 1.64],
[1659537000, 1.66],
[1659623400, 1.69],
[1659709800, 1.7],
[1659796200, 1.65],
[1659882600, 1.69],
[1659969000, 1.69],
[1660055400, 1.72],
[1660141800, 1.75],
[1660228200, 1.76],
[1660314600, 1.72],
[1660401000, 1.72],
[1660487400, 1.72],
[1660573800, 1.72],
[1660660200, 1.71],
[1660746600, 1.82],
[1660833000, 1.76],
[1660919400, 1.77],
[1661005800, 1.74],
[1661092200, 1.78],
[1661178600, 1.78],
[1661265000, 1.78],
[1661351400, 1.78],
[1661437800, 1.8],
[1661524200, 1.81],
[1661610600, 1.8],
[1661697000, 1.87],
[1661783400, 1.86],
[1661869800, 1.85],
[1661956200, 1.85],
[1662042600, 1.88],
[1662129000, 1.85],
[1662215400, 1.81],
[1662301800, 1.8],
[1662388200, 1.85],
[1662474600, 1.7],
[1662561000, 1.71],
[1662647400, 1.72],
[1662733800, 1.8],
[1662820200, 1.84],
[1662906600, 1.83],
[1662993000, 1.87],
[1663079400, 1.87],
[1663165800, 1.87],
[1663252200, 1.9],
[1663338600, 2.01],
[1663425000, 2.02],
[1663511400, 1.93],
[1663597800, 1.94],
[1663684200, 1.93],
[1663770600, 1.94],
[1663857000, 1.94],
[1663943400, 1.94],
[1664029800, 1.92],
[1664116200, 1.91],
[1664202600, 1.92],
[1664289000, 1.94],
[1664375400, 1.95],
[1664461800, 1.97],
[1664548200, 1.98],
[1664634600, 1.98],
[1664717400, 1.98],
[1664803800, 1.96],
[1664890200, 1.97],
[1664976600, 1.95],
[1665063000, 1.94],
[1665149400, 1.94],
[1665235800, 1.98],
[1665322200, 1.98],
[1665408600, 2.0],
[1665495000, 1.98],
[1665581400, 1.99],
[1665667800, 1.95],
[1665754200, 1.95],
[1665840600, 1.9],
[1665927000, 1.9],
[1666013400, 1.87],
[1666099800, 1.85],
[1666186200, 1.87],
[1666272600, 1.85],
[1666359000, 1.84],
[1666445400, 1.83],
[1666531800, 1.83],
[1666618200, 1.78],
[1666704600, 1.8],
[1666791000, 1.8],
[1666877400, 1.83],
[1666963800, 1.83],
[1667050200, 1.86],
[1667136600, 1.85],
[1667223000, 1.88],
[1667309400, 2.27],
[1667395800, 2.25],
[1667482200, 2.06],
[1667568600, 2.06],
[1667655000, 2.05],
[1667741400, 2.19],
[1667827800, 2.21],
[1667914200, 2.27],
[1668000600, 2.06],
[1668087000, 2.05],
[1668173400, 2.17],
[1668259800, 2.19],
[1668346200, 2.17],
[1668432600, 2.18],
[1668519000, 2.15],
[1668605400, 2.13],
[1668691800, 2.21],
[1668778200, 2.22],
[1668864600, 2.23],
[1668951000, 2.28],
[1669037400, 2.32],
[1669123800, 2.24],
[1669210200, 2.26],
[1669296600, 2.29],
[1669383000, 2.25],
[1669469400, 2.22],
[1669555800, 2.19],
[1669642200, 2.26],
[1669728600, 2.25],
[1669815000, 2.26],
[1669901400, 2.2],
[1669987800, 2.19],
[1670074200, 2.18],
[1670160600, 2.17],
[1670247000, 2.14],
[1670333400, 2.16],
[1670419800, 2.21],
[1670506200, 2.3],
[1670592600, 2.16],
[1670679000, 2.15],
[1670765400, 2.15],
[1670851800, 2.15],
[1670938200, 2.12],
[1671024600, 2.19],
[1671111000, 2.16],
[1671197400, 2.17],
[1671283800, 2.15],
[1671370200, 2.18],
[1671456600, 2.18],
[1671543000, 2.21],
[1671629400, 2.25],
[1671715800, 2.23],
[1671802200, 2.15],
[1671888600, 2.21],
[1671975000, 2.21],
[1672061400, 2.2],
[1672147800, 2.14],
[1672234200, 2.16],
[1672320600, 2.22],
[1672407000, 2.21],
[1672493400, 2.21],
[1672579800, 2.21],
[1672666200, 2.16],
[1672752600, 2.2],
[1672839000, 2.18],
[1672925400, 2.21],
[1673011800, 2.18],
[1673098200, 2.19],
[1673184600, 2.23],
[1673271000, 2.24],
[1673357400, 2.27],
[1673443800, 2.29],
[1673530200, 2.29],
[1673616600, 2.68],
[1673703000, 2.58],
[1673789400, 2.53],
[1673875800, 2.56],
[1673962200, 2.56],
[1674048600, 2.54],
[1674135000, 2.64],
[1674221400, 2.62],
[1674307800, 2.67],
[1674394200, 2.69],
[1674480600, 2.73],
[1674567000, 2.77],
[1674653400, 2.76],
[1674739800, 0.18],
[1674826200, 0.17],
[1674912600, 0.17],
[1674999000, 0.13],
[1675085400, 0.13],
[1675171800, 2.46],
[1675258200, 2.68],
[1675344600, 2.66],
[1675431000, 2.76],
[1675517400, 2.75],
[1675603800, 2.51],
[1675690200, 2.59],
[1675776600, 2.67],
[1675863000, 2.89],
[1675949400, 2.91],
[1676035800, 2.9],
[1676122200, 2.83],
[1676208600, 2.85],
[1676295000, 2.8],
[1676381400, 2.8],
[1676467800, 2.79],
[1676554200, 2.84],
[1676640600, 2.81],
[1676727000, 2.81]]
