[[1607779800, 0.023],
[1629383400, 0.875],
[1629469800, 0.875],
[1629556200, 0.8651],
[1629642600, 0.875],
[1629729000, 0.875],
[1629815400, 0.8816],
[1629901800, 0.8882],
[1629988200, 0.8914],
[1630074600, 0.8914],
[1630161000, 0.9046],
[1630247400, 0.9145],
[1630333800, 0.9243],
[1630420200, 0.9211],
[1630506600, 0.9276],
[1630593000, 0.9375],
[1630679400, 0.9441],
[1630765800, 0.9441],
[1630852200, 0.977],
[1630938600, 0.9737],
[1631025000, 0.9737],
[1631111400, 0.9737],
[1631197800, 0.9737],
[1631284200, 0.9737],
[1631370600, 0.9737],
[1631457000, 0.9737],
[1631543400, 0.9737],
[1631629800, 0.9737],
[1631716200, 0.9737],
[1631802600, 0.9737],
[1631889000, 0.9737],
[1631975400, 0.9737],
[1632061800, 0.9737],
[1632148200, 0.9737],
[1632234600, 0.9934],
[1632321000, 0.9901],
[1632407400, 0.9934],
[1632493800, 0.9934],
[1632580200, 0.9934],
[1632666600, 0.9934],
[1632753000, 0.9934],
[1632839400, 0.9934],
[1632925800, 0.9934],
[1633012200, 0.9309],
[1633098600, 0.9276],
[1633185000, 0.9342],
[1633267800, 0.9342],
[1633354200, 0.9375],
[1633440600, 0.9408],
[1633527000, 0.9441],
[1633613400, 0.9408],
[1633699800, 0.9474],
[1633786200, 0.9572],
[1633872600, 0.9671],
[1633959000, 0.9671],
[1634045400, 0.9671],
[1634131800, 0.9704],
[1634218200, 0.9671],
[1634304600, 0.9671],
[1634391000, 0.9704],
[1634477400, 0.9737],
[1634563800, 0.9737],
[1634650200, 0.9737],
[1634736600, 0.9737],
[1634823000, 0.9704],
[1634909400, 0.9737],
[1634995800, 0.9737],
[1635082200, 0.9737],
[1635168600, 0.9737],
[1635255000, 0.977],
[1635341400, 0.9704],
[1635427800, 0.977],
[1635514200, 0.9704],
[1635600600, 0.9737],
[1635687000, 0.977],
[1635773400, 0.9803],
[1635859800, 0.9803],
[1635946200, 0.9803],
[1636032600, 0.977],
[1636119000, 0.9803],
[1636205400, 0.9803],
[1636291800, 0.9803],
[1636378200, 0.9803],
[1636464600, 0.9803],
[1636551000, 0.9803],
[1636637400, 0.9836],
[1636723800, 0.9901],
[1636810200, 0.9901],
[1636896600, 0.9901],
[1636983000, 0.9901],
[1637069400, 0.9901],
[1637155800, 0.9901],
[1637242200, 0.9868],
[1637328600, 0.9836],
[1637415000, 0.9836],
[1637501400, 0.9836],
[1637587800, 0.9836],
[1637674200, 0.9836],
[1637760600, 0.9836],
[1637847000, 0.9803],
[1637933400, 0.9803],
[1638019800, 0.9803],
[1638106200, 0.9803],
[1638192600, 0.9803],
[1638279000, 0.9803],
[1638365400, 0.9737],
[1638451800, 0.9671],
[1638538200, 0.9671],
[1638624600, 0.9836],
[1638711000, 0.9803],
[1638797400, 0.9803],
[1638883800, 0.9803],
[1638970200, 0.977],
[1639056600, 0.977],
[1639143000, 0.977],
[1639229400, 0.977],
[1639315800, 0.977],
[1639402200, 0.977],
[1639488600, 0.9836],
[1639575000, 0.977],
[1639661400, 0.977],
[1639747800, 0.977],
[1639834200, 0.9803],
[1639920600, 0.9836],
[1640007000, 0.9836],
[1640093400, 0.9803],
[1640179800, 0.9803],
[1640266200, 0.9803],
[1640352600, 0.9803],
[1640439000, 0.9803],
[1640525400, 0.9803],
[1640611800, 0.9868],
[1640698200, 0.9901],
[1640784600, 0.9901],
[1640871000, 0.9901],
[1640957400, 0.9901],
[1641043800, 0.9934],
[1641130200, 0.9934],
[1641216600, 0.9934],
[1641303000, 0.9934],
[1641389400, 0.9934],
[1641475800, 0.9934],
[1641562200, 0.9934],
[1641648600, 0.9901],
[1641735000, 0.9901],
[1641821400, 0.9934],
[1641907800, 0.9901],
[1641994200, 0.9934],
[1642080600, 0.9901],
[1642167000, 0.9901],
[1642253400, 0.9901],
[1642339800, 0.9868],
[1642426200, 0.9836],
[1642512600, 0.9836],
[1642599000, 0.9868],
[1642685400, 0.9868],
[1642771800, 0.9868],
[1642858200, 0.9868],
[1642944600, 0.9868],
[1643031000, 0.9836],
[1643117400, 0.9868],
[1643203800, 0.9836],
[1643290200, 0.9638],
[1643376600, 0.9671],
[1643463000, 0.9704],
[1643549400, 0.9704],
[1643635800, 0.9704],
[1643722200, 0.9704],
[1643808600, 0.9737],
[1643895000, 0.9671],
[1643981400, 0.9737],
[1644067800, 0.9737],
[1644154200, 0.9671],
[1644240600, 0.9671],
[1644327000, 0.9737],
[1644413400, 0.9737],
[1644499800, 0.977],
[1644586200, 0.9737],
[1644672600, 0.9737],
[1644759000, 0.9704],
[1644845400, 0.977],
[1644931800, 0.977],
[1645018200, 0.977],
[1645104600, 0.9803],
[1645191000, 0.9803],
[1645277400, 0.9803],
[1645363800, 0.9803],
[1645450200, 0.977],
[1645536600, 0.9737],
[1645623000, 0.9803],
[1645709400, 0.9803],
[1645795800, 0.9704],
[1645882200, 0.9704],
[1645968600, 0.9737],
[1646055000, 0.977],
[1646141400, 0.9737],
[1646227800, 0.9737],
[1646314200, 0.9671],
[1646400600, 0.9671],
[1646487000, 0.9704],
[1646573400, 0.9704],
[1646659800, 0.9704],
[1646746200, 0.9638],
[1646832600, 0.9572],
[1646919000, 0.9572],
[1647005400, 0.9638],
[1647091800, 0.9572],
[1647178200, 0.9572],
[1647264600, 0.9572],
[1647351000, 0.9507],
[1647437400, 0.9605],
[1647523800, 0.9671],
[1647610200, 0.977],
[1647696600, 0.977],
[1647783000, 0.9868],
[1647869400, 0.9868],
[1647955800, 0.9868],
[1648042200, 0.9803],
[1648128600, 0.9803],
[1648215000, 0.9803],
[1648301400, 0.9803],
[1648387800, 0.9836],
[1648474200, 0.9836],
[1648560600, 0.9868],
[1648647000, 0.9868],
[1648733400, 0.9868],
[1648819800, 0.9868],
[1648906200, 0.9803],
[1648996200, 0.9803],
[1649082600, 0.9868],
[1649169000, 0.9868],
[1649255400, 0.9836],
[1649341800, 0.9803],
[1649428200, 0.9803],
[1649514600, 0.9836],
[1649601000, 0.9836],
[1649687400, 0.9836],
[1649773800, 0.9803],
[1649860200, 0.9803],
[1649946600, 0.9539],
[1650033000, 0.9572],
[1650119400, 0.9605],
[1650205800, 0.9605],
[1650292200, 0.9605],
[1650378600, 0.9605],
[1650465000, 0.9638],
[1650551400, 0.9638],
[1650637800, 0.9638],
[1650724200, 0.9605],
[1650810600, 0.9638],
[1650897000, 0.9671],
[1650983400, 0.9671],
[1651069800, 0.9671],
[1651156200, 0.9605],
[1651242600, 0.9605],
[1651329000, 0.9671],
[1651415400, 0.9704],
[1651501800, 0.977],
[1651588200, 0.9836],
[1651674600, 0.9836],
[1651761000, 0.9803],
[1651847400, 0.9803],
[1651933800, 0.9803],
[1652020200, 0.9803],
[1652106600, 0.9803],
[1652193000, 0.9803],
[1652279400, 0.9737],
[1652365800, 0.9704],
[1652452200, 0.9737],
[1652538600, 0.9704],
[1652625000, 0.9737],
[1652711400, 0.9737],
[1652797800, 0.9803],
[1652884200, 0.9803],
[1652970600, 0.9803],
[1653057000, 0.9868],
[1653143400, 0.9868],
[1653229800, 0.9901],
[1653316200, 0.9868],
[1653402600, 0.9803],
[1653489000, 0.9836],
[1653575400, 0.9836],
[1653661800, 0.9836],
[1653748200, 0.9868],
[1653834600, 0.9901],
[1653921000, 0.9901],
[1654007400, 0.9868],
[1654093800, 0.9836],
[1654180200, 0.9836],
[1654266600, 0.977],
[1654353000, 0.977],
[1654439400, 0.9803],
[1654525800, 0.9836],
[1654612200, 0.9803],
[1654698600, 0.9803],
[1654785000, 0.977],
[1654871400, 0.977],
[1654957800, 0.977],
[1655044200, 0.9737],
[1655130600, 0.9737],
[1655217000, 0.9737],
[1655303400, 0.9737],
[1655389800, 0.9737],
[1655476200, 0.977],
[1655562600, 0.977],
[1655649000, 0.9737],
[1655735400, 0.9737],
[1655821800, 0.9803],
[1655908200, 0.9803],
[1655994600, 0.9803],
[1656081000, 0.977],
[1656167400, 0.9868],
[1656253800, 0.9868],
[1656340200, 0.9868],
[1656426600, 0.9868],
[1656513000, 0.9868],
[1656599400, 0.9868],
[1656685800, 0.9868],
[1656772200, 0.9868],
[1656858600, 0.9803],
[1656945000, 0.9836],
[1657031400, 0.9836],
[1657117800, 0.9836],
[1657204200, 0.9836],
[1657290600, 0.9836],
[1657377000, 0.9836],
[1657463400, 0.9868],
[1657549800, 0.9868],
[1657636200, 0.9868],
[1657722600, 0.9868],
[1657809000, 0.9836],
[1657895400, 0.9836],
[1657981800, 0.9868],
[1658068200, 0.9868],
[1658154600, 0.9868],
[1658241000, 0.9868],
[1658327400, 0.9868],
[1658413800, 0.9868],
[1658500200, 0.9868],
[1658586600, 0.9868],
[1658673000, 0.9868],
[1658759400, 0.9868],
[1658845800, 0.9868],
[1658932200, 0.9868],
[1659018600, 0.9868],
[1659105000, 0.9868],
[1659191400, 0.9868],
[1659277800, 0.9901],
[1659364200, 0.9901],
[1659450600, 0.9901],
[1659537000, 0.9901],
[1659623400, 0.9901],
[1659709800, 0.9901],
[1659796200, 0.9901],
[1659882600, 0.9901],
[1659969000, 0.9868],
[1660055400, 0.9868],
[1660141800, 0.9901],
[1660228200, 0.9868],
[1660314600, 0.9868],
[1660401000, 0.9868],
[1660487400, 0.9868],
[1660573800, 0.9868],
[1660660200, 0.9901],
[1660746600, 0.9901],
[1660833000, 0.9868],
[1660919400, 0.9868],
[1661005800, 0.9901],
[1661092200, 0.9934],
[1661178600, 0.9934],
[1661265000, 0.9967],
[1661351400, 0.9934],
[1661437800, 0.9934],
[1661524200, 0.9934],
[1661610600, 0.9934],
[1661697000, 0.9934],
[1661783400, 0.9934],
[1661869800, 0.9934],
[1661956200, 0.9934],
[1662042600, 0.9934],
[1662129000, 0.9934],
[1662215400, 0.9934],
[1662301800, 0.9934],
[1662388200, 0.9967],
[1662474600, 0.9967],
[1662561000, 0.9967],
[1662647400, 0.9967],
[1662733800, 0.9967],
[1662820200, 0.9967],
[1662906600, 0.9967],
[1662993000, 0.9967],
[1663079400, 0.9967],
[1663165800, 0.9967],
[1663252200, 0.9967],
[1663338600, 0.9934],
[1663425000, 0.9934],
[1663511400, 0.9934],
[1663597800, 0.9934],
[1663684200, 0.9934],
[1663770600, 0.9868],
[1663857000, 0.9934],
[1663943400, 0.9868],
[1664029800, 0.9868],
[1664116200, 0.9868],
[1664202600, 0.9868],
[1664289000, 0.9868],
[1664375400, 0.9868],
[1664461800, 0.9901],
[1664548200, 0.9901],
[1664634600, 0.9967],
[1664717400, 0.9934],
[1664803800, 0.9934],
[1664890200, 0.9934],
[1664976600, 0.9934],
[1665063000, 0.9934],
[1665149400, 0.9934],
[1665235800, 0.9868],
[1665322200, 0.9836],
[1665408600, 0.9868],
[1665495000, 0.9868],
[1665581400, 0.9901],
[1665667800, 0.9901],
[1665754200, 0.9901],
[1665840600, 0.9901],
[1665927000, 0.9901],
[1666013400, 0.9901],
[1666099800, 0.9901],
[1666186200, 0.9901],
[1666272600, 0.9901],
[1666359000, 0.9901],
[1666445400, 0.9901],
[1666531800, 0.9868],
[1666618200, 0.9868],
[1666704600, 0.9868],
[1666791000, 0.9836],
[1666877400, 0.9836],
[1666963800, 0.9868],
[1667050200, 0.9901],
[1667136600, 0.9901],
[1667223000, 0.9901],
[1667309400, 0.9901],
[1667395800, 0.9901],
[1667482200, 0.9901],
[1667568600, 0.9901],
[1667655000, 0.9901],
[1667741400, 0.9901],
[1667827800, 0.9901],
[1667914200, 0.9901],
[1668000600, 0.9868],
[1668087000, 0.9901],
[1668173400, 0.9934],
[1668259800, 0.9934],
[1668346200, 0.9934],
[1668432600, 1],
[1668519000, 1],
[1668605400, 1],
[1668691800, 1],
[1668778200, 1],
[1668864600, 1],
[1668951000, 1],
[1669037400, 1],
[1669123800, 0.9934],
[1669210200, 0.9934],
[1669296600, 0.9934],
[1669383000, 0.9967],
[1669469400, 0.9967],
[1669555800, 0.977],
[1669642200, 0.9803],
[1669728600, 0.9836],
[1669815000, 0.9868],
[1669901400, 0.9868],
[1669987800, 0.9868],
[1670074200, 0.9868],
[1670160600, 0.9868],
[1670247000, 0.9868],
[1670333400, 0.9836],
[1670419800, 0.9836],
[1670506200, 0.9836],
[1670592600, 0.9868],
[1670679000, 0.9868],
[1670765400, 0.9901],
[1670851800, 0.9901],
[1670938200, 0.9901],
[1671024600, 0.9934],
[1671111000, 0.9934],
[1671197400, 0.9934],
[1671283800, 0.9901],
[1671370200, 0.9901],
[1671456600, 0.9901],
[1671543000, 0.9901],
[1671629400, 0.9901],
[1671715800, 0.9934],
[1671802200, 0.9934],
[1671888600, 0.9934],
[1671975000, 0.9934],
[1672061400, 0.9934],
[1672147800, 0.9967],
[1672234200, 0.9967],
[1672320600, 0.9967],
[1672407000, 0.9967],
[1672493400, 0.9967],
[1672579800, 0.9967],
[1672666200, 0.9967],
[1672752600, 0.9967],
[1672839000, 0.9967],
[1672925400, 0.9967],
[1673011800, 0.9967],
[1673098200, 0.9934],
[1673184600, 0.9967],
[1673271000, 0.9901],
[1673357400, 0.9901],
[1673443800, 0.9901],
[1673530200, 0.9901],
[1673616600, 0.9901],
[1673703000, 0.9901],
[1673789400, 0.9901],
[1673875800, 0.9901],
[1673962200, 0.9868],
[1674048600, 0.9836],
[1674135000, 0.9803],
[1674221400, 0.9803],
[1674307800, 0.9803],
[1674394200, 0.9803],
[1674480600, 0.9836],
[1674567000, 0.9868],
[1674653400, 0.9868],
[1674739800, 0.0526],
[1674826200, 0.0526],
[1674912600, 0.0526],
[1674999000, 0.0526],
[1675085400, 0.0526],
[1675171800, 0.9441],
[1675258200, 0.9441],
[1675344600, 0.9474],
[1675431000, 0.9572],
[1675517400, 0.9605],
[1675603800, 0.9572],
[1675690200, 0.9572],
[1675776600, 0.9671],
[1675863000, 0.9704],
[1675949400, 0.9704],
[1676035800, 0.9737],
[1676122200, 0.9737],
[1676208600, 0.9737],
[1676295000, 0.977],
[1676381400, 0.9803],
[1676467800, 0.9803],
[1676554200, 0.9803],
[1676640600, 0.9803],
[1676727000, 0.9803]]
