[[1578144600, 14.07],
[1587133800, 15.53],
[1587220200, 15.54],
[1587306600, 15.54],
[1587393000, 15.53],
[1587479400, 15.46],
[1587565800, 15.55],
[1587652200, 15.47],
[1587738600, 15.59],
[1587825000, 15.64],
[1587911400, 15.64],
[1587997800, 15.72],
[1588084200, 15.77],
[1588170600, 15.77],
[1588257000, 15.74],
[1588343400, 15.9],
[1588429800, 15.9],
[1588516200, 15.94],
[1588602600, 15.83],
[1588689000, 15.86],
[1588775400, 15.91],
[1588861800, 16.09],
[1588948200, 16.07],
[1589034600, 16.14],
[1589121000, 16.18],
[1589207400, 16.16],
[1589293800, 16.2],
[1589380200, 16.25],
[1589466600, 16.26],
[1589553000, 16.32],
[1589639400, 16.33],
[1589725800, 16.35],
[1589812200, 16.38],
[1589898600, 16.46],
[1589985000, 16.49],
[1590071400, 16.57],
[1590157800, 16.55],
[1590244200, 16.58],
[1590330600, 16.58],
[1590417000, 16.64],
[1590503400, 16.63],
[1590589800, 16.59],
[1590676200, 16.58],
[1590762600, 16.55],
[1590849000, 16.59],
[1590935400, 16.57],
[1591021800, 16.63],
[1591108200, 16.61],
[1591194600, 16.62],
[1591281000, 16.55],
[1591367400, 16.56],
[1591453800, 16.56],
[1591540200, 16.56],
[1591626600, 16.55],
[1591713000, 16.55],
[1591799400, 16.55],
[1591885800, 16.55],
[1591972200, 16.5],
[1592058600, 16.48],
[1592145000, 16.48],
[1592231400, 15.99],
[1592317800, 16.5],
[1592404200, 16.53],
[1592490600, 16.54],
[1592577000, 16.51],
[1592663400, 16.52],
[1592749800, 16.52],
[1592836200, 16.47],
[1592922600, 16.43],
[1593009000, 16.36],
[1593095400, 16.34],
[1593181800, 16.37],
[1593268200, 16.35],
[1593354600, 16.35],
[1593441000, 16.32],
[1593527400, 16.29],
[1593613800, 16.29],
[1593700200, 16.26],
[1593786600, 16.26],
[1593873000, 16.23],
[1593959400, 16.23],
[1594045800, 16.22],
[1594132200, 16.23],
[1594218600, 16.16],
[1594305000, 16.16],
[1594391400, 16.19],
[1594477800, 16.22],
[1594564200, 16.27],
[1594650600, 16.26],
[1594737000, 16.28],
[1594823400, 16.28],
[1594909800, 16.25],
[1594996200, 16.26],
[1595082600, 16.31],
[1595169000, 16.31],
[1595255400, 16.31],
[1595341800, 16.31],
[1595428200, 16.31],
[1595514600, 16.46],
[1595601000, 16.46],
[1595687400, 16.52],
[1595773800, 16.65],
[1595860200, 16.71],
[1595946600, 16.76],
[1596033000, 16.89],
[1596119400, 16.9],
[1596205800, 17.02],
[1596292200, 17.03],
[1596378600, 17.03],
[1596465000, 17.07],
[1596551400, 17.1],
[1596637800, 17.16],
[1596724200, 17.23],
[1596810600, 17.4],
[1596897000, 17.43],
[1596983400, 17.43],
[1597069800, 17.43],
[1597156200, 17.43],
[1597242600, 17.45],
[1597329000, 17.45],
[1597415400, 17.45],
[1597501800, 17.45],
[1597588200, 17.45],
[1597674600, 17.45],
[1597761000, 17.45],
[1597847400, 17.45],
[1597933800, 17.45],
[1598020200, 17.45],
[1598106600, 17.45],
[1598193000, 17.45],
[1598279400, 17.45],
[1598365800, 17.45],
[1598452200, 17.45],
[1598538600, 17.45],
[1598625000, 17.45],
[1598711400, 17.45],
[1598797800, 17.45],
[1598884200, 17.45],
[1598970600, 17.45],
[1599057000, 17.45],
[1599143400, 17.45],
[1599229800, 17.45],
[1599316200, 17.45],
[1599402600, 17.45],
[1599489000, 17.45],
[1599575400, 17.45],
[1599661800, 17.45],
[1599748200, 17.45],
[1599834600, 17.45],
[1599921000, 17.45],
[1600007400, 17.45],
[1600093800, 17.45],
[1600180200, 17.45],
[1600266600, 17.45],
[1600353000, 17.45],
[1600439400, 17.45],
[1600525800, 17.45],
[1600612200, 17.45],
[1600698600, 17.45],
[1600785000, 17.45],
[1600871400, 17.45],
[1600957800, 17.45],
[1601044200, 17.45],
[1601130600, 17.45],
[1601217000, 17.45],
[1601303400, 17.45],
[1601389800, 17.45],
[1601476200, 17.45],
[1601562600, 17.45],
[1601649000, 17.45],
[1601735400, 17.45],
[1601818200, 17.45],
[1601904600, 17.45],
[1601991000, 17.45],
[1602077400, 17.45],
[1602163800, 17.45],
[1602250200, 17.45],
[1602336600, 17.45],
[1602423000, 17.45],
[1602509400, 17.45],
[1602595800, 17.45],
[1602682200, 17.45],
[1602768600, 17.45],
[1602855000, 17.45],
[1602941400, 17.45],
[1603027800, 17.45],
[1603114200, 17.45],
[1603200600, 17.45],
[1603287000, 17.45],
[1603373400, 17.45],
[1603459800, 17.45],
[1603546200, 17.45],
[1603632600, 17.45],
[1603719000, 17.45],
[1603805400, 17.45],
[1603891800, 17.45],
[1603978200, 17.45],
[1604064600, 17.45],
[1604151000, 17.45],
[1604237400, 11.83],
[1604323800, 12.06],
[1604410200, 12.11],
[1604496600, 12.12],
[1604583000, 12.29],
[1604669400, 12.28],
[1604755800, 12.12],
[1604842200, 12.35],
[1604928600, 12.25],
[1605015000, 12.15],
[1605101400, 12.04],
[1605187800, 12.11],
[1605274200, 12.06],
[1605360600, 12.21],
[1605447000, 12.43],
[1605533400, 12.53],
[1605619800, 12.45],
[1605706200, 12.36],
[1605792600, 12.39],
[1605879000, 12.51],
[1605965400, 12.33],
[1606051800, 12.38],
[1606138200, 12.25],
[1606224600, 12.29],
[1606311000, 12.27],
[1606397400, 12.28],
[1606483800, 12.36],
[1606570200, 12.34],
[1606656600, 12.37],
[1606743000, 12.22],
[1606829400, 12.22],
[1606915800, 12.48],
[1607002200, 12.64],
[1607088600, 12.57],
[1607175000, 12.61],
[1607261400, 12.61],
[1607347800, 12.61],
[1607434200, 12.32],
[1607520600, 12.14],
[1607607000, 12.33],
[1607693400, 12.35],
[1607779800, 12.29],
[1607866200, 12.05],
[1607952600, 11.82],
[1608039000, 11.84],
[1608125400, 11.86],
[1608211800, 11.89],
[1608298200, 12.06],
[1608384600, 12.17],
[1608471000, 12.25],
[1608557400, 12.13],
[1608643800, 12.0],
[1608730200, 11.97],
[1608816600, 11.89],
[1608903000, 11.98],
[1608989400, 11.99],
[1609075800, 12.08],
[1609162200, 12.2],
[1609248600, 12.34],
[1609335000, 12.49],
[1609421400, 12.57],
[1609507800, 12.56],
[1609594200, 12.41],
[1609680600, 12.67],
[1609767000, 12.78],
[1609853400, 12.93],
[1609939800, 13.02],
[1610026200, 12.95],
[1610112600, 12.73],
[1610199000, 12.79],
[1610285400, 12.78],
[1610371800, 12.71],
[1610458200, 12.71],
[1610544600, 12.66],
[1610631000, 12.55],
[1610717400, 12.55],
[1610803800, 12.55],
[1610890200, 12.55],
[1610976600, 12.55],
[1611063000, 12.55],
[1611149400, 12.55],
[1611235800, 12.55],
[1611322200, 12.55],
[1611408600, 12.55],
[1611495000, 12.55],
[1611581400, 12.55],
[1611667800, 12.55],
[1611754200, 12.55],
[1611840600, 12.55],
[1611927000, 12.55],
[1612013400, 12.55],
[1612099800, 12.55],
[1612186200, 12.55],
[1612272600, 12.55],
[1612359000, 12.55],
[1612445400, 12.55],
[1612531800, 12.55],
[1612618200, 12.55],
[1612704600, 12.55],
[1612791000, 12.55],
[1612877400, 12.55],
[1612963800, 12.55],
[1613050200, 12.55],
[1613136600, 12.55],
[1613223000, 12.55],
[1613309400, 14.48],
[1613395800, 14.48],
[1613482200, 14.27],
[1613568600, 14.36],
[1613655000, 14.28],
[1613741400, 14.23],
[1613827800, 14.62],
[1613914200, 14.34],
[1614000600, 14.51],
[1614087000, 14.19],
[1614173400, 14.52],
[1614259800, 14.51],
[1614346200, 14.4],
[1614432600, 14.12],
[1614519000, 14.48],
[1614605400, 14.62],
[1614691800, 14.56],
[1614778200, 14.77],
[1614864600, 14.58],
[1614951000, 15.07],
[1615037400, 14.67],
[1615123800, 14.65],
[1615210200, 14.52],
[1615296600, 14.92],
[1615383000, 15.08],
[1615469400, 15.24],
[1615555800, 15.15],
[1615642200, 15.16],
[1615728600, 15.27],
[1615815000, 15.15],
[1615901400, 14.95],
[1615987800, 15.1],
[1616074200, 14.96],
[1616160600, 14.89],
[1616247000, 14.87],
[1616333400, 14.91],
[1616419800, 14.97],
[1616506200, 14.83],
[1616592600, 14.95],
[1616679000, 14.88],
[1616765400, 15.13],
[1616851800, 15.01],
[1616938200, 15.15],
[1617024600, 14.96],
[1617111000, 14.95],
[1617197400, 14.93],
[1617283800, 15.07],
[1617370200, 14.68],
[1617456600, 15.08],
[1617546600, 14.78],
[1617633000, 14.83],
[1617719400, 14.91],
[1617805800, 15.36],
[1617892200, 15.45],
[1617978600, 15.13],
[1618065000, 15.04],
[1618151400, 14.82],
[1618237800, 15.13],
[1618324200, 14.75],
[1618410600, 14.89],
[1618497000, 14.82],
[1618583400, 14.62],
[1618669800, 14.53],
[1618756200, 14.64],
[1618842600, 14.17],
[1618929000, 14.12],
[1619015400, 14.19],
[1619101800, 14.4],
[1619188200, 14.17],
[1619274600, 14.32],
[1619361000, 14.22],
[1619447400, 14.01],
[1619533800, 13.89],
[1619620200, 14.17],
[1619706600, 14.37],
[1619793000, 14.29],
[1619879400, 14.38],
[1619965800, 14.28],
[1620052200, 14.38],
[1620138600, 14.43],
[1620225000, 14.69],
[1620311400, 14.75],
[1620397800, 14.73],
[1620484200, 14.53],
[1620570600, 14.63],
[1620657000, 14.8],
[1620743400, 14.9],
[1620829800, 14.59],
[1620916200, 14.67],
[1621002600, 14.57],
[1621089000, 14.54],
[1621175400, 14.76],
[1621261800, 14.48],
[1621348200, 14.59],
[1621434600, 14.66],
[1621521000, 14.66],
[1621607400, 14.32],
[1621693800, 14.55],
[1621780200, 14.18],
[1621866600, 14.3],
[1621953000, 14.1],
[1622039400, 14.25],
[1622125800, 14.31],
[1622212200, 14.31],
[1622298600, 14.13],
[1622385000, 14.21],
[1622471400, 14.26],
[1622557800, 14.26],
[1622644200, 13.93],
[1622730600, 14.2],
[1622817000, 14.2],
[1622903400, 14.7],
[1622989800, 14.77],
[1623076200, 14.63],
[1623162600, 14.46],
[1623249000, 14.7],
[1623335400, 14.76],
[1623421800, 14.54],
[1623508200, 14.31],
[1623594600, 14.59],
[1623681000, 14.65],
[1623767400, 14.52],
[1623853800, 14.54],
[1623940200, 14.52],
[1624026600, 14.6],
[1624113000, 14.54],
[1624199400, 14.35],
[1624285800, 14.35],
[1624372200, 13.95],
[1624458600, 14.13],
[1624545000, 14.15],
[1624631400, 14.0],
[1624717800, 13.89],
[1624804200, 13.66],
[1624890600, 13.52],
[1624977000, 13.45],
[1625063400, 13.18],
[1625149800, 13.26],
[1625236200, 13.2],
[1625322600, 13.04],
[1625409000, 13.14],
[1625495400, 12.94],
[1625581800, 12.8],
[1625668200, 12.2],
[1625754600, 12.32],
[1625841000, 12.3],
[1625927400, 11.48],
[1626013800, 11.79],
[1626100200, 12.05],
[1626186600, 12.13],
[1626273000, 12.51],
[1626359400, 12.58],
[1626445800, 12.23],
[1626532200, 12.46],
[1626618600, 12.86],
[1626705000, 12.9],
[1626791400, 12.52],
[1626877800, 12.46],
[1626964200, 12.62],
[1627050600, 12.62],
[1627137000, 12.77],
[1627223400, 12.55],
[1627309800, 12.53],
[1627396200, 12.57],
[1627482600, 12.53],
[1627569000, 12.8],
[1627655400, 12.56],
[1627741800, 12.6],
[1627828200, 12.64],
[1627914600, 12.77],
[1628001000, 12.71],
[1628087400, 12.77],
[1628173800, 12.43],
[1628260200, 12.76],
[1628346600, 12.37],
[1628433000, 12.4],
[1628519400, 12.4],
[1628605800, 12.57],
[1628692200, 12.57],
[1628778600, 12.57],
[1628865000, 12.82],
[1628951400, 12.82],
[1629037800, 12.82],
[1629124200, 12.82],
[1629210600, 12.82],
[1629297000, 12.82],
[1629383400, 12.82],
[1629469800, 12.82],
[1629556200, 12.68],
[1629642600, 12.84],
[1629729000, 12.67],
[1629815400, 12.62],
[1629901800, 12.53],
[1629988200, 12.46],
[1630074600, 12.73],
[1630161000, 12.67],
[1630247400, 12.81],
[1630333800, 12.76],
[1630420200, 12.57],
[1630506600, 12.58],
[1630593000, 12.43],
[1630679400, 12.69],
[1630765800, 12.78],
[1630852200, 12.45],
[1630938600, 12.39],
[1631025000, 12.39],
[1631111400, 12.39],
[1631197800, 12.39],
[1631284200, 12.39],
[1631370600, 12.39],
[1631457000, 12.39],
[1631543400, 12.39],
[1631629800, 12.39],
[1631716200, 12.39],
[1631802600, 12.39],
[1631889000, 12.39],
[1631975400, 12.39],
[1632061800, 12.39],
[1632148200, 12.39],
[1632234600, 12.31],
[1632321000, 11.51],
[1632407400, 11.16],
[1632493800, 11.05],
[1632580200, 10.72],
[1632666600, 10.56],
[1632753000, 10.41],
[1632839400, 10.14],
[1632925800, 9.82],
[1633012200, 9.92],
[1633098600, 9.91],
[1633185000, 9.8],
[1633267800, 9.7],
[1633354200, 9.71],
[1633440600, 9.66],
[1633527000, 9.61],
[1633613400, 9.43],
[1633699800, 9.5],
[1633786200, 9.61],
[1633872600, 9.59],
[1633959000, 9.55],
[1634045400, 9.45],
[1634131800, 9.29],
[1634218200, 9.02],
[1634304600, 8.91],
[1634391000, 8.91],
[1634477400, 8.71],
[1634563800, 8.6],
[1634650200, 8.6],
[1634736600, 8.64],
[1634823000, 8.64],
[1634909400, 8.71],
[1634995800, 8.49],
[1635082200, 8.51],
[1635168600, 8.31],
[1635255000, 8.45],
[1635341400, 8.28],
[1635427800, 8.61],
[1635514200, 8.72],
[1635600600, 8.62],
[1635687000, 8.63],
[1635773400, 8.56],
[1635859800, 8.62],
[1635946200, 8.59],
[1636032600, 8.67],
[1636119000, 8.69],
[1636205400, 8.59],
[1636291800, 8.53],
[1636378200, 8.66],
[1636464600, 8.61],
[1636551000, 8.51],
[1636637400, 8.64],
[1636723800, 8.47],
[1636810200, 8.59],
[1636896600, 8.66],
[1636983000, 8.77],
[1637069400, 8.65],
[1637155800, 8.57],
[1637242200, 8.48],
[1637328600, 8.58],
[1637415000, 8.62],
[1637501400, 8.67],
[1637587800, 8.7],
[1637674200, 8.6],
[1637760600, 8.61],
[1637847000, 8.58],
[1637933400, 8.66],
[1638019800, 8.97],
[1638106200, 8.81],
[1638192600, 8.79],
[1638279000, 8.98],
[1638365400, 8.86],
[1638451800, 8.89],
[1638538200, 8.96],
[1638624600, 8.89],
[1638711000, 9.01],
[1638797400, 9.04],
[1638883800, 9.08],
[1638970200, 9.07],
[1639056600, 9.05],
[1639143000, 8.99],
[1639229400, 8.87],
[1639315800, 8.75],
[1639402200, 8.8],
[1639488600, 9.02],
[1639575000, 9.22],
[1639661400, 9.89],
[1639747800, 9.79],
[1639834200, 10.02],
[1639920600, 9.95],
[1640007000, 9.85],
[1640093400, 9.66],
[1640179800, 9.86],
[1640266200, 9.51],
[1640352600, 9.28],
[1640439000, 9.22],
[1640525400, 9.14],
[1640611800, 9.11],
[1640698200, 9.15],
[1640784600, 8.99],
[1640871000, 8.92],
[1640957400, 8.95],
[1641043800, 8.97],
[1641130200, 8.97],
[1641216600, 8.8],
[1641303000, 8.75],
[1641389400, 8.61],
[1641475800, 8.6],
[1641562200, 8.65],
[1641648600, 8.78],
[1641735000, 8.72],
[1641821400, 8.7],
[1641907800, 8.6],
[1641994200, 8.73],
[1642080600, 8.79],
[1642167000, 8.85],
[1642253400, 8.9],
[1642339800, 8.63],
[1642426200, 8.67],
[1642512600, 8.64],
[1642599000, 8.63],
[1642685400, 8.68],
[1642771800, 8.71],
[1642858200, 8.6],
[1642944600, 8.54],
[1643031000, 8.64],
[1643117400, 8.66],
[1643203800, 8.63],
[1643290200, 8.53],
[1643376600, 8.71],
[1643463000, 8.83],
[1643549400, 8.83],
[1643635800, 8.83],
[1643722200, 8.83],
[1643808600, 9.06],
[1643895000, 9.08],
[1643981400, 9.14],
[1644067800, 9.06],
[1644154200, 9.26],
[1644240600, 9.05],
[1644327000, 9.03],
[1644413400, 8.89],
[1644499800, 9.18],
[1644586200, 9.09],
[1644672600, 9.05],
[1644759000, 8.86],
[1644845400, 9.24],
[1644931800, 9.25],
[1645018200, 9.53],
[1645104600, 9.6],
[1645191000, 9.66],
[1645277400, 9.79],
[1645363800, 9.73],
[1645450200, 9.76],
[1645536600, 9.97],
[1645623000, 10.01],
[1645709400, 9.91],
[1645795800, 9.85],
[1645882200, 9.76],
[1645968600, 9.78],
[1646055000, 9.76],
[1646141400, 9.78],
[1646227800, 9.73],
[1646314200, 9.9],
[1646400600, 9.83],
[1646487000, 9.81],
[1646573400, 9.9],
[1646659800, 9.85],
[1646746200, 9.77],
[1646832600, 9.62],
[1646919000, 9.64],
[1647005400, 9.65],
[1647091800, 9.62],
[1647178200, 9.37],
[1647264600, 9.66],
[1647351000, 9.56],
[1647437400, 9.55],
[1647523800, 9.8],
[1647610200, 9.9],
[1647696600, 10.16],
[1647783000, 10.3],
[1647869400, 10.67],
[1647955800, 10.8],
[1648042200, 10.69],
[1648128600, 10.63],
[1648215000, 10.62],
[1648301400, 10.23],
[1648387800, 10.23],
[1648474200, 10.17],
[1648560600, 10.14],
[1648647000, 10.11],
[1648733400, 10.33],
[1648819800, 10.23],
[1648906200, 10.31],
[1648996200, 10.58],
[1649082600, 10.32],
[1649169000, 10.42],
[1649255400, 10.41],
[1649341800, 10.22],
[1649428200, 10.23],
[1649514600, 10.1],
[1649601000, 10.1],
[1649687400, 10.1],
[1649773800, 10.1],
[1649860200, 10.1],
[1649946600, 10.33],
[1650033000, 10.3],
[1650119400, 10.33],
[1650205800, 10.32],
[1650292200, 10.41],
[1650378600, 10.38],
[1650465000, 10.27],
[1650551400, 10.27],
[1650637800, 10.27],
[1650724200, 10.28],
[1650810600, 10.14],
[1650897000, 10.23],
[1650983400, 10.11],
[1651069800, 10.05],
[1651156200, 9.65],
[1651242600, 9.57],
[1651329000, 9.73],
[1651415400, 9.67],
[1651501800, 9.56],
[1651588200, 9.74],
[1651674600, 9.78],
[1651761000, 9.54],
[1651847400, 9.39],
[1651933800, 9.26],
[1652020200, 9.12],
[1652106600, 9.15],
[1652193000, 9.01],
[1652279400, 9.02],
[1652365800, 8.76],
[1652452200, 8.94],
[1652538600, 8.66],
[1652625000, 8.4],
[1652711400, 8.7],
[1652797800, 8.54],
[1652884200, 8.76],
[1652970600, 8.72],
[1653057000, 8.5],
[1653143400, 8.36],
[1653229800, 8.53],
[1653316200, 8.74],
[1653402600, 8.74],
[1653489000, 8.72],
[1653575400, 8.57],
[1653661800, 8.61],
[1653748200, 8.73],
[1653834600, 8.76],
[1653921000, 8.78],
[1654007400, 9.0],
[1654093800, 8.87],
[1654180200, 8.9],
[1654266600, 9.11],
[1654353000, 8.93],
[1654439400, 8.81],
[1654525800, 8.89],
[1654612200, 8.86],
[1654698600, 8.8],
[1654785000, 8.84],
[1654871400, 8.59],
[1654957800, 8.55],
[1655044200, 8.54],
[1655130600, 8.44],
[1655217000, 8.65],
[1655303400, 13.61],
[1655389800, 12.78],
[1655476200, 12.18],
[1655562600, 11.7],
[1655649000, 11.4],
[1655735400, 11.06],
[1655821800, 11.45],
[1655908200, 10.76],
[1655994600, 10.05],
[1656081000, 10.03],
[1656167400, 9.96],
[1656253800, 10.15],
[1656340200, 10.08],
[1656426600, 10.03],
[1656513000, 9.81],
[1656599400, 9.97],
[1656685800, 9.61],
[1656772200, 9.68],
[1656858600, 9.79],
[1656945000, 9.76],
[1657031400, 9.95],
[1657117800, 9.87],
[1657204200, 9.98],
[1657290600, 10.02],
[1657377000, 9.91],
[1657463400, 9.77],
[1657549800, 9.81],
[1657636200, 9.54],
[1657722600, 9.47],
[1657809000, 9.6],
[1657895400, 9.53],
[1657981800, 9.42],
[1658068200, 9.3],
[1658154600, 9.28],
[1658241000, 9.37],
[1658327400, 9.37],
[1658413800, 9.42],
[1658500200, 9.31],
[1658586600, 9.3],
[1658673000, 9.33],
[1658759400, 9.69],
[1658845800, 9.36],
[1658932200, 9.36],
[1659018600, 9.36],
[1659105000, 9.34],
[1659191400, 9.2],
[1659277800, 9.19],
[1659364200, 9.12],
[1659450600, 9.09],
[1659537000, 9.06],
[1659623400, 8.86],
[1659709800, 9.02],
[1659796200, 9.01],
[1659882600, 8.95],
[1659969000, 8.81],
[1660055400, 8.87],
[1660141800, 8.85],
[1660228200, 8.91],
[1660314600, 8.91],
[1660401000, 8.91],
[1660487400, 8.91],
[1660573800, 8.91],
[1660660200, 8.97],
[1660746600, 9.07],
[1660833000, 9.11],
[1660919400, 9.05],
[1661005800, 9.04],
[1661092200, 9.07],
[1661178600, 9.02],
[1661265000, 9.37],
[1661351400, 9.3],
[1661437800, 9.21],
[1661524200, 9.09],
[1661610600, 9.14],
[1661697000, 9.11],
[1661783400, 9.15],
[1661869800, 9.14],
[1661956200, 9.23],
[1662042600, 9.23],
[1662129000, 9.27],
[1662215400, 8.99],
[1662301800, 9.01],
[1662388200, 9.12],
[1662474600, 9.06],
[1662561000, 8.93],
[1662647400, 8.85],
[1662733800, 9.01],
[1662820200, 8.92],
[1662906600, 8.76],
[1662993000, 8.78],
[1663079400, 8.8],
[1663165800, 8.77],
[1663252200, 8.96],
[1663338600, 8.87],
[1663425000, 9.1],
[1663511400, 9.18],
[1663597800, 8.97],
[1663684200, 9.1],
[1663770600, 9.07],
[1663857000, 8.97],
[1663943400, 8.65],
[1664029800, 8.52],
[1664116200, 8.49],
[1664202600, 8.52],
[1664289000, 8.51],
[1664375400, 8.63],
[1664461800, 8.57],
[1664548200, 8.61],
[1664634600, 8.57],
[1664717400, 8.54],
[1664803800, 8.64],
[1664890200, 8.74],
[1664976600, 8.74],
[1665063000, 8.72],
[1665149400, 8.72],
[1665235800, 8.68],
[1665322200, 8.51],
[1665408600, 8.57],
[1665495000, 8.58],
[1665581400, 8.7],
[1665667800, 8.56],
[1665754200, 8.57],
[1665840600, 8.53],
[1665927000, 8.56],
[1666013400, 8.5],
[1666099800, 8.68],
[1666186200, 8.91],
[1666272600, 8.95],
[1666359000, 9.04],
[1666445400, 8.91],
[1666531800, 8.98],
[1666618200, 8.86],
[1666704600, 9.24],
[1666791000, 9.33],
[1666877400, 9.34],
[1666963800, 9.45],
[1667050200, 9.58],
[1667136600, 9.54],
[1667223000, 9.67],
[1667309400, 9.58],
[1667395800, 9.41],
[1667482200, 10.28],
[1667568600, 10.63],
[1667655000, 10.58],
[1667741400, 10.48],
[1667827800, 10.75],
[1667914200, 10.53],
[1668000600, 10.91],
[1668087000, 11.03],
[1668173400, 10.67],
[1668259800, 10.64],
[1668346200, 10.58],
[1668432600, 10.6],
[1668519000, 10.55],
[1668605400, 10.52],
[1668691800, 10.62],
[1668778200, 16.96],
[1668864600, 17.18],
[1668951000, 22.16],
[1669037400, 28.59],
[1669123800, 21.68],
[1669210200, 18.65],
[1669296600, 16.62],
[1669383000, 14.44],
[1669469400, 15.22],
[1669555800, 17.03],
[1669642200, 15.91],
[1669728600, 15.7],
[1669815000, 15.29],
[1669901400, 15.68],
[1669987800, 16.14],
[1670074200, 16.41],
[1670160600, 16.54],
[1670247000, 16.38],
[1670333400, 16.28],
[1670419800, 15.76],
[1670506200, 15.64],
[1670592600, 15.55],
[1670679000, 15.69],
[1670765400, 15.52],
[1670851800, 15.27],
[1670938200, 15.71],
[1671024600, 15.64],
[1671111000, 15.8],
[1671197400, 15.77],
[1671283800, 15.69],
[1671370200, 15.81],
[1671456600, 15.6],
[1671543000, 15.6],
[1671629400, 15.4],
[1671715800, 15.15],
[1671802200, 14.86],
[1671888600, 14.54],
[1671975000, 14.75],
[1672061400, 14.36],
[1672147800, 14.0],
[1672234200, 13.91],
[1672320600, 13.6],
[1672407000, 13.85],
[1672493400, 13.94],
[1672579800, 13.87],
[1672666200, 13.77],
[1672752600, 13.66],
[1672839000, 13.54],
[1672925400, 13.7],
[1673011800, 13.71],
[1673098200, 13.38],
[1673184600, 13.53],
[1673271000, 13.58],
[1673357400, 13.69],
[1673443800, 13.75],
[1673530200, 13.89],
[1673616600, 13.86],
[1673703000, 14.11],
[1673789400, 14.28],
[1673875800, 14.13],
[1673962200, 14.5],
[1674048600, 14.49],
[1674135000, 14.45],
[1674221400, 14.62],
[1674307800, 15.06],
[1674394200, 15.38],
[1674480600, 15.22],
[1674567000, 15.24],
[1674653400, 15.45],
[1674739800, 15.33],
[1674826200, 15.33],
[1674912600, 14.83],
[1674999000, 14.97],
[1675085400, 15.07],
[1675171800, 15.14],
[1675258200, 15.03],
[1675344600, 14.88],
[1675431000, 14.91],
[1675517400, 14.71],
[1675603800, 14.88],
[1675690200, 14.97],
[1675776600, 14.77],
[1675863000, 14.74],
[1675949400, 14.67],
[1676035800, 14.9],
[1676122200, 15.1],
[1676208600, 14.9],
[1676295000, 15.25],
[1676381400, 15.39],
[1676467800, 15.51],
[1676554200, 15.55],
[1676640600, 15.49],
[1676727000, 15.49]]
