[[1632321000, 0.67],
[1644845400, 1.41],
[1644931800, 1.38],
[1645018200, 1.33],
[1645104600, 1.31],
[1645191000, 1.36],
[1645277400, 1.38],
[1645363800, 1.33],
[1645450200, 1.27],
[1645536600, 1.35],
[1645623000, 1.25],
[1645709400, 1.26],
[1645795800, 1.16],
[1645882200, 1.19],
[1645968600, 1.18],
[1646055000, 1.16],
[1646141400, 1.16],
[1646227800, 1.15],
[1646314200, 1.17],
[1646400600, 1.21],
[1646487000, 1.22],
[1646573400, 1.2],
[1646659800, 1.22],
[1646746200, 1.19],
[1646832600, 1.16],
[1646919000, 1.15],
[1647005400, 1.16],
[1647091800, 1.17],
[1647178200, 1.17],
[1647264600, 1.19],
[1647351000, 1.21],
[1647437400, 1.22],
[1647523800, 1.22],
[1647610200, 1.23],
[1647696600, 1.24],
[1647783000, 1.25],
[1647869400, 1.26],
[1647955800, 1.28],
[1648042200, 1.3],
[1648128600, 1.3],
[1648215000, 1.31],
[1648301400, 1.32],
[1648387800, 1.33],
[1648474200, 1.35],
[1648560600, 1.35],
[1648647000, 1.37],
[1648733400, 1.38],
[1648819800, 1.39],
[1648906200, 1.4],
[1648996200, 1.41],
[1649082600, 1.41],
[1649169000, 1.75],
[1649255400, 1.83],
[1649341800, 1.78],
[1649428200, 1.78],
[1649514600, 1.78],
[1649601000, 1.84],
[1649687400, 1.96],
[1649773800, 2.05],
[1649860200, 2.25],
[1649946600, 2.11],
[1650033000, 2.06],
[1650119400, 1.98],
[1650205800, 2.06],
[1650292200, 2.1],
[1650378600, 2.07],
[1650465000, 2.09],
[1650551400, 2.09],
[1650637800, 2.09],
[1650724200, 2.1],
[1650810600, 2.07],
[1650897000, 2.12],
[1650983400, 2.21],
[1651069800, 2.26],
[1651156200, 2.31],
[1651242600, 2.34],
[1651329000, 2.26],
[1651415400, 2.16],
[1651501800, 2.22],
[1651588200, 2.33],
[1651674600, 2.17],
[1651761000, 2.1],
[1651847400, 2.14],
[1651933800, 2.15],
[1652020200, 2.18],
[1652106600, 2.23],
[1652193000, 2.31],
[1652279400, 2.23],
[1652365800, 2.2],
[1652452200, 2.21],
[1652538600, 2.22],
[1652625000, 2.23],
[1652711400, 2.24],
[1652797800, 2.21],
[1652884200, 2.2],
[1652970600, 2.03],
[1653057000, 1.92],
[1653143400, 2.06],
[1653229800, 2.04],
[1653316200, 1.98],
[1653402600, 1.99],
[1653489000, 2.0],
[1653575400, 1.97],
[1653661800, 2.05],
[1653748200, 2.05],
[1653834600, 2.06],
[1653921000, 2.14],
[1654007400, 2.21],
[1654093800, 2.21],
[1654180200, 2.28],
[1654266600, 2.16],
[1654353000, 2.29],
[1654439400, 2.32],
[1654525800, 2.39],
[1654612200, 2.45],
[1654698600, 2.56],
[1654785000, 2.52],
[1654871400, 2.48],
[1654957800, 2.65],
[1655044200, 2.65],
[1655130600, 2.54],
[1655217000, 2.49],
[1655303400, 2.46],
[1655389800, 2.53],
[1655476200, 2.68],
[1655562600, 2.86],
[1655649000, 3.05],
[1655735400, 3.1],
[1655821800, 3.41],
[1655908200, 3.58],
[1655994600, 3.42],
[1656081000, 3.41],
[1656167400, 3.23],
[1656253800, 3.2],
[1656340200, 3.12],
[1656426600, 3.06],
[1656513000, 2.97],
[1656599400, 2.99],
[1656685800, 3.13],
[1656772200, 3.13],
[1656858600, 3.19],
[1656945000, 3.21],
[1657031400, 3.16],
[1657117800, 2.84],
[1657204200, 3.05],
[1657290600, 3.03],
[1657377000, 3.14],
[1657463400, 3.17],
[1657549800, 3.1],
[1657636200, 3.24],
[1657722600, 3.42],
[1657809000, 3.28],
[1657895400, 3.33],
[1657981800, 3.31],
[1658068200, 3.54],
[1658154600, 3.66],
[1658241000, 3.66],
[1658327400, 3.89],
[1658413800, 3.75],
[1658500200, 3.64],
[1658586600, 3.71],
[1658673000, 3.75],
[1658759400, 3.57],
[1658845800, 3.5],
[1658932200, 3.74],
[1659018600, 3.6],
[1659105000, 3.58],
[1659191400, 3.78],
[1659277800, 3.84],
[1659364200, 3.78],
[1659450600, 3.84],
[1659537000, 3.73],
[1659623400, 3.84],
[1659709800, 3.88],
[1659796200, 4.16],
[1659882600, 4.04],
[1659969000, 4.17],
[1660055400, 4.01],
[1660141800, 4.02],
[1660228200, 4.55],
[1660314600, 4.44],
[1660401000, 4.44],
[1660487400, 4.44],
[1660573800, 4.44],
[1660660200, 4.33],
[1660746600, 3.76],
[1660833000, 4.18],
[1660919400, 3.91],
[1661005800, 3.98],
[1661092200, 3.97],
[1661178600, 3.97],
[1661265000, 3.82],
[1661351400, 3.83],
[1661437800, 3.92],
[1661524200, 4.04],
[1661610600, 3.95],
[1661697000, 3.8],
[1661783400, 3.65],
[1661869800, 3.68],
[1661956200, 3.58],
[1662042600, 3.47],
[1662129000, 3.36],
[1662215400, 3.39],
[1662301800, 3.49],
[1662388200, 3.51],
[1662474600, 3.48],
[1662561000, 3.44],
[1662647400, 3.38],
[1662733800, 3.58],
[1662820200, 3.43],
[1662906600, 3.52],
[1662993000, 3.41],
[1663079400, 3.4],
[1663165800, 3.12],
[1663252200, 3.29],
[1663338600, 3.43],
[1663425000, 3.4],
[1663511400, 3.33],
[1663597800, 3.42],
[1663684200, 3.28],
[1663770600, 3.22],
[1663857000, 3.36],
[1663943400, 3.32],
[1664029800, 3.23],
[1664116200, 3.21],
[1664202600, 3.17],
[1664289000, 3.2],
[1664375400, 3.19],
[1664461800, 3.25],
[1664548200, 3.2],
[1664634600, 3.17],
[1664717400, 3.23],
[1664803800, 3.18],
[1664890200, 3.35],
[1664976600, 3.28],
[1665063000, 3.26],
[1665149400, 3.28],
[1665235800, 3.49],
[1665322200, 3.5],
[1665408600, 3.73],
[1665495000, 3.88],
[1665581400, 3.9],
[1665667800, 4.01],
[1665754200, 3.79],
[1665840600, 4.02],
[1665927000, 4.18],
[1666013400, 4.14],
[1666099800, 4.12],
[1666186200, 4.03],
[1666272600, 4.14],
[1666359000, 4.02],
[1666445400, 3.94],
[1666531800, 3.94],
[1666618200, 3.91],
[1666704600, 4.04],
[1666791000, 4.09],
[1666877400, 4.08],
[1666963800, 3.92],
[1667050200, 4.07],
[1667136600, 3.94],
[1667223000, 4.05],
[1667309400, 4.12],
[1667395800, 4.03],
[1667482200, 4.23],
[1667568600, 4.29],
[1667655000, 4.37],
[1667741400, 4.38],
[1667827800, 4.78],
[1667914200, 5.35],
[1668000600, 5.95],
[1668087000, 5.8],
[1668173400, 6.34],
[1668259800, 6.49],
[1668346200, 6.16],
[1668432600, 6.01],
[1668519000, 5.56],
[1668605400, 5.34],
[1668691800, 5.18],
[1668778200, 5.04],
[1668864600, 5.21],
[1668951000, 4.89],
[1669037400, 5.05],
[1669123800, 5.06],
[1669210200, 4.5],
[1669296600, 4.95],
[1669383000, 4.86],
[1669469400, 4.93],
[1669555800, 4.61],
[1669642200, 4.95],
[1669728600, 4.95],
[1669815000, 5.2],
[1669901400, 5.14],
[1669987800, 5.39],
[1670074200, 5.97],
[1670160600, 6.13],
[1670247000, 5.22],
[1670333400, 5.56],
[1670419800, 5.68],
[1670506200, 5.76],
[1670592600, 5.94],
[1670679000, 6.1],
[1670765400, 6.21],
[1670851800, 6.59],
[1670938200, 6.26],
[1671024600, 6.45],
[1671111000, 6.83],
[1671197400, 6.51],
[1671283800, 6.69],
[1671370200, 6.21],
[1671456600, 6.21],
[1671543000, 6.31],
[1671629400, 6.27],
[1671715800, 6.07],
[1671802200, 5.89],
[1671888600, 5.93],
[1671975000, 5.7],
[1672061400, 5.71],
[1672147800, 5.91],
[1672234200, 5.72],
[1672320600, 5.83],
[1672407000, 6.0],
[1672493400, 5.82],
[1672579800, 5.72],
[1672666200, 5.79],
[1672752600, 5.81],
[1672839000, 5.87],
[1672925400, 6.27],
[1673011800, 6.38],
[1673098200, 6.34],
[1673184600, 6.0],
[1673271000, 6.09],
[1673357400, 6.24],
[1673443800, 6.74],
[1673530200, 6.72],
[1673616600, 6.48],
[1673703000, 6.77],
[1673789400, 6.88],
[1673875800, 6.6],
[1673962200, 6.33],
[1674048600, 6.56],
[1674135000, 6.4],
[1674221400, 6.28],
[1674307800, 5.98],
[1674394200, 6.12],
[1674480600, 5.99],
[1674567000, 5.98],
[1674653400, 5.97],
[1674739800, 5.92],
[1674826200, 6.04],
[1674912600, 5.96],
[1674999000, 5.89],
[1675085400, 6.14],
[1675171800, 6.04],
[1675258200, 5.97],
[1675344600, 6.1],
[1675431000, 6.02],
[1675517400, 6.12],
[1675603800, 6.17],
[1675690200, 6.19],
[1675776600, 5.95],
[1675863000, 5.72],
[1675949400, 6.23],
[1676035800, 6.03],
[1676122200, 6.12],
[1676208600, 6.2],
[1676295000, 6.16],
[1676381400, 6.31],
[1676467800, 6.62],
[1676554200, 7.08],
[1676640600, 6.84],
[1676727000, 6.84]]
