[[1660660200, 0.0011],
[1672320600, 0.1092],
[1672407000, 0.1052],
[1672493400, 0.1052],
[1672579800, 0.1052],
[1672666200, 0.1052],
[1672752600, 0.1052],
[1672839000, 0.1052],
[1672925400, 0.1052],
[1673011800, 0.1052],
[1673098200, 0.1092],
[1673184600, 0.1092],
[1673271000, 0.1092],
[1673357400, 0.1092],
[1673443800, 0.1092],
[1673530200, 0.1092],
[1673616600, 0.1092],
[1673703000, 0.1132],
[1673789400, 0.1092],
[1673875800, 0.1092],
[1673962200, 0.1092],
[1674048600, 0.1092],
[1674135000, 0.1092],
[1674221400, 0.1092],
[1674307800, 0.1092],
[1674394200, 0.1052],
[1674480600, 0.1052],
[1674567000, 0.1092],
[1674653400, 0.1092],
[1674739800, 0.1092],
[1674826200, 0.1092],
[1674912600, 0.1052],
[1674999000, 0.1052],
[1675085400, 0.1052],
[1675171800, 0.1052],
[1675258200, 0.1052],
[1675344600, 0.1092],
[1675431000, 0.1052],
[1675517400, 0.1052],
[1675603800, 0.1052],
[1675690200, 0.1052],
[1675776600, 0.1052],
[1675863000, 0.1052],
[1675949400, 0.1052],
[1676035800, 0.1052],
[1676122200, 0.1052],
[1676208600, 0.1052],
[1676295000, 0.1052],
[1676381400, 0.1052],
[1676467800, 0.1052],
[1676554200, 0.1052],
[1676640600, 0.1175],
[1676727000, 0.1215],
[1676813400, 0.1092],
[1676899800, 0.1092],
[1677072600, 0.1092],
[1677159000, 0.1092],
[1677245400, 0.1092],
[1677331800, 0.1092],
[1677418200, 0.1052],
[1677504600, 0.1092],
[1677591000, 0.1215],
[1677677400, 0.1215],
[1677763800, 0.1338],
[1677850200, 0.1255],
[1677936600, 0.1215],
[1678023000, 0.1255],
[1678109400, 0.1378],
[1678195800, 0.1466],
[1678282200, 0.1466],
[1678368600, 0.1466],
[1678455000, 0.1466],
[1678541400, 0.1466],
[1678627800, 0.1255],
[1678714200, 0.1255],
[1678800600, 0.1378],
[1678887000, 0.1589],
[1678973400, 0.1466],
[1679059800, 0.1549],
[1679146200, 0.1466],
[1679232600, 0.1466],
[1679319000, 0.1589],
[1679405400, 0.221],
[1679491800, 0.1876],
[1679578200, 0.2122],
[1679664600, 0.2122],
[1679751000, 0.1911],
[1679837400, 0.1999],
[1679923800, 0.1999],
[1680010200, 0.1876],
[1680096600, 0.1752],
[1680183000, 0.1752],
[1680269400, 0.1752],
[1680355800, 0.1665],
[1680445800, 0.1876],
[1680532200, 0.1752],
[1680618600, 0.1712],
[1680705000, 0.1712]]
