[1635773400.0, 0],
[1659450600.0, 0],
[1659537000.0, 0],
[1659623400.0, 0],
[1659709800.0, 0],
[1659796200.0, 0],
[1659882600.0, 0],
[1659969000.0, 0],
[1660055400.0, 0],
[1660141800.0, 0],
[1660228200.0, 0],
[1660314600.0, 0],
[1660401000.0, 0],
[1660487400.0, 0],
[1660573800.0, 0],
[1660660200.0, 3.891480329255152],
[1660746600.0, 28.982866113088622],
[1660833000.0, 29.42283443002159],
[1660919400.0, 29.47228400845519],
[1661005800.0, 29.518726207571298],
[1661092200.0, 29.598705351383792],
[1661178600.0, 29.761958432403194],
[1661265000.0, 0.7054981177261037],
[1661351400.0, 0.5052235584602244],
[1661437800.0, 0.5048413532598753],
[1661524200.0, 0.5483213086958026],
[1661610600.0, 0.5572197415086734],
[1661697000.0, 0.5477292454683115],
[1661783400.0, 0.5516885796701922],
[1661869800.0, 0.5492626859445346],
[1661956200.0, 0.49465099187115497],
[1662042600.0, 0.47142573116236247],
[1662129000.0, 0.43441183578688064],
[1662215400.0, 0.46153246225517597],
[1662301800.0, 0.4543157779392597],
[1662388200.0, 0.46380640273500434],
[1662474600.0, 0.46380151562337796],
[1662561000.0, 0.45789029872859777],
[1662647400.0, 0.48611761489665906],
[1662733800.0, 0.49266098555066157],
[1662820200.0, 0.5034778327167431],
[1662906600.0, 0.5180920575564388],
[1662993000.0, 0.511344075142262],
[1663079400.0, 0.5349267348789787],
[1663165800.0, 0.5456678053306341],
[1663252200.0, 0.5413253296672823],
[1663338600.0, 0.5364185232744935],
[1663425000.0, 0.5343145674254395],
[1663511400.0, 0.534795038353586],
[1663597800.0, 0.5233273822911981],
[1663684200.0, 0.4988794559897798],
[1663770600.0, 0.49897540408673996],
[1663857000.0, 0.49702311019365664],
[1663943400.0, 0.4937879379301443],
[1664029800.0, 0.48612191002120153],
[1664116200.0, 0.48021633826289695],
[1664202600.0, 0.4821873132075007],
[1664289000.0, 0.4909066382054742],
[1664375400.0, 0.4861841394236989],
[1664461800.0, 0.4873584583909857],
[1664548200.0, 0.43438812555715384],
[1664634600.0, 0.43785706773945154],
[1664717400.0, 0.4647082746939252],
[1664803800.0, 0.44658784103506305],
[1664890200.0, 0.4881833378180996],
[1664976600.0, 0.5169834203651192],
[1665063000.0, 0.5441872248032472],
[1665149400.0, 0.5752164326620298],
[1665235800.0, 0.5938263038732761],
[1665322200.0, 0.5976272658964966],
[1665408600.0, 0.5976693222171572],
[1665495000.0, 0.6047734933659507],
[1665581400.0, 0.6082210312928936],
[1665667800.0, 0.6126772943747875],
[1665754200.0, 0.6160585052476102],
[1665840600.0, 0.5911734220451992],
[1665927000.0, 0.6132261485247315],
[1666013400.0, 0.566012939295211],
[1666099800.0, 0.6257258650350755],
[1666186200.0, 0.6623157255537484],
[1666272600.0, 0.6535412124987023],
[1666359000.0, 0.6284450402843725],
[1666445400.0, 0.6016939455805853],
[1666531800.0, 0.622996150504331],
[1666618200.0, 0.6512554165088807],
[1666704600.0, 0.6289216410041311],
[1666791000.0, 0.6366179769772887],
[1666877400.0, 0.6504123623153961],
[1666963800.0, 0.6287597196497421],
[1667050200.0, 0.6135662133637844],
[1667136600.0, 0.580816299391621],
[1667223000.0, 0.5633479443028014],
[1667309400.0, 0.5753464305788042],
[1667395800.0, 0.5629436505258875],
[1667482200.0, 0.5317973324720962],
[1667568600.0, 0.5682843315359984],
[1667655000.0, 0.4998595913196116],
[1667741400.0, 0.5259290042830589],
[1667827800.0, 0.6330397128348715],
[1667914200.0, 0.6540982695279803],
[1668000600.0, 0.6546345183479165],
[1668087000.0, 0.7749450090767047],
[1668173400.0, 0.7996245078362844],
[1668259800.0, 0.7445498059529053],
[1668346200.0, 0.7917119218817179],
[1668432600.0, 0.7367773674371524],
[1668519000.0, 0.7332649397548672],
[1668605400.0, 0.7214259821388743],
[1668691800.0, 0.6785702327903183],
[1668778200.0, 0.7115535588801317],
[1668864600.0, 0.6907912585669158],
[1668951000.0, 0.7499717024435331],
[1669037400.0, 0.7069427018514342],
[1669123800.0, 0.6701168594793252],
[1669210200.0, 0.6571398885733399],
[1669296600.0, 0.6349301090206662],
[1669383000.0, 0.649560059542347],
[1669469400.0, 0.6673592859994311],
[1669555800.0, 0.6749496473094202],
[1669642200.0, 0.6544543010373719],
[1669728600.0, 0.6735336542466546],
[1669815000.0, 0.6572279286727667],
[1669901400.0, 0.6555356968386856],
[1669987800.0, 0.6406418976832908],
[1670074200.0, 0.6362943315119428],
[1670160600.0, 0.6396523114597877],
[1670247000.0, 0.6065985930978748],
[1670333400.0, 0.6011188228970976],
[1670419800.0, 0.5984741343351732],
[1670506200.0, 0.6511673956224073],
[1670592600.0, 0.6509039341886448],
[1670679000.0, 0.6502348569968837],
[1670765400.0, 0.6191822376425544],
[1670851800.0, 0.6327456247213928],
[1670938200.0, 0.6359906201442133],
[1671024600.0, 0.6344630326266669],
[1671111000.0, 0.6408627306297494],
[1671197400.0, 0.6207060027817656],
[1671283800.0, 0.6291702621630505],
[1671370200.0, 0.6122536003624693],
[1671456600.0, 0.6246753889911657],
[1671543000.0, 0.6099981532145345],
[1671629400.0, 0.6176862737464962],
[1671715800.0, 0.6266255391355912],
[1671802200.0, 0.5747902758812521],
[1671888600.0, 0.6010216349857107],
[1671975000.0, 0.5678724671639652],
[1672061400.0, 0.5753241922270262],
[1672147800.0, 0.6075758343597412],
[1672234200.0, 0.6073943551395579],
[1672320600.0, 0.6210488738797191],
[1672407000.0, 0.5931342203305766],
[1672493400.0, 0.5845552470097004],
[1672579800.0, 0.5897339744758773],
[1672666200.0, 0.58203481919322],
[1672752600.0, 0.5905148309393083],
[1672839000.0, 0.6050385259931506],
[1672925400.0, 0.6006532178881623],
[1673011800.0, 0.6073695420545118],
[1673098200.0, 0.6200539859803132],
[1673184600.0, 0.6294411595703151],
[1673271000.0, 0.6417223365104987],
[1673357400.0, 0.6377099145106905],
[1673443800.0, 0.6330260781882293],
[1673530200.0, 0.633101149921414],
[1673616600.0, 0.6504781540656112],
[1673703000.0, 0.6549206809834341],
[1673789400.0, 0.6242974632077409],
[1673875800.0, 0.6303137378061786],
[1673962200.0, 0.61396559105345],
[1674048600.0, 0.6166135327072672],
[1674135000.0, 0.6245133380667193],
[1674221400.0, 0.6221343504796772],
[1674307800.0, 0.6201198310317988],
[1674394200.0, 0.5920329865647819],
[1674480600.0, 0.5985188257717224],
[1674567000.0, 0.5979724472418046],
[1674653400.0, 0.610920407797589],
[1674739800.0, 0.6075057652491849],
[1674826200.0, 0.6210186268430559],
[1674912600.0, 0.6185430908978823],
[1674999000.0, 0.6089179872777639],
[1675085400.0, 0.6151371436935463],
[1675171800.0, 0.6116018361558595],
[1675258200.0, 0.6308743331828492],
[1675344600.0, 0.6425293695283575],
[1675431000.0, 0.6288341734686241],
[1675517400.0, 0.6271375849023132],
[1675603800.0, 0.642065348684311],
[1675690200.0, 0.6467765651365914],
[1675776600.0, 0.6353759854475336],
[1675863000.0, 0.6474078325716589],
[1675949400.0, 0.6474078325716589],
