[[1633098600, 0.0177],
[1654180200, 0.0206],
[1654266600, 0.0201],
[1654353000, 0.0196],
[1654439400, 0.0196],
[1654525800, 0.0199],
[1654612200, 0.0202],
[1654698600, 0.0204],
[1654785000, 0.0203],
[1654871400, 0.0217],
[1654957800, 0.0216],
[1655044200, 0.0215],
[1655130600, 0.0214],
[1655217000, 0.0215],
[1655303400, 0.0216],
[1655389800, 0.0204],
[1655476200, 0.0209],
[1655562600, 0.021],
[1655649000, 0.0224],
[1655735400, 0.0224],
[1655821800, 0.0223],
[1655908200, 0.0219],
[1655994600, 0.0221],
[1656081000, 0.0215],
[1656167400, 0.0201],
[1656253800, 0.0203],
[1656340200, 0.0204],
[1656426600, 0.0206],
[1656513000, 0.0212],
[1656599400, 0.0213],
[1656685800, 0.0224],
[1656772200, 0.0226],
[1656858600, 0.0218],
[1656945000, 0.0219],
[1657031400, 0.0403],
[1657117800, 0.0288],
[1657290600, 0.0407],
[1657377000, 0.0415],
[1657463400, 0.0412],
[1657549800, 0.0411],
[1657636200, 0.022],
[1657722600, 0.0282],
[1657809000, 0.0277],
[1657895400, 0.0277],
[1657981800, 0.0242],
[1658068200, 0.0258],
[1658154600, 0.0238],
[1658241000, 0.0241],
[1658327400, 0.0245],
[1658413800, 0.0238],
[1658673000, 0.0229],
[1658759400, 0.0228],
[1658845800, 0.0229],
[1658932200, 0.0228],
[1659018600, 0.0231],
[1659105000, 0.0229],
[1659191400, 0.0228],
[1659277800, 0.023],
[1659364200, 0.023],
[1659450600, 0.0228],
[1659537000, 0.022],
[1659623400, 0.0219],
[1659709800, 0.022],
[1659796200, 0.0222],
[1659882600, 0.0222],
[1659969000, 0.022],
[1660055400, 0.0222],
[1660228200, 0.0221],
[1660314600, 0.022],
[1660401000, 0.022],
[1660487400, 0.022],
[1660573800, 0.022],
[1660660200, 38.9754],
[1660746600, 35.4271],
[1660833000, 37.3205],
[1660919400, 0.0394],
[1661005800, 0.0398],
[1661178600, 0.04],
[1661265000, 0.039],
[1661351400, 0.0364],
[1661437800, 0.0374],
[1661524200, 0.0196],
[1661610600, 0.0204],
[1661697000, 0.0197],
[1661783400, 0.0197],
[1661869800, 0.0201],
[1661956200, 0.0187],
[1662042600, 0.0196],
[1662129000, 0.019],
[1662215400, 0.0184],
[1662301800, 0.019],
[1662561000, 0.0182],
[1662647400, 0.0185],
[1662733800, 0.0183],
[1662820200, 0.019],
[1662906600, 0.0192],
[1662993000, 0.0204],
[1663079400, 0.0204],
[1663165800, 0.0202],
[1663252200, 0.0203],
[1663338600, 0.0202],
[1663425000, 0.0201],
[1663511400, 0.0199],
[1663597800, 0.0199],
[1663684200, 0.0198],
[1663770600, 0.0197],
[1663857000, 0.0196],
[1663943400, 0.0195],
[1664029800, 0.0194],
[1664116200, 0.0214],
[1664202600, 0.0213],
[1664289000, 0.0212],
[1664375400, 0.0212],
[1664461800, 0.0213],
[1664548200, 0.0211],
[1664634600, 0.0211],
[1664717400, 0.0208],
[1664803800, 0.0208],
[1664890200, 0.0209],
[1664976600, 0.021],
[1665063000, 0.021],
[1665149400, 0.0221],
[1665235800, 0.0232],
[1665322200, 0.0233],
[1665408600, 0.0234],
[1665495000, 0.0235],
[1665581400, 0.0232],
[1665667800, 0.0233],
[1665754200, 0.0203],
[1665840600, 0.0242],
[1665927000, 0.0244],
[1666013400, 0.0243],
[1666099800, 0.0246],
[1666186200, 0.0244],
[1666272600, 0.0244],
[1666359000, 0.0244],
[1666445400, 0.02],
[1666531800, 0.0188],
[1666618200, 0.0188],
[1666704600, 5.0743],
[1666791000, 5.0809],
[1666877400, 5.0892],
[1666963800, 5.0974],
[1667050200, 5.1378],
[1667136600, 5.0986],
[1667223000, 5.0233],
[1667482200, 0.0199],
[1667568600, 0.0198],
[1667655000, 0.0201],
[1667741400, 0.0202],
[1667827800, 0.026],
[1667914200, 0.0262],
[1668000600, 0.0262],
[1668087000, 0.0263],
[1668173400, 0.0264],
[1668259800, 0.0265],
[1668346200, 0.0266],
[1668432600, 0.0248],
[1668519000, 0.0249],
[1668605400, 0.0248],
[1668691800, 0.0248],
[1668778200, 0.0244],
[1668864600, 0.0205],
[1668951000, 0.0204],
[1669037400, 0.0198],
[1669123800, 0.0216],
[1669210200, 0.0209],
[1669296600, 0.0207],
[1669383000, 0.0205],
[1669469400, 0.0202],
[1669555800, 0.0204],
[1669642200, 0.0204],
[1669728600, 0.0254],
[1669815000, 0.0254],
[1669901400, 0.0258],
[1669987800, 0.0263],
[1670074200, 0.0266],
[1670160600, 0.0235],
[1670247000, 0.0251],
[1670333400, 0.0235],
[1670419800, 0.0236],
[1670506200, 0.0235],
[1670592600, 0.0229],
[1670679000, 0.0233],
[1670765400, 0.023],
[1670851800, 0.023],
[1670938200, 0.0228],
[1671024600, 0.0239],
[1671111000, 0.0238],
[1671197400, 0.0236],
[1671283800, 0.0239],
[1671370200, 0.0237],
[1671456600, 0.0234],
[1671543000, 0.0234],
[1671629400, 0.0236],
[1671715800, 0.0227],
[1671802200, 0.0223],
[1671888600, 0.0225],
[1671975000, 0.0226],
[1672061400, 0.0212],
[1672147800, 0.0225],
[1672234200, 0.0226],
[1672320600, 0.0224],
[1672407000, 0.0228],
[1672493400, 0.0226],
[1672579800, 0.0226],
[1672666200, 0.0227],
[1672752600, 0.0224],
[1672839000, 0.0225],
[1672925400, 0.0225],
[1673011800, 0.023],
[1673098200, 0.0229],
[1673184600, 0.021],
[1673271000, 0.0225],
[1673357400, 0.0228],
[1673443800, 0.0216],
[1673530200, 0.0217],
[1673616600, 0.0209],
[1673703000, 0.0208],
[1673789400, 0.0199],
[1673875800, 0.0198],
[1673962200, 0.0199],
[1674048600, 0.0201],
[1674135000, 0.0194],
[1674221400, 0.0195],
[1674307800, 0.0197],
[1674394200, 0.0197],
[1674480600, 0.0196],
[1674567000, 0.0195],
[1674653400, 0.0195],
[1674739800, 0.0179],
[1674826200, 0.0182],
[1674912600, 0.0184],
[1674999000, 0.0184],
[1675085400, 0.0185],
[1675171800, 0.0185],
[1675258200, 0.0185],
[1675344600, 0.0186],
[1675431000, 0.0185],
[1675517400, 0.0199],
[1675603800, 0.0198],
[1675690200, 0.0198],
[1675776600, 0.0198],
[1675863000, 0.0197],
[1675949400, 0.0196],
[1676035800, 0.0196],
[1676122200, 0.0197],
[1676208600, 0.0198],
[1676295000, 0.0198],
[1676381400, 0.0198],
[1676467800, 0.0198],
[1676554200, 0.02],
[1676640600, 0.0198],
[1676727000, 0.0198],
[1676813400, 0.0182],
[1676899800, 0.0189],
[1677072600, 0.0189],
[1677159000, 0.0187],
[1677245400, 0.0191],
[1677331800, 0.019],
[1677418200, 0.0191],
[1677504600, 0.0191],
[1677591000, 0.0191],
[1677677400, 0.02],
[1677763800, 0.0203],
[1677850200, 0.0205],
[1677936600, 0.0206],
[1678023000, 0.0198],
[1678109400, 0.0208],
[1678195800, 0.0211],
[1678282200, 0.0209],
[1678368600, 0.0199],
[1678455000, 0.0196],
[1678541400, 0.0197],
[1678627800, 0.0197],
[1678714200, 0.0206],
[1678800600, 0.0191],
[1678887000, 0.019],
[1678973400, 0.0223],
[1679059800, 0.022],
[1679146200, 0.0205],
[1679232600, 0.0202],
[1679319000, 0.02],
[1679405400, 0.0204],
[1679491800, 0.0226],
[1679578200, 0.0229],
[1679664600, 0.0233],
[1679751000, 0.024],
[1679837400, 0.0244],
[1679923800, 0.0199],
[1680010200, 0.0199],
[1680096600, 0.0201],
[1680183000, 0.0194],
[1680269400, 0.0187],
[1680355800, 0.0188],
[1680445800, 0.0187],
[1680532200, 0.0196],
[1680618600, 0.0198],
[1680705000, 0.0198]]
