[1635773400.0, 0.001928035143769968],
[1644327000.0, 0.0015692758253461128],
[1644413400.0, 0.001928035143769968],
[1644499800.0, 0.001928035143769968],
[1644586200.0, 0.001928035143769968],
[1644672600.0, 0.003795047923322684],
[1644759000.0, 0.003795047923322684],
[1644845400.0, 0.003795047923322684],
[1644931800.0, 0.003795047923322684],
[1645018200.0, 0.003795047923322684],
[1645104600.0, 0.003795047923322684],
[1645191000.0, 0.003795047923322684],
[1645277400.0, 0.003795047923322684],
[1645363800.0, 0.003795047923322684],
[1645450200.0, 0.001928035143769968],
[1645536600.0, 0.001928035143769968],
[1645623000.0, 0.001928035143769968],
[1645709400.0, 0.001928035143769968],
[1645795800.0, 0.003795047923322684],
[1645882200.0, 0.001956203407880724],
[1645968600.0, 0.001956203407880724],
[1646055000.0, 0.0038232161874334402],
[1646141400.0, 0.0038232161874334402],
[1646227800.0, 0.0038232161874334402],
[1646314200.0, 0.0038232161874334402],
[1646400600.0, 0.0038232161874334402],
[1646487000.0, 0.0038232161874334402],
[1646573400.0, 0.0038232161874334402],
[1646659800.0, 0.0038232161874334402],
[1646746200.0, 0.0038232161874334402],
[1646832600.0, 0.0038232161874334402],
[1646919000.0, 0.0038232161874334402],
[1647005400.0, 0.0038232161874334402],
[1647091800.0, 0.0038232161874334402],
[1647178200.0, 0.0038232161874334402],
[1647264600.0, 0.001956203407880724],
[1647351000.0, 0.001956203407880724],
[1647437400.0, 0.001956203407880724],
[1647523800.0, 0.001956203407880724],
[1647610200.0, 0.001956203407880724],
[1647696600.0, 0.001956203407880724],
[1647783000.0, 0.001956203407880724],
[1647869400.0, 0.001956203407880724],
[1647955800.0, 0.001956203407880724],
[1648042200.0, 0.001956203407880724],
[1648128600.0, 0.001956203407880724],
[1648215000.0, 0.001956203407880724],
[1648301400.0, 0.001956203407880724],
[1648387800.0, 0.001956203407880724],
[1648474200.0, 0.001956203407880724],
[1648560600.0, 0.001956203407880724],
[1648647000.0, 0.001956203407880724],
[1648733400.0, 0.001956203407880724],
[1648819800.0, 0.001956203407880724],
[1648906200.0, 0.001956203407880724],
[1648996200.0, 0.001956203407880724],
[1649082600.0, 0.001956203407880724],
[1649169000.0, 0.001956203407880724],
[1649255400.0, 0.001956203407880724],
[1649341800.0, 0.001956203407880724],
[1649428200.0, 0.001956203407880724],
[1649514600.0, 0.001956203407880724],
[1649601000.0, 0.001956203407880724],
[1649687400.0, 0.001956203407880724],
[1649773800.0, 0.001956203407880724],
[1649860200.0, 0.001956203407880724],
[1649946600.0, 0.001956203407880724],
[1650033000.0, 0.001956203407880724],
[1650119400.0, 0.001956203407880724],
[1650205800.0, 0.001956203407880724],
[1650292200.0, 0.001956203407880724],
[1650378600.0, 0.001956203407880724],
[1650465000.0, 0.001956203407880724],
[1650551400.0, 0.001956203407880724],
[1650637800.0, 0.001956203407880724],
[1650724200.0, 0.001956203407880724],
[1650810600.0, 0.001956203407880724],
[1650897000.0, 0.001956203407880724],
[1650983400.0, 0.001956203407880724],
[1651069800.0, 0.001956203407880724],
[1651156200.0, 0.001956203407880724],
[1651242600.0, 0.001956203407880724],
[1651329000.0, 0.001956203407880724],
[1651415400.0, 0.001956203407880724],
[1651501800.0, 0.001956203407880724],
[1651588200.0, 0.001956203407880724],
[1651674600.0, 0.001956203407880724],
[1651761000.0, 0.001956203407880724],
[1651847400.0, 0.001956203407880724],
[1651933800.0, 0.001956203407880724],
[1652020200.0, 0.001956203407880724],
[1652106600.0, 0.001956203407880724],
[1652193000.0, 0.001956203407880724],
[1652279400.0, 0.001956203407880724],
[1652365800.0, 0.001956203407880724],
[1652452200.0, 0.001956203407880724],
[1652538600.0, 0.001956203407880724],
[1652625000.0, 0.001956203407880724],
[1652711400.0, 0.001956203407880724],
[1652797800.0, 0.001956203407880724],
[1652884200.0, 0.001956203407880724],
[1652970600.0, 0.001956203407880724],
[1653057000.0, 0.001956203407880724],
[1653143400.0, 0.001956203407880724],
[1653229800.0, 0.001956203407880724],
[1653316200.0, 0.001956203407880724],
[1653402600.0, 0.001956203407880724],
[1653489000.0, 0.001956203407880724],
[1653575400.0, 0.001956203407880724],
[1653661800.0, 0.001956203407880724],
[1653748200.0, 0.001956203407880724],
[1653834600.0, 0.001956203407880724],
[1653921000.0, 0.001956203407880724],
[1654007400.0, 0.001956203407880724],
[1654093800.0, 0.001956203407880724],
[1654180200.0, 0.001956203407880724],
[1654266600.0, 0.001956203407880724],
[1654353000.0, 0.001956203407880724],
[1654439400.0, 0.001956203407880724],
[1654525800.0, 0.001956203407880724],
[1654612200.0, 0.001956203407880724],
[1654698600.0, 0.001956203407880724],
[1654785000.0, 0.001956203407880724],
[1654871400.0, 0.001956203407880724],
[1654957800.0, 0.001956203407880724],
[1655044200.0, 0.001956203407880724],
[1655130600.0, 0.001956203407880724],
[1655217000.0, 0.001956203407880724],
[1655303400.0, 0.001956203407880724],
[1655389800.0, 0.001956203407880724],
[1655476200.0, 0.001956203407880724],
[1655562600.0, 0.001956203407880724],
[1655649000.0, 0.001956203407880724],
[1655735400.0, 0.001956203407880724],
[1655821800.0, 0.001956203407880724],
[1655908200.0, 0.001956203407880724],
[1655994600.0, 0.001956203407880724],
[1656081000.0, 0.001956203407880724],
[1656167400.0, 0.001956203407880724],
[1656253800.0, 0.001956203407880724],
[1656340200.0, 0.001956203407880724],
[1656426600.0, 0.001956203407880724],
[1656513000.0, 0.001956203407880724],
[1656599400.0, 0.001956203407880724],
[1656685800.0, 0.001956203407880724],
[1656772200.0, 0.001956203407880724],
[1656858600.0, 0.001956203407880724],
[1656945000.0, 0.001956203407880724],
[1657031400.0, 0.003083067092651757],
[1657117800.0, 0.001956203407880724],
[1657204200.0, 0.001956203407880724],
[1657290600.0, 0.003083067092651757],
[1657377000.0, 0.003083067092651757],
[1657463400.0, 0.003083067092651757],
[1657549800.0, 0.003083067092651757],
[1657636200.0, 0.001956203407880724],
[1657722600.0, 0.001956203407880724],
[1657809000.0, 0.001956203407880724],
[1657895400.0, 0.001956203407880724],
[1657981800.0, 0.001956203407880724],
[1658068200.0, 0.001956203407880724],
[1658154600.0, 0.0014791001064962729],
[1658241000.0, 0.001956203407880724],
[1658327400.0, 0.001956203407880724],
[1658413800.0, 0.001956203407880724],
[1658500200.0, 0.001956203407880724],
[1658586600.0, 0.001956203407880724],
[1658673000.0, 0.001956203407880724],
[1658759400.0, 0.001956203407880724],
[1658845800.0, 0.001956203407880724],
[1658932200.0, 0.001956203407880724],
[1659018600.0, 0.001956203407880724],
[1659105000.0, 0.001956203407880724],
[1659191400.0, 0.001956203407880724],
[1659277800.0, 0.001956203407880724],
[1659364200.0, 0.001956203407880724],
[1659450600.0, 0.001956203407880724],
[1659537000.0, 0.001956203407880724],
[1659623400.0, 0.001956203407880724],
[1659709800.0, 0.001956203407880724],
[1659796200.0, 0.001956203407880724],
[1659882600.0, 0.001956203407880724],
[1659969000.0, 0.001956203407880724],
[1660055400.0, 0.001956203407880724],
[1660141800.0, 0.001956203407880724],
[1660228200.0, 0.001956203407880724],
[1660314600.0, 0.001956203407880724],
[1660401000.0, 0.001956203407880724],
[1660487400.0, 0.001956203407880724],
[1660573800.0, 0.001956203407880724],
[1660660200.0, 0.009180644302449414],
[1660746600.0, 0.009180644302449414],
[1660833000.0, 0.4669209265175718],
[1660919400.0, 0.001956203407880724],
[1661005800.0, 0.001956203407880724],
[1661092200.0, 0.001956203407880724],
[1661178600.0, 0.001956203407880724],
[1661265000.0, 0.001956203407880724],
[1661351400.0, 0.001956203407880724],
[1661437800.0, 0.001956203407880724],
[1661524200.0, 0.001956203407880724],
[1661610600.0, 0.001956203407880724],
[1661697000.0, 0.001956203407880724],
[1661783400.0, 0.001956203407880724],
[1661869800.0, 0.001956203407880724],
[1661956200.0, 0.001956203407880724],
[1662042600.0, 0.001956203407880724],
[1662129000.0, 0.001956203407880724],
[1662215400.0, 0.001956203407880724],
[1662301800.0, 0.001956203407880724],
[1662388200.0, 0.001956203407880724],
[1662474600.0, 0.001956203407880724],
[1662561000.0, 0.001956203407880724],
[1662647400.0, 0.001956203407880724],
[1662733800.0, 0.001956203407880724],
[1662820200.0, 0.001956203407880724],
[1662906600.0, 0.001956203407880724],
[1662993000.0, 0.001956203407880724],
[1663079400.0, 0.001956203407880724],
[1663165800.0, 0.001956203407880724],
[1663252200.0, 0.001956203407880724],
[1663338600.0, 0.001956203407880724],
[1663425000.0, 0.001956203407880724],
[1663511400.0, 0.001956203407880724],
[1663597800.0, 0.001956203407880724],
[1663684200.0, 0.001956203407880724],
[1663770600.0, 0.001956203407880724],
[1663857000.0, 0.001956203407880724],
[1663943400.0, 0.001956203407880724],
[1664029800.0, 0.001956203407880724],
[1664116200.0, 0.001956203407880724],
[1664202600.0, 0.001956203407880724],
[1664289000.0, 0.001956203407880724],
[1664375400.0, 0.001956203407880724],
[1664461800.0, 0.001956203407880724],
[1664548200.0, 0.001956203407880724],
[1664634600.0, 0.001956203407880724],
[1664717400.0, 0.001956203407880724],
[1664803800.0, 0.001956203407880724],
[1664890200.0, 0.001956203407880724],
[1664976600.0, 0.001956203407880724],
[1665063000.0, 0.001956203407880724],
[1665149400.0, 0.001956203407880724],
[1665235800.0, 0.001956203407880724],
[1665322200.0, 0.001956203407880724],
[1665408600.0, 0.001956203407880724],
[1665495000.0, 0.001956203407880724],
[1665581400.0, 0.001956203407880724],
[1665667800.0, 0.001956203407880724],
[1665754200.0, 0.001956203407880724],
[1665840600.0, 0.001956203407880724],
[1665927000.0, 0.001956203407880724],
[1666013400.0, 0.001956203407880724],
[1666099800.0, 0.001956203407880724],
[1666186200.0, 0.001956203407880724],
[1666272600.0, 0.001956203407880724],
[1666359000.0, 0.001956203407880724],
[1666445400.0, 0.001956203407880724],
[1666531800.0, 0.001956203407880724],
[1666618200.0, 0.001956203407880724],
[1666704600.0, 0.5097836794462193],
[1666791000.0, 0.04249800319488818],
[1666877400.0, 0.015244941427050053],
[1666963800.0, 0.009180644302449414],
[1667050200.0, 0.015244941427050053],
[1667136600.0, 0.015836661341853037],
[1667223000.0, 0.009180644302449414],
[1667309400.0, 0.009180644302449414],
[1667395800.0, 0.009180644302449414],
[1667482200.0, 0.002882720979765708],
[1667568600.0, 0.015836661341853037],
[1667655000.0, 0.009772364217252397],
[1667741400.0, 0.009180644302449414],
[1667827800.0, 0.004950079872204473],
[1667914200.0, 0.009772364217252397],
[1668000600.0, 0.009180644302449414],
[1668087000.0, 0.009180644302449414],
[1668173400.0, 0.009180644302449414],
[1668259800.0, 0.004749733759318424],
[1668346200.0, 0.001956203407880724],
[1668432600.0, 0.001956203407880724],
[1668519000.0, 0.001956203407880724],
[1668605400.0, 0.001956203407880724],
[1668691800.0, 0.001956203407880724],
[1668778200.0, 0.001956203407880724],
[1668864600.0, 0.001956203407880724],
[1668951000.0, 0.001956203407880724],
[1669037400.0, 0.009180644302449414],
[1669123800.0, 0.001956203407880724],
[1669210200.0, 0.001956203407880724],
[1669296600.0, 0.001956203407880724],
[1669383000.0, 0.001956203407880724],
[1669469400.0, 0.001597444089456869],
[1669555800.0, 0.001597444089456869],
[1669642200.0, 0.001956203407880724],
[1669728600.0, 0.001597444089456869],
[1669815000.0, 0.001597444089456869],
[1669901400.0, 0.001956203407880724],
[1669987800.0, 0.001956203407880724],
[1670074200.0, 0.001956203407880724],
[1670160600.0, 0.001956203407880724],
[1670247000.0, 0.001956203407880724],
[1670333400.0, 0.001956203407880724],
[1670419800.0, 0.001956203407880724],
[1670506200.0, 0.001956203407880724],
[1670592600.0, 0.001956203407880724],
[1670679000.0, 0.001956203407880724],
[1670765400.0, 0.001956203407880724],
[1670851800.0, 0.001956203407880724],
[1670938200.0, 0.001956203407880724],
[1671024600.0, 0.001956203407880724],
[1671111000.0, 0.001956203407880724],
[1671197400.0, 0.001956203407880724],
[1671283800.0, 0.001956203407880724],
[1671370200.0, 0.001956203407880724],
[1671456600.0, 0.001956203407880724],
[1671543000.0, 0.001956203407880724],
[1671629400.0, 0.001956203407880724],
[1671715800.0, 0.001956203407880724],
[1671802200.0, 0.001956203407880724],
[1671888600.0, 0.001956203407880724],
[1671975000.0, 0.001956203407880724],
[1672061400.0, 0.001956203407880724],
[1672147800.0, 0.001956203407880724],
[1672234200.0, 0.001956203407880724],
[1672320600.0, 0.001956203407880724],
[1672407000.0, 0.001956203407880724],
[1672493400.0, 0.001956203407880724],
[1672579800.0, 0.001956203407880724],
[1672666200.0, 0.001956203407880724],
[1672752600.0, 0.001956203407880724],
[1672839000.0, 0.001956203407880724],
[1672925400.0, 0.001956203407880724],
[1673011800.0, 0.001956203407880724],
[1673098200.0, 0.001956203407880724],
[1673184600.0, 0.001956203407880724],
[1673271000.0, 0.001956203407880724],
[1673357400.0, 0.001956203407880724],
[1673443800.0, 0.001956203407880724],
[1673530200.0, 0.001956203407880724],
[1673616600.0, 0.001956203407880724],
[1673703000.0, 0.001956203407880724],
[1673789400.0, 0.001956203407880724],
[1673875800.0, 0.001956203407880724],
[1673962200.0, 0.001956203407880724],
[1674048600.0, 0.001956203407880724],
[1674135000.0, 0.001956203407880724],
[1674221400.0, 0.001956203407880724],
[1674307800.0, 0.001956203407880724],
[1674394200.0, 0.001956203407880724],
[1674480600.0, 0.001956203407880724],
[1674567000.0, 0.001956203407880724],
[1674653400.0, 0.001956203407880724],
[1674739800.0, 0.001956203407880724],
[1674826200.0, 0.001956203407880724],
[1674912600.0, 0.001956203407880724],
[1674999000.0, 0.001956203407880724],
[1675085400.0, 0.001956203407880724],
[1675171800.0, 0.001956203407880724],
[1675258200.0, 0.001956203407880724],
[1675344600.0, 0.001956203407880724],
[1675431000.0, 0.001956203407880724],
[1675517400.0, 0.001956203407880724],
[1675603800.0, 0.001956203407880724],
[1675690200.0, 0.001956203407880724],
[1675776600.0, 0.001956203407880724],
[1675863000.0, 0.001956203407880724],
[1675949400.0, 0.001956203407880724],
