[[1604237400, 3.88],
[1616247000, 4.54],
[1616333400, 4.53],
[1616419800, 4.54],
[1616506200, 4.38],
[1616592600, 4.43],
[1616679000, 4.41],
[1616765400, 4.4],
[1616851800, 4.33],
[1616938200, 4.2],
[1617024600, 4.09],
[1617111000, 4.06],
[1617197400, 4.0],
[1617283800, 3.92],
[1617370200, 3.82],
[1617456600, 3.95],
[1617546600, 3.95],
[1617633000, 3.9],
[1617719400, 3.86],
[1617805800, 3.9],
[1617892200, 3.9],
[1617978600, 3.91],
[1618065000, 4.05],
[1618151400, 3.88],
[1618237800, 3.95],
[1618324200, 3.97],
[1618410600, 3.96],
[1618497000, 3.89],
[1618583400, 3.86],
[1618669800, 3.72],
[1618756200, 3.7],
[1618842600, 3.73],
[1618929000, 3.64],
[1619015400, 3.72],
[1619101800, 3.72],
[1619188200, 3.66],
[1619274600, 3.78],
[1619361000, 3.88],
[1619447400, 3.81],
[1619533800, 3.76],
[1619620200, 3.73],
[1619706600, 3.73],
[1619793000, 3.75],
[1619879400, 3.72],
[1619965800, 3.65],
[1620052200, 3.69],
[1620138600, 3.62],
[1620225000, 3.65],
[1620311400, 3.56],
[1620397800, 3.54],
[1620484200, 3.59],
[1620570600, 3.57],
[1620657000, 3.6],
[1620743400, 3.64],
[1620829800, 3.62],
[1620916200, 3.65],
[1621002600, 3.59],
[1621089000, 3.64],
[1621175400, 3.7],
[1621261800, 3.66],
[1621348200, 3.62],
[1621434600, 3.58],
[1621521000, 3.55],
[1621607400, 3.65],
[1621693800, 3.59],
[1621780200, 3.58],
[1621866600, 3.49],
[1621953000, 3.55],
[1622039400, 3.54],
[1622125800, 3.5],
[1622212200, 3.45],
[1622298600, 3.44],
[1622385000, 3.47],
[1622471400, 3.48],
[1622557800, 3.48],
[1622644200, 3.51],
[1622730600, 3.51],
[1622817000, 3.51],
[1622903400, 3.76],
[1622989800, 4.14],
[1623076200, 3.99],
[1623162600, 3.87],
[1623249000, 3.77],
[1623335400, 3.73],
[1623421800, 3.71],
[1623508200, 3.65],
[1623594600, 3.7],
[1623681000, 3.62],
[1623767400, 3.56],
[1623853800, 3.54],
[1623940200, 3.51],
[1624026600, 3.54],
[1624113000, 3.45],
[1624199400, 3.37],
[1624285800, 3.41],
[1624372200, 3.41],
[1624458600, 3.34],
[1624545000, 3.46],
[1624631400, 3.36],
[1624717800, 3.35],
[1624804200, 3.24],
[1624890600, 3.23],
[1624977000, 3.21],
[1625063400, 3.12],
[1625149800, 3.1],
[1625236200, 3.08],
[1625322600, 3.07],
[1625409000, 2.99],
[1625495400, 2.98],
[1625581800, 3.0],
[1625668200, 2.94],
[1625754600, 3.02],
[1625841000, 2.96],
[1625927400, 2.88],
[1626013800, 2.83],
[1626100200, 2.87],
[1626186600, 2.85],
[1626273000, 2.98],
[1626359400, 2.96],
[1626445800, 2.94],
[1626532200, 2.95],
[1626618600, 3.01],
[1626705000, 3.02],
[1626791400, 2.98],
[1626877800, 3.03],
[1626964200, 3.06],
[1627050600, 3.05],
[1627137000, 3.08],
[1627223400, 3.03],
[1627309800, 3.06],
[1627396200, 3.08],
[1627482600, 3.05],
[1627569000, 3.16],
[1627655400, 3.12],
[1627741800, 3.13],
[1627828200, 3.08],
[1627914600, 3.08],
[1628001000, 3.03],
[1628087400, 3.05],
[1628173800, 3.0],
[1628260200, 2.98],
[1628346600, 2.93],
[1628433000, 2.89],
[1628519400, 2.89],
[1628605800, 2.87],
[1628692200, 2.87],
[1628778600, 2.87],
[1628865000, 2.98],
[1628951400, 2.98],
[1629037800, 2.98],
[1629124200, 2.98],
[1629210600, 2.98],
[1629297000, 2.98],
[1629383400, 2.98],
[1629469800, 2.98],
[1629556200, 2.9],
[1629642600, 2.89],
[1629729000, 2.94],
[1629815400, 2.96],
[1629901800, 2.93],
[1629988200, 2.93],
[1630074600, 2.97],
[1630161000, 3.04],
[1630247400, 3.02],
[1630333800, 3.04],
[1630420200, 3.07],
[1630506600, 3.05],
[1630593000, 3.07],
[1630679400, 3.11],
[1630765800, 3.11],
[1630852200, 3.1],
[1630938600, 3.02],
[1631025000, 3.02],
[1631111400, 3.02],
[1631197800, 3.02],
[1631284200, 3.02],
[1631370600, 3.02],
[1631457000, 3.02],
[1631543400, 3.02],
[1631629800, 3.02],
[1631716200, 3.02],
[1631802600, 3.02],
[1631889000, 3.02],
[1631975400, 3.02],
[1632061800, 3.02],
[1632148200, 3.02],
[1632234600, 3.33],
[1632321000, 4.15],
[1632407400, 4.67],
[1632493800, 4.89],
[1632580200, 4.94],
[1632666600, 4.96],
[1632753000, 4.74],
[1632839400, 4.46],
[1632925800, 4.16],
[1633012200, 4.2],
[1633098600, 4.22],
[1633185000, 4.29],
[1633267800, 4.28],
[1633354200, 4.32],
[1633440600, 4.45],
[1633527000, 4.53],
[1633613400, 4.49],
[1633699800, 4.6],
[1633786200, 4.64],
[1633872600, 4.57],
[1633959000, 4.51],
[1634045400, 4.43],
[1634131800, 4.14],
[1634218200, 4.36],
[1634304600, 4.37],
[1634391000, 4.37],
[1634477400, 4.44],
[1634563800, 4.35],
[1634650200, 4.33],
[1634736600, 4.36],
[1634823000, 4.32],
[1634909400, 4.47],
[1634995800, 4.44],
[1635082200, 4.42],
[1635168600, 4.47],
[1635255000, 4.69],
[1635341400, 4.8],
[1635427800, 5.1],
[1635514200, 5.06],
[1635600600, 5.51],
[1635687000, 5.47],
[1635773400, 5.59],
[1635859800, 5.61],
[1635946200, 5.61],
[1636032600, 5.55],
[1636119000, 5.44],
[1636205400, 5.19],
[1636291800, 5.1],
[1636378200, 5.18],
[1636464600, 5.32],
[1636551000, 5.19],
[1636637400, 5.27],
[1636723800, 5.18],
[1636810200, 5.28],
[1636896600, 5.19],
[1636983000, 5.29],
[1637069400, 5.35],
[1637155800, 5.43],
[1637242200, 5.57],
[1637328600, 5.57],
[1637415000, 5.7],
[1637501400, 5.57],
[1637587800, 5.67],
[1637674200, 5.7],
[1637760600, 5.68],
[1637847000, 5.65],
[1637933400, 5.75],
[1638019800, 5.82],
[1638106200, 5.89],
[1638192600, 5.96],
[1638279000, 6.04],
[1638365400, 6.03],
[1638451800, 6.03],
[1638538200, 6.02],
[1638624600, 6.15],
[1638711000, 6.11],
[1638797400, 6.0],
[1638883800, 6.0],
[1638970200, 6.01],
[1639056600, 6.05],
[1639143000, 5.98],
[1639229400, 6.01],
[1639315800, 6.11],
[1639402200, 5.98],
[1639488600, 6.06],
[1639575000, 6.07],
[1639661400, 5.96],
[1639747800, 6.04],
[1639834200, 5.97],
[1639920600, 6.04],
[1640007000, 6.0],
[1640093400, 6.02],
[1640179800, 6.12],
[1640266200, 6.06],
[1640352600, 6.12],
[1640439000, 6.08],
[1640525400, 6.1],
[1640611800, 6.02],
[1640698200, 6.01],
[1640784600, 5.99],
[1640871000, 6.03],
[1640957400, 6.15],
[1641043800, 6.16],
[1641130200, 6.23],
[1641216600, 6.22],
[1641303000, 6.01],
[1641389400, 6.05],
[1641475800, 6.06],
[1641562200, 6.01],
[1641648600, 5.94],
[1641735000, 5.89],
[1641821400, 6.0],
[1641907800, 6.05],
[1641994200, 6.01],
[1642080600, 5.97],
[1642167000, 6.15],
[1642253400, 5.94],
[1642339800, 6.16],
[1642426200, 6.16],
[1642512600, 6.17],
[1642599000, 6.25],
[1642685400, 6.21],
[1642771800, 6.29],
[1642858200, 6.34],
[1642944600, 6.44],
[1643031000, 6.5],
[1643117400, 6.4],
[1643203800, 6.39],
[1643290200, 6.32],
[1643376600, 6.21],
[1643463000, 6.33],
[1643549400, 6.56],
[1643635800, 6.56],
[1643722200, 6.56],
[1643808600, 6.74],
[1643895000, 6.92],
[1643981400, 6.94],
[1644067800, 6.86],
[1644154200, 6.68],
[1644240600, 6.52],
[1644327000, 6.33],
[1644413400, 6.27],
[1644499800, 6.35],
[1644586200, 6.31],
[1644672600, 6.37],
[1644759000, 6.35],
[1644845400, 6.31],
[1644931800, 6.41],
[1645018200, 6.36],
[1645104600, 6.53],
[1645191000, 6.67],
[1645277400, 6.58],
[1645363800, 6.6],
[1645450200, 6.61],
[1645536600, 6.57],
[1645623000, 6.48],
[1645709400, 6.52],
[1645795800, 6.55],
[1645882200, 6.59],
[1645968600, 6.52],
[1646055000, 6.61],
[1646141400, 6.6],
[1646227800, 6.55],
[1646314200, 6.77],
[1646400600, 6.95],
[1646487000, 7.02],
[1646573400, 7.0],
[1646659800, 6.88],
[1646746200, 7.09],
[1646832600, 6.83],
[1646919000, 6.98],
[1647005400, 6.96],
[1647091800, 6.82],
[1647178200, 6.75],
[1647264600, 7.07],
[1647351000, 6.83],
[1647437400, 6.94],
[1647523800, 6.86],
[1647610200, 6.86],
[1647696600, 6.99],
[1647783000, 6.96],
[1647869400, 7.13],
[1647955800, 7.07],
[1648042200, 6.88],
[1648128600, 6.85],
[1648215000, 6.85],
[1648301400, 6.77],
[1648387800, 6.84],
[1648474200, 6.86],
[1648560600, 6.89],
[1648647000, 6.76],
[1648733400, 6.93],
[1648819800, 6.82],
[1648906200, 6.9],
[1648996200, 6.97],
[1649082600, 7.04],
[1649169000, 7.09],
[1649255400, 7.2],
[1649341800, 7.15],
[1649428200, 7.04],
[1649514600, 7.07],
[1649601000, 7.07],
[1649687400, 7.07],
[1649773800, 7.07],
[1649860200, 7.07],
[1649946600, 7.2],
[1650033000, 7.19],
[1650119400, 7.29],
[1650205800, 7.37],
[1650292200, 7.23],
[1650378600, 7.21],
[1650465000, 7.24],
[1650551400, 7.24],
[1650637800, 7.24],
[1650724200, 7.33],
[1650810600, 7.23],
[1650897000, 7.18],
[1650983400, 7.07],
[1651069800, 7.11],
[1651156200, 6.93],
[1651242600, 7.02],
[1651329000, 7.14],
[1651415400, 7.19],
[1651501800, 7.22],
[1651588200, 7.18],
[1651674600, 7.16],
[1651761000, 7.18],
[1651847400, 7.14],
[1651933800, 7.01],
[1652020200, 7.05],
[1652106600, 6.93],
[1652193000, 6.89],
[1652279400, 6.69],
[1652365800, 6.67],
[1652452200, 6.65],
[1652538600, 6.58],
[1652625000, 6.47],
[1652711400, 6.52],
[1652797800, 6.47],
[1652884200, 6.45],
[1652970600, 6.49],
[1653057000, 6.41],
[1653143400, 6.42],
[1653229800, 6.45],
[1653316200, 6.55],
[1653402600, 6.49],
[1653489000, 6.51],
[1653575400, 6.5],
[1653661800, 6.45],
[1653748200, 6.43],
[1653834600, 6.46],
[1653921000, 6.55],
[1654007400, 6.69],
[1654093800, 6.83],
[1654180200, 6.85],
[1654266600, 6.86],
[1654353000, 6.79],
[1654439400, 6.76],
[1654525800, 6.85],
[1654612200, 6.82],
[1654698600, 6.69],
[1654785000, 6.78],
[1654871400, 6.79],
[1654957800, 6.67],
[1655044200, 6.67],
[1655130600, 6.59],
[1655217000, 6.52],
[1655303400, 6.07],
[1655389800, 6.1],
[1655476200, 6.07],
[1655562600, 6.02],
[1655649000, 6.02],
[1655735400, 6.09],
[1655821800, 6.09],
[1655908200, 6.1],
[1655994600, 6.0],
[1656081000, 5.86],
[1656167400, 5.73],
[1656253800, 5.77],
[1656340200, 5.71],
[1656426600, 5.6],
[1656513000, 5.59],
[1656599400, 5.68],
[1656685800, 5.69],
[1656772200, 5.68],
[1656858600, 5.71],
[1656945000, 5.78],
[1657031400, 5.79],
[1657117800, 5.82],
[1657204200, 5.92],
[1657290600, 5.83],
[1657377000, 5.87],
[1657463400, 5.87],
[1657549800, 5.81],
[1657636200, 5.78],
[1657722600, 5.6],
[1657809000, 5.56],
[1657895400, 5.63],
[1657981800, 5.63],
[1658068200, 5.73],
[1658154600, 5.8],
[1658241000, 5.82],
[1658327400, 5.92],
[1658413800, 5.95],
[1658500200, 6.06],
[1658586600, 6.01],
[1658673000, 5.96],
[1658759400, 6.01],
[1658845800, 6.06],
[1658932200, 6.14],
[1659018600, 6.18],
[1659105000, 6.3],
[1659191400, 6.28],
[1659277800, 6.26],
[1659364200, 6.26],
[1659450600, 6.34],
[1659537000, 6.3],
[1659623400, 6.33],
[1659709800, 6.3],
[1659796200, 6.27],
[1659882600, 6.22],
[1659969000, 6.26],
[1660055400, 6.31],
[1660141800, 6.46],
[1660228200, 6.47],
[1660314600, 6.39],
[1660401000, 6.39],
[1660487400, 6.39],
[1660573800, 6.39],
[1660660200, 6.66],
[1660746600, 6.73],
[1660833000, 6.68],
[1660919400, 6.75],
[1661005800, 6.64],
[1661092200, 6.85],
[1661178600, 7.03],
[1661265000, 7.16],
[1661351400, 7.14],
[1661437800, 7.15],
[1661524200, 7.04],
[1661610600, 7.04],
[1661697000, 7.08],
[1661783400, 7.09],
[1661869800, 7.19],
[1661956200, 7.33],
[1662042600, 7.23],
[1662129000, 7.34],
[1662215400, 7.28],
[1662301800, 7.39],
[1662388200, 7.48],
[1662474600, 7.39],
[1662561000, 7.42],
[1662647400, 7.45],
[1662733800, 7.55],
[1662820200, 7.43],
[1662906600, 7.41],
[1662993000, 7.29],
[1663079400, 7.33],
[1663165800, 7.38],
[1663252200, 7.3],
[1663338600, 7.32],
[1663425000, 7.37],
[1663511400, 7.37],
[1663597800, 7.43],
[1663684200, 7.53],
[1663770600, 7.54],
[1663857000, 7.51],
[1663943400, 7.51],
[1664029800, 7.31],
[1664116200, 7.36],
[1664202600, 7.47],
[1664289000, 7.55],
[1664375400, 7.43],
[1664461800, 7.5],
[1664548200, 7.69],
[1664634600, 7.65],
[1664717400, 7.87],
[1664803800, 7.89],
[1664890200, 7.95],
[1664976600, 8.05],
[1665063000, 8.01],
[1665149400, 7.9],
[1665235800, 7.85],
[1665322200, 7.92],
[1665408600, 7.89],
[1665495000, 7.79],
[1665581400, 7.72],
[1665667800, 7.81],
[1665754200, 7.83],
[1665840600, 7.76],
[1665927000, 7.78],
[1666013400, 7.87],
[1666099800, 7.75],
[1666186200, 7.83],
[1666272600, 7.91],
[1666359000, 8.06],
[1666445400, 7.92],
[1666531800, 7.99],
[1666618200, 8.04],
[1666704600, 8.07],
[1666791000, 8.06],
[1666877400, 7.9],
[1666963800, 7.99],
[1667050200, 7.93],
[1667136600, 7.82],
[1667223000, 7.9],
[1667309400, 7.89],
[1667395800, 7.92],
[1667482200, 7.99],
[1667568600, 7.91],
[1667655000, 7.91],
[1667741400, 7.96],
[1667827800, 7.83],
[1667914200, 7.91],
[1668000600, 8.04],
[1668087000, 8.21],
[1668173400, 8.16],
[1668259800, 8.28],
[1668346200, 8.39],
[1668432600, 8.42],
[1668519000, 8.36],
[1668605400, 8.26],
[1668691800, 8.48],
[1668778200, 8.05],
[1668864600, 8.04],
[1668951000, 7.92],
[1669037400, 7.99],
[1669123800, 7.7],
[1669210200, 7.67],
[1669296600, 7.78],
[1669383000, 7.51],
[1669469400, 7.34],
[1669555800, 7.12],
[1669642200, 7.16],
[1669728600, 7.13],
[1669815000, 7.43],
[1669901400, 7.6],
[1669987800, 7.46],
[1670074200, 7.27],
[1670160600, 7.39],
[1670247000, 7.32],
[1670333400, 7.42],
[1670419800, 7.32],
[1670506200, 7.24],
[1670592600, 7.05],
[1670679000, 7.18],
[1670765400, 7.22],
[1670851800, 7.17],
[1670938200, 7.14],
[1671024600, 7.04],
[1671111000, 7.05],
[1671197400, 6.97],
[1671283800, 6.88],
[1671370200, 6.81],
[1671456600, 6.72],
[1671543000, 6.65],
[1671629400, 6.61],
[1671715800, 6.47],
[1671802200, 6.38],
[1671888600, 6.28],
[1671975000, 6.33],
[1672061400, 6.23],
[1672147800, 6.17],
[1672234200, 6.13],
[1672320600, 5.98],
[1672407000, 5.83],
[1672493400, 5.81],
[1672579800, 5.85],
[1672666200, 5.92],
[1672752600, 5.93],
[1672839000, 5.9],
[1672925400, 5.94],
[1673011800, 5.9],
[1673098200, 5.89],
[1673184600, 5.97],
[1673271000, 5.98],
[1673357400, 6.13],
[1673443800, 6.11],
[1673530200, 6.29],
[1673616600, 6.4],
[1673703000, 6.41],
[1673789400, 6.45],
[1673875800, 6.49],
[1673962200, 6.53],
[1674048600, 6.53],
[1674135000, 6.56],
[1674221400, 6.73],
[1674307800, 6.94],
[1674394200, 6.99],
[1674480600, 6.91],
[1674567000, 6.89],
[1674653400, 6.88],
[1674739800, 6.77],
[1674826200, 6.87],
[1674912600, 6.83],
[1674999000, 6.75],
[1675085400, 6.79],
[1675171800, 6.85],
[1675258200, 6.82],
[1675344600, 6.82],
[1675431000, 6.83],
[1675517400, 6.85],
[1675603800, 6.79],
[1675690200, 6.83],
[1675776600, 6.83],
[1675863000, 6.79],
[1675949400, 6.71],
[1676035800, 6.73],
[1676122200, 6.68],
[1676208600, 6.73],
[1676295000, 6.74],
[1676381400, 6.67],
[1676467800, 6.65],
[1676554200, 6.76],
[1676640600, 6.72],
[1676727000, 6.72]]
