[[1578144600, 6.58],
[1587133800, 6.6],
[1587220200, 6.69],
[1587306600, 6.7],
[1587393000, 6.73],
[1587479400, 6.75],
[1587565800, 6.79],
[1587652200, 6.81],
[1587738600, 6.83],
[1587825000, 6.86],
[1587911400, 6.87],
[1587997800, 6.9],
[1588084200, 6.91],
[1588170600, 6.92],
[1588257000, 6.92],
[1588343400, 6.92],
[1588429800, 6.92],
[1588516200, 7.03],
[1588602600, 7.06],
[1588689000, 7.07],
[1588775400, 7.08],
[1588861800, 7.11],
[1588948200, 7.12],
[1589034600, 7.13],
[1589121000, 7.15],
[1589207400, 7.17],
[1589293800, 7.15],
[1589380200, 7.14],
[1589466600, 7.13],
[1589553000, 7.11],
[1589639400, 7.1],
[1589725800, 7.09],
[1589812200, 7.07],
[1589898600, 7.07],
[1589985000, 7.06],
[1590071400, 7.05],
[1590157800, 7.04],
[1590244200, 7.04],
[1590330600, 7.04],
[1590417000, 7.01],
[1590503400, 7.02],
[1590589800, 7.01],
[1590676200, 7.0],
[1590762600, 7.0],
[1590849000, 6.98],
[1590935400, 6.94],
[1591021800, 6.96],
[1591108200, 6.95],
[1591194600, 6.94],
[1591281000, 6.94],
[1591367400, 6.93],
[1591453800, 6.93],
[1591540200, 6.91],
[1591626600, 6.89],
[1591713000, 6.89],
[1591799400, 6.89],
[1591885800, 6.89],
[1591972200, 6.87],
[1592058600, 6.53],
[1592145000, 6.53],
[1592231400, 6.85],
[1592317800, 6.83],
[1592404200, 6.81],
[1592490600, 6.79],
[1592577000, 6.78],
[1592663400, 6.76],
[1592749800, 6.76],
[1592836200, 6.75],
[1592922600, 6.73],
[1593009000, 6.69],
[1593095400, 6.69],
[1593181800, 6.66],
[1593268200, 6.64],
[1593354600, 6.62],
[1593441000, 6.58],
[1593527400, 6.56],
[1593613800, 6.56],
[1593700200, 6.52],
[1593786600, 6.52],
[1593873000, 6.5],
[1593959400, 6.49],
[1594045800, 6.48],
[1594132200, 6.46],
[1594218600, 6.43],
[1594305000, 6.42],
[1594391400, 6.41],
[1594477800, 6.41],
[1594564200, 6.41],
[1594650600, 6.41],
[1594737000, 6.41],
[1594823400, 6.41],
[1594909800, 6.41],
[1594996200, 6.41],
[1595082600, 6.42],
[1595169000, 6.42],
[1595255400, 6.42],
[1595341800, 6.42],
[1595428200, 6.42],
[1595514600, 6.48],
[1595601000, 6.48],
[1595687400, 6.49],
[1595773800, 6.52],
[1595860200, 6.55],
[1595946600, 6.57],
[1596033000, 6.6],
[1596119400, 6.61],
[1596205800, 6.65],
[1596292200, 6.66],
[1596378600, 6.66],
[1596465000, 6.69],
[1596551400, 6.7],
[1596637800, 6.73],
[1596724200, 6.75],
[1596810600, 6.77],
[1596897000, 6.8],
[1596983400, 6.8],
[1597069800, 6.81],
[1597156200, 6.81],
[1597242600, 6.82],
[1597329000, 6.82],
[1597415400, 6.82],
[1597501800, 6.82],
[1597588200, 6.82],
[1597674600, 6.82],
[1597761000, 6.82],
[1597847400, 6.82],
[1597933800, 6.82],
[1598020200, 6.82],
[1598106600, 6.82],
[1598193000, 6.82],
[1598279400, 6.82],
[1598365800, 6.82],
[1598452200, 6.82],
[1598538600, 6.82],
[1598625000, 6.82],
[1598711400, 6.82],
[1598797800, 6.82],
[1598884200, 6.82],
[1598970600, 6.82],
[1599057000, 6.82],
[1599143400, 6.82],
[1599229800, 6.82],
[1599316200, 6.82],
[1599402600, 6.82],
[1599489000, 6.82],
[1599575400, 6.82],
[1599661800, 6.82],
[1599748200, 6.82],
[1599834600, 6.82],
[1599921000, 6.82],
[1600007400, 6.82],
[1600093800, 6.82],
[1600180200, 6.82],
[1600266600, 6.82],
[1600353000, 6.82],
[1600439400, 6.82],
[1600525800, 6.82],
[1600612200, 6.82],
[1600698600, 6.82],
[1600785000, 6.82],
[1600871400, 6.82],
[1600957800, 6.82],
[1601044200, 6.82],
[1601130600, 6.82],
[1601217000, 6.82],
[1601303400, 6.82],
[1601389800, 6.82],
[1601476200, 6.82],
[1601562600, 6.82],
[1601649000, 6.82],
[1601735400, 6.82],
[1601818200, 6.82],
[1601904600, 6.82],
[1601991000, 6.82],
[1602077400, 6.82],
[1602163800, 6.82],
[1602250200, 6.82],
[1602336600, 6.82],
[1602423000, 6.82],
[1602509400, 6.82],
[1602595800, 6.82],
[1602682200, 6.82],
[1602768600, 6.82],
[1602855000, 6.82],
[1602941400, 6.82],
[1603027800, 6.82],
[1603114200, 6.82],
[1603200600, 6.82],
[1603287000, 6.82],
[1603373400, 6.82],
[1603459800, 6.82],
[1603546200, 6.82],
[1603632600, 6.82],
[1603719000, 6.82],
[1603805400, 6.82],
[1603891800, 6.82],
[1603978200, 6.82],
[1604064600, 6.82],
[1604151000, 6.82],
[1604237400, 4.55],
[1604323800, 4.47],
[1604410200, 4.51],
[1604496600, 4.52],
[1604583000, 4.51],
[1604669400, 4.57],
[1604755800, 4.64],
[1604842200, 4.64],
[1604928600, 4.62],
[1605015000, 4.61],
[1605101400, 4.59],
[1605187800, 4.61],
[1605274200, 4.63],
[1605360600, 4.67],
[1605447000, 4.68],
[1605533400, 4.67],
[1605619800, 4.65],
[1605706200, 4.73],
[1605792600, 4.81],
[1605879000, 4.8],
[1605965400, 4.81],
[1606051800, 4.77],
[1606138200, 4.74],
[1606224600, 4.78],
[1606311000, 4.74],
[1606397400, 4.84],
[1606483800, 4.78],
[1606570200, 4.8],
[1606656600, 4.74],
[1606743000, 4.7],
[1606829400, 4.7],
[1606915800, 4.71],
[1607002200, 4.67],
[1607088600, 4.72],
[1607175000, 4.73],
[1607261400, 4.73],
[1607347800, 4.73],
[1607434200, 4.73],
[1607520600, 4.73],
[1607607000, 4.77],
[1607693400, 4.66],
[1607779800, 4.68],
[1607866200, 4.59],
[1607952600, 4.66],
[1608039000, 4.67],
[1608125400, 4.69],
[1608211800, 4.74],
[1608298200, 4.8],
[1608384600, 4.81],
[1608471000, 4.83],
[1608557400, 4.88],
[1608643800, 4.89],
[1608730200, 4.82],
[1608816600, 4.92],
[1608903000, 4.92],
[1608989400, 4.93],
[1609075800, 4.92],
[1609162200, 4.93],
[1609248600, 4.92],
[1609335000, 5.02],
[1609421400, 5.05],
[1609507800, 5.1],
[1609594200, 5.13],
[1609680600, 5.12],
[1609767000, 5.06],
[1609853400, 5.18],
[1609939800, 5.21],
[1610026200, 5.17],
[1610112600, 5.16],
[1610199000, 5.15],
[1610285400, 5.28],
[1610371800, 5.2],
[1610458200, 5.28],
[1610544600, 5.28],
[1610631000, 5.3],
[1610717400, 5.3],
[1610803800, 5.3],
[1610890200, 5.3],
[1610976600, 5.3],
[1611063000, 5.3],
[1611149400, 5.3],
[1611235800, 5.3],
[1611322200, 5.3],
[1611408600, 5.3],
[1611495000, 5.3],
[1611581400, 5.3],
[1611667800, 5.3],
[1611754200, 5.3],
[1611840600, 5.3],
[1611927000, 5.3],
[1612013400, 5.3],
[1612099800, 5.3],
[1612186200, 5.3],
[1612272600, 5.3],
[1612359000, 5.3],
[1612445400, 5.3],
[1612531800, 5.3],
[1612618200, 5.3],
[1612704600, 5.3],
[1612791000, 5.3],
[1612877400, 5.3],
[1612963800, 5.3],
[1613050200, 5.3],
[1613136600, 5.3],
[1613223000, 5.3],
[1613309400, 5.92],
[1613395800, 5.92],
[1613482200, 5.9],
[1613568600, 5.98],
[1613655000, 6.71],
[1613741400, 6.52],
[1613827800, 6.16],
[1613914200, 6.09],
[1614000600, 6.05],
[1614087000, 6.33],
[1614173400, 6.51],
[1614259800, 6.25],
[1614346200, 6.33],
[1614432600, 6.23],
[1614519000, 6.21],
[1614605400, 6.21],
[1614691800, 6.14],
[1614778200, 6.15],
[1614864600, 6.11],
[1614951000, 6.2],
[1615037400, 6.19],
[1615123800, 6.26],
[1615210200, 6.15],
[1615296600, 6.25],
[1615383000, 6.28],
[1615469400, 6.31],
[1615555800, 6.28],
[1615642200, 6.2],
[1615728600, 6.22],
[1615815000, 6.25],
[1615901400, 6.27],
[1615987800, 6.31],
[1616074200, 6.36],
[1616160600, 6.41],
[1616247000, 6.39],
[1616333400, 6.4],
[1616419800, 6.39],
[1616506200, 6.33],
[1616592600, 6.25],
[1616679000, 6.27],
[1616765400, 6.38],
[1616851800, 6.38],
[1616938200, 6.14],
[1617024600, 6.25],
[1617111000, 6.1],
[1617197400, 6.12],
[1617283800, 6.11],
[1617370200, 6.13],
[1617456600, 6.07],
[1617546600, 6.01],
[1617633000, 5.88],
[1617719400, 5.68],
[1617805800, 5.82],
[1617892200, 5.9],
[1617978600, 5.86],
[1618065000, 5.78],
[1618151400, 5.86],
[1618237800, 5.93],
[1618324200, 5.74],
[1618410600, 5.73],
[1618497000, 5.71],
[1618583400, 5.72],
[1618669800, 5.55],
[1618756200, 5.47],
[1618842600, 5.47],
[1618929000, 5.41],
[1619015400, 5.54],
[1619101800, 5.56],
[1619188200, 5.52],
[1619274600, 5.48],
[1619361000, 5.42],
[1619447400, 5.42],
[1619533800, 5.49],
[1619620200, 5.53],
[1619706600, 5.59],
[1619793000, 5.64],
[1619879400, 5.7],
[1619965800, 5.68],
[1620052200, 5.69],
[1620138600, 5.77],
[1620225000, 5.71],
[1620311400, 5.72],
[1620397800, 5.7],
[1620484200, 5.65],
[1620570600, 5.71],
[1620657000, 5.77],
[1620743400, 5.71],
[1620829800, 5.61],
[1620916200, 5.69],
[1621002600, 5.7],
[1621089000, 5.62],
[1621175400, 5.64],
[1621261800, 5.56],
[1621348200, 5.59],
[1621434600, 5.54],
[1621521000, 5.51],
[1621607400, 5.55],
[1621693800, 5.53],
[1621780200, 5.38],
[1621866600, 5.4],
[1621953000, 5.45],
[1622039400, 5.43],
[1622125800, 5.45],
[1622212200, 5.42],
[1622298600, 5.46],
[1622385000, 5.41],
[1622471400, 5.46],
[1622557800, 5.46],
[1622644200, 5.44],
[1622730600, 5.42],
[1622817000, 5.42],
[1622903400, 5.47],
[1622989800, 5.44],
[1623076200, 5.5],
[1623162600, 5.43],
[1623249000, 5.37],
[1623335400, 5.48],
[1623421800, 5.43],
[1623508200, 5.44],
[1623594600, 5.38],
[1623681000, 5.46],
[1623767400, 5.47],
[1623853800, 5.44],
[1623940200, 5.41],
[1624026600, 5.43],
[1624113000, 5.38],
[1624199400, 5.25],
[1624285800, 5.25],
[1624372200, 5.25],
[1624458600, 5.23],
[1624545000, 5.34],
[1624631400, 5.22],
[1624717800, 5.21],
[1624804200, 5.13],
[1624890600, 5.02],
[1624977000, 5.02],
[1625063400, 4.91],
[1625149800, 4.82],
[1625236200, 4.83],
[1625322600, 4.73],
[1625409000, 4.69],
[1625495400, 4.65],
[1625581800, 4.6],
[1625668200, 4.57],
[1625754600, 4.57],
[1625841000, 4.46],
[1625927400, 4.34],
[1626013800, 4.39],
[1626100200, 4.46],
[1626186600, 4.47],
[1626273000, 4.56],
[1626359400, 4.62],
[1626445800, 4.58],
[1626532200, 4.63],
[1626618600, 4.58],
[1626705000, 4.55],
[1626791400, 4.59],
[1626877800, 4.63],
[1626964200, 4.69],
[1627050600, 4.7],
[1627137000, 4.72],
[1627223400, 4.7],
[1627309800, 4.69],
[1627396200, 4.71],
[1627482600, 4.69],
[1627569000, 4.7],
[1627655400, 4.6],
[1627741800, 4.61],
[1627828200, 4.59],
[1627914600, 4.62],
[1628001000, 4.6],
[1628087400, 4.61],
[1628173800, 4.59],
[1628260200, 4.52],
[1628346600, 4.52],
[1628433000, 4.45],
[1628519400, 4.45],
[1628605800, 4.48],
[1628692200, 4.48],
[1628778600, 4.48],
[1628865000, 4.59],
[1628951400, 4.59],
[1629037800, 4.59],
[1629124200, 4.59],
[1629210600, 4.59],
[1629297000, 4.59],
[1629383400, 4.59],
[1629469800, 4.59],
[1629556200, 4.79],
[1629642600, 4.72],
[1629729000, 4.73],
[1629815400, 4.67],
[1629901800, 4.69],
[1629988200, 4.67],
[1630074600, 4.71],
[1630161000, 4.75],
[1630247400, 4.7],
[1630333800, 4.72],
[1630420200, 4.72],
[1630506600, 4.73],
[1630593000, 4.76],
[1630679400, 4.81],
[1630765800, 4.77],
[1630852200, 4.75],
[1630938600, 4.7],
[1631025000, 4.7],
[1631111400, 4.7],
[1631197800, 4.7],
[1631284200, 4.7],
[1631370600, 4.7],
[1631457000, 4.7],
[1631543400, 4.7],
[1631629800, 4.7],
[1631716200, 4.7],
[1631802600, 4.7],
[1631889000, 4.7],
[1631975400, 4.7],
[1632061800, 4.7],
[1632148200, 4.7],
[1632234600, 5.04],
[1632321000, 5.25],
[1632407400, 5.68],
[1632493800, 5.7],
[1632580200, 5.58],
[1632666600, 5.54],
[1632753000, 5.4],
[1632839400, 5.24],
[1632925800, 5.35],
[1633012200, 5.37],
[1633098600, 5.3],
[1633185000, 5.3],
[1633267800, 5.25],
[1633354200, 5.25],
[1633440600, 5.37],
[1633527000, 5.42],
[1633613400, 5.36],
[1633699800, 5.46],
[1633786200, 5.44],
[1633872600, 5.34],
[1633959000, 5.22],
[1634045400, 5.12],
[1634131800, 5.18],
[1634218200, 5.27],
[1634304600, 5.25],
[1634391000, 5.27],
[1634477400, 5.16],
[1634563800, 5.2],
[1634650200, 5.16],
[1634736600, 5.21],
[1634823000, 5.32],
[1634909400, 5.35],
[1634995800, 5.27],
[1635082200, 5.32],
[1635168600, 5.36],
[1635255000, 5.39],
[1635341400, 5.46],
[1635427800, 5.62],
[1635514200, 5.67],
[1635600600, 5.7],
[1635687000, 5.87],
[1635773400, 5.82],
[1635859800, 5.79],
[1635946200, 5.8],
[1636032600, 5.79],
[1636119000, 5.78],
[1636205400, 5.84],
[1636291800, 5.75],
[1636378200, 5.75],
[1636464600, 5.79],
[1636551000, 5.8],
[1636637400, 5.84],
[1636723800, 5.91],
[1636810200, 5.87],
[1636896600, 5.95],
[1636983000, 6.01],
[1637069400, 5.99],
[1637155800, 6.02],
[1637242200, 6.05],
[1637328600, 6.13],
[1637415000, 6.15],
[1637501400, 6.12],
[1637587800, 6.0],
[1637674200, 6.12],
[1637760600, 6.08],
[1637847000, 6.08],
[1637933400, 6.16],
[1638019800, 6.2],
[1638106200, 6.26],
[1638192600, 6.3],
[1638279000, 6.39],
[1638365400, 6.4],
[1638451800, 6.48],
[1638538200, 6.53],
[1638624600, 6.54],
[1638711000, 6.59],
[1638797400, 6.55],
[1638883800, 6.43],
[1638970200, 6.47],
[1639056600, 6.56],
[1639143000, 6.49],
[1639229400, 6.47],
[1639315800, 6.52],
[1639402200, 6.53],
[1639488600, 6.63],
[1639575000, 6.63],
[1639661400, 6.67],
[1639747800, 6.65],
[1639834200, 6.68],
[1639920600, 6.8],
[1640007000, 6.85],
[1640093400, 6.85],
[1640179800, 6.75],
[1640266200, 6.84],
[1640352600, 6.84],
[1640439000, 6.84],
[1640525400, 6.73],
[1640611800, 6.73],
[1640698200, 6.73],
[1640784600, 6.72],
[1640871000, 6.83],
[1640957400, 6.88],
[1641043800, 6.94],
[1641130200, 6.99],
[1641216600, 6.86],
[1641303000, 6.91],
[1641389400, 6.88],
[1641475800, 6.87],
[1641562200, 6.91],
[1641648600, 6.88],
[1641735000, 6.8],
[1641821400, 6.85],
[1641907800, 6.89],
[1641994200, 6.83],
[1642080600, 6.87],
[1642167000, 6.93],
[1642253400, 6.93],
[1642339800, 6.87],
[1642426200, 6.92],
[1642512600, 6.95],
[1642599000, 7.05],
[1642685400, 7.03],
[1642771800, 7.11],
[1642858200, 7.07],
[1642944600, 7.02],
[1643031000, 7.06],
[1643117400, 7.15],
[1643203800, 7.28],
[1643290200, 7.21],
[1643376600, 7.32],
[1643463000, 7.34],
[1643549400, 7.55],
[1643635800, 7.55],
[1643722200, 7.55],
[1643808600, 7.99],
[1643895000, 7.91],
[1643981400, 7.91],
[1644067800, 7.84],
[1644154200, 7.74],
[1644240600, 7.59],
[1644327000, 7.56],
[1644413400, 7.4],
[1644499800, 7.49],
[1644586200, 7.44],
[1644672600, 7.48],
[1644759000, 7.44],
[1644845400, 7.52],
[1644931800, 7.6],
[1645018200, 7.61],
[1645104600, 7.63],
[1645191000, 7.72],
[1645277400, 7.66],
[1645363800, 7.66],
[1645450200, 7.82],
[1645536600, 7.83],
[1645623000, 7.74],
[1645709400, 7.91],
[1645795800, 7.81],
[1645882200, 7.79],
[1645968600, 7.85],
[1646055000, 7.86],
[1646141400, 7.93],
[1646227800, 7.87],
[1646314200, 7.95],
[1646400600, 8.61],
[1646487000, 7.9],
[1646573400, 7.85],
[1646659800, 7.87],
[1646746200, 7.74],
[1646832600, 7.81],
[1646919000, 7.81],
[1647005400, 7.76],
[1647091800, 7.67],
[1647178200, 7.53],
[1647264600, 7.56],
[1647351000, 7.51],
[1647437400, 7.62],
[1647523800, 7.69],
[1647610200, 7.71],
[1647696600, 7.71],
[1647783000, 7.7],
[1647869400, 7.75],
[1647955800, 7.85],
[1648042200, 7.77],
[1648128600, 7.88],
[1648215000, 7.81],
[1648301400, 7.75],
[1648387800, 7.77],
[1648474200, 7.71],
[1648560600, 7.76],
[1648647000, 7.77],
[1648733400, 7.88],
[1648819800, 7.74],
[1648906200, 7.89],
[1648996200, 7.85],
[1649082600, 7.87],
[1649169000, 7.89],
[1649255400, 7.9],
[1649341800, 7.87],
[1649428200, 7.86],
[1649514600, 7.99],
[1649601000, 7.99],
[1649687400, 7.99],
[1649773800, 7.99],
[1649860200, 7.99],
[1649946600, 8.05],
[1650033000, 8.18],
[1650119400, 8.17],
[1650205800, 8.1],
[1650292200, 8.12],
[1650378600, 8.18],
[1650465000, 8.12],
[1650551400, 8.12],
[1650637800, 8.12],
[1650724200, 8.08],
[1650810600, 8.01],
[1650897000, 8.0],
[1650983400, 8.01],
[1651069800, 7.92],
[1651156200, 7.83],
[1651242600, 7.88],
[1651329000, 7.85],
[1651415400, 7.74],
[1651501800, 7.73],
[1651588200, 7.81],
[1651674600, 7.85],
[1651761000, 7.66],
[1651847400, 7.63],
[1651933800, 7.55],
[1652020200, 7.5],
[1652106600, 7.38],
[1652193000, 7.36],
[1652279400, 7.27],
[1652365800, 7.2],
[1652452200, 7.19],
[1652538600, 7.16],
[1652625000, 7.14],
[1652711400, 7.19],
[1652797800, 7.16],
[1652884200, 7.16],
[1652970600, 7.22],
[1653057000, 7.3],
[1653143400, 7.26],
[1653229800, 7.24],
[1653316200, 7.26],
[1653402600, 7.17],
[1653489000, 7.22],
[1653575400, 7.22],
[1653661800, 7.32],
[1653748200, 7.18],
[1653834600, 7.27],
[1653921000, 7.33],
[1654007400, 7.41],
[1654093800, 7.5],
[1654180200, 7.66],
[1654266600, 7.69],
[1654353000, 7.54],
[1654439400, 7.56],
[1654525800, 7.53],
[1654612200, 7.51],
[1654698600, 7.56],
[1654785000, 7.65],
[1654871400, 7.5],
[1654957800, 7.55],
[1655044200, 7.52],
[1655130600, 7.49],
[1655217000, 7.63],
[1655303400, 7.24],
[1655389800, 7.32],
[1655476200, 7.19],
[1655562600, 7.23],
[1655649000, 7.32],
[1655735400, 7.33],
[1655821800, 7.29],
[1655908200, 7.14],
[1655994600, 7.14],
[1656081000, 7.15],
[1656167400, 7.16],
[1656253800, 7.06],
[1656340200, 7.03],
[1656426600, 6.93],
[1656513000, 6.99],
[1656599400, 6.91],
[1656685800, 6.93],
[1656772200, 6.96],
[1656858600, 6.86],
[1656945000, 6.94],
[1657031400, 6.97],
[1657117800, 6.81],
[1657204200, 6.95],
[1657290600, 6.99],
[1657377000, 7.07],
[1657463400, 7.04],
[1657549800, 7.05],
[1657636200, 6.92],
[1657722600, 6.82],
[1657809000, 6.87],
[1657895400, 6.99],
[1657981800, 7.05],
[1658068200, 7.03],
[1658154600, 7.08],
[1658241000, 7.02],
[1658327400, 7.17],
[1658413800, 7.27],
[1658500200, 7.25],
[1658586600, 7.17],
[1658673000, 7.16],
[1658759400, 7.17],
[1658845800, 7.15],
[1658932200, 7.2],
[1659018600, 7.19],
[1659105000, 7.26],
[1659191400, 7.27],
[1659277800, 7.28],
[1659364200, 7.34],
[1659450600, 7.3],
[1659537000, 7.31],
[1659623400, 7.41],
[1659709800, 7.4],
[1659796200, 7.52],
[1659882600, 7.56],
[1659969000, 7.44],
[1660055400, 7.61],
[1660141800, 7.51],
[1660228200, 7.52],
[1660314600, 7.58],
[1660401000, 7.58],
[1660487400, 7.58],
[1660573800, 7.58],
[1660660200, 7.69],
[1660746600, 7.7],
[1660833000, 7.67],
[1660919400, 7.71],
[1661005800, 7.79],
[1661092200, 7.93],
[1661178600, 7.92],
[1661265000, 8.03],
[1661351400, 7.98],
[1661437800, 8.15],
[1661524200, 8.06],
[1661610600, 8.07],
[1661697000, 8.06],
[1661783400, 8.11],
[1661869800, 8.09],
[1661956200, 8.24],
[1662042600, 8.31],
[1662129000, 8.34],
[1662215400, 8.35],
[1662301800, 8.39],
[1662388200, 8.25],
[1662474600, 8.3],
[1662561000, 8.28],
[1662647400, 8.28],
[1662733800, 8.33],
[1662820200, 8.28],
[1662906600, 8.28],
[1662993000, 8.23],
[1663079400, 8.21],
[1663165800, 8.2],
[1663252200, 8.27],
[1663338600, 8.36],
[1663425000, 8.38],
[1663511400, 8.49],
[1663597800, 8.39],
[1663684200, 8.53],
[1663770600, 8.52],
[1663857000, 8.44],
[1663943400, 8.44],
[1664029800, 8.34],
[1664116200, 8.36],
[1664202600, 8.45],
[1664289000, 8.46],
[1664375400, 8.54],
[1664461800, 8.61],
[1664548200, 8.77],
[1664634600, 8.87],
[1664717400, 8.9],
[1664803800, 8.9],
[1664890200, 8.84],
[1664976600, 8.81],
[1665063000, 8.8],
[1665149400, 8.71],
[1665235800, 8.62],
[1665322200, 8.66],
[1665408600, 8.68],
[1665495000, 8.81],
[1665581400, 8.61],
[1665667800, 8.86],
[1665754200, 8.88],
[1665840600, 8.9],
[1665927000, 8.88],
[1666013400, 8.82],
[1666099800, 8.77],
[1666186200, 8.79],
[1666272600, 8.81],
[1666359000, 8.87],
[1666445400, 8.82],
[1666531800, 8.76],
[1666618200, 8.67],
[1666704600, 8.68],
[1666791000, 8.69],
[1666877400, 8.81],
[1666963800, 8.71],
[1667050200, 8.57],
[1667136600, 8.57],
[1667223000, 8.65],
[1667309400, 8.64],
[1667395800, 8.6],
[1667482200, 8.79],
[1667568600, 9.1],
[1667655000, 8.75],
[1667741400, 8.55],
[1667827800, 8.49],
[1667914200, 8.56],
[1668000600, 8.66],
[1668087000, 8.88],
[1668173400, 8.9],
[1668259800, 8.91],
[1668346200, 8.95],
[1668432600, 8.99],
[1668519000, 9.0],
[1668605400, 9.02],
[1668691800, 9.03],
[1668778200, 8.69],
[1668864600, 8.65],
[1668951000, 8.71],
[1669037400, 8.67],
[1669123800, 8.5],
[1669210200, 8.41],
[1669296600, 8.33],
[1669383000, 8.15],
[1669469400, 7.92],
[1669555800, 7.9],
[1669642200, 8.1],
[1669728600, 8.26],
[1669815000, 8.44],
[1669901400, 8.52],
[1669987800, 8.47],
[1670074200, 8.49],
[1670160600, 8.58],
[1670247000, 8.45],
[1670333400, 8.51],
[1670419800, 8.47],
[1670506200, 8.39],
[1670592600, 8.28],
[1670679000, 8.34],
[1670765400, 8.23],
[1670851800, 8.34],
[1670938200, 8.25],
[1671024600, 8.21],
[1671111000, 8.18],
[1671197400, 8.16],
[1671283800, 8.06],
[1671370200, 8.03],
[1671456600, 8.06],
[1671543000, 7.91],
[1671629400, 7.89],
[1671715800, 7.78],
[1671802200, 7.75],
[1671888600, 7.59],
[1671975000, 7.66],
[1672061400, 7.61],
[1672147800, 7.6],
[1672234200, 7.6],
[1672320600, 7.51],
[1672407000, 7.62],
[1672493400, 7.56],
[1672579800, 7.52],
[1672666200, 7.64],
[1672752600, 7.66],
[1672839000, 7.62],
[1672925400, 7.54],
[1673011800, 7.59],
[1673098200, 7.59],
[1673184600, 7.62],
[1673271000, 7.73],
[1673357400, 7.85],
[1673443800, 7.9],
[1673530200, 8.0],
[1673616600, 8.03],
[1673703000, 8.18],
[1673789400, 8.14],
[1673875800, 8.24],
[1673962200, 8.35],
[1674048600, 8.34],
[1674135000, 8.36],
[1674221400, 8.66],
[1674307800, 9.05],
[1674394200, 9.19],
[1674480600, 9.18],
[1674567000, 9.11],
[1674653400, 9.16],
[1674739800, 9.18],
[1674826200, 9.1],
[1674912600, 8.9],
[1674999000, 8.87],
[1675085400, 8.76],
[1675171800, 8.76],
[1675258200, 8.81],
[1675344600, 8.81],
[1675431000, 8.77],
[1675517400, 8.9],
[1675603800, 8.78],
[1675690200, 8.77],
[1675776600, 8.64],
[1675863000, 8.87],
[1675949400, 8.75],
[1676035800, 8.91],
[1676122200, 8.9],
[1676208600, 8.95],
[1676295000, 9.01],
[1676381400, 9.1],
[1676467800, 9.01],
[1676554200, 9.11],
[1676640600, 8.99],
[1676727000, 8.99]]
